
ACE v2.6 

  instance
    name:Warehouse-60-120-01_c22
    args:/work/19333969_970/Warehouse-60-120-01_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333969_970/Warehouse-60-120-01_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:122  values:14,286  sizes:[2:60,54:1,55:3,56:9,57:25,58:37,59:28,60:137]
  variables
    count:300  arrays:[w:120,c:120,o:60]  degrees:[3:120,62:120,122:60]
  constraints
    count:302  specific:302  postponable:2  groups:2  arities:[2:120,61:120,120:60,180:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtMost1:2,AtMostK:58,ElementCst:120,STR0a-Table:120]
    tables:[60:120]  tuples:7,200
    extStructures:(120,shared:0)
    wck:0.45  cpu:0.851  mem:218M103
  objective
    way:min  type:SumWeightedLE  arity:180  bounds:3,018..123,812

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.49  cpu:0.877  mem:218M103

  preprocessing
    entailed:2  values:14,286  unsat:false
    wck:0.006  cpu:0.883  mem:218M103

  search
o 63087   0.51  ham=0 (0 0 0 0 0)  opth=0
o 6568   23.7  ham=9 (4 4 1 0 0)  opth=5
    run272  dpts:64..79  robin:Wdeg-Last  effs:12,095,012  asgs:(213,noefs=17,fails=68)  fails:62,700  wrgs:136,331  wck:23.2  ngds:1,540  sols:314  bounds:3,018..6,567
    run273  dpts:120..132  robin:PickOnDom-Rand  effs:12,103,942  asgs:(228,noefs=4,fails=65)  fails:62,765  wrgs:136,433  wck:23.2  ngds:1,542  sols:314  bounds:3,018..6,567
    run274  dpts:100..144  robin:WdegOnDom-First  effs:12,123,743  asgs:(281,noefs=18,fails=68)  fails:62,833  wrgs:136,613  wck:23.2  ngds:1,543  sols:314  bounds:3,018..6,567
    run275  dpts:68..84  robin:FrbaOnDom-Last  effs:12,142,332  asgs:(173,noefs=18,fails=71)  fails:62,904  wrgs:136,717  wck:23.3  ngds:1,546  sols:314  bounds:3,018..6,567
    run276  dpts:62..74  robin:Wdeg-Rand  effs:12,167,360  asgs:(212,noefs=16,fails=75)  fails:62,979  wrgs:136,855  wck:23.3  ngds:1,552  sols:314  bounds:3,018..6,567
    run277  dpts:117..130  robin:PickOnDom-First  effs:12,179,616  asgs:(274,noefs=4,fails=79)  fails:63,058  wrgs:137,011  wck:23.4  ngds:1,557  sols:314  bounds:3,018..6,567
    run278  dpts:103..149  robin:WdegOnDom-Last  effs:12,189,741  asgs:(231,noefs=18,fails=82)  fails:63,140  wrgs:137,138  wck:23.4  ngds:1,561  sols:314  bounds:3,018..6,567
    run279  dpts:72..83  robin:FrbaOnDom-Rand  effs:12,210,272  asgs:(209,noefs=16,fails=87)  fails:63,227  wrgs:137,273  wck:23.4  ngds:1,566  sols:314  bounds:3,018..6,567
    run280  dpts:60..72  robin:Wdeg-First  effs:12,239,109  asgs:(250,noefs=16,fails=91)  fails:63,318  wrgs:137,457  wck:23.5  ngds:1,568  sols:314  bounds:3,018..6,567
    run281  dpts:110..126  robin:PickOnDom-Last  effs:12,251,952  asgs:(249,noefs=4,fails=96)  fails:63,414  wrgs:137,594  wck:23.5  ngds:1,573  sols:314  bounds:3,018..6,567
    run282  dpts:100..138  robin:WdegOnDom-Rand  effs:12,270,448  asgs:(280,noefs=18,fails=100)  fails:63,514  wrgs:137,773  wck:23.5  ngds:1,574  sols:314  bounds:3,018..6,567
    run283  dpts:57..70  robin:FrbaOnDom-First  effs:12,297,748  asgs:(221,noefs=17,fails=105)  fails:63,619  wrgs:137,936  wck:23.6  ngds:1,577  sols:314  bounds:3,018..6,567
    run284  dpts:64..70  robin:Wdeg-Last  effs:12,322,833  asgs:(225,noefs=20,fails=111)  fails:63,730  wrgs:138,088  wck:23.6  ngds:1,584  sols:314  bounds:3,018..6,567
    run285  dpts:94..124  robin:PickOnDom-Rand  effs:12,343,413  asgs:(308,noefs=4,fails=116)  fails:63,846  wrgs:138,299  wck:23.7  ngds:1,588  sols:314  bounds:3,018..6,567
    run286  dpts:101..146  robin:WdegOnDom-First  effs:12,376,772  asgs:(526,noefs=18,fails=122)  fails:63,968  wrgs:138,724  wck:23.7  ngds:1,590  sols:314  bounds:3,018..6,567
    run287  dpts:80..95  robin:FrbaOnDom-Last  effs:12,389,395  asgs:(223,noefs=16,fails=128)  fails:64,096  wrgs:138,867  wck:23.8  ngds:1,600  sols:314  bounds:3,018..6,567
    run288  dpts:55..73  robin:Wdeg-Rand  effs:12,496,797  asgs:(577,noefs=22,fails=135)  fails:64,231  wrgs:139,308  wck:24.0  ngds:1,604  sols:314  bounds:3,018..6,567
    run289  dpts:100..116  robin:PickOnDom-First  effs:12,520,676  asgs:(412,noefs=3,fails=141)  fails:64,372  wrgs:139,615  wck:24.0  ngds:1,607  sols:314  bounds:3,018..6,567
    run290  dpts:102..141  robin:WdegOnDom-Last  effs:12,544,556  asgs:(424,noefs=18,fails=148)  fails:64,520  wrgs:139,919  wck:24.1  ngds:1,613  sols:314  bounds:3,018..6,567
    run291  dpts:68..107  robin:FrbaOnDom-Rand  effs:12,569,674  asgs:(353,noefs=5,fails=156)  fails:64,676  wrgs:140,192  wck:24.1  ngds:1,618  sols:314  bounds:3,018..6,567
    run292  dpts:62..75  robin:Wdeg-First  effs:12,633,244  asgs:(434,noefs=18,fails=164)  fails:64,840  wrgs:140,552  wck:24.2  ngds:1,626  sols:314  bounds:3,018..6,567
    run293  dpts:86..128  robin:PickOnDom-Last  effs:12,657,158  asgs:(433,noefs=3,fails=172)  fails:65,012  wrgs:140,847  wck:24.3  ngds:1,629  sols:314  bounds:3,018..6,567
    run294  dpts:72..103  robin:WdegOnDom-Rand  effs:12,706,888  asgs:(497,noefs=18,fails=181)  fails:65,193  wrgs:141,264  wck:24.4  ngds:1,639  sols:314  bounds:3,018..6,567
    run295  dpts:56..111  robin:FrbaOnDom-First  effs:12,742,377  asgs:(455,noefs=4,fails=190)  fails:65,383  wrgs:141,622  wck:24.4  ngds:1,651  sols:314  bounds:3,018..6,567
    run296  dpts:55..66  robin:Wdeg-Last  effs:12,820,347  asgs:(530,noefs=11,fails=199)  fails:65,582  wrgs:142,029  wck:24.6  ngds:1,660  sols:314  bounds:3,018..6,567
    run297  dpts:85..111  robin:PickOnDom-Rand  effs:12,861,849  asgs:(537,noefs=3,fails=209)  fails:65,791  wrgs:142,465  wck:24.7  ngds:1,661  sols:314  bounds:3,018..6,567
    run298  dpts:96..150  robin:WdegOnDom-First  effs:12,913,983  asgs:(946,noefs=18,fails=220)  fails:66,011  wrgs:143,265  wck:24.8  ngds:1,666  sols:314  bounds:3,018..6,567
    run299  dpts:61..92  robin:FrbaOnDom-Last  effs:12,951,355  asgs:(481,noefs=12,fails=231)  fails:66,242  wrgs:143,678  wck:24.8  ngds:1,673  sols:314  bounds:3,018..6,567
    run300  dpts:58..72  robin:Wdeg-Rand  effs:13,077,338  asgs:(732,noefs=21,fails=242)  fails:66,484  wrgs:144,289  wck:25.1  ngds:1,686  sols:314  bounds:3,018..6,567
    run301  dpts:66..106  robin:PickOnDom-First  effs:13,152,797  asgs:(808,noefs=4,fails=254)  fails:66,738  wrgs:145,018  wck:25.2  ngds:1,688  sols:314  bounds:3,018..6,567
 ...resetting heuristics data (nValues:14,286 - nSingletons:0 - nEntailed:1)
    run302  dpts:82..119  robin:WdegOnDom-Last  effs:13,198,748  asgs:(869,noefs=3,fails=267)  fails:67,005  wrgs:145,795  wck:25.3  ngds:1,690  sols:314  bounds:3,018..6,567
    run303  dpts:91..126  robin:FrbaOnDom-Rand  effs:13,241,969  asgs:(537,noefs=24,fails=280)  fails:67,285  wrgs:146,227  wck:25.4  ngds:1,695  sols:314  bounds:3,018..6,567
    run304  dpts:81..109  robin:Wdeg-First  effs:13,258,541  asgs:(515,noefs=1,fails=294)  fails:67,579  wrgs:146,654  wck:25.4  ngds:1,702  sols:314  bounds:3,018..6,567
    run305  dpts:81..112  robin:PickOnDom-Last  effs:13,269,886  asgs:(516,noefs=0,fails=309)  fails:67,888  wrgs:147,068  wck:25.4  ngds:1,712  sols:314  bounds:3,018..6,567
    run306  dpts:65..142  robin:WdegOnDom-Rand  effs:13,313,431  asgs:(1007,noefs=24,fails=325)  fails:68,213  wrgs:147,974  wck:25.6  ngds:1,715  sols:314  bounds:3,018..6,567
    run307  dpts:104..145  robin:FrbaOnDom-First  effs:13,352,477  asgs:(657,noefs=25,fails=341)  fails:68,554  wrgs:148,520  wck:25.6  ngds:1,718  sols:314  bounds:3,018..6,567
    run308  dpts:62..113  robin:Wdeg-Last  effs:13,388,991  asgs:(631,noefs=16,fails=358)  fails:68,912  wrgs:149,038  wck:25.7  ngds:1,730  sols:314  bounds:3,018..6,567
    run309  dpts:101..120  robin:PickOnDom-Rand  effs:13,411,418  asgs:(727,noefs=0,fails=376)  fails:69,288  wrgs:149,647  wck:25.8  ngds:1,733  sols:314  bounds:3,018..6,567
    run310  dpts:60..136  robin:WdegOnDom-First  effs:13,467,735  asgs:(1231,noefs=24,fails=395)  fails:69,683  wrgs:150,788  wck:25.9  ngds:1,736  sols:314  bounds:3,018..6,567
    run311  dpts:68..118  robin:FrbaOnDom-Last  effs:13,523,191  asgs:(643,noefs=23,fails=415)  fails:70,098  wrgs:151,360  wck:26.0  ngds:1,740  sols:314  bounds:3,018..6,567
    run312  dpts:64..86  robin:Wdeg-Rand  effs:13,590,772  asgs:(674,noefs=4,fails=435)  fails:70,533  wrgs:151,959  wck:26.2  ngds:1,750  sols:314  bounds:3,018..6,567
    run313  dpts:95..125  robin:PickOnDom-First  effs:13,617,571  asgs:(799,noefs=1,fails=457)  fails:70,990  wrgs:152,660  wck:26.2  ngds:1,757  sols:314  bounds:3,018..6,567
    run314  dpts:66..152  robin:WdegOnDom-Last  effs:13,722,976  asgs:(1693,noefs=24,fails=480)  fails:71,470  wrgs:154,223  wck:26.4  ngds:1,763  sols:314  bounds:3,018..6,567
    run315  dpts:64..88  robin:FrbaOnDom-Rand  effs:13,808,802  asgs:(762,noefs=22,fails=504)  fails:71,974  wrgs:154,914  wck:26.6  ngds:1,771  sols:314  bounds:3,018..6,567
    run316  dpts:78..116  robin:Wdeg-First  effs:13,879,817  asgs:(937,noefs=10,fails=529)  fails:72,503  wrgs:155,761  wck:26.7  ngds:1,774  sols:314  bounds:3,018..6,567
    run317  dpts:83..107  robin:PickOnDom-Last  effs:13,946,338  asgs:(1009,noefs=1,fails=556)  fails:73,059  wrgs:156,669  wck:26.8  ngds:1,781  sols:314  bounds:3,018..6,567
    run318  dpts:108..147  robin:WdegOnDom-Rand  effs:13,995,304  asgs:(1289,noefs=24,fails=584)  fails:73,643  wrgs:157,835  wck:27.0  ngds:1,793  sols:314  bounds:3,018..6,567
    run319  dpts:54..69  robin:FrbaOnDom-First  effs:14,125,965  asgs:(947,noefs=21,fails=613)  fails:74,256  wrgs:158,717  wck:27.2  ngds:1,806  sols:314  bounds:3,018..6,567
    run320  dpts:55..72  robin:Wdeg-Last  effs:14,274,707  asgs:(1072,noefs=15,fails=643)  fails:74,899  wrgs:159,695  wck:27.5  ngds:1,832  sols:314  bounds:3,018..6,567
    run321  dpts:93..119  robin:PickOnDom-Rand  effs:14,333,120  asgs:(1237,noefs=2,fails=676)  fails:75,575  wrgs:160,816  wck:27.6  ngds:1,843  sols:314  bounds:3,018..6,567
    run322  dpts:65..135  robin:WdegOnDom-First  effs:14,581,266  asgs:(3324,noefs=24,fails=709)  fails:76,284  wrgs:164,036  wck:28.1  ngds:1,847  sols:314  bounds:3,018..6,567
    run323  dpts:66..105  robin:FrbaOnDom-Last  effs:14,663,496  asgs:(1284,noefs=17,fails=745)  fails:77,029  wrgs:165,210  wck:28.2  ngds:1,859  sols:314  bounds:3,018..6,567
    run324  dpts:66..84  robin:Wdeg-Rand  effs:14,854,516  asgs:(1639,noefs=14,fails=782)  fails:77,811  wrgs:166,652  wck:28.5  ngds:1,861  sols:314  bounds:3,018..6,567
    run325  dpts:95..119  robin:PickOnDom-First  effs:14,908,613  asgs:(1308,noefs=2,fails=821)  fails:78,632  wrgs:167,838  wck:28.6  ngds:1,873  sols:314  bounds:3,018..6,567
    run326  dpts:103..160  robin:WdegOnDom-Last  effs:14,979,726  asgs:(1890,noefs=22,fails=862)  fails:79,494  wrgs:169,580  wck:28.8  ngds:1,876  sols:314  bounds:3,018..6,567
    run327  dpts:62..93  robin:FrbaOnDom-Rand  effs:15,093,618  asgs:(1735,noefs=15,fails=906)  fails:80,400  wrgs:171,208  wck:29.0  ngds:1,883  sols:314  bounds:3,018..6,567
    run328  dpts:73..91  robin:Wdeg-First  effs:15,392,299  asgs:(2066,noefs=18,fails=951)  fails:81,351  wrgs:173,176  wck:29.6  ngds:1,893  sols:314  bounds:3,018..6,567
    run329  dpts:78..124  robin:PickOnDom-Last  effs:15,511,074  asgs:(2111,noefs=2,fails=998)  fails:82,349  wrgs:175,118  wck:29.8  ngds:1,896  sols:314  bounds:3,018..6,567
    run330  dpts:103..147  robin:WdegOnDom-Rand  effs:15,618,857  asgs:(2313,noefs=19,fails=1048)  fails:83,397  wrgs:177,276  wck:30.0  ngds:1,903  sols:314  bounds:3,018..6,567
    run331  dpts:60..88  robin:FrbaOnDom-First  effs:15,763,326  asgs:(2131,noefs=8,fails=1101)  fails:84,498  wrgs:179,299  wck:30.3  ngds:1,906  sols:314  bounds:3,018..6,567
 ...resetting heuristics data (nValues:14,286 - nSingletons:0 - nEntailed:1)
    run332  dpts:81..116  robin:Wdeg-Last  effs:15,802,479  asgs:(1591,noefs=1,fails=1156)  fails:85,654  wrgs:180,781  wck:30.4  ngds:1,924  sols:314  bounds:3,018..6,567
    run333  dpts:81..106  robin:PickOnDom-Rand  effs:15,846,071  asgs:(1638,noefs=0,fails=1214)  fails:86,868  wrgs:182,312  wck:30.5  ngds:1,933  sols:314  bounds:3,018..6,567
    run334  dpts:69..114  robin:WdegOnDom-First  effs:16,386,902  asgs:(6555,noefs=0,fails=1274)  fails:88,142  wrgs:188,477  wck:31.4  ngds:1,937  sols:314  bounds:3,018..6,567
    run335  dpts:88..122  robin:FrbaOnDom-Last  effs:16,493,964  asgs:(1843,noefs=24,fails=1338)  fails:89,480  wrgs:190,210  wck:31.6  ngds:1,943  sols:314  bounds:3,018..6,567
    run336  dpts:49..102  robin:Wdeg-Rand  effs:16,752,939  asgs:(2197,noefs=18,fails=1405)  fails:90,885  wrgs:192,284  wck:32.1  ngds:1,948  sols:314  bounds:3,018..6,567
    run337  dpts:95..116  robin:PickOnDom-First  effs:16,811,247  asgs:(2095,noefs=0,fails=1475)  fails:92,360  wrgs:194,279  wck:32.2  ngds:1,957  sols:314  bounds:3,018..6,567
    run338  dpts:54..128  robin:WdegOnDom-Last  effs:17,059,335  asgs:(4270,noefs=23,fails=1549)  fails:93,909  wrgs:198,187  wck:32.8  ngds:1,959  sols:314  bounds:3,018..6,567
    run339  dpts:78..118  robin:FrbaOnDom-Rand  effs:17,204,895  asgs:(2192,noefs=24,fails=1627)  fails:95,536  wrgs:200,278  wck:33.1  ngds:1,962  sols:314  bounds:3,018..6,567
    run340  dpts:54..73  robin:Wdeg-First  effs:17,730,722  asgs:(3198,noefs=11,fails=1708)  fails:97,244  wrgs:203,384  wck:34.0  ngds:1,969  sols:314  bounds:3,018..6,567
    run341  dpts:94..129  robin:PickOnDom-Last  effs:17,821,813  asgs:(2894,noefs=1,fails=1793)  fails:99,037  wrgs:206,126  wck:34.2  ngds:1,976  sols:314  bounds:3,018..6,567
    run342  dpts:52..136  robin:WdegOnDom-Rand  effs:18,273,684  asgs:(6987,noefs=23,fails=1883)  fails:100,920  wrgs:212,801  wck:35.3  ngds:1,984  sols:314  bounds:3,018..6,567
    run343  dpts:60..93  robin:FrbaOnDom-First  effs:18,599,116  asgs:(3236,noefs=21,fails=1977)  fails:102,897  wrgs:215,947  wck:35.9  ngds:1,991  sols:314  bounds:3,018..6,567
    run344  dpts:55..96  robin:Wdeg-Last  effs:18,914,691  asgs:(3066,noefs=13,fails=2076)  fails:104,973  wrgs:218,766  wck:36.5  ngds:2,004  sols:314  bounds:3,018..6,567
    run345  dpts:60..102  robin:PickOnDom-Rand  effs:19,196,639  asgs:(3533,noefs=0,fails=2180)  fails:107,153  wrgs:222,196  wck:36.9  ngds:2,010  sols:314  bounds:3,018..6,567
    run346  dpts:52..127  robin:WdegOnDom-First  effs:19,804,027  asgs:(10193,noefs=23,fails=2289)  fails:109,442  wrgs:232,134  wck:38.4  ngds:2,013  sols:314  bounds:3,018..6,567
    run347  dpts:56..86  robin:FrbaOnDom-Last  effs:20,298,046  asgs:(3807,noefs=19,fails=2403)  fails:111,845  wrgs:235,799  wck:39.3  ngds:2,022  sols:314  bounds:3,018..6,567
    run348  dpts:68..85  robin:Wdeg-Rand  effs:20,817,651  asgs:(4604,noefs=17,fails=2524)  fails:114,369  wrgs:240,043  wck:40.3  ngds:2,053  sols:314  bounds:3,018..6,567
    run349  dpts:100..131  robin:PickOnDom-First  effs:21,002,915  asgs:(5179,noefs=2,fails=2650)  fails:117,019  wrgs:245,044  wck:40.6  ngds:2,062  sols:314  bounds:3,018..6,567
    run350  dpts:67..123  robin:WdegOnDom-Last  effs:21,436,423  asgs:(5874,noefs=23,fails=2782)  fails:119,801  wrgs:250,682  wck:41.4  ngds:2,064  sols:314  bounds:3,018..6,567
    run351  dpts:54..73  robin:FrbaOnDom-Rand  effs:21,760,053  asgs:(4661,noefs=17,fails=2921)  fails:122,722  wrgs:255,127  wck:42.1  ngds:2,069  sols:314  bounds:3,018..6,567
    run352  dpts:62..83  robin:Wdeg-First  effs:22,535,373  asgs:(5551,noefs=14,fails=3068)  fails:125,790  wrgs:260,527  wck:43.5  ngds:2,078  sols:314  bounds:3,018..6,567
    run353  dpts:84..123  robin:PickOnDom-Last  effs:22,833,384  asgs:(6375,noefs=4,fails=3221)  fails:129,011  wrgs:266,515  wck:44.1  ngds:2,092  sols:314  bounds:3,018..6,567
    run354  dpts:83..148  robin:WdegOnDom-Rand  effs:23,170,553  asgs:(8619,noefs=22,fails=3382)  fails:132,393  wrgs:274,937  wck:44.7  ngds:2,110  sols:314  bounds:3,018..6,567
    run355  dpts:58..94  robin:FrbaOnDom-First  effs:23,949,921  asgs:(6958,noefs=17,fails=3551)  fails:135,944  wrgs:281,620  wck:46.0  ngds:2,118  sols:314  bounds:3,018..6,567
    run356  dpts:57..91  robin:Wdeg-Last  effs:24,689,382  asgs:(6245,noefs=12,fails=3729)  fails:139,673  wrgs:287,400  wck:47.2  ngds:2,127  sols:314  bounds:3,018..6,567
    run357  dpts:75..130  robin:PickOnDom-Rand  effs:25,128,911  asgs:(7061,noefs=5,fails=3915)  fails:143,588  wrgs:294,281  wck:48.0  ngds:2,136  sols:314  bounds:3,018..6,567
    run358  dpts:69..159  robin:WdegOnDom-First  effs:25,768,546  asgs:(15457,noefs=20,fails=4111)  fails:147,699  wrgs:309,588  wck:49.3  ngds:2,140  sols:314  bounds:3,018..6,567
    run359  dpts:58..83  robin:FrbaOnDom-Last  effs:26,629,747  asgs:(7186,noefs=15,fails=4317)  fails:152,016  wrgs:316,493  wck:50.8  ngds:2,164  sols:314  bounds:3,018..6,567
    run360  dpts:63..80  robin:Wdeg-Rand  effs:27,427,532  asgs:(7926,noefs=19,fails=4532)  fails:156,548  wrgs:323,907  wck:52.4  ngds:2,178  sols:314  bounds:3,018..6,567
 ...resetting restart cutoff to 70
    run361  dpts:108..125  robin:PickOnDom-First  effs:27,437,045  asgs:(229,noefs=5,fails=70)  fails:156,618  wrgs:324,024  wck:52.4  ngds:2,183  sols:314  bounds:3,018..6,567
 ...resetting heuristics data (nValues:14,286 - nSingletons:0 - nEntailed:1)
    run362  dpts:69..92  robin:WdegOnDom-Last  effs:27,451,856  asgs:(262,noefs=0,fails=73)  fails:156,691  wrgs:324,209  wck:52.4  ngds:2,192  sols:314  bounds:3,018..6,567
    run363  dpts:91..127  robin:FrbaOnDom-Rand  effs:27,465,483  asgs:(257,noefs=23,fails=77)  fails:156,768  wrgs:324,370  wck:52.4  ngds:2,194  sols:314  bounds:3,018..6,567
    run364  dpts:69..73  robin:Wdeg-First  effs:27,471,121  asgs:(166,noefs=0,fails=81)  fails:156,849  wrgs:324,466  wck:52.5  ngds:2,200  sols:314  bounds:3,018..6,567
    run365  dpts:71..81  robin:PickOnDom-Last  effs:27,473,509  asgs:(170,noefs=0,fails=85)  fails:156,934  wrgs:324,563  wck:52.5  ngds:2,219  sols:314  bounds:3,018..6,567
    run366  dpts:57..121  robin:WdegOnDom-Rand  effs:27,489,774  asgs:(250,noefs=23,fails=89)  fails:157,023  wrgs:324,742  wck:52.5  ngds:2,224  sols:314  bounds:3,018..6,567
    run367  dpts:86..108  robin:FrbaOnDom-First  effs:27,506,731  asgs:(238,noefs=23,fails=93)  fails:157,116  wrgs:324,892  wck:52.5  ngds:2,228  sols:314  bounds:3,018..6,567
    run368  dpts:59..94  robin:Wdeg-Last  effs:27,519,961  asgs:(224,noefs=16,fails=98)  fails:157,214  wrgs:325,041  wck:52.6  ngds:2,230  sols:314  bounds:3,018..6,567
    run369  dpts:90..109  robin:PickOnDom-Rand  effs:27,524,969  asgs:(250,noefs=0,fails=103)  fails:157,317  wrgs:325,196  wck:52.6  ngds:2,236  sols:314  bounds:3,018..6,567
    run370  dpts:53..96  robin:WdegOnDom-First  effs:27,568,317  asgs:(556,noefs=23,fails=108)  fails:157,425  wrgs:325,657  wck:52.7  ngds:2,239  sols:314  bounds:3,018..6,567
    run371  dpts:105..165  robin:FrbaOnDom-Last  effs:27,580,400  asgs:(317,noefs=23,fails=114)  fails:157,539  wrgs:325,869  wck:52.7  ngds:2,241  sols:314  bounds:3,018..6,567
    run372  dpts:96..107  robin:Wdeg-Rand  effs:27,589,340  asgs:(256,noefs=3,fails=119)  fails:157,658  wrgs:326,024  wck:52.7  ngds:2,258  sols:314  bounds:3,018..6,567
    run373  dpts:104..125  robin:PickOnDom-First  effs:27,595,313  asgs:(305,noefs=1,fails=125)  fails:157,783  wrgs:326,205  wck:52.7  ngds:2,260  sols:314  bounds:3,018..6,567
    run374  dpts:80..127  robin:WdegOnDom-Last  effs:27,614,896  asgs:(448,noefs=23,fails=131)  fails:157,914  wrgs:326,554  wck:52.8  ngds:2,263  sols:314  bounds:3,018..6,567
    run375  dpts:85..117  robin:FrbaOnDom-Rand  effs:27,634,292  asgs:(296,noefs=23,fails=138)  fails:158,052  wrgs:326,763  wck:52.8  ngds:2,267  sols:314  bounds:3,018..6,567
    run376  dpts:96..115  robin:Wdeg-First  effs:27,651,549  asgs:(333,noefs=11,fails=145)  fails:158,197  wrgs:326,998  wck:52.8  ngds:2,276  sols:314  bounds:3,018..6,567
    run377  dpts:112..124  robin:PickOnDom-Last  effs:27,659,019  asgs:(311,noefs=0,fails=152)  fails:158,349  wrgs:327,195  wck:52.9  ngds:2,284  sols:314  bounds:3,018..6,567
    run378  dpts:71..128  robin:WdegOnDom-Rand  effs:27,689,319  asgs:(749,noefs=23,fails=160)  fails:158,509  wrgs:327,862  wck:52.9  ngds:2,286  sols:314  bounds:3,018..6,567
    run379  dpts:66..119  robin:FrbaOnDom-First  effs:27,722,682  asgs:(370,noefs=23,fails=168)  fails:158,677  wrgs:328,165  wck:53.0  ngds:2,289  sols:314  bounds:3,018..6,567
    run380  dpts:60..72  robin:Wdeg-Last  effs:27,754,310  asgs:(325,noefs=9,fails=176)  fails:158,853  wrgs:328,421  wck:53.0  ngds:2,298  sols:314  bounds:3,018..6,567
    run381  dpts:88..114  robin:PickOnDom-Rand  effs:27,774,238  asgs:(398,noefs=1,fails=185)  fails:159,038  wrgs:328,725  wck:53.1  ngds:2,303  sols:314  bounds:3,018..6,567
    run382  dpts:95..139  robin:WdegOnDom-First  effs:27,823,275  asgs:(811,noefs=21,fails=195)  fails:159,233  wrgs:329,432  wck:53.1  ngds:2,307  sols:314  bounds:3,018..6,567
    run383  dpts:60..75  robin:FrbaOnDom-Last  effs:27,859,150  asgs:(338,noefs=19,fails=204)  fails:159,437  wrgs:329,704  wck:53.2  ngds:2,311  sols:314  bounds:3,018..6,567
    run384  dpts:70..86  robin:Wdeg-Rand  effs:27,906,018  asgs:(496,noefs=11,fails=215)  fails:159,652  wrgs:330,085  wck:53.3  ngds:2,315  sols:314  bounds:3,018..6,567
    run385  dpts:87..120  robin:PickOnDom-First  effs:27,927,475  asgs:(443,noefs=1,fails=225)  fails:159,877  wrgs:330,438  wck:53.3  ngds:2,317  sols:314  bounds:3,018..6,567
    run386  dpts:116..164  robin:WdegOnDom-Last  effs:27,941,198  asgs:(533,noefs=20,fails=237)  fails:160,114  wrgs:330,832  wck:53.4  ngds:2,320  sols:314  bounds:3,018..6,567
    run387  dpts:69..82  robin:FrbaOnDom-Rand  effs:27,981,185  asgs:(430,noefs=19,fails=248)  fails:160,362  wrgs:331,177  wck:53.4  ngds:2,325  sols:314  bounds:3,018..6,567
    run388  dpts:79..101  robin:Wdeg-First  effs:28,052,816  asgs:(673,noefs=16,fails=261)  fails:160,623  wrgs:331,733  wck:53.6  ngds:2,332  sols:314  bounds:3,018..6,567
    run389  dpts:95..112  robin:PickOnDom-Last  effs:28,074,126  asgs:(506,noefs=1,fails=274)  fails:160,897  wrgs:332,138  wck:53.6  ngds:2,334  sols:314  bounds:3,018..6,567
    run390  dpts:106..146  robin:WdegOnDom-Rand  effs:28,094,421  asgs:(764,noefs=18,fails=288)  fails:161,185  wrgs:332,783  wck:53.6  ngds:2,340  sols:314  bounds:3,018..6,567
    run391  dpts:61..76  robin:FrbaOnDom-First  effs:28,150,875  asgs:(497,noefs=17,fails=302)  fails:161,487  wrgs:333,213  wck:53.7  ngds:2,355  sols:314  bounds:3,018..6,567
 ...resetting heuristics data (nValues:14,286 - nSingletons:0 - nEntailed:1)
    run392  dpts:68..97  robin:Wdeg-Last  effs:28,169,378  asgs:(483,noefs=0,fails=317)  fails:161,804  wrgs:333,614  wck:53.8  ngds:2,367  sols:314  bounds:3,018..6,567
    run393  dpts:68..93  robin:PickOnDom-Rand  effs:28,183,954  asgs:(498,noefs=0,fails=333)  fails:162,137  wrgs:334,034  wck:53.8  ngds:2,382  sols:314  bounds:3,018..6,567
    run394  dpts:67..104  robin:WdegOnDom-First  effs:28,308,966  asgs:(1459,noefs=0,fails=350)  fails:162,487  wrgs:335,357  wck:54.0  ngds:2,393  sols:314  bounds:3,018..6,567
    run395  dpts:103..134  robin:FrbaOnDom-Last  effs:28,341,805  asgs:(612,noefs=24,fails=367)  fails:162,854  wrgs:335,855  wck:54.1  ngds:2,398  sols:314  bounds:3,018..6,567
    run396  dpts:54..87  robin:Wdeg-Rand  effs:28,397,149  asgs:(670,noefs=19,fails=386)  fails:163,240  wrgs:336,452  wck:54.2  ngds:2,409  sols:314  bounds:3,018..6,567
    run397  dpts:92..114  robin:PickOnDom-First  effs:28,416,110  asgs:(689,noefs=1,fails=405)  fails:163,645  wrgs:337,037  wck:54.2  ngds:2,412  sols:314  bounds:3,018..6,567
    run398  dpts:53..103  robin:WdegOnDom-Last  effs:28,545,985  asgs:(1867,noefs=23,fails=425)  fails:164,070  wrgs:338,734  wck:54.5  ngds:2,414  sols:314  bounds:3,018..6,567
    run399  dpts:65..105  robin:FrbaOnDom-Rand  effs:28,605,186  asgs:(702,noefs=23,fails=446)  fails:164,516  wrgs:339,358  wck:54.6  ngds:2,419  sols:314  bounds:3,018..6,567
    run400  dpts:53..69  robin:Wdeg-First  effs:28,767,996  asgs:(1083,noefs=8,fails=469)  fails:164,985  wrgs:340,371  wck:54.9  ngds:2,426  sols:314  bounds:3,018..6,567
