
ACE v2.6 

  instance
    name:SchedulingOS-gp-09-05_c25
    args:/work/19333115_809/SchedulingOS-gp-09-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333115_809/SchedulingOS-gp-09-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:1,469,742  sizes:[2:324,6:18,7:27,8:27,9:90,9001:162,9609:1]
  variables
    count:649  auxiliary:325  arrays:[s:81,d:81,mc:81,sd:81,_ax_:325]  degrees:[1:324,2:81,3:153,4:9,11:1,17:81]
  constraints
    count:587  specific:587  backtrackable:9  groups:21  arities:[1:2,2:90,3:405,9:9,11:81]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:9,AllDifferentComplete:9,DisjonctiveReified:324,ElementVar:81,STR0a-Table:81,SumWeightedLE:81]
    tables:[9:81]  tuples:729
    extStructures:(9,shared:72)
    wck:0.65  cpu:1.072  mem:352M321
  objective
    way:min  type:ObjVarLE  arity:1  bounds:2..9,610

 ...Building solver

  solver
    nNotAC:81  decoder:Decoder1
    wck:0.69  cpu:1.106  mem:402M653

  preprocessing
    effs:138  entailed:2  values:1,463,638  removedByAC:6,104  unsat:false
    wck:0.005  cpu:1.112  mem:402M653

  search
    run1  dpts:24..34  robin:PickOnDom-First  effs:785  asgs:(84,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,549  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.11  ngds:50
    run3  dpts:9..200  robin:FrbaOnDom-Rand  effs:12,137  asgs:(255,noefs=50,fails=55)  fails:157  wrgs:157  wck:0.18  ngds:105
    run4  dpts:34..34  robin:Wdeg-First  effs:12,793  asgs:(91,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.19  ngds:162
    run5  dpts:0..0  robin:PickOnDom-Last  effs:13,831  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.25  ngds:162
    run6  dpts:18..66  robin:WdegOnDom-Rand  effs:17,796  asgs:(150,noefs=3,fails=63)  fails:337  wrgs:362  wck:0.30  ngds:172
o 7933   1.03  ham=0 (0 0 0 0 0 0)  opth=0
    run665  dpts:68..75  robin:PickOnDom-Last  effs:10,179,727  asgs:(523,noefs=1,fails=446)  fails:345,419  wrgs:427,888  wck:81.3  ngds:69,738  sols:677  bounds:2..1,199
    run666  dpts:56..66  robin:WdegOnDom-Rand  effs:10,188,529  asgs:(534,noefs=0,fails=468)  fails:345,887  wrgs:428,356  wck:81.4  ngds:70,206  sols:677  bounds:2..1,199
    run667  dpts:203..222  robin:FrbaOnDom-First  effs:10,201,405  asgs:(811,noefs=51,fails=492)  fails:346,379  wrgs:428,946  wck:81.5  ngds:70,213  sols:677  bounds:2..1,199
    run668  dpts:7..10  robin:Wdeg-Last  effs:10,206,971  asgs:(526,noefs=0,fails=516)  fails:346,895  wrgs:429,463  wck:81.5  ngds:70,729  sols:677  bounds:2..1,199
    run669  dpts:89..97  robin:PickOnDom-Rand  effs:10,220,174  asgs:(641,noefs=0,fails=542)  fails:347,437  wrgs:430,008  wck:81.6  ngds:70,812  sols:677  bounds:2..1,199
    run670  dpts:35..40  robin:WdegOnDom-First  effs:10,234,085  asgs:(609,noefs=0,fails=569)  fails:348,006  wrgs:430,577  wck:81.7  ngds:71,381  sols:677  bounds:2..1,199
    run671  dpts:146..153  robin:FrbaOnDom-Last  effs:10,276,477  asgs:(1181,noefs=32,fails=598)  fails:348,604  wrgs:431,505  wck:81.9  ngds:71,387  sols:677  bounds:2..1,199
    run672  dpts:8..11  robin:Wdeg-Rand  effs:10,279,639  asgs:(639,noefs=0,fails=628)  fails:349,232  wrgs:432,135  wck:81.9  ngds:71,512  sols:677  bounds:2..1,199
    run673  dpts:55..92  robin:PickOnDom-First  effs:10,290,894  asgs:(757,noefs=0,fails=659)  fails:349,891  wrgs:432,801  wck:82.1  ngds:71,805  sols:677  bounds:2..1,199
    run674  dpts:88..89  robin:WdegOnDom-Last  effs:10,303,974  asgs:(787,noefs=0,fails=692)  fails:350,583  wrgs:433,499  wck:82.2  ngds:72,004  sols:677  bounds:2..1,199
    run675  dpts:33..172  robin:FrbaOnDom-Rand  effs:10,317,921  asgs:(1130,noefs=30,fails=727)  fails:351,310  wrgs:434,437  wck:82.3  ngds:72,044  sols:677  bounds:2..1,199
    run676  dpts:4..10  robin:Wdeg-First  effs:10,336,377  asgs:(781,noefs=0,fails=763)  fails:352,073  wrgs:435,207  wck:82.3  ngds:72,454  sols:677  bounds:2..1,199
    run677  dpts:99..112  robin:PickOnDom-Last  effs:10,341,036  asgs:(913,noefs=5,fails=801)  fails:352,874  wrgs:436,010  wck:82.3  ngds:72,648  sols:677  bounds:2..1,199
    run678  dpts:37..76  robin:WdegOnDom-Rand  effs:10,351,201  asgs:(932,noefs=1,fails=842)  fails:353,716  wrgs:436,861  wck:82.4  ngds:73,472  sols:677  bounds:2..1,199
    run679  dpts:56..62  robin:FrbaOnDom-First  effs:10,403,673  asgs:(1680,noefs=1,fails=884)  fails:354,600  wrgs:438,333  wck:82.9  ngds:73,481  sols:677  bounds:2..1,199
    run680  dpts:30..71  robin:Wdeg-Last  effs:10,418,235  asgs:(1021,noefs=1,fails=928)  fails:355,528  wrgs:439,281  wck:83.1  ngds:73,751  sols:677  bounds:2..1,199
    run681  dpts:63..108  robin:PickOnDom-Rand  effs:10,441,942  asgs:(1347,noefs=1,fails=974)  fails:356,502  wrgs:440,467  wck:83.3  ngds:73,813  sols:677  bounds:2..1,199
    run682  dpts:24..83  robin:WdegOnDom-First  effs:10,463,352  asgs:(1129,noefs=0,fails=1023)  fails:357,525  wrgs:441,514  wck:83.4  ngds:74,386  sols:677  bounds:2..1,199
 ...resetting heuristics data (nValues:822,968 - nSingletons:0 - nEntailed:2)
    run683  dpts:334..384  robin:FrbaOnDom-Last  effs:10,486,012  asgs:(1852,noefs=172,fails=1074)  fails:358,599  wrgs:442,905  wck:83.5  ngds:74,398  sols:677  bounds:2..1,199
    run684  dpts:21..26  robin:Wdeg-Rand  effs:10,503,415  asgs:(1156,noefs=2,fails=1128)  fails:359,727  wrgs:444,039  wck:83.7  ngds:74,846  sols:677  bounds:2..1,199
    run685  dpts:25..65  robin:PickOnDom-First  effs:10,538,998  asgs:(1656,noefs=3,fails=1184)  fails:360,911  wrgs:445,554  wck:84.1  ngds:74,863  sols:677  bounds:2..1,199
    run686  dpts:46..60  robin:WdegOnDom-Last  effs:10,567,468  asgs:(1321,noefs=1,fails=1244)  fails:362,155  wrgs:446,815  wck:84.3  ngds:75,161  sols:677  bounds:2..1,199
    run687  dpts:366..379  robin:FrbaOnDom-Rand  effs:10,591,200  asgs:(2098,noefs=172,fails=1306)  fails:363,461  wrgs:448,469  wck:84.5  ngds:75,166  sols:677  bounds:2..1,199
    run688  dpts:3..31  robin:Wdeg-First  effs:10,630,178  asgs:(1427,noefs=0,fails=1371)  fails:364,832  wrgs:449,866  wck:84.8  ngds:75,368  sols:677  bounds:2..1,199
    run689  dpts:58..64  robin:PickOnDom-Last  effs:10,647,549  asgs:(1507,noefs=1,fails=1440)  fails:366,272  wrgs:451,311  wck:85.0  ngds:75,866  sols:677  bounds:2..1,199
    run690  dpts:24..50  robin:WdegOnDom-Rand  effs:10,670,120  asgs:(1574,noefs=0,fails=1512)  fails:367,784  wrgs:452,836  wck:85.2  ngds:76,161  sols:677  bounds:2..1,199
    run691  dpts:330..373  robin:FrbaOnDom-First  effs:10,706,172  asgs:(2359,noefs=176,fails=1587)  fails:369,371  wrgs:454,799  wck:85.4  ngds:76,165  sols:677  bounds:2..1,199
    run692  dpts:20..20  robin:Wdeg-Last  effs:10,723,175  asgs:(1687,noefs=1,fails=1667)  fails:371,038  wrgs:456,466  wck:85.6  ngds:77,832  sols:677  bounds:2..1,199
    run693  dpts:15..80  robin:PickOnDom-Rand  effs:10,780,888  asgs:(2889,noefs=0,fails=1750)  fails:372,788  wrgs:459,060  wck:86.1  ngds:77,846  sols:677  bounds:2..1,199
    run694  dpts:60..91  robin:WdegOnDom-First  effs:10,812,454  asgs:(2011,noefs=0,fails=1837)  fails:374,625  wrgs:460,975  wck:86.4  ngds:77,981  sols:677  bounds:2..1,199
    run695  dpts:37..221  robin:FrbaOnDom-Last  effs:10,853,779  asgs:(2815,noefs=55,fails=1929)  fails:376,554  wrgs:463,442  wck:86.6  ngds:77,987  sols:677  bounds:2..1,199
    run696  dpts:8..14  robin:Wdeg-Rand  effs:10,890,933  asgs:(2045,noefs=0,fails=2026)  fails:378,580  wrgs:465,474  wck:86.9  ngds:78,226  sols:677  bounds:2..1,199
    run697  dpts:47..89  robin:PickOnDom-First  effs:10,912,749  asgs:(2267,noefs=0,fails=2127)  fails:380,707  wrgs:467,652  wck:87.1  ngds:78,825  sols:677  bounds:2..1,199
    run698  dpts:51..106  robin:WdegOnDom-Last  effs:10,928,073  asgs:(2380,noefs=0,fails=2234)  fails:382,941  wrgs:469,921  wck:87.2  ngds:79,032  sols:677  bounds:2..1,199
    run699  dpts:160..167  robin:FrbaOnDom-Rand  effs:10,994,457  asgs:(3983,noefs=29,fails=2345)  fails:385,286  wrgs:473,408  wck:87.7  ngds:79,045  sols:677  bounds:2..1,199
    run700  dpts:3..10  robin:Wdeg-First  effs:11,043,093  asgs:(2510,noefs=0,fails=2463)  fails:387,749  wrgs:475,911  wck:88.0  ngds:79,470  sols:677  bounds:2..1,199
    run701  dpts:96..115  robin:PickOnDom-Last  effs:11,107,613  asgs:(3486,noefs=0,fails=2586)  fails:390,335  wrgs:479,106  wck:88.5  ngds:79,552  sols:677  bounds:2..1,199
    run702  dpts:57..71  robin:WdegOnDom-Rand  effs:11,200,388  asgs:(4435,noefs=0,fails=2715)  fails:393,050  wrgs:483,149  wck:89.5  ngds:79,565  sols:677  bounds:2..1,199
    run703  dpts:42..49  robin:FrbaOnDom-First  effs:11,356,082  asgs:(4921,noefs=0,fails=2851)  fails:395,901  wrgs:487,570  wck:90.8  ngds:79,580  sols:677  bounds:2..1,199
    run704  dpts:10..77  robin:Wdeg-Last  effs:11,419,173  asgs:(3136,noefs=0,fails=2993)  fails:398,894  wrgs:490,625  wck:91.5  ngds:80,793  sols:677  bounds:2..1,199
    run705  dpts:21..78  robin:PickOnDom-Rand  effs:11,525,642  asgs:(5658,noefs=0,fails=3143)  fails:402,037  wrgs:495,875  wck:92.4  ngds:80,801  sols:677  bounds:2..1,199
    run706  dpts:77..105  robin:WdegOnDom-First  effs:11,573,651  asgs:(3440,noefs=0,fails=3300)  fails:405,337  wrgs:499,213  wck:92.8  ngds:80,897  sols:677  bounds:2..1,199
    run707  dpts:47..54  robin:FrbaOnDom-Last  effs:11,751,746  asgs:(5689,noefs=0,fails=3465)  fails:408,802  wrgs:504,257  wck:94.3  ngds:80,904  sols:677  bounds:2..1,199
    run708  dpts:6..14  robin:Wdeg-Rand  effs:11,789,018  asgs:(3655,noefs=0,fails=3639)  fails:412,441  wrgs:507,902  wck:94.9  ngds:84,328  sols:677  bounds:2..1,199
    run709  dpts:24..83  robin:PickOnDom-First  effs:11,907,087  asgs:(6125,noefs=0,fails=3821)  fails:416,262  wrgs:513,724  wck:96.1  ngds:84,357  sols:677  bounds:2..1,199
    run710  dpts:70..119  robin:WdegOnDom-Last  effs:11,977,945  asgs:(4993,noefs=1,fails=4012)  fails:420,274  wrgs:518,517  wck:96.8  ngds:84,377  sols:677  bounds:2..1,199
    run711  dpts:37..45  robin:FrbaOnDom-Rand  effs:12,203,160  asgs:(7469,noefs=0,fails=4212)  fails:424,486  wrgs:525,270  wck:98.9  ngds:84,383  sols:677  bounds:2..1,199
    run712  dpts:10..68  robin:Wdeg-First  effs:12,268,063  asgs:(5024,noefs=1,fails=4423)  fails:428,909  wrgs:530,223  wck:99.3  ngds:84,918  sols:677  bounds:2..1,199
 ...resetting heuristics data (nValues:822,968 - nSingletons:0 - nEntailed:2)
    run713  dpts:46..61  robin:PickOnDom-Last  effs:12,388,716  asgs:(5454,noefs=1,fails=4644)  fails:433,553  wrgs:535,474  wck:100.4  ngds:85,400  sols:677  bounds:2..1,199
    run714  dpts:21..68  robin:WdegOnDom-Rand  effs:12,457,452  asgs:(4987,noefs=2,fails=4876)  fails:438,429  wrgs:540,393  wck:101.2  ngds:88,080  sols:677  bounds:2..1,199
    run715  dpts:330..376  robin:FrbaOnDom-First  effs:12,542,929  asgs:(7249,noefs=176,fails=5120)  fails:443,549  wrgs:547,113  wck:101.6  ngds:88,095  sols:677  bounds:2..1,199
 ...Increasing the capacity of the set of decisions
    run716  dpts:46..54  robin:Wdeg-Last  effs:12,673,240  asgs:(5438,noefs=1,fails=5376)  fails:448,925  wrgs:552,497  wck:103.3  ngds:93,289  sols:677  bounds:2..1,199
    run717  dpts:54..93  robin:PickOnDom-Rand  effs:12,721,374  asgs:(6052,noefs=0,fails=5645)  fails:454,570  wrgs:558,420  wck:103.7  ngds:93,732  sols:677  bounds:2..1,199
    run718  dpts:22..39  robin:WdegOnDom-First  effs:12,896,436  asgs:(8857,noefs=0,fails=5927)  fails:460,497  wrgs:567,112  wck:106.3  ngds:95,482  sols:677  bounds:2..1,199
    run719  dpts:351..372  robin:FrbaOnDom-Last  effs:13,019,495  asgs:(9174,noefs=162,fails=6224)  fails:466,721  wrgs:575,508  wck:106.6  ngds:95,505  sols:677  bounds:2..1,199
    run720  dpts:7..45  robin:Wdeg-Rand  effs:13,156,804  asgs:(6827,noefs=1,fails=6535)  fails:473,256  wrgs:582,269  wck:108.5  ngds:95,671  sols:677  bounds:2..1,199
 ...resetting restart cutoff to 90
    run721  dpts:66..94  robin:PickOnDom-First  effs:13,161,314  asgs:(206,noefs=0,fails=90)  fails:473,346  wrgs:582,381  wck:108.5  ngds:95,701  sols:677  bounds:2..1,199
    run722  dpts:60..82  robin:WdegOnDom-Last  effs:13,165,976  asgs:(176,noefs=0,fails=94)  fails:473,440  wrgs:582,476  wck:108.6  ngds:95,708  sols:677  bounds:2..1,199
    run723  dpts:263..270  robin:FrbaOnDom-Rand  effs:13,168,949  asgs:(403,noefs=62,fails=99)  fails:473,539  wrgs:582,607  wck:108.6  ngds:95,718  sols:677  bounds:2..1,199
    run724  dpts:11..11  robin:Wdeg-First  effs:13,170,507  asgs:(115,noefs=0,fails=104)  fails:473,643  wrgs:582,711  wck:108.6  ngds:95,822  sols:677  bounds:2..1,199
    run725  dpts:74..103  robin:PickOnDom-Last  effs:13,173,352  asgs:(212,noefs=0,fails=109)  fails:473,752  wrgs:582,820  wck:108.6  ngds:95,931  sols:677  bounds:2..1,199
    run726  dpts:54..92  robin:WdegOnDom-Rand  effs:13,175,135  asgs:(206,noefs=0,fails=114)  fails:473,866  wrgs:582,935  wck:108.6  ngds:95,987  sols:677  bounds:2..1,199
    run727  dpts:323..346  robin:FrbaOnDom-First  effs:13,178,646  asgs:(518,noefs=91,fails=120)  fails:473,986  wrgs:583,107  wck:108.6  ngds:95,995  sols:677  bounds:2..1,199
    run728  dpts:11..11  robin:Wdeg-Last  effs:13,180,512  asgs:(137,noefs=0,fails=126)  fails:474,112  wrgs:583,233  wck:108.7  ngds:96,121  sols:677  bounds:2..1,199
    run729  dpts:102..104  robin:PickOnDom-Rand  effs:13,184,153  asgs:(237,noefs=0,fails=132)  fails:474,244  wrgs:583,367  wck:108.7  ngds:96,232  sols:677  bounds:2..1,199
    run730  dpts:50..58  robin:WdegOnDom-First  effs:13,191,822  asgs:(257,noefs=0,fails=139)  fails:474,383  wrgs:583,572  wck:108.8  ngds:96,234  sols:677  bounds:2..1,199
    run731  dpts:262..270  robin:FrbaOnDom-Last  effs:13,197,082  asgs:(447,noefs=64,fails=146)  fails:474,529  wrgs:583,741  wck:108.8  ngds:96,248  sols:677  bounds:2..1,199
    run732  dpts:11..13  robin:Wdeg-Rand  effs:13,199,349  asgs:(167,noefs=0,fails=153)  fails:474,682  wrgs:583,896  wck:108.8  ngds:96,396  sols:677  bounds:2..1,199
    run733  dpts:57..110  robin:PickOnDom-First  effs:13,202,823  asgs:(275,noefs=0,fails=161)  fails:474,843  wrgs:584,063  wck:108.8  ngds:96,432  sols:677  bounds:2..1,199
    run734  dpts:47..105  robin:WdegOnDom-Last  effs:13,207,764  asgs:(318,noefs=0,fails=169)  fails:475,012  wrgs:584,264  wck:108.9  ngds:96,444  sols:677  bounds:2..1,199
    run735  dpts:33..39  robin:FrbaOnDom-Rand  effs:13,224,209  asgs:(350,noefs=1,fails=178)  fails:475,190  wrgs:584,558  wck:109.0  ngds:96,453  sols:677  bounds:2..1,199
    run736  dpts:11..11  robin:Wdeg-First  effs:13,226,932  asgs:(198,noefs=0,fails=187)  fails:475,377  wrgs:584,745  wck:109.1  ngds:96,640  sols:677  bounds:2..1,199
    run737  dpts:77..88  robin:PickOnDom-Last  effs:13,232,052  asgs:(322,noefs=0,fails=196)  fails:475,573  wrgs:584,984  wck:109.1  ngds:96,651  sols:677  bounds:2..1,199
    run738  dpts:108..108  robin:WdegOnDom-Rand  effs:13,234,323  asgs:(314,noefs=0,fails=206)  fails:475,779  wrgs:585,190  wck:109.1  ngds:96,857  sols:677  bounds:2..1,199
    run739  dpts:22..28  robin:FrbaOnDom-First  effs:13,247,743  asgs:(410,noefs=0,fails=216)  fails:475,995  wrgs:585,551  wck:109.2  ngds:96,865  sols:677  bounds:2..1,199
    run740  dpts:11..11  robin:Wdeg-Last  effs:13,251,024  asgs:(238,noefs=0,fails=227)  fails:476,222  wrgs:585,778  wck:109.3  ngds:97,092  sols:677  bounds:2..1,199
    run741  dpts:57..120  robin:PickOnDom-Rand  effs:13,259,159  asgs:(444,noefs=0,fails=238)  fails:476,460  wrgs:586,098  wck:109.3  ngds:97,110  sols:677  bounds:2..1,199
    run742  dpts:58..97  robin:WdegOnDom-First  effs:13,261,899  asgs:(350,noefs=0,fails=250)  fails:476,710  wrgs:586,351  wck:109.3  ngds:97,357  sols:677  bounds:2..1,199
 ...resetting heuristics data (nValues:822,968 - nSingletons:0 - nEntailed:2)
    run743  dpts:340..386  robin:FrbaOnDom-Last  effs:13,270,738  asgs:(743,noefs=173,fails=263)  fails:476,973  wrgs:586,678  wck:109.4  ngds:97,362  sols:677  bounds:2..1,199
    run744  dpts:21..26  robin:Wdeg-Rand  effs:13,276,301  asgs:(303,noefs=1,fails=276)  fails:477,249  wrgs:586,959  wck:109.5  ngds:97,436  sols:677  bounds:2..1,199
    run745  dpts:49..65  robin:PickOnDom-First  effs:13,284,951  asgs:(368,noefs=3,fails=290)  fails:477,539  wrgs:587,262  wck:109.6  ngds:97,517  sols:677  bounds:2..1,199
    run746  dpts:46..57  robin:WdegOnDom-Last  effs:13,293,686  asgs:(367,noefs=1,fails=304)  fails:477,843  wrgs:587,572  wck:109.7  ngds:97,712  sols:677  bounds:2..1,199
    run747  dpts:343..369  robin:FrbaOnDom-Rand  effs:13,302,415  asgs:(802,noefs=174,fails=320)  fails:478,163  wrgs:587,992  wck:109.7  ngds:97,724  sols:677  bounds:2..1,199
    run748  dpts:7..21  robin:Wdeg-First  effs:13,314,590  asgs:(359,noefs=0,fails=336)  fails:478,499  wrgs:588,330  wck:109.8  ngds:97,770  sols:677  bounds:2..1,199
    run749  dpts:47..58  robin:PickOnDom-Last  effs:13,326,264  asgs:(473,noefs=0,fails=352)  fails:478,851  wrgs:588,736  wck:110.0  ngds:97,780  sols:677  bounds:2..1,199
    run750  dpts:22..40  robin:WdegOnDom-Rand  effs:13,333,196  asgs:(442,noefs=0,fails=370)  fails:479,221  wrgs:589,132  wck:110.0  ngds:98,098  sols:677  bounds:2..1,199
    run751  dpts:354..381  robin:FrbaOnDom-First  effs:13,342,365  asgs:(915,noefs=172,fails=388)  fails:479,609  wrgs:589,647  wck:110.1  ngds:98,112  sols:677  bounds:2..1,199
    run752  dpts:12..69  robin:Wdeg-Last  effs:13,350,247  asgs:(495,noefs=1,fails=408)  fails:480,017  wrgs:590,073  wck:110.2  ngds:98,197  sols:677  bounds:2..1,199
    run753  dpts:58..66  robin:PickOnDom-Rand  effs:13,360,698  asgs:(501,noefs=0,fails=428)  fails:480,445  wrgs:590,509  wck:110.3  ngds:98,319  sols:677  bounds:2..1,199
    run754  dpts:16..21  robin:WdegOnDom-First  effs:13,399,827  asgs:(840,noefs=0,fails=450)  fails:480,895  wrgs:591,295  wck:110.8  ngds:98,332  sols:677  bounds:2..1,199
    run755  dpts:234..241  robin:FrbaOnDom-Last  effs:13,414,311  asgs:(971,noefs=66,fails=472)  fails:481,367  wrgs:592,005  wck:110.9  ngds:98,345  sols:677  bounds:2..1,199
    run756  dpts:14..31  robin:Wdeg-Rand  effs:13,424,005  asgs:(528,noefs=0,fails=496)  fails:481,863  wrgs:592,518  wck:111.0  ngds:98,768  sols:677  bounds:2..1,199
    run757  dpts:34..77  robin:PickOnDom-First  effs:13,431,596  asgs:(604,noefs=0,fails=521)  fails:482,384  wrgs:593,047  wck:111.1  ngds:99,004  sols:677  bounds:2..1,199
    run758  dpts:64..86  robin:WdegOnDom-Last  effs:13,444,793  asgs:(662,noefs=2,fails=547)  fails:482,931  wrgs:593,617  wck:111.3  ngds:99,503  sols:677  bounds:2..1,199
    run759  dpts:158..214  robin:FrbaOnDom-Rand  effs:13,464,258  asgs:(1039,noefs=36,fails=574)  fails:483,505  wrgs:594,414  wck:111.4  ngds:99,512  sols:677  bounds:2..1,199
    run760  dpts:12..28  robin:Wdeg-First  effs:13,472,777  asgs:(631,noefs=0,fails=603)  fails:484,108  wrgs:595,018  wck:111.5  ngds:99,717  sols:677  bounds:2..1,199
    run761  dpts:78..79  robin:PickOnDom-Last  effs:13,483,830  asgs:(712,noefs=0,fails=633)  fails:484,741  wrgs:595,652  wck:111.6  ngds:100,037  sols:677  bounds:2..1,199
    run762  dpts:51..73  robin:WdegOnDom-Rand  effs:13,504,887  asgs:(1049,noefs=0,fails=665)  fails:485,406  wrgs:596,588  wck:111.9  ngds:100,056  sols:677  bounds:2..1,199
    run763  dpts:53..182  robin:FrbaOnDom-First  effs:13,518,670  asgs:(1122,noefs=42,fails=698)  fails:486,104  wrgs:597,498  wck:112.0  ngds:100,065  sols:677  bounds:2..1,199
    run764  dpts:30..71  robin:Wdeg-Last  effs:13,531,739  asgs:(804,noefs=2,fails=733)  fails:486,837  wrgs:598,231  wck:112.0  ngds:100,798  sols:677  bounds:2..1,199
    run765  dpts:46..97  robin:PickOnDom-Rand  effs:13,549,132  asgs:(889,noefs=0,fails=770)  fails:487,607  wrgs:599,024  wck:112.2  ngds:100,902  sols:677  bounds:2..1,199
    run766  dpts:40..84  robin:WdegOnDom-First  effs:13,591,902  asgs:(953,noefs=0,fails=808)  fails:488,415  wrgs:599,889  wck:112.6  ngds:101,062  sols:677  bounds:2..1,199
    run767  dpts:42..49  robin:FrbaOnDom-Last  effs:13,638,065  asgs:(1420,noefs=0,fails=849)  fails:489,264  wrgs:601,136  wck:113.0  ngds:101,073  sols:677  bounds:2..1,199
    run768  dpts:17..52  robin:Wdeg-Rand  effs:13,653,529  asgs:(947,noefs=3,fails=891)  fails:490,155  wrgs:602,031  wck:113.2  ngds:101,961  sols:677  bounds:2..1,199
    run769  dpts:50..100  robin:PickOnDom-First  effs:13,684,303  asgs:(1324,noefs=0,fails=936)  fails:491,091  wrgs:603,237  wck:113.4  ngds:102,346  sols:677  bounds:2..1,199
    run770  dpts:80..89  robin:WdegOnDom-Last  effs:13,717,021  asgs:(1562,noefs=2,fails=982)  fails:492,073  wrgs:604,564  wck:113.8  ngds:102,358  sols:677  bounds:2..1,199
    run771  dpts:43..50  robin:FrbaOnDom-Rand  effs:13,773,570  asgs:(1781,noefs=0,fails=1032)  fails:493,105  wrgs:606,177  wck:114.4  ngds:102,368  sols:677  bounds:2..1,199
    run772  dpts:17..33  robin:Wdeg-First  effs:13,790,381  asgs:(1128,noefs=0,fails=1083)  fails:494,188  wrgs:607,273  wck:114.6  ngds:102,531  sols:677  bounds:2..1,199
 ...resetting heuristics data (nValues:822,968 - nSingletons:0 - nEntailed:2)
    run773  dpts:46..62  robin:PickOnDom-Last  effs:13,814,148  asgs:(1257,noefs=1,fails=1137)  fails:495,325  wrgs:608,464  wck:114.8  ngds:102,828  sols:677  bounds:2..1,199
    run774  dpts:21..81  robin:WdegOnDom-Rand  effs:13,848,201  asgs:(1525,noefs=2,fails=1194)  fails:496,519  wrgs:609,885  wck:115.1  ngds:102,943  sols:677  bounds:2..1,199
    run775  dpts:344..373  robin:FrbaOnDom-First  effs:13,869,721  asgs:(2051,noefs=174,fails=1254)  fails:497,773  wrgs:611,504  wck:115.2  ngds:102,961  sols:677  bounds:2..1,199
    run776  dpts:46..61  robin:Wdeg-Last  effs:13,891,326  asgs:(1390,noefs=1,fails=1317)  fails:499,090  wrgs:612,831  wck:115.4  ngds:103,821  sols:677  bounds:2..1,199
    run777  dpts:53..77  robin:PickOnDom-Rand  effs:13,918,799  asgs:(1481,noefs=0,fails=1383)  fails:500,473  wrgs:614,235  wck:115.7  ngds:104,277  sols:677  bounds:2..1,199
    run778  dpts:20..40  robin:WdegOnDom-First  effs:13,991,890  asgs:(2719,noefs=0,fails=1452)  fails:501,925  wrgs:616,850  wck:116.6  ngds:104,350  sols:677  bounds:2..1,199
    run779  dpts:348..377  robin:FrbaOnDom-Last  effs:14,021,060  asgs:(2338,noefs=174,fails=1524)  fails:503,449  wrgs:618,685  wck:116.8  ngds:104,359  sols:677  bounds:2..1,199
    run780  dpts:12..32  robin:Wdeg-Rand  effs:14,043,840  asgs:(1697,noefs=1,fails=1601)  fails:505,050  wrgs:620,351  wck:117.0  ngds:104,440  sols:677  bounds:2..1,199
    run781  dpts:44..83  robin:PickOnDom-First  effs:14,087,685  asgs:(2601,noefs=0,fails=1681)  fails:506,731  wrgs:622,672  wck:117.5  ngds:104,810  sols:677  bounds:2..1,199
    run782  dpts:79..93  robin:WdegOnDom-Last  effs:14,094,820  asgs:(1858,noefs=0,fails=1765)  fails:508,496  wrgs:624,451  wck:117.5  ngds:104,833  sols:677  bounds:2..1,199
    run783  dpts:341..378  robin:FrbaOnDom-Rand  effs:14,124,825  asgs:(2816,noefs=173,fails=1853)  fails:510,349  wrgs:626,822  wck:117.7  ngds:104,844  sols:677  bounds:2..1,199
    run784  dpts:8..19  robin:Wdeg-First  effs:14,175,954  asgs:(2064,noefs=0,fails=1946)  fails:512,295  wrgs:628,872  wck:117.8  ngds:105,667  sols:677  bounds:2..1,199
    run785  dpts:47..94  robin:PickOnDom-Last  effs:14,219,360  asgs:(2198,noefs=2,fails=2043)  fails:514,338  wrgs:630,976  wck:118.3  ngds:105,956  sols:677  bounds:2..1,199
    run786  dpts:87..116  robin:WdegOnDom-Rand  effs:14,238,213  asgs:(2411,noefs=1,fails=2145)  fails:516,483  wrgs:633,254  wck:118.5  ngds:106,579  sols:677  bounds:2..1,199
    run787  dpts:208..218  robin:FrbaOnDom-First  effs:14,282,478  asgs:(3474,noefs=44,fails=2252)  fails:518,735  wrgs:636,367  wck:118.6  ngds:106,595  sols:677  bounds:2..1,199
    run788  dpts:8..12  robin:Wdeg-Last  effs:14,365,101  asgs:(2378,noefs=0,fails=2365)  fails:521,100  wrgs:638,735  wck:118.8  ngds:108,948  sols:677  bounds:2..1,199
    run789  dpts:99..108  robin:PickOnDom-Rand  effs:14,438,074  asgs:(3810,noefs=1,fails=2483)  fails:523,583  wrgs:642,193  wck:119.6  ngds:108,965  sols:677  bounds:2..1,199
    run790  dpts:52..107  robin:WdegOnDom-First  effs:14,458,198  asgs:(2739,noefs=1,fails=2607)  fails:526,190  wrgs:644,835  wck:119.7  ngds:109,263  sols:677  bounds:2..1,199
