
ACE v2.6 

  instance
    name:Triangular-25_c22
    args:/work/19333820_937/Triangular-25_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333820_937/Triangular-25_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:650  sizes:[2:325]
  variables
    count:325  omitted:300  arrays:[x:325]  degrees:[26:3,49:6,70:6,71:3...214:6,215:6,217:6,218:1]
  constraints
    count:17,552  nNogoods:17,550  specific:17,552  postponable:2  groups:1  arities:[3:17550,325:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:17550]
    wck:1.37  cpu:1.767  mem:1358M954
  objective
    way:max  type:SumSimpleGE  arity:325  bounds:0..325

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.45  cpu:1.833  mem:1392M508

  preprocessing
    entailed:2  values:650  unsat:false
    wck:0.009  cpu:1.844  mem:1392M508

  search
o 0   1.48  ham=0 (0 0 0)  opth=0
o 1   1.48  ham=1 (1 0 0)  opth=1
o 2   1.48  ham=1 (1 0 0)  opth=1
o 3   1.48  ham=1 (1 0 0)  opth=1
o 4   1.48  ham=1 (1 0 0)  opth=1
o 5   1.48  ham=1 (1 0 0)  opth=1
o 6   1.48  ham=1 (1 0 0)  opth=1
o 7   1.49  ham=1 (1 0 0)  opth=1
o 8   1.49  ham=1 (1 0 0)  opth=1
o 9   1.49  ham=1 (1 0 0)  opth=1
o 10   1.49  ham=1 (1 0 0)  opth=1
    run1  dpts:315..324  robin:PickOnDom-First  effs:9  asgs:(344,noefs=325,fails=0)  wck:0.04  ngds:1  sols:11  bounds:11..325
o 25   1.50  ham=35 (35 0 0)  opth=35
o 48   1.50  ham=25 (25 0 0)  opth=25
o 49   1.51  ham=41 (41 0 0)  opth=41
o 50   1.51  ham=3 (3 0 0)  opth=3
    run2  dpts:23..49  robin:WdegOnDom-Last  effs:689  asgs:(235,noefs=78,fails=50)  fails:50  wrgs:150  wck:0.06  ngds:5  sols:15  bounds:51..325
    run3  dpts:64..77  robin:FrbaOnDom-Rand  effs:1,389  asgs:(209,noefs=66,fails=50)  fails:100  wrgs:253  wck:0.07  ngds:6  sols:15  bounds:51..325
    run4  dpts:269..278  robin:Wdeg-First  effs:1,633  asgs:(406,noefs=308,fails=52)  fails:152  wrgs:344  wck:0.09  ngds:7  sols:15  bounds:51..325
    run5  dpts:36..46  robin:PickOnDom-Last  effs:2,293  asgs:(223,noefs=56,fails=55)  fails:207  wrgs:480  wck:0.10  ngds:9  sols:15  bounds:51..325
    run6  dpts:62..73  robin:WdegOnDom-Rand  effs:3,010  asgs:(233,noefs=76,fails=57)  fails:264  wrgs:596  wck:0.11  ngds:13  sols:15  bounds:51..325
    run7  dpts:269..278  robin:FrbaOnDom-First  effs:3,246  asgs:(416,noefs=304,fails=60)  fails:324  wrgs:689  wck:0.12  ngds:16  sols:15  bounds:51..325
    run8  dpts:26..39  robin:Wdeg-Last  effs:3,945  asgs:(196,noefs=18,fails=63)  fails:387  wrgs:805  wck:0.13  ngds:21  sols:15  bounds:51..325
    run9  dpts:74..86  robin:PickOnDom-Rand  effs:4,779  asgs:(271,noefs=91,fails=67)  fails:454  wrgs:940  wck:0.14  ngds:27  sols:15  bounds:51..325
    run10  dpts:268..276  robin:WdegOnDom-First  effs:5,124  asgs:(451,noefs=323,fails=70)  fails:524  wrgs:1,064  wck:0.15  ngds:30  sols:15  bounds:51..325
o 53   1.61  ham=83 (83 0 0)  opth=83
    run11  dpts:41..53  robin:FrbaOnDom-Last  effs:5,867  asgs:(233,noefs=14,fails=73)  fails:597  wrgs:1,190  wck:0.16  ngds:38  sols:16  bounds:54..325
    run12  dpts:75..84  robin:Wdeg-Rand  effs:6,451  asgs:(208,noefs=66,fails=50)  fails:647  wrgs:1,283  wck:0.17  ngds:43  sols:16  bounds:54..325
    run13  dpts:265..273  robin:PickOnDom-First  effs:6,757  asgs:(406,noefs=321,fails=52)  fails:699  wrgs:1,388  wck:0.18  ngds:46  sols:16  bounds:54..325
 ...Starting SOS
    run14  dpts:129..140  robin:WdegOnDom-Last  effs:7,353  asgs:(300,noefs=137,fails=55)  fails:754  wrgs:1,507  wck:0.18  ngds:48  sols:16  bounds:54..325
o 54   1.65  ham=3 (3 0 0)  opth=3
    run15  dpts:76..89  robin:FrbaOnDom-Rand  effs:8,018  asgs:(246,noefs=74,fails=57)  fails:811  wrgs:1,622  wck:0.19  ngds:52  sols:17  bounds:55..325
    run16  dpts:108..124  robin:Wdeg-First  effs:8,637  asgs:(260,noefs=130,fails=50)  fails:861  wrgs:1,735  wck:0.20  ngds:55  sols:17  bounds:55..325
    run17  dpts:139..148  robin:PickOnDom-Last  effs:9,168  asgs:(287,noefs=130,fails=52)  fails:913  wrgs:1,842  wck:0.20  ngds:58  sols:17  bounds:55..325
    run18  dpts:234..244  robin:WdegOnDom-Rand  effs:9,652  asgs:(403,noefs=268,fails=55)  fails:968  wrgs:1,970  wck:0.21  ngds:62  sols:17  bounds:55..325
    run1,504  dpts:71..95  robin:Wdeg-First  effs:17,316,909  asgs:(8403,noefs=2002,fails=2811)  fails:1,973,702  wrgs:4,345,564  wck:69.9  ngds:8,145  sols:21  bounds:59..325
    run1,505  dpts:69..89  robin:PickOnDom-Last  effs:17,340,256  asgs:(8631,noefs=1754,fails=2951)  fails:1,976,653  wrgs:4,351,571  wck:70.0  ngds:8,154  sols:21  bounds:59..325
    run1,506  dpts:179..201  robin:WdegOnDom-Rand  effs:17,365,946  asgs:(9403,noefs=2526,fails=3099)  fails:1,979,752  wrgs:4,358,354  wck:70.1  ngds:8,157  sols:21  bounds:59..325
    run1,507  dpts:55..74  robin:FrbaOnDom-First  effs:17,391,673  asgs:(9459,noefs=1889,fails=3254)  fails:1,983,006  wrgs:4,365,154  wck:70.2  ngds:8,163  sols:21  bounds:59..325
    run1,508  dpts:75..95  robin:Wdeg-Last  effs:17,418,098  asgs:(9848,noefs=1715,fails=3416)  fails:1,986,422  wrgs:4,372,040  wck:70.4  ngds:8,168  sols:21  bounds:59..325
    run1,509  dpts:64..88  robin:PickOnDom-Rand  effs:17,447,796  asgs:(10967,noefs=3162,fails=3587)  fails:1,990,009  wrgs:4,380,193  wck:70.5  ngds:8,176  sols:21  bounds:59..325
    run1,510  dpts:152..181  robin:WdegOnDom-First  effs:17,475,399  asgs:(11174,noefs=3284,fails=3767)  fails:1,993,776  wrgs:4,388,564  wck:70.6  ngds:8,187  sols:21  bounds:59..325
    run1,511  dpts:56..75  robin:FrbaOnDom-Last  effs:17,503,725  asgs:(10802,noefs=1226,fails=3955)  fails:1,997,731  wrgs:4,395,892  wck:70.8  ngds:8,199  sols:21  bounds:59..325
    run1,512  dpts:61..82  robin:Wdeg-Rand  effs:17,537,908  asgs:(12346,noefs=2617,fails=4153)  fails:2,001,884  wrgs:4,404,791  wck:70.9  ngds:8,209  sols:21  bounds:59..325
    run1,513  dpts:61..82  robin:PickOnDom-First  effs:17,573,092  asgs:(12615,noefs=2256,fails=4360)  fails:2,006,244  wrgs:4,413,544  wck:71.1  ngds:8,215  sols:21  bounds:59..325
    run1,514  dpts:164..187  robin:WdegOnDom-Last  effs:17,610,110  asgs:(13612,noefs=3251,fails=4578)  fails:2,010,822  wrgs:4,423,236  wck:71.2  ngds:8,222  sols:21  bounds:59..325
    run1,515  dpts:54..75  robin:FrbaOnDom-Rand  effs:17,645,444  asgs:(13678,noefs=2442,fails=4807)  fails:2,015,629  wrgs:4,433,063  wck:71.4  ngds:8,229  sols:21  bounds:59..325
    run1,516  dpts:62..84  robin:Wdeg-First  effs:17,682,352  asgs:(13949,noefs=2095,fails=5048)  fails:2,020,677  wrgs:4,442,591  wck:71.5  ngds:8,236  sols:21  bounds:59..325
    run1,517  dpts:53..75  robin:PickOnDom-Last  effs:17,726,610  asgs:(15067,noefs=3183,fails=5300)  fails:2,025,977  wrgs:4,453,086  wck:71.7  ngds:8,246  sols:21  bounds:59..325
    run1,518  dpts:150..178  robin:WdegOnDom-Rand  effs:17,768,488  asgs:(16754,noefs=5038,fails=5565)  fails:2,031,542  wrgs:4,465,644  wck:71.9  ngds:8,252  sols:21  bounds:59..325
    run1,519  dpts:57..77  robin:FrbaOnDom-First  effs:17,808,946  asgs:(15868,noefs=2001,fails=5843)  fails:2,037,385  wrgs:4,476,663  wck:72.0  ngds:8,260  sols:21  bounds:59..325
    run1,520  dpts:55..75  robin:Wdeg-Last  effs:17,853,284  asgs:(16298,noefs=1586,fails=6136)  fails:2,043,521  wrgs:4,487,433  wck:72.3  ngds:8,269  sols:21  bounds:59..325
    run1,521  dpts:52..72  robin:PickOnDom-Rand  effs:17,897,071  asgs:(17549,noefs=2374,fails=6442)  fails:2,049,963  wrgs:4,499,545  wck:72.5  ngds:8,282  sols:21  bounds:59..325
    run1,522  dpts:155..187  robin:WdegOnDom-First  effs:17,958,627  asgs:(21134,noefs=6156,fails=6765)  fails:2,056,728  wrgs:4,515,331  wck:72.8  ngds:8,289  sols:21  bounds:59..325
 ...resetting heuristics data (nValues:650 - nSingletons:0 - nEntailed:1)
    run1,523  dpts:62..81  robin:FrbaOnDom-Last  effs:18,015,923  asgs:(20121,noefs=3471,fails=7103)  fails:2,063,831  wrgs:4,529,034  wck:73.0  ngds:8,300  sols:21  bounds:59..325
    run1,524  dpts:99..133  robin:Wdeg-Rand  effs:18,089,839  asgs:(22902,noefs=6106,fails=7458)  fails:2,071,289  wrgs:4,545,157  wck:73.2  ngds:8,313  sols:21  bounds:59..325
    run1,525  dpts:99..126  robin:PickOnDom-First  effs:18,177,248  asgs:(25896,noefs=9427,fails=7831)  fails:2,079,120  wrgs:4,564,366  wck:73.5  ngds:8,319  sols:21  bounds:59..325
    run1,526  dpts:100..129  robin:WdegOnDom-Last  effs:18,263,101  asgs:(25324,noefs=6891,fails=8223)  fails:2,087,343  wrgs:4,582,258  wck:73.9  ngds:8,326  sols:21  bounds:59..325
    run1,527  dpts:193..219  robin:FrbaOnDom-Rand  effs:18,329,393  asgs:(24921,noefs=4642,fails=8634)  fails:2,095,977  wrgs:4,600,210  wck:74.1  ngds:8,334  sols:21  bounds:59..325
    run1,528  dpts:135..161  robin:Wdeg-First  effs:18,413,410  asgs:(28824,noefs=9586,fails=9065)  fails:2,105,042  wrgs:4,621,876  wck:74.5  ngds:8,340  sols:21  bounds:59..325
    run1,529  dpts:102..127  robin:PickOnDom-Last  effs:18,497,483  asgs:(28131,noefs=5763,fails=9519)  fails:2,114,561  wrgs:4,641,712  wck:74.8  ngds:8,349  sols:21  bounds:59..325
    run1,530  dpts:209..238  robin:WdegOnDom-Rand  effs:18,576,599  asgs:(30327,noefs=8320,fails=9995)  fails:2,124,556  wrgs:4,664,380  wck:75.2  ngds:8,355  sols:21  bounds:59..325
 ...resetting restart cutoff to 135
    run1,531  dpts:55..65  robin:FrbaOnDom-First  effs:18,577,628  asgs:(430,noefs=57,fails=135)  fails:2,124,691  wrgs:4,664,647  wck:75.2  ngds:8,362  sols:21  bounds:59..325
    run1,532  dpts:72..85  robin:Wdeg-Last  effs:18,578,881  asgs:(495,noefs=117,fails=141)  fails:2,124,832  wrgs:4,664,957  wck:75.3  ngds:8,365  sols:21  bounds:59..325
    run1,533  dpts:77..91  robin:PickOnDom-Rand  effs:18,580,341  asgs:(508,noefs=113,fails=148)  fails:2,124,980  wrgs:4,665,261  wck:75.3  ngds:8,370  sols:21  bounds:59..325
    run1,534  dpts:241..257  robin:WdegOnDom-First  effs:18,581,553  asgs:(762,noefs=409,fails=156)  fails:2,125,136  wrgs:4,665,695  wck:75.3  ngds:8,373  sols:21  bounds:59..325
    run1,535  dpts:52..63  robin:FrbaOnDom-Last  effs:18,583,033  asgs:(535,noefs=126,fails=164)  fails:2,125,300  wrgs:4,666,059  wck:75.3  ngds:8,378  sols:21  bounds:59..325
    run1,536  dpts:76..86  robin:Wdeg-Rand  effs:18,584,588  asgs:(587,noefs=128,fails=172)  fails:2,125,472  wrgs:4,666,432  wck:75.3  ngds:8,382  sols:21  bounds:59..325
    run1,537  dpts:72..84  robin:PickOnDom-First  effs:18,586,395  asgs:(628,noefs=181,fails=180)  fails:2,125,652  wrgs:4,666,839  wck:75.3  ngds:8,385  sols:21  bounds:59..325
    run1,538  dpts:241..255  robin:WdegOnDom-Last  effs:18,587,706  asgs:(837,noefs=424,fails=189)  fails:2,125,841  wrgs:4,667,326  wck:75.3  ngds:8,390  sols:21  bounds:59..325
    run1,539  dpts:59..73  robin:FrbaOnDom-Rand  effs:18,589,131  asgs:(624,noefs=106,fails=199)  fails:2,126,040  wrgs:4,667,718  wck:75.3  ngds:8,395  sols:21  bounds:59..325
    run1,540  dpts:74..87  robin:Wdeg-First  effs:18,591,185  asgs:(721,noefs=181,fails=209)  fails:2,126,249  wrgs:4,668,194  wck:75.4  ngds:8,400  sols:21  bounds:59..325
    run1,541  dpts:75..87  robin:PickOnDom-Last  effs:18,593,170  asgs:(744,noefs=200,fails=219)  fails:2,126,468  wrgs:4,668,695  wck:75.4  ngds:8,405  sols:21  bounds:59..325
    run1,542  dpts:239..254  robin:WdegOnDom-Rand  effs:18,594,846  asgs:(902,noefs=380,fails=230)  fails:2,126,698  wrgs:4,669,200  wck:75.4  ngds:8,411  sols:21  bounds:59..325
    run1,543  dpts:54..68  robin:FrbaOnDom-First  effs:18,596,792  asgs:(727,noefs=121,fails=242)  fails:2,126,940  wrgs:4,669,659  wck:75.4  ngds:8,416  sols:21  bounds:59..325
    run1,544  dpts:72..88  robin:Wdeg-Last  effs:18,599,324  asgs:(868,noefs=232,fails=254)  fails:2,127,194  wrgs:4,670,246  wck:75.4  ngds:8,422  sols:21  bounds:59..325
    run1,545  dpts:78..89  robin:PickOnDom-Rand  effs:18,601,301  asgs:(790,noefs=105,fails=267)  fails:2,127,461  wrgs:4,670,721  wck:75.4  ngds:8,429  sols:21  bounds:59..325
    run1,546  dpts:268..283  robin:WdegOnDom-First  effs:18,603,486  asgs:(1152,noefs=616,fails=280)  fails:2,127,741  wrgs:4,671,456  wck:75.5  ngds:8,431  sols:21  bounds:59..325
    run1,547  dpts:53..66  robin:FrbaOnDom-Last  effs:18,605,498  asgs:(860,noefs=126,fails=294)  fails:2,128,035  wrgs:4,672,024  wck:75.5  ngds:8,438  sols:21  bounds:59..325
    run1,548  dpts:71..89  robin:Wdeg-Rand  effs:18,608,280  asgs:(975,noefs=212,fails=309)  fails:2,128,344  wrgs:4,672,687  wck:75.5  ngds:8,441  sols:21  bounds:59..325
    run1,549  dpts:70..88  robin:PickOnDom-First  effs:18,610,921  asgs:(1038,noefs=242,fails=324)  fails:2,128,668  wrgs:4,673,381  wck:75.5  ngds:8,446  sols:21  bounds:59..325
    run1,550  dpts:269..287  robin:WdegOnDom-Last  effs:18,613,772  asgs:(1378,noefs=658,fails=341)  fails:2,129,009  wrgs:4,674,251  wck:75.5  ngds:8,450  sols:21  bounds:59..325
    run1,551  dpts:58..73  robin:FrbaOnDom-Rand  effs:18,616,292  asgs:(1014,noefs=140,fails=358)  fails:2,129,367  wrgs:4,674,894  wck:75.6  ngds:8,456  sols:21  bounds:59..325
    run1,552  dpts:72..91  robin:Wdeg-First  effs:18,619,973  asgs:(1273,noefs=339,fails=376)  fails:2,129,743  wrgs:4,675,780  wck:75.6  ngds:8,465  sols:21  bounds:59..325
 ...resetting heuristics data (nValues:650 - nSingletons:0 - nEntailed:1)
    run1,553  dpts:104..123  robin:PickOnDom-Last  effs:18,625,556  asgs:(1519,noefs=685,fails=394)  fails:2,130,137  wrgs:4,676,854  wck:75.6  ngds:8,470  sols:21  bounds:59..325
    run1,554  dpts:104..127  robin:WdegOnDom-Rand  effs:18,630,944  asgs:(1468,noefs=566,fails=414)  fails:2,130,551  wrgs:4,677,862  wck:75.6  ngds:8,476  sols:21  bounds:59..325
    run1,555  dpts:178..195  robin:FrbaOnDom-First  effs:18,635,176  asgs:(1591,noefs=618,fails=435)  fails:2,130,986  wrgs:4,678,950  wck:75.7  ngds:8,481  sols:21  bounds:59..325
    run1,556  dpts:103..123  robin:Wdeg-Last  effs:18,641,755  asgs:(1571,noefs=535,fails=457)  fails:2,131,443  wrgs:4,679,996  wck:75.7  ngds:8,486  sols:21  bounds:59..325
    run1,557  dpts:111..126  robin:PickOnDom-Rand  effs:18,645,734  asgs:(1484,noefs=316,fails=480)  fails:2,131,923  wrgs:4,680,963  wck:75.7  ngds:8,491  sols:21  bounds:59..325
    run1,558  dpts:217..234  robin:WdegOnDom-First  effs:18,650,812  asgs:(1864,noefs=756,fails=504)  fails:2,132,427  wrgs:4,682,208  wck:75.7  ngds:8,496  sols:21  bounds:59..325
    run1,559  dpts:77..99  robin:FrbaOnDom-Last  effs:18,657,195  asgs:(1894,noefs=703,fails=529)  fails:2,132,956  wrgs:4,683,577  wck:75.8  ngds:8,502  sols:21  bounds:59..325
    run1,560  dpts:173..192  robin:Wdeg-Rand  effs:18,662,886  asgs:(2015,noefs=815,fails=555)  fails:2,133,511  wrgs:4,684,965  wck:75.8  ngds:8,506  sols:21  bounds:59..325
    run1,561  dpts:78..93  robin:PickOnDom-First  effs:18,668,242  asgs:(1759,noefs=308,fails=583)  fails:2,134,094  wrgs:4,686,101  wck:75.8  ngds:8,514  sols:21  bounds:59..325
    run1,562  dpts:153..175  robin:WdegOnDom-Last  effs:18,673,494  asgs:(2056,noefs=754,fails=612)  fails:2,134,706  wrgs:4,687,560  wck:75.9  ngds:8,519  sols:21  bounds:59..325
    run1,563  dpts:60..82  robin:FrbaOnDom-Rand  effs:18,681,459  asgs:(2349,noefs=1123,fails=643)  fails:2,135,349  wrgs:4,689,350  wck:75.9  ngds:8,523  sols:21  bounds:59..325
    run1,564  dpts:74..94  robin:Wdeg-First  effs:18,687,942  asgs:(2190,noefs=647,fails=675)  fails:2,136,024  wrgs:4,690,925  wck:75.9  ngds:8,529  sols:21  bounds:59..325
    run1,565  dpts:70..86  robin:PickOnDom-Last  effs:18,693,503  asgs:(2017,noefs=358,fails=709)  fails:2,136,733  wrgs:4,692,266  wck:76.0  ngds:8,537  sols:21  bounds:59..325
    run1,566  dpts:185..203  robin:WdegOnDom-Rand  effs:18,699,650  asgs:(2413,noefs=764,fails=744)  fails:2,137,477  wrgs:4,693,942  wck:76.0  ngds:8,543  sols:21  bounds:59..325
    run1,567  dpts:56..73  robin:FrbaOnDom-First  effs:18,705,900  asgs:(2324,noefs=423,fails=781)  fails:2,138,258  wrgs:4,695,561  wck:76.0  ngds:8,550  sols:21  bounds:59..325
    run1,568  dpts:69..87  robin:Wdeg-Last  effs:18,713,242  asgs:(2511,noefs=570,fails=820)  fails:2,139,078  wrgs:4,697,331  wck:76.1  ngds:8,556  sols:21  bounds:59..325
    run1,569  dpts:56..72  robin:PickOnDom-Rand  effs:18,719,798  asgs:(2508,noefs=481,fails=862)  fails:2,139,940  wrgs:4,699,095  wck:76.1  ngds:8,561  sols:21  bounds:59..325
    run1,570  dpts:120..140  robin:WdegOnDom-First  effs:18,727,352  asgs:(2916,noefs=947,fails=905)  fails:2,140,845  wrgs:4,701,245  wck:76.1  ngds:8,567  sols:21  bounds:59..325
    run1,571  dpts:61..77  robin:FrbaOnDom-Last  effs:18,734,578  asgs:(2646,noefs=314,fails=950)  fails:2,141,795  wrgs:4,702,996  wck:76.2  ngds:8,578  sols:21  bounds:59..325
    run1,572  dpts:66..82  robin:Wdeg-Rand  effs:18,742,731  asgs:(2956,noefs=646,fails=997)  fails:2,142,792  wrgs:4,705,063  wck:76.2  ngds:8,585  sols:21  bounds:59..325
    run1,573  dpts:56..72  robin:PickOnDom-First  effs:18,751,108  asgs:(3010,noefs=608,fails=1047)  fails:2,143,839  wrgs:4,707,149  wck:76.3  ngds:8,592  sols:21  bounds:59..325
    run1,574  dpts:195..214  robin:WdegOnDom-Last  effs:18,761,747  asgs:(3681,noefs=1141,fails=1100)  fails:2,144,939  wrgs:4,709,742  wck:76.3  ngds:8,598  sols:21  bounds:59..325
    run1,575  dpts:51..68  robin:FrbaOnDom-Rand  effs:18,770,381  asgs:(3353,noefs=699,fails=1155)  fails:2,146,094  wrgs:4,712,237  wck:76.4  ngds:8,606  sols:21  bounds:59..325
    run1,576  dpts:63..83  robin:Wdeg-First  effs:18,780,389  asgs:(3589,noefs=741,fails=1212)  fails:2,147,306  wrgs:4,714,773  wck:76.4  ngds:8,613  sols:21  bounds:59..325
    run1,577  dpts:49..67  robin:PickOnDom-Last  effs:18,791,964  asgs:(3871,noefs=951,fails=1273)  fails:2,148,579  wrgs:4,717,485  wck:76.5  ngds:8,622  sols:21  bounds:59..325
    run1,578  dpts:123..147  robin:WdegOnDom-Rand  effs:18,803,809  asgs:(4403,noefs=1655,fails=1337)  fails:2,149,916  wrgs:4,720,857  wck:76.5  ngds:8,626  sols:21  bounds:59..325
    run1,579  dpts:50..67  robin:FrbaOnDom-First  effs:18,812,927  asgs:(3785,noefs=319,fails=1404)  fails:2,151,320  wrgs:4,723,425  wck:76.6  ngds:8,633  sols:21  bounds:59..325
    run1,580  dpts:59..77  robin:Wdeg-Last  effs:18,824,301  asgs:(4312,noefs=877,fails=1474)  fails:2,152,794  wrgs:4,726,627  wck:76.6  ngds:8,637  sols:21  bounds:59..325
    run1,581  dpts:55..75  robin:PickOnDom-Rand  effs:18,837,134  asgs:(4727,noefs=1331,fails=1548)  fails:2,154,342  wrgs:4,730,131  wck:76.7  ngds:8,643  sols:21  bounds:59..325
    run1,582  dpts:193..215  robin:WdegOnDom-First  effs:18,852,243  asgs:(5285,noefs=1631,fails=1625)  fails:2,155,967  wrgs:4,733,981  wck:76.8  ngds:8,649  sols:21  bounds:59..325
 ...resetting heuristics data (nValues:650 - nSingletons:0 - nEntailed:1)
    run1,583  dpts:56..76  robin:FrbaOnDom-Last  effs:18,867,136  asgs:(5218,noefs=1496,fails=1706)  fails:2,157,673  wrgs:4,737,787  wck:76.9  ngds:8,658  sols:21  bounds:59..325
    run1,584  dpts:101..124  robin:Wdeg-Rand  effs:18,886,515  asgs:(5723,noefs=1716,fails=1792)  fails:2,159,465  wrgs:4,741,754  wck:77.0  ngds:8,667  sols:21  bounds:59..325
    run1,585  dpts:99..128  robin:PickOnDom-First  effs:18,909,357  asgs:(6528,noefs=2604,fails=1881)  fails:2,161,346  wrgs:4,746,600  wck:77.0  ngds:8,672  sols:21  bounds:59..325
    run1,586  dpts:100..123  robin:WdegOnDom-Last  effs:18,931,255  asgs:(6184,noefs=1789,fails=1975)  fails:2,163,321  wrgs:4,750,911  wck:77.1  ngds:8,679  sols:21  bounds:59..325
    run1,587  dpts:194..218  robin:FrbaOnDom-Rand  effs:18,949,568  asgs:(6435,noefs=1656,fails=2074)  fails:2,165,395  wrgs:4,755,627  wck:77.2  ngds:8,684  sols:21  bounds:59..325
    run1,588  dpts:179..200  robin:Wdeg-First  effs:18,970,740  asgs:(7311,noefs=2616,fails=2178)  fails:2,167,573  wrgs:4,761,016  wck:77.3  ngds:8,690  sols:21  bounds:59..325
    run1,589  dpts:112..132  robin:PickOnDom-Last  effs:18,989,199  asgs:(6744,noefs=1282,fails=2287)  fails:2,169,860  wrgs:4,765,694  wck:77.4  ngds:8,696  sols:21  bounds:59..325
    run1,590  dpts:213..234  robin:WdegOnDom-Rand  effs:19,011,156  asgs:(7854,noefs=2702,fails=2401)  fails:2,172,261  wrgs:4,771,561  wck:77.5  ngds:8,701  sols:21  bounds:59..325
    run1,591  dpts:61..78  robin:FrbaOnDom-First  effs:19,028,968  asgs:(6857,noefs=735,fails=2521)  fails:2,174,782  wrgs:4,776,072  wck:77.6  ngds:8,711  sols:21  bounds:59..325
    run1,592  dpts:69..92  robin:Wdeg-Last  effs:19,053,783  asgs:(8335,noefs=2361,fails=2647)  fails:2,177,429  wrgs:4,782,164  wck:77.7  ngds:8,716  sols:21  bounds:59..325
    run1,593  dpts:74..98  robin:PickOnDom-Rand  effs:19,079,434  asgs:(8418,noefs=1721,fails=2780)  fails:2,180,209  wrgs:4,788,080  wck:77.8  ngds:8,722  sols:21  bounds:59..325
    run1,594  dpts:256..283  robin:WdegOnDom-First  effs:19,103,666  asgs:(9388,noefs=3516,fails=2919)  fails:2,183,128  wrgs:4,795,263  wck:77.9  ngds:8,728  sols:21  bounds:59..325
    run1,595  dpts:51..72  robin:FrbaOnDom-Last  effs:19,125,315  asgs:(8092,noefs=683,fails=3065)  fails:2,186,193  wrgs:4,800,635  wck:78.0  ngds:8,740  sols:21  bounds:59..325
    run1,596  dpts:72..90  robin:Wdeg-Rand  effs:19,152,441  asgs:(9202,noefs=1560,fails=3218)  fails:2,189,411  wrgs:4,806,995  wck:78.2  ngds:8,753  sols:21  bounds:59..325
    run1,597  dpts:68..85  robin:PickOnDom-First  effs:19,177,931  asgs:(9692,noefs=1730,fails=3379)  fails:2,192,790  wrgs:4,813,723  wck:78.3  ngds:8,759  sols:21  bounds:59..325
    run1,598  dpts:108..130  robin:WdegOnDom-Last  effs:19,208,948  asgs:(11079,noefs=3242,fails=3548)  fails:2,196,338  wrgs:4,821,987  wck:78.4  ngds:8,766  sols:21  bounds:59..325
    run1,599  dpts:48..66  robin:FrbaOnDom-Rand  effs:19,234,707  asgs:(9577,noefs=635,fails=3725)  fails:2,200,063  wrgs:4,828,069  wck:78.5  ngds:8,772  sols:21  bounds:59..325
    run1,600  dpts:72..89  robin:Wdeg-First  effs:19,263,717  asgs:(10904,noefs=1413,fails=3911)  fails:2,203,974  wrgs:4,835,539  wck:78.7  ngds:8,783  sols:21  bounds:59..325
    run1,601  dpts:58..82  robin:PickOnDom-Last  effs:19,298,491  asgs:(12715,noefs=4295,fails=4107)  fails:2,208,081  wrgs:4,845,194  wck:78.8  ngds:8,791  sols:21  bounds:59..325
    run1,602  dpts:220..249  robin:WdegOnDom-Rand  effs:19,335,233  asgs:(13849,noefs=4445,fails=4312)  fails:2,212,393  wrgs:4,855,842  wck:79.0  ngds:8,796  sols:21  bounds:59..325
    run1,603  dpts:53..72  robin:FrbaOnDom-First  effs:19,370,027  asgs:(12421,noefs=1468,fails=4528)  fails:2,216,921  wrgs:4,864,312  wck:79.1  ngds:8,802  sols:21  bounds:59..325
    run1,604  dpts:59..77  robin:Wdeg-Last  effs:19,405,504  asgs:(13344,noefs=2276,fails=4755)  fails:2,221,676  wrgs:4,873,557  wck:79.3  ngds:8,808  sols:21  bounds:59..325
    run1,605  dpts:58..81  robin:PickOnDom-Rand  effs:19,445,870  asgs:(14588,noefs=3955,fails=4992)  fails:2,226,668  wrgs:4,884,002  wck:79.5  ngds:8,814  sols:21  bounds:59..325
    run1,606  dpts:91..117  robin:WdegOnDom-First  effs:19,487,434  asgs:(15318,noefs=3271,fails=5242)  fails:2,231,910  wrgs:4,894,929  wck:79.7  ngds:8,821  sols:21  bounds:59..325
    run1,607  dpts:48..68  robin:FrbaOnDom-Last  effs:19,533,241  asgs:(15861,noefs=2410,fails=5504)  fails:2,237,414  wrgs:4,906,001  wck:79.9  ngds:8,829  sols:21  bounds:59..325
    run1,608  dpts:52..74  robin:Wdeg-Rand  effs:19,573,178  asgs:(15595,noefs=1673,fails=5779)  fails:2,243,193  wrgs:4,916,508  wck:80.0  ngds:8,840  sols:21  bounds:59..325
    run1,609  dpts:61..83  robin:PickOnDom-First  effs:19,627,447  asgs:(18286,noefs=4277,fails=6068)  fails:2,249,261  wrgs:4,929,782  wck:80.3  ngds:8,848  sols:21  bounds:59..325
    run1,610  dpts:216..249  robin:WdegOnDom-Last  effs:19,680,502  asgs:(19497,noefs=5495,fails=6372)  fails:2,255,633  wrgs:4,944,456  wck:80.5  ngds:8,859  sols:21  bounds:59..325
