
ACE v2.6 

  instance
    name:AircraftAssemblyLine-2-178-70-0_c23
    args:/work/19325610_18/AircraftAssemblyLine-2-178-70-0_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19325610_18/AircraftAssemblyLine-2-178-70-0_c23.xml

 ...Loading variables

 ...Loading constraints

  WARNING: Discarding 16 tasks (because of duration or height 0) of a Cumulative constraint

  domains
    types:5  values:676,434  deleted:24  sizes:[2:860,3:24,5:117,11:4,5761:117]
  variables
    count:1,122  auxiliary:533  arrays:[x:117,z:4,aux_gb:468,_ax_:533]  degrees:[1:471,2:428,3:4,4:1...45:3,49:2,60:1,79:1]
  constraints
    count:1,471  specific:1,471  backtrackable:41  postponable:4  groups:13  arities:[1:211,2:837,3:399,4:12,5:5,6:2,7:1,203:4]
    unary:[Extension1:211]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[CumulativeCst:37,CumulativeVarHC:4,DisjonctiveReified:392,Div2bEQ:117,Mul2bEQ:24,Reif2EQ:468,Sub2GE:214,Sub2LE:2]
    wck:0.85  cpu:1.235  mem:436M207
  objective
    way:min  type:SumSimpleLE  arity:4  bounds:0..40

 ...Building solver

  solver
    nNotAC:41  decoder:Decoder1
    wck:0.90  cpu:1.273  mem:486M539

  preprocessing
    effs:951  entailed:537  values:347,298  removedByAC:329,136  singletons:277  unsat:false
    wck:0.032  cpu:1.306  mem:486M539

  search
 ...Discarding 277 singleton variables
o 29   0.96  ham=0 (0 0 0 0 0)  opth=0
    run1  dpts:98..119  robin:PickOnDom-First  effs:2,818  asgs:(170,noefs=6,fails=50)  fails:50  wrgs:53  wck:0.06  ngds:51  sols:1  bound:29
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:9,365  asgs:(50,noefs=0,fails=50)  fails:100  wrgs:103  wck:0.12  ngds:51  sols:1  bound:29
    run3  dpts:21..136  robin:FrbaOnDom-Rand  effs:12,037  asgs:(224,noefs=10,fails=52)  fails:152  wrgs:190  wck:0.15  ngds:69  sols:1  bound:29
    run4  dpts:98..98  robin:Wdeg-First  effs:13,952  asgs:(153,noefs=3,fails=55)  fails:207  wrgs:245  wck:0.18  ngds:124  sols:1  bound:29
    run5  dpts:0..0  robin:PickOnDom-Last  effs:28,551  asgs:(57,noefs=0,fails=57)  fails:264  wrgs:302  wck:0.25  ngds:124  sols:1  bound:29
    run6  dpts:7..56  robin:WdegOnDom-Rand  effs:30,078  asgs:(116,noefs=5,fails=60)  fails:324  wrgs:362  wck:0.27  ngds:184  sols:1  bound:29
    run7  dpts:161..310  robin:FrbaOnDom-First  effs:32,509  asgs:(410,noefs=87,fails=63)  fails:387  wrgs:444  wck:0.29  ngds:223  sols:1  bound:29
    run8  dpts:0..1  robin:Wdeg-Last  effs:37,222  asgs:(68,noefs=0,fails=67)  fails:454  wrgs:511  wck:0.31  ngds:282  sols:1  bound:29
    run9  dpts:6..13  robin:PickOnDom-Rand  effs:39,511  asgs:(83,noefs=1,fails=70)  fails:524  wrgs:581  wck:0.32  ngds:352  sols:1  bound:29
    run10  dpts:3..3  robin:WdegOnDom-First  effs:44,110  asgs:(76,noefs=0,fails=73)  fails:597  wrgs:654  wck:0.33  ngds:425  sols:1  bound:29
    run11  dpts:43..280  robin:FrbaOnDom-Last  effs:45,884  asgs:(357,noefs=76,fails=77)  fails:674  wrgs:731  wck:0.35  ngds:502  sols:1  bound:29
    run12  dpts:1..58  robin:Wdeg-Rand  effs:48,019  asgs:(139,noefs=5,fails=81)  fails:755  wrgs:812  wck:0.36  ngds:583  sols:1  bound:29
    run13  dpts:5..5  robin:PickOnDom-First  effs:52,897  asgs:(90,noefs=0,fails=85)  fails:840  wrgs:897  wck:0.38  ngds:668  sols:1  bound:29
 ...Starting SOS
o 28   1.32  ham=20 (2 1 4 0 13)  opth=1
o 27   1.32  ham=11 (1 1 2 0 7)  opth=1
o 26   1.32  ham=2 (1 1 0 0 0)  opth=1
o 25   1.32  ham=4 (1 1 0 0 2)  opth=1
o 24   1.33  ham=9 (3 1 0 0 5)  opth=1
o 23   1.33  ham=7 (4 1 0 0 2)  opth=1
    run14  dpts:81..118  robin:WdegOnDom-Last  effs:55,776  asgs:(373,noefs=19,fails=89)  fails:929  wrgs:986  wck:0.40  ngds:673  sols:7  bound:23
    run15  dpts:334..335  robin:FrbaOnDom-Rand  effs:57,179  asgs:(385,noefs=142,fails=50)  fails:979  wrgs:1,037  wck:0.42  ngds:675  sols:7  bound:23
    run16  dpts:78..78  robin:Wdeg-First  effs:58,203  asgs:(130,noefs=7,fails=52)  fails:1,031  wrgs:1,089  wck:0.42  ngds:727  sols:7  bound:23
    run17  dpts:79..95  robin:PickOnDom-Last  effs:59,814  asgs:(150,noefs=8,fails=55)  fails:1,086  wrgs:1,144  wck:0.43  ngds:782  sols:7  bound:23
o 22   1.38  ham=9 (5 1 2 0 1)  opth=1
    run18  dpts:78..118  robin:WdegOnDom-Rand  effs:61,212  asgs:(188,noefs=15,fails=57)  fails:1,143  wrgs:1,201  wck:0.45  ngds:835  sols:8  bound:22
    run19  dpts:341..341  robin:FrbaOnDom-First  effs:62,719  asgs:(391,noefs=134,fails=50)  fails:1,193  wrgs:1,251  wck:0.46  ngds:885  sols:8  bound:22
    run20  dpts:82..82  robin:Wdeg-Last  effs:63,852  asgs:(134,noefs=9,fails=52)  fails:1,245  wrgs:1,303  wck:0.47  ngds:937  sols:8  bound:22
    run21  dpts:77..88  robin:PickOnDom-Rand  effs:64,992  asgs:(143,noefs=6,fails=55)  fails:1,300  wrgs:1,358  wck:0.48  ngds:992  sols:8  bound:22
    run1,407  dpts:307..315  robin:FrbaOnDom-Rand  effs:5,262,936  asgs:(2235,noefs=138,fails=1920)  fails:2,016,070  wrgs:2,017,959  wck:126.4  ngds:649,467  sols:9  bound:21
    run1,408  dpts:79..82  robin:Wdeg-First  effs:5,266,753  asgs:(2100,noefs=4,fails=2016)  fails:2,018,086  wrgs:2,019,980  wck:126.6  ngds:649,872  sols:9  bound:21
    run1,409  dpts:81..82  robin:PickOnDom-Last  effs:5,272,978  asgs:(2201,noefs=2,fails=2117)  fails:2,020,203  wrgs:2,022,099  wck:126.7  ngds:650,480  sols:9  bound:21
    run1,410  dpts:77..81  robin:WdegOnDom-Rand  effs:5,278,349  asgs:(2304,noefs=5,fails=2223)  fails:2,022,426  wrgs:2,024,323  wck:126.8  ngds:651,454  sols:9  bound:21
    run1,411  dpts:396..402  robin:FrbaOnDom-First  effs:5,284,381  asgs:(2736,noefs=118,fails=2334)  fails:2,024,760  wrgs:2,026,663  wck:127.0  ngds:652,050  sols:9  bound:21
    run1,412  dpts:81..82  robin:Wdeg-Last  effs:5,290,972  asgs:(2536,noefs=2,fails=2451)  fails:2,027,211  wrgs:2,029,117  wck:127.2  ngds:652,085  sols:9  bound:21
    run1,413  dpts:77..82  robin:PickOnDom-Rand  effs:5,296,830  asgs:(2658,noefs=6,fails=2574)  fails:2,029,785  wrgs:2,031,693  wck:127.4  ngds:652,381  sols:9  bound:21
    run1,414  dpts:80..81  robin:WdegOnDom-First  effs:5,302,005  asgs:(2783,noefs=3,fails=2702)  fails:2,032,487  wrgs:2,034,396  wck:127.5  ngds:654,133  sols:9  bound:21
    run1,415  dpts:418..422  robin:FrbaOnDom-Last  effs:5,307,106  asgs:(3260,noefs=196,fails=2838)  fails:2,035,325  wrgs:2,037,236  wck:127.7  ngds:654,382  sols:9  bound:21
    run1,416  dpts:77..81  robin:Wdeg-Rand  effs:5,314,005  asgs:(3060,noefs=5,fails=2979)  fails:2,038,304  wrgs:2,040,217  wck:127.9  ngds:654,862  sols:9  bound:21
    run1,417  dpts:78..82  robin:PickOnDom-First  effs:5,319,811  asgs:(3213,noefs=5,fails=3128)  fails:2,041,432  wrgs:2,043,348  wck:128.0  ngds:656,276  sols:9  bound:21
    run1,418  dpts:81..82  robin:WdegOnDom-Last  effs:5,327,986  asgs:(3370,noefs=2,fails=3285)  fails:2,044,717  wrgs:2,046,636  wck:128.2  ngds:656,575  sols:9  bound:21
    run1,419  dpts:421..433  robin:FrbaOnDom-Rand  effs:5,332,741  asgs:(3882,noefs=174,fails=3449)  fails:2,048,166  wrgs:2,050,087  wck:128.5  ngds:657,365  sols:9  bound:21
    run1,420  dpts:80..82  robin:Wdeg-First  effs:5,338,490  asgs:(3705,noefs=3,fails=3622)  fails:2,051,788  wrgs:2,053,711  wck:128.7  ngds:659,051  sols:9  bound:21
    run1,421  dpts:81..82  robin:PickOnDom-Last  effs:5,347,314  asgs:(3889,noefs=2,fails=3803)  fails:2,055,591  wrgs:2,057,518  wck:128.9  ngds:659,227  sols:9  bound:21
    run1,422  dpts:78..82  robin:WdegOnDom-Rand  effs:5,356,223  asgs:(4078,noefs=7,fails=3993)  fails:2,059,584  wrgs:2,061,514  wck:129.1  ngds:659,444  sols:9  bound:21
    run1,423  dpts:353..362  robin:FrbaOnDom-First  effs:5,365,900  asgs:(4555,noefs=136,fails=4193)  fails:2,063,777  wrgs:2,065,716  wck:129.3  ngds:659,872  sols:9  bound:21
    run1,424  dpts:81..82  robin:Wdeg-Last  effs:5,375,787  asgs:(4488,noefs=2,fails=4402)  fails:2,068,179  wrgs:2,070,122  wck:129.6  ngds:660,529  sols:9  bound:21
    run1,425  dpts:77..81  robin:PickOnDom-Rand  effs:5,385,947  asgs:(4703,noefs=5,fails=4622)  fails:2,072,801  wrgs:2,074,747  wck:129.8  ngds:661,374  sols:9  bound:21
    run1,426  dpts:80..82  robin:WdegOnDom-First  effs:5,394,229  asgs:(4939,noefs=4,fails=4854)  fails:2,077,655  wrgs:2,079,605  wck:130.0  ngds:663,307  sols:9  bound:21
    run1,427  dpts:429..447  robin:FrbaOnDom-Last  effs:5,400,658  asgs:(5543,noefs=173,fails=5096)  fails:2,082,751  wrgs:2,084,703  wck:130.5  ngds:666,602  sols:9  bound:21
    run1,428  dpts:77..83  robin:Wdeg-Rand  effs:5,414,906  asgs:(5438,noefs=5,fails=5351)  fails:2,088,102  wrgs:2,090,058  wck:131.5  ngds:668,415  sols:9  bound:21
    run1,429  dpts:79..82  robin:PickOnDom-First  effs:5,423,395  asgs:(5703,noefs=5,fails=5619)  fails:2,093,721  wrgs:2,095,681  wck:131.8  ngds:668,812  sols:9  bound:21
    run1,430  dpts:81..82  robin:WdegOnDom-Last  effs:5,435,468  asgs:(5988,noefs=2,fails=5900)  fails:2,099,621  wrgs:2,101,587  wck:132.1  ngds:669,640  sols:9  bound:21
    run1,431  dpts:394..417  robin:FrbaOnDom-Rand  effs:5,446,714  asgs:(6622,noefs=191,fails=6195)  fails:2,105,816  wrgs:2,107,793  wck:132.7  ngds:669,739  sols:9  bound:21
    run1,432  dpts:79..82  robin:Wdeg-First  effs:5,457,794  asgs:(6587,noefs=4,fails=6504)  fails:2,112,320  wrgs:2,114,301  wck:133.0  ngds:669,782  sols:9  bound:21
    run1,433  dpts:81..82  robin:PickOnDom-Last  effs:5,471,424  asgs:(6920,noefs=2,fails=6830)  fails:2,119,150  wrgs:2,121,139  wck:133.3  ngds:669,907  sols:9  bound:21
 ...resetting heuristics data (nValues:347,183 - nSingletons:277 - nEntailed:536)
    run1,434  dpts:77..82  robin:WdegOnDom-Rand  effs:5,481,962  asgs:(7258,noefs=6,fails=7171)  fails:2,126,321  wrgs:2,128,315  wck:133.7  ngds:670,855  sols:9  bound:21
    run1,435  dpts:281..310  robin:FrbaOnDom-First  effs:5,498,481  asgs:(7840,noefs=129,fails=7530)  fails:2,133,851  wrgs:2,135,868  wck:134.1  ngds:670,980  sols:9  bound:21
    run1,436  dpts:81..82  robin:Wdeg-Last  effs:5,513,953  asgs:(7996,noefs=2,fails=7906)  fails:2,141,757  wrgs:2,143,782  wck:134.5  ngds:671,490  sols:9  bound:21
    run1,437  dpts:77..82  robin:PickOnDom-Rand  effs:5,524,500  asgs:(8390,noefs=6,fails=8302)  fails:2,150,059  wrgs:2,152,091  wck:134.9  ngds:671,985  sols:9  bound:21
    run1,438  dpts:80..82  robin:WdegOnDom-First  effs:5,536,616  asgs:(8805,noefs=4,fails=8717)  fails:2,158,776  wrgs:2,160,815  wck:135.2  ngds:675,077  sols:9  bound:21
    run1,439  dpts:435..440  robin:FrbaOnDom-Last  effs:5,556,637  asgs:(9696,noefs=237,fails=9153)  fails:2,167,929  wrgs:2,170,068  wck:135.8  ngds:676,396  sols:9  bound:21
    run1,440  dpts:77..81  robin:Wdeg-Rand  effs:5,572,234  asgs:(9696,noefs=5,fails=9610)  fails:2,177,539  wrgs:2,179,686  wck:136.2  ngds:676,460  sols:9  bound:21
 ...resetting restart cutoff to 130
    run1,441  dpts:81..81  robin:PickOnDom-First  effs:5,573,446  asgs:(211,noefs=3,fails=130)  fails:2,177,669  wrgs:2,179,816  wck:136.2  ngds:676,590  sols:9  bound:21
    run1,442  dpts:82..82  robin:WdegOnDom-Last  effs:5,574,808  asgs:(218,noefs=2,fails=136)  fails:2,177,805  wrgs:2,179,952  wck:136.3  ngds:676,726  sols:9  bound:21
    run1,443  dpts:418..421  robin:FrbaOnDom-Rand  effs:5,576,241  asgs:(564,noefs=195,fails=143)  fails:2,177,948  wrgs:2,180,095  wck:136.9  ngds:676,869  sols:9  bound:21
    run1,444  dpts:81..81  robin:Wdeg-First  effs:5,577,493  asgs:(231,noefs=2,fails=150)  fails:2,178,098  wrgs:2,180,245  wck:136.9  ngds:677,019  sols:9  bound:21
    run1,445  dpts:82..82  robin:PickOnDom-Last  effs:5,578,921  asgs:(240,noefs=2,fails=158)  fails:2,178,256  wrgs:2,180,403  wck:136.9  ngds:677,177  sols:9  bound:21
    run1,446  dpts:77..81  robin:WdegOnDom-Rand  effs:5,580,191  asgs:(246,noefs=5,fails=165)  fails:2,178,421  wrgs:2,180,568  wck:137.0  ngds:677,342  sols:9  bound:21
    run1,447  dpts:391..391  robin:FrbaOnDom-First  effs:5,581,776  asgs:(565,noefs=140,fails=174)  fails:2,178,595  wrgs:2,180,742  wck:137.0  ngds:677,516  sols:9  bound:21
    run1,448  dpts:82..82  robin:Wdeg-Last  effs:5,583,276  asgs:(264,noefs=2,fails=182)  fails:2,178,777  wrgs:2,180,924  wck:137.0  ngds:677,698  sols:9  bound:21
    run1,449  dpts:77..81  robin:PickOnDom-Rand  effs:5,584,605  asgs:(273,noefs=5,fails=192)  fails:2,178,969  wrgs:2,181,116  wck:137.1  ngds:677,890  sols:9  bound:21
    run1,450  dpts:81..81  robin:WdegOnDom-First  effs:5,585,959  asgs:(282,noefs=2,fails=201)  fails:2,179,170  wrgs:2,181,317  wck:137.1  ngds:678,091  sols:9  bound:21
    run1,451  dpts:392..392  robin:FrbaOnDom-Last  effs:5,587,463  asgs:(603,noefs=157,fails=211)  fails:2,179,381  wrgs:2,181,528  wck:137.2  ngds:678,302  sols:9  bound:21
    run1,452  dpts:77..81  robin:Wdeg-Rand  effs:5,588,844  asgs:(303,noefs=5,fails=222)  fails:2,179,603  wrgs:2,181,750  wck:137.2  ngds:678,524  sols:9  bound:21
    run1,453  dpts:81..81  robin:PickOnDom-First  effs:5,590,262  asgs:(314,noefs=2,fails=233)  fails:2,179,836  wrgs:2,181,983  wck:137.3  ngds:678,757  sols:9  bound:21
    run1,454  dpts:82..82  robin:WdegOnDom-Last  effs:5,591,951  asgs:(327,noefs=2,fails=245)  fails:2,180,081  wrgs:2,182,228  wck:137.3  ngds:679,002  sols:9  bound:21
    run1,455  dpts:421..421  robin:FrbaOnDom-Rand  effs:5,593,762  asgs:(678,noefs=150,fails=257)  fails:2,180,338  wrgs:2,182,485  wck:137.4  ngds:679,259  sols:9  bound:21
    run1,456  dpts:80..81  robin:Wdeg-First  effs:5,595,255  asgs:(351,noefs=2,fails=270)  fails:2,180,608  wrgs:2,182,756  wck:137.4  ngds:679,293  sols:9  bound:21
    run1,457  dpts:82..82  robin:PickOnDom-Last  effs:5,597,081  asgs:(365,noefs=2,fails=283)  fails:2,180,891  wrgs:2,183,039  wck:137.5  ngds:679,576  sols:9  bound:21
    run1,458  dpts:77..81  robin:WdegOnDom-Rand  effs:5,598,599  asgs:(378,noefs=5,fails=297)  fails:2,181,188  wrgs:2,183,336  wck:137.5  ngds:679,873  sols:9  bound:21
    run1,459  dpts:375..375  robin:FrbaOnDom-First  effs:5,600,450  asgs:(687,noefs=148,fails=312)  fails:2,181,500  wrgs:2,183,648  wck:137.6  ngds:680,185  sols:9  bound:21
    run1,460  dpts:81..82  robin:Wdeg-Last  effs:5,602,283  asgs:(411,noefs=2,fails=328)  fails:2,181,828  wrgs:2,183,977  wck:137.6  ngds:680,347  sols:9  bound:21
    run1,461  dpts:77..81  robin:PickOnDom-Rand  effs:5,603,905  asgs:(425,noefs=5,fails=344)  fails:2,182,172  wrgs:2,184,321  wck:137.6  ngds:680,691  sols:9  bound:21
    run1,462  dpts:81..81  robin:WdegOnDom-First  effs:5,605,581  asgs:(443,noefs=3,fails=362)  fails:2,182,534  wrgs:2,184,683  wck:137.7  ngds:681,053  sols:9  bound:21
    run1,463  dpts:423..423  robin:FrbaOnDom-Last  effs:5,607,241  asgs:(803,noefs=158,fails=380)  fails:2,182,914  wrgs:2,185,063  wck:137.8  ngds:681,433  sols:9  bound:21
 ...resetting heuristics data (nValues:347,183 - nSingletons:277 - nEntailed:536)
    run1,464  dpts:80..81  robin:Wdeg-Rand  effs:5,608,918  asgs:(480,noefs=5,fails=399)  fails:2,183,313  wrgs:2,185,462  wck:137.8  ngds:681,832  sols:9  bound:21
    run1,465  dpts:81..81  robin:PickOnDom-First  effs:5,610,708  asgs:(500,noefs=2,fails=419)  fails:2,183,732  wrgs:2,185,881  wck:137.9  ngds:682,251  sols:9  bound:21
    run1,466  dpts:82..82  robin:WdegOnDom-Last  effs:5,612,982  asgs:(522,noefs=2,fails=440)  fails:2,184,172  wrgs:2,186,321  wck:137.9  ngds:682,691  sols:9  bound:21
    run1,467  dpts:322..333  robin:FrbaOnDom-Rand  effs:5,614,834  asgs:(795,noefs=151,fails=462)  fails:2,184,634  wrgs:2,186,783  wck:138.0  ngds:683,153  sols:9  bound:21
    run1,468  dpts:80..81  robin:Wdeg-First  effs:5,616,757  asgs:(566,noefs=2,fails=485)  fails:2,185,119  wrgs:2,187,269  wck:138.2  ngds:683,502  sols:9  bound:21
    run1,469  dpts:82..82  robin:PickOnDom-Last  effs:5,619,238  asgs:(591,noefs=2,fails=509)  fails:2,185,628  wrgs:2,187,778  wck:138.2  ngds:684,011  sols:9  bound:21
    run1,470  dpts:77..81  robin:WdegOnDom-Rand  effs:5,621,252  asgs:(616,noefs=5,fails=535)  fails:2,186,163  wrgs:2,188,313  wck:138.3  ngds:684,546  sols:9  bound:21
    run1,471  dpts:389..391  robin:FrbaOnDom-First  effs:5,623,673  asgs:(952,noefs=110,fails=561)  fails:2,186,724  wrgs:2,188,876  wck:138.3  ngds:684,776  sols:9  bound:21
    run1,472  dpts:81..82  robin:Wdeg-Last  effs:5,626,011  asgs:(673,noefs=2,fails=589)  fails:2,187,313  wrgs:2,189,467  wck:138.4  ngds:684,902  sols:9  bound:21
    run1,473  dpts:77..81  robin:PickOnDom-Rand  effs:5,628,194  asgs:(700,noefs=5,fails=619)  fails:2,187,932  wrgs:2,190,086  wck:138.5  ngds:685,521  sols:9  bound:21
    run1,474  dpts:80..81  robin:WdegOnDom-First  effs:5,630,447  asgs:(731,noefs=3,fails=650)  fails:2,188,582  wrgs:2,190,737  wck:138.5  ngds:685,602  sols:9  bound:21
    run1,475  dpts:418..422  robin:FrbaOnDom-Last  effs:5,633,613  asgs:(1105,noefs=195,fails=682)  fails:2,189,264  wrgs:2,191,420  wck:138.7  ngds:686,193  sols:9  bound:21
    run1,476  dpts:80..81  robin:Wdeg-Rand  effs:5,635,984  asgs:(798,noefs=5,fails=717)  fails:2,189,981  wrgs:2,192,137  wck:138.8  ngds:686,910  sols:9  bound:21
    run1,477  dpts:80..81  robin:PickOnDom-First  effs:5,638,441  asgs:(833,noefs=3,fails=752)  fails:2,190,733  wrgs:2,192,890  wck:138.8  ngds:687,173  sols:9  bound:21
    run1,478  dpts:82..82  robin:WdegOnDom-Last  effs:5,641,765  asgs:(872,noefs=2,fails=790)  fails:2,191,523  wrgs:2,193,680  wck:138.9  ngds:687,963  sols:9  bound:21
    run1,479  dpts:416..416  robin:FrbaOnDom-Rand  effs:5,644,693  asgs:(1246,noefs=163,fails=830)  fails:2,192,353  wrgs:2,194,510  wck:139.0  ngds:688,793  sols:9  bound:21
    run1,480  dpts:79..81  robin:Wdeg-First  effs:5,646,980  asgs:(954,noefs=3,fails=871)  fails:2,193,224  wrgs:2,195,383  wck:139.1  ngds:689,209  sols:9  bound:21
    run1,481  dpts:81..82  robin:PickOnDom-Last  effs:5,650,224  asgs:(998,noefs=2,fails=915)  fails:2,194,139  wrgs:2,196,299  wck:139.1  ngds:689,745  sols:9  bound:21
    run1,482  dpts:77..81  robin:WdegOnDom-Rand  effs:5,653,084  asgs:(1041,noefs=5,fails=960)  fails:2,195,099  wrgs:2,197,259  wck:139.2  ngds:690,705  sols:9  bound:21
    run1,483  dpts:360..361  robin:FrbaOnDom-First  effs:5,656,381  asgs:(1370,noefs=135,fails=1009)  fails:2,196,108  wrgs:2,198,269  wck:139.4  ngds:691,195  sols:9  bound:21
    run1,484  dpts:82..82  robin:Wdeg-Last  effs:5,660,591  asgs:(1141,noefs=2,fails=1059)  fails:2,197,167  wrgs:2,199,328  wck:139.5  ngds:692,254  sols:9  bound:21
    run1,485  dpts:77..81  robin:PickOnDom-Rand  effs:5,663,720  asgs:(1193,noefs=5,fails=1112)  fails:2,198,279  wrgs:2,200,440  wck:139.6  ngds:693,366  sols:9  bound:21
    run1,486  dpts:80..80  robin:WdegOnDom-First  effs:5,665,839  asgs:(1248,noefs=2,fails=1168)  fails:2,199,447  wrgs:2,201,608  wck:139.6  ngds:694,534  sols:9  bound:21
    run1,487  dpts:447..448  robin:FrbaOnDom-Last  effs:5,668,376  asgs:(1674,noefs=171,fails=1226)  fails:2,200,673  wrgs:2,202,835  wck:139.9  ngds:694,895  sols:9  bound:21
    run1,488  dpts:77..82  robin:Wdeg-Rand  effs:5,670,636  asgs:(1370,noefs=5,fails=1287)  fails:2,201,960  wrgs:2,204,123  wck:140.1  ngds:695,045  sols:9  bound:21
    run1,489  dpts:80..82  robin:PickOnDom-First  effs:5,674,114  asgs:(1435,noefs=4,fails=1352)  fails:2,203,312  wrgs:2,205,476  wck:140.1  ngds:695,337  sols:9  bound:21
    run1,490  dpts:81..82  robin:WdegOnDom-Last  effs:5,677,536  asgs:(1504,noefs=2,fails=1419)  fails:2,204,731  wrgs:2,206,898  wck:140.2  ngds:695,501  sols:9  bound:21
    run1,491  dpts:396..397  robin:FrbaOnDom-Rand  effs:5,680,310  asgs:(1887,noefs=164,fails=1490)  fails:2,206,221  wrgs:2,208,389  wck:140.5  ngds:695,830  sols:9  bound:21
    run1,492  dpts:80..82  robin:Wdeg-First  effs:5,684,002  asgs:(1648,noefs=2,fails=1565)  fails:2,207,786  wrgs:2,209,956  wck:140.6  ngds:695,901  sols:9  bound:21
    run1,493  dpts:81..82  robin:PickOnDom-Last  effs:5,689,511  asgs:(1726,noefs=2,fails=1643)  fails:2,209,429  wrgs:2,211,600  wck:140.7  ngds:696,377  sols:9  bound:21
 ...resetting heuristics data (nValues:347,183 - nSingletons:277 - nEntailed:536)
    run1,494  dpts:77..81  robin:WdegOnDom-Rand  effs:5,693,906  asgs:(1806,noefs=5,fails=1725)  fails:2,211,154  wrgs:2,213,326  wck:140.8  ngds:696,853  sols:9  bound:21
    run1,495  dpts:284..295  robin:FrbaOnDom-First  effs:5,698,926  asgs:(2107,noefs=116,fails=1812)  fails:2,212,966  wrgs:2,215,149  wck:140.9  ngds:696,858  sols:9  bound:21
    run1,496  dpts:81..82  robin:Wdeg-Last  effs:5,704,813  asgs:(1986,noefs=2,fails=1902)  fails:2,214,868  wrgs:2,217,053  wck:141.0  ngds:697,328  sols:9  bound:21
    run1,497  dpts:77..81  robin:PickOnDom-Rand  effs:5,709,745  asgs:(2078,noefs=5,fails=1997)  fails:2,216,865  wrgs:2,219,051  wck:141.2  ngds:698,076  sols:9  bound:21
    run1,498  dpts:80..82  robin:WdegOnDom-First  effs:5,713,970  asgs:(2180,noefs=3,fails=2097)  fails:2,218,962  wrgs:2,221,150  wck:141.3  ngds:698,548  sols:9  bound:21
    run1,499  dpts:431..434  robin:FrbaOnDom-Last  effs:5,717,823  asgs:(2637,noefs=144,fails=2202)  fails:2,221,164  wrgs:2,223,354  wck:141.6  ngds:699,043  sols:9  bound:21
    run1,500  dpts:77..81  robin:Wdeg-Rand  effs:5,723,394  asgs:(2393,noefs=5,fails=2312)  fails:2,223,476  wrgs:2,225,667  wck:141.7  ngds:700,106  sols:9  bound:21
    run1,501  dpts:80..82  robin:PickOnDom-First  effs:5,729,204  asgs:(2512,noefs=3,fails=2428)  fails:2,225,904  wrgs:2,228,098  wck:141.9  ngds:701,282  sols:9  bound:21
    run1,502  dpts:81..82  robin:WdegOnDom-Last  effs:5,735,876  asgs:(2634,noefs=2,fails=2549)  fails:2,228,453  wrgs:2,230,650  wck:142.0  ngds:701,336  sols:9  bound:21
    run1,503  dpts:414..426  robin:FrbaOnDom-Rand  effs:5,747,537  asgs:(3103,noefs=200,fails=2677)  fails:2,231,130  wrgs:2,233,329  wck:142.3  ngds:702,116  sols:9  bound:21
    run1,504  dpts:79..81  robin:Wdeg-First  effs:5,753,210  asgs:(2894,noefs=3,fails=2811)  fails:2,233,941  wrgs:2,236,142  wck:142.4  ngds:703,026  sols:9  bound:21
    run1,505  dpts:81..82  robin:PickOnDom-Last  effs:5,760,684  asgs:(3036,noefs=2,fails=2951)  fails:2,236,892  wrgs:2,239,096  wck:142.6  ngds:703,069  sols:9  bound:21
    run1,506  dpts:77..81  robin:WdegOnDom-Rand  effs:5,767,837  asgs:(3180,noefs=5,fails=3099)  fails:2,239,991  wrgs:2,242,197  wck:142.8  ngds:703,669  sols:9  bound:21
    run1,507  dpts:390..396  robin:FrbaOnDom-First  effs:5,775,612  asgs:(3650,noefs=144,fails=3254)  fails:2,243,245  wrgs:2,245,457  wck:142.9  ngds:703,828  sols:9  bound:21
    run1,508  dpts:81..82  robin:Wdeg-Last  effs:5,784,014  asgs:(3501,noefs=2,fails=3416)  fails:2,246,661  wrgs:2,248,876  wck:143.1  ngds:704,329  sols:9  bound:21
    run1,509  dpts:81..83  robin:PickOnDom-Rand  effs:5,793,517  asgs:(3673,noefs=4,fails=3587)  fails:2,250,248  wrgs:2,252,466  wck:143.3  ngds:704,543  sols:9  bound:21
    run1,510  dpts:80..82  robin:WdegOnDom-First  effs:5,799,589  asgs:(3850,noefs=4,fails=3767)  fails:2,254,015  wrgs:2,256,236  wck:143.5  ngds:705,903  sols:9  bound:21
    run1,511  dpts:391..400  robin:FrbaOnDom-Last  effs:5,804,842  asgs:(4357,noefs=167,fails=3955)  fails:2,257,970  wrgs:2,260,194  wck:143.9  ngds:708,041  sols:9  bound:21
    run1,512  dpts:77..82  robin:Wdeg-Rand  effs:5,813,709  asgs:(4238,noefs=7,fails=4153)  fails:2,262,123  wrgs:2,264,350  wck:144.2  ngds:708,446  sols:9  bound:21
    run1,513  dpts:80..82  robin:PickOnDom-First  effs:5,822,118  asgs:(4443,noefs=4,fails=4360)  fails:2,266,483  wrgs:2,268,713  wck:144.3  ngds:710,177  sols:9  bound:21
    run1,514  dpts:81..82  robin:WdegOnDom-Last  effs:5,832,072  asgs:(4665,noefs=2,fails=4578)  fails:2,271,061  wrgs:2,273,296  wck:144.6  ngds:710,512  sols:9  bound:21
