
ACE v2.6 

  instance
    name:Warehouse-40-80-00_c22
    args:/work/19333942_963/Warehouse-40-80-00_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333942_963/Warehouse-40-80-00_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:82  values:6,414  sizes:[2:40,37:7,38:11,39:23,40:119]
  variables
    count:200  arrays:[w:80,c:80,o:40]  degrees:[3:80,42:80,82:40]
  constraints
    count:202  specific:202  postponable:2  groups:2  arities:[2:80,41:80,80:40,120:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtMostK:40,ElementCst:80,STR0a-Table:80]
    tables:[40:80]  tuples:3,200
    extStructures:(80,shared:0)
    wck:0.38  cpu:0.788  mem:184M549
  objective
    way:min  type:SumWeightedLE  arity:120  bounds:2,513..82,117

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.41  cpu:0.812  mem:192M549

  preprocessing
    entailed:2  values:6,414  unsat:false
    wck:0.004  cpu:0.816  mem:192M549

  search
o 43550   0.43  ham=0 (0 0 0 0 0)  opth=0
    run308  dpts:41..59  robin:Wdeg-Last  effs:4,622,039  asgs:(658,noefs=11,fails=395)  fails:32,813  wrgs:72,996  wck:7.49  ngds:1,491  sols:360  bounds:2,513..5,072
    run309  dpts:56..78  robin:PickOnDom-Rand  effs:4,645,107  asgs:(796,noefs=11,fails=415)  fails:33,228  wrgs:73,724  wck:7.53  ngds:1,492  sols:360  bounds:2,513..5,072
    run310  dpts:31..83  robin:WdegOnDom-First  effs:4,755,423  asgs:(1621,noefs=11,fails=435)  fails:33,663  wrgs:75,256  wck:7.71  ngds:1,495  sols:360  bounds:2,513..5,072
    run311  dpts:32..52  robin:FrbaOnDom-Last  effs:4,803,614  asgs:(700,noefs=13,fails=457)  fails:34,120  wrgs:75,907  wck:7.78  ngds:1,500  sols:360  bounds:2,513..5,072
    run312  dpts:42..57  robin:Wdeg-Rand  effs:4,882,389  asgs:(1024,noefs=9,fails=480)  fails:34,600  wrgs:76,802  wck:7.89  ngds:1,510  sols:360  bounds:2,513..5,072
    run313  dpts:37..72  robin:PickOnDom-First  effs:4,941,828  asgs:(1372,noefs=2,fails=504)  fails:35,104  wrgs:78,090  wck:8.00  ngds:1,514  sols:360  bounds:2,513..5,072
    run314  dpts:40..80  robin:WdegOnDom-Last  effs:4,991,122  asgs:(1295,noefs=15,fails=529)  fails:35,633  wrgs:79,294  wck:8.07  ngds:1,519  sols:360  bounds:2,513..5,072
    run315  dpts:33..60  robin:FrbaOnDom-Rand  effs:5,037,711  asgs:(1026,noefs=13,fails=556)  fails:36,189  wrgs:80,255  wck:8.14  ngds:1,527  sols:360  bounds:2,513..5,072
    run316  dpts:40..60  robin:Wdeg-First  effs:5,175,726  asgs:(1459,noefs=13,fails=584)  fails:36,773  wrgs:81,533  wck:8.35  ngds:1,530  sols:360  bounds:2,513..5,072
    run317  dpts:55..80  robin:PickOnDom-Last  effs:5,199,702  asgs:(1081,noefs=5,fails=613)  fails:37,386  wrgs:82,497  wck:8.39  ngds:1,539  sols:360  bounds:2,513..5,072
    run318  dpts:45..86  robin:WdegOnDom-Rand  effs:5,262,284  asgs:(1604,noefs=13,fails=643)  fails:38,029  wrgs:83,982  wck:8.47  ngds:1,549  sols:360  bounds:2,513..5,072
    run319  dpts:24..57  robin:FrbaOnDom-First  effs:5,360,651  asgs:(1390,noefs=13,fails=676)  fails:38,705  wrgs:85,299  wck:8.62  ngds:1,558  sols:360  bounds:2,513..5,072
    run320  dpts:35..60  robin:Wdeg-Last  effs:5,423,033  asgs:(1286,noefs=8,fails=709)  fails:39,414  wrgs:86,461  wck:8.71  ngds:1,572  sols:360  bounds:2,513..5,072
    run321  dpts:42..79  robin:PickOnDom-Rand  effs:5,468,107  asgs:(1353,noefs=5,fails=745)  fails:40,159  wrgs:87,701  wck:8.78  ngds:1,586  sols:360  bounds:2,513..5,072
 ...resetting heuristics data (nValues:6,414 - nSingletons:0 - nEntailed:1)
    run322  dpts:37..66  robin:WdegOnDom-First  effs:5,633,802  asgs:(2799,noefs=0,fails=782)  fails:40,941  wrgs:90,194  wck:9.02  ngds:1,589  sols:360  bounds:2,513..5,072
    run323  dpts:52..83  robin:FrbaOnDom-Last  effs:5,663,574  asgs:(1166,noefs=18,fails=821)  fails:41,762  wrgs:91,301  wck:9.07  ngds:1,592  sols:360  bounds:2,513..5,072
    run324  dpts:41..68  robin:Wdeg-Rand  effs:5,701,273  asgs:(1292,noefs=0,fails=862)  fails:42,624  wrgs:92,515  wck:9.13  ngds:1,598  sols:360  bounds:2,513..5,072
    run325  dpts:36..49  robin:PickOnDom-First  effs:5,765,387  asgs:(1476,noefs=0,fails=906)  fails:43,530  wrgs:93,910  wck:9.23  ngds:1,610  sols:360  bounds:2,513..5,072
    run326  dpts:26..68  robin:WdegOnDom-Last  effs:6,021,821  asgs:(3882,noefs=15,fails=951)  fails:44,481  wrgs:97,439  wck:9.63  ngds:1,613  sols:360  bounds:2,513..5,072
    run327  dpts:26..62  robin:FrbaOnDom-Rand  effs:6,108,605  asgs:(1593,noefs=22,fails=998)  fails:45,479  wrgs:98,965  wck:9.74  ngds:1,627  sols:360  bounds:2,513..5,072
    run328  dpts:23..43  robin:Wdeg-First  effs:6,390,673  asgs:(2601,noefs=12,fails=1048)  fails:46,527  wrgs:101,446  wck:10.1  ngds:1,636  sols:360  bounds:2,513..5,072
    run329  dpts:40..83  robin:PickOnDom-Last  effs:6,465,137  asgs:(1851,noefs=2,fails=1101)  fails:47,628  wrgs:103,209  wck:10.3  ngds:1,640  sols:360  bounds:2,513..5,072
    run330  dpts:47..89  robin:WdegOnDom-Rand  effs:6,531,807  asgs:(2361,noefs=12,fails=1156)  fails:48,784  wrgs:105,462  wck:10.3  ngds:1,642  sols:360  bounds:2,513..5,072
    run331  dpts:26..58  robin:FrbaOnDom-First  effs:6,701,992  asgs:(2273,noefs=14,fails=1214)  fails:49,998  wrgs:107,686  wck:10.6  ngds:1,659  sols:360  bounds:2,513..5,072
    run332  dpts:38..52  robin:Wdeg-Last  effs:6,876,814  asgs:(2158,noefs=4,fails=1274)  fails:51,272  wrgs:109,620  wck:10.8  ngds:1,678  sols:360  bounds:2,513..5,072
    run333  dpts:42..77  robin:PickOnDom-Rand  effs:6,956,160  asgs:(2108,noefs=5,fails=1338)  fails:52,610  wrgs:111,611  wck:11.0  ngds:1,687  sols:360  bounds:2,513..5,072
    run334  dpts:25..67  robin:WdegOnDom-First  effs:7,444,778  asgs:(5110,noefs=17,fails=1405)  fails:54,015  wrgs:116,393  wck:11.7  ngds:1,693  sols:360  bounds:2,513..5,072
    run335  dpts:26..64  robin:FrbaOnDom-Last  effs:7,571,121  asgs:(2296,noefs=15,fails=1475)  fails:55,490  wrgs:118,600  wck:11.9  ngds:1,716  sols:360  bounds:2,513..5,072
    run336  dpts:30..50  robin:Wdeg-Rand  effs:7,845,992  asgs:(3255,noefs=14,fails=1549)  fails:57,039  wrgs:121,627  wck:12.3  ngds:1,750  sols:360  bounds:2,513..5,072
    run337  dpts:36..76  robin:PickOnDom-First  effs:7,985,046  asgs:(3617,noefs=8,fails=1627)  fails:58,666  wrgs:125,072  wck:12.5  ngds:1,757  sols:360  bounds:2,513..5,072
    run338  dpts:26..83  robin:WdegOnDom-Last  effs:8,236,924  asgs:(4425,noefs=14,fails=1708)  fails:60,374  wrgs:129,104  wck:12.9  ngds:1,767  sols:360  bounds:2,513..5,072
    run339  dpts:25..60  robin:FrbaOnDom-Rand  effs:8,431,832  asgs:(2922,noefs=21,fails=1793)  fails:62,167  wrgs:131,933  wck:13.2  ngds:1,773  sols:360  bounds:2,513..5,072
    run340  dpts:28..52  robin:Wdeg-First  effs:8,944,186  asgs:(4834,noefs=6,fails=1883)  fails:64,050  wrgs:136,295  wck:14.0  ngds:1,782  sols:360  bounds:2,513..5,072
    run341  dpts:53..88  robin:PickOnDom-Last  effs:9,036,783  asgs:(3044,noefs=5,fails=1977)  fails:66,027  wrgs:139,143  wck:14.1  ngds:1,796  sols:360  bounds:2,513..5,072
    run342  dpts:26..76  robin:WdegOnDom-Rand  effs:9,327,894  asgs:(5002,noefs=15,fails=2076)  fails:68,103  wrgs:143,953  wck:14.5  ngds:1,800  sols:360  bounds:2,513..5,072
    run343  dpts:24..52  robin:FrbaOnDom-First  effs:9,697,344  asgs:(4354,noefs=13,fails=2180)  fails:70,283  wrgs:148,112  wck:15.1  ngds:1,812  sols:360  bounds:2,513..5,072
    run344  dpts:38..53  robin:Wdeg-Last  effs:9,959,898  asgs:(4265,noefs=12,fails=2289)  fails:72,572  wrgs:152,070  wck:15.5  ngds:1,828  sols:360  bounds:2,513..5,072
    run345  dpts:52..81  robin:PickOnDom-Rand  effs:10,090,616  asgs:(4699,noefs=4,fails=2403)  fails:74,975  wrgs:156,513  wck:15.7  ngds:1,848  sols:360  bounds:2,513..5,072
    run346  dpts:25..79  robin:WdegOnDom-First  effs:10,749,983  asgs:(9527,noefs=12,fails=2524)  fails:77,499  wrgs:165,562  wck:16.7  ngds:1,855  sols:360  bounds:2,513..5,072
    run347  dpts:24..62  robin:FrbaOnDom-Last  effs:11,060,190  asgs:(4458,noefs=35,fails=2650)  fails:80,149  wrgs:169,803  wck:17.2  ngds:1,867  sols:360  bounds:2,513..5,072
    run348  dpts:33..57  robin:Wdeg-Rand  effs:11,438,402  asgs:(5123,noefs=15,fails=2782)  fails:82,931  wrgs:174,583  wck:17.7  ngds:1,877  sols:360  bounds:2,513..5,072
    run349  dpts:43..75  robin:PickOnDom-First  effs:11,694,419  asgs:(6838,noefs=6,fails=2921)  fails:85,852  wrgs:181,181  wck:18.1  ngds:1,881  sols:360  bounds:2,513..5,072
    run350  dpts:26..60  robin:WdegOnDom-Last  effs:12,044,035  asgs:(5797,noefs=10,fails=3068)  fails:88,920  wrgs:186,508  wck:18.8  ngds:1,901  sols:360  bounds:2,513..5,072
    run351  dpts:21..49  robin:FrbaOnDom-Rand  effs:12,417,250  asgs:(5226,noefs=15,fails=3221)  fails:92,141  wrgs:191,450  wck:19.4  ngds:1,915  sols:360  bounds:2,513..5,072
 ...resetting heuristics data (nValues:6,414 - nSingletons:0 - nEntailed:1)
    run352  dpts:33..58  robin:Wdeg-First  effs:12,686,946  asgs:(6316,noefs=0,fails=3382)  fails:95,523  wrgs:197,538  wck:19.8  ngds:1,919  sols:360  bounds:2,513..5,072
    run353  dpts:33..69  robin:PickOnDom-Last  effs:12,835,699  asgs:(4858,noefs=44,fails=3551)  fails:99,074  wrgs:202,131  wck:20.0  ngds:1,937  sols:360  bounds:2,513..5,072
    run354  dpts:28..54  robin:WdegOnDom-Rand  effs:13,812,126  asgs:(13904,noefs=0,fails=3729)  fails:102,803  wrgs:214,151  wck:21.4  ngds:1,949  sols:360  bounds:2,513..5,072
    run355  dpts:24..85  robin:FrbaOnDom-First  effs:14,260,789  asgs:(7360,noefs=16,fails=3915)  fails:106,718  wrgs:221,313  wck:22.0  ngds:1,954  sols:360  bounds:2,513..5,072
    run356  dpts:24..44  robin:Wdeg-Last  effs:14,927,521  asgs:(7614,noefs=15,fails=4111)  fails:110,829  wrgs:228,405  wck:23.0  ngds:1,995  sols:360  bounds:2,513..5,072
    run357  dpts:39..68  robin:PickOnDom-Rand  effs:15,209,176  asgs:(6647,noefs=2,fails=4317)  fails:115,146  wrgs:234,850  wck:23.4  ngds:2,019  sols:360  bounds:2,513..5,072
    run358  dpts:17..60  robin:WdegOnDom-First  effs:17,137,222  asgs:(17108,noefs=15,fails=4532)  fails:119,678  wrgs:249,989  wck:26.2  ngds:2,027  sols:360  bounds:2,513..5,072
    run359  dpts:26..57  robin:FrbaOnDom-Last  effs:17,565,860  asgs:(7332,noefs=11,fails=4759)  fails:124,437  wrgs:257,002  wck:26.9  ngds:2,053  sols:360  bounds:2,513..5,072
    run360  dpts:24..46  robin:Wdeg-Rand  effs:19,100,809  asgs:(12735,noefs=26,fails=4997)  fails:129,434  wrgs:268,015  wck:29.1  ngds:2,058  sols:360  bounds:2,513..5,072
 ...resetting restart cutoff to 70
    run361  dpts:50..74  robin:PickOnDom-First  effs:19,106,604  asgs:(182,noefs=3,fails=70)  fails:129,504  wrgs:268,138  wck:29.1  ngds:2,061  sols:360  bounds:2,513..5,072
    run362  dpts:32..56  robin:WdegOnDom-Last  effs:19,119,519  asgs:(228,noefs=10,fails=73)  fails:129,577  wrgs:268,305  wck:29.1  ngds:2,071  sols:360  bounds:2,513..5,072
    run363  dpts:32..49  robin:FrbaOnDom-Rand  effs:19,129,170  asgs:(155,noefs=13,fails=77)  fails:129,654  wrgs:268,426  wck:29.1  ngds:2,076  sols:360  bounds:2,513..5,072
    run364  dpts:35..47  robin:Wdeg-First  effs:19,147,229  asgs:(239,noefs=12,fails=81)  fails:129,735  wrgs:268,627  wck:29.2  ngds:2,083  sols:360  bounds:2,513..5,072
    run365  dpts:52..62  robin:PickOnDom-Last  effs:19,153,539  asgs:(183,noefs=3,fails=85)  fails:129,820  wrgs:268,753  wck:29.2  ngds:2,089  sols:360  bounds:2,513..5,072
    run366  dpts:32..50  robin:WdegOnDom-Rand  effs:19,171,578  asgs:(259,noefs=10,fails=89)  fails:129,909  wrgs:268,957  wck:29.2  ngds:2,097  sols:360  bounds:2,513..5,072
    run367  dpts:31..56  robin:FrbaOnDom-First  effs:19,182,757  asgs:(202,noefs=13,fails=93)  fails:130,002  wrgs:269,123  wck:29.2  ngds:2,102  sols:360  bounds:2,513..5,072
    run368  dpts:34..48  robin:Wdeg-Last  effs:19,192,031  asgs:(187,noefs=13,fails=98)  fails:130,100  wrgs:269,269  wck:29.2  ngds:2,108  sols:360  bounds:2,513..5,072
    run369  dpts:50..70  robin:PickOnDom-Rand  effs:19,199,298  asgs:(199,noefs=3,fails=103)  fails:130,203  wrgs:269,405  wck:29.3  ngds:2,111  sols:360  bounds:2,513..5,072
    run370  dpts:30..67  robin:WdegOnDom-First  effs:19,227,939  asgs:(469,noefs=10,fails=108)  fails:130,311  wrgs:269,818  wck:29.3  ngds:2,113  sols:360  bounds:2,513..5,072
    run371  dpts:38..57  robin:FrbaOnDom-Last  effs:19,240,098  asgs:(202,noefs=12,fails=114)  fails:130,425  wrgs:269,969  wck:29.3  ngds:2,133  sols:360  bounds:2,513..5,072
    run372  dpts:33..49  robin:Wdeg-Rand  effs:19,256,822  asgs:(266,noefs=13,fails=119)  fails:130,544  wrgs:270,191  wck:29.3  ngds:2,140  sols:360  bounds:2,513..5,072
    run373  dpts:53..78  robin:PickOnDom-First  effs:19,266,136  asgs:(291,noefs=4,fails=125)  fails:130,669  wrgs:270,415  wck:29.4  ngds:2,148  sols:360  bounds:2,513..5,072
    run374  dpts:32..60  robin:WdegOnDom-Last  effs:19,282,173  asgs:(288,noefs=10,fails=131)  fails:130,800  wrgs:270,634  wck:29.4  ngds:2,157  sols:360  bounds:2,513..5,072
    run375  dpts:30..46  robin:FrbaOnDom-Rand  effs:19,297,204  asgs:(267,noefs=12,fails=138)  fails:130,938  wrgs:270,861  wck:29.4  ngds:2,160  sols:360  bounds:2,513..5,072
    run376  dpts:33..46  robin:Wdeg-First  effs:19,325,238  asgs:(366,noefs=13,fails=145)  fails:131,083  wrgs:271,183  wck:29.4  ngds:2,168  sols:360  bounds:2,513..5,072
    run377  dpts:51..80  robin:PickOnDom-Last  effs:19,333,659  asgs:(292,noefs=5,fails=152)  fails:131,235  wrgs:271,401  wck:29.5  ngds:2,187  sols:360  bounds:2,513..5,072
    run378  dpts:32..59  robin:WdegOnDom-Rand  effs:19,361,483  asgs:(498,noefs=10,fails=160)  fails:131,395  wrgs:271,828  wck:29.5  ngds:2,197  sols:360  bounds:2,513..5,072
    run379  dpts:33..57  robin:FrbaOnDom-First  effs:19,376,832  asgs:(391,noefs=12,fails=168)  fails:131,563  wrgs:272,172  wck:29.5  ngds:2,201  sols:360  bounds:2,513..5,072
    run380  dpts:34..48  robin:Wdeg-Last  effs:19,392,874  asgs:(304,noefs=14,fails=176)  fails:131,739  wrgs:272,425  wck:29.6  ngds:2,215  sols:360  bounds:2,513..5,072
    run381  dpts:51..72  robin:PickOnDom-Rand  effs:19,402,997  asgs:(348,noefs=5,fails=185)  fails:131,924  wrgs:272,703  wck:29.6  ngds:2,223  sols:360  bounds:2,513..5,072
 ...resetting heuristics data (nValues:6,414 - nSingletons:0 - nEntailed:1)
    run382  dpts:28..47  robin:WdegOnDom-First  effs:19,442,036  asgs:(669,noefs=0,fails=195)  fails:132,119  wrgs:273,261  wck:29.6  ngds:2,226  sols:360  bounds:2,513..5,072
    run383  dpts:32..75  robin:FrbaOnDom-Last  effs:19,450,201  asgs:(392,noefs=17,fails=204)  fails:132,323  wrgs:273,579  wck:29.6  ngds:2,232  sols:360  bounds:2,513..5,072
    run384  dpts:32..42  robin:Wdeg-Rand  effs:19,464,514  asgs:(341,noefs=0,fails=215)  fails:132,538  wrgs:273,880  wck:29.7  ngds:2,235  sols:360  bounds:2,513..5,072
    run385  dpts:28..53  robin:PickOnDom-First  effs:19,483,740  asgs:(446,noefs=0,fails=225)  fails:132,763  wrgs:274,279  wck:29.7  ngds:2,243  sols:360  bounds:2,513..5,072
    run386  dpts:21..37  robin:WdegOnDom-Last  effs:19,596,347  asgs:(874,noefs=15,fails=237)  fails:133,000  wrgs:275,001  wck:29.8  ngds:2,246  sols:360  bounds:2,513..5,072
    run387  dpts:36..52  robin:FrbaOnDom-Rand  effs:19,607,612  asgs:(397,noefs=12,fails=248)  fails:133,248  wrgs:275,355  wck:29.9  ngds:2,251  sols:360  bounds:2,513..5,072
    run388  dpts:22..36  robin:Wdeg-First  effs:19,665,689  asgs:(568,noefs=8,fails=261)  fails:133,509  wrgs:275,870  wck:30.0  ngds:2,260  sols:360  bounds:2,513..5,072
    run389  dpts:46..71  robin:PickOnDom-Last  effs:19,680,267  asgs:(471,noefs=1,fails=274)  fails:133,783  wrgs:276,284  wck:30.0  ngds:2,264  sols:360  bounds:2,513..5,072
    run390  dpts:24..40  robin:WdegOnDom-Rand  effs:19,794,334  asgs:(884,noefs=15,fails=288)  fails:134,071  wrgs:276,987  wck:30.1  ngds:2,268  sols:360  bounds:2,513..5,072
    run391  dpts:29..68  robin:FrbaOnDom-First  effs:19,841,782  asgs:(824,noefs=15,fails=302)  fails:134,373  wrgs:277,752  wck:30.2  ngds:2,270  sols:360  bounds:2,513..5,072
    run392  dpts:35..49  robin:Wdeg-Last  effs:19,894,624  asgs:(652,noefs=4,fails=317)  fails:134,690  wrgs:278,299  wck:30.3  ngds:2,275  sols:360  bounds:2,513..5,072
    run393  dpts:50..64  robin:PickOnDom-Rand  effs:19,918,071  asgs:(548,noefs=1,fails=333)  fails:135,023  wrgs:278,780  wck:30.3  ngds:2,279  sols:360  bounds:2,513..5,072
    run394  dpts:26..58  robin:WdegOnDom-First  effs:20,029,946  asgs:(1327,noefs=12,fails=350)  fails:135,373  wrgs:279,913  wck:30.5  ngds:2,285  sols:360  bounds:2,513..5,072
    run395  dpts:31..62  robin:FrbaOnDom-Last  effs:20,067,189  asgs:(744,noefs=11,fails=367)  fails:135,740  wrgs:280,560  wck:30.6  ngds:2,297  sols:360  bounds:2,513..5,072
    run396  dpts:36..49  robin:Wdeg-Rand  effs:20,118,402  asgs:(683,noefs=13,fails=386)  fails:136,126  wrgs:281,175  wck:30.6  ngds:2,306  sols:360  bounds:2,513..5,072
    run397  dpts:41..64  robin:PickOnDom-First  effs:20,159,884  asgs:(900,noefs=3,fails=405)  fails:136,531  wrgs:282,001  wck:30.7  ngds:2,312  sols:360  bounds:2,513..5,072
    run398  dpts:28..51  robin:WdegOnDom-Last  effs:20,245,795  asgs:(1100,noefs=10,fails=425)  fails:136,956  wrgs:282,932  wck:30.9  ngds:2,329  sols:360  bounds:2,513..5,072
    run399  dpts:27..53  robin:FrbaOnDom-Rand  effs:20,287,441  asgs:(807,noefs=12,fails=446)  fails:137,402  wrgs:283,683  wck:30.9  ngds:2,337  sols:360  bounds:2,513..5,072
    run400  dpts:32..61  robin:Wdeg-First  effs:20,403,587  asgs:(1166,noefs=11,fails=469)  fails:137,871  wrgs:284,666  wck:31.1  ngds:2,344  sols:360  bounds:2,513..5,072
    run401  dpts:57..73  robin:PickOnDom-Last  effs:20,426,700  asgs:(822,noefs=7,fails=492)  fails:138,363  wrgs:285,349  wck:31.1  ngds:2,358  sols:360  bounds:2,513..5,072
    run402  dpts:25..57  robin:WdegOnDom-Rand  effs:20,513,495  asgs:(1227,noefs=13,fails=517)  fails:138,880  wrgs:286,493  wck:31.3  ngds:2,367  sols:360  bounds:2,513..5,072
    run403  dpts:29..73  robin:FrbaOnDom-First  effs:20,573,315  asgs:(1285,noefs=15,fails=543)  fails:139,423  wrgs:287,735  wck:31.3  ngds:2,383  sols:360  bounds:2,513..5,072
    run404  dpts:36..50  robin:Wdeg-Last  effs:20,631,720  asgs:(961,noefs=9,fails=570)  fails:139,993  wrgs:288,614  wck:31.4  ngds:2,401  sols:360  bounds:2,513..5,072
    run405  dpts:44..68  robin:PickOnDom-Rand  effs:20,678,112  asgs:(994,noefs=11,fails=599)  fails:140,592  wrgs:289,532  wck:31.5  ngds:2,406  sols:360  bounds:2,513..5,072
    run406  dpts:25..55  robin:WdegOnDom-First  effs:20,832,490  asgs:(2187,noefs=13,fails=628)  fails:141,220  wrgs:291,515  wck:31.7  ngds:2,408  sols:360  bounds:2,513..5,072
    run407  dpts:28..55  robin:FrbaOnDom-Last  effs:20,893,200  asgs:(997,noefs=14,fails=660)  fails:141,880  wrgs:292,403  wck:31.8  ngds:2,439  sols:360  bounds:2,513..5,072
    run408  dpts:35..57  robin:Wdeg-Rand  effs:21,068,415  asgs:(1547,noefs=10,fails=693)  fails:142,573  wrgs:293,756  wck:32.1  ngds:2,448  sols:360  bounds:2,513..5,072
    run409  dpts:34..80  robin:PickOnDom-First  effs:21,175,664  asgs:(2105,noefs=18,fails=728)  fails:143,301  wrgs:295,768  wck:32.2  ngds:2,452  sols:360  bounds:2,513..5,072
    run410  dpts:30..64  robin:WdegOnDom-Last  effs:21,257,819  asgs:(1704,noefs=10,fails=764)  fails:144,065  wrgs:297,297  wck:32.4  ngds:2,466  sols:360  bounds:2,513..5,072
    run411  dpts:26..59  robin:FrbaOnDom-Rand  effs:21,321,361  asgs:(1499,noefs=13,fails=802)  fails:144,867  wrgs:298,709  wck:32.5  ngds:2,476  sols:360  bounds:2,513..5,072
 ...resetting heuristics data (nValues:6,414 - nSingletons:0 - nEntailed:1)
    run412  dpts:28..50  robin:Wdeg-First  effs:21,435,224  asgs:(2083,noefs=0,fails=842)  fails:145,709  wrgs:300,593  wck:32.6  ngds:2,484  sols:360  bounds:2,513..5,072
    run413  dpts:28..47  robin:PickOnDom-Last  effs:21,473,715  asgs:(1240,noefs=0,fails=884)  fails:146,593  wrgs:301,753  wck:32.7  ngds:2,495  sols:360  bounds:2,513..5,072
    run414  dpts:28..49  robin:WdegOnDom-Rand  effs:21,715,281  asgs:(3334,noefs=0,fails=929)  fails:147,522  wrgs:304,574  wck:33.0  ngds:2,502  sols:360  bounds:2,513..5,072
    run415  dpts:21..51  robin:FrbaOnDom-First  effs:21,854,040  asgs:(1960,noefs=13,fails=975)  fails:148,497  wrgs:306,437  wck:33.2  ngds:2,508  sols:360  bounds:2,513..5,072
    run416  dpts:23..37  robin:Wdeg-Last  effs:21,977,677  asgs:(1625,noefs=14,fails=1024)  fails:149,521  wrgs:307,953  wck:33.4  ngds:2,519  sols:360  bounds:2,513..5,072
    run417  dpts:37..76  robin:PickOnDom-Rand  effs:22,068,917  asgs:(1941,noefs=10,fails=1075)  fails:150,596  wrgs:309,786  wck:33.6  ngds:2,529  sols:360  bounds:2,513..5,072
    run418  dpts:20..38  robin:WdegOnDom-First  effs:22,514,607  asgs:(3607,noefs=15,fails=1129)  fails:151,725  wrgs:312,761  wck:34.2  ngds:2,532  sols:360  bounds:2,513..5,072
    run419  dpts:30..70  robin:FrbaOnDom-Last  effs:22,626,248  asgs:(2088,noefs=16,fails=1185)  fails:152,910  wrgs:314,708  wck:34.4  ngds:2,540  sols:360  bounds:2,513..5,072
    run420  dpts:28..45  robin:Wdeg-Rand  effs:23,016,239  asgs:(3334,noefs=12,fails=1245)  fails:154,155  wrgs:317,511  wck:34.9  ngds:2,544  sols:360  bounds:2,513..5,072
    run421  dpts:43..76  robin:PickOnDom-First  effs:23,123,608  asgs:(2653,noefs=4,fails=1307)  fails:155,462  wrgs:320,079  wck:35.1  ngds:2,547  sols:360  bounds:2,513..5,072
    run422  dpts:23..56  robin:WdegOnDom-Last  effs:23,457,655  asgs:(3792,noefs=14,fails=1372)  fails:156,834  wrgs:323,334  wck:35.6  ngds:2,552  sols:360  bounds:2,513..5,072
    run423  dpts:26..80  robin:FrbaOnDom-Rand  effs:23,593,090  asgs:(2444,noefs=20,fails=1441)  fails:158,275  wrgs:325,672  wck:35.8  ngds:2,578  sols:360  bounds:2,513..5,072
    run424  dpts:26..46  robin:Wdeg-First  effs:23,942,352  asgs:(3715,noefs=20,fails=1513)  fails:159,788  wrgs:329,208  wck:36.3  ngds:2,586  sols:360  bounds:2,513..5,072
    run425  dpts:45..72  robin:PickOnDom-Last  effs:24,055,124  asgs:(3120,noefs=4,fails=1589)  fails:161,377  wrgs:332,037  wck:36.5  ngds:2,593  sols:360  bounds:2,513..5,072
    run426  dpts:27..63  robin:WdegOnDom-Rand  effs:24,455,187  asgs:(5295,noefs=11,fails=1668)  fails:163,045  wrgs:336,705  wck:37.1  ngds:2,605  sols:360  bounds:2,513..5,072
    run427  dpts:23..53  robin:FrbaOnDom-First  effs:24,614,612  asgs:(2860,noefs=13,fails=1752)  fails:164,797  wrgs:339,467  wck:37.3  ngds:2,617  sols:360  bounds:2,513..5,072
    run428  dpts:32..51  robin:Wdeg-Last  effs:24,944,726  asgs:(3378,noefs=12,fails=1839)  fails:166,636  wrgs:342,511  wck:37.8  ngds:2,622  sols:360  bounds:2,513..5,072
    run429  dpts:41..71  robin:PickOnDom-Rand  effs:25,119,144  asgs:(4165,noefs=6,fails=1931)  fails:168,567  wrgs:346,415  wck:38.0  ngds:2,626  sols:360  bounds:2,513..5,072
    run430  dpts:22..71  robin:WdegOnDom-First  effs:25,569,317  asgs:(6856,noefs=13,fails=2028)  fails:170,595  wrgs:352,884  wck:38.7  ngds:2,633  sols:360  bounds:2,513..5,072
    run431  dpts:23..57  robin:FrbaOnDom-Last  effs:25,814,735  asgs:(3403,noefs=14,fails=2129)  fails:172,724  wrgs:356,216  wck:39.0  ngds:2,643  sols:360  bounds:2,513..5,072
    run432  dpts:38..58  robin:Wdeg-Rand  effs:26,101,125  asgs:(4252,noefs=9,fails=2236)  fails:174,960  wrgs:360,147  wck:39.5  ngds:2,656  sols:360  bounds:2,513..5,072
    run433  dpts:40..67  robin:PickOnDom-First  effs:26,356,709  asgs:(5288,noefs=9,fails=2348)  fails:177,308  wrgs:365,228  wck:39.9  ngds:2,662  sols:360  bounds:2,513..5,072
    run434  dpts:26..65  robin:WdegOnDom-Last  effs:26,717,298  asgs:(5895,noefs=10,fails=2465)  fails:179,773  wrgs:370,384  wck:40.4  ngds:2,669  sols:360  bounds:2,513..5,072
    run435  dpts:21..56  robin:FrbaOnDom-Rand  effs:27,036,955  asgs:(4586,noefs=14,fails=2588)  fails:182,361  wrgs:374,760  wck:40.9  ngds:2,676  sols:360  bounds:2,513..5,072
    run436  dpts:29..50  robin:Wdeg-First  effs:27,880,000  asgs:(7236,noefs=10,fails=2718)  fails:185,079  wrgs:380,932  wck:42.1  ngds:2,681  sols:360  bounds:2,513..5,072
