
ACE v2.6 

  instance
    name:Sonet-s3ring08_c23
    args:/work/19333214_820/Sonet-s3ring08_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333214_820/Sonet-s3ring08_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:4,6:16,7:15,8:6,9:21,10:17,11:7,12:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.30  cpu:0.805  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.33  cpu:0.826  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.828  mem:175M772

  search
    run1  dpts:56..71  robin:PickOnDom-First  effs:428  asgs:(169,noefs=65,fails=50)  fails:50  wrgs:63  wck:0.02  ngds:2
    run2  dpts:3..23  robin:WdegOnDom-Last  effs:929  asgs:(144,noefs=20,fails=52)  fails:102  wrgs:151  wck:0.02  ngds:8
    run3  dpts:24..42  robin:FrbaOnDom-Rand  effs:1,608  asgs:(170,noefs=63,fails=55)  fails:157  wrgs:254  wck:0.03  ngds:13
    run4  dpts:58..72  robin:Wdeg-First  effs:2,048  asgs:(184,noefs=63,fails=57)  fails:214  wrgs:326  wck:0.03  ngds:19
    run5  dpts:9..25  robin:PickOnDom-Last  effs:2,879  asgs:(207,noefs=60,fails=60)  fails:274  wrgs:468  wck:0.04  ngds:26
o 35   0.37  ham=0 (0 0 0)  opth=0
o 34   0.37  ham=1 (1 0 0)  opth=1
    run6  dpts:21..45  robin:WdegOnDom-Rand  effs:3,484  asgs:(223,noefs=69,fails=63)  fails:337  wrgs:594  wck:0.05  ngds:30  sols:2  bound:34
o 30   0.38  ham=50 (50 0 0)  opth=50
    run7  dpts:3..54  robin:FrbaOnDom-First  effs:3,882  asgs:(150,noefs=57,fails=50)  fails:387  wrgs:679  wck:0.05  ngds:36  sols:3  bound:30
    run8  dpts:5..37  robin:Wdeg-Last  effs:4,337  asgs:(146,noefs=32,fails=50)  fails:437  wrgs:765  wck:0.05  ngds:44  sols:3  bound:30
    run9  dpts:7..41  robin:PickOnDom-Rand  effs:4,801  asgs:(165,noefs=65,fails=52)  fails:489  wrgs:864  wck:0.06  ngds:48  sols:3  bound:30
o 27   0.39  ham=33 (33 0 0)  opth=33
    run10  dpts:32..50  robin:WdegOnDom-First  effs:5,469  asgs:(204,noefs=73,fails=55)  fails:544  wrgs:982  wck:0.06  ngds:53  sols:4  bound:27
    run11  dpts:11..26  robin:FrbaOnDom-Last  effs:5,743  asgs:(137,noefs=29,fails=50)  fails:594  wrgs:1,058  wck:0.06  ngds:60  sols:4  bound:27
    run12  dpts:20..41  robin:Wdeg-Rand  effs:6,140  asgs:(171,noefs=73,fails=52)  fails:646  wrgs:1,165  wck:0.06  ngds:65  sols:4  bound:27
    run13  dpts:15..37  robin:PickOnDom-First  effs:6,705  asgs:(185,noefs=51,fails=55)  fails:701  wrgs:1,286  wck:0.07  ngds:70  sols:4  bound:27
    run14  dpts:5..27  robin:WdegOnDom-Last  effs:6,928  asgs:(149,noefs=27,fails=57)  fails:758  wrgs:1,362  wck:0.07  ngds:74  sols:4  bound:27
    run15  dpts:25..38  robin:FrbaOnDom-Rand  effs:7,594  asgs:(191,noefs=62,fails=60)  fails:818  wrgs:1,481  wck:0.07  ngds:77  sols:4  bound:27
    run16  dpts:13..35  robin:Wdeg-First  effs:8,220  asgs:(184,noefs=45,fails=63)  fails:881  wrgs:1,597  wck:0.08  ngds:88  sols:4  bound:27
    run17  dpts:17..29  robin:PickOnDom-Last  effs:8,584  asgs:(164,noefs=31,fails=67)  fails:948  wrgs:1,678  wck:0.08  ngds:96  sols:4  bound:27
    run437  dpts:25..58  robin:PickOnDom-Last  effs:2,405,375  asgs:(9294,noefs=3266,fails=2854)  fails:285,448  wrgs:672,485  wck:6.31  ngds:2,050  sols:9  bound:22
    run438  dpts:23..62  robin:WdegOnDom-Rand  effs:2,433,241  asgs:(10832,noefs=5295,fails=2996)  fails:288,444  wrgs:681,412  wck:6.38  ngds:2,054  sols:9  bound:22
    run439  dpts:18..42  robin:FrbaOnDom-First  effs:2,456,433  asgs:(9643,noefs=2859,fails=3146)  fails:291,590  wrgs:688,280  wck:6.44  ngds:2,065  sols:9  bound:22
    run440  dpts:32..60  robin:Wdeg-Last  effs:2,488,250  asgs:(11263,noefs=4481,fails=3304)  fails:294,894  wrgs:697,045  wck:6.52  ngds:2,068  sols:9  bound:22
    run441  dpts:23..46  robin:PickOnDom-Rand  effs:2,514,847  asgs:(10680,noefs=2993,fails=3469)  fails:298,363  wrgs:704,727  wck:6.59  ngds:2,076  sols:9  bound:22
    run442  dpts:26..61  robin:WdegOnDom-First  effs:2,553,806  asgs:(11583,noefs=4561,fails=3642)  fails:302,005  wrgs:713,996  wck:6.68  ngds:2,080  sols:9  bound:22
    run443  dpts:15..37  robin:FrbaOnDom-Last  effs:2,585,720  asgs:(11899,noefs=3486,fails=3824)  fails:305,829  wrgs:722,483  wck:6.76  ngds:2,089  sols:9  bound:22
    run444  dpts:28..61  robin:Wdeg-Rand  effs:2,624,166  asgs:(13313,noefs=4988,fails=4016)  fails:309,845  wrgs:732,777  wck:6.87  ngds:2,096  sols:9  bound:22
    run445  dpts:22..48  robin:PickOnDom-First  effs:2,658,986  asgs:(13354,noefs=4687,fails=4216)  fails:314,061  wrgs:742,749  wck:6.95  ngds:2,102  sols:9  bound:22
    run446  dpts:25..57  robin:WdegOnDom-Last  effs:2,706,606  asgs:(14668,noefs=5627,fails=4427)  fails:318,488  wrgs:754,400  wck:7.07  ngds:2,108  sols:9  bound:22
    run447  dpts:15..37  robin:FrbaOnDom-Rand  effs:2,737,301  asgs:(13472,noefs=3584,fails=4649)  fails:323,137  wrgs:763,736  wck:7.17  ngds:2,115  sols:9  bound:22
    run448  dpts:21..56  robin:Wdeg-First  effs:2,788,554  asgs:(15372,noefs=5742,fails=4881)  fails:328,018  wrgs:775,758  wck:7.29  ngds:2,123  sols:9  bound:22
    run449  dpts:17..47  robin:PickOnDom-Last  effs:2,834,307  asgs:(15313,noefs=3907,fails=5125)  fails:333,143  wrgs:786,860  wck:7.40  ngds:2,128  sols:9  bound:22
    run450  dpts:31..60  robin:WdegOnDom-Rand  effs:2,885,161  asgs:(17596,noefs=7133,fails=5382)  fails:338,525  wrgs:800,650  wck:7.53  ngds:2,133  sols:9  bound:22
 ...resetting restart cutoff to 75
    run451  dpts:19..31  robin:FrbaOnDom-First  effs:2,885,682  asgs:(243,noefs=79,fails=75)  fails:338,600  wrgs:800,811  wck:7.54  ngds:2,139  sols:9  bound:22
    run452  dpts:35..52  robin:Wdeg-Last  effs:2,886,350  asgs:(304,noefs=127,fails=78)  fails:338,678  wrgs:801,022  wck:7.54  ngds:2,141  sols:9  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run453  dpts:54..66  robin:PickOnDom-Rand  effs:2,887,032  asgs:(298,noefs=106,fails=82)  fails:338,760  wrgs:801,186  wck:7.54  ngds:2,145  sols:9  bound:22
    run454  dpts:53..66  robin:WdegOnDom-First  effs:2,887,671  asgs:(310,noefs=116,fails=86)  fails:338,846  wrgs:801,365  wck:7.54  ngds:2,149  sols:9  bound:22
    run455  dpts:31..54  robin:FrbaOnDom-Last  effs:2,888,439  asgs:(306,noefs=123,fails=91)  fails:338,937  wrgs:801,573  wck:7.55  ngds:2,154  sols:9  bound:22
    run456  dpts:52..62  robin:Wdeg-Rand  effs:2,889,075  asgs:(312,noefs=100,fails=95)  fails:339,032  wrgs:801,749  wck:7.55  ngds:2,158  sols:9  bound:22
    run457  dpts:40..63  robin:PickOnDom-First  effs:2,890,312  asgs:(352,noefs=136,fails=100)  fails:339,132  wrgs:801,986  wck:7.55  ngds:2,167  sols:9  bound:22
    run458  dpts:39..57  robin:WdegOnDom-Last  effs:2,891,051  asgs:(339,noefs=123,fails=105)  fails:339,237  wrgs:802,212  wck:7.56  ngds:2,171  sols:9  bound:22
    run459  dpts:25..43  robin:FrbaOnDom-Rand  effs:2,892,382  asgs:(401,noefs=139,fails=110)  fails:339,347  wrgs:802,498  wck:7.56  ngds:2,175  sols:9  bound:22
    run460  dpts:29..56  robin:Wdeg-First  effs:2,893,302  asgs:(368,noefs=128,fails=116)  fails:339,463  wrgs:802,754  wck:7.57  ngds:2,180  sols:9  bound:22
    run461  dpts:31..49  robin:PickOnDom-Last  effs:2,894,211  asgs:(454,noefs=188,fails=122)  fails:339,585  wrgs:803,089  wck:7.57  ngds:2,185  sols:9  bound:22
    run462  dpts:35..53  robin:WdegOnDom-Rand  effs:2,895,259  asgs:(409,noefs=124,fails=128)  fails:339,713  wrgs:803,349  wck:7.58  ngds:2,187  sols:9  bound:22
    run463  dpts:22..41  robin:FrbaOnDom-First  effs:2,896,856  asgs:(492,noefs=170,fails=134)  fails:339,847  wrgs:803,700  wck:7.58  ngds:2,192  sols:9  bound:22
    run464  dpts:36..50  robin:Wdeg-Last  effs:2,897,618  asgs:(434,noefs=151,fails=141)  fails:339,988  wrgs:803,987  wck:7.59  ngds:2,195  sols:9  bound:22
    run465  dpts:23..45  robin:PickOnDom-Rand  effs:2,898,957  asgs:(573,noefs=244,fails=148)  fails:340,136  wrgs:804,427  wck:7.59  ngds:2,201  sols:9  bound:22
    run466  dpts:38..61  robin:WdegOnDom-First  effs:2,900,384  asgs:(556,noefs=220,fails=155)  fails:340,291  wrgs:804,829  wck:7.60  ngds:2,205  sols:9  bound:22
    run467  dpts:21..36  robin:FrbaOnDom-Last  effs:2,901,910  asgs:(525,noefs=146,fails=163)  fails:340,454  wrgs:805,193  wck:7.60  ngds:2,208  sols:9  bound:22
    run468  dpts:27..44  robin:Wdeg-Rand  effs:2,904,184  asgs:(567,noefs=200,fails=171)  fails:340,625  wrgs:805,602  wck:7.61  ngds:2,215  sols:9  bound:22
    run469  dpts:18..42  robin:PickOnDom-First  effs:2,905,450  asgs:(673,noefs=315,fails=180)  fails:340,805  wrgs:806,121  wck:7.62  ngds:2,220  sols:9  bound:22
    run470  dpts:31..55  robin:WdegOnDom-Last  effs:2,907,242  asgs:(688,noefs=305,fails=189)  fails:340,994  wrgs:806,632  wck:7.62  ngds:2,225  sols:9  bound:22
    run471  dpts:19..34  robin:FrbaOnDom-Rand  effs:2,909,065  asgs:(655,noefs=166,fails=198)  fails:341,192  wrgs:807,082  wck:7.63  ngds:2,229  sols:9  bound:22
    run472  dpts:30..51  robin:Wdeg-First  effs:2,910,538  asgs:(747,noefs=285,fails=208)  fails:341,400  wrgs:807,614  wck:7.63  ngds:2,232  sols:9  bound:22
    run473  dpts:21..44  robin:PickOnDom-Last  effs:2,912,589  asgs:(713,noefs=240,fails=219)  fails:341,619  wrgs:808,151  wck:7.64  ngds:2,235  sols:9  bound:22
    run474  dpts:37..61  robin:WdegOnDom-Rand  effs:2,914,956  asgs:(840,noefs=366,fails=230)  fails:341,849  wrgs:808,795  wck:7.65  ngds:2,239  sols:9  bound:22
    run475  dpts:19..36  robin:FrbaOnDom-First  effs:2,917,190  asgs:(750,noefs=202,fails=241)  fails:342,090  wrgs:809,316  wck:7.66  ngds:2,242  sols:9  bound:22
    run476  dpts:31..53  robin:Wdeg-Last  effs:2,920,673  asgs:(895,noefs=269,fails=253)  fails:342,343  wrgs:809,982  wck:7.67  ngds:2,248  sols:9  bound:22
    run477  dpts:28..45  robin:PickOnDom-Rand  effs:2,923,006  asgs:(885,noefs=314,fails=266)  fails:342,609  wrgs:810,626  wck:7.68  ngds:2,253  sols:9  bound:22
    run478  dpts:28..51  robin:WdegOnDom-First  effs:2,926,205  asgs:(922,noefs=341,fails=280)  fails:342,889  wrgs:811,327  wck:7.69  ngds:2,260  sols:9  bound:22
    run479  dpts:18..34  robin:FrbaOnDom-Last  effs:2,928,052  asgs:(901,noefs=285,fails=294)  fails:343,183  wrgs:811,953  wck:7.69  ngds:2,265  sols:9  bound:22
    run480  dpts:29..50  robin:Wdeg-Rand  effs:2,930,885  asgs:(1021,noefs=381,fails=308)  fails:343,491  wrgs:812,709  wck:7.70  ngds:2,269  sols:9  bound:22
    run481  dpts:20..40  robin:PickOnDom-First  effs:2,933,969  asgs:(1094,noefs=369,fails=324)  fails:343,815  wrgs:813,541  wck:7.71  ngds:2,274  sols:9  bound:22
    run482  dpts:38..62  robin:WdegOnDom-Last  effs:2,937,363  asgs:(1327,noefs=594,fails=340)  fails:344,155  wrgs:814,535  wck:7.72  ngds:2,280  sols:9  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run483  dpts:28..52  robin:FrbaOnDom-Rand  effs:2,941,677  asgs:(1139,noefs=301,fails=357)  fails:344,512  wrgs:815,375  wck:7.74  ngds:2,283  sols:9  bound:22
    run484  dpts:48..64  robin:Wdeg-First  effs:2,944,626  asgs:(1135,noefs=334,fails=375)  fails:344,887  wrgs:816,139  wck:7.75  ngds:2,287  sols:9  bound:22
    run485  dpts:47..66  robin:PickOnDom-Last  effs:2,947,742  asgs:(1184,noefs=363,fails=394)  fails:345,281  wrgs:816,928  wck:7.75  ngds:2,293  sols:9  bound:22
    run486  dpts:48..67  robin:WdegOnDom-Rand  effs:2,951,346  asgs:(1263,noefs=378,fails=413)  fails:345,694  wrgs:817,788  wck:7.76  ngds:2,295  sols:9  bound:22
    run487  dpts:29..50  robin:FrbaOnDom-First  effs:2,954,100  asgs:(1229,noefs=362,fails=434)  fails:346,128  wrgs:818,629  wck:7.77  ngds:2,302  sols:9  bound:22
    run488  dpts:32..50  robin:Wdeg-Last  effs:2,957,239  asgs:(1417,noefs=484,fails=456)  fails:346,584  wrgs:819,635  wck:7.78  ngds:2,309  sols:9  bound:22
    run489  dpts:29..57  robin:PickOnDom-Rand  effs:2,960,729  asgs:(1392,noefs=423,fails=478)  fails:347,062  wrgs:820,607  wck:7.79  ngds:2,315  sols:9  bound:22
    run490  dpts:31..58  robin:WdegOnDom-First  effs:2,964,933  asgs:(1535,noefs=533,fails=502)  fails:347,564  wrgs:821,736  wck:7.80  ngds:2,322  sols:9  bound:22
    run491  dpts:21..44  robin:FrbaOnDom-Last  effs:2,968,228  asgs:(1634,noefs=494,fails=527)  fails:348,091  wrgs:822,925  wck:7.82  ngds:2,330  sols:9  bound:22
    run492  dpts:32..55  robin:Wdeg-Rand  effs:2,973,631  asgs:(1885,noefs=682,fails=554)  fails:348,645  wrgs:824,312  wck:7.83  ngds:2,333  sols:9  bound:22
    run493  dpts:26..51  robin:PickOnDom-First  effs:2,978,973  asgs:(1774,noefs=480,fails=582)  fails:349,227  wrgs:825,585  wck:7.85  ngds:2,337  sols:9  bound:22
    run494  dpts:34..58  robin:WdegOnDom-Last  effs:2,983,818  asgs:(1976,noefs=750,fails=611)  fails:349,838  wrgs:827,098  wck:7.87  ngds:2,341  sols:9  bound:22
    run495  dpts:24..38  robin:FrbaOnDom-Rand  effs:2,987,433  asgs:(1743,noefs=369,fails=641)  fails:350,479  wrgs:828,245  wck:7.88  ngds:2,348  sols:9  bound:22
    run496  dpts:34..55  robin:Wdeg-First  effs:2,992,401  asgs:(2128,noefs=712,fails=673)  fails:351,152  wrgs:829,794  wck:7.89  ngds:2,354  sols:9  bound:22
    run497  dpts:25..46  robin:PickOnDom-Last  effs:2,997,676  asgs:(2296,noefs=858,fails=707)  fails:351,859  wrgs:831,510  wck:7.91  ngds:2,360  sols:9  bound:22
    run498  dpts:41..61  robin:WdegOnDom-Rand  effs:3,003,428  asgs:(2342,noefs=838,fails=742)  fails:352,601  wrgs:833,263  wck:7.93  ngds:2,364  sols:9  bound:22
    run499  dpts:20..38  robin:FrbaOnDom-First  effs:3,007,980  asgs:(2249,noefs=584,fails=780)  fails:353,381  wrgs:834,808  wck:7.94  ngds:2,368  sols:9  bound:22
    run500  dpts:30..59  robin:Wdeg-Last  effs:3,016,419  asgs:(2733,noefs=972,fails=819)  fails:354,200  wrgs:836,883  wck:7.97  ngds:2,372  sols:9  bound:22
    run501  dpts:20..41  robin:PickOnDom-Rand  effs:3,024,961  asgs:(2663,noefs=698,fails=860)  fails:355,060  wrgs:838,841  wck:7.99  ngds:2,380  sols:9  bound:22
    run502  dpts:28..58  robin:WdegOnDom-First  effs:3,033,846  asgs:(2997,noefs=1216,fails=903)  fails:355,963  wrgs:841,167  wck:8.01  ngds:2,384  sols:9  bound:22
    run503  dpts:20..39  robin:FrbaOnDom-Last  effs:3,039,243  asgs:(2619,noefs=621,fails=948)  fails:356,911  wrgs:842,941  wck:8.03  ngds:2,391  sols:9  bound:22
    run504  dpts:37..60  robin:Wdeg-Rand  effs:3,046,529  asgs:(2975,noefs=935,fails=995)  fails:357,906  wrgs:845,092  wck:8.06  ngds:2,395  sols:9  bound:22
    run505  dpts:21..42  robin:PickOnDom-First  effs:3,056,887  asgs:(3163,noefs=936,fails=1045)  fails:358,951  wrgs:847,425  wck:8.08  ngds:2,405  sols:9  bound:22
    run506  dpts:39..62  robin:WdegOnDom-Last  effs:3,066,011  asgs:(3474,noefs=1281,fails=1097)  fails:360,048  wrgs:850,063  wck:8.11  ngds:2,410  sols:9  bound:22
    run507  dpts:17..35  robin:FrbaOnDom-Rand  effs:3,072,721  asgs:(3118,noefs=721,fails=1152)  fails:361,200  wrgs:852,161  wck:8.13  ngds:2,413  sols:9  bound:22
    run508  dpts:29..53  robin:Wdeg-First  effs:3,083,497  asgs:(3833,noefs=1299,fails=1210)  fails:362,410  wrgs:855,018  wck:8.16  ngds:2,417  sols:9  bound:22
    run509  dpts:24..45  robin:PickOnDom-Last  effs:3,091,667  asgs:(3747,noefs=979,fails=1270)  fails:363,680  wrgs:857,734  wck:8.19  ngds:2,422  sols:9  bound:22
    run510  dpts:26..56  robin:WdegOnDom-Rand  effs:3,106,034  asgs:(4499,noefs=1992,fails=1334)  fails:365,014  wrgs:861,390  wck:8.23  ngds:2,426  sols:9  bound:22
    run511  dpts:17..40  robin:FrbaOnDom-First  effs:3,115,039  asgs:(4329,noefs=1399,fails=1400)  fails:366,414  wrgs:864,500  wck:8.26  ngds:2,431  sols:9  bound:22
    run512  dpts:33..63  robin:Wdeg-Last  effs:3,126,669  asgs:(4722,noefs=1675,fails=1470)  fails:367,884  wrgs:868,027  wck:8.30  ngds:2,435  sols:9  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run513  dpts:43..64  robin:PickOnDom-Rand  effs:3,142,134  asgs:(4689,noefs=1136,fails=1544)  fails:369,428  wrgs:871,310  wck:8.34  ngds:2,440  sols:9  bound:22
    run514  dpts:46..69  robin:WdegOnDom-First  effs:3,153,631  asgs:(4830,noefs=1508,fails=1621)  fails:371,049  wrgs:874,782  wck:8.36  ngds:2,447  sols:9  bound:22
    run515  dpts:24..52  robin:FrbaOnDom-Last  effs:3,165,345  asgs:(5598,noefs=2158,fails=1702)  fails:372,751  wrgs:878,927  wck:8.40  ngds:2,453  sols:9  bound:22
    run516  dpts:42..65  robin:Wdeg-Rand  effs:3,179,986  asgs:(5237,noefs=1270,fails=1787)  fails:374,538  wrgs:882,579  wck:8.44  ngds:2,461  sols:9  bound:22
    run517  dpts:28..54  robin:PickOnDom-First  effs:3,193,877  asgs:(5850,noefs=1912,fails=1877)  fails:376,415  wrgs:887,031  wck:8.48  ngds:2,470  sols:9  bound:22
    run518  dpts:32..62  robin:WdegOnDom-Last  effs:3,207,325  asgs:(6201,noefs=2203,fails=1971)  fails:378,386  wrgs:891,653  wck:8.53  ngds:2,478  sols:9  bound:22
    run519  dpts:14..51  robin:FrbaOnDom-Rand  effs:3,222,834  asgs:(5964,noefs=1609,fails=2069)  fails:380,455  wrgs:895,823  wck:8.57  ngds:2,484  sols:9  bound:22
    run520  dpts:30..53  robin:Wdeg-First  effs:3,239,417  asgs:(7256,noefs=2987,fails=2173)  fails:382,628  wrgs:901,395  wck:8.61  ngds:2,490  sols:9  bound:22
    run521  dpts:25..51  robin:PickOnDom-Last  effs:3,258,611  asgs:(7745,noefs=2734,fails=2281)  fails:384,909  wrgs:907,253  wck:8.67  ngds:2,495  sols:9  bound:22
    run522  dpts:28..60  robin:WdegOnDom-Rand  effs:3,279,937  asgs:(7356,noefs=2580,fails=2396)  fails:387,305  wrgs:912,908  wck:8.73  ngds:2,501  sols:9  bound:22
    run523  dpts:15..36  robin:FrbaOnDom-First  effs:3,298,587  asgs:(7358,noefs=1765,fails=2515)  fails:389,820  wrgs:918,169  wck:8.79  ngds:2,509  sols:9  bound:22
    run524  dpts:21..56  robin:Wdeg-Last  effs:3,327,840  asgs:(8680,noefs=3245,fails=2641)  fails:392,461  wrgs:924,927  wck:8.86  ngds:2,516  sols:9  bound:22
    run525  dpts:16..47  robin:PickOnDom-Rand  effs:3,355,594  asgs:(9042,noefs=3109,fails=2773)  fails:395,234  wrgs:931,741  wck:8.93  ngds:2,522  sols:9  bound:22
    run526  dpts:32..62  robin:WdegOnDom-First  effs:3,381,504  asgs:(9709,noefs=3912,fails=2912)  fails:398,146  wrgs:939,355  wck:9.00  ngds:2,528  sols:9  bound:22
    run527  dpts:14..37  robin:FrbaOnDom-Last  effs:3,403,895  asgs:(8686,noefs=1929,fails=3058)  fails:401,204  wrgs:945,421  wck:9.07  ngds:2,536  sols:9  bound:22
    run528  dpts:28..61  robin:Wdeg-Rand  effs:3,429,887  asgs:(10793,noefs=4315,fails=3210)  fails:404,414  wrgs:953,824  wck:9.15  ngds:2,540  sols:9  bound:22
    run529  dpts:24..53  robin:PickOnDom-First  effs:3,456,120  asgs:(11470,noefs=4708,fails=3371)  fails:407,785  wrgs:962,664  wck:9.22  ngds:2,548  sols:9  bound:22
    run530  dpts:17..55  robin:WdegOnDom-Last  effs:3,498,615  asgs:(12056,noefs=5141,fails=3540)  fails:411,325  wrgs:972,571  wck:9.33  ngds:2,551  sols:9  bound:22
    run531  dpts:14..35  robin:FrbaOnDom-Rand  effs:3,525,392  asgs:(11084,noefs=3037,fails=3717)  fails:415,042  wrgs:980,551  wck:9.41  ngds:2,559  sols:9  bound:22
    run532  dpts:25..60  robin:Wdeg-First  effs:3,565,469  asgs:(12690,noefs=4680,fails=3902)  fails:418,944  wrgs:990,447  wck:9.51  ngds:2,564  sols:9  bound:22
    run533  dpts:18..52  robin:PickOnDom-Last  effs:3,602,842  asgs:(12418,noefs=3490,fails=4098)  fails:423,042  wrgs:999,448  wck:9.61  ngds:2,573  sols:9  bound:22
    run534  dpts:29..61  robin:WdegOnDom-Rand  effs:3,635,408  asgs:(14512,noefs=6175,fails=4303)  fails:427,345  wrgs:1,010,920  wck:9.71  ngds:2,577  sols:9  bound:22
    run535  dpts:14..36  robin:FrbaOnDom-First  effs:3,669,622  asgs:(13133,noefs=3394,fails=4518)  fails:431,863  wrgs:1,020,130  wck:9.81  ngds:2,584  sols:9  bound:22
    run536  dpts:29..65  robin:Wdeg-Last  effs:3,706,272  asgs:(15053,noefs=5517,fails=4744)  fails:436,607  wrgs:1,031,674  wck:9.93  ngds:2,587  sols:9  bound:22
    run537  dpts:20..43  robin:PickOnDom-Rand  effs:3,743,181  asgs:(15414,noefs=3896,fails=4981)  fails:441,588  wrgs:1,042,996  wck:10.0  ngds:2,591  sols:9  bound:22
    run538  dpts:31..64  robin:WdegOnDom-First  effs:3,806,578  asgs:(17234,noefs=6688,fails=5230)  fails:446,818  wrgs:1,056,592  wck:10.2  ngds:2,598  sols:9  bound:22
    run539  dpts:14..41  robin:FrbaOnDom-Last  effs:3,845,375  asgs:(16677,noefs=4840,fails=5491)  fails:452,309  wrgs:1,068,520  wck:10.3  ngds:2,604  sols:9  bound:22
    run540  dpts:23..65  robin:Wdeg-Rand  effs:3,906,673  asgs:(18601,noefs=7388,fails=5766)  fails:458,075  wrgs:1,083,136  wck:10.5  ngds:2,609  sols:9  bound:22
 ...resetting restart cutoff to 80
    run541  dpts:27..38  robin:PickOnDom-First  effs:3,907,176  asgs:(275,noefs=98,fails=80)  fails:458,155  wrgs:1,083,313  wck:10.5  ngds:2,613  sols:9  bound:22
    run542  dpts:31..50  robin:WdegOnDom-Last  effs:3,907,867  asgs:(334,noefs=160,fails=84)  fails:458,239  wrgs:1,083,563  wck:10.5  ngds:2,617  sols:9  bound:22
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run543  dpts:27..42  robin:FrbaOnDom-Rand  effs:3,908,375  asgs:(298,noefs=102,fails=88)  fails:458,327  wrgs:1,083,753  wck:10.5  ngds:2,621  sols:9  bound:22
    run544  dpts:49..64  robin:Wdeg-First  effs:3,908,993  asgs:(310,noefs=103,fails=92)  fails:458,419  wrgs:1,083,926  wck:10.5  ngds:2,623  sols:9  bound:22
    run545  dpts:47..62  robin:PickOnDom-Last  effs:3,909,641  asgs:(352,noefs=143,fails=97)  fails:458,516  wrgs:1,084,139  wck:10.5  ngds:2,628  sols:9  bound:22
    run546  dpts:47..60  robin:WdegOnDom-Rand  effs:3,910,418  asgs:(338,noefs=110,fails=102)  fails:458,618  wrgs:1,084,345  wck:10.5  ngds:2,633  sols:9  bound:22
    run547  dpts:27..48  robin:FrbaOnDom-First  effs:3,911,195  asgs:(367,noefs=131,fails=107)  fails:458,725  wrgs:1,084,588  wck:10.5  ngds:2,637  sols:9  bound:22
    run548  dpts:30..54  robin:Wdeg-Last  effs:3,911,845  asgs:(354,noefs=126,fails=112)  fails:458,837  wrgs:1,084,813  wck:10.5  ngds:2,642  sols:9  bound:22
    run549  dpts:47..63  robin:PickOnDom-Rand  effs:3,913,482  asgs:(437,noefs=158,fails=118)  fails:458,955  wrgs:1,085,093  wck:10.5  ngds:2,647  sols:9  bound:22
    run550  dpts:36..56  robin:WdegOnDom-First  effs:3,914,252  asgs:(398,noefs=164,fails=124)  fails:459,079  wrgs:1,085,360  wck:10.5  ngds:2,653  sols:9  bound:22
    run551  dpts:29..45  robin:FrbaOnDom-Last  effs:3,915,357  asgs:(422,noefs=137,fails=130)  fails:459,209  wrgs:1,085,650  wck:10.5  ngds:2,658  sols:9  bound:22
    run552  dpts:26..46  robin:Wdeg-Rand  effs:3,917,011  asgs:(448,noefs=151,fails=136)  fails:459,345  wrgs:1,085,971  wck:10.5  ngds:2,661  sols:9  bound:22
    run553  dpts:21..47  robin:PickOnDom-First  effs:3,918,248  asgs:(655,noefs=341,fails=143)  fails:459,488  wrgs:1,086,487  wck:10.5  ngds:2,663  sols:9  bound:22
    run554  dpts:48..64  robin:WdegOnDom-Last  effs:3,920,077  asgs:(546,noefs=201,fails=150)  fails:459,638  wrgs:1,086,859  wck:10.5  ngds:2,668  sols:9  bound:22
    run555  dpts:21..37  robin:FrbaOnDom-Rand  effs:3,921,409  asgs:(481,noefs=166,fails=158)  fails:459,796  wrgs:1,087,196  wck:10.5  ngds:2,673  sols:9  bound:22
    run556  dpts:29..48  robin:Wdeg-First  effs:3,922,641  asgs:(567,noefs=229,fails=166)  fails:459,962  wrgs:1,087,605  wck:10.5  ngds:2,677  sols:9  bound:22
    run557  dpts:29..52  robin:PickOnDom-Last  effs:3,923,958  asgs:(608,noefs=241,fails=174)  fails:460,136  wrgs:1,088,047  wck:10.5  ngds:2,681  sols:9  bound:22
    run558  dpts:35..57  robin:WdegOnDom-Rand  effs:3,925,767  asgs:(590,noefs=242,fails=183)  fails:460,319  wrgs:1,088,479  wck:10.6  ngds:2,686  sols:9  bound:22
