
ACE v2.6 

  instance
    name:HCPizza-12-12-2-6-02_c23
    args:/work/19331754_443/HCPizza-12-12-2-6-02_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331754_443/HCPizza-12-12-2-6-02_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:2,153  sizes:[2:1004,145:1]
  variables
    count:1,005  omitted:1,588  arrays:[x:502,s:502]  degrees:[2:502,3:1,5:132,6:107,7:263]
  constraints
    count:648  specific:648  postponable:1  groups:4  arities:[1:2,2:503,5:3,6:5...33:1,34:1,36:1,503:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[STR0a-Table:502,SumSimpleLE:143,SumWeightedEQ:1]
    tables:[2:502]  tuples:1,004
    extStructures:(3,shared:499)
    wck:0.48  cpu:0.86  mem:201M326
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..144

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.53  cpu:0.901  mem:218M103

  preprocessing
    entailed:2  values:2,153  unsat:false
    wck:0.004  cpu:0.906  mem:218M103

  search
o 0   0.57  ham=0 (0 0 0 0)  opth=0
o 6   0.58  ham=3 (1 1 1 0)  opth=1
o 11   0.58  ham=7 (3 3 1 0)  opth=1
o 12   0.58  ham=5 (2 2 1 0)  opth=1
o 15   0.58  ham=7 (3 3 1 0)  opth=1
o 16   0.58  ham=5 (2 2 1 0)  opth=1
o 17   0.58  ham=9 (4 4 1 0)  opth=1
o 18   0.58  ham=5 (2 2 1 0)  opth=1
o 19   0.59  ham=15 (7 7 1 0)  opth=1
o 20   0.59  ham=5 (2 2 1 0)  opth=1
o 21   0.59  ham=13 (6 6 1 0)  opth=1
    run1  dpts:478..502  robin:PickOnDom-First  effs:1,375  asgs:(581,noefs=0,fails=18)  fails:18  wrgs:62  wck:0.06  ngds:2  sols:11  bounds:22..144
o 128   0.60  ham=59 (29 29 1 0)  opth=1
o 130   0.60  ham=5 (2 2 1 0)  opth=1
o 132   0.60  ham=5 (2 2 1 0)  opth=1
    run2  dpts:21..30  robin:WdegOnDom-Last  effs:2,810  asgs:(151,noefs=1,fails=50)  fails:68  wrgs:138  wck:0.08  ngds:12  sols:14  bounds:133..144
    run3  dpts:41..55  robin:FrbaOnDom-Rand  effs:4,640  asgs:(192,noefs=0,fails=50)  fails:118  wrgs:232  wck:0.09  ngds:19  sols:14  bounds:133..144
    run4  dpts:434..474  robin:Wdeg-First  effs:12,401  asgs:(793,noefs=0,fails=52)  fails:170  wrgs:537  wck:0.13  ngds:21  sols:14  bounds:133..144
    run5  dpts:20..35  robin:PickOnDom-Last  effs:13,914  asgs:(140,noefs=1,fails=55)  fails:225  wrgs:602  wck:0.14  ngds:30  sols:14  bounds:133..144
    run6  dpts:42..59  robin:WdegOnDom-Rand  effs:15,920  asgs:(215,noefs=0,fails=57)  fails:282  wrgs:711  wck:0.15  ngds:37  sols:14  bounds:133..144
    run7  dpts:459..480  robin:FrbaOnDom-First  effs:18,449  asgs:(674,noefs=0,fails=60)  fails:342  wrgs:870  wck:0.17  ngds:42  sols:14  bounds:133..144
    run8  dpts:17..27  robin:Wdeg-Last  effs:20,227  asgs:(161,noefs=0,fails=63)  fails:405  wrgs:952  wck:0.18  ngds:57  sols:14  bounds:133..144
    run9  dpts:37..55  robin:PickOnDom-Rand  effs:22,384  asgs:(244,noefs=1,fails=67)  fails:472  wrgs:1,089  wck:0.19  ngds:60  sols:14  bounds:133..144
    run10  dpts:465..479  robin:WdegOnDom-First  effs:24,501  asgs:(684,noefs=0,fails=70)  fails:542  wrgs:1,247  wck:0.21  ngds:62  sols:14  bounds:133..144
    run11  dpts:17..34  robin:FrbaOnDom-Last  effs:26,322  asgs:(187,noefs=0,fails=73)  fails:615  wrgs:1,344  wck:0.22  ngds:70  sols:14  bounds:133..144
    run12  dpts:38..57  robin:Wdeg-Rand  effs:29,092  asgs:(264,noefs=0,fails=77)  fails:692  wrgs:1,494  wck:0.23  ngds:73  sols:14  bounds:133..144
    run13  dpts:442..471  robin:PickOnDom-First  effs:38,062  asgs:(976,noefs=1,fails=81)  fails:773  wrgs:1,947  wck:0.27  ngds:74  sols:14  bounds:133..144
 ...Starting SOS
o 133   0.81  ham=5 (2 2 1 0)  opth=1
    run14  dpts:90..107  robin:WdegOnDom-Last  effs:40,974  asgs:(399,noefs=0,fails=85)  fails:858  wrgs:2,178  wck:0.29  ngds:79  sols:15  bounds:134..144
    run15  dpts:200..216  robin:FrbaOnDom-Rand  effs:43,107  asgs:(377,noefs=0,fails=50)  fails:908  wrgs:2,318  wck:0.31  ngds:81  sols:15  bounds:134..144
o 134   0.85  ham=5 (2 2 1 0)  opth=1
    run16  dpts:253..269  robin:Wdeg-First  effs:44,930  asgs:(414,noefs=4,fails=52)  fails:960  wrgs:2,442  wck:0.32  ngds:85  sols:16  bounds:135..144
    run558  dpts:52..78  robin:WdegOnDom-Rand  effs:22,807,708  asgs:(927,noefs=0,fails=183)  fails:530,461  wrgs:1,826,486  wck:55.6  ngds:2,566  sols:19  bounds:139..144
    run559  dpts:51..86  robin:FrbaOnDom-First  effs:22,817,448  asgs:(962,noefs=0,fails=192)  fails:530,653  wrgs:1,827,178  wck:55.6  ngds:2,571  sols:19  bounds:139..144
    run560  dpts:51..80  robin:Wdeg-Last  effs:22,828,344  asgs:(1069,noefs=0,fails=202)  fails:530,855  wrgs:1,827,977  wck:55.7  ngds:2,574  sols:19  bounds:139..144
    run561  dpts:60..106  robin:PickOnDom-Rand  effs:22,846,158  asgs:(1458,noefs=0,fails=212)  fails:531,067  wrgs:1,829,128  wck:55.7  ngds:2,579  sols:19  bounds:139..144
    run562  dpts:50..88  robin:WdegOnDom-First  effs:22,859,978  asgs:(1223,noefs=0,fails=222)  fails:531,289  wrgs:1,830,036  wck:55.7  ngds:2,583  sols:19  bounds:139..144
    run563  dpts:337..366  robin:FrbaOnDom-Last  effs:22,867,935  asgs:(1156,noefs=0,fails=234)  fails:531,523  wrgs:1,830,639  wck:55.8  ngds:2,587  sols:19  bounds:139..144
    run564  dpts:56..87  robin:Wdeg-Rand  effs:22,879,040  asgs:(1097,noefs=0,fails=245)  fails:531,768  wrgs:1,831,420  wck:55.8  ngds:2,593  sols:19  bounds:139..144
    run565  dpts:85..134  robin:PickOnDom-First  effs:22,891,111  asgs:(1317,noefs=0,fails=258)  fails:532,026  wrgs:1,832,386  wck:55.9  ngds:2,599  sols:19  bounds:139..144
    run566  dpts:350..384  robin:WdegOnDom-Last  effs:22,900,574  asgs:(1392,noefs=0,fails=270)  fails:532,296  wrgs:1,833,213  wck:55.9  ngds:2,606  sols:19  bounds:139..144
    run567  dpts:138..159  robin:FrbaOnDom-Rand  effs:22,911,101  asgs:(1319,noefs=0,fails=284)  fails:532,580  wrgs:1,834,117  wck:56.0  ngds:2,609  sols:19  bounds:139..144
    run568  dpts:236..262  robin:Wdeg-First  effs:22,922,756  asgs:(1408,noefs=0,fails=298)  fails:532,878  wrgs:1,834,986  wck:56.0  ngds:2,615  sols:19  bounds:139..144
    run569  dpts:103..150  robin:PickOnDom-Last  effs:22,940,366  asgs:(1700,noefs=0,fails=313)  fails:533,191  wrgs:1,836,246  wck:56.0  ngds:2,618  sols:19  bounds:139..144
    run570  dpts:434..458  robin:WdegOnDom-Rand  effs:22,951,236  asgs:(1571,noefs=0,fails=329)  fails:533,520  wrgs:1,837,190  wck:56.1  ngds:2,624  sols:19  bounds:139..144
    run571  dpts:62..89  robin:FrbaOnDom-First  effs:22,963,986  asgs:(1515,noefs=0,fails=345)  fails:533,865  wrgs:1,838,293  wck:56.2  ngds:2,629  sols:19  bounds:139..144
    run572  dpts:122..154  robin:Wdeg-Last  effs:22,978,752  asgs:(1730,noefs=0,fails=363)  fails:534,228  wrgs:1,839,559  wck:56.2  ngds:2,634  sols:19  bounds:139..144
    run573  dpts:104..143  robin:PickOnDom-Rand  effs:22,994,168  asgs:(1747,noefs=0,fails=381)  fails:534,609  wrgs:1,840,793  wck:56.3  ngds:2,641  sols:19  bounds:139..144
    run574  dpts:437..459  robin:WdegOnDom-First  effs:23,007,197  asgs:(1958,noefs=0,fails=400)  fails:535,009  wrgs:1,842,009  wck:56.4  ngds:2,646  sols:19  bounds:139..144
    run575  dpts:53..78  robin:FrbaOnDom-Last  effs:23,019,787  asgs:(1592,noefs=0,fails=420)  fails:535,429  wrgs:1,843,162  wck:56.4  ngds:2,649  sols:19  bounds:139..144
    run576  dpts:115..139  robin:Wdeg-Rand  effs:23,036,238  asgs:(1929,noefs=0,fails=441)  fails:535,870  wrgs:1,844,500  wck:56.5  ngds:2,653  sols:19  bounds:139..144
    run577  dpts:93..121  robin:PickOnDom-First  effs:23,053,657  asgs:(1960,noefs=0,fails=463)  fails:536,333  wrgs:1,845,915  wck:56.6  ngds:2,658  sols:19  bounds:139..144
    run578  dpts:114..146  robin:WdegOnDom-Last  effs:23,075,799  asgs:(2321,noefs=0,fails=486)  fails:536,819  wrgs:1,847,690  wck:56.7  ngds:2,664  sols:19  bounds:139..144
    run579  dpts:28..52  robin:FrbaOnDom-Rand  effs:23,092,633  asgs:(2063,noefs=0,fails=510)  fails:537,329  wrgs:1,849,195  wck:56.7  ngds:2,670  sols:19  bounds:139..144
    run580  dpts:132..161  robin:Wdeg-First  effs:23,109,938  asgs:(2139,noefs=0,fails=536)  fails:537,865  wrgs:1,850,656  wck:56.8  ngds:2,677  sols:19  bounds:139..144
    run581  dpts:83..122  robin:PickOnDom-Last  effs:23,146,119  asgs:(3507,noefs=0,fails=563)  fails:538,428  wrgs:1,853,481  wck:56.9  ngds:2,681  sols:19  bounds:139..144
    run582  dpts:366..395  robin:WdegOnDom-Rand  effs:23,167,138  asgs:(2518,noefs=0,fails=591)  fails:539,019  wrgs:1,855,238  wck:57.0  ngds:2,686  sols:19  bounds:139..144
    run583  dpts:19..54  robin:FrbaOnDom-First  effs:23,190,541  asgs:(2512,noefs=0,fails=620)  fails:539,639  wrgs:1,857,135  wck:57.0  ngds:2,693  sols:19  bounds:139..144
    run584  dpts:103..129  robin:Wdeg-Last  effs:23,212,414  asgs:(2554,noefs=0,fails=651)  fails:540,290  wrgs:1,859,006  wck:57.1  ngds:2,697  sols:19  bounds:139..144
    run585  dpts:84..116  robin:PickOnDom-Rand  effs:23,235,767  asgs:(2697,noefs=0,fails=684)  fails:540,974  wrgs:1,860,986  wck:57.2  ngds:2,702  sols:19  bounds:139..144
    run586  dpts:351..378  robin:WdegOnDom-First  effs:23,256,897  asgs:(2940,noefs=0,fails=718)  fails:541,692  wrgs:1,863,073  wck:57.4  ngds:2,706  sols:19  bounds:139..144
 ...resetting heuristics data (nValues:2,014 - nSingletons:0 - nEntailed:2)
    run587  dpts:24..56  robin:FrbaOnDom-Last  effs:23,285,781  asgs:(3162,noefs=0,fails=754)  fails:542,446  wrgs:1,865,428  wck:57.5  ngds:2,714  sols:19  bounds:139..144
    run588  dpts:51..85  robin:Wdeg-Rand  effs:23,325,254  asgs:(3752,noefs=0,fails=792)  fails:543,238  wrgs:1,868,268  wck:57.6  ngds:2,720  sols:19  bounds:139..144
    run589  dpts:46..79  robin:PickOnDom-First  effs:23,369,155  asgs:(4260,noefs=0,fails=832)  fails:544,070  wrgs:1,871,637  wck:57.7  ngds:2,726  sols:19  bounds:139..144
    run590  dpts:44..92  robin:WdegOnDom-Last  effs:23,410,579  asgs:(4063,noefs=0,fails=873)  fails:544,943  wrgs:1,874,713  wck:57.8  ngds:2,731  sols:19  bounds:139..144
    run591  dpts:204..231  robin:FrbaOnDom-Rand  effs:23,447,594  asgs:(3976,noefs=0,fails=917)  fails:545,860  wrgs:1,877,594  wck:58.0  ngds:2,737  sols:19  bounds:139..144
    run592  dpts:57..91  robin:Wdeg-First  effs:23,493,447  asgs:(4492,noefs=0,fails=963)  fails:546,823  wrgs:1,881,015  wck:58.1  ngds:2,742  sols:19  bounds:139..144
    run593  dpts:60..112  robin:PickOnDom-Last  effs:23,547,921  asgs:(5246,noefs=0,fails=1011)  fails:547,834  wrgs:1,885,184  wck:58.2  ngds:2,748  sols:19  bounds:139..144
    run594  dpts:44..91  robin:WdegOnDom-Rand  effs:23,613,580  asgs:(5684,noefs=0,fails=1061)  fails:548,895  wrgs:1,889,618  wck:58.4  ngds:2,754  sols:19  bounds:139..144
    run595  dpts:319..342  robin:FrbaOnDom-First  effs:23,652,053  asgs:(4421,noefs=0,fails=1115)  fails:550,010  wrgs:1,892,700  wck:58.5  ngds:2,759  sols:19  bounds:139..144
    run596  dpts:191..223  robin:Wdeg-Last  effs:23,698,682  asgs:(5200,noefs=0,fails=1170)  fails:551,180  wrgs:1,896,506  wck:58.6  ngds:2,764  sols:19  bounds:139..144
    run597  dpts:91..142  robin:PickOnDom-Rand  effs:23,757,711  asgs:(5944,noefs=0,fails=1229)  fails:552,409  wrgs:1,901,112  wck:58.9  ngds:2,767  sols:19  bounds:139..144
    run598  dpts:345..380  robin:WdegOnDom-First  effs:23,802,368  asgs:(5384,noefs=0,fails=1290)  fails:553,699  wrgs:1,905,125  wck:59.0  ngds:2,776  sols:19  bounds:139..144
    run599  dpts:53..89  robin:FrbaOnDom-Last  effs:23,861,810  asgs:(6144,noefs=0,fails=1355)  fails:555,054  wrgs:1,909,840  wck:59.2  ngds:2,781  sols:19  bounds:139..144
    run600  dpts:85..120  robin:Wdeg-Rand  effs:23,932,446  asgs:(7018,noefs=0,fails=1423)  fails:556,477  wrgs:1,915,337  wck:59.4  ngds:2,786  sols:19  bounds:139..144
    run601  dpts:93..155  robin:PickOnDom-First  effs:24,040,921  asgs:(9648,noefs=0,fails=1494)  fails:557,971  wrgs:1,923,269  wck:59.7  ngds:2,789  sols:19  bounds:139..144
    run602  dpts:433..468  robin:WdegOnDom-Last  effs:24,087,214  asgs:(5834,noefs=0,fails=1569)  fails:559,540  wrgs:1,927,460  wck:59.8  ngds:2,797  sols:19  bounds:139..144
    run603  dpts:56..93  robin:FrbaOnDom-Rand  effs:24,152,077  asgs:(6627,noefs=0,fails=1647)  fails:561,187  wrgs:1,932,400  wck:60.0  ngds:2,803  sols:19  bounds:139..144
    run604  dpts:100..140  robin:Wdeg-First  effs:24,225,848  asgs:(8156,noefs=0,fails=1729)  fails:562,916  wrgs:1,938,634  wck:60.3  ngds:2,809  sols:19  bounds:139..144
    run605  dpts:107..137  robin:PickOnDom-Last  effs:24,277,734  asgs:(6581,noefs=0,fails=1816)  fails:564,732  wrgs:1,943,499  wck:60.5  ngds:2,816  sols:19  bounds:139..144
    run606  dpts:430..460  robin:WdegOnDom-Rand  effs:24,341,157  asgs:(7512,noefs=0,fails=1907)  fails:566,639  wrgs:1,949,185  wck:60.7  ngds:2,825  sols:19  bounds:139..144
    run607  dpts:26..62  robin:FrbaOnDom-First  effs:24,431,261  asgs:(8978,noefs=0,fails=2002)  fails:568,641  wrgs:1,956,227  wck:61.0  ngds:2,831  sols:19  bounds:139..144
    run608  dpts:181..216  robin:Wdeg-Last  effs:24,492,397  asgs:(7694,noefs=0,fails=2102)  fails:570,743  wrgs:1,961,846  wck:61.2  ngds:2,838  sols:19  bounds:139..144
    run609  dpts:86..129  robin:PickOnDom-Rand  effs:24,604,334  asgs:(11512,noefs=0,fails=2207)  fails:572,950  wrgs:1,971,104  wck:61.6  ngds:2,844  sols:19  bounds:139..144
    run610  dpts:116..156  robin:WdegOnDom-First  effs:24,740,933  asgs:(12474,noefs=0,fails=2318)  fails:575,268  wrgs:1,981,299  wck:61.9  ngds:2,849  sols:19  bounds:139..144
    run611  dpts:35..73  robin:FrbaOnDom-Last  effs:24,845,238  asgs:(10620,noefs=11,fails=2434)  fails:577,702  wrgs:1,989,547  wck:62.1  ngds:2,857  sols:19  bounds:139..144
    run612  dpts:163..197  robin:Wdeg-Rand  effs:24,939,295  asgs:(10504,noefs=0,fails=2555)  fails:580,257  wrgs:1,997,459  wck:62.4  ngds:2,863  sols:19  bounds:139..144
    run613  dpts:75..109  robin:PickOnDom-First  effs:25,025,384  asgs:(10257,noefs=0,fails=2683)  fails:582,940  wrgs:2,005,280  wck:62.7  ngds:2,867  sols:19  bounds:139..144
    run614  dpts:365..410  robin:WdegOnDom-Last  effs:25,109,702  asgs:(10307,noefs=0,fails=2817)  fails:585,757  wrgs:2,013,207  wck:62.9  ngds:2,871  sols:19  bounds:139..144
    run615  dpts:17..60  robin:FrbaOnDom-Rand  effs:25,259,622  asgs:(14512,noefs=0,fails=2958)  fails:588,715  wrgs:2,024,593  wck:63.3  ngds:2,879  sols:19  bounds:139..144
    run616  dpts:60..94  robin:Wdeg-First  effs:25,362,245  asgs:(12291,noefs=0,fails=3106)  fails:591,821  wrgs:2,033,705  wck:63.6  ngds:2,885  sols:19  bounds:139..144
 ...resetting heuristics data (nValues:2,014 - nSingletons:0 - nEntailed:2)
    run617  dpts:43..91  robin:PickOnDom-Last  effs:25,551,151  asgs:(16975,noefs=0,fails=3261)  fails:595,082  wrgs:2,047,421  wck:63.9  ngds:2,892  sols:19  bounds:139..144
    run618  dpts:41..92  robin:WdegOnDom-Rand  effs:25,724,787  asgs:(16524,noefs=2,fails=3425)  fails:598,507  wrgs:2,060,371  wck:64.3  ngds:2,896  sols:19  bounds:139..144
    run619  dpts:39..88  robin:FrbaOnDom-First  effs:25,904,321  asgs:(16967,noefs=0,fails=3596)  fails:602,103  wrgs:2,073,764  wck:64.7  ngds:2,902  sols:19  bounds:139..144
    run620  dpts:41..88  robin:Wdeg-Last  effs:26,088,239  asgs:(18322,noefs=0,fails=3776)  fails:605,879  wrgs:2,088,082  wck:65.1  ngds:2,909  sols:19  bounds:139..144
    run621  dpts:63..113  robin:PickOnDom-Rand  effs:26,290,771  asgs:(19372,noefs=0,fails=3964)  fails:609,843  wrgs:2,103,577  wck:65.5  ngds:2,915  sols:19  bounds:139..144
    run622  dpts:40..89  robin:WdegOnDom-First  effs:26,509,190  asgs:(20438,noefs=0,fails=4163)  fails:614,006  wrgs:2,119,929  wck:66.0  ngds:2,923  sols:19  bounds:139..144
    run623  dpts:279..314  robin:FrbaOnDom-Last  effs:26,680,157  asgs:(18123,noefs=0,fails=4371)  fails:618,377  wrgs:2,133,500  wck:66.6  ngds:2,930  sols:19  bounds:139..144
    run624  dpts:73..122  robin:Wdeg-Rand  effs:26,916,378  asgs:(22710,noefs=0,fails=4589)  fails:622,966  wrgs:2,151,336  wck:67.2  ngds:2,937  sols:19  bounds:139..144
    run625  dpts:95..135  robin:PickOnDom-First  effs:27,100,650  asgs:(20366,noefs=0,fails=4819)  fails:627,785  wrgs:2,167,025  wck:67.6  ngds:2,945  sols:19  bounds:139..144
    run626  dpts:346..392  robin:WdegOnDom-Last  effs:27,269,293  asgs:(19676,noefs=0,fails=5060)  fails:632,845  wrgs:2,182,435  wck:68.1  ngds:2,951  sols:19  bounds:139..144
    run627  dpts:144..169  robin:FrbaOnDom-Rand  effs:27,439,341  asgs:(20075,noefs=0,fails=5313)  fails:638,158  wrgs:2,197,701  wck:68.6  ngds:2,958  sols:19  bounds:139..144
    run628  dpts:178..217  robin:Wdeg-First  effs:27,706,238  asgs:(26576,noefs=0,fails=5579)  fails:643,737  wrgs:2,218,465  wck:69.1  ngds:2,967  sols:19  bounds:139..144
    run629  dpts:73..130  robin:PickOnDom-Last  effs:28,054,244  asgs:(31206,noefs=0,fails=5857)  fails:649,594  wrgs:2,243,402  wck:70.1  ngds:2,974  sols:19  bounds:139..144
    run630  dpts:442..477  robin:WdegOnDom-Rand  effs:28,226,398  asgs:(22906,noefs=0,fails=6150)  fails:655,744  wrgs:2,261,310  wck:70.9  ngds:2,980  sols:19  bounds:139..144
 ...resetting restart cutoff to 85
    run631  dpts:57..71  robin:FrbaOnDom-First  effs:28,228,772  asgs:(321,noefs=0,fails=85)  fails:655,829  wrgs:2,261,493  wck:70.9  ngds:2,986  sols:19  bounds:139..144
    run632  dpts:162..178  robin:Wdeg-Last  effs:28,232,908  asgs:(600,noefs=0,fails=89)  fails:655,918  wrgs:2,261,842  wck:70.9  ngds:2,990  sols:19  bounds:139..144
    run633  dpts:81..100  robin:PickOnDom-Rand  effs:28,237,229  asgs:(496,noefs=0,fails=93)  fails:656,011  wrgs:2,262,167  wck:70.9  ngds:2,994  sols:19  bounds:139..144
    run634  dpts:450..466  robin:WdegOnDom-First  effs:28,240,407  asgs:(787,noefs=0,fails=98)  fails:656,109  wrgs:2,262,418  wck:70.9  ngds:2,996  sols:19  bounds:139..144
    run635  dpts:37..66  robin:FrbaOnDom-Last  effs:28,245,430  asgs:(525,noefs=0,fails=103)  fails:656,212  wrgs:2,262,797  wck:71.0  ngds:3,002  sols:19  bounds:139..144
    run636  dpts:169..185  robin:Wdeg-Rand  effs:28,249,883  asgs:(620,noefs=0,fails=108)  fails:656,320  wrgs:2,263,148  wck:71.0  ngds:3,006  sols:19  bounds:139..144
    run637  dpts:81..101  robin:PickOnDom-First  effs:28,253,722  asgs:(496,noefs=0,fails=113)  fails:656,433  wrgs:2,263,448  wck:71.0  ngds:3,010  sols:19  bounds:139..144
    run638  dpts:460..477  robin:WdegOnDom-Last  effs:28,257,377  asgs:(846,noefs=0,fails=119)  fails:656,552  wrgs:2,263,735  wck:71.0  ngds:3,012  sols:19  bounds:139..144
    run639  dpts:27..56  robin:FrbaOnDom-Rand  effs:28,264,703  asgs:(696,noefs=0,fails=125)  fails:656,677  wrgs:2,264,267  wck:71.0  ngds:3,017  sols:19  bounds:139..144
    run640  dpts:176..193  robin:Wdeg-First  effs:28,270,009  asgs:(724,noefs=0,fails=131)  fails:656,808  wrgs:2,264,694  wck:71.1  ngds:3,021  sols:19  bounds:139..144
    run641  dpts:80..98  robin:PickOnDom-Last  effs:28,274,539  asgs:(575,noefs=0,fails=138)  fails:656,946  wrgs:2,265,058  wck:71.1  ngds:3,026  sols:19  bounds:139..144
    run642  dpts:462..480  robin:WdegOnDom-Rand  effs:28,279,212  asgs:(968,noefs=0,fails=145)  fails:657,091  wrgs:2,265,446  wck:71.1  ngds:3,030  sols:19  bounds:139..144
    run643  dpts:27..50  robin:FrbaOnDom-First  effs:28,284,807  asgs:(624,noefs=0,fails=152)  fails:657,243  wrgs:2,265,874  wck:71.1  ngds:3,034  sols:19  bounds:139..144
    run644  dpts:187..204  robin:Wdeg-Last  effs:28,290,162  asgs:(790,noefs=0,fails=160)  fails:657,403  wrgs:2,266,331  wck:71.2  ngds:3,039  sols:19  bounds:139..144
    run645  dpts:78..99  robin:PickOnDom-Rand  effs:28,295,452  asgs:(676,noefs=0,fails=168)  fails:657,571  wrgs:2,266,764  wck:71.2  ngds:3,044  sols:19  bounds:139..144
    run646  dpts:468..485  robin:WdegOnDom-First  effs:28,300,780  asgs:(1073,noefs=0,fails=176)  fails:657,747  wrgs:2,267,216  wck:71.2  ngds:3,048  sols:19  bounds:139..144
 ...resetting heuristics data (nValues:2,014 - nSingletons:0 - nEntailed:2)
    run647  dpts:37..57  robin:FrbaOnDom-Last  effs:28,306,455  asgs:(717,noefs=0,fails=185)  fails:657,932  wrgs:2,267,701  wck:71.3  ngds:3,051  sols:19  bounds:139..144
    run648  dpts:40..79  robin:Wdeg-Rand  effs:28,314,905  asgs:(848,noefs=0,fails=194)  fails:658,126  wrgs:2,268,316  wck:71.3  ngds:3,057  sols:19  bounds:139..144
    run649  dpts:51..80  robin:PickOnDom-First  effs:28,325,965  asgs:(1054,noefs=0,fails=204)  fails:658,330  wrgs:2,269,100  wck:71.3  ngds:3,059  sols:19  bounds:139..144
    run650  dpts:50..74  robin:WdegOnDom-Last  effs:28,335,580  asgs:(999,noefs=0,fails=214)  fails:658,544  wrgs:2,269,828  wck:71.3  ngds:3,063  sols:19  bounds:139..144
    run651  dpts:193..215  robin:FrbaOnDom-Rand  effs:28,343,032  asgs:(1050,noefs=0,fails=225)  fails:658,769  wrgs:2,270,470  wck:71.4  ngds:3,066  sols:19  bounds:139..144
    run652  dpts:68..104  robin:Wdeg-First  effs:28,354,807  asgs:(1001,noefs=0,fails=236)  fails:659,005  wrgs:2,271,204  wck:71.4  ngds:3,069  sols:19  bounds:139..144
    run653  dpts:54..92  robin:PickOnDom-Last  effs:28,364,943  asgs:(1330,noefs=0,fails=248)  fails:659,253  wrgs:2,272,223  wck:71.5  ngds:3,073  sols:19  bounds:139..144
    run654  dpts:49..84  robin:WdegOnDom-Rand  effs:28,377,380  asgs:(1216,noefs=0,fails=261)  fails:659,514  wrgs:2,273,113  wck:71.5  ngds:3,076  sols:19  bounds:139..144
    run655  dpts:324..349  robin:FrbaOnDom-First  effs:28,387,293  asgs:(1376,noefs=0,fails=274)  fails:659,788  wrgs:2,273,886  wck:71.6  ngds:3,083  sols:19  bounds:139..144
    run656  dpts:250..272  robin:Wdeg-Last  effs:28,397,988  asgs:(1402,noefs=0,fails=287)  fails:660,075  wrgs:2,274,751  wck:71.6  ngds:3,089  sols:19  bounds:139..144
    run657  dpts:88..119  robin:PickOnDom-Rand  effs:28,412,697  asgs:(1492,noefs=0,fails=302)  fails:660,377  wrgs:2,275,863  wck:71.7  ngds:3,093  sols:19  bounds:139..144
    run658  dpts:342..383  robin:WdegOnDom-First  effs:28,423,639  asgs:(1544,noefs=0,fails=317)  fails:660,694  wrgs:2,276,819  wck:71.7  ngds:3,102  sols:19  bounds:139..144
    run659  dpts:176..195  robin:FrbaOnDom-Last  effs:28,435,109  asgs:(1456,noefs=0,fails=333)  fails:661,027  wrgs:2,277,808  wck:71.8  ngds:3,106  sols:19  bounds:139..144
    run660  dpts:182..206  robin:Wdeg-Rand  effs:28,447,412  asgs:(1613,noefs=0,fails=349)  fails:661,376  wrgs:2,278,877  wck:71.8  ngds:3,112  sols:19  bounds:139..144
    run661  dpts:88..130  robin:PickOnDom-First  effs:28,468,035  asgs:(1856,noefs=0,fails=367)  fails:661,743  wrgs:2,280,327  wck:71.9  ngds:3,114  sols:19  bounds:139..144
    run662  dpts:353..377  robin:WdegOnDom-Last  effs:28,481,224  asgs:(1713,noefs=0,fails=385)  fails:662,128  wrgs:2,281,433  wck:72.0  ngds:3,119  sols:19  bounds:139..144
    run663  dpts:63..101  robin:FrbaOnDom-Rand  effs:28,501,918  asgs:(2062,noefs=4,fails=405)  fails:662,533  wrgs:2,283,003  wck:72.1  ngds:3,124  sols:19  bounds:139..144
    run664  dpts:109..128  robin:Wdeg-First  effs:28,513,565  asgs:(1600,noefs=0,fails=425)  fails:662,958  wrgs:2,284,102  wck:72.1  ngds:3,129  sols:19  bounds:139..144
    run665  dpts:78..111  robin:PickOnDom-Last  effs:28,530,720  asgs:(1893,noefs=0,fails=446)  fails:663,404  wrgs:2,285,492  wck:72.2  ngds:3,134  sols:19  bounds:139..144
    run666  dpts:213..247  robin:WdegOnDom-Rand  effs:28,552,370  asgs:(2480,noefs=0,fails=468)  fails:663,872  wrgs:2,287,300  wck:72.3  ngds:3,139  sols:19  bounds:139..144
    run667  dpts:39..75  robin:FrbaOnDom-First  effs:28,579,588  asgs:(2575,noefs=0,fails=492)  fails:664,364  wrgs:2,289,313  wck:72.4  ngds:3,145  sols:19  bounds:139..144
    run668  dpts:60..82  robin:Wdeg-Last  effs:28,592,267  asgs:(1768,noefs=0,fails=516)  fails:664,880  wrgs:2,290,569  wck:72.5  ngds:3,150  sols:19  bounds:139..144
    run669  dpts:63..94  robin:PickOnDom-Rand  effs:28,610,941  asgs:(2265,noefs=0,fails=542)  fails:665,422  wrgs:2,292,267  wck:72.6  ngds:3,155  sols:19  bounds:139..144
    run670  dpts:257..299  robin:WdegOnDom-First  effs:28,632,603  asgs:(2420,noefs=0,fails=569)  fails:665,991  wrgs:2,293,973  wck:72.7  ngds:3,163  sols:19  bounds:139..144
