
ACE v2.6 

  instance
    name:AlteredStates-bis-05_c25
    args:/work/19327302_62/AlteredStates-bis-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327302_62/AlteredStates-bis-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:23,772  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,25:412,26:437]
  variables
    count:1,723  omitted:238  auxiliary:412  arrays:[x:25,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...28:3,412:1,418:16,419:8]
  constraints
    count:2,069  nNogoods:362  specific:2,069  backtrackable:362  groups:6  arities:[2:1236,3:362,5:3,6:3...20:4,24:3,27:412,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[CT-Table:362,ElementVar:412,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3,625:362]  tuples:226,394
    extStructures:(7,shared:361)
    wck:0.70  cpu:1.053  mem:318M767
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  decoder:Decoder1
    wck:0.79  cpu:1.133  mem:393M875

  preprocessing
    entailed:2  values:23,772  unsat:false
    wck:0.009  cpu:1.142  mem:393M875

  search
o 0   0.85  ham=0 (0 0 0 0 0 0)  opth=0
    run692  dpts:62..84  robin:Wdeg-Last  effs:18,593,260  asgs:(465,noefs=17,fails=302)  fails:141,607  wrgs:199,040  wck:22.9  ngds:7,355  sols:37  bounds:153,669,389..330,759,736
    run693  dpts:117..133  robin:PickOnDom-Rand  effs:18,636,596  asgs:(731,noefs=8,fails=317)  fails:141,924  wrgs:199,574  wck:23.0  ngds:7,361  sols:37  bounds:153,669,389..330,759,736
    run694  dpts:55..71  robin:WdegOnDom-First  effs:18,825,046  asgs:(649,noefs=82,fails=333)  fails:142,257  wrgs:200,105  wck:23.2  ngds:7,388  sols:37  bounds:153,669,389..330,759,736
 ...resetting heuristics data (nValues:23,772 - nSingletons:0 - nEntailed:1)
    run695  dpts:178..188  robin:FrbaOnDom-Last  effs:18,920,745  asgs:(713,noefs=20,fails=349)  fails:142,606  wrgs:200,607  wck:23.2  ngds:7,392  sols:37  bounds:153,669,389..330,759,736
    run696  dpts:60..123  robin:Wdeg-Rand  effs:18,928,831  asgs:(491,noefs=26,fails=367)  fails:142,973  wrgs:201,005  wck:23.3  ngds:7,394  sols:37  bounds:153,669,389..330,759,736
    run697  dpts:58..124  robin:PickOnDom-First  effs:18,942,941  asgs:(568,noefs=32,fails=385)  fails:143,358  wrgs:201,481  wck:23.3  ngds:7,396  sols:37  bounds:153,669,389..330,759,736
    run698  dpts:80..120  robin:WdegOnDom-Last  effs:18,955,242  asgs:(525,noefs=27,fails=405)  fails:143,763  wrgs:201,926  wck:23.3  ngds:7,410  sols:37  bounds:153,669,389..330,759,736
    run699  dpts:281..290  robin:FrbaOnDom-Rand  effs:19,073,744  asgs:(1012,noefs=59,fails=425)  fails:144,188  wrgs:202,593  wck:23.4  ngds:7,417  sols:37  bounds:153,669,389..330,759,736
    run700  dpts:61..109  robin:Wdeg-First  effs:19,083,446  asgs:(594,noefs=15,fails=446)  fails:144,634  wrgs:203,089  wck:23.4  ngds:7,422  sols:37  bounds:153,669,389..330,759,736
    run701  dpts:103..149  robin:PickOnDom-Last  effs:19,106,044  asgs:(798,noefs=28,fails=468)  fails:145,102  wrgs:203,746  wck:23.4  ngds:7,435  sols:37  bounds:153,669,389..330,759,736
    run702  dpts:59..105  robin:WdegOnDom-Rand  effs:19,115,763  asgs:(636,noefs=16,fails=492)  fails:145,594  wrgs:204,288  wck:23.4  ngds:7,455  sols:37  bounds:153,669,389..330,759,736
    run703  dpts:200..214  robin:FrbaOnDom-First  effs:19,256,723  asgs:(1020,noefs=38,fails=516)  fails:146,110  wrgs:205,058  wck:23.5  ngds:7,468  sols:37  bounds:153,669,389..330,759,736
    run704  dpts:64..100  robin:Wdeg-Last  effs:19,268,138  asgs:(678,noefs=20,fails=542)  fails:146,652  wrgs:205,643  wck:23.5  ngds:7,482  sols:37  bounds:153,669,389..330,759,736
    run705  dpts:90..127  robin:PickOnDom-Rand  effs:19,323,398  asgs:(1025,noefs=8,fails=569)  fails:147,221  wrgs:206,523  wck:23.6  ngds:7,484  sols:37  bounds:153,669,389..330,759,736
    run706  dpts:64..99  robin:WdegOnDom-First  effs:19,335,154  asgs:(734,noefs=23,fails=598)  fails:147,819  wrgs:207,176  wck:23.7  ngds:7,494  sols:37  bounds:153,669,389..330,759,736
    run707  dpts:244..252  robin:FrbaOnDom-Last  effs:19,529,025  asgs:(1261,noefs=54,fails=628)  fails:148,447  wrgs:208,090  wck:23.8  ngds:7,508  sols:37  bounds:153,669,389..330,759,736
    run708  dpts:71..98  robin:Wdeg-Rand  effs:19,543,954  asgs:(782,noefs=22,fails=659)  fails:149,106  wrgs:208,799  wck:23.8  ngds:7,517  sols:37  bounds:153,669,389..330,759,736
    run709  dpts:103..122  robin:PickOnDom-First  effs:19,628,563  asgs:(1323,noefs=21,fails=692)  fails:149,798  wrgs:209,906  wck:24.0  ngds:7,537  sols:37  bounds:153,669,389..330,759,736
    run710  dpts:56..98  robin:WdegOnDom-Last  effs:19,649,927  asgs:(939,noefs=38,fails=727)  fails:150,525  wrgs:210,764  wck:24.0  ngds:7,545  sols:37  bounds:153,669,389..330,759,736
    run711  dpts:291..298  robin:FrbaOnDom-Rand  effs:19,849,506  asgs:(1486,noefs=116,fails=763)  fails:151,288  wrgs:211,870  wck:24.1  ngds:7,557  sols:37  bounds:153,669,389..330,759,736
    run712  dpts:59..84  robin:Wdeg-First  effs:19,975,904  asgs:(1090,noefs=26,fails=801)  fails:152,089  wrgs:212,870  wck:24.3  ngds:7,582  sols:37  bounds:153,669,389..330,759,736
    run713  dpts:114..174  robin:PickOnDom-Last  effs:20,089,074  asgs:(1449,noefs=21,fails=842)  fails:152,931  wrgs:214,102  wck:24.4  ngds:7,586  sols:37  bounds:153,669,389..330,759,736
    run714  dpts:55..76  robin:WdegOnDom-Rand  effs:20,362,050  asgs:(1457,noefs=133,fails=884)  fails:153,815  wrgs:215,389  wck:24.7  ngds:7,590  sols:37  bounds:153,669,389..330,759,736
    run715  dpts:298..308  robin:FrbaOnDom-First  effs:20,613,106  asgs:(1866,noefs=103,fails=928)  fails:154,743  wrgs:216,802  wck:24.9  ngds:7,596  sols:37  bounds:153,669,389..330,759,736
    run716  dpts:70..93  robin:Wdeg-Last  effs:20,740,874  asgs:(1245,noefs=25,fails=974)  fails:155,717  wrgs:217,968  wck:25.2  ngds:7,623  sols:37  bounds:153,669,389..330,759,736
    run717  dpts:126..155  robin:PickOnDom-Rand  effs:20,876,369  asgs:(1859,noefs=26,fails=1023)  fails:156,740  wrgs:219,564  wck:25.4  ngds:7,628  sols:37  bounds:153,669,389..330,759,736
    run718  dpts:67..108  robin:WdegOnDom-First  effs:21,074,073  asgs:(2452,noefs=210,fails=1074)  fails:157,814  wrgs:221,670  wck:25.7  ngds:7,643  sols:37  bounds:153,669,389..330,759,736
    run719  dpts:333..348  robin:FrbaOnDom-Last  effs:21,453,269  asgs:(2152,noefs=143,fails=1128)  fails:158,942  wrgs:223,349  wck:25.9  ngds:7,667  sols:37  bounds:153,669,389..330,759,736
    run720  dpts:52..72  robin:Wdeg-Rand  effs:21,721,065  asgs:(1590,noefs=52,fails=1184)  fails:160,126  wrgs:224,866  wck:26.2  ngds:7,698  sols:37  bounds:153,669,389..330,759,736
 ...resetting restart cutoff to 90
    run721  dpts:124..143  robin:PickOnDom-First  effs:21,733,793  asgs:(332,noefs=16,fails=90)  fails:160,216  wrgs:225,047  wck:26.2  ngds:7,705  sols:37  bounds:153,669,389..330,759,736
    run722  dpts:69..81  robin:WdegOnDom-Last  effs:21,749,685  asgs:(234,noefs=27,fails=94)  fails:160,310  wrgs:225,201  wck:26.2  ngds:7,726  sols:37  bounds:153,669,389..330,759,736
    run723  dpts:236..240  robin:FrbaOnDom-Rand  effs:21,780,393  asgs:(396,noefs=67,fails=99)  fails:160,409  wrgs:225,346  wck:26.2  ngds:7,736  sols:37  bounds:153,669,389..330,759,736
    run724  dpts:51..64  robin:Wdeg-First  effs:21,795,287  asgs:(228,noefs=18,fails=104)  fails:160,513  wrgs:225,517  wck:26.2  ngds:7,738  sols:37  bounds:153,669,389..330,759,736
 ...resetting heuristics data (nValues:23,772 - nSingletons:0 - nEntailed:1)
    run725  dpts:68..119  robin:PickOnDom-Last  effs:21,800,780  asgs:(228,noefs=27,fails=109)  fails:160,622  wrgs:225,677  wck:26.3  ngds:7,749  sols:37  bounds:153,669,389..330,759,736
    run726  dpts:96..118  robin:WdegOnDom-Rand  effs:21,806,350  asgs:(232,noefs=25,fails=114)  fails:160,736  wrgs:225,813  wck:26.3  ngds:7,752  sols:37  bounds:153,669,389..330,759,736
    run727  dpts:186..191  robin:FrbaOnDom-First  effs:21,850,654  asgs:(358,noefs=6,fails=120)  fails:160,856  wrgs:225,979  wck:26.3  ngds:7,768  sols:37  bounds:153,669,389..330,759,736
    run728  dpts:67..118  robin:Wdeg-Last  effs:21,857,027  asgs:(244,noefs=25,fails=126)  fails:160,982  wrgs:226,156  wck:26.3  ngds:7,780  sols:37  bounds:153,669,389..330,759,736
    run729  dpts:78..123  robin:PickOnDom-Rand  effs:21,868,066  asgs:(378,noefs=15,fails=132)  fails:161,114  wrgs:226,393  wck:26.3  ngds:7,783  sols:37  bounds:153,669,389..330,759,736
    run730  dpts:104..113  robin:WdegOnDom-First  effs:21,872,528  asgs:(252,noefs=13,fails=139)  fails:161,253  wrgs:226,541  wck:26.3  ngds:7,797  sols:37  bounds:153,669,389..330,759,736
    run731  dpts:269..274  robin:FrbaOnDom-Last  effs:21,920,789  asgs:(496,noefs=37,fails=146)  fails:161,399  wrgs:226,757  wck:26.4  ngds:7,807  sols:37  bounds:153,669,389..330,759,736
    run732  dpts:68..87  robin:Wdeg-Rand  effs:21,925,323  asgs:(240,noefs=10,fails=153)  fails:161,552  wrgs:226,929  wck:26.4  ngds:7,819  sols:37  bounds:153,669,389..330,759,736
    run733  dpts:95..131  robin:PickOnDom-First  effs:21,970,279  asgs:(577,noefs=16,fails=161)  fails:161,713  wrgs:227,305  wck:26.4  ngds:7,827  sols:37  bounds:153,669,389..330,759,736
    run734  dpts:61..115  robin:WdegOnDom-Last  effs:21,976,732  asgs:(284,noefs=15,fails=169)  fails:161,882  wrgs:227,528  wck:26.5  ngds:7,828  sols:37  bounds:153,669,389..330,759,736
    run735  dpts:208..217  robin:FrbaOnDom-Rand  effs:22,039,709  asgs:(488,noefs=51,fails=178)  fails:162,060  wrgs:227,789  wck:26.5  ngds:7,842  sols:37  bounds:153,669,389..330,759,736
    run736  dpts:79..95  robin:Wdeg-First  effs:22,047,069  asgs:(282,noefs=19,fails=187)  fails:162,247  wrgs:227,991  wck:26.5  ngds:7,853  sols:37  bounds:153,669,389..330,759,736
    run737  dpts:165..196  robin:PickOnDom-Last  effs:22,063,304  asgs:(447,noefs=15,fails=196)  fails:162,443  wrgs:228,244  wck:26.5  ngds:7,861  sols:37  bounds:153,669,389..330,759,736
    run738  dpts:82..94  robin:WdegOnDom-Rand  effs:22,070,494  asgs:(300,noefs=15,fails=206)  fails:162,649  wrgs:228,462  wck:26.6  ngds:7,871  sols:37  bounds:153,669,389..330,759,736
    run739  dpts:294..301  robin:FrbaOnDom-First  effs:22,128,679  asgs:(600,noefs=93,fails=216)  fails:162,865  wrgs:228,749  wck:26.6  ngds:7,879  sols:37  bounds:153,669,389..330,759,736
    run740  dpts:64..97  robin:Wdeg-Last  effs:22,135,612  asgs:(325,noefs=21,fails=227)  fails:163,092  wrgs:228,998  wck:26.6  ngds:7,892  sols:37  bounds:153,669,389..330,759,736
    run741  dpts:130..157  robin:PickOnDom-Rand  effs:22,165,996  asgs:(507,noefs=13,fails=238)  fails:163,330  wrgs:229,336  wck:26.7  ngds:7,898  sols:37  bounds:153,669,389..330,759,736
    run742  dpts:66..97  robin:WdegOnDom-First  effs:22,172,603  asgs:(349,noefs=21,fails=250)  fails:163,580  wrgs:229,608  wck:26.7  ngds:7,908  sols:37  bounds:153,669,389..330,759,736
    run743  dpts:229..235  robin:FrbaOnDom-Last  effs:22,247,889  asgs:(654,noefs=65,fails=263)  fails:163,843  wrgs:230,007  wck:26.7  ngds:7,920  sols:37  bounds:153,669,389..330,759,736
    run744  dpts:80..107  robin:Wdeg-Rand  effs:22,255,162  asgs:(406,noefs=25,fails=276)  fails:164,119  wrgs:230,309  wck:26.7  ngds:7,929  sols:37  bounds:153,669,389..330,759,736
    run745  dpts:114..135  robin:PickOnDom-First  effs:22,304,152  asgs:(600,noefs=9,fails=290)  fails:164,409  wrgs:230,757  wck:26.8  ngds:7,943  sols:37  bounds:153,669,389..330,759,736
    run746  dpts:69..102  robin:WdegOnDom-Last  effs:22,313,434  asgs:(434,noefs=29,fails=304)  fails:164,713  wrgs:231,099  wck:26.8  ngds:7,957  sols:37  bounds:153,669,389..330,759,736
    run747  dpts:366..372  robin:FrbaOnDom-Rand  effs:22,427,244  asgs:(916,noefs=112,fails=320)  fails:165,033  wrgs:231,604  wck:26.9  ngds:7,963  sols:37  bounds:153,669,389..330,759,736
    run748  dpts:87..109  robin:Wdeg-First  effs:22,434,848  asgs:(445,noefs=23,fails=336)  fails:165,369  wrgs:231,962  wck:26.9  ngds:7,978  sols:37  bounds:153,669,389..330,759,736
    run749  dpts:134..175  robin:PickOnDom-Last  effs:22,504,083  asgs:(931,noefs=26,fails=352)  fails:165,721  wrgs:232,677  wck:27.0  ngds:7,986  sols:37  bounds:153,669,389..330,759,736
    run750  dpts:65..89  robin:WdegOnDom-Rand  effs:22,515,228  asgs:(477,noefs=29,fails=370)  fails:166,091  wrgs:233,078  wck:27.0  ngds:7,994  sols:37  bounds:153,669,389..330,759,736
    run751  dpts:363..370  robin:FrbaOnDom-First  effs:22,642,186  asgs:(967,noefs=142,fails=388)  fails:166,479  wrgs:233,654  wck:27.1  ngds:8,013  sols:37  bounds:153,669,389..330,759,736
    run752  dpts:79..99  robin:Wdeg-Last  effs:22,651,538  asgs:(540,noefs=30,fails=408)  fails:166,887  wrgs:234,104  wck:27.1  ngds:8,018  sols:37  bounds:153,669,389..330,759,736
    run753  dpts:147..181  robin:PickOnDom-Rand  effs:22,716,227  asgs:(964,noefs=11,fails=428)  fails:167,315  wrgs:234,848  wck:27.2  ngds:8,027  sols:37  bounds:153,669,389..330,759,736
    run754  dpts:61..85  robin:WdegOnDom-First  effs:22,776,912  asgs:(618,noefs=45,fails=450)  fails:167,765  wrgs:235,378  wck:27.3  ngds:8,036  sols:37  bounds:153,669,389..330,759,736
 ...resetting heuristics data (nValues:23,772 - nSingletons:0 - nEntailed:1)
    run755  dpts:165..173  robin:FrbaOnDom-Last  effs:22,923,880  asgs:(985,noefs=9,fails=472)  fails:168,237  wrgs:236,156  wck:27.4  ngds:8,039  sols:37  bounds:153,669,389..330,759,736
    run756  dpts:57..118  robin:Wdeg-Rand  effs:22,937,987  asgs:(661,noefs=31,fails=496)  fails:168,733  wrgs:236,738  wck:27.4  ngds:8,049  sols:37  bounds:153,669,389..330,759,736
    run757  dpts:67..119  robin:PickOnDom-First  effs:22,953,999  asgs:(640,noefs=27,fails=521)  fails:169,254  wrgs:237,311  wck:27.4  ngds:8,061  sols:37  bounds:153,669,389..330,759,736
    run758  dpts:56..118  robin:WdegOnDom-Last  effs:22,968,391  asgs:(710,noefs=31,fails=547)  fails:169,801  wrgs:237,939  wck:27.5  ngds:8,064  sols:37  bounds:153,669,389..330,759,736
    run759  dpts:290..302  robin:FrbaOnDom-Rand  effs:23,164,247  asgs:(1175,noefs=59,fails=574)  fails:170,375  wrgs:238,772  wck:27.6  ngds:8,070  sols:37  bounds:153,669,389..330,759,736
    run760  dpts:59..90  robin:Wdeg-First  effs:23,178,731  asgs:(723,noefs=14,fails=603)  fails:170,978  wrgs:239,418  wck:27.6  ngds:8,081  sols:37  bounds:153,669,389..330,759,736
    run761  dpts:72..124  robin:PickOnDom-Last  effs:23,215,695  asgs:(1147,noefs=36,fails=633)  fails:171,611  wrgs:240,429  wck:27.7  ngds:8,089  sols:37  bounds:153,669,389..330,759,736
    run762  dpts:58..97  robin:WdegOnDom-Rand  effs:23,230,873  asgs:(804,noefs=17,fails=665)  fails:172,276  wrgs:241,156  wck:27.7  ngds:8,095  sols:37  bounds:153,669,389..330,759,736
    run763  dpts:179..186  robin:FrbaOnDom-First  effs:23,457,099  asgs:(1302,noefs=43,fails=698)  fails:172,974  wrgs:242,185  wck:27.8  ngds:8,111  sols:37  bounds:153,669,389..330,759,736
    run764  dpts:64..94  robin:Wdeg-Last  effs:23,473,980  asgs:(896,noefs=29,fails=733)  fails:173,707  wrgs:243,013  wck:27.8  ngds:8,123  sols:37  bounds:153,669,389..330,759,736
    run765  dpts:134..160  robin:PickOnDom-Rand  effs:23,544,574  asgs:(1523,noefs=14,fails=770)  fails:174,477  wrgs:244,262  wck:28.0  ngds:8,129  sols:37  bounds:153,669,389..330,759,736
    run766  dpts:58..101  robin:WdegOnDom-First  effs:23,563,520  asgs:(956,noefs=32,fails=808)  fails:175,285  wrgs:245,152  wck:28.0  ngds:8,132  sols:37  bounds:153,669,389..330,759,736
    run767  dpts:281..289  robin:FrbaOnDom-Last  effs:23,839,750  asgs:(1659,noefs=106,fails=849)  fails:176,134  wrgs:246,406  wck:28.2  ngds:8,146  sols:37  bounds:153,669,389..330,759,736
    run768  dpts:58..88  robin:Wdeg-Rand  effs:23,960,347  asgs:(1136,noefs=26,fails=891)  fails:177,025  wrgs:247,452  wck:28.3  ngds:8,184  sols:37  bounds:153,669,389..330,759,736
    run769  dpts:96..120  robin:PickOnDom-First  effs:24,091,007  asgs:(1986,noefs=22,fails=936)  fails:177,961  wrgs:249,156  wck:28.5  ngds:8,200  sols:37  bounds:153,669,389..330,759,736
    run770  dpts:59..91  robin:WdegOnDom-Last  effs:24,300,935  asgs:(1459,noefs=93,fails=982)  fails:178,943  wrgs:250,456  wck:28.8  ngds:8,220  sols:37  bounds:153,669,389..330,759,736
    run771  dpts:208..221  robin:FrbaOnDom-Rand  effs:24,648,837  asgs:(1764,noefs=45,fails=1032)  fails:179,975  wrgs:251,925  wck:29.0  ngds:8,246  sols:37  bounds:153,669,389..330,759,736
    run772  dpts:76..103  robin:Wdeg-First  effs:24,824,675  asgs:(1333,noefs=35,fails=1083)  fails:181,058  wrgs:253,167  wck:29.2  ngds:8,267  sols:37  bounds:153,669,389..330,759,736
    run773  dpts:102..127  robin:PickOnDom-Last  effs:24,903,430  asgs:(1516,noefs=6,fails=1137)  fails:182,195  wrgs:254,500  wck:29.3  ngds:8,294  sols:37  bounds:153,669,389..330,759,736
    run774  dpts:78..100  robin:WdegOnDom-Rand  effs:25,001,062  asgs:(1734,noefs=119,fails=1194)  fails:183,389  wrgs:256,045  wck:29.4  ngds:8,302  sols:37  bounds:153,669,389..330,759,736
    run775  dpts:211..226  robin:FrbaOnDom-First  effs:25,364,377  asgs:(2401,noefs=54,fails=1254)  fails:184,643  wrgs:258,042  wck:29.6  ngds:8,319  sols:37  bounds:153,669,389..330,759,736
    run776  dpts:45..70  robin:Wdeg-Last  effs:25,529,159  asgs:(1913,noefs=68,fails=1317)  fails:185,960  wrgs:259,856  wck:29.8  ngds:8,333  sols:37  bounds:153,669,389..330,759,736
    run777  dpts:103..143  robin:PickOnDom-Rand  effs:25,710,646  asgs:(2851,noefs=49,fails=1383)  fails:187,343  wrgs:262,272  wck:30.2  ngds:8,349  sols:37  bounds:153,669,389..330,759,736
    run778  dpts:42..81  robin:WdegOnDom-First  effs:26,148,876  asgs:(2461,noefs=120,fails=1452)  fails:188,795  wrgs:264,444  wck:30.7  ngds:8,369  sols:37  bounds:153,669,389..330,759,736
    run779  dpts:163..175  robin:FrbaOnDom-Last  effs:26,565,606  asgs:(2641,noefs=38,fails=1524)  fails:190,319  wrgs:266,762  wck:31.0  ngds:8,383  sols:37  bounds:153,669,389..330,759,736
o 174213571   31.8  ham=142 (1 4 35 70 0 32)  opth=4
    run780  dpts:42..123  robin:Wdeg-Rand  effs:26,852,272  asgs:(1989,noefs=25,fails=1601)  fails:191,920  wrgs:268,654  wck:31.3  ngds:8,412  sols:38  bounds:174,213,572..330,759,736
    run781  dpts:144..155  robin:PickOnDom-First  effs:26,866,763  asgs:(279,noefs=8,fails=90)  fails:192,010  wrgs:268,781  wck:31.3  ngds:8,418  sols:38  bounds:174,213,572..330,759,736
    run782  dpts:71..93  robin:WdegOnDom-Last  effs:26,871,286  asgs:(187,noefs=34,fails=94)  fails:192,104  wrgs:268,897  wck:31.3  ngds:8,423  sols:38  bounds:174,213,572..330,759,736
    run783  dpts:274..278  robin:FrbaOnDom-Rand  effs:26,894,728  asgs:(437,noefs=36,fails=99)  fails:192,203  wrgs:269,051  wck:31.3  ngds:8,429  sols:38  bounds:174,213,572..330,759,736
    run784  dpts:51..62  robin:Wdeg-First  effs:26,902,974  asgs:(188,noefs=8,fails=104)  fails:192,307  wrgs:269,181  wck:31.4  ngds:8,448  sols:38  bounds:174,213,572..330,759,736
    run785  dpts:141..151  robin:PickOnDom-Last  effs:26,910,512  asgs:(288,noefs=9,fails=109)  fails:192,416  wrgs:269,320  wck:31.4  ngds:8,465  sols:38  bounds:174,213,572..330,759,736
    run786  dpts:50..74  robin:WdegOnDom-Rand  effs:26,924,740  asgs:(353,noefs=50,fails=114)  fails:192,530  wrgs:269,585  wck:31.4  ngds:8,470  sols:38  bounds:174,213,572..330,759,736
    run787  dpts:175..180  robin:FrbaOnDom-First  effs:26,955,260  asgs:(377,noefs=11,fails=120)  fails:192,650  wrgs:269,755  wck:31.4  ngds:8,478  sols:38  bounds:174,213,572..330,759,736
    run788  dpts:52..60  robin:Wdeg-Last  effs:26,997,665  asgs:(206,noefs=9,fails=126)  fails:192,776  wrgs:269,904  wck:31.5  ngds:8,488  sols:38  bounds:174,213,572..330,759,736
    run789  dpts:127..141  robin:PickOnDom-Rand  effs:27,014,038  asgs:(352,noefs=5,fails=132)  fails:192,908  wrgs:270,117  wck:31.5  ngds:8,490  sols:38  bounds:174,213,572..330,759,736
    run790  dpts:49..67  robin:WdegOnDom-First  effs:27,023,336  asgs:(303,noefs=43,fails=139)  fails:193,047  wrgs:270,337  wck:31.5  ngds:8,498  sols:38  bounds:174,213,572..330,759,736
    run791  dpts:200..207  robin:FrbaOnDom-Last  effs:27,063,942  asgs:(422,noefs=20,fails=146)  fails:193,193  wrgs:270,551  wck:31.5  ngds:8,505  sols:38  bounds:174,213,572..330,759,736
    run792  dpts:52..71  robin:Wdeg-Rand  effs:27,088,681  asgs:(296,noefs=11,fails=153)  fails:193,346  wrgs:270,775  wck:31.6  ngds:8,527  sols:38  bounds:174,213,572..330,759,736
    run793  dpts:126..135  robin:PickOnDom-First  effs:27,108,609  asgs:(414,noefs=6,fails=161)  fails:193,507  wrgs:271,038  wck:31.6  ngds:8,536  sols:38  bounds:174,213,572..330,759,736
    run794  dpts:42..63  robin:WdegOnDom-Last  effs:27,132,129  asgs:(270,noefs=28,fails=169)  fails:193,676  wrgs:271,244  wck:31.6  ngds:8,540  sols:38  bounds:174,213,572..330,759,736
    run795  dpts:163..169  robin:FrbaOnDom-Rand  effs:27,178,581  asgs:(450,noefs=15,fails=178)  fails:193,854  wrgs:271,505  wck:31.7  ngds:8,544  sols:38  bounds:174,213,572..330,759,736
    run796  dpts:53..74  robin:Wdeg-First  effs:27,208,801  asgs:(346,noefs=12,fails=187)  fails:194,041  wrgs:271,786  wck:31.7  ngds:8,562  sols:38  bounds:174,213,572..330,759,736
    run797  dpts:124..137  robin:PickOnDom-Last  effs:27,235,048  asgs:(486,noefs=4,fails=196)  fails:194,237  wrgs:272,107  wck:31.8  ngds:8,571  sols:38  bounds:174,213,572..330,759,736
    run798  dpts:51..69  robin:WdegOnDom-Rand  effs:27,264,576  asgs:(312,noefs=15,fails=206)  fails:194,443  wrgs:272,341  wck:31.8  ngds:8,577  sols:38  bounds:174,213,572..330,759,736
    run799  dpts:185..190  robin:FrbaOnDom-First  effs:27,312,672  asgs:(572,noefs=42,fails=216)  fails:194,659  wrgs:272,680  wck:31.8  ngds:8,594  sols:38  bounds:174,213,572..330,759,736
    run800  dpts:53..62  robin:Wdeg-Last  effs:27,398,039  asgs:(318,noefs=13,fails=227)  fails:194,886  wrgs:272,941  wck:31.9  ngds:8,610  sols:38  bounds:174,213,572..330,759,736
    run801  dpts:127..136  robin:PickOnDom-Rand  effs:27,428,795  asgs:(561,noefs=7,fails=238)  fails:195,124  wrgs:273,336  wck:32.0  ngds:8,622  sols:38  bounds:174,213,572..330,759,736
    run802  dpts:56..73  robin:WdegOnDom-First  effs:27,439,264  asgs:(394,noefs=6,fails=250)  fails:195,374  wrgs:273,653  wck:32.0  ngds:8,626  sols:38  bounds:174,213,572..330,759,736
    run803  dpts:262..270  robin:FrbaOnDom-Last  effs:27,493,206  asgs:(700,noefs=29,fails=263)  fails:195,637  wrgs:274,059  wck:32.1  ngds:8,640  sols:38  bounds:174,213,572..330,759,736
    run804  dpts:55..71  robin:Wdeg-Rand  effs:27,594,703  asgs:(433,noefs=26,fails=276)  fails:195,913  wrgs:274,426  wck:32.2  ngds:8,658  sols:38  bounds:174,213,572..330,759,736
    run805  dpts:125..153  robin:PickOnDom-First  effs:27,630,436  asgs:(625,noefs=37,fails=290)  fails:196,203  wrgs:274,869  wck:32.2  ngds:8,663  sols:38  bounds:174,213,572..330,759,736
    run806  dpts:53..70  robin:WdegOnDom-Last  effs:27,654,097  asgs:(571,noefs=7,fails=304)  fails:196,507  wrgs:275,302  wck:32.3  ngds:8,671  sols:38  bounds:174,213,572..330,759,736
    run807  dpts:171..180  robin:FrbaOnDom-Rand  effs:27,710,607  asgs:(649,noefs=13,fails=320)  fails:196,827  wrgs:275,745  wck:32.3  ngds:8,688  sols:38  bounds:174,213,572..330,759,736
    run808  dpts:59..73  robin:Wdeg-First  effs:27,883,432  asgs:(478,noefs=21,fails=336)  fails:197,163  wrgs:276,153  wck:32.5  ngds:8,722  sols:38  bounds:174,213,572..330,759,736
    run809  dpts:120..130  robin:PickOnDom-Last  effs:27,934,553  asgs:(796,noefs=15,fails=352)  fails:197,515  wrgs:276,774  wck:32.6  ngds:8,728  sols:38  bounds:174,213,572..330,759,736
 ...resetting heuristics data (nValues:23,772 - nSingletons:0 - nEntailed:1)
    run810  dpts:58..122  robin:WdegOnDom-Rand  effs:27,943,384  asgs:(496,noefs=27,fails=370)  fails:197,885  wrgs:277,183  wck:32.6  ngds:8,744  sols:38  bounds:174,213,572..330,759,736
 ...resetting restart cutoff to 95
    run811  dpts:193..200  robin:FrbaOnDom-First  effs:27,972,895  asgs:(340,noefs=13,fails=95)  fails:197,980  wrgs:277,325  wck:32.6  ngds:8,749  sols:38  bounds:174,213,572..330,759,736
    run812  dpts:86..121  robin:Wdeg-Last  effs:27,977,393  asgs:(220,noefs=27,fails=99)  fails:198,079  wrgs:277,457  wck:32.6  ngds:8,753  sols:38  bounds:174,213,572..330,759,736
    run813  dpts:86..121  robin:PickOnDom-Rand  effs:27,981,739  asgs:(225,noefs=27,fails=104)  fails:198,183  wrgs:277,583  wck:32.6  ngds:8,771  sols:38  bounds:174,213,572..330,759,736
    run814  dpts:100..107  robin:WdegOnDom-First  effs:27,986,489  asgs:(216,noefs=10,fails=109)  fails:198,292  wrgs:277,699  wck:32.7  ngds:8,776  sols:38  bounds:174,213,572..330,759,736
