
ACE v2.6 

  instance
    name:BusScheduling-t2_c25
    args:/work/19329974_138/BusScheduling-t2_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329974_138/BusScheduling-t2_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:6,030  sizes:[2:3015]
  variables
    count:3,015  arrays:[x:3015]  degrees:[6:17,7:1236,8:1323,9:439]
  constraints
    count:127  specific:127  postponable:2  groups:1  arities:[12:3,14:2,15:2,17:2...249:1,254:1,261:1,3015:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:125]
    wck:0.53  cpu:0.953  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:3,015  bounds:0..3,015

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.59  cpu:1.004  mem:234M881

  preprocessing
    entailed:2  values:6,030  unsat:false
    wck:0.005  cpu:1.01  mem:234M881

  search
    run1  dpts:326..429  robin:PickOnDom-First  effs:2,282  asgs:(684,noefs=561,fails=50)  fails:50  wrgs:254  wck:0.10  ngds:2
o 23   0.72  ham=0 (0 0 0)  opth=0
    run2  dpts:9..34  robin:WdegOnDom-Last  effs:3,010  asgs:(136,noefs=0,fails=52)  fails:102  wrgs:322  wck:0.13  ngds:14  sols:1  bound:23
    run3  dpts:14..64  robin:FrbaOnDom-Rand  effs:3,551  asgs:(157,noefs=48,fails=50)  fails:152  wrgs:394  wck:0.14  ngds:35  sols:1  bound:23
    run4  dpts:337..381  robin:Wdeg-First  effs:6,408  asgs:(576,noefs=475,fails=52)  fails:204  wrgs:608  wck:0.20  ngds:37  sols:1  bound:23
    run5  dpts:12..35  robin:PickOnDom-Last  effs:7,057  asgs:(131,noefs=0,fails=55)  fails:259  wrgs:674  wck:0.20  ngds:45  sols:1  bound:23
    run6  dpts:15..53  robin:WdegOnDom-Rand  effs:8,565  asgs:(199,noefs=63,fails=57)  fails:316  wrgs:785  wck:0.21  ngds:56  sols:1  bound:23
    run7  dpts:2513..2666  robin:FrbaOnDom-First  effs:14,935  asgs:(3013,noefs=2911,fails=60)  fails:376  wrgs:1,230  wck:0.40  ngds:58  sols:1  bound:23
    run8  dpts:9..26  robin:Wdeg-Last  effs:15,770  asgs:(149,noefs=0,fails=63)  fails:439  wrgs:1,305  wck:0.41  ngds:68  sols:1  bound:23
    run9  dpts:14..44  robin:PickOnDom-Rand  effs:17,011  asgs:(207,noefs=52,fails=67)  fails:506  wrgs:1,425  wck:0.41  ngds:75  sols:1  bound:23
    run10  dpts:410..1489  robin:WdegOnDom-First  effs:22,374  asgs:(1884,noefs=1763,fails=70)  fails:576  wrgs:1,822  wck:0.51  ngds:80  sols:1  bound:23
    run11  dpts:6..56  robin:FrbaOnDom-Last  effs:23,095  asgs:(158,noefs=0,fails=73)  fails:649  wrgs:1,897  wck:0.52  ngds:126  sols:1  bound:23
o 21   1.14  ham=44 (44 0 0)  opth=44
    run12  dpts:17..52  robin:Wdeg-Rand  effs:24,732  asgs:(263,noefs=74,fails=77)  fails:726  wrgs:2,047  wck:0.54  ngds:140  sols:2  bound:21
    run13  dpts:308..697  robin:PickOnDom-First  effs:29,044  asgs:(1104,noefs=995,fails=50)  fails:776  wrgs:2,469  wck:0.59  ngds:144  sols:2  bound:21
    run14  dpts:9..54  robin:WdegOnDom-Last  effs:29,607  asgs:(118,noefs=0,fails=52)  fails:828  wrgs:2,526  wck:0.59  ngds:159  sols:2  bound:21
 ...Starting SOS
    run15  dpts:1904..1933  robin:FrbaOnDom-Rand  effs:31,518  asgs:(2173,noefs=2024,fails=55)  fails:883  wrgs:2,735  wck:0.71  ngds:161  sols:2  bound:21
    run16  dpts:115..185  robin:Wdeg-First  effs:34,862  asgs:(571,noefs=417,fails=57)  fails:940  wrgs:3,091  wck:0.73  ngds:165  sols:2  bound:21
    run599  dpts:944..1067  robin:FrbaOnDom-Last  effs:32,002,891  asgs:(12393,noefs=8877,fails=1355)  fails:556,975  wrgs:3,587,097  wck:137.0  ngds:3,401  sols:3  bound:20
    run600  dpts:393..537  robin:Wdeg-Rand  effs:32,064,287  asgs:(10360,noefs=6911,fails=1423)  fails:558,398  wrgs:3,595,298  wck:137.3  ngds:3,407  sols:3  bound:20
    run601  dpts:133..239  robin:PickOnDom-First  effs:32,136,172  asgs:(10746,noefs=7165,fails=1494)  fails:559,892  wrgs:3,604,253  wck:137.6  ngds:3,414  sols:3  bound:20
    run602  dpts:758..868  robin:WdegOnDom-Last  effs:32,205,496  asgs:(9446,noefs=5619,fails=1569)  fails:561,461  wrgs:3,611,318  wck:138.0  ngds:3,415  sols:3  bound:20
    run603  dpts:115..215  robin:FrbaOnDom-Rand  effs:32,289,912  asgs:(12440,noefs=8080,fails=1647)  fails:563,108  wrgs:3,621,664  wck:138.3  ngds:3,426  sols:3  bound:20
    run604  dpts:970..1183  robin:Wdeg-First  effs:32,414,107  asgs:(16958,noefs=12504,fails=1729)  fails:564,837  wrgs:3,635,734  wck:138.9  ngds:3,433  sols:3  bound:20
    run605  dpts:99..191  robin:PickOnDom-Last  effs:32,502,995  asgs:(13006,noefs=8465,fails=1816)  fails:566,653  wrgs:3,646,649  wck:139.3  ngds:3,442  sols:3  bound:20
    run606  dpts:631..889  robin:WdegOnDom-Rand  effs:32,608,179  asgs:(18061,noefs=13579,fails=1907)  fails:568,560  wrgs:3,661,810  wck:139.8  ngds:3,449  sols:3  bound:20
    run607  dpts:55..191  robin:FrbaOnDom-First  effs:32,740,627  asgs:(16896,noefs=11606,fails=2002)  fails:570,562  wrgs:3,676,311  wck:140.4  ngds:3,453  sols:3  bound:20
    run608  dpts:348..486  robin:Wdeg-Last  effs:32,845,297  asgs:(15410,noefs=10217,fails=2102)  fails:572,664  wrgs:3,688,833  wck:140.8  ngds:3,458  sols:3  bound:20
    run609  dpts:67..177  robin:PickOnDom-Rand  effs:32,951,131  asgs:(15696,noefs=10429,fails=2207)  fails:574,871  wrgs:3,702,028  wck:141.2  ngds:3,463  sols:3  bound:20
    run610  dpts:890..1042  robin:WdegOnDom-First  effs:33,123,748  asgs:(20526,noefs=15200,fails=2318)  fails:577,189  wrgs:3,719,147  wck:141.9  ngds:3,467  sols:3  bound:20
    run611  dpts:18..157  robin:FrbaOnDom-Last  effs:33,271,265  asgs:(20698,noefs=14507,fails=2434)  fails:579,623  wrgs:3,736,805  wck:142.5  ngds:3,477  sols:3  bound:20
    run612  dpts:934..1062  robin:Wdeg-Rand  effs:33,422,785  asgs:(19625,noefs=13467,fails=2555)  fails:582,178  wrgs:3,752,748  wck:143.2  ngds:3,484  sols:3  bound:20
    run613  dpts:61..185  robin:PickOnDom-First  effs:33,578,392  asgs:(21831,noefs=15471,fails=2683)  fails:584,861  wrgs:3,771,591  wck:143.9  ngds:3,493  sols:3  bound:20
    run614  dpts:1345..1520  robin:WdegOnDom-Last  effs:33,798,624  asgs:(27639,noefs=20489,fails=2817)  fails:587,678  wrgs:3,794,572  wck:144.8  ngds:3,501  sols:3  bound:20
    run615  dpts:15..138  robin:FrbaOnDom-Rand  effs:33,939,514  asgs:(20973,noefs=13350,fails=2958)  fails:590,636  wrgs:3,811,916  wck:145.4  ngds:3,512  sols:3  bound:20
    run616  dpts:358..528  robin:Wdeg-First  effs:34,138,466  asgs:(25794,noefs=18523,fails=3106)  fails:593,742  wrgs:3,833,875  wck:146.2  ngds:3,521  sols:3  bound:20
    run617  dpts:61..181  robin:PickOnDom-Last  effs:34,321,551  asgs:(28632,noefs=20823,fails=3261)  fails:597,003  wrgs:3,858,830  wck:146.9  ngds:3,527  sols:3  bound:20
    run618  dpts:781..987  robin:WdegOnDom-Rand  effs:34,569,231  asgs:(31833,noefs=23508,fails=3425)  fails:600,428  wrgs:3,886,072  wck:147.8  ngds:3,534  sols:3  bound:20
    run619  dpts:20..136  robin:FrbaOnDom-First  effs:34,750,624  asgs:(24650,noefs=15181,fails=3596)  fails:604,024  wrgs:3,906,585  wck:148.6  ngds:3,544  sols:3  bound:20
    run620  dpts:963..1068  robin:Wdeg-Last  effs:34,964,342  asgs:(26376,noefs=17159,fails=3776)  fails:607,800  wrgs:3,928,045  wck:149.5  ngds:3,553  sols:3  bound:20
    run621  dpts:50..154  robin:PickOnDom-Rand  effs:35,165,962  asgs:(28891,noefs=19100,fails=3964)  fails:611,764  wrgs:3,952,535  wck:150.4  ngds:3,561  sols:3  bound:20
 ...resetting heuristics data (nValues:6,030 - nSingletons:0 - nEntailed:1)
    run622  dpts:324..489  robin:WdegOnDom-First  effs:35,458,694  asgs:(36935,noefs=27346,fails=4163)  fails:615,927  wrgs:3,984,330  wck:151.4  ngds:3,566  sols:3  bound:20
    run623  dpts:398..566  robin:FrbaOnDom-Last  effs:35,629,778  asgs:(21184,noefs=10625,fails=4371)  fails:620,298  wrgs:4,000,488  wck:152.3  ngds:3,573  sols:3  bound:20
    run624  dpts:319..540  robin:Wdeg-Rand  effs:35,959,123  asgs:(42208,noefs=31603,fails=4589)  fails:624,887  wrgs:4,037,054  wck:153.5  ngds:3,579  sols:3  bound:20
    run625  dpts:324..499  robin:PickOnDom-First  effs:36,243,011  asgs:(42042,noefs=30781,fails=4819)  fails:629,706  wrgs:4,073,383  wck:154.7  ngds:3,586  sols:3  bound:20
    run626  dpts:509..695  robin:WdegOnDom-Last  effs:36,473,631  asgs:(31432,noefs=19306,fails=5060)  fails:634,766  wrgs:4,098,535  wck:155.5  ngds:3,589  sols:3  bound:20
    run627  dpts:761..857  robin:FrbaOnDom-Rand  effs:36,699,090  asgs:(32490,noefs=18570,fails=5313)  fails:640,079  wrgs:4,124,165  wck:156.4  ngds:3,596  sols:3  bound:20
    run628  dpts:372..553  robin:Wdeg-First  effs:37,029,334  asgs:(42013,noefs=28875,fails=5579)  fails:645,658  wrgs:4,159,558  wck:157.7  ngds:3,600  sols:3  bound:20
    run629  dpts:128..235  robin:PickOnDom-Last  effs:37,318,001  asgs:(39570,noefs=25553,fails=5857)  fails:651,515  wrgs:4,192,774  wck:158.9  ngds:3,606  sols:3  bound:20
    run630  dpts:1428..1613  robin:WdegOnDom-Rand  effs:37,707,373  asgs:(48644,noefs=33865,fails=6150)  fails:657,665  wrgs:4,233,153  wck:160.3  ngds:3,612  sols:3  bound:20
 ...resetting restart cutoff to 85
    run631  dpts:126..216  robin:FrbaOnDom-First  effs:37,712,607  asgs:(976,noefs=727,fails=85)  fails:657,750  wrgs:4,233,868  wck:160.3  ngds:3,618  sols:3  bound:20
    run632  dpts:793..906  robin:Wdeg-Last  effs:37,719,255  asgs:(1711,noefs=1476,fails=89)  fails:657,839  wrgs:4,234,640  wck:160.4  ngds:3,622  sols:3  bound:20
    run633  dpts:155..222  robin:PickOnDom-Rand  effs:37,723,670  asgs:(730,noefs=486,fails=93)  fails:657,932  wrgs:4,235,107  wck:160.4  ngds:3,624  sols:3  bound:20
    run634  dpts:591..711  robin:WdegOnDom-First  effs:37,732,435  asgs:(1922,noefs=1655,fails=98)  fails:658,030  wrgs:4,236,221  wck:160.5  ngds:3,631  sols:3  bound:20
    run635  dpts:17..93  robin:FrbaOnDom-Last  effs:37,737,941  asgs:(884,noefs=601,fails=103)  fails:658,133  wrgs:4,236,964  wck:160.5  ngds:3,638  sols:3  bound:20
    run636  dpts:865..943  robin:Wdeg-Rand  effs:37,745,440  asgs:(1908,noefs=1635,fails=108)  fails:658,241  wrgs:4,237,850  wck:160.6  ngds:3,645  sols:3  bound:20
    run637  dpts:148..210  robin:PickOnDom-First  effs:37,750,201  asgs:(851,noefs=574,fails=113)  fails:658,354  wrgs:4,238,399  wck:160.6  ngds:3,652  sols:3  bound:20
    run638  dpts:650..764  robin:WdegOnDom-Last  effs:37,757,031  asgs:(1658,noefs=1354,fails=119)  fails:658,473  wrgs:4,239,202  wck:160.7  ngds:3,655  sols:3  bound:20
    run639  dpts:13..88  robin:FrbaOnDom-Rand  effs:37,763,689  asgs:(1048,noefs=726,fails=125)  fails:658,598  wrgs:4,240,079  wck:160.7  ngds:3,662  sols:3  bound:20
    run640  dpts:856..942  robin:Wdeg-First  effs:37,771,027  asgs:(1817,noefs=1491,fails=131)  fails:658,729  wrgs:4,240,888  wck:160.8  ngds:3,668  sols:3  bound:20
    run641  dpts:157..227  robin:PickOnDom-Last  effs:37,777,903  asgs:(1070,noefs=715,fails=138)  fails:658,867  wrgs:4,241,612  wck:160.8  ngds:3,672  sols:3  bound:20
    run642  dpts:674..804  robin:WdegOnDom-Rand  effs:37,789,715  asgs:(2238,noefs=1839,fails=145)  fails:659,012  wrgs:4,242,951  wck:160.9  ngds:3,676  sols:3  bound:20
    run643  dpts:27..128  robin:FrbaOnDom-First  effs:37,801,195  asgs:(1594,noefs=1210,fails=152)  fails:659,164  wrgs:4,244,353  wck:160.9  ngds:3,682  sols:3  bound:20
    run644  dpts:876..982  robin:Wdeg-Last  effs:37,813,250  asgs:(2464,noefs=2089,fails=160)  fails:659,324  wrgs:4,245,709  wck:161.0  ngds:3,685  sols:3  bound:20
    run645  dpts:157..228  robin:PickOnDom-Rand  effs:37,820,985  asgs:(1209,noefs=797,fails=168)  fails:659,492  wrgs:4,246,556  wck:161.1  ngds:3,691  sols:3  bound:20
    run646  dpts:709..800  robin:WdegOnDom-First  effs:37,836,041  asgs:(2669,noefs=2200,fails=176)  fails:659,668  wrgs:4,248,254  wck:161.2  ngds:3,695  sols:3  bound:20
    run647  dpts:16..157  robin:FrbaOnDom-Last  effs:37,851,246  asgs:(2071,noefs=1625,fails=185)  fails:659,853  wrgs:4,250,086  wck:161.2  ngds:3,704  sols:3  bound:20
    run648  dpts:939..1029  robin:Wdeg-Rand  effs:37,869,220  asgs:(2679,noefs=2134,fails=194)  fails:660,047  wrgs:4,251,613  wck:161.4  ngds:3,709  sols:3  bound:20
    run649  dpts:155..242  robin:PickOnDom-First  effs:37,878,705  asgs:(1331,noefs=839,fails=204)  fails:660,251  wrgs:4,252,571  wck:161.4  ngds:3,712  sols:3  bound:20
    run650  dpts:807..914  robin:WdegOnDom-Last  effs:37,888,661  asgs:(2423,noefs=1867,fails=214)  fails:660,465  wrgs:4,253,835  wck:161.5  ngds:3,716  sols:3  bound:20
    run651  dpts:18..89  robin:FrbaOnDom-Rand  effs:37,898,923  asgs:(1722,noefs=1125,fails=225)  fails:660,690  wrgs:4,255,253  wck:161.6  ngds:3,725  sols:3  bound:20
 ...resetting heuristics data (nValues:6,030 - nSingletons:0 - nEntailed:1)
    run652  dpts:344..418  robin:Wdeg-First  effs:37,914,224  asgs:(2534,noefs=1968,fails=236)  fails:660,926  wrgs:4,257,133  wck:161.6  ngds:3,728  sols:3  bound:20
    run653  dpts:343..453  robin:PickOnDom-Last  effs:37,929,247  asgs:(2605,noefs=2027,fails=248)  fails:661,174  wrgs:4,259,121  wck:161.7  ngds:3,731  sols:3  bound:20
    run654  dpts:342..483  robin:WdegOnDom-Rand  effs:37,949,356  asgs:(2860,noefs=2239,fails=261)  fails:661,435  wrgs:4,261,285  wck:161.8  ngds:3,735  sols:3  bound:20
    run655  dpts:37..235  robin:FrbaOnDom-First  effs:37,969,764  asgs:(2620,noefs=1959,fails=274)  fails:661,709  wrgs:4,263,485  wck:161.9  ngds:3,741  sols:3  bound:20
    run656  dpts:141..247  robin:Wdeg-Last  effs:37,987,825  asgs:(2333,noefs=1690,fails=287)  fails:661,996  wrgs:4,265,383  wck:162.0  ngds:3,746  sols:3  bound:20
    run657  dpts:158..263  robin:PickOnDom-Rand  effs:38,005,497  asgs:(2717,noefs=1968,fails=302)  fails:662,298  wrgs:4,267,608  wck:162.1  ngds:3,747  sols:3  bound:20
    run658  dpts:453..537  robin:WdegOnDom-First  effs:38,022,381  asgs:(2447,noefs=1687,fails=317)  fails:662,615  wrgs:4,269,206  wck:162.2  ngds:3,750  sols:3  bound:20
    run659  dpts:1083..1174  robin:FrbaOnDom-Last  effs:38,043,010  asgs:(4244,noefs=3396,fails=333)  fails:662,948  wrgs:4,271,952  wck:162.4  ngds:3,759  sols:3  bound:20
    run660  dpts:529..626  robin:Wdeg-Rand  effs:38,063,712  asgs:(3143,noefs=2295,fails=349)  fails:663,297  wrgs:4,274,162  wck:162.5  ngds:3,766  sols:3  bound:20
    run661  dpts:109..196  robin:PickOnDom-First  effs:38,085,454  asgs:(2948,noefs=2050,fails=367)  fails:663,664  wrgs:4,276,570  wck:162.6  ngds:3,772  sols:3  bound:20
    run662  dpts:999..1102  robin:WdegOnDom-Last  effs:38,106,849  asgs:(3660,noefs=2739,fails=385)  fails:664,049  wrgs:4,278,737  wck:162.8  ngds:3,779  sols:3  bound:20
    run663  dpts:117..308  robin:FrbaOnDom-Rand  effs:38,134,562  asgs:(4067,noefs=2989,fails=405)  fails:664,454  wrgs:4,282,082  wck:162.9  ngds:3,786  sols:3  bound:20
    run664  dpts:438..614  robin:Wdeg-First  effs:38,163,918  asgs:(4234,noefs=3082,fails=425)  fails:664,879  wrgs:4,285,344  wck:163.1  ngds:3,789  sols:3  bound:20
    run665  dpts:94..199  robin:PickOnDom-Last  effs:38,190,883  asgs:(3972,noefs=2871,fails=446)  fails:665,325  wrgs:4,288,730  wck:163.2  ngds:3,799  sols:3  bound:20
    run666  dpts:785..905  robin:WdegOnDom-Rand  effs:38,228,256  asgs:(5182,noefs=4109,fails=468)  fails:665,793  wrgs:4,292,599  wck:163.4  ngds:3,802  sols:3  bound:20
    run667  dpts:59..114  robin:FrbaOnDom-First  effs:38,249,734  asgs:(3229,noefs=1989,fails=492)  fails:666,285  wrgs:4,295,170  wck:163.5  ngds:3,808  sols:3  bound:20
    run668  dpts:390..561  robin:Wdeg-Last  effs:38,286,312  asgs:(5332,noefs=4010,fails=516)  fails:666,801  wrgs:4,299,356  wck:163.7  ngds:3,814  sols:3  bound:20
    run669  dpts:43..206  robin:PickOnDom-Rand  effs:38,318,182  asgs:(5407,noefs=4056,fails=542)  fails:667,343  wrgs:4,303,997  wck:163.8  ngds:3,823  sols:3  bound:20
    run670  dpts:424..551  robin:WdegOnDom-First  effs:38,350,299  asgs:(4573,noefs=3167,fails=569)  fails:667,912  wrgs:4,307,478  wck:164.0  ngds:3,825  sols:3  bound:20
    run671  dpts:22..149  robin:FrbaOnDom-Last  effs:38,376,927  asgs:(3550,noefs=1960,fails=598)  fails:668,510  wrgs:4,310,383  wck:164.1  ngds:3,833  sols:3  bound:20
    run672  dpts:739..876  robin:Wdeg-Rand  effs:38,415,941  asgs:(5722,noefs=4223,fails=628)  fails:669,138  wrgs:4,314,658  wck:164.4  ngds:3,836  sols:3  bound:20
    run673  dpts:79..201  robin:PickOnDom-First  effs:38,450,515  asgs:(5305,noefs=3693,fails=659)  fails:669,797  wrgs:4,319,132  wck:164.5  ngds:3,845  sols:3  bound:20
    run674  dpts:993..1134  robin:WdegOnDom-Last  effs:38,494,028  asgs:(6667,noefs=4949,fails=692)  fails:670,489  wrgs:4,323,922  wck:164.7  ngds:3,850  sols:3  bound:20
    run675  dpts:33..99  robin:FrbaOnDom-Rand  effs:38,526,025  asgs:(4313,noefs=2354,fails=727)  fails:671,216  wrgs:4,327,411  wck:164.9  ngds:3,854  sols:3  bound:20
    run676  dpts:581..697  robin:Wdeg-First  effs:38,570,981  asgs:(6897,noefs=5070,fails=763)  fails:671,979  wrgs:4,332,895  wck:165.1  ngds:3,859  sols:3  bound:20
    run677  dpts:26..87  robin:PickOnDom-Last  effs:38,601,741  asgs:(3823,noefs=1983,fails=801)  fails:672,780  wrgs:4,336,006  wck:165.3  ngds:3,866  sols:3  bound:20
    run678  dpts:971..1138  robin:WdegOnDom-Rand  effs:38,670,036  asgs:(9655,noefs=7565,fails=842)  fails:673,622  wrgs:4,343,700  wck:165.6  ngds:3,870  sols:3  bound:20
    run679  dpts:28..143  robin:FrbaOnDom-First  effs:38,712,980  asgs:(5663,noefs=3355,fails=884)  fails:674,506  wrgs:4,348,369  wck:165.9  ngds:3,877  sols:3  bound:20
    run680  dpts:537..619  robin:Wdeg-Last  effs:38,763,362  asgs:(6445,noefs=4257,fails=928)  fails:675,434  wrgs:4,353,301  wck:166.1  ngds:3,881  sols:3  bound:20
    run681  dpts:23..157  robin:PickOnDom-Rand  effs:38,835,206  asgs:(10474,noefs=8108,fails=974)  fails:676,408  wrgs:4,362,630  wck:166.4  ngds:3,886  sols:3  bound:20
 ...resetting heuristics data (nValues:6,030 - nSingletons:0 - nEntailed:1)
    run682  dpts:332..480  robin:WdegOnDom-First  effs:38,931,463  asgs:(13027,noefs=10632,fails=1023)  fails:677,431  wrgs:4,374,032  wck:166.8  ngds:3,892  sols:3  bound:20
    run683  dpts:15..139  robin:FrbaOnDom-Last  effs:38,974,078  asgs:(5893,noefs=3131,fails=1074)  fails:678,505  wrgs:4,378,781  wck:167.1  ngds:3,905  sols:3  bound:20
    run684  dpts:330..493  robin:Wdeg-Rand  effs:39,060,623  asgs:(12475,noefs=9764,fails=1128)  fails:679,633  wrgs:4,389,445  wck:167.5  ngds:3,910  sols:3  bound:20
    run685  dpts:318..471  robin:PickOnDom-First  effs:39,126,803  asgs:(9542,noefs=6916,fails=1184)  fails:680,817  wrgs:4,397,295  wck:167.8  ngds:3,914  sols:3  bound:20
    run686  dpts:432..572  robin:WdegOnDom-Last  effs:39,208,233  asgs:(10834,noefs=7960,fails=1244)  fails:682,061  wrgs:4,406,243  wck:168.1  ngds:3,919  sols:3  bound:20
    run687  dpts:761..857  robin:FrbaOnDom-Rand  effs:39,274,001  asgs:(10731,noefs=7230,fails=1306)  fails:683,367  wrgs:4,414,600  wck:168.4  ngds:3,930  sols:3  bound:20
    run688  dpts:266..380  robin:Wdeg-First  effs:39,362,986  asgs:(11594,noefs=8306,fails=1371)  fails:684,738  wrgs:4,424,362  wck:168.7  ngds:3,935  sols:3  bound:20
    run689  dpts:174..272  robin:PickOnDom-Last  effs:39,429,887  asgs:(10012,noefs=6493,fails=1440)  fails:686,178  wrgs:4,432,596  wck:169.0  ngds:3,942  sols:3  bound:20
    run690  dpts:931..1114  robin:WdegOnDom-Rand  effs:39,523,618  asgs:(11794,noefs=8040,fails=1512)  fails:687,690  wrgs:4,441,705  wck:169.5  ngds:3,946  sols:3  bound:20
    run691  dpts:141..261  robin:FrbaOnDom-First  effs:39,624,995  asgs:(13802,noefs=9649,fails=1587)  fails:689,277  wrgs:4,453,397  wck:169.9  ngds:3,958  sols:3  bound:20
    run692  dpts:527..636  robin:Wdeg-Last  effs:39,714,897  asgs:(12390,noefs=8508,fails=1667)  fails:690,944  wrgs:4,463,408  wck:170.4  ngds:3,963  sols:3  bound:20
    run693  dpts:140..244  robin:PickOnDom-Rand  effs:39,791,001  asgs:(10224,noefs=6018,fails=1750)  fails:692,694  wrgs:4,471,727  wck:170.7  ngds:3,968  sols:3  bound:20
    run694  dpts:1082..1215  robin:WdegOnDom-First  effs:39,906,989  asgs:(15355,noefs=11043,fails=1837)  fails:694,531  wrgs:4,484,017  wck:171.2  ngds:3,971  sols:3  bound:20
    run695  dpts:59..216  robin:FrbaOnDom-Last  effs:40,020,142  asgs:(15971,noefs=11057,fails=1929)  fails:696,460  wrgs:4,497,505  wck:171.7  ngds:3,979  sols:3  bound:20
    run696  dpts:264..418  robin:Wdeg-Rand  effs:40,171,886  asgs:(18056,noefs=13007,fails=2026)  fails:698,486  wrgs:4,512,992  wck:172.4  ngds:3,985  sols:3  bound:20
    run697  dpts:46..186  robin:PickOnDom-First  effs:40,290,567  asgs:(20194,noefs=15026,fails=2127)  fails:700,613  wrgs:4,530,721  wck:172.9  ngds:3,991  sols:3  bound:20
    run698  dpts:848..1067  robin:WdegOnDom-Last  effs:40,495,187  asgs:(23513,noefs=18555,fails=2234)  fails:702,847  wrgs:4,551,052  wck:173.8  ngds:3,997  sols:3  bound:20
    run699  dpts:61..195  robin:FrbaOnDom-Rand  effs:40,653,937  asgs:(19982,noefs=14014,fails=2345)  fails:705,192  wrgs:4,568,210  wck:174.5  ngds:4,009  sols:3  bound:20
    run700  dpts:532..689  robin:Wdeg-First  effs:40,814,751  asgs:(20472,noefs=14660,fails=2463)  fails:707,655  wrgs:4,585,391  wck:175.2  ngds:4,016  sols:3  bound:20
    run701  dpts:61..162  robin:PickOnDom-Last  effs:40,916,903  asgs:(16694,noefs=10162,fails=2586)  fails:710,241  wrgs:4,599,083  wck:175.7  ngds:4,026  sols:3  bound:20
    run702  dpts:632..811  robin:WdegOnDom-Rand  effs:41,126,190  asgs:(27819,noefs=21117,fails=2715)  fails:712,956  wrgs:4,623,121  wck:176.4  ngds:4,034  sols:3  bound:20
    run703  dpts:38..234  robin:FrbaOnDom-First  effs:41,292,287  asgs:(22629,noefs=15420,fails=2851)  fails:715,807  wrgs:4,642,285  wck:177.2  ngds:4,042  sols:3  bound:20
    run704  dpts:899..1061  robin:Wdeg-Last  effs:41,549,636  asgs:(28991,noefs=21494,fails=2993)  fails:718,800  wrgs:4,666,948  wck:178.3  ngds:4,048  sols:3  bound:20
    run705  dpts:74..224  robin:PickOnDom-Rand  effs:41,753,779  asgs:(29963,noefs=22065,fails=3143)  fails:721,943  wrgs:4,693,310  wck:179.1  ngds:4,053  sols:3  bound:20
    run706  dpts:1061..1224  robin:WdegOnDom-First  effs:42,002,803  asgs:(30018,noefs=22333,fails=3300)  fails:725,243  wrgs:4,718,598  wck:180.2  ngds:4,060  sols:3  bound:20
    run707  dpts:39..137  robin:FrbaOnDom-Last  effs:42,187,122  asgs:(23366,noefs=14512,fails=3465)  fails:728,708  wrgs:4,737,945  wck:181.1  ngds:4,069  sols:3  bound:20
    run708  dpts:364..494  robin:Wdeg-Rand  effs:42,396,864  asgs:(27991,noefs=19406,fails=3639)  fails:732,347  wrgs:4,761,839  wck:181.9  ngds:4,075  sols:3  bound:20
    run709  dpts:43..150  robin:PickOnDom-First  effs:42,588,336  asgs:(28038,noefs=18580,fails=3821)  fails:736,168  wrgs:4,785,495  wck:182.7  ngds:4,084  sols:3  bound:20
    run710  dpts:814..1048  robin:WdegOnDom-Last  effs:42,870,031  asgs:(35061,noefs=25420,fails=4012)  fails:740,180  wrgs:4,814,948  wck:183.9  ngds:4,089  sols:3  bound:20
    run711  dpts:20..131  robin:FrbaOnDom-Rand  effs:43,079,792  asgs:(29406,noefs=18185,fails=4212)  fails:744,392  wrgs:4,839,274  wck:184.7  ngds:4,100  sols:3  bound:20
 ...resetting heuristics data (nValues:6,030 - nSingletons:0 - nEntailed:1)
    run712  dpts:323..519  robin:Wdeg-First  effs:43,394,873  asgs:(39734,noefs=29389,fails=4423)  fails:748,815  wrgs:4,873,552  wck:186.1  ngds:4,105  sols:3  bound:20
    run713  dpts:317..469  robin:PickOnDom-Last  effs:43,669,362  asgs:(40285,noefs=29644,fails=4644)  fails:753,459  wrgs:4,908,437  wck:187.3  ngds:4,108  sols:3  bound:20
    run714  dpts:326..568  robin:WdegOnDom-Rand  effs:44,146,911  asgs:(60794,noefs=49759,fails=4876)  fails:758,335  wrgs:4,963,315  wck:188.9  ngds:4,113  sols:3  bound:20
    run715  dpts:839..961  robin:FrbaOnDom-First  effs:44,366,025  asgs:(30808,noefs=18038,fails=5120)  fails:763,455  wrgs:4,987,369  wck:189.9  ngds:4,122  sols:3  bound:20
    run716  dpts:245..500  robin:Wdeg-Last  effs:44,706,738  asgs:(41050,noefs=28680,fails=5376)  fails:768,831  wrgs:5,022,440  wck:191.2  ngds:4,128  sols:3  bound:20
    run717  dpts:152..258  robin:PickOnDom-Rand  effs:44,986,524  asgs:(39209,noefs=25013,fails=5645)  fails:774,476  wrgs:5,055,553  wck:192.3  ngds:4,136  sols:3  bound:20
    run718  dpts:383..651  robin:WdegOnDom-First  effs:45,403,081  asgs:(54793,noefs=40938,fails=5927)  fails:780,403  wrgs:5,103,219  wck:193.8  ngds:4,138  sols:3  bound:20
