
ACE v2.6 

  instance
    name:StillLife-12-18_c24
    args:/work/19333284_846/StillLife-12-18_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333284_846/StillLife-12-18_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:2,376  sizes:[2:216,9:216]
  variables
    count:432  arrays:[x:216,a:216]  degrees:[2:216,8:4,10:8,11:204]
  constraints
    count:486  nNogoods:52  specific:486  postponable:2  groups:3  arities:[2:216,3:52,4:4,6:52,9:160,216:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:52,STR0a-Table:220,SumWeightedEQ:212]
    tables:[8:4,10:216]  tuples:2,192
    extStructures:(5,shared:215)
    wck:0.39  cpu:0.789  mem:184M549
  objective
    way:max  type:SumSimpleGE  arity:216  bounds:0..216

 ...Building solver

  solver
    nNotAC:212  decoder:Decoder1
    wck:0.43  cpu:0.815  mem:201M326

  preprocessing
    effs:56  entailed:2  values:2,200  removedByAC:176  unsat:false
    wck:0.005  cpu:0.821  mem:201M326

  search
o 0   0.45  ham=0 (0 0 0 0)  opth=0
o 4   0.46  ham=13 (4 9 0 0)  opth=4
o 6   0.46  ham=17 (4 13 0 0)  opth=4
o 8   0.46  ham=17 (4 13 0 0)  opth=4
    run1  dpts:191..200  robin:PickOnDom-First  effs:3,457  asgs:(336,noefs=1,fails=50)  fails:50  wrgs:92  wck:0.04  ngds:5  sols:4  bounds:9..216
    run907  dpts:93..113  robin:FrbaOnDom-First  effs:63,069,725  asgs:(432,noefs=64,fails=134)  fails:829,936  wrgs:1,865,855  wck:62.3  ngds:5,144  sols:18  bounds:113..216
    run908  dpts:101..118  robin:Wdeg-Last  effs:63,078,240  asgs:(461,noefs=51,fails=140)  fails:830,076  wrgs:1,866,142  wck:62.3  ngds:5,149  sols:18  bounds:113..216
    run909  dpts:104..120  robin:PickOnDom-Rand  effs:63,092,305  asgs:(528,noefs=14,fails=147)  fails:830,223  wrgs:1,866,430  wck:62.4  ngds:5,156  sols:18  bounds:113..216
    run910  dpts:113..129  robin:WdegOnDom-First  effs:63,102,570  asgs:(551,noefs=0,fails=155)  fails:830,378  wrgs:1,866,737  wck:62.4  ngds:5,161  sols:18  bounds:113..216
    run911  dpts:97..122  robin:FrbaOnDom-Last  effs:63,113,747  asgs:(496,noefs=63,fails=162)  fails:830,540  wrgs:1,867,060  wck:62.4  ngds:5,171  sols:18  bounds:113..216
    run912  dpts:102..122  robin:Wdeg-Rand  effs:63,124,053  asgs:(548,noefs=56,fails=171)  fails:830,711  wrgs:1,867,412  wck:62.4  ngds:5,175  sols:18  bounds:113..216
    run913  dpts:101..121  robin:PickOnDom-First  effs:63,142,113  asgs:(642,noefs=12,fails=179)  fails:830,890  wrgs:1,867,812  wck:62.4  ngds:5,179  sols:18  bounds:113..216
    run914  dpts:116..134  robin:WdegOnDom-Last  effs:63,155,694  asgs:(693,noefs=0,fails=188)  fails:831,078  wrgs:1,868,239  wck:62.4  ngds:5,184  sols:18  bounds:113..216
    run915  dpts:94..125  robin:FrbaOnDom-Rand  effs:63,171,271  asgs:(598,noefs=110,fails=197)  fails:831,275  wrgs:1,868,642  wck:62.4  ngds:5,189  sols:18  bounds:113..216
    run916  dpts:103..117  robin:Wdeg-First  effs:63,187,336  asgs:(730,noefs=53,fails=207)  fails:831,482  wrgs:1,869,144  wck:62.5  ngds:5,194  sols:18  bounds:113..216
    run917  dpts:99..118  robin:PickOnDom-Last  effs:63,204,565  asgs:(736,noefs=8,fails=218)  fails:831,700  wrgs:1,869,608  wck:62.5  ngds:5,197  sols:18  bounds:113..216
    run918  dpts:113..131  robin:WdegOnDom-Rand  effs:63,222,695  asgs:(849,noefs=0,fails=229)  fails:831,929  wrgs:1,870,158  wck:62.5  ngds:5,201  sols:18  bounds:113..216
    run919  dpts:103..130  robin:FrbaOnDom-First  effs:63,237,060  asgs:(674,noefs=125,fails=240)  fails:832,169  wrgs:1,870,623  wck:62.5  ngds:5,214  sols:18  bounds:113..216
    run920  dpts:102..119  robin:Wdeg-Last  effs:63,256,977  asgs:(895,noefs=34,fails=252)  fails:832,421  wrgs:1,871,211  wck:62.5  ngds:5,221  sols:18  bounds:113..216
    run921  dpts:99..119  robin:PickOnDom-Rand  effs:63,278,011  asgs:(877,noefs=51,fails=265)  fails:832,686  wrgs:1,871,807  wck:62.6  ngds:5,228  sols:18  bounds:113..216
    run922  dpts:119..135  robin:WdegOnDom-First  effs:63,298,486  asgs:(990,noefs=0,fails=278)  fails:832,964  wrgs:1,872,435  wck:62.6  ngds:5,233  sols:18  bounds:113..216
 ...resetting heuristics data (nValues:2,200 - nSingletons:0 - nEntailed:1)
    run923  dpts:98..124  robin:FrbaOnDom-Last  effs:63,315,443  asgs:(797,noefs=72,fails=292)  fails:833,256  wrgs:1,872,979  wck:62.6  ngds:5,241  sols:18  bounds:113..216
    run924  dpts:83..105  robin:Wdeg-Rand  effs:63,334,336  asgs:(933,noefs=3,fails=307)  fails:833,563  wrgs:1,873,588  wck:62.6  ngds:5,245  sols:18  bounds:113..216
    run925  dpts:80..101  robin:PickOnDom-First  effs:63,356,916  asgs:(1006,noefs=2,fails=322)  fails:833,885  wrgs:1,874,234  wck:62.7  ngds:5,252  sols:18  bounds:113..216
    run926  dpts:79..102  robin:WdegOnDom-Last  effs:63,378,339  asgs:(1060,noefs=0,fails=338)  fails:834,223  wrgs:1,874,908  wck:62.7  ngds:5,259  sols:18  bounds:113..216
    run927  dpts:123..145  robin:FrbaOnDom-Rand  effs:63,401,035  asgs:(997,noefs=152,fails=355)  fails:834,578  wrgs:1,875,610  wck:62.7  ngds:5,271  sols:18  bounds:113..216
    run928  dpts:97..126  robin:Wdeg-First  effs:63,434,367  asgs:(1323,noefs=4,fails=373)  fails:834,951  wrgs:1,876,540  wck:62.7  ngds:5,276  sols:18  bounds:113..216
    run929  dpts:85..113  robin:PickOnDom-Last  effs:63,463,851  asgs:(1218,noefs=7,fails=392)  fails:835,343  wrgs:1,877,350  wck:62.8  ngds:5,286  sols:18  bounds:113..216
    run930  dpts:105..126  robin:WdegOnDom-Rand  effs:63,507,354  asgs:(1358,noefs=0,fails=411)  fails:835,754  wrgs:1,878,267  wck:62.8  ngds:5,294  sols:18  bounds:113..216
    run931  dpts:98..125  robin:FrbaOnDom-First  effs:63,526,415  asgs:(1022,noefs=197,fails=432)  fails:836,186  wrgs:1,879,076  wck:62.8  ngds:5,299  sols:18  bounds:113..216
    run932  dpts:94..116  robin:Wdeg-Last  effs:63,558,733  asgs:(1488,noefs=21,fails=453)  fails:836,639  wrgs:1,880,116  wck:62.9  ngds:5,305  sols:18  bounds:113..216
    run933  dpts:95..116  robin:PickOnDom-Rand  effs:63,603,714  asgs:(1567,noefs=9,fails=476)  fails:837,115  wrgs:1,881,177  wck:62.9  ngds:5,310  sols:18  bounds:113..216
    run934  dpts:91..119  robin:WdegOnDom-First  effs:63,641,483  asgs:(1691,noefs=0,fails=500)  fails:837,615  wrgs:1,882,374  wck:63.0  ngds:5,317  sols:18  bounds:113..216
    run935  dpts:101..123  robin:FrbaOnDom-Last  effs:63,663,922  asgs:(1133,noefs=240,fails=525)  fails:838,140  wrgs:1,883,285  wck:63.0  ngds:5,320  sols:18  bounds:113..216
    run936  dpts:106..134  robin:Wdeg-Rand  effs:63,711,154  asgs:(1876,noefs=9,fails=551)  fails:838,691  wrgs:1,884,631  wck:63.0  ngds:5,324  sols:18  bounds:113..216
    run937  dpts:100..127  robin:PickOnDom-First  effs:63,750,771  asgs:(1867,noefs=122,fails=579)  fails:839,270  wrgs:1,886,050  wck:63.1  ngds:5,328  sols:18  bounds:113..216
    run938  dpts:110..140  robin:WdegOnDom-Last  effs:63,810,253  asgs:(2004,noefs=0,fails=608)  fails:839,878  wrgs:1,887,451  wck:63.1  ngds:5,334  sols:18  bounds:113..216
    run939  dpts:85..115  robin:FrbaOnDom-Rand  effs:63,854,371  asgs:(1698,noefs=199,fails=638)  fails:840,516  wrgs:1,888,775  wck:63.2  ngds:5,342  sols:18  bounds:113..216
    run940  dpts:88..122  robin:Wdeg-First  effs:63,908,209  asgs:(2290,noefs=3,fails=670)  fails:841,186  wrgs:1,890,497  wck:63.3  ngds:5,347  sols:18  bounds:113..216
    run941  dpts:94..120  robin:PickOnDom-Last  effs:63,957,173  asgs:(2057,noefs=32,fails=703)  fails:841,889  wrgs:1,891,961  wck:63.3  ngds:5,350  sols:18  bounds:113..216
    run942  dpts:102..139  robin:WdegOnDom-Rand  effs:64,017,160  asgs:(2727,noefs=0,fails=739)  fails:842,628  wrgs:1,894,032  wck:63.4  ngds:5,355  sols:18  bounds:113..216
    run943  dpts:94..120  robin:FrbaOnDom-First  effs:64,060,538  asgs:(1850,noefs=246,fails=776)  fails:843,404  wrgs:1,895,490  wck:63.4  ngds:5,359  sols:18  bounds:113..216
    run944  dpts:104..128  robin:Wdeg-Last  effs:64,124,390  asgs:(2637,noefs=1,fails=814)  fails:844,218  wrgs:1,897,368  wck:63.5  ngds:5,364  sols:18  bounds:113..216
    run945  dpts:95..122  robin:PickOnDom-Rand  effs:64,198,931  asgs:(2572,noefs=66,fails=855)  fails:845,073  wrgs:1,899,269  wck:63.6  ngds:5,368  sols:18  bounds:113..216
    run946  dpts:92..130  robin:WdegOnDom-First  effs:64,293,942  asgs:(3127,noefs=0,fails=898)  fails:845,971  wrgs:1,901,565  wck:63.7  ngds:5,373  sols:18  bounds:113..216
    run947  dpts:89..115  robin:FrbaOnDom-Last  effs:64,355,148  asgs:(2333,noefs=230,fails=943)  fails:846,914  wrgs:1,903,401  wck:63.7  ngds:5,380  sols:18  bounds:113..216
    run948  dpts:95..130  robin:Wdeg-Rand  effs:64,432,950  asgs:(3280,noefs=1,fails=990)  fails:847,904  wrgs:1,905,822  wck:63.8  ngds:5,383  sols:18  bounds:113..216
    run949  dpts:92..114  robin:PickOnDom-First  effs:64,514,215  asgs:(3221,noefs=24,fails=1040)  fails:848,944  wrgs:1,908,195  wck:63.9  ngds:5,387  sols:18  bounds:113..216
    run950  dpts:89..130  robin:WdegOnDom-Last  effs:64,624,765  asgs:(4050,noefs=0,fails=1092)  fails:850,036  wrgs:1,911,388  wck:64.0  ngds:5,392  sols:18  bounds:113..216
    run951  dpts:84..111  robin:FrbaOnDom-Rand  effs:64,705,292  asgs:(3050,noefs=290,fails=1146)  fails:851,182  wrgs:1,913,862  wck:64.1  ngds:5,396  sols:18  bounds:113..216
    run952  dpts:85..116  robin:Wdeg-First  effs:64,801,655  asgs:(4165,noefs=1,fails=1204)  fails:852,386  wrgs:1,916,928  wck:64.2  ngds:5,409  sols:18  bounds:113..216
 ...resetting heuristics data (nValues:2,200 - nSingletons:0 - nEntailed:1)
    run953  dpts:76..103  robin:PickOnDom-Last  effs:64,884,028  asgs:(3738,noefs=12,fails=1264)  fails:853,650  wrgs:1,919,562  wck:64.3  ngds:5,417  sols:18  bounds:113..216
    run954  dpts:80..105  robin:WdegOnDom-Rand  effs:64,967,094  asgs:(3988,noefs=0,fails=1327)  fails:854,977  wrgs:1,922,306  wck:64.4  ngds:5,423  sols:18  bounds:113..216
    run955  dpts:110..136  robin:FrbaOnDom-First  effs:65,043,383  asgs:(3310,noefs=380,fails=1393)  fails:856,370  wrgs:1,924,815  wck:64.5  ngds:5,438  sols:18  bounds:113..216
    run956  dpts:78..104  robin:Wdeg-Last  effs:65,141,329  asgs:(4433,noefs=5,fails=1463)  fails:857,833  wrgs:1,927,938  wck:64.6  ngds:5,445  sols:18  bounds:113..216
    run957  dpts:80..106  robin:PickOnDom-Rand  effs:65,249,595  asgs:(4438,noefs=11,fails=1536)  fails:859,369  wrgs:1,931,022  wck:64.7  ngds:5,452  sols:18  bounds:113..216
    run958  dpts:95..126  robin:WdegOnDom-First  effs:65,421,294  asgs:(5309,noefs=6,fails=1613)  fails:860,982  wrgs:1,934,998  wck:64.9  ngds:5,460  sols:18  bounds:113..216
    run959  dpts:104..129  robin:FrbaOnDom-Last  effs:65,492,832  asgs:(3815,noefs=587,fails=1694)  fails:862,676  wrgs:1,938,029  wck:64.9  ngds:5,469  sols:18  bounds:113..216
    run960  dpts:93..125  robin:Wdeg-Rand  effs:65,673,686  asgs:(5745,noefs=17,fails=1778)  fails:864,454  wrgs:1,942,197  wck:65.1  ngds:5,475  sols:18  bounds:113..216
    run961  dpts:95..115  robin:PickOnDom-First  effs:65,786,833  asgs:(5376,noefs=11,fails=1867)  fails:866,321  wrgs:1,945,842  wck:65.2  ngds:5,480  sols:18  bounds:113..216
    run962  dpts:95..122  robin:WdegOnDom-Last  effs:65,915,085  asgs:(6061,noefs=1,fails=1961)  fails:868,282  wrgs:1,950,222  wck:65.4  ngds:5,484  sols:18  bounds:113..216
    run963  dpts:93..124  robin:FrbaOnDom-Rand  effs:66,040,174  asgs:(4790,noefs=535,fails=2059)  fails:870,341  wrgs:1,954,040  wck:65.5  ngds:5,487  sols:18  bounds:113..216
    run964  dpts:103..129  robin:Wdeg-First  effs:66,204,371  asgs:(6929,noefs=12,fails=2162)  fails:872,503  wrgs:1,959,014  wck:65.7  ngds:5,492  sols:18  bounds:113..216
    run965  dpts:98..123  robin:PickOnDom-Last  effs:66,373,004  asgs:(6660,noefs=302,fails=2270)  fails:874,773  wrgs:1,963,936  wck:65.8  ngds:5,501  sols:18  bounds:113..216
    run966  dpts:115..151  robin:WdegOnDom-Rand  effs:66,580,631  asgs:(7624,noefs=0,fails=2383)  fails:877,156  wrgs:1,969,466  wck:66.0  ngds:5,504  sols:18  bounds:113..216
    run967  dpts:79..107  robin:FrbaOnDom-First  effs:66,715,393  asgs:(5968,noefs=627,fails=2503)  fails:879,659  wrgs:1,974,121  wck:66.2  ngds:5,508  sols:18  bounds:113..216
    run968  dpts:102..134  robin:Wdeg-Last  effs:66,941,062  asgs:(8651,noefs=50,fails=2628)  fails:882,287  wrgs:1,980,644  wck:66.4  ngds:5,515  sols:18  bounds:113..216
    run969  dpts:84..121  robin:PickOnDom-Rand  effs:67,151,736  asgs:(8159,noefs=122,fails=2759)  fails:885,046  wrgs:1,986,878  wck:66.6  ngds:5,521  sols:18  bounds:113..216
    run970  dpts:104..136  robin:WdegOnDom-First  effs:67,382,466  asgs:(9493,noefs=0,fails=2897)  fails:887,943  wrgs:1,994,006  wck:66.9  ngds:5,525  sols:18  bounds:113..216
    run971  dpts:78..114  robin:FrbaOnDom-Last  effs:67,574,028  asgs:(7733,noefs=1265,fails=3042)  fails:890,985  wrgs:2,000,558  wck:67.1  ngds:5,535  sols:18  bounds:113..216
    run972  dpts:93..127  robin:Wdeg-Rand  effs:67,875,459  asgs:(10685,noefs=2,fails=3194)  fails:894,179  wrgs:2,008,600  wck:67.4  ngds:5,542  sols:18  bounds:113..216
    run973  dpts:86..116  robin:PickOnDom-First  effs:68,184,561  asgs:(10559,noefs=3,fails=3354)  fails:897,533  wrgs:2,016,437  wck:67.7  ngds:5,550  sols:18  bounds:113..216
    run974  dpts:93..136  robin:WdegOnDom-Last  effs:68,504,144  asgs:(11735,noefs=0,fails=3522)  fails:901,055  wrgs:2,025,186  wck:68.0  ngds:5,566  sols:18  bounds:113..216
    run975  dpts:89..124  robin:FrbaOnDom-Rand  effs:68,693,993  asgs:(9029,noefs=1187,fails=3698)  fails:904,753  wrgs:2,032,404  wck:68.2  ngds:5,580  sols:18  bounds:113..216
    run976  dpts:99..133  robin:Wdeg-First  effs:68,993,705  asgs:(13051,noefs=4,fails=3883)  fails:908,636  wrgs:2,041,897  wck:68.5  ngds:5,586  sols:18  bounds:113..216
    run977  dpts:93..122  robin:PickOnDom-Last  effs:69,317,521  asgs:(12535,noefs=4,fails=4077)  fails:912,713  wrgs:2,051,373  wck:68.8  ngds:5,596  sols:18  bounds:113..216
    run978  dpts:92..130  robin:WdegOnDom-Rand  effs:69,692,433  asgs:(13278,noefs=0,fails=4281)  fails:916,994  wrgs:2,061,205  wck:69.2  ngds:5,606  sols:18  bounds:113..216
    run979  dpts:84..117  robin:FrbaOnDom-First  effs:69,917,074  asgs:(10561,noefs=947,fails=4495)  fails:921,489  wrgs:2,069,320  wck:69.4  ngds:5,619  sols:18  bounds:113..216
    run980  dpts:89..127  robin:Wdeg-Last  effs:70,334,530  asgs:(15222,noefs=2,fails=4720)  fails:926,209  wrgs:2,080,717  wck:69.9  ngds:5,623  sols:18  bounds:113..216
    run981  dpts:94..125  robin:PickOnDom-Rand  effs:70,704,356  asgs:(15316,noefs=139,fails=4956)  fails:931,165  wrgs:2,091,850  wck:70.3  ngds:5,635  sols:18  bounds:113..216
    run982  dpts:94..122  robin:WdegOnDom-First  effs:71,064,385  asgs:(15889,noefs=0,fails=5203)  fails:936,368  wrgs:2,103,384  wck:70.6  ngds:5,641  sols:18  bounds:113..216
 ...resetting heuristics data (nValues:2,200 - nSingletons:0 - nEntailed:1)
    run983  dpts:100..128  robin:FrbaOnDom-Last  effs:71,367,542  asgs:(13093,noefs=1555,fails=5464)  fails:941,832  wrgs:2,113,525  wck:70.9  ngds:5,651  sols:18  bounds:113..216
    run984  dpts:74..103  robin:Wdeg-Rand  effs:71,783,871  asgs:(18026,noefs=4,fails=5737)  fails:947,569  wrgs:2,126,508  wck:71.4  ngds:5,661  sols:18  bounds:113..216
    run985  dpts:77..106  robin:PickOnDom-First  effs:72,146,962  asgs:(16791,noefs=1,fails=6024)  fails:953,593  wrgs:2,137,887  wck:71.8  ngds:5,673  sols:18  bounds:113..216
    run986  dpts:73..103  robin:WdegOnDom-Last  effs:72,597,824  asgs:(19759,noefs=1,fails=6325)  fails:959,918  wrgs:2,152,151  wck:72.3  ngds:5,684  sols:18  bounds:113..216
    run987  dpts:114..138  robin:FrbaOnDom-Rand  effs:73,032,641  asgs:(16382,noefs=2145,fails=6641)  fails:966,559  wrgs:2,164,702  wck:72.7  ngds:5,694  sols:18  bounds:113..216
    run988  dpts:97..137  robin:Wdeg-First  effs:73,650,004  asgs:(22063,noefs=1,fails=6973)  fails:973,532  wrgs:2,181,003  wck:73.3  ngds:5,702  sols:18  bounds:113..216
    run989  dpts:77..105  robin:PickOnDom-Last  effs:74,232,554  asgs:(20943,noefs=17,fails=7322)  fails:980,854  wrgs:2,195,601  wck:73.9  ngds:5,713  sols:18  bounds:113..216
    run990  dpts:96..137  robin:WdegOnDom-Rand  effs:74,992,877  asgs:(26023,noefs=0,fails=7688)  fails:988,542  wrgs:2,215,419  wck:74.6  ngds:5,721  sols:18  bounds:113..216
 ...resetting restart cutoff to 105
    run991  dpts:102..128  robin:FrbaOnDom-First  effs:75,001,493  asgs:(376,noefs=59,fails=105)  fails:988,647  wrgs:2,215,647  wck:74.6  ngds:5,722  sols:18  bounds:113..216
    run992  dpts:102..118  robin:Wdeg-Last  effs:75,009,843  asgs:(378,noefs=7,fails=110)  fails:988,757  wrgs:2,215,868  wck:74.6  ngds:5,726  sols:18  bounds:113..216
    run993  dpts:93..113  robin:PickOnDom-Rand  effs:75,022,741  asgs:(439,noefs=10,fails=115)  fails:988,872  wrgs:2,216,113  wck:74.7  ngds:5,730  sols:18  bounds:113..216
    run994  dpts:112..131  robin:WdegOnDom-First  effs:75,032,004  asgs:(524,noefs=0,fails=121)  fails:988,993  wrgs:2,216,436  wck:74.7  ngds:5,735  sols:18  bounds:113..216
    run995  dpts:106..121  robin:FrbaOnDom-Last  effs:75,040,148  asgs:(377,noefs=35,fails=127)  fails:989,120  wrgs:2,216,647  wck:74.7  ngds:5,742  sols:18  bounds:113..216
    run996  dpts:100..120  robin:Wdeg-Rand  effs:75,050,585  asgs:(472,noefs=5,fails=134)  fails:989,254  wrgs:2,216,921  wck:74.7  ngds:5,748  sols:18  bounds:113..216
    run997  dpts:92..111  robin:PickOnDom-First  effs:75,062,061  asgs:(508,noefs=17,fails=140)  fails:989,394  wrgs:2,217,221  wck:74.7  ngds:5,751  sols:18  bounds:113..216
    run998  dpts:108..129  robin:WdegOnDom-Last  effs:75,072,575  asgs:(569,noefs=0,fails=147)  fails:989,541  wrgs:2,217,577  wck:74.7  ngds:5,756  sols:18  bounds:113..216
    run999  dpts:105..121  robin:FrbaOnDom-Rand  effs:75,081,766  asgs:(459,noefs=57,fails=155)  fails:989,696  wrgs:2,217,865  wck:74.7  ngds:5,763  sols:18  bounds:113..216
    run1,000  dpts:102..123  robin:Wdeg-First  effs:75,094,363  asgs:(563,noefs=7,fails=162)  fails:989,858  wrgs:2,218,203  wck:74.8  ngds:5,768  sols:18  bounds:113..216
    run1,001  dpts:95..113  robin:PickOnDom-Last  effs:75,109,574  asgs:(582,noefs=13,fails=171)  fails:990,029  wrgs:2,218,566  wck:74.8  ngds:5,773  sols:18  bounds:113..216
    run1,002  dpts:109..128  robin:WdegOnDom-Rand  effs:75,121,554  asgs:(661,noefs=0,fails=179)  fails:990,208  wrgs:2,218,984  wck:74.8  ngds:5,777  sols:18  bounds:113..216
    run1,003  dpts:90..115  robin:FrbaOnDom-First  effs:75,139,331  asgs:(557,noefs=68,fails=188)  fails:990,396  wrgs:2,219,386  wck:74.8  ngds:5,783  sols:18  bounds:113..216
    run1,004  dpts:98..121  robin:Wdeg-Last  effs:75,152,759  asgs:(655,noefs=4,fails=197)  fails:990,593  wrgs:2,219,772  wck:74.8  ngds:5,787  sols:18  bounds:113..216
    run1,005  dpts:94..114  robin:PickOnDom-Rand  effs:75,167,450  asgs:(729,noefs=7,fails=207)  fails:990,800  wrgs:2,220,222  wck:74.8  ngds:5,794  sols:18  bounds:113..216
    run1,006  dpts:108..133  robin:WdegOnDom-First  effs:75,183,853  asgs:(780,noefs=0,fails=218)  fails:991,018  wrgs:2,220,741  wck:74.9  ngds:5,800  sols:18  bounds:113..216
    run1,007  dpts:101..123  robin:FrbaOnDom-Last  effs:75,198,279  asgs:(612,noefs=82,fails=229)  fails:991,247  wrgs:2,221,175  wck:74.9  ngds:5,808  sols:18  bounds:113..216
    run1,008  dpts:97..122  robin:Wdeg-Rand  effs:75,221,735  asgs:(802,noefs=16,fails=240)  fails:991,487  wrgs:2,221,721  wck:74.9  ngds:5,817  sols:18  bounds:113..216
    run1,009  dpts:95..115  robin:PickOnDom-First  effs:75,244,132  asgs:(867,noefs=13,fails=252)  fails:991,739  wrgs:2,222,288  wck:74.9  ngds:5,823  sols:18  bounds:113..216
    run1,010  dpts:100..124  robin:WdegOnDom-Last  effs:75,260,919  asgs:(864,noefs=0,fails=265)  fails:992,004  wrgs:2,222,858  wck:74.9  ngds:5,829  sols:18  bounds:113..216
    run1,011  dpts:98..122  robin:FrbaOnDom-Rand  effs:75,277,181  asgs:(773,noefs=86,fails=278)  fails:992,282  wrgs:2,223,424  wck:75.0  ngds:5,837  sols:18  bounds:113..216
    run1,012  dpts:97..128  robin:Wdeg-First  effs:75,301,561  asgs:(946,noefs=19,fails=292)  fails:992,574  wrgs:2,224,080  wck:75.0  ngds:5,842  sols:18  bounds:113..216
 ...resetting heuristics data (nValues:2,200 - nSingletons:0 - nEntailed:1)
    run1,013  dpts:72..102  robin:PickOnDom-Last  effs:75,330,081  asgs:(1015,noefs=3,fails=307)  fails:992,881  wrgs:2,224,731  wck:75.0  ngds:5,845  sols:18  bounds:113..216
    run1,014  dpts:82..103  robin:WdegOnDom-Rand  effs:75,351,832  asgs:(1030,noefs=0,fails=322)  fails:993,203  wrgs:2,225,435  wck:75.1  ngds:5,851  sols:18  bounds:113..216
    run1,015  dpts:109..144  robin:FrbaOnDom-First  effs:75,368,630  asgs:(957,noefs=123,fails=338)  fails:993,541  wrgs:2,226,072  wck:75.1  ngds:5,861  sols:18  bounds:113..216
    run1,016  dpts:84..105  robin:Wdeg-Last  effs:75,391,879  asgs:(1127,noefs=1,fails=355)  fails:993,896  wrgs:2,226,835  wck:75.1  ngds:5,866  sols:18  bounds:113..216
    run1,017  dpts:93..116  robin:PickOnDom-Rand  effs:75,422,042  asgs:(1192,noefs=10,fails=373)  fails:994,269  wrgs:2,227,614  wck:75.1  ngds:5,874  sols:18  bounds:113..216
    run1,018  dpts:102..133  robin:WdegOnDom-First  effs:75,461,088  asgs:(1398,noefs=6,fails=392)  fails:994,661  wrgs:2,228,656  wck:75.2  ngds:5,878  sols:18  bounds:113..216
    run1,019  dpts:111..142  robin:FrbaOnDom-Last  effs:75,484,367  asgs:(1077,noefs=233,fails=411)  fails:995,072  wrgs:2,229,468  wck:75.2  ngds:5,882  sols:18  bounds:113..216
    run1,020  dpts:100..133  robin:Wdeg-Rand  effs:75,518,651  asgs:(1453,noefs=6,fails=432)  fails:995,504  wrgs:2,230,468  wck:75.3  ngds:5,886  sols:18  bounds:113..216
    run1,021  dpts:102..121  robin:PickOnDom-First  effs:75,555,643  asgs:(1543,noefs=11,fails=453)  fails:995,957  wrgs:2,231,521  wck:75.3  ngds:5,891  sols:18  bounds:113..216
    run1,022  dpts:104..141  robin:WdegOnDom-Last  effs:75,601,242  asgs:(1695,noefs=0,fails=476)  fails:996,433  wrgs:2,232,713  wck:75.3  ngds:5,900  sols:18  bounds:113..216
    run1,023  dpts:105..126  robin:FrbaOnDom-Rand  effs:75,622,015  asgs:(1040,noefs=130,fails=500)  fails:996,933  wrgs:2,233,534  wck:75.4  ngds:5,908  sols:18  bounds:113..216
    run1,024  dpts:98..119  robin:Wdeg-First  effs:75,660,374  asgs:(1717,noefs=5,fails=525)  fails:997,458  wrgs:2,234,672  wck:75.4  ngds:5,915  sols:18  bounds:113..216
    run1,025  dpts:104..129  robin:PickOnDom-Last  effs:75,703,636  asgs:(1727,noefs=62,fails=551)  fails:998,009  wrgs:2,235,903  wck:75.5  ngds:5,922  sols:18  bounds:113..216
    run1,026  dpts:86..125  robin:WdegOnDom-Rand  effs:75,758,577  asgs:(2065,noefs=0,fails=579)  fails:998,588  wrgs:2,237,426  wck:75.5  ngds:5,925  sols:18  bounds:113..216
    run1,027  dpts:84..111  robin:FrbaOnDom-First  effs:75,793,495  asgs:(1541,noefs=191,fails=608)  fails:999,196  wrgs:2,238,631  wck:75.6  ngds:5,930  sols:18  bounds:113..216
    run1,028  dpts:101..124  robin:Wdeg-Last  effs:75,845,932  asgs:(2097,noefs=3,fails=638)  fails:999,834  wrgs:2,240,109  wck:75.6  ngds:5,936  sols:18  bounds:113..216
    run1,029  dpts:98..127  robin:PickOnDom-Rand  effs:75,897,471  asgs:(2136,noefs=69,fails=670)  fails:1,000,504  wrgs:2,241,656  wck:75.7  ngds:5,939  sols:18  bounds:113..216
    run1,030  dpts:99..138  robin:WdegOnDom-First  effs:75,970,344  asgs:(2624,noefs=0,fails=703)  fails:1,001,207  wrgs:2,243,634  wck:75.8  ngds:5,945  sols:18  bounds:113..216
    run1,031  dpts:78..102  robin:FrbaOnDom-Last  effs:76,018,008  asgs:(1816,noefs=221,fails=739)  fails:1,001,946  wrgs:2,245,128  wck:75.8  ngds:5,952  sols:18  bounds:113..216
    run1,032  dpts:118..143  robin:Wdeg-Rand  effs:76,090,363  asgs:(2638,noefs=6,fails=776)  fails:1,002,722  wrgs:2,246,976  wck:75.9  ngds:5,958  sols:18  bounds:113..216
    run1,033  dpts:103..132  robin:PickOnDom-First  effs:76,161,512  asgs:(2534,noefs=41,fails=814)  fails:1,003,536  wrgs:2,248,813  wck:76.0  ngds:5,967  sols:18  bounds:113..216
    run1,034  dpts:101..131  robin:WdegOnDom-Last  effs:76,241,285  asgs:(2931,noefs=0,fails=855)  fails:1,004,391  wrgs:2,250,963  wck:76.1  ngds:5,974  sols:18  bounds:113..216
    run1,035  dpts:69..97  robin:FrbaOnDom-Rand  effs:76,296,229  asgs:(2141,noefs=202,fails=898)  fails:1,005,289  wrgs:2,252,697  wck:76.1  ngds:5,985  sols:18  bounds:113..216
