
ACE v2.6 

  instance
    name:Triangular-32_c22
    args:/work/19333864_940/Triangular-32_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333864_940/Triangular-32_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:1,056  sizes:[2:528]
  variables
    count:528  omitted:496  arrays:[x:528]  degrees:[33:3,63:6,91:6,92:3...349:6,351:6,352:3,353:3]
  constraints
    count:46,378  nNogoods:46,376  specific:46,378  postponable:2  groups:1  arities:[3:46376,528:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:46376]
    wck:2.95  cpu:3.344  mem:3271M557
  objective
    way:max  type:SumSimpleGE  arity:528  bounds:0..528

 ...Building solver

  solver
    decoder:Decoder1
    wck:3.09  cpu:3.465  mem:3396M997

  preprocessing
    entailed:2  values:1,056  unsat:false
    wck:0.018  cpu:3.487  mem:3396M997

  search
o 0   3.16  ham=0 (0 0 0)  opth=0
o 1   3.16  ham=1 (1 0 0)  opth=1
o 2   3.16  ham=1 (1 0 0)  opth=1
o 3   3.17  ham=1 (1 0 0)  opth=1
o 4   3.17  ham=1 (1 0 0)  opth=1
o 5   3.17  ham=1 (1 0 0)  opth=1
o 6   3.17  ham=1 (1 0 0)  opth=1
o 7   3.17  ham=1 (1 0 0)  opth=1
o 8   3.17  ham=1 (1 0 0)  opth=1
o 9   3.17  ham=1 (1 0 0)  opth=1
o 10   3.17  ham=1 (1 0 0)  opth=1
    run1  dpts:518..527  robin:PickOnDom-First  effs:9  asgs:(547,noefs=528,fails=0)  wck:0.07  ngds:1  sols:11  bounds:11..528
o 32   3.21  ham=42 (42 0 0)  opth=42
o 62   3.21  ham=32 (32 0 0)  opth=32
o 63   3.22  ham=55 (55 0 0)  opth=55
o 64   3.23  ham=3 (3 0 0)  opth=3
    run2  dpts:30..63  robin:WdegOnDom-Last  effs:899  asgs:(256,noefs=85,fails=50)  fails:50  wrgs:157  wck:0.12  ngds:5  sols:15  bounds:65..528
o 65   3.26  ham=111 (111 0 0)  opth=111
o 66   3.27  ham=5 (5 0 0)  opth=5
    run3  dpts:102..114  robin:FrbaOnDom-Rand  effs:1,671  asgs:(249,noefs=81,fails=50)  fails:100  wrgs:261  wck:0.16  ngds:8  sols:17  bounds:67..528
    run4  dpts:456..464  robin:Wdeg-First  effs:1,910  asgs:(587,noefs=497,fails=50)  fails:150  wrgs:349  wck:0.20  ngds:12  sols:17  bounds:67..528
    run5  dpts:49..57  robin:PickOnDom-Last  effs:2,690  asgs:(217,noefs=48,fails=52)  fails:202  wrgs:470  wck:0.22  ngds:16  sols:17  bounds:67..528
    run6  dpts:105..114  robin:WdegOnDom-Rand  effs:3,412  asgs:(255,noefs=93,fails=55)  fails:257  wrgs:577  wck:0.25  ngds:20  sols:17  bounds:67..528
    run7  dpts:456..465  robin:FrbaOnDom-First  effs:3,701  asgs:(608,noefs=503,fails=57)  fails:314  wrgs:680  wck:0.27  ngds:24  sols:17  bounds:67..528
    run8  dpts:45..59  robin:Wdeg-Last  effs:4,611  asgs:(238,noefs=71,fails=60)  fails:374  wrgs:831  wck:0.29  ngds:28  sols:17  bounds:67..528
    run9  dpts:114..125  robin:PickOnDom-Rand  effs:5,486  asgs:(298,noefs=102,fails=63)  fails:437  wrgs:955  wck:0.30  ngds:30  sols:17  bounds:67..528
    run10  dpts:456..465  robin:WdegOnDom-First  effs:5,798  asgs:(628,noefs=505,fails=67)  fails:504  wrgs:1,069  wck:0.32  ngds:34  sols:17  bounds:67..528
o 67   3.44  ham=121 (121 0 0)  opth=121
o 68   3.44  ham=11 (11 0 0)  opth=11
    run11  dpts:54..67  robin:FrbaOnDom-Last  effs:6,718  asgs:(251,noefs=14,fails=70)  fails:574  wrgs:1,195  wck:0.34  ngds:36  sols:19  bounds:69..528
    run12  dpts:110..120  robin:Wdeg-Rand  effs:7,467  asgs:(266,noefs=107,fails=50)  fails:624  wrgs:1,303  wck:0.36  ngds:39  sols:19  bounds:69..528
    run13  dpts:453..461  robin:PickOnDom-First  effs:7,773  asgs:(597,noefs=510,fails=52)  fails:676  wrgs:1,408  wck:0.38  ngds:42  sols:19  bounds:69..528
 ...Starting SOS
o 69   3.50  ham=3 (3 0 0)  opth=3
    run14  dpts:155..170  robin:WdegOnDom-Last  effs:8,544  asgs:(326,noefs=168,fails=55)  fails:731  wrgs:1,539  wck:0.40  ngds:45  sols:20  bounds:70..528
    run15  dpts:126..142  robin:FrbaOnDom-Rand  effs:9,432  asgs:(300,noefs=153,fails=50)  fails:781  wrgs:1,676  wck:0.43  ngds:47  sols:20  bounds:70..528
    run16  dpts:181..192  robin:Wdeg-First  effs:10,213  asgs:(355,noefs=207,fails=52)  fails:833  wrgs:1,809  wck:0.45  ngds:51  sols:20  bounds:70..528
    run17  dpts:220..230  robin:PickOnDom-Last  effs:10,939  asgs:(392,noefs=228,fails=55)  fails:888  wrgs:1,936  wck:0.46  ngds:54  sols:20  bounds:70..528
    run18  dpts:418..433  robin:WdegOnDom-Rand  effs:11,464  asgs:(597,noefs=435,fails=57)  fails:945  wrgs:2,071  wck:0.48  ngds:57  sols:20  bounds:70..528
    run538  dpts:323..349  robin:WdegOnDom-First  effs:3,237,829  asgs:(16592,noefs=5366,fails=5230)  fails:367,919  wrgs:819,728  wck:24.5  ngds:2,470  sols:28  bounds:78..528
    run539  dpts:91..112  robin:FrbaOnDom-Last  effs:3,277,396  asgs:(15326,noefs=2323,fails=5491)  fails:373,410  wrgs:830,577  wck:24.7  ngds:2,480  sols:28  bounds:78..528
    run540  dpts:82..100  robin:Wdeg-Rand  effs:3,318,157  asgs:(15652,noefs=1844,fails=5766)  fails:379,176  wrgs:841,241  wck:25.0  ngds:2,487  sols:28  bounds:78..528
 ...resetting restart cutoff to 80
    run541  dpts:77..86  robin:PickOnDom-First  effs:3,319,167  asgs:(310,noefs=63,fails=80)  fails:379,256  wrgs:841,409  wck:25.0  ngds:2,492  sols:28  bounds:78..528
    run542  dpts:259..269  robin:WdegOnDom-Last  effs:3,319,887  asgs:(477,noefs=245,fails=84)  fails:379,340  wrgs:841,584  wck:25.0  ngds:2,494  sols:28  bounds:78..528
    run543  dpts:99..109  robin:FrbaOnDom-Rand  effs:3,320,851  asgs:(351,noefs=107,fails=88)  fails:379,428  wrgs:841,774  wck:25.0  ngds:2,498  sols:28  bounds:78..528
    run544  dpts:79..88  robin:Wdeg-First  effs:3,321,844  asgs:(325,noefs=48,fails=92)  fails:379,520  wrgs:841,968  wck:25.1  ngds:2,500  sols:28  bounds:78..528
 ...resetting heuristics data (nValues:1,056 - nSingletons:0 - nEntailed:1)
    run545  dpts:171..185  robin:PickOnDom-Last  effs:3,322,958  asgs:(442,noefs=181,fails=97)  fails:379,617  wrgs:842,162  wck:25.1  ngds:2,505  sols:28  bounds:78..528
    run546  dpts:172..184  robin:WdegOnDom-Rand  effs:3,324,270  asgs:(486,noefs=212,fails=102)  fails:379,719  wrgs:842,393  wck:25.1  ngds:2,509  sols:28  bounds:78..528
    run547  dpts:374..392  robin:FrbaOnDom-First  effs:3,325,318  asgs:(724,noefs=444,fails=107)  fails:379,826  wrgs:842,666  wck:25.1  ngds:2,512  sols:28  bounds:78..528
    run548  dpts:171..186  robin:Wdeg-Last  effs:3,326,918  asgs:(535,noefs=237,fails=112)  fails:379,938  wrgs:842,934  wck:25.1  ngds:2,517  sols:28  bounds:78..528
    run549  dpts:142..157  robin:PickOnDom-Rand  effs:3,328,608  asgs:(543,noefs=225,fails=118)  fails:380,056  wrgs:843,226  wck:25.2  ngds:2,520  sols:28  bounds:78..528
    run550  dpts:397..416  robin:WdegOnDom-First  effs:3,329,759  asgs:(775,noefs=485,fails=124)  fails:380,180  wrgs:843,513  wck:25.2  ngds:2,524  sols:28  bounds:78..528
    run551  dpts:293..322  robin:FrbaOnDom-Last  effs:3,331,152  asgs:(745,noefs=445,fails=130)  fails:380,310  wrgs:843,876  wck:25.2  ngds:2,528  sols:28  bounds:78..528
    run552  dpts:317..335  robin:Wdeg-Rand  effs:3,332,673  asgs:(767,noefs=445,fails=136)  fails:380,446  wrgs:844,212  wck:25.2  ngds:2,530  sols:28  bounds:78..528
    run553  dpts:132..148  robin:PickOnDom-First  effs:3,334,380  asgs:(597,noefs=227,fails=143)  fails:380,589  wrgs:844,554  wck:25.3  ngds:2,534  sols:28  bounds:78..528
    run554  dpts:299..315  robin:WdegOnDom-Last  effs:3,335,832  asgs:(766,noefs=425,fails=150)  fails:380,739  wrgs:844,927  wck:25.3  ngds:2,541  sols:28  bounds:78..528
    run555  dpts:138..155  robin:FrbaOnDom-Rand  effs:3,338,361  asgs:(705,noefs=367,fails=158)  fails:380,897  wrgs:845,381  wck:25.3  ngds:2,544  sols:28  bounds:78..528
    run556  dpts:146..162  robin:Wdeg-First  effs:3,340,194  asgs:(704,noefs=349,fails=166)  fails:381,063  wrgs:845,816  wck:25.3  ngds:2,548  sols:28  bounds:78..528
    run557  dpts:115..128  robin:PickOnDom-Last  effs:3,341,943  asgs:(631,noefs=178,fails=174)  fails:381,237  wrgs:846,185  wck:25.4  ngds:2,550  sols:28  bounds:78..528
    run558  dpts:255..271  robin:WdegOnDom-Rand  effs:3,343,900  asgs:(841,noefs=391,fails=183)  fails:381,420  wrgs:846,623  wck:25.4  ngds:2,556  sols:28  bounds:78..528
    run559  dpts:127..141  robin:FrbaOnDom-First  effs:3,346,369  asgs:(781,noefs=335,fails=192)  fails:381,612  wrgs:847,137  wck:25.4  ngds:2,560  sols:28  bounds:78..528
o 78   28.6  ham=11 (11 0 0)  opth=11
    run560  dpts:94..117  robin:Wdeg-Last  effs:3,348,585  asgs:(750,noefs=231,fails=202)  fails:381,814  wrgs:847,610  wck:25.5  ngds:2,564  sols:29  bounds:79..528
    run561  dpts:110..124  robin:PickOnDom-Rand  effs:3,349,831  asgs:(387,noefs=160,fails=80)  fails:381,894  wrgs:847,822  wck:25.5  ngds:2,569  sols:29  bounds:79..528
    run562  dpts:392..407  robin:WdegOnDom-First  effs:3,350,760  asgs:(676,noefs=505,fails=84)  fails:381,978  wrgs:848,060  wck:25.5  ngds:2,572  sols:29  bounds:79..528
    run563  dpts:128..139  robin:FrbaOnDom-Last  effs:3,351,929  asgs:(389,noefs=145,fails=88)  fails:382,066  wrgs:848,267  wck:25.5  ngds:2,574  sols:29  bounds:79..528
    run564  dpts:92..105  robin:Wdeg-Rand  effs:3,353,177  asgs:(404,noefs=147,fails=92)  fails:382,158  wrgs:848,497  wck:25.5  ngds:2,576  sols:29  bounds:79..528
    run565  dpts:112..122  robin:PickOnDom-First  effs:3,354,190  asgs:(378,noefs=95,fails=97)  fails:382,255  wrgs:848,682  wck:25.6  ngds:2,582  sols:29  bounds:79..528
    run566  dpts:463..487  robin:WdegOnDom-Last  effs:3,354,994  asgs:(801,noefs=588,fails=102)  fails:382,357  wrgs:848,951  wck:25.6  ngds:2,587  sols:29  bounds:79..528
    run567  dpts:134..146  robin:FrbaOnDom-Rand  effs:3,356,076  asgs:(435,noefs=148,fails=107)  fails:382,464  wrgs:849,179  wck:25.6  ngds:2,592  sols:29  bounds:79..528
    run568  dpts:94..109  robin:Wdeg-First  effs:3,357,257  asgs:(415,noefs=98,fails=112)  fails:382,576  wrgs:849,404  wck:25.6  ngds:2,597  sols:29  bounds:79..528
    run569  dpts:108..119  robin:PickOnDom-Last  effs:3,358,498  asgs:(442,noefs=101,fails=118)  fails:382,694  wrgs:849,623  wck:25.6  ngds:2,601  sols:29  bounds:79..528
    run570  dpts:378..395  robin:WdegOnDom-Rand  effs:3,359,806  asgs:(794,noefs=511,fails=124)  fails:382,818  wrgs:849,948  wck:25.7  ngds:2,607  sols:29  bounds:79..528
    run571  dpts:133..145  robin:FrbaOnDom-First  effs:3,361,019  asgs:(491,noefs=151,fails=130)  fails:382,948  wrgs:850,209  wck:25.7  ngds:2,611  sols:29  bounds:79..528
    run572  dpts:90..100  robin:Wdeg-Last  effs:3,362,342  asgs:(455,noefs=65,fails=136)  fails:383,084  wrgs:850,455  wck:25.7  ngds:2,616  sols:29  bounds:79..528
    run573  dpts:99..113  robin:PickOnDom-Rand  effs:3,363,705  asgs:(514,noefs=130,fails=143)  fails:383,227  wrgs:850,753  wck:25.7  ngds:2,619  sols:29  bounds:79..528
    run574  dpts:248..271  robin:WdegOnDom-First  effs:3,365,344  asgs:(753,noefs=428,fails=150)  fails:383,377  wrgs:851,151  wck:25.7  ngds:2,622  sols:29  bounds:79..528
    run575  dpts:115..124  robin:FrbaOnDom-Last  effs:3,366,728  asgs:(530,noefs=96,fails=158)  fails:383,535  wrgs:851,448  wck:25.8  ngds:2,630  sols:29  bounds:79..528
    run576  dpts:92..106  robin:Wdeg-Rand  effs:3,368,360  asgs:(576,noefs=156,fails=166)  fails:383,701  wrgs:851,822  wck:25.8  ngds:2,634  sols:29  bounds:79..528
    run577  dpts:94..108  robin:PickOnDom-First  effs:3,369,931  asgs:(570,noefs=94,fails=174)  fails:383,875  wrgs:852,160  wck:25.8  ngds:2,639  sols:29  bounds:79..528
    run578  dpts:308..327  robin:WdegOnDom-Last  effs:3,371,946  asgs:(903,noefs=493,fails=183)  fails:384,058  wrgs:852,624  wck:25.8  ngds:2,644  sols:29  bounds:79..528
    run579  dpts:117..129  robin:FrbaOnDom-Rand  effs:3,373,536  asgs:(626,noefs=87,fails=192)  fails:384,250  wrgs:852,997  wck:25.8  ngds:2,649  sols:29  bounds:79..528
    run580  dpts:89..100  robin:Wdeg-First  effs:3,375,466  asgs:(669,noefs=139,fails=202)  fails:384,452  wrgs:853,404  wck:25.9  ngds:2,655  sols:29  bounds:79..528
    run581  dpts:89..101  robin:PickOnDom-Last  effs:3,377,386  asgs:(688,noefs=149,fails=212)  fails:384,664  wrgs:853,837  wck:25.9  ngds:2,658  sols:29  bounds:79..528
    run582  dpts:288..313  robin:WdegOnDom-Rand  effs:3,380,037  asgs:(1081,noefs=585,fails=222)  fails:384,886  wrgs:854,472  wck:25.9  ngds:2,662  sols:29  bounds:79..528
    run583  dpts:104..114  robin:FrbaOnDom-First  effs:3,381,861  asgs:(726,noefs=104,fails=234)  fails:385,120  wrgs:854,934  wck:25.9  ngds:2,666  sols:29  bounds:79..528
    run584  dpts:83..96  robin:Wdeg-Last  effs:3,384,038  asgs:(778,noefs=117,fails=245)  fails:385,365  wrgs:855,411  wck:25.9  ngds:2,669  sols:29  bounds:79..528
    run585  dpts:87..101  robin:PickOnDom-Rand  effs:3,386,665  asgs:(855,noefs=180,fails=258)  fails:385,623  wrgs:855,970  wck:26.0  ngds:2,672  sols:29  bounds:79..528
    run586  dpts:283..298  robin:WdegOnDom-First  effs:3,389,222  asgs:(1128,noefs=503,fails=270)  fails:385,893  wrgs:856,615  wck:26.0  ngds:2,678  sols:29  bounds:79..528
    run587  dpts:89..106  robin:FrbaOnDom-Last  effs:3,391,837  asgs:(928,noefs=227,fails=284)  fails:386,177  wrgs:857,212  wck:26.0  ngds:2,683  sols:29  bounds:79..528
    run588  dpts:82..96  robin:Wdeg-Rand  effs:3,394,485  asgs:(923,noefs=158,fails=298)  fails:386,475  wrgs:857,795  wck:26.1  ngds:2,688  sols:29  bounds:79..528
    run589  dpts:87..107  robin:PickOnDom-First  effs:3,397,523  asgs:(1038,noefs=265,fails=313)  fails:386,788  wrgs:858,516  wck:26.1  ngds:2,691  sols:29  bounds:79..528
 ...resetting heuristics data (nValues:1,056 - nSingletons:0 - nEntailed:1)
    run590  dpts:158..176  robin:WdegOnDom-Last  effs:3,401,199  asgs:(1239,noefs=442,fails=329)  fails:387,117  wrgs:859,318  wck:26.1  ngds:2,698  sols:29  bounds:79..528
    run591  dpts:398..418  robin:FrbaOnDom-Rand  effs:3,404,650  asgs:(1521,noefs=765,fails=345)  fails:387,462  wrgs:860,189  wck:26.1  ngds:2,701  sols:29  bounds:79..528
    run592  dpts:158..173  robin:Wdeg-First  effs:3,408,241  asgs:(1255,noefs=388,fails=363)  fails:387,825  wrgs:860,970  wck:26.2  ngds:2,705  sols:29  bounds:79..528
    run593  dpts:157..176  robin:PickOnDom-Last  effs:3,411,384  asgs:(1247,noefs=349,fails=381)  fails:388,206  wrgs:861,759  wck:26.2  ngds:2,710  sols:29  bounds:79..528
    run594  dpts:423..448  robin:WdegOnDom-Rand  effs:3,415,024  asgs:(1700,noefs=830,fails=400)  fails:388,606  wrgs:862,734  wck:26.2  ngds:2,715  sols:29  bounds:79..528
    run595  dpts:173..196  robin:FrbaOnDom-First  effs:3,418,407  asgs:(1395,noefs=404,fails=420)  fails:389,026  wrgs:863,651  wck:26.3  ngds:2,722  sols:29  bounds:79..528
    run596  dpts:326..345  robin:Wdeg-Last  effs:3,422,939  asgs:(1818,noefs=880,fails=441)  fails:389,467  wrgs:864,783  wck:26.3  ngds:2,726  sols:29  bounds:79..528
    run597  dpts:132..149  robin:PickOnDom-Rand  effs:3,427,453  asgs:(1558,noefs=393,fails=463)  fails:389,930  wrgs:865,810  wck:26.3  ngds:2,734  sols:29  bounds:79..528
    run598  dpts:417..440  robin:WdegOnDom-First  effs:3,430,597  asgs:(1850,noefs=888,fails=486)  fails:390,416  wrgs:866,884  wck:26.4  ngds:2,739  sols:29  bounds:79..528
    run599  dpts:91..107  robin:FrbaOnDom-Last  effs:3,436,768  asgs:(1813,noefs=763,fails=510)  fails:390,926  wrgs:868,243  wck:26.4  ngds:2,743  sols:29  bounds:79..528
    run600  dpts:98..115  robin:Wdeg-Rand  effs:3,441,361  asgs:(1707,noefs=517,fails=536)  fails:391,462  wrgs:869,428  wck:26.5  ngds:2,746  sols:29  bounds:79..528
    run601  dpts:115..130  robin:PickOnDom-First  effs:3,446,059  asgs:(1734,noefs=429,fails=563)  fails:392,025  wrgs:870,592  wck:26.5  ngds:2,750  sols:29  bounds:79..528
    run602  dpts:384..405  robin:WdegOnDom-Last  effs:3,451,583  asgs:(2265,noefs=998,fails=591)  fails:392,616  wrgs:872,056  wck:26.5  ngds:2,754  sols:29  bounds:79..528
    run603  dpts:93..111  robin:FrbaOnDom-Rand  effs:3,457,829  asgs:(2126,noefs=629,fails=620)  fails:393,236  wrgs:873,585  wck:26.6  ngds:2,759  sols:29  bounds:79..528
    run604  dpts:90..107  robin:Wdeg-First  effs:3,463,486  asgs:(2030,noefs=502,fails=651)  fails:393,887  wrgs:875,003  wck:26.6  ngds:2,765  sols:29  bounds:79..528
    run605  dpts:95..114  robin:PickOnDom-Last  effs:3,469,630  asgs:(2170,noefs=493,fails=684)  fails:394,571  wrgs:876,470  wck:26.7  ngds:2,774  sols:29  bounds:79..528
    run606  dpts:191..216  robin:WdegOnDom-Rand  effs:3,475,266  asgs:(2332,noefs=807,fails=718)  fails:395,289  wrgs:878,090  wck:26.7  ngds:2,781  sols:29  bounds:79..528
    run607  dpts:99..116  robin:FrbaOnDom-First  effs:3,480,611  asgs:(2135,noefs=291,fails=754)  fails:396,043  wrgs:879,531  wck:26.8  ngds:2,788  sols:29  bounds:79..528
    run608  dpts:94..110  robin:Wdeg-Last  effs:3,487,307  asgs:(2390,noefs=426,fails=792)  fails:396,835  wrgs:881,182  wck:26.8  ngds:2,796  sols:29  bounds:79..528
    run609  dpts:96..112  robin:PickOnDom-Rand  effs:3,493,988  asgs:(2424,noefs=389,fails=832)  fails:397,667  wrgs:882,786  wck:26.9  ngds:2,805  sols:29  bounds:79..528
    run610  dpts:213..244  robin:WdegOnDom-First  effs:3,500,532  asgs:(2847,noefs=852,fails=873)  fails:398,540  wrgs:884,802  wck:26.9  ngds:2,809  sols:29  bounds:79..528
    run611  dpts:89..105  robin:FrbaOnDom-Last  effs:3,507,415  asgs:(2585,noefs=351,fails=917)  fails:399,457  wrgs:886,533  wck:27.0  ngds:2,812  sols:29  bounds:79..528
    run612  dpts:93..109  robin:Wdeg-Rand  effs:3,515,015  asgs:(2853,noefs=483,fails=963)  fails:400,420  wrgs:888,499  wck:27.0  ngds:2,815  sols:29  bounds:79..528
    run613  dpts:81..99  robin:PickOnDom-First  effs:3,523,283  asgs:(2976,noefs=495,fails=1011)  fails:401,431  wrgs:890,670  wck:27.1  ngds:2,819  sols:29  bounds:79..528
    run614  dpts:316..343  robin:WdegOnDom-Last  effs:3,533,370  asgs:(3701,noefs=1306,fails=1061)  fails:402,492  wrgs:893,281  wck:27.1  ngds:2,823  sols:29  bounds:79..528
    run615  dpts:91..114  robin:FrbaOnDom-Rand  effs:3,541,978  asgs:(3234,noefs=494,fails=1115)  fails:403,607  wrgs:895,531  wck:27.2  ngds:2,828  sols:29  bounds:79..528
    run616  dpts:83..104  robin:Wdeg-First  effs:3,553,017  asgs:(3724,noefs=932,fails=1170)  fails:404,777  wrgs:898,175  wck:27.3  ngds:2,835  sols:29  bounds:79..528
    run617  dpts:72..93  robin:PickOnDom-Last  effs:3,562,633  asgs:(3696,noefs=791,fails=1229)  fails:406,006  wrgs:900,808  wck:27.3  ngds:2,842  sols:29  bounds:79..528
    run618  dpts:258..288  robin:WdegOnDom-Rand  effs:3,575,541  asgs:(4597,noefs=1863,fails=1290)  fails:407,296  wrgs:904,293  wck:27.4  ngds:2,845  sols:29  bounds:79..528
    run619  dpts:96..111  robin:FrbaOnDom-First  effs:3,584,028  asgs:(3557,noefs=207,fails=1355)  fails:408,651  wrgs:906,542  wck:27.5  ngds:2,854  sols:29  bounds:79..528
 ...resetting heuristics data (nValues:1,056 - nSingletons:0 - nEntailed:1)
    run620  dpts:156..178  robin:Wdeg-Last  effs:3,599,719  asgs:(4913,noefs=1773,fails=1423)  fails:410,074  wrgs:910,061  wck:27.5  ngds:2,859  sols:29  bounds:79..528
    run621  dpts:155..174  robin:PickOnDom-Rand  effs:3,611,605  asgs:(4423,noefs=1013,fails=1494)  fails:411,568  wrgs:913,176  wck:27.6  ngds:2,866  sols:29  bounds:79..528
    run622  dpts:154..176  robin:WdegOnDom-First  effs:3,626,936  asgs:(5100,noefs=1651,fails=1569)  fails:413,137  wrgs:916,881  wck:27.7  ngds:2,873  sols:29  bounds:79..528
    run623  dpts:390..414  robin:FrbaOnDom-Last  effs:3,642,690  asgs:(5635,noefs=2145,fails=1647)  fails:414,784  wrgs:920,802  wck:27.8  ngds:2,881  sols:29  bounds:79..528
    run624  dpts:303..326  robin:Wdeg-Rand  effs:3,657,401  asgs:(5557,noefs=1910,fails=1729)  fails:416,513  wrgs:924,701  wck:27.9  ngds:2,886  sols:29  bounds:79..528
    run625  dpts:123..143  robin:PickOnDom-First  effs:3,672,227  asgs:(5359,noefs=1220,fails=1816)  fails:418,329  wrgs:928,516  wck:27.9  ngds:2,892  sols:29  bounds:79..528
    run626  dpts:415..440  robin:WdegOnDom-Last  effs:3,687,406  asgs:(6106,noefs=2107,fails=1907)  fails:420,236  wrgs:932,892  wck:28.1  ngds:2,900  sols:29  bounds:79..528
    run627  dpts:76..104  robin:FrbaOnDom-Rand  effs:3,707,590  asgs:(6635,noefs=2587,fails=2002)  fails:422,238  wrgs:937,941  wck:28.2  ngds:2,905  sols:29  bounds:79..528
    run628  dpts:90..111  robin:Wdeg-First  effs:3,724,442  asgs:(6405,noefs=1855,fails=2102)  fails:424,340  wrgs:942,547  wck:28.3  ngds:2,912  sols:29  bounds:79..528
    run629  dpts:97..118  robin:PickOnDom-Last  effs:3,742,121  asgs:(6479,noefs=1351,fails=2207)  fails:426,547  wrgs:947,226  wck:28.4  ngds:2,920  sols:29  bounds:79..528
    run630  dpts:402..430  robin:WdegOnDom-Rand  effs:3,763,094  asgs:(8178,noefs=3552,fails=2318)  fails:428,865  wrgs:953,514  wck:28.5  ngds:2,925  sols:29  bounds:79..528
 ...resetting restart cutoff to 85
    run631  dpts:97..105  robin:FrbaOnDom-First  effs:3,764,022  asgs:(320,noefs=64,fails=85)  fails:428,950  wrgs:953,674  wck:28.5  ngds:2,927  sols:29  bounds:79..528
    run632  dpts:98..106  robin:Wdeg-Last  effs:3,764,961  asgs:(332,noefs=52,fails=89)  fails:429,039  wrgs:953,843  wck:28.5  ngds:2,930  sols:29  bounds:79..528
    run633  dpts:89..99  robin:PickOnDom-Rand  effs:3,766,166  asgs:(372,noefs=96,fails=93)  fails:429,132  wrgs:954,047  wck:28.6  ngds:2,933  sols:29  bounds:79..528
    run634  dpts:225..237  robin:WdegOnDom-First  effs:3,767,298  asgs:(533,noefs=330,fails=98)  fails:429,230  wrgs:954,296  wck:28.6  ngds:2,935  sols:29  bounds:79..528
    run635  dpts:98..111  robin:FrbaOnDom-Last  effs:3,768,354  asgs:(384,noefs=95,fails=103)  fails:429,333  wrgs:954,504  wck:28.6  ngds:2,941  sols:29  bounds:79..528
    run636  dpts:97..107  robin:Wdeg-Rand  effs:3,769,465  asgs:(392,noefs=66,fails=108)  fails:429,441  wrgs:954,705  wck:28.6  ngds:2,947  sols:29  bounds:79..528
    run637  dpts:86..96  robin:PickOnDom-First  effs:3,770,612  asgs:(394,noefs=72,fails=113)  fails:429,554  wrgs:954,943  wck:28.6  ngds:2,953  sols:29  bounds:79..528
    run638  dpts:235..250  robin:WdegOnDom-Last  effs:3,771,925  asgs:(632,noefs=361,fails=119)  fails:429,673  wrgs:955,253  wck:28.6  ngds:2,957  sols:29  bounds:79..528
    run639  dpts:96..105  robin:FrbaOnDom-Rand  effs:3,773,117  asgs:(425,noefs=68,fails=125)  fails:429,798  wrgs:955,484  wck:28.7  ngds:2,963  sols:29  bounds:79..528
    run640  dpts:96..108  robin:Wdeg-First  effs:3,774,399  asgs:(463,noefs=96,fails=131)  fails:429,929  wrgs:955,757  wck:28.7  ngds:2,967  sols:29  bounds:79..528
    run641  dpts:79..89  robin:PickOnDom-Last  effs:3,775,824  asgs:(478,noefs=103,fails=138)  fails:430,067  wrgs:956,045  wck:28.7  ngds:2,973  sols:29  bounds:79..528
    run642  dpts:160..175  robin:WdegOnDom-Rand  effs:3,777,633  asgs:(648,noefs=282,fails=145)  fails:430,212  wrgs:956,421  wck:28.7  ngds:2,975  sols:29  bounds:79..528
    run643  dpts:101..117  robin:FrbaOnDom-First  effs:3,779,081  asgs:(515,noefs=131,fails=152)  fails:430,364  wrgs:956,710  wck:28.7  ngds:2,979  sols:29  bounds:79..528
    run644  dpts:97..109  robin:Wdeg-Last  effs:3,780,605  asgs:(550,noefs=127,fails=160)  fails:430,524  wrgs:957,037  wck:28.8  ngds:2,983  sols:29  bounds:79..528
    run645  dpts:79..91  robin:PickOnDom-Rand  effs:3,782,330  asgs:(581,noefs=127,fails=168)  fails:430,692  wrgs:957,381  wck:28.8  ngds:2,990  sols:29  bounds:79..528
    run646  dpts:272..291  robin:WdegOnDom-First  effs:3,783,955  asgs:(841,noefs=454,fails=176)  fails:430,868  wrgs:957,834  wck:28.8  ngds:2,995  sols:29  bounds:79..528
    run647  dpts:102..114  robin:FrbaOnDom-Last  effs:3,785,572  asgs:(581,noefs=102,fails=185)  fails:431,053  wrgs:958,168  wck:28.8  ngds:3,002  sols:29  bounds:79..528
    run648  dpts:96..111  robin:Wdeg-Rand  effs:3,787,259  asgs:(642,noefs=144,fails=194)  fails:431,247  wrgs:958,579  wck:28.8  ngds:3,007  sols:29  bounds:79..528
    run649  dpts:79..93  robin:PickOnDom-First  effs:3,789,004  asgs:(648,noefs=90,fails=204)  fails:431,451  wrgs:958,976  wck:28.9  ngds:3,010  sols:29  bounds:79..528
 ...resetting heuristics data (nValues:1,056 - nSingletons:0 - nEntailed:1)
    run650  dpts:156..170  robin:WdegOnDom-Last  effs:3,791,401  asgs:(825,noefs=298,fails=214)  fails:431,665  wrgs:959,458  wck:28.9  ngds:3,014  sols:29  bounds:79..528
