
ACE v2.6 

  instance
    name:SameQueensKnights-b-20_c24
    args:/work/19333036_786/SameQueensKnights-b-20_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333036_786/SameQueensKnights-b-20_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:18  values:59,274  sizes:[2:800,3:400,5:4,7:8...139:28,143:20,147:12,151:4]
  variables
    count:2,002  auxiliary:800  arrays:[x:400,aux_gb:800,_ax_:800]  degrees:[2:1600,3:2,63:4,64:8...81:28,83:20,85:12,87:4]
  constraints
    count:2,404  specific:2,404  postponable:2  groups:2  arities:[2:1602,3:4,4:8,5:68...72:20,74:12,76:4,401:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LogicTree:800,Reif2EQ:800,STR0a-Table:12,SumWeightedEQ:790]
    tables:[9:4,27:8]  tuples:252
    extStructures:(12,shared:0)
    wck:0.92  cpu:1.322  mem:469M762
  objective
    way:max  type:SumSimpleGE  arity:2  bounds:0..40

 ...Building solver

  solver
    nNotAC:790  decoder:Decoder1
    wck:0.98  cpu:1.366  mem:503M316

  preprocessing
    entailed:2  values:59,274  unsat:false
    wck:0.006  cpu:1.374  mem:503M316

  search
o 0   1.15  ham=0 (0 0 0 0)  opth=0
o 1   1.16  ham=62 (1 59 1 1)  opth=1
o 2   1.17  ham=106 (2 99 2 3)  opth=2
o 3   1.17  ham=64 (1 61 1 1)  opth=1
o 4   1.17  ham=64 (1 61 1 1)  opth=1
o 5   1.18  ham=64 (1 61 1 1)  opth=1
o 6   1.18  ham=64 (1 61 1 1)  opth=1
o 7   1.18  ham=64 (1 61 1 1)  opth=1
o 8   1.19  ham=64 (1 61 1 1)  opth=1
o 9   1.19  ham=64 (1 61 1 1)  opth=1
o 10   1.20  ham=64 (1 61 1 1)  opth=1
    run1  dpts:390..400  robin:PickOnDom-First  effs:35,982  asgs:(428,noefs=0,fails=9)  fails:9  wrgs:10  wck:0.22  ngds:2  sols:11  bounds:11..40
o 20   1.44  ham=474 (30 413 1 30)  opth=1
o 21   1.52  ham=154 (3 147 1 3)  opth=1
o 22   1.75  ham=303 (8 285 1 9)  opth=1
o 23   1.80  ham=360 (13 333 1 13)  opth=1
o 24   1.86  ham=242 (11 219 1 11)  opth=1
    run2  dpts:15..24  robin:WdegOnDom-Last  effs:226,724  asgs:(154,noefs=3,fails=50)  fails:59  wrgs:89  wck:1.02  ngds:9  sols:16  bounds:25..40
o 25   2.06  ham=627 (46 532 2 47)  opth=2
o 26   2.07  ham=356 (11 333 1 11)  opth=1
o 28   2.08  ham=354 (10 332 2 10)  opth=2
o 29   2.08  ham=64 (1 61 1 1)  opth=1
o 30   2.08  ham=78 (1 75 1 1)  opth=1
o 31   2.12  ham=238 (7 223 1 7)  opth=1
    run3  dpts:25..52  robin:FrbaOnDom-Rand  effs:287,072  asgs:(207,noefs=2,fails=50)  fails:109  wrgs:187  wck:1.14  ngds:13  sols:22  bounds:32..40
    run4  dpts:360..383  robin:Wdeg-First  effs:366,871  asgs:(536,noefs=2,fails=50)  fails:159  wrgs:341  wck:1.32  ngds:14  sols:22  bounds:32..40
    run5  dpts:15..30  robin:PickOnDom-Last  effs:428,456  asgs:(109,noefs=1,fails=52)  fails:211  wrgs:400  wck:1.60  ngds:21  sols:22  bounds:32..40
    run6  dpts:22..46  robin:WdegOnDom-Rand  effs:479,249  asgs:(191,noefs=0,fails=55)  fails:266  wrgs:503  wck:1.69  ngds:31  sols:22  bounds:32..40
    run7  dpts:738..757  robin:FrbaOnDom-First  effs:563,299  asgs:(909,noefs=3,fails=57)  fails:323  wrgs:635  wck:1.95  ngds:37  sols:22  bounds:32..40
    run8  dpts:17..30  robin:Wdeg-Last  effs:635,670  asgs:(134,noefs=5,fails=60)  fails:383  wrgs:706  wck:2.29  ngds:51  sols:22  bounds:32..40
    run9  dpts:23..39  robin:PickOnDom-Rand  effs:672,412  asgs:(154,noefs=15,fails=63)  fails:446  wrgs:806  wck:2.39  ngds:62  sols:22  bounds:32..40
    run10  dpts:722..744  robin:WdegOnDom-First  effs:819,191  asgs:(920,noefs=0,fails=67)  fails:513  wrgs:945  wck:2.69  ngds:63  sols:22  bounds:32..40
    run11  dpts:19..45  robin:FrbaOnDom-Last  effs:876,105  asgs:(163,noefs=5,fails=70)  fails:583  wrgs:1,029  wck:2.90  ngds:83  sols:22  bounds:32..40
    run12  dpts:25..45  robin:Wdeg-Rand  effs:949,924  asgs:(214,noefs=1,fails=73)  fails:656  wrgs:1,165  wck:3.03  ngds:90  sols:22  bounds:32..40
    run13  dpts:294..313  robin:PickOnDom-First  effs:1,084,281  asgs:(655,noefs=11,fails=77)  fails:733  wrgs:1,500  wck:3.30  ngds:92  sols:22  bounds:32..40
 ...Starting SOS
    run14  dpts:72..100  robin:WdegOnDom-Last  effs:1,209,551  asgs:(372,noefs=9,fails=81)  fails:814  wrgs:1,720  wck:3.52  ngds:96  sols:22  bounds:32..40
    run15  dpts:77..102  robin:FrbaOnDom-Rand  effs:1,284,999  asgs:(270,noefs=6,fails=85)  fails:899  wrgs:1,880  wck:3.76  ngds:105  sols:22  bounds:32..40
    run16  dpts:148..161  robin:Wdeg-First  effs:1,416,368  asgs:(391,noefs=4,fails=89)  fails:988  wrgs:2,057  wck:3.97  ngds:109  sols:22  bounds:32..40
    run105  dpts:21..36  robin:PickOnDom-Rand  effs:24,992,614  asgs:(290,noefs=4,fails=108)  fails:23,226  wrgs:50,019  wck:49.1  ngds:749  sols:23  bounds:33..40
    run106  dpts:377..422  robin:WdegOnDom-First  effs:25,085,550  asgs:(740,noefs=10,fails=114)  fails:23,340  wrgs:50,254  wck:49.3  ngds:758  sols:23  bounds:33..40
    run107  dpts:112..128  robin:FrbaOnDom-Last  effs:25,180,269  asgs:(350,noefs=15,fails=120)  fails:23,460  wrgs:50,426  wck:49.5  ngds:765  sols:23  bounds:33..40
    run108  dpts:30..56  robin:Wdeg-Rand  effs:25,309,348  asgs:(375,noefs=2,fails=126)  fails:23,586  wrgs:50,669  wck:49.8  ngds:774  sols:23  bounds:33..40
    run109  dpts:23..45  robin:PickOnDom-First  effs:25,521,908  asgs:(528,noefs=4,fails=132)  fails:23,718  wrgs:51,111  wck:50.4  ngds:781  sols:23  bounds:33..40
    run110  dpts:410..432  robin:WdegOnDom-Last  effs:25,635,125  asgs:(802,noefs=3,fails=138)  fails:23,856  wrgs:51,365  wck:50.6  ngds:789  sols:23  bounds:33..40
    run111  dpts:31..73  robin:FrbaOnDom-Rand  effs:25,765,657  asgs:(376,noefs=8,fails=145)  fails:24,001  wrgs:51,651  wck:50.9  ngds:796  sols:23  bounds:33..40
    run112  dpts:33..48  robin:Wdeg-First  effs:25,946,579  asgs:(470,noefs=1,fails=153)  fails:24,154  wrgs:51,974  wck:51.2  ngds:802  sols:23  bounds:33..40
    run113  dpts:24..33  robin:PickOnDom-Last  effs:26,040,403  asgs:(337,noefs=23,fails=160)  fails:24,314  wrgs:52,215  wck:51.4  ngds:811  sols:23  bounds:33..40
    run114  dpts:379..420  robin:WdegOnDom-Rand  effs:26,229,138  asgs:(939,noefs=12,fails=168)  fails:24,482  wrgs:52,615  wck:51.7  ngds:817  sols:23  bounds:33..40
    run115  dpts:22..75  robin:FrbaOnDom-First  effs:26,411,208  asgs:(493,noefs=23,fails=177)  fails:24,659  wrgs:53,038  wck:52.2  ngds:823  sols:23  bounds:33..40
    run116  dpts:30..57  robin:Wdeg-Last  effs:26,732,272  asgs:(642,noefs=3,fails=186)  fails:24,845  wrgs:53,492  wck:53.0  ngds:825  sols:23  bounds:33..40
    run117  dpts:20..42  robin:PickOnDom-Rand  effs:26,919,487  asgs:(537,noefs=5,fails=195)  fails:25,040  wrgs:53,894  wck:53.4  ngds:834  sols:23  bounds:33..40
 ...resetting heuristics data (nValues:59,248 - nSingletons:0 - nEntailed:1)
    run118  dpts:69..105  robin:WdegOnDom-First  effs:27,209,807  asgs:(854,noefs=10,fails=205)  fails:25,245  wrgs:54,476  wck:53.9  ngds:839  sols:23  bounds:33..40
o 33   55.3  ham=503 (27 448 1 27)  opth=1
    run119  dpts:21..53  robin:FrbaOnDom-Last  effs:27,485,749  asgs:(642,noefs=2,fails=215)  fails:25,460  wrgs:54,970  wck:54.4  ngds:849  sols:24  bounds:34..40
    run120  dpts:79..91  robin:Wdeg-Rand  effs:27,553,339  asgs:(235,noefs=0,fails=55)  fails:25,515  wrgs:55,101  wck:54.6  ngds:854  sols:24  bounds:34..40
    run121  dpts:81..98  robin:PickOnDom-First  effs:27,636,121  asgs:(293,noefs=0,fails=57)  fails:25,572  wrgs:55,287  wck:54.7  ngds:855  sols:24  bounds:34..40
    run122  dpts:109..143  robin:WdegOnDom-Last  effs:27,717,979  asgs:(322,noefs=0,fails=60)  fails:25,632  wrgs:55,441  wck:54.9  ngds:858  sols:24  bounds:34..40
    run123  dpts:313..321  robin:FrbaOnDom-Rand  effs:27,782,021  asgs:(441,noefs=13,fails=63)  fails:25,695  wrgs:55,547  wck:55.0  ngds:862  sols:24  bounds:34..40
    run124  dpts:49..76  robin:Wdeg-First  effs:27,858,253  asgs:(231,noefs=21,fails=66)  fails:25,761  wrgs:55,702  wck:55.2  ngds:865  sols:24  bounds:34..40
    run125  dpts:58..81  robin:PickOnDom-Last  effs:27,950,113  asgs:(255,noefs=5,fails=70)  fails:25,831  wrgs:55,851  wck:55.4  ngds:871  sols:24  bounds:34..40
    run126  dpts:377..391  robin:WdegOnDom-Rand  effs:28,042,661  asgs:(609,noefs=0,fails=73)  fails:25,904  wrgs:56,014  wck:55.6  ngds:875  sols:24  bounds:34..40
    run127  dpts:193..206  robin:FrbaOnDom-First  effs:28,115,665  asgs:(337,noefs=11,fails=77)  fails:25,981  wrgs:56,144  wck:55.7  ngds:879  sols:24  bounds:34..40
    run128  dpts:31..53  robin:Wdeg-Last  effs:28,204,193  asgs:(213,noefs=12,fails=81)  fails:26,062  wrgs:56,296  wck:56.0  ngds:881  sols:24  bounds:34..40
    run129  dpts:42..60  robin:PickOnDom-Rand  effs:28,292,292  asgs:(257,noefs=3,fails=85)  fails:26,147  wrgs:56,470  wck:56.2  ngds:884  sols:24  bounds:34..40
    run130  dpts:309..330  robin:WdegOnDom-First  effs:28,407,339  asgs:(618,noefs=7,fails=89)  fails:26,236  wrgs:56,712  wck:56.4  ngds:888  sols:24  bounds:34..40
    run131  dpts:110..134  robin:FrbaOnDom-Last  effs:28,482,286  asgs:(315,noefs=6,fails=94)  fails:26,330  wrgs:56,878  wck:56.6  ngds:892  sols:24  bounds:34..40
    run132  dpts:19..37  robin:Wdeg-Rand  effs:28,615,359  asgs:(332,noefs=3,fails=98)  fails:26,428  wrgs:57,103  wck:56.9  ngds:897  sols:24  bounds:34..40
    run133  dpts:27..48  robin:PickOnDom-First  effs:28,713,419  asgs:(300,noefs=0,fails=103)  fails:26,531  wrgs:57,331  wck:57.1  ngds:902  sols:24  bounds:34..40
    run134  dpts:619..644  robin:WdegOnDom-Last  effs:28,832,800  asgs:(931,noefs=1,fails=108)  fails:26,639  wrgs:57,540  wck:57.4  ngds:904  sols:24  bounds:34..40
    run135  dpts:25..38  robin:FrbaOnDom-Rand  effs:28,899,690  asgs:(268,noefs=6,fails=114)  fails:26,753  wrgs:57,715  wck:57.5  ngds:915  sols:24  bounds:34..40
    run136  dpts:26..39  robin:Wdeg-First  effs:29,053,097  asgs:(314,noefs=5,fails=120)  fails:26,873  wrgs:57,967  wck:57.7  ngds:921  sols:24  bounds:34..40
    run137  dpts:18..35  robin:PickOnDom-Last  effs:29,126,559  asgs:(271,noefs=5,fails=126)  fails:26,999  wrgs:58,132  wck:57.8  ngds:925  sols:24  bounds:34..40
    run138  dpts:164..187  robin:WdegOnDom-Rand  effs:29,259,409  asgs:(565,noefs=4,fails=132)  fails:27,131  wrgs:58,419  wck:58.0  ngds:928  sols:24  bounds:34..40
    run139  dpts:56..96  robin:FrbaOnDom-First  effs:29,357,003  asgs:(368,noefs=16,fails=138)  fails:27,269  wrgs:58,703  wck:58.3  ngds:936  sols:24  bounds:34..40
    run140  dpts:21..39  robin:Wdeg-Last  effs:29,494,545  asgs:(357,noefs=1,fails=145)  fails:27,414  wrgs:58,935  wck:58.6  ngds:941  sols:24  bounds:34..40
    run141  dpts:19..40  robin:PickOnDom-Rand  effs:29,599,003  asgs:(373,noefs=1,fails=153)  fails:27,567  wrgs:59,203  wck:58.8  ngds:951  sols:24  bounds:34..40
    run142  dpts:704..724  robin:WdegOnDom-First  effs:29,836,259  asgs:(1338,noefs=1,fails=160)  fails:27,727  wrgs:59,714  wck:59.2  ngds:955  sols:24  bounds:34..40
    run143  dpts:32..55  robin:FrbaOnDom-Last  effs:29,921,526  asgs:(361,noefs=22,fails=168)  fails:27,895  wrgs:59,952  wck:59.3  ngds:959  sols:24  bounds:34..40
    run144  dpts:16..34  robin:Wdeg-Rand  effs:30,127,474  asgs:(451,noefs=22,fails=177)  fails:28,072  wrgs:60,283  wck:59.6  ngds:965  sols:24  bounds:34..40
    run145  dpts:16..30  robin:PickOnDom-First  effs:30,334,496  asgs:(576,noefs=0,fails=186)  fails:28,258  wrgs:60,784  wck:60.0  ngds:969  sols:24  bounds:34..40
    run146  dpts:51..79  robin:WdegOnDom-Last  effs:30,555,559  asgs:(687,noefs=24,fails=195)  fails:28,453  wrgs:61,238  wck:60.4  ngds:973  sols:24  bounds:34..40
    run147  dpts:50..66  robin:FrbaOnDom-Rand  effs:30,700,228  asgs:(440,noefs=17,fails=205)  fails:28,658  wrgs:61,568  wck:60.7  ngds:976  sols:24  bounds:34..40
    run148  dpts:23..42  robin:Wdeg-First  effs:30,949,128  asgs:(577,noefs=2,fails=215)  fails:28,873  wrgs:62,036  wck:61.1  ngds:984  sols:24  bounds:34..40
 ...resetting heuristics data (nValues:59,246 - nSingletons:0 - nEntailed:1)
    run149  dpts:76..96  robin:PickOnDom-Last  effs:31,138,583  asgs:(660,noefs=1,fails=226)  fails:29,099  wrgs:62,464  wck:61.4  ngds:986  sols:24  bounds:34..40
    run150  dpts:75..95  robin:WdegOnDom-Rand  effs:31,454,626  asgs:(894,noefs=0,fails=237)  fails:29,336  wrgs:63,049  wck:61.9  ngds:991  sols:24  bounds:34..40
    run151  dpts:45..110  robin:FrbaOnDom-First  effs:31,886,066  asgs:(982,noefs=7,fails=249)  fails:29,585  wrgs:63,824  wck:63.0  ngds:994  sols:24  bounds:34..40
    run152  dpts:73..93  robin:Wdeg-Last  effs:32,194,516  asgs:(750,noefs=9,fails=262)  fails:29,847  wrgs:64,362  wck:63.5  ngds:999  sols:24  bounds:34..40
    run153  dpts:48..68  robin:PickOnDom-Rand  effs:32,436,430  asgs:(896,noefs=1,fails=275)  fails:30,122  wrgs:65,051  wck:64.1  ngds:1,009  sols:24  bounds:34..40
    run154  dpts:112..134  robin:WdegOnDom-First  effs:32,853,176  asgs:(1182,noefs=0,fails=288)  fails:30,410  wrgs:65,835  wck:64.8  ngds:1,011  sols:24  bounds:34..40
    run155  dpts:432..447  robin:FrbaOnDom-Last  effs:33,006,880  asgs:(1028,noefs=27,fails=303)  fails:30,713  wrgs:66,237  wck:65.0  ngds:1,033  sols:24  bounds:34..40
    run156  dpts:53..73  robin:Wdeg-Rand  effs:33,334,793  asgs:(905,noefs=1,fails=318)  fails:31,031  wrgs:66,908  wck:65.6  ngds:1,043  sols:24  bounds:34..40
    run157  dpts:20..44  robin:PickOnDom-First  effs:33,553,916  asgs:(845,noefs=38,fails=334)  fails:31,365  wrgs:67,616  wck:66.0  ngds:1,048  sols:24  bounds:34..40
    run158  dpts:392..425  robin:WdegOnDom-Last  effs:33,856,823  asgs:(1453,noefs=15,fails=351)  fails:31,716  wrgs:68,346  wck:66.4  ngds:1,053  sols:24  bounds:34..40
    run159  dpts:93..118  robin:FrbaOnDom-Rand  effs:34,071,837  asgs:(857,noefs=41,fails=368)  fails:32,084  wrgs:68,980  wck:66.8  ngds:1,063  sols:24  bounds:34..40
    run160  dpts:26..53  robin:Wdeg-First  effs:34,734,990  asgs:(1374,noefs=2,fails=387)  fails:32,471  wrgs:70,151  wck:68.4  ngds:1,070  sols:24  bounds:34..40
    run161  dpts:24..51  robin:PickOnDom-Last  effs:35,103,459  asgs:(1022,noefs=12,fails=406)  fails:32,877  wrgs:70,863  wck:69.1  ngds:1,075  sols:24  bounds:34..40
    run162  dpts:124..163  robin:WdegOnDom-Rand  effs:35,756,051  asgs:(1488,noefs=18,fails=426)  fails:33,303  wrgs:71,877  wck:70.1  ngds:1,080  sols:24  bounds:34..40
    run163  dpts:59..84  robin:FrbaOnDom-First  effs:36,110,505  asgs:(1206,noefs=56,fails=448)  fails:33,751  wrgs:72,821  wck:70.9  ngds:1,087  sols:24  bounds:34..40
    run164  dpts:35..52  robin:Wdeg-Last  effs:36,637,649  asgs:(1158,noefs=0,fails=470)  fails:34,221  wrgs:73,678  wck:71.7  ngds:1,091  sols:24  bounds:34..40
    run165  dpts:35..54  robin:PickOnDom-Rand  effs:37,124,118  asgs:(1396,noefs=12,fails=494)  fails:34,715  wrgs:74,773  wck:72.9  ngds:1,097  sols:24  bounds:34..40
    run166  dpts:297..328  robin:WdegOnDom-First  effs:38,786,437  asgs:(2309,noefs=0,fails=518)  fails:35,233  wrgs:76,444  wck:77.5  ngds:1,100  sols:24  bounds:34..40
    run167  dpts:37..76  robin:FrbaOnDom-Last  effs:39,176,999  asgs:(1231,noefs=41,fails=544)  fails:35,777  wrgs:77,359  wck:78.6  ngds:1,110  sols:24  bounds:34..40
    run168  dpts:24..44  robin:Wdeg-Rand  effs:39,861,867  asgs:(1448,noefs=29,fails=572)  fails:36,349  wrgs:78,435  wck:79.6  ngds:1,126  sols:24  bounds:34..40
    run169  dpts:19..38  robin:PickOnDom-First  effs:40,346,622  asgs:(1598,noefs=0,fails=600)  fails:36,949  wrgs:79,733  wck:80.3  ngds:1,130  sols:24  bounds:34..40
    run170  dpts:81..114  robin:WdegOnDom-Last  effs:40,933,107  asgs:(1998,noefs=136,fails=630)  fails:37,579  wrgs:81,139  wck:81.1  ngds:1,139  sols:24  bounds:34..40
    run171  dpts:52..132  robin:FrbaOnDom-Rand  effs:42,144,539  asgs:(1702,noefs=64,fails=662)  fails:38,241  wrgs:82,495  wck:83.8  ngds:1,153  sols:24  bounds:34..40
    run172  dpts:28..48  robin:Wdeg-First  effs:42,912,789  asgs:(1879,noefs=0,fails=695)  fails:38,936  wrgs:84,000  wck:85.0  ngds:1,158  sols:24  bounds:34..40
    run173  dpts:28..67  robin:PickOnDom-Last  effs:43,446,837  asgs:(1894,noefs=70,fails=730)  fails:39,666  wrgs:85,393  wck:86.2  ngds:1,164  sols:24  bounds:34..40
    run174  dpts:725..754  robin:WdegOnDom-Rand  effs:44,500,931  asgs:(3478,noefs=31,fails=766)  fails:40,432  wrgs:87,602  wck:87.8  ngds:1,168  sols:24  bounds:34..40
    run175  dpts:38..90  robin:FrbaOnDom-First  effs:45,408,644  asgs:(2202,noefs=111,fails=804)  fails:41,236  wrgs:89,530  wck:90.1  ngds:1,177  sols:24  bounds:34..40
    run176  dpts:28..51  robin:Wdeg-Last  effs:46,317,968  asgs:(2222,noefs=2,fails=845)  fails:42,081  wrgs:91,150  wck:91.8  ngds:1,188  sols:24  bounds:34..40
    run177  dpts:27..55  robin:PickOnDom-Rand  effs:46,931,881  asgs:(2126,noefs=10,fails=887)  fails:42,968  wrgs:92,699  wck:92.8  ngds:1,194  sols:24  bounds:34..40
    run178  dpts:35..56  robin:WdegOnDom-First  effs:47,559,159  asgs:(2596,noefs=172,fails=931)  fails:43,899  wrgs:94,532  wck:93.7  ngds:1,200  sols:24  bounds:34..40
 ...resetting heuristics data (nValues:59,246 - nSingletons:0 - nEntailed:1)
    run179  dpts:37..109  robin:FrbaOnDom-Last  effs:48,504,965  asgs:(2498,noefs=59,fails=978)  fails:44,877  wrgs:96,275  wck:96.2  ngds:1,223  sols:24  bounds:34..40
    run180  dpts:70..93  robin:Wdeg-Rand  effs:49,718,982  asgs:(2753,noefs=4,fails=1027)  fails:45,904  wrgs:98,537  wck:98.1  ngds:1,224  sols:24  bounds:34..40
 ...resetting restart cutoff to 60
    run181  dpts:77..102  robin:PickOnDom-First  effs:49,816,303  asgs:(291,noefs=0,fails=60)  fails:45,964  wrgs:98,722  wck:98.2  ngds:1,229  sols:24  bounds:34..40
    run182  dpts:76..89  robin:WdegOnDom-Last  effs:49,889,486  asgs:(256,noefs=0,fails=63)  fails:46,027  wrgs:98,839  wck:98.3  ngds:1,233  sols:24  bounds:34..40
    run183  dpts:174..183  robin:FrbaOnDom-Rand  effs:49,957,676  asgs:(323,noefs=4,fails=66)  fails:46,093  wrgs:98,945  wck:98.5  ngds:1,245  sols:24  bounds:34..40
    run184  dpts:48..67  robin:Wdeg-First  effs:50,153,602  asgs:(473,noefs=0,fails=69)  fails:46,162  wrgs:99,296  wck:98.8  ngds:1,250  sols:24  bounds:34..40
    run185  dpts:61..79  robin:PickOnDom-Last  effs:50,233,099  asgs:(261,noefs=7,fails=72)  fails:46,234  wrgs:99,450  wck:99.0  ngds:1,259  sols:24  bounds:34..40
    run186  dpts:113..130  robin:WdegOnDom-Rand  effs:50,331,451  asgs:(380,noefs=0,fails=76)  fails:46,310  wrgs:99,631  wck:99.2  ngds:1,261  sols:24  bounds:34..40
    run187  dpts:230..241  robin:FrbaOnDom-First  effs:50,422,711  asgs:(446,noefs=0,fails=80)  fails:46,390  wrgs:99,790  wck:99.4  ngds:1,265  sols:24  bounds:34..40
    run188  dpts:92..109  robin:Wdeg-Last  effs:50,625,910  asgs:(464,noefs=2,fails=84)  fails:46,474  wrgs:100,081  wck:99.8  ngds:1,267  sols:24  bounds:34..40
    run189  dpts:28..48  robin:PickOnDom-Rand  effs:50,722,501  asgs:(267,noefs=4,fails=88)  fails:46,562  wrgs:100,274  wck:100.0  ngds:1,273  sols:24  bounds:34..40
    run190  dpts:305..329  robin:WdegOnDom-First  effs:50,838,241  asgs:(613,noefs=20,fails=93)  fails:46,655  wrgs:100,509  wck:100.2  ngds:1,275  sols:24  bounds:34..40
    run191  dpts:157..181  robin:FrbaOnDom-Last  effs:50,904,076  asgs:(335,noefs=10,fails=97)  fails:46,752  wrgs:100,649  wck:100.4  ngds:1,278  sols:24  bounds:34..40
    run192  dpts:29..45  robin:Wdeg-Rand  effs:51,051,065  asgs:(383,noefs=17,fails=102)  fails:46,854  wrgs:100,929  wck:100.6  ngds:1,283  sols:24  bounds:34..40
    run193  dpts:27..41  robin:PickOnDom-First  effs:51,125,818  asgs:(264,noefs=0,fails=107)  fails:46,961  wrgs:101,093  wck:100.8  ngds:1,295  sols:24  bounds:34..40
    run194  dpts:649..666  robin:WdegOnDom-Last  effs:51,230,851  asgs:(981,noefs=11,fails=113)  fails:47,074  wrgs:101,339  wck:101.0  ngds:1,299  sols:24  bounds:34..40
    run195  dpts:46..70  robin:FrbaOnDom-Rand  effs:51,339,728  asgs:(333,noefs=5,fails=118)  fails:47,192  wrgs:101,555  wck:101.2  ngds:1,304  sols:24  bounds:34..40
    run196  dpts:25..43  robin:Wdeg-First  effs:51,530,715  asgs:(452,noefs=0,fails=124)  fails:47,316  wrgs:101,887  wck:101.6  ngds:1,308  sols:24  bounds:34..40
    run197  dpts:40..56  robin:PickOnDom-Last  effs:51,660,332  asgs:(331,noefs=7,fails=130)  fails:47,446  wrgs:102,091  wck:101.9  ngds:1,312  sols:24  bounds:34..40
    run198  dpts:67..81  robin:WdegOnDom-Rand  effs:51,784,606  asgs:(434,noefs=13,fails=137)  fails:47,583  wrgs:102,366  wck:102.1  ngds:1,316  sols:24  bounds:34..40
    run199  dpts:46..72  robin:FrbaOnDom-First  effs:51,878,465  asgs:(377,noefs=21,fails=144)  fails:47,727  wrgs:102,657  wck:102.3  ngds:1,327  sols:24  bounds:34..40
    run200  dpts:25..37  robin:Wdeg-Last  effs:52,007,412  asgs:(354,noefs=13,fails=151)  fails:47,878  wrgs:102,889  wck:102.6  ngds:1,329  sols:24  bounds:34..40
    run201  dpts:29..41  robin:PickOnDom-Rand  effs:52,124,721  asgs:(395,noefs=3,fails=159)  fails:48,037  wrgs:103,173  wck:102.8  ngds:1,334  sols:24  bounds:34..40
    run202  dpts:708..728  robin:WdegOnDom-First  effs:52,324,324  asgs:(1293,noefs=2,fails=167)  fails:48,204  wrgs:103,630  wck:103.1  ngds:1,337  sols:24  bounds:34..40
    run203  dpts:30..56  robin:FrbaOnDom-Last  effs:52,415,388  asgs:(356,noefs=24,fails=175)  fails:48,379  wrgs:103,867  wck:103.3  ngds:1,356  sols:24  bounds:34..40
    run204  dpts:22..39  robin:Wdeg-Rand  effs:52,625,095  asgs:(509,noefs=2,fails=184)  fails:48,563  wrgs:104,233  wck:103.6  ngds:1,360  sols:24  bounds:34..40
    run205  dpts:21..39  robin:PickOnDom-First  effs:52,853,991  asgs:(630,noefs=0,fails=193)  fails:48,756  wrgs:104,748  wck:104.1  ngds:1,364  sols:24  bounds:34..40
    run206  dpts:50..79  robin:WdegOnDom-Last  effs:53,008,448  asgs:(582,noefs=39,fails=203)  fails:48,959  wrgs:105,124  wck:104.3  ngds:1,366  sols:24  bounds:34..40
    run207  dpts:29..48  robin:FrbaOnDom-Rand  effs:53,190,328  asgs:(475,noefs=9,fails=213)  fails:49,172  wrgs:105,496  wck:104.8  ngds:1,370  sols:24  bounds:34..40
    run208  dpts:26..48  robin:Wdeg-First  effs:53,533,385  asgs:(786,noefs=0,fails=224)  fails:49,396  wrgs:106,101  wck:105.5  ngds:1,374  sols:24  bounds:34..40
 ...resetting heuristics data (nValues:59,246 - nSingletons:0 - nEntailed:1)
    run209  dpts:75..91  robin:PickOnDom-Last  effs:53,732,596  asgs:(734,noefs=10,fails=235)  fails:49,631  wrgs:106,594  wck:105.9  ngds:1,382  sols:24  bounds:34..40
    run210  dpts:74..107  robin:WdegOnDom-Rand  effs:54,032,435  asgs:(953,noefs=23,fails=246)  fails:49,877  wrgs:107,241  wck:106.3  ngds:1,388  sols:24  bounds:34..40
    run211  dpts:27..59  robin:FrbaOnDom-First  effs:54,261,571  asgs:(697,noefs=11,fails=259)  fails:50,136  wrgs:107,797  wck:106.7  ngds:1,390  sols:24  bounds:34..40
    run212  dpts:75..88  robin:Wdeg-Last  effs:54,494,331  asgs:(724,noefs=41,fails=272)  fails:50,408  wrgs:108,311  wck:107.0  ngds:1,392  sols:24  bounds:34..40
    run213  dpts:58..80  robin:PickOnDom-Rand  effs:54,778,072  asgs:(918,noefs=7,fails=285)  fails:50,693  wrgs:109,024  wck:107.5  ngds:1,401  sols:24  bounds:34..40
    run214  dpts:117..154  robin:WdegOnDom-First  effs:55,253,119  asgs:(1416,noefs=33,fails=300)  fails:50,993  wrgs:110,064  wck:108.2  ngds:1,403  sols:24  bounds:34..40
    run215  dpts:451..465  robin:FrbaOnDom-Last  effs:55,459,202  asgs:(1132,noefs=34,fails=315)  fails:51,308  wrgs:110,539  wck:108.5  ngds:1,414  sols:24  bounds:34..40
    run216  dpts:49..75  robin:Wdeg-Rand  effs:56,060,082  asgs:(1194,noefs=17,fails=330)  fails:51,638  wrgs:111,461  wck:109.7  ngds:1,422  sols:24  bounds:34..40
    run217  dpts:23..49  robin:PickOnDom-First  effs:56,325,420  asgs:(920,noefs=39,fails=347)  fails:51,985  wrgs:112,193  wck:110.1  ngds:1,431  sols:24  bounds:34..40
    run218  dpts:614..637  robin:WdegOnDom-Last  effs:56,634,860  asgs:(1684,noefs=36,fails=364)  fails:52,349  wrgs:112,949  wck:110.6  ngds:1,436  sols:24  bounds:34..40
