
ACE v2.6 

  instance
    name:AlteredStates-bis-10_c25
    args:/work/19327536_65/AlteredStates-bis-10_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327536_65/AlteredStates-bis-10_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:56,622  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:512,100:412]
  variables
    count:1,798  omitted:238  auxiliary:412  arrays:[x:100,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:20,419:80]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  postponable:5  groups:6  arities:[2:1236,3:362,5:3,6:3...50:2,90:2,100:5,102:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.81  cpu:1.182  mem:419M430
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.86  cpu:1.227  mem:452M984

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:56,622  unsat:false
    wck:0.013  cpu:1.241  mem:452M984

  search
o 0   0.91  ham=0 (0 0 0 0 0 0)  opth=0
    run1,011  dpts:452..461  robin:FrbaOnDom-Rand  effs:86,204,947  asgs:(845,noefs=206,fails=278)  fails:915,449  wrgs:1,038,809  wck:89.9  ngds:33,963  sols:44  bounds:234,593,372..330,759,736
    run1,012  dpts:159..195  robin:Wdeg-First  effs:86,211,966  asgs:(491,noefs=48,fails=292)  fails:915,741  wrgs:1,039,107  wck:90.0  ngds:33,975  sols:44  bounds:234,593,372..330,759,736
    run1,013  dpts:204..207  robin:PickOnDom-Last  effs:86,218,061  asgs:(514,noefs=81,fails=307)  fails:916,048  wrgs:1,039,417  wck:90.0  ngds:34,052  sols:44  bounds:234,593,372..330,759,736
    run1,014  dpts:198..206  robin:WdegOnDom-Rand  effs:86,224,120  asgs:(528,noefs=63,fails=322)  fails:916,370  wrgs:1,039,747  wck:90.0  ngds:34,053  sols:44  bounds:234,593,372..330,759,736
    run1,015  dpts:524..532  robin:FrbaOnDom-First  effs:86,331,934  asgs:(974,noefs=159,fails=338)  fails:916,708  wrgs:1,040,180  wck:90.1  ngds:34,082  sols:44  bounds:234,593,372..330,759,736
    run1,016  dpts:198..202  robin:Wdeg-Last  effs:86,339,134  asgs:(557,noefs=51,fails=355)  fails:917,063  wrgs:1,040,539  wck:90.1  ngds:34,130  sols:44  bounds:234,593,372..330,759,736
    run1,017  dpts:130..202  robin:PickOnDom-Rand  effs:86,363,159  asgs:(794,noefs=100,fails=373)  fails:917,436  wrgs:1,041,164  wck:90.2  ngds:34,133  sols:44  bounds:234,593,372..330,759,736
    run1,018  dpts:185..204  robin:WdegOnDom-First  effs:86,373,923  asgs:(615,noefs=64,fails=392)  fails:917,828  wrgs:1,041,593  wck:90.2  ngds:34,135  sols:44  bounds:234,593,372..330,759,736
    run1,019  dpts:506..523  robin:FrbaOnDom-Last  effs:86,511,705  asgs:(1103,noefs=193,fails=411)  fails:918,239  wrgs:1,042,129  wck:90.4  ngds:34,150  sols:44  bounds:234,593,372..330,759,736
    run1,020  dpts:161..196  robin:Wdeg-Rand  effs:86,521,855  asgs:(628,noefs=50,fails=432)  fails:918,671  wrgs:1,042,566  wck:90.4  ngds:34,228  sols:44  bounds:234,593,372..330,759,736
    run1,021  dpts:151..176  robin:PickOnDom-First  effs:86,534,460  asgs:(648,noefs=19,fails=453)  fails:919,124  wrgs:1,043,038  wck:90.4  ngds:34,255  sols:44  bounds:234,593,372..330,759,736
    run1,022  dpts:196..207  robin:WdegOnDom-Last  effs:86,545,271  asgs:(683,noefs=63,fails=476)  fails:919,600  wrgs:1,043,525  wck:90.5  ngds:34,329  sols:44  bounds:234,593,372..330,759,736
    run1,023  dpts:443..492  robin:FrbaOnDom-Rand  effs:86,653,902  asgs:(1130,noefs=202,fails=500)  fails:920,100  wrgs:1,044,153  wck:90.6  ngds:34,344  sols:44  bounds:234,593,372..330,759,736
    run1,024  dpts:186..193  robin:Wdeg-First  effs:86,664,544  asgs:(718,noefs=15,fails=525)  fails:920,625  wrgs:1,044,685  wck:90.6  ngds:34,424  sols:44  bounds:234,593,372..330,759,736
    run1,025  dpts:172..184  robin:PickOnDom-Last  effs:86,676,589  asgs:(735,noefs=17,fails=551)  fails:921,176  wrgs:1,045,248  wck:90.7  ngds:34,430  sols:44  bounds:234,593,372..330,759,736
    run1,026  dpts:143..203  robin:WdegOnDom-Rand  effs:86,685,094  asgs:(782,noefs=61,fails=579)  fails:921,755  wrgs:1,045,834  wck:90.7  ngds:34,439  sols:44  bounds:234,593,372..330,759,736
    run1,027  dpts:492..505  robin:FrbaOnDom-First  effs:86,869,799  asgs:(1372,noefs=128,fails=608)  fails:922,363  wrgs:1,046,676  wck:90.9  ngds:34,455  sols:44  bounds:234,593,372..330,759,736
    run1,028  dpts:172..184  robin:Wdeg-Last  effs:86,884,848  asgs:(826,noefs=15,fails=638)  fails:923,001  wrgs:1,047,330  wck:90.9  ngds:34,485  sols:44  bounds:234,593,372..330,759,736
    run1,029  dpts:154..172  robin:PickOnDom-Rand  effs:86,899,676  asgs:(854,noefs=21,fails=670)  fails:923,671  wrgs:1,048,013  wck:91.0  ngds:34,545  sols:44  bounds:234,593,372..330,759,736
    run1,030  dpts:167..178  robin:WdegOnDom-First  effs:86,909,519  asgs:(881,noefs=59,fails=703)  fails:924,374  wrgs:1,048,727  wck:91.0  ngds:34,598  sols:44  bounds:234,593,372..330,759,736
    run1,031  dpts:555..579  robin:FrbaOnDom-Last  effs:87,120,922  asgs:(1638,noefs=194,fails=739)  fails:925,113  wrgs:1,049,743  wck:91.2  ngds:34,619  sols:44  bounds:234,593,372..330,759,736
    run1,032  dpts:135..191  robin:Wdeg-Rand  effs:87,133,815  asgs:(970,noefs=13,fails=776)  fails:925,889  wrgs:1,050,529  wck:91.2  ngds:34,629  sols:44  bounds:234,593,372..330,759,736
 ...resetting heuristics data (nValues:56,622 - nSingletons:0 - nEntailed:1)
    run1,033  dpts:172..194  robin:PickOnDom-First  effs:87,145,611  asgs:(1011,noefs=103,fails=814)  fails:926,703  wrgs:1,051,368  wck:91.2  ngds:34,632  sols:44  bounds:234,593,372..330,759,736
    run1,034  dpts:170..195  robin:WdegOnDom-Last  effs:87,158,948  asgs:(1050,noefs=103,fails=855)  fails:927,558  wrgs:1,052,248  wck:91.3  ngds:34,667  sols:44  bounds:234,593,372..330,759,736
    run1,035  dpts:396..414  robin:FrbaOnDom-Rand  effs:87,448,795  asgs:(1716,noefs=98,fails=898)  fails:928,456  wrgs:1,053,505  wck:91.5  ngds:34,687  sols:44  bounds:234,593,372..330,759,736
    run1,036  dpts:164..193  robin:Wdeg-First  effs:87,462,242  asgs:(1136,noefs=104,fails=943)  fails:929,399  wrgs:1,054,477  wck:91.5  ngds:34,700  sols:44  bounds:234,593,372..330,759,736
    run1,037  dpts:145..234  robin:PickOnDom-Last  effs:87,487,021  asgs:(1610,noefs=41,fails=990)  fails:930,389  wrgs:1,055,641  wck:91.6  ngds:34,765  sols:44  bounds:234,593,372..330,759,736
    run1,038  dpts:157..194  robin:WdegOnDom-Rand  effs:87,508,087  asgs:(1253,noefs=64,fails=1040)  fails:931,429  wrgs:1,056,708  wck:91.7  ngds:34,808  sols:44  bounds:234,593,372..330,759,736
    run1,039  dpts:585..593  robin:FrbaOnDom-First  effs:87,889,881  asgs:(2280,noefs=188,fails=1092)  fails:932,521  wrgs:1,058,258  wck:91.9  ngds:34,820  sols:44  bounds:234,593,372..330,759,736
    run1,040  dpts:183..196  robin:Wdeg-Last  effs:87,918,178  asgs:(1364,noefs=33,fails=1146)  fails:933,667  wrgs:1,059,437  wck:92.0  ngds:34,876  sols:44  bounds:234,593,372..330,759,736
    run1,041  dpts:191..224  robin:PickOnDom-Rand  effs:87,938,446  asgs:(1439,noefs=8,fails=1204)  fails:934,871  wrgs:1,060,660  wck:92.0  ngds:34,919  sols:44  bounds:234,593,372..330,759,736
    run1,042  dpts:184..198  robin:WdegOnDom-First  effs:87,962,202  asgs:(1462,noefs=71,fails=1264)  fails:936,135  wrgs:1,061,938  wck:92.1  ngds:34,924  sols:44  bounds:234,593,372..330,759,736
    run1,043  dpts:474..526  robin:FrbaOnDom-Last  effs:88,542,676  asgs:(2719,noefs=246,fails=1327)  fails:937,462  wrgs:1,063,971  wck:92.6  ngds:34,955  sols:44  bounds:234,593,372..330,759,736
    run1,044  dpts:166..200  robin:Wdeg-Rand  effs:88,561,617  asgs:(1595,noefs=37,fails=1393)  fails:938,855  wrgs:1,065,383  wck:92.6  ngds:34,982  sols:44  bounds:234,593,372..330,759,736
    run1,045  dpts:200..225  robin:PickOnDom-First  effs:88,597,252  asgs:(1722,noefs=8,fails=1463)  fails:940,318  wrgs:1,066,880  wck:92.7  ngds:35,011  sols:44  bounds:234,593,372..330,759,736
    run1,046  dpts:168..203  robin:WdegOnDom-Last  effs:88,630,536  asgs:(1741,noefs=80,fails=1536)  fails:941,854  wrgs:1,068,437  wck:92.8  ngds:35,051  sols:44  bounds:234,593,372..330,759,736
    run1,047  dpts:488..515  robin:FrbaOnDom-Rand  effs:89,314,098  asgs:(3121,noefs=199,fails=1613)  fails:943,467  wrgs:1,070,867  wck:93.3  ngds:35,078  sols:44  bounds:234,593,372..330,759,736
    run1,048  dpts:174..193  robin:Wdeg-First  effs:89,349,451  asgs:(1889,noefs=39,fails=1694)  fails:945,161  wrgs:1,072,581  wck:93.4  ngds:35,123  sols:44  bounds:234,593,372..330,759,736
    run1,049  dpts:197..233  robin:PickOnDom-Last  effs:89,395,024  asgs:(2110,noefs=26,fails=1778)  fails:946,939  wrgs:1,074,453  wck:93.5  ngds:35,178  sols:44  bounds:234,593,372..330,759,736
    run1,050  dpts:153..199  robin:WdegOnDom-Rand  effs:89,416,802  asgs:(2066,noefs=17,fails=1867)  fails:948,806  wrgs:1,076,347  wck:93.6  ngds:35,231  sols:44  bounds:234,593,372..330,759,736
    run1,051  dpts:557..571  robin:FrbaOnDom-First  effs:89,683,304  asgs:(3415,noefs=191,fails=1961)  fails:950,767  wrgs:1,079,084  wck:93.8  ngds:35,268  sols:44  bounds:234,593,372..330,759,736
    run1,052  dpts:163..200  robin:Wdeg-Last  effs:89,717,117  asgs:(2259,noefs=45,fails=2059)  fails:952,826  wrgs:1,081,180  wck:93.9  ngds:35,275  sols:44  bounds:234,593,372..330,759,736
    run1,053  dpts:215..243  robin:PickOnDom-Rand  effs:89,795,328  asgs:(3122,noefs=20,fails=2162)  fails:954,988  wrgs:1,083,766  wck:94.1  ngds:35,288  sols:44  bounds:234,593,372..330,759,736
    run1,054  dpts:139..193  robin:WdegOnDom-First  effs:89,830,709  asgs:(2469,noefs=16,fails=2270)  fails:957,258  wrgs:1,086,066  wck:94.1  ngds:35,354  sols:44  bounds:234,593,372..330,759,736
    run1,055  dpts:498..547  robin:FrbaOnDom-Last  effs:90,744,827  asgs:(4163,noefs=247,fails=2383)  fails:959,641  wrgs:1,089,486  wck:94.8  ngds:35,373  sols:44  bounds:234,593,372..330,759,736
    run1,056  dpts:136..195  robin:Wdeg-Rand  effs:90,778,340  asgs:(2701,noefs=31,fails=2503)  fails:962,144  wrgs:1,092,025  wck:94.8  ngds:35,452  sols:44  bounds:234,593,372..330,759,736
    run1,057  dpts:184..229  robin:PickOnDom-First  effs:90,846,985  asgs:(3759,noefs=78,fails=2628)  fails:964,772  wrgs:1,095,351  wck:95.0  ngds:35,533  sols:44  bounds:234,593,372..330,759,736
    run1,058  dpts:136..165  robin:WdegOnDom-Last  effs:90,910,127  asgs:(2963,noefs=21,fails=2759)  fails:967,531  wrgs:1,098,166  wck:95.1  ngds:35,565  sols:44  bounds:234,593,372..330,759,736
    run1,059  dpts:387..416  robin:FrbaOnDom-Rand  effs:91,879,040  asgs:(4715,noefs=114,fails=2897)  fails:970,428  wrgs:1,102,254  wck:95.8  ngds:35,586  sols:44  bounds:234,593,372..330,759,736
    run1,060  dpts:133..167  robin:Wdeg-First  effs:91,944,258  asgs:(3249,noefs=29,fails=3042)  fails:973,470  wrgs:1,105,336  wck:95.9  ngds:35,621  sols:44  bounds:234,593,372..330,759,736
    run1,061  dpts:219..269  robin:PickOnDom-Last  effs:91,999,086  asgs:(3532,noefs=41,fails=3194)  fails:976,664  wrgs:1,108,606  wck:96.0  ngds:35,674  sols:44  bounds:234,593,372..330,759,736
    run1,062  dpts:139..176  robin:WdegOnDom-Rand  effs:92,058,767  asgs:(3554,noefs=26,fails=3354)  fails:980,018  wrgs:1,112,014  wck:96.1  ngds:35,739  sols:44  bounds:234,593,372..330,759,736
 ...resetting heuristics data (nValues:56,622 - nSingletons:0 - nEntailed:1)
    run1,063  dpts:317..343  robin:FrbaOnDom-First  effs:93,187,387  asgs:(5509,noefs=134,fails=3522)  fails:983,540  wrgs:1,117,068  wck:96.8  ngds:35,753  sols:44  bounds:234,593,372..330,759,736
    run1,064  dpts:122..195  robin:Wdeg-Last  effs:93,250,555  asgs:(3990,noefs=111,fails=3698)  fails:987,238  wrgs:1,120,890  wck:97.0  ngds:35,777  sols:44  bounds:234,593,372..330,759,736
    run1,065  dpts:121..210  robin:PickOnDom-Rand  effs:93,323,368  asgs:(4728,noefs=109,fails=3883)  fails:991,121  wrgs:1,125,171  wck:97.1  ngds:35,822  sols:44  bounds:234,593,372..330,759,736
    run1,066  dpts:144..198  robin:WdegOnDom-First  effs:93,396,972  asgs:(4275,noefs=102,fails=4077)  fails:995,198  wrgs:1,129,302  wck:97.3  ngds:35,850  sols:44  bounds:234,593,372..330,759,736
    run1,067  dpts:465..617  robin:FrbaOnDom-Last  effs:94,683,736  asgs:(7487,noefs=227,fails=4281)  fails:999,479  wrgs:1,135,629  wck:98.1  ngds:35,868  sols:44  bounds:234,593,372..330,759,736
    run1,068  dpts:121..183  robin:Wdeg-Rand  effs:94,752,857  asgs:(4684,noefs=25,fails=4495)  fails:1,003,974  wrgs:1,140,183  wck:98.2  ngds:35,935  sols:44  bounds:234,593,372..330,759,736
    run1,069  dpts:170..215  robin:PickOnDom-First  effs:94,827,972  asgs:(5127,noefs=35,fails=4720)  fails:1,008,694  wrgs:1,145,081  wck:98.4  ngds:36,007  sols:44  bounds:234,593,372..330,759,736
    run1,070  dpts:121..184  robin:WdegOnDom-Last  effs:94,936,245  asgs:(5142,noefs=53,fails=4956)  fails:1,013,650  wrgs:1,150,100  wck:98.6  ngds:36,063  sols:44  bounds:234,593,372..330,759,736
    run1,071  dpts:446..521  robin:FrbaOnDom-Rand  effs:96,639,463  asgs:(8429,noefs=248,fails=5203)  fails:1,018,853  wrgs:1,157,450  wck:100.1  ngds:36,086  sols:44  bounds:234,593,372..330,759,736
    run1,072  dpts:132..191  robin:Wdeg-First  effs:96,756,697  asgs:(5673,noefs=46,fails=5464)  fails:1,024,317  wrgs:1,162,985  wck:100.3  ngds:36,131  sols:44  bounds:234,593,372..330,759,736
    run1,073  dpts:184..213  robin:PickOnDom-Last  effs:96,942,742  asgs:(8071,noefs=38,fails=5737)  fails:1,030,054  wrgs:1,170,343  wck:100.7  ngds:36,157  sols:44  bounds:234,593,372..330,759,736
    run1,074  dpts:134..203  robin:WdegOnDom-Rand  effs:96,998,318  asgs:(6316,noefs=49,fails=6024)  fails:1,036,078  wrgs:1,176,462  wck:100.9  ngds:36,194  sols:44  bounds:234,593,372..330,759,736
    run1,075  dpts:447..504  robin:FrbaOnDom-First  effs:99,103,127  asgs:(10014,noefs=212,fails=6325)  fails:1,042,403  wrgs:1,185,560  wck:102.5  ngds:36,221  sols:44  bounds:234,593,372..330,759,736
    run1,076  dpts:132..179  robin:Wdeg-Last  effs:99,227,340  asgs:(6879,noefs=54,fails=6641)  fails:1,049,044  wrgs:1,192,297  wck:102.7  ngds:36,267  sols:44  bounds:234,593,372..330,759,736
    run1,077  dpts:163..221  robin:PickOnDom-Rand  effs:99,376,782  asgs:(9103,noefs=41,fails=6973)  fails:1,056,017  wrgs:1,200,862  wck:103.0  ngds:36,376  sols:44  bounds:234,593,372..330,759,736
    run1,078  dpts:148..202  robin:WdegOnDom-First  effs:99,537,369  asgs:(7626,noefs=25,fails=7322)  fails:1,063,339  wrgs:1,208,306  wck:103.3  ngds:36,458  sols:44  bounds:234,593,372..330,759,736
    run1,079  dpts:561..585  robin:FrbaOnDom-Last  effs:101,540,357  asgs:(11604,noefs=318,fails=7688)  fails:1,071,027  wrgs:1,218,830  wck:104.7  ngds:36,468  sols:44  bounds:234,593,372..330,759,736
    run1,080  dpts:133..176  robin:Wdeg-Rand  effs:101,661,893  asgs:(8402,noefs=49,fails=8073)  fails:1,079,100  wrgs:1,227,084  wck:105.0  ngds:36,541  sols:44  bounds:234,593,372..330,759,736
 ...resetting restart cutoff to 110
    run1,081  dpts:200..253  robin:PickOnDom-First  effs:101,670,669  asgs:(369,noefs=16,fails=110)  fails:1,079,210  wrgs:1,227,200  wck:105.1  ngds:36,638  sols:44  bounds:234,593,372..330,759,736
    run1,082  dpts:195..204  robin:WdegOnDom-Last  effs:101,674,198  asgs:(319,noefs=39,fails=115)  fails:1,079,325  wrgs:1,227,324  wck:105.1  ngds:36,645  sols:44  bounds:234,593,372..330,759,736
    run1,083  dpts:417..472  robin:FrbaOnDom-Rand  effs:101,734,181  asgs:(645,noefs=204,fails=121)  fails:1,079,446  wrgs:1,227,498  wck:105.2  ngds:36,648  sols:44  bounds:234,593,372..330,759,736
    run1,084  dpts:80..166  robin:Wdeg-First  effs:101,737,007  asgs:(293,noefs=37,fails=127)  fails:1,079,573  wrgs:1,227,626  wck:105.2  ngds:36,771  sols:44  bounds:234,593,372..330,759,736
    run1,085  dpts:217..275  robin:PickOnDom-Last  effs:101,748,379  asgs:(414,noefs=19,fails=133)  fails:1,079,706  wrgs:1,227,764  wck:105.2  ngds:36,903  sols:44  bounds:234,593,372..330,759,736
    run1,086  dpts:195..196  robin:WdegOnDom-Rand  effs:101,752,071  asgs:(336,noefs=37,fails=140)  fails:1,079,846  wrgs:1,227,905  wck:105.2  ngds:36,992  sols:44  bounds:234,593,372..330,759,736
    run1,087  dpts:501..541  robin:FrbaOnDom-First  effs:101,802,783  asgs:(738,noefs=140,fails=147)  fails:1,079,993  wrgs:1,228,094  wck:105.3  ngds:37,019  sols:44  bounds:234,593,372..330,759,736
    run1,088  dpts:54..78  robin:Wdeg-Last  effs:101,807,115  asgs:(249,noefs=28,fails=154)  fails:1,080,147  wrgs:1,228,274  wck:105.3  ngds:37,031  sols:44  bounds:234,593,372..330,759,736
    run1,089  dpts:231..308  robin:PickOnDom-Rand  effs:101,819,849  asgs:(484,noefs=18,fails=162)  fails:1,080,309  wrgs:1,228,450  wck:105.4  ngds:37,114  sols:44  bounds:234,593,372..330,759,736
    run1,090  dpts:184..187  robin:WdegOnDom-First  effs:101,824,247  asgs:(357,noefs=31,fails=170)  fails:1,080,479  wrgs:1,228,623  wck:105.4  ngds:37,150  sols:44  bounds:234,593,372..330,759,736
    run1,091  dpts:568..576  robin:FrbaOnDom-Last  effs:101,894,212  asgs:(803,noefs=199,fails=179)  fails:1,080,658  wrgs:1,228,852  wck:105.5  ngds:37,157  sols:44  bounds:234,593,372..330,759,736
    run1,092  dpts:55..144  robin:Wdeg-Rand  effs:101,897,761  asgs:(335,noefs=34,fails=188)  fails:1,080,846  wrgs:1,229,044  wck:105.5  ngds:37,231  sols:44  bounds:234,593,372..330,759,736
 ...resetting heuristics data (nValues:56,622 - nSingletons:0 - nEntailed:1)
    run1,093  dpts:194..198  robin:PickOnDom-First  effs:101,902,017  asgs:(395,noefs=102,fails=197)  fails:1,081,043  wrgs:1,229,245  wck:105.5  ngds:37,240  sols:44  bounds:234,593,372..330,759,736
    run1,094  dpts:144..199  robin:WdegOnDom-Last  effs:101,905,775  asgs:(406,noefs=102,fails=207)  fails:1,081,250  wrgs:1,229,454  wck:105.5  ngds:37,328  sols:44  bounds:234,593,372..330,759,736
    run1,095  dpts:289..328  robin:FrbaOnDom-Rand  effs:102,027,822  asgs:(595,noefs=60,fails=217)  fails:1,081,467  wrgs:1,229,725  wck:105.7  ngds:37,338  sols:44  bounds:234,593,372..330,759,736
    run1,096  dpts:193..198  robin:Wdeg-First  effs:102,033,176  asgs:(427,noefs=101,fails=228)  fails:1,081,695  wrgs:1,229,956  wck:105.7  ngds:37,350  sols:44  bounds:234,593,372..330,759,736
    run1,097  dpts:165..202  robin:PickOnDom-Last  effs:102,038,816  asgs:(459,noefs=64,fails=240)  fails:1,081,935  wrgs:1,230,214  wck:105.7  ngds:37,371  sols:44  bounds:234,593,372..330,759,736
    run1,098  dpts:191..194  robin:WdegOnDom-Rand  effs:102,042,855  asgs:(446,noefs=92,fails=252)  fails:1,082,187  wrgs:1,230,469  wck:105.7  ngds:37,435  sols:44  bounds:234,593,372..330,759,736
    run1,099  dpts:544..594  robin:FrbaOnDom-First  effs:102,149,629  asgs:(990,noefs=160,fails=264)  fails:1,082,451  wrgs:1,230,844  wck:105.8  ngds:37,459  sols:44  bounds:234,593,372..330,759,736
    run1,100  dpts:153..188  robin:Wdeg-Last  effs:102,156,221  asgs:(467,noefs=88,fails=277)  fails:1,082,728  wrgs:1,231,126  wck:105.9  ngds:37,505  sols:44  bounds:234,593,372..330,759,736
    run1,101  dpts:195..198  robin:PickOnDom-Rand  effs:102,161,820  asgs:(489,noefs=13,fails=291)  fails:1,083,019  wrgs:1,231,420  wck:105.9  ngds:37,569  sols:44  bounds:234,593,372..330,759,736
    run1,102  dpts:157..192  robin:WdegOnDom-First  effs:102,169,177  asgs:(510,noefs=69,fails=306)  fails:1,083,325  wrgs:1,231,749  wck:105.9  ngds:37,571  sols:44  bounds:234,593,372..330,759,736
    run1,103  dpts:364..387  robin:FrbaOnDom-Last  effs:102,241,074  asgs:(807,noefs=83,fails=321)  fails:1,083,646  wrgs:1,232,164  wck:106.0  ngds:37,577  sols:44  bounds:234,593,372..330,759,736
    run1,104  dpts:202..207  robin:Wdeg-Rand  effs:102,246,915  asgs:(544,noefs=87,fails=337)  fails:1,083,983  wrgs:1,232,506  wck:106.0  ngds:37,624  sols:44  bounds:234,593,372..330,759,736
    run1,105  dpts:212..223  robin:PickOnDom-First  effs:102,252,219  asgs:(577,noefs=16,fails=354)  fails:1,084,337  wrgs:1,232,871  wck:106.0  ngds:37,639  sols:44  bounds:234,593,372..330,759,736
    run1,106  dpts:201..209  robin:WdegOnDom-Last  effs:102,259,539  asgs:(582,noefs=69,fails=372)  fails:1,084,709  wrgs:1,233,251  wck:106.1  ngds:37,675  sols:44  bounds:234,593,372..330,759,736
    run1,107  dpts:577..600  robin:FrbaOnDom-Rand  effs:102,420,962  asgs:(1204,noefs=245,fails=391)  fails:1,085,100  wrgs:1,233,821  wck:106.2  ngds:37,695  sols:44  bounds:234,593,372..330,759,736
    run1,108  dpts:171..219  robin:Wdeg-First  effs:102,426,104  asgs:(629,noefs=93,fails=410)  fails:1,085,510  wrgs:1,234,247  wck:106.2  ngds:37,698  sols:44  bounds:234,593,372..330,759,736
    run1,109  dpts:148..208  robin:PickOnDom-Last  effs:102,443,312  asgs:(773,noefs=24,fails=431)  fails:1,085,941  wrgs:1,234,803  wck:106.3  ngds:37,721  sols:44  bounds:234,593,372..330,759,736
    run1,110  dpts:175..223  robin:WdegOnDom-Rand  effs:102,449,663  asgs:(677,noefs=75,fails=452)  fails:1,086,393  wrgs:1,235,261  wck:106.3  ngds:37,793  sols:44  bounds:234,593,372..330,759,736
    run1,111  dpts:541..554  robin:FrbaOnDom-First  effs:102,586,800  asgs:(1313,noefs=226,fails=475)  fails:1,086,868  wrgs:1,235,950  wck:106.5  ngds:37,808  sols:44  bounds:234,593,372..330,759,736
    run1,112  dpts:141..202  robin:Wdeg-Last  effs:102,597,765  asgs:(713,noefs=15,fails=499)  fails:1,087,367  wrgs:1,236,465  wck:106.5  ngds:37,827  sols:44  bounds:234,593,372..330,759,736
    run1,113  dpts:175..202  robin:PickOnDom-Rand  effs:102,607,102  asgs:(739,noefs=10,fails=524)  fails:1,087,891  wrgs:1,237,000  wck:106.5  ngds:37,852  sols:44  bounds:234,593,372..330,759,736
    run1,114  dpts:184..207  robin:WdegOnDom-First  effs:102,621,869  asgs:(757,noefs=14,fails=550)  fails:1,088,441  wrgs:1,237,572  wck:106.6  ngds:37,885  sols:44  bounds:234,593,372..330,759,736
    run1,115  dpts:495..527  robin:FrbaOnDom-Last  effs:102,808,597  asgs:(1369,noefs=169,fails=577)  fails:1,089,018  wrgs:1,238,380  wck:106.7  ngds:37,909  sols:44  bounds:234,593,372..330,759,736
    run1,116  dpts:186..194  robin:Wdeg-Rand  effs:102,818,811  asgs:(800,noefs=16,fails=606)  fails:1,089,624  wrgs:1,238,994  wck:106.7  ngds:37,951  sols:44  bounds:234,593,372..330,759,736
    run1,117  dpts:176..205  robin:PickOnDom-First  effs:102,837,749  asgs:(879,noefs=5,fails=637)  fails:1,090,261  wrgs:1,239,666  wck:106.8  ngds:38,003  sols:44  bounds:234,593,372..330,759,736
    run1,118  dpts:152..211  robin:WdegOnDom-Last  effs:102,851,019  asgs:(937,noefs=23,fails=668)  fails:1,090,929  wrgs:1,240,393  wck:106.8  ngds:38,081  sols:44  bounds:234,593,372..330,759,736
    run1,119  dpts:525..535  robin:FrbaOnDom-Rand  effs:103,121,679  asgs:(1571,noefs=192,fails=702)  fails:1,091,631  wrgs:1,241,379  wck:107.1  ngds:38,094  sols:44  bounds:234,593,372..330,759,736
    run1,120  dpts:138..162  robin:Wdeg-First  effs:103,138,298  asgs:(899,noefs=16,fails=737)  fails:1,092,368  wrgs:1,242,127  wck:107.1  ngds:38,180  sols:44  bounds:234,593,372..330,759,736
    run1,121  dpts:188..204  robin:PickOnDom-Last  effs:103,154,372  asgs:(978,noefs=3,fails=774)  fails:1,093,142  wrgs:1,242,917  wck:107.2  ngds:38,219  sols:44  bounds:234,593,372..330,759,736
    run1,122  dpts:155..178  robin:WdegOnDom-Rand  effs:103,172,994  asgs:(991,noefs=18,fails=813)  fails:1,093,955  wrgs:1,243,742  wck:107.2  ngds:38,239  sols:44  bounds:234,593,372..330,759,736
 ...resetting heuristics data (nValues:56,622 - nSingletons:0 - nEntailed:1)
    run1,123  dpts:313..354  robin:FrbaOnDom-First  effs:103,457,120  asgs:(1497,noefs=46,fails=853)  fails:1,094,808  wrgs:1,244,850  wck:107.4  ngds:38,247  sols:44  bounds:234,593,372..330,759,736
    run1,124  dpts:182..198  robin:Wdeg-Last  effs:103,470,838  asgs:(1094,noefs=102,fails=896)  fails:1,095,704  wrgs:1,245,762  wck:107.4  ngds:38,280  sols:44  bounds:234,593,372..330,759,736
    run1,125  dpts:144..198  robin:PickOnDom-Rand  effs:103,485,195  asgs:(1139,noefs=102,fails=941)  fails:1,096,645  wrgs:1,246,730  wck:107.5  ngds:38,334  sols:44  bounds:234,593,372..330,759,736
    run1,126  dpts:179..196  robin:WdegOnDom-First  effs:103,502,838  asgs:(1184,noefs=101,fails=988)  fails:1,097,633  wrgs:1,247,735  wck:107.5  ngds:38,335  sols:44  bounds:234,593,372..330,759,736
    run1,127  dpts:522..537  robin:FrbaOnDom-Last  effs:103,723,130  asgs:(1925,noefs=89,fails=1037)  fails:1,098,670  wrgs:1,249,093  wck:107.7  ngds:38,360  sols:44  bounds:234,593,372..330,759,736
