
ACE v2.6 

  instance
    name:AlteredStates-bis-08_c25
    args:/work/19327498_64/AlteredStates-bis-08_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327498_64/AlteredStates-bis-08_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:40,854  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:476,64:412]
  variables
    count:1,762  omitted:238  auxiliary:412  arrays:[x:64,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:16,419:48]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  groups:6  arities:[2:1236,3:362,5:3,6:3...50:2,56:2,64:5,66:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.77  cpu:1.15  mem:369M98
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.82  cpu:1.195  mem:402M653

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:40,854  unsat:false
    wck:0.013  cpu:1.208  mem:402M653

  search
o 0   0.97  ham=0 (0 0 0 0 0 0)  opth=0
    run1,125  dpts:188..208  robin:PickOnDom-Rand  effs:79,233,846  asgs:(1149,noefs=7,fails=941)  fails:892,090  wrgs:1,065,853  wck:100.7  ngds:25,250  sols:55  bounds:245,310,361..330,759,736
    run1,126  dpts:134..191  robin:WdegOnDom-First  effs:79,263,279  asgs:(1292,noefs=52,fails=988)  fails:893,078  wrgs:1,066,958  wck:100.8  ngds:25,266  sols:55  bounds:245,310,361..330,759,736
    run1,127  dpts:334..381  robin:FrbaOnDom-Last  effs:79,452,514  asgs:(1885,noefs=68,fails=1037)  fails:894,115  wrgs:1,068,454  wck:100.9  ngds:25,279  sols:55  bounds:245,310,361..330,759,736
    run1,128  dpts:168..191  robin:Wdeg-Rand  effs:79,472,397  asgs:(1280,noefs=21,fails=1089)  fails:895,204  wrgs:1,069,566  wck:101.0  ngds:25,328  sols:55  bounds:245,310,361..330,759,736
    run1,129  dpts:139..212  robin:PickOnDom-First  effs:79,514,004  asgs:(1668,noefs=20,fails=1144)  fails:896,348  wrgs:1,071,017  wck:101.1  ngds:25,343  sols:55  bounds:245,310,361..330,759,736
    run1,130  dpts:163..186  robin:WdegOnDom-Last  effs:79,540,114  asgs:(1387,noefs=45,fails=1201)  fails:897,549  wrgs:1,072,241  wck:101.1  ngds:25,389  sols:55  bounds:245,310,361..330,759,736
    run1,131  dpts:287..303  robin:FrbaOnDom-Rand  effs:79,832,641  asgs:(2169,noefs=38,fails=1261)  fails:898,810  wrgs:1,074,001  wck:101.4  ngds:25,400  sols:55  bounds:245,310,361..330,759,736
    run1,132  dpts:123..186  robin:Wdeg-First  effs:79,857,755  asgs:(1569,noefs=26,fails=1324)  fails:900,134  wrgs:1,075,434  wck:101.4  ngds:25,445  sols:55  bounds:245,310,361..330,759,736
    run1,133  dpts:164..235  robin:PickOnDom-Last  effs:79,899,360  asgs:(2096,noefs=22,fails=1390)  fails:901,524  wrgs:1,077,139  wck:101.5  ngds:25,454  sols:55  bounds:245,310,361..330,759,736
    run1,134  dpts:145..176  robin:WdegOnDom-Rand  effs:79,927,149  asgs:(1636,noefs=46,fails=1460)  fails:902,984  wrgs:1,078,629  wck:101.6  ngds:25,493  sols:55  bounds:245,310,361..330,759,736
    run1,135  dpts:371..393  robin:FrbaOnDom-First  effs:80,203,549  asgs:(2561,noefs=81,fails=1533)  fails:904,517  wrgs:1,080,729  wck:101.8  ngds:25,520  sols:55  bounds:245,310,361..330,759,736
    run1,136  dpts:141..173  robin:Wdeg-Last  effs:80,246,550  asgs:(1782,noefs=22,fails=1609)  fails:906,126  wrgs:1,082,370  wck:101.9  ngds:25,561  sols:55  bounds:245,310,361..330,759,736
    run1,137  dpts:237..261  robin:PickOnDom-Rand  effs:80,305,324  asgs:(2354,noefs=15,fails=1690)  fails:907,816  wrgs:1,084,413  wck:102.0  ngds:25,580  sols:55  bounds:245,310,361..330,759,736
    run1,138  dpts:137..195  robin:WdegOnDom-First  effs:80,344,444  asgs:(2011,noefs=53,fails=1774)  fails:909,590  wrgs:1,086,234  wck:102.1  ngds:25,585  sols:55  bounds:245,310,361..330,759,736
    run1,139  dpts:322..336  robin:FrbaOnDom-Last  effs:80,830,807  asgs:(3003,noefs=74,fails=1863)  fails:911,453  wrgs:1,088,810  wck:102.5  ngds:25,611  sols:55  bounds:245,310,361..330,759,736
    run1,140  dpts:126..175  robin:Wdeg-Rand  effs:80,863,312  asgs:(2172,noefs=32,fails=1956)  fails:913,409  wrgs:1,090,813  wck:102.5  ngds:25,631  sols:55  bounds:245,310,361..330,759,736
    run1,141  dpts:231..247  robin:PickOnDom-First  effs:81,350,499  asgs:(3501,noefs=18,fails=2054)  fails:915,463  wrgs:1,093,838  wck:103.1  ngds:25,651  sols:55  bounds:245,310,361..330,759,736
    run1,142  dpts:139..181  robin:WdegOnDom-Last  effs:81,390,643  asgs:(2379,noefs=52,fails=2157)  fails:917,620  wrgs:1,096,068  wck:103.2  ngds:25,673  sols:55  bounds:245,310,361..330,759,736
    run1,143  dpts:382..399  robin:FrbaOnDom-Rand  effs:81,975,279  asgs:(3839,noefs=127,fails=2265)  fails:919,885  wrgs:1,099,273  wck:103.6  ngds:25,681  sols:55  bounds:245,310,361..330,759,736
    run1,144  dpts:136..185  robin:Wdeg-First  effs:82,027,519  asgs:(2563,noefs=34,fails=2378)  fails:922,263  wrgs:1,101,694  wck:103.7  ngds:25,737  sols:55  bounds:245,310,361..330,759,736
 ...resetting heuristics data (nValues:40,854 - nSingletons:0 - nEntailed:1)
    run1,145  dpts:126..216  robin:PickOnDom-Last  effs:82,070,712  asgs:(2713,noefs=62,fails=2497)  fails:924,760  wrgs:1,104,281  wck:103.8  ngds:25,764  sols:55  bounds:245,310,361..330,759,736
    run1,146  dpts:108..217  robin:WdegOnDom-Rand  effs:82,115,259  asgs:(2921,noefs=65,fails=2622)  fails:927,382  wrgs:1,107,030  wck:103.9  ngds:25,766  sols:55  bounds:245,310,361..330,759,736
    run1,147  dpts:291..316  robin:FrbaOnDom-First  effs:82,854,288  asgs:(4367,noefs=109,fails=2753)  fails:930,135  wrgs:1,110,906  wck:104.2  ngds:25,783  sols:55  bounds:245,310,361..330,759,736
    run1,148  dpts:114..216  robin:Wdeg-Last  effs:82,900,099  asgs:(3108,noefs=62,fails=2891)  fails:933,026  wrgs:1,113,900  wck:104.3  ngds:25,805  sols:55  bounds:245,310,361..330,759,736
    run1,149  dpts:128..199  robin:PickOnDom-Rand  effs:82,945,974  asgs:(3304,noefs=10,fails=3035)  fails:936,061  wrgs:1,117,037  wck:104.4  ngds:25,830  sols:55  bounds:245,310,361..330,759,736
    run1,150  dpts:127..181  robin:WdegOnDom-First  effs:82,998,959  asgs:(3368,noefs=17,fails=3187)  fails:939,248  wrgs:1,120,278  wck:104.5  ngds:25,831  sols:55  bounds:245,310,361..330,759,736
    run1,151  dpts:442..459  robin:FrbaOnDom-Last  effs:83,836,090  asgs:(5460,noefs=83,fails=3346)  fails:942,594  wrgs:1,124,973  wck:105.0  ngds:25,843  sols:55  bounds:245,310,361..330,759,736
    run1,152  dpts:105..172  robin:Wdeg-Rand  effs:83,885,573  asgs:(3746,noefs=14,fails=3514)  fails:946,108  wrgs:1,128,564  wck:105.1  ngds:25,872  sols:55  bounds:245,310,361..330,759,736
    run1,153  dpts:126..231  robin:PickOnDom-First  effs:84,004,985  asgs:(5296,noefs=53,fails=3689)  fails:949,797  wrgs:1,133,310  wck:105.3  ngds:25,881  sols:55  bounds:245,310,361..330,759,736
    run1,154  dpts:118..191  robin:WdegOnDom-Last  effs:84,084,537  asgs:(4188,noefs=37,fails=3874)  fails:953,671  wrgs:1,137,315  wck:105.5  ngds:25,890  sols:55  bounds:245,310,361..330,759,736
    run1,155  dpts:460..483  robin:FrbaOnDom-Rand  effs:85,302,508  asgs:(6143,noefs=238,fails=4068)  fails:957,739  wrgs:1,142,683  wck:106.3  ngds:25,902  sols:55  bounds:245,310,361..330,759,736
    run1,156  dpts:119..181  robin:Wdeg-First  effs:85,369,656  asgs:(4569,noefs=40,fails=4271)  fails:962,010  wrgs:1,147,127  wck:106.4  ngds:25,925  sols:55  bounds:245,310,361..330,759,736
    run1,157  dpts:250..272  robin:PickOnDom-Last  effs:85,612,431  asgs:(6415,noefs=91,fails=4485)  fails:966,495  wrgs:1,152,880  wck:106.7  ngds:25,989  sols:55  bounds:245,310,361..330,759,736
    run1,158  dpts:111..189  robin:WdegOnDom-Rand  effs:85,679,338  asgs:(4946,noefs=40,fails=4709)  fails:971,204  wrgs:1,157,681  wck:106.9  ngds:26,017  sols:55  bounds:245,310,361..330,759,736
    run1,159  dpts:432..458  robin:FrbaOnDom-First  effs:87,230,698  asgs:(8318,noefs=228,fails=4944)  fails:976,148  wrgs:1,165,132  wck:107.8  ngds:26,042  sols:55  bounds:245,310,361..330,759,736
    run1,160  dpts:121..180  robin:Wdeg-Last  effs:87,317,384  asgs:(5424,noefs=37,fails=5192)  fails:981,340  wrgs:1,170,429  wck:108.0  ngds:26,057  sols:55  bounds:245,310,361..330,759,736
    run1,161  dpts:152..192  robin:PickOnDom-Rand  effs:87,964,819  asgs:(8066,noefs=40,fails=5451)  fails:986,791  wrgs:1,177,867  wck:109.0  ngds:26,076  sols:55  bounds:245,310,361..330,759,736
    run1,162  dpts:130..188  robin:WdegOnDom-First  effs:88,049,611  asgs:(6064,noefs=53,fails=5724)  fails:992,515  wrgs:1,183,787  wck:109.1  ngds:26,115  sols:55  bounds:245,310,361..330,759,736
    run1,163  dpts:352..378  robin:FrbaOnDom-Last  effs:89,648,038  asgs:(9597,noefs=63,fails=6010)  fails:998,525  wrgs:1,192,471  wck:110.2  ngds:26,132  sols:55  bounds:245,310,361..330,759,736
    run1,164  dpts:124..190  robin:Wdeg-Rand  effs:89,749,999  asgs:(6604,noefs=45,fails=6311)  fails:1,004,836  wrgs:1,198,903  wck:110.4  ngds:26,169  sols:55  bounds:245,310,361..330,759,736
    run1,165  dpts:181..219  robin:PickOnDom-First  effs:90,255,029  asgs:(10102,noefs=72,fails=6626)  fails:1,011,462  wrgs:1,208,064  wck:111.6  ngds:26,181  sols:55  bounds:245,310,361..330,759,736
    run1,166  dpts:125..190  robin:WdegOnDom-Last  effs:90,386,843  asgs:(7392,noefs=61,fails=6957)  fails:1,018,419  wrgs:1,215,246  wck:111.8  ngds:26,230  sols:55  bounds:245,310,361..330,759,736
    run1,167  dpts:300..321  robin:FrbaOnDom-Rand  effs:92,118,668  asgs:(11314,noefs=112,fails=7305)  fails:1,025,724  wrgs:1,225,690  wck:113.0  ngds:26,248  sols:55  bounds:245,310,361..330,759,736
    run1,168  dpts:112..172  robin:Wdeg-First  effs:92,262,702  asgs:(8079,noefs=47,fails=7671)  fails:1,033,395  wrgs:1,233,640  wck:113.3  ngds:26,261  sols:55  bounds:245,310,361..330,759,736
    run1,169  dpts:230..272  robin:PickOnDom-Last  effs:92,660,577  asgs:(12553,noefs=102,fails=8054)  fails:1,041,449  wrgs:1,245,143  wck:114.4  ngds:26,268  sols:55  bounds:245,310,361..330,759,736
    run1,170  dpts:122..178  robin:WdegOnDom-Rand  effs:92,790,167  asgs:(8865,noefs=92,fails=8457)  fails:1,049,906  wrgs:1,253,866  wck:114.7  ngds:26,287  sols:55  bounds:245,310,361..330,759,736
 ...resetting restart cutoff to 115
    run1,171  dpts:330..338  robin:FrbaOnDom-First  effs:92,828,346  asgs:(517,noefs=69,fails=115)  fails:1,050,021  wrgs:1,254,039  wck:114.7  ngds:26,291  sols:55  bounds:245,310,361..330,759,736
    run1,172  dpts:152..172  robin:Wdeg-Last  effs:92,831,836  asgs:(292,noefs=42,fails=120)  fails:1,050,141  wrgs:1,254,160  wck:114.8  ngds:26,352  sols:55  bounds:245,310,361..330,759,736
    run1,173  dpts:152..205  robin:PickOnDom-Rand  effs:92,846,195  asgs:(370,noefs=11,fails=126)  fails:1,050,267  wrgs:1,254,325  wck:114.8  ngds:26,371  sols:55  bounds:245,310,361..330,759,736
    run1,174  dpts:85..136  robin:WdegOnDom-First  effs:92,852,968  asgs:(302,noefs=55,fails=133)  fails:1,050,400  wrgs:1,254,490  wck:114.9  ngds:26,402  sols:55  bounds:245,310,361..330,759,736
 ...resetting heuristics data (nValues:40,854 - nSingletons:0 - nEntailed:1)
    run1,175  dpts:254..269  robin:FrbaOnDom-Last  effs:92,925,496  asgs:(473,noefs=15,fails=139)  fails:1,050,539  wrgs:1,254,696  wck:114.9  ngds:26,417  sols:55  bounds:245,310,361..330,759,736
    run1,176  dpts:114..215  robin:Wdeg-Rand  effs:92,930,918  asgs:(361,noefs=61,fails=146)  fails:1,050,685  wrgs:1,254,852  wck:115.0  ngds:26,426  sols:55  bounds:245,310,361..330,759,736
    run1,177  dpts:114..216  robin:PickOnDom-First  effs:92,936,483  asgs:(370,noefs=61,fails=154)  fails:1,050,839  wrgs:1,255,010  wck:115.0  ngds:26,473  sols:55  bounds:245,310,361..330,759,736
    run1,178  dpts:114..217  robin:WdegOnDom-Last  effs:92,942,355  asgs:(378,noefs=61,fails=161)  fails:1,051,000  wrgs:1,255,181  wck:115.0  ngds:26,498  sols:55  bounds:245,310,361..330,759,736
    run1,179  dpts:478..526  robin:FrbaOnDom-Rand  effs:92,992,341  asgs:(794,noefs=108,fails=169)  fails:1,051,169  wrgs:1,255,438  wck:115.1  ngds:26,512  sols:55  bounds:245,310,361..330,759,736
    run1,180  dpts:201..209  robin:Wdeg-First  effs:92,998,152  asgs:(392,noefs=36,fails=178)  fails:1,051,347  wrgs:1,255,623  wck:115.1  ngds:26,525  sols:55  bounds:245,310,361..330,759,736
    run1,181  dpts:218..225  robin:PickOnDom-Last  effs:93,003,906  asgs:(412,noefs=46,fails=187)  fails:1,051,534  wrgs:1,255,814  wck:115.2  ngds:26,557  sols:55  bounds:245,310,361..330,759,736
    run1,182  dpts:208..213  robin:WdegOnDom-Rand  effs:93,009,239  asgs:(409,noefs=36,fails=196)  fails:1,051,730  wrgs:1,256,015  wck:115.2  ngds:26,597  sols:55  bounds:245,310,361..330,759,736
    run1,183  dpts:381..393  robin:FrbaOnDom-First  effs:93,055,899  asgs:(694,noefs=173,fails=206)  fails:1,051,936  wrgs:1,256,306  wck:115.3  ngds:26,606  sols:55  bounds:245,310,361..330,759,736
    run1,184  dpts:210..215  robin:Wdeg-Last  effs:93,062,179  asgs:(431,noefs=30,fails=216)  fails:1,052,152  wrgs:1,256,527  wck:115.3  ngds:26,636  sols:55  bounds:245,310,361..330,759,736
    run1,185  dpts:224..229  robin:PickOnDom-Rand  effs:93,068,546  asgs:(456,noefs=45,fails=227)  fails:1,052,379  wrgs:1,256,759  wck:115.3  ngds:26,654  sols:55  bounds:245,310,361..330,759,736
    run1,186  dpts:211..215  robin:WdegOnDom-First  effs:93,075,458  asgs:(454,noefs=43,fails=239)  fails:1,052,618  wrgs:1,257,002  wck:115.4  ngds:26,672  sols:55  bounds:245,310,361..330,759,736
    run1,187  dpts:283..312  robin:FrbaOnDom-Last  effs:93,146,110  asgs:(684,noefs=53,fails=251)  fails:1,052,869  wrgs:1,257,365  wck:115.4  ngds:26,703  sols:55  bounds:245,310,361..330,759,736
    run1,188  dpts:194..202  robin:Wdeg-Rand  effs:93,154,727  asgs:(465,noefs=17,fails=263)  fails:1,053,132  wrgs:1,257,636  wck:115.5  ngds:26,715  sols:55  bounds:245,310,361..330,759,736
    run1,189  dpts:197..231  robin:PickOnDom-First  effs:93,163,589  asgs:(568,noefs=41,fails=276)  fails:1,053,408  wrgs:1,257,955  wck:115.5  ngds:26,731  sols:55  bounds:245,310,361..330,759,736
    run1,190  dpts:213..220  robin:WdegOnDom-Last  effs:93,171,407  asgs:(510,noefs=40,fails=290)  fails:1,053,698  wrgs:1,258,252  wck:115.5  ngds:26,745  sols:55  bounds:245,310,361..330,759,736
    run1,191  dpts:316..335  robin:FrbaOnDom-Rand  effs:93,239,858  asgs:(837,noefs=54,fails=305)  fails:1,054,003  wrgs:1,258,725  wck:115.6  ngds:26,749  sols:55  bounds:245,310,361..330,759,736
    run1,192  dpts:127..201  robin:Wdeg-First  effs:93,250,241  asgs:(521,noefs=17,fails=320)  fails:1,054,323  wrgs:1,259,119  wck:115.7  ngds:26,752  sols:55  bounds:245,310,361..330,759,736
    run1,193  dpts:174..253  robin:PickOnDom-Last  effs:93,269,515  asgs:(768,noefs=17,fails=336)  fails:1,054,659  wrgs:1,259,685  wck:115.7  ngds:26,754  sols:55  bounds:245,310,361..330,759,736
    run1,194  dpts:195..202  robin:WdegOnDom-Rand  effs:93,278,465  asgs:(558,noefs=40,fails=353)  fails:1,055,012  wrgs:1,260,047  wck:115.8  ngds:26,810  sols:55  bounds:245,310,361..330,759,736
    run1,195  dpts:297..325  robin:FrbaOnDom-First  effs:93,356,498  asgs:(889,noefs=26,fails=370)  fails:1,055,382  wrgs:1,260,576  wck:115.8  ngds:26,822  sols:55  bounds:245,310,361..330,759,736
    run1,196  dpts:157..169  robin:Wdeg-Last  effs:93,364,839  asgs:(558,noefs=16,fails=389)  fails:1,055,771  wrgs:1,260,977  wck:115.9  ngds:26,835  sols:55  bounds:245,310,361..330,759,736
    run1,197  dpts:231..279  robin:PickOnDom-Rand  effs:93,382,629  asgs:(829,noefs=15,fails=408)  fails:1,056,179  wrgs:1,261,522  wck:115.9  ngds:26,858  sols:55  bounds:245,310,361..330,759,736
    run1,198  dpts:182..201  robin:WdegOnDom-First  effs:93,394,870  asgs:(641,noefs=40,fails=429)  fails:1,056,608  wrgs:1,261,977  wck:116.0  ngds:26,894  sols:55  bounds:245,310,361..330,759,736
    run1,199  dpts:345..405  robin:FrbaOnDom-Last  effs:93,450,675  asgs:(967,noefs=46,fails=450)  fails:1,057,058  wrgs:1,262,579  wck:116.0  ngds:26,911  sols:55  bounds:245,310,361..330,759,736
    run1,200  dpts:167..176  robin:Wdeg-Rand  effs:93,462,298  asgs:(649,noefs=26,fails=473)  fails:1,057,531  wrgs:1,263,060  wck:116.1  ngds:26,967  sols:55  bounds:245,310,361..330,759,736
    run1,201  dpts:207..255  robin:PickOnDom-First  effs:93,478,622  asgs:(862,noefs=11,fails=497)  fails:1,058,028  wrgs:1,263,663  wck:116.1  ngds:27,004  sols:55  bounds:245,310,361..330,759,736
    run1,202  dpts:149..187  robin:WdegOnDom-Last  effs:93,488,729  asgs:(727,noefs=38,fails=521)  fails:1,058,549  wrgs:1,264,240  wck:116.2  ngds:27,012  sols:55  bounds:245,310,361..330,759,736
    run1,203  dpts:299..350  robin:FrbaOnDom-Rand  effs:93,585,644  asgs:(1182,noefs=84,fails=547)  fails:1,059,096  wrgs:1,265,078  wck:116.2  ngds:27,021  sols:55  bounds:245,310,361..330,759,736
    run1,204  dpts:164..180  robin:Wdeg-First  effs:93,602,433  asgs:(755,noefs=27,fails=575)  fails:1,059,671  wrgs:1,265,669  wck:116.3  ngds:27,027  sols:55  bounds:245,310,361..330,759,736
 ...resetting heuristics data (nValues:40,854 - nSingletons:0 - nEntailed:1)
    run1,205  dpts:165..217  robin:PickOnDom-Last  effs:93,616,048  asgs:(822,noefs=60,fails=604)  fails:1,060,275  wrgs:1,266,326  wck:116.3  ngds:27,030  sols:55  bounds:245,310,361..330,759,736
    run1,206  dpts:114..215  robin:WdegOnDom-Rand  effs:93,628,241  asgs:(849,noefs=61,fails=634)  fails:1,060,909  wrgs:1,267,009  wck:116.4  ngds:27,039  sols:55  bounds:245,310,361..330,759,736
    run1,207  dpts:283..299  robin:FrbaOnDom-First  effs:93,780,728  asgs:(1293,noefs=52,fails=666)  fails:1,061,575  wrgs:1,267,967  wck:116.5  ngds:27,048  sols:55  bounds:245,310,361..330,759,736
    run1,208  dpts:149..215  robin:Wdeg-Last  effs:93,795,185  asgs:(914,noefs=61,fails=699)  fails:1,062,274  wrgs:1,268,732  wck:116.5  ngds:27,061  sols:55  bounds:245,310,361..330,759,736
    run1,209  dpts:177..209  robin:PickOnDom-Rand  effs:93,809,748  asgs:(955,noefs=11,fails=734)  fails:1,063,008  wrgs:1,269,504  wck:116.6  ngds:27,098  sols:55  bounds:245,310,361..330,759,736
    run1,210  dpts:143..183  robin:WdegOnDom-First  effs:93,825,896  asgs:(973,noefs=13,fails=771)  fails:1,063,779  wrgs:1,270,306  wck:116.6  ngds:27,145  sols:55  bounds:245,310,361..330,759,736
    run1,211  dpts:363..417  robin:FrbaOnDom-Last  effs:94,012,123  asgs:(1605,noefs=94,fails=809)  fails:1,064,588  wrgs:1,271,430  wck:116.8  ngds:27,154  sols:55  bounds:245,310,361..330,759,736
    run1,212  dpts:157..176  robin:Wdeg-Rand  effs:94,026,903  asgs:(1026,noefs=8,fails=850)  fails:1,065,438  wrgs:1,272,299  wck:116.8  ngds:27,187  sols:55  bounds:245,310,361..330,759,736
    run1,213  dpts:195..211  robin:PickOnDom-First  effs:94,048,817  asgs:(1103,noefs=9,fails=892)  fails:1,066,330  wrgs:1,273,207  wck:116.9  ngds:27,210  sols:55  bounds:245,310,361..330,759,736
    run1,214  dpts:174..198  robin:WdegOnDom-Last  effs:94,070,494  asgs:(1135,noefs=29,fails=937)  fails:1,067,267  wrgs:1,274,168  wck:116.9  ngds:27,236  sols:55  bounds:245,310,361..330,759,736
    run1,215  dpts:438..449  robin:FrbaOnDom-Rand  effs:94,362,648  asgs:(1830,noefs=160,fails=984)  fails:1,068,251  wrgs:1,275,499  wck:117.1  ngds:27,250  sols:55  bounds:245,310,361..330,759,736
    run1,216  dpts:161..192  robin:Wdeg-First  effs:94,385,479  asgs:(1225,noefs=26,fails=1033)  fails:1,069,284  wrgs:1,276,563  wck:117.2  ngds:27,303  sols:55  bounds:245,310,361..330,759,736
    run1,217  dpts:141..220  robin:PickOnDom-Last  effs:94,426,311  asgs:(1727,noefs=23,fails=1084)  fails:1,070,368  wrgs:1,278,049  wck:117.3  ngds:27,306  sols:55  bounds:245,310,361..330,759,736
    run1,218  dpts:130..198  robin:WdegOnDom-Rand  effs:94,453,038  asgs:(1404,noefs=21,fails=1139)  fails:1,071,507  wrgs:1,279,282  wck:117.3  ngds:27,309  sols:55  bounds:245,310,361..330,759,736
    run1,219  dpts:386..408  robin:FrbaOnDom-First  effs:94,805,573  asgs:(2159,noefs=143,fails=1196)  fails:1,072,703  wrgs:1,280,951  wck:117.6  ngds:27,325  sols:55  bounds:245,310,361..330,759,736
    run1,220  dpts:129..195  robin:Wdeg-Last  effs:94,824,459  asgs:(1451,noefs=27,fails=1255)  fails:1,073,958  wrgs:1,282,239  wck:117.7  ngds:27,365  sols:55  bounds:245,310,361..330,759,736
    run1,221  dpts:219..265  robin:PickOnDom-Rand  effs:94,852,244  asgs:(1766,noefs=11,fails=1318)  fails:1,075,276  wrgs:1,283,681  wck:117.7  ngds:27,375  sols:55  bounds:245,310,361..330,759,736
    run1,222  dpts:123..184  robin:WdegOnDom-First  effs:94,882,649  asgs:(1629,noefs=21,fails=1384)  fails:1,076,660  wrgs:1,285,145  wck:117.8  ngds:27,403  sols:55  bounds:245,310,361..330,759,736
    run1,223  dpts:363..419  robin:FrbaOnDom-Last  effs:95,231,846  asgs:(2605,noefs=78,fails=1453)  fails:1,078,113  wrgs:1,287,240  wck:118.0  ngds:27,424  sols:55  bounds:245,310,361..330,759,736
    run1,224  dpts:139..187  robin:Wdeg-Rand  effs:95,262,127  asgs:(1713,noefs=30,fails=1526)  fails:1,079,639  wrgs:1,288,814  wck:118.1  ngds:27,456  sols:55  bounds:245,310,361..330,759,736
    run1,225  dpts:272..310  robin:PickOnDom-First  effs:95,310,326  asgs:(2152,noefs=12,fails=1602)  fails:1,081,241  wrgs:1,290,621  wck:118.2  ngds:27,486  sols:55  bounds:245,310,361..330,759,736
    run1,226  dpts:164..194  robin:WdegOnDom-Last  effs:95,347,035  asgs:(1877,noefs=23,fails=1683)  fails:1,082,924  wrgs:1,292,334  wck:118.3  ngds:27,502  sols:55  bounds:245,310,361..330,759,736
    run1,227  dpts:290..304  robin:FrbaOnDom-Rand  effs:95,804,024  asgs:(2683,noefs=41,fails=1767)  fails:1,084,691  wrgs:1,294,610  wck:118.6  ngds:27,538  sols:55  bounds:245,310,361..330,759,736
    run1,228  dpts:120..182  robin:Wdeg-First  effs:95,835,839  asgs:(2037,noefs=34,fails=1855)  fails:1,086,546  wrgs:1,296,517  wck:118.7  ngds:27,564  sols:55  bounds:245,310,361..330,759,736
    run1,229  dpts:274..303  robin:PickOnDom-Last  effs:95,945,307  asgs:(2669,noefs=19,fails=1948)  fails:1,088,494  wrgs:1,298,834  wck:118.9  ngds:27,590  sols:55  bounds:245,310,361..330,759,736
    run1,230  dpts:142..188  robin:WdegOnDom-Rand  effs:95,979,097  asgs:(2278,noefs=31,fails=2045)  fails:1,090,539  wrgs:1,300,954  wck:118.9  ngds:27,621  sols:55  bounds:245,310,361..330,759,736
    run1,231  dpts:302..341  robin:FrbaOnDom-First  effs:96,553,974  asgs:(3503,noefs=33,fails=2148)  fails:1,092,687  wrgs:1,304,022  wck:119.3  ngds:27,629  sols:55  bounds:245,310,361..330,759,736
    run1,232  dpts:112..173  robin:Wdeg-Last  effs:96,582,852  asgs:(2472,noefs=40,fails=2255)  fails:1,094,942  wrgs:1,306,325  wck:119.4  ngds:27,640  sols:55  bounds:245,310,361..330,759,736
    run1,233  dpts:218..232  robin:PickOnDom-Rand  effs:97,044,531  asgs:(4037,noefs=47,fails=2368)  fails:1,097,310  wrgs:1,309,830  wck:120.0  ngds:27,652  sols:55  bounds:245,310,361..330,759,736
    run1,234  dpts:137..188  robin:WdegOnDom-First  effs:97,099,689  asgs:(2781,noefs=34,fails=2486)  fails:1,099,796  wrgs:1,312,435  wck:120.1  ngds:27,671  sols:55  bounds:245,310,361..330,759,736
 ...resetting heuristics data (nValues:40,854 - nSingletons:0 - nEntailed:1)
    run1,235  dpts:233..249  robin:FrbaOnDom-Last  effs:98,235,175  asgs:(4050,noefs=34,fails=2611)  fails:1,102,407  wrgs:1,316,121  wck:120.6  ngds:27,677  sols:55  bounds:245,310,361..330,759,736
    run1,236  dpts:107..215  robin:Wdeg-Rand  effs:98,278,140  asgs:(3037,noefs=65,fails=2741)  fails:1,105,148  wrgs:1,318,989  wck:120.7  ngds:27,734  sols:55  bounds:245,310,361..330,759,736
    run1,237  dpts:146..216  robin:PickOnDom-First  effs:98,319,452  asgs:(3094,noefs=62,fails=2878)  fails:1,108,026  wrgs:1,321,937  wck:120.8  ngds:27,781  sols:55  bounds:245,310,361..330,759,736
    run1,238  dpts:106..215  robin:WdegOnDom-Last  effs:98,363,617  asgs:(3391,noefs=69,fails=3022)  fails:1,111,048  wrgs:1,325,137  wck:120.9  ngds:27,786  sols:55  bounds:245,310,361..330,759,736
    run1,239  dpts:412..424  robin:FrbaOnDom-Rand  effs:99,106,697  asgs:(5184,noefs=108,fails=3173)  fails:1,114,221  wrgs:1,329,619  wck:121.5  ngds:27,806  sols:55  bounds:245,310,361..330,759,736
    run1,240  dpts:106..169  robin:Wdeg-First  effs:99,156,432  asgs:(3503,noefs=9,fails=3332)  fails:1,117,553  wrgs:1,333,015  wck:121.6  ngds:27,808  sols:55  bounds:245,310,361..330,759,736
