
ACE v2.6 

  instance
    name:Spot5-0028_c22
    args:/work/19333245_829/Spot5-0028_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333245_829/Spot5-0028_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:1,036  sizes:[2:402,4:58]
  variables
    count:460  auxiliary:230  arrays:[x:230,_ax_:230]  degrees:[1:7,3:230,5:2,7:3...104:1,105:1,106:1,107:1]
  constraints
    count:5,136  nNogoods:3,681  nGatheredNogoods:592  specific:5,136  postponable:2  groups:27  arities:[2:4544,3:590,230:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:3293,Reif2EQ:230,STR0a-Table:1611]
    tables:[6:581,13:581,14:421,28:28]  tuples:17,717
    extStructures:(301,shared:1310)
    wck:0.83  cpu:1.235  mem:318M767
  objective
    way:min  type:SumWeightedLE  arity:230  bounds:0..326,158

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.87  cpu:1.269  mem:326M767

  preprocessing
    entailed:2  values:1,036  unsat:false
    wck:0.006  cpu:1.276  mem:326M767

  search
o 326158   0.89  ham=0 (0 0 0)  opth=0
o 326153   0.90  ham=2 (1 0 1)  opth=1
o 326148   0.90  ham=2 (1 0 1)  opth=1
o 326143   0.90  ham=2 (1 0 1)  opth=1
o 326138   0.90  ham=2 (1 0 1)  opth=1
o 326133   0.90  ham=2 (1 0 1)  opth=1
o 326128   0.90  ham=2 (1 0 1)  opth=1
o 326123   0.91  ham=2 (1 0 1)  opth=1
    run1  dpts:204..230  robin:PickOnDom-First  effs:2,819  asgs:(450,noefs=0,fails=50)  fails:50  wrgs:189  wck:0.04  ngds:3  sols:8  bound:326,123
    run1,182  dpts:134..155  robin:WdegOnDom-Rand  effs:61,819,531  asgs:(637,noefs=0,fails=196)  fails:1,379,883  wrgs:3,701,918  wck:97.7  ngds:6,524  sols:16  bound:271,105
    run1,183  dpts:26..51  robin:FrbaOnDom-First  effs:61,827,841  asgs:(781,noefs=1,fails=206)  fails:1,380,089  wrgs:3,702,515  wck:97.7  ngds:6,528  sols:16  bound:271,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run1,184  dpts:42..72  robin:Wdeg-Last  effs:61,840,388  asgs:(874,noefs=0,fails=216)  fails:1,380,305  wrgs:3,703,166  wck:97.8  ngds:6,534  sols:16  bound:271,105
    run1,185  dpts:48..68  robin:PickOnDom-Rand  effs:61,849,675  asgs:(737,noefs=0,fails=227)  fails:1,380,532  wrgs:3,703,676  wck:97.8  ngds:6,538  sols:16  bound:271,105
    run1,186  dpts:47..79  robin:WdegOnDom-First  effs:61,859,622  asgs:(780,noefs=0,fails=239)  fails:1,380,771  wrgs:3,704,260  wck:97.8  ngds:6,545  sols:16  bound:271,105
    run1,187  dpts:52..83  robin:FrbaOnDom-Last  effs:61,870,727  asgs:(964,noefs=1,fails=251)  fails:1,381,022  wrgs:3,704,963  wck:97.8  ngds:6,552  sols:16  bound:271,105
    run1,188  dpts:56..80  robin:Wdeg-Rand  effs:61,887,592  asgs:(958,noefs=2,fails=263)  fails:1,381,285  wrgs:3,705,668  wck:97.9  ngds:6,556  sols:16  bound:271,105
    run1,189  dpts:52..82  robin:PickOnDom-First  effs:61,905,546  asgs:(1069,noefs=3,fails=276)  fails:1,381,561  wrgs:3,706,488  wck:97.9  ngds:6,557  sols:16  bound:271,105
    run1,190  dpts:106..123  robin:WdegOnDom-Last  effs:61,913,910  asgs:(915,noefs=0,fails=290)  fails:1,381,851  wrgs:3,707,054  wck:97.9  ngds:6,564  sols:16  bound:271,105
    run1,191  dpts:100..139  robin:FrbaOnDom-Rand  effs:61,934,121  asgs:(1409,noefs=7,fails=305)  fails:1,382,156  wrgs:3,708,065  wck:98.0  ngds:6,572  sols:16  bound:271,105
    run1,192  dpts:54..99  robin:Wdeg-First  effs:61,951,992  asgs:(1283,noefs=1,fails=320)  fails:1,382,476  wrgs:3,709,011  wck:98.0  ngds:6,573  sols:16  bound:271,105
    run1,193  dpts:50..74  robin:PickOnDom-Last  effs:61,964,537  asgs:(1215,noefs=2,fails=336)  fails:1,382,812  wrgs:3,709,847  wck:98.0  ngds:6,581  sols:16  bound:271,105
    run1,194  dpts:177..211  robin:WdegOnDom-Rand  effs:61,975,093  asgs:(1126,noefs=0,fails=353)  fails:1,383,165  wrgs:3,710,573  wck:98.0  ngds:6,588  sols:16  bound:271,105
    run1,195  dpts:42..69  robin:FrbaOnDom-First  effs:61,993,317  asgs:(1328,noefs=0,fails=370)  fails:1,383,535  wrgs:3,711,643  wck:98.1  ngds:6,592  sols:16  bound:271,105
    run1,196  dpts:72..89  robin:Wdeg-Last  effs:62,007,136  asgs:(1312,noefs=0,fails=389)  fails:1,383,924  wrgs:3,712,528  wck:98.1  ngds:6,598  sols:16  bound:271,105
    run1,197  dpts:41..67  robin:PickOnDom-Rand  effs:62,020,634  asgs:(1406,noefs=1,fails=408)  fails:1,384,332  wrgs:3,713,586  wck:98.2  ngds:6,604  sols:16  bound:271,105
    run1,198  dpts:178..202  robin:WdegOnDom-First  effs:62,033,824  asgs:(1610,noefs=0,fails=429)  fails:1,384,761  wrgs:3,714,723  wck:98.2  ngds:6,610  sols:16  bound:271,105
    run1,199  dpts:39..74  robin:FrbaOnDom-Last  effs:62,062,040  asgs:(1993,noefs=13,fails=450)  fails:1,385,211  wrgs:3,716,301  wck:98.3  ngds:6,619  sols:16  bound:271,105
    run1,200  dpts:96..130  robin:Wdeg-Rand  effs:62,086,222  asgs:(1786,noefs=14,fails=473)  fails:1,385,684  wrgs:3,717,616  wck:98.4  ngds:6,623  sols:16  bound:271,105
    run1,201  dpts:42..65  robin:PickOnDom-First  effs:62,100,597  asgs:(1651,noefs=0,fails=497)  fails:1,386,181  wrgs:3,718,770  wck:98.4  ngds:6,628  sols:16  bound:271,105
    run1,202  dpts:111..137  robin:WdegOnDom-Last  effs:62,117,090  asgs:(1584,noefs=0,fails=521)  fails:1,386,702  wrgs:3,719,962  wck:98.5  ngds:6,633  sols:16  bound:271,105
    run1,203  dpts:33..80  robin:FrbaOnDom-Rand  effs:62,170,778  asgs:(2514,noefs=59,fails=547)  fails:1,387,249  wrgs:3,722,024  wck:98.6  ngds:6,639  sols:16  bound:271,105
    run1,204  dpts:64..90  robin:Wdeg-First  effs:62,194,071  asgs:(2151,noefs=11,fails=575)  fails:1,387,824  wrgs:3,723,669  wck:98.6  ngds:6,643  sols:16  bound:271,105
    run1,205  dpts:36..74  robin:PickOnDom-Last  effs:62,234,944  asgs:(2491,noefs=34,fails=604)  fails:1,388,428  wrgs:3,725,686  wck:98.7  ngds:6,649  sols:16  bound:271,105
    run1,206  dpts:142..170  robin:WdegOnDom-Rand  effs:62,257,884  asgs:(1998,noefs=0,fails=634)  fails:1,389,062  wrgs:3,727,147  wck:98.8  ngds:6,652  sols:16  bound:271,105
    run1,207  dpts:28..84  robin:FrbaOnDom-First  effs:62,300,584  asgs:(2530,noefs=19,fails=666)  fails:1,389,728  wrgs:3,729,233  wck:98.9  ngds:6,657  sols:16  bound:271,105
    run1,208  dpts:47..69  robin:Wdeg-Last  effs:62,326,742  asgs:(2195,noefs=1,fails=699)  fails:1,390,427  wrgs:3,730,845  wck:98.9  ngds:6,659  sols:16  bound:271,105
    run1,209  dpts:48..70  robin:PickOnDom-Rand  effs:62,346,838  asgs:(2269,noefs=1,fails=734)  fails:1,391,161  wrgs:3,732,508  wck:99.0  ngds:6,664  sols:16  bound:271,105
    run1,210  dpts:165..198  robin:WdegOnDom-First  effs:62,367,365  asgs:(2072,noefs=0,fails=771)  fails:1,391,932  wrgs:3,734,024  wck:99.0  ngds:6,667  sols:16  bound:271,105
    run1,211  dpts:36..64  robin:FrbaOnDom-Last  effs:62,428,839  asgs:(3662,noefs=0,fails=809)  fails:1,392,741  wrgs:3,736,915  wck:99.1  ngds:6,676  sols:16  bound:271,105
    run1,212  dpts:37..90  robin:Wdeg-Rand  effs:62,522,104  asgs:(4793,noefs=29,fails=850)  fails:1,393,591  wrgs:3,740,835  wck:99.3  ngds:6,678  sols:16  bound:271,105
    run1,213  dpts:50..80  robin:PickOnDom-First  effs:62,569,812  asgs:(3493,noefs=5,fails=892)  fails:1,394,483  wrgs:3,743,630  wck:99.4  ngds:6,685  sols:16  bound:271,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run1,214  dpts:48..78  robin:WdegOnDom-Last  effs:62,606,389  asgs:(2820,noefs=0,fails=937)  fails:1,395,420  wrgs:3,745,909  wck:99.4  ngds:6,687  sols:16  bound:271,105
    run1,215  dpts:69..107  robin:FrbaOnDom-Rand  effs:62,642,373  asgs:(3437,noefs=3,fails=984)  fails:1,396,404  wrgs:3,748,401  wck:99.5  ngds:6,693  sols:16  bound:271,105
    run1,216  dpts:39..67  robin:Wdeg-First  effs:62,710,897  asgs:(4190,noefs=1,fails=1033)  fails:1,397,437  wrgs:3,751,608  wck:99.6  ngds:6,699  sols:16  bound:271,105
    run1,217  dpts:40..68  robin:PickOnDom-Last  effs:62,765,461  asgs:(3718,noefs=0,fails=1084)  fails:1,398,521  wrgs:3,754,542  wck:99.7  ngds:6,704  sols:16  bound:271,105
    run1,218  dpts:80..114  robin:WdegOnDom-Rand  effs:62,797,980  asgs:(3034,noefs=0,fails=1139)  fails:1,399,660  wrgs:3,756,924  wck:99.8  ngds:6,710  sols:16  bound:271,105
    run1,219  dpts:82..125  robin:FrbaOnDom-First  effs:62,863,633  asgs:(3875,noefs=8,fails=1196)  fails:1,400,856  wrgs:3,760,138  wck:99.9  ngds:6,715  sols:16  bound:271,105
    run1,220  dpts:39..96  robin:Wdeg-Last  effs:62,921,610  asgs:(4352,noefs=1,fails=1255)  fails:1,402,111  wrgs:3,763,372  wck:100.0  ngds:6,722  sols:16  bound:271,105
    run1,221  dpts:43..77  robin:PickOnDom-Rand  effs:62,997,237  asgs:(4387,noefs=6,fails=1318)  fails:1,403,429  wrgs:3,766,923  wck:100.1  ngds:6,727  sols:16  bound:271,105
    run1,222  dpts:170..200  robin:WdegOnDom-First  effs:63,055,606  asgs:(4940,noefs=24,fails=1384)  fails:1,404,813  wrgs:3,770,437  wck:100.2  ngds:6,735  sols:16  bound:271,105
    run1,223  dpts:40..78  robin:FrbaOnDom-Last  effs:63,125,434  asgs:(5849,noefs=31,fails=1453)  fails:1,406,266  wrgs:3,775,001  wck:100.4  ngds:6,740  sols:16  bound:271,105
    run1,224  dpts:46..79  robin:Wdeg-Rand  effs:63,203,457  asgs:(6143,noefs=0,fails=1526)  fails:1,407,792  wrgs:3,779,669  wck:100.5  ngds:6,744  sols:16  bound:271,105
    run1,225  dpts:43..69  robin:PickOnDom-First  effs:63,255,405  asgs:(5254,noefs=2,fails=1602)  fails:1,409,394  wrgs:3,783,386  wck:100.6  ngds:6,748  sols:16  bound:271,105
    run1,226  dpts:148..181  robin:WdegOnDom-Last  effs:63,290,178  asgs:(4387,noefs=0,fails=1683)  fails:1,411,077  wrgs:3,786,921  wck:100.7  ngds:6,754  sols:16  bound:271,105
    run1,227  dpts:29..65  robin:FrbaOnDom-Rand  effs:63,374,970  asgs:(6763,noefs=125,fails=1767)  fails:1,412,844  wrgs:3,792,253  wck:100.9  ngds:6,761  sols:16  bound:271,105
    run1,228  dpts:89..137  robin:Wdeg-First  effs:63,444,519  asgs:(6618,noefs=1,fails=1855)  fails:1,414,699  wrgs:3,797,057  wck:101.0  ngds:6,768  sols:16  bound:271,105
    run1,229  dpts:41..69  robin:PickOnDom-Last  effs:63,503,422  asgs:(6343,noefs=0,fails=1948)  fails:1,416,647  wrgs:3,801,567  wck:101.1  ngds:6,772  sols:16  bound:271,105
    run1,230  dpts:187..222  robin:WdegOnDom-Rand  effs:63,557,495  asgs:(5995,noefs=0,fails=2045)  fails:1,418,692  wrgs:3,805,984  wck:101.3  ngds:6,780  sols:16  bound:271,105
    run1,231  dpts:34..72  robin:FrbaOnDom-First  effs:63,704,764  asgs:(9440,noefs=73,fails=2148)  fails:1,420,840  wrgs:3,813,425  wck:101.6  ngds:6,788  sols:16  bound:271,105
    run1,232  dpts:88..128  robin:Wdeg-Last  effs:63,843,538  asgs:(8938,noefs=2,fails=2255)  fails:1,423,095  wrgs:3,820,414  wck:101.8  ngds:6,795  sols:16  bound:271,105
    run1,233  dpts:48..94  robin:PickOnDom-Rand  effs:63,942,110  asgs:(8390,noefs=89,fails=2368)  fails:1,425,463  wrgs:3,827,191  wck:102.0  ngds:6,801  sols:16  bound:271,105
    run1,234  dpts:93..128  robin:WdegOnDom-First  effs:64,047,744  asgs:(8133,noefs=0,fails=2486)  fails:1,427,949  wrgs:3,833,647  wck:102.2  ngds:6,804  sols:16  bound:271,105
    run1,235  dpts:47..83  robin:FrbaOnDom-Last  effs:64,223,341  asgs:(11548,noefs=32,fails=2611)  fails:1,430,560  wrgs:3,842,886  wck:102.5  ngds:6,812  sols:16  bound:271,105
    run1,236  dpts:71..119  robin:Wdeg-Rand  effs:64,340,283  asgs:(9719,noefs=6,fails=2741)  fails:1,433,301  wrgs:3,850,030  wck:102.7  ngds:6,816  sols:16  bound:271,105
    run1,237  dpts:37..66  robin:PickOnDom-First  effs:64,446,779  asgs:(10194,noefs=0,fails=2878)  fails:1,436,179  wrgs:3,857,630  wck:102.9  ngds:6,822  sols:16  bound:271,105
    run1,238  dpts:135..173  robin:WdegOnDom-Last  effs:64,554,371  asgs:(9493,noefs=0,fails=3022)  fails:1,439,201  wrgs:3,865,095  wck:103.2  ngds:6,828  sols:16  bound:271,105
    run1,239  dpts:24..73  robin:FrbaOnDom-Rand  effs:64,816,669  asgs:(16364,noefs=264,fails=3173)  fails:1,442,374  wrgs:3,878,475  wck:103.6  ngds:6,840  sols:16  bound:271,105
    run1,240  dpts:77..115  robin:Wdeg-First  effs:64,994,981  asgs:(13647,noefs=13,fails=3332)  fails:1,445,706  wrgs:3,888,775  wck:104.0  ngds:6,846  sols:16  bound:271,105
    run1,241  dpts:30..60  robin:PickOnDom-Last  effs:65,112,421  asgs:(11879,noefs=0,fails=3499)  fails:1,449,205  wrgs:3,897,386  wck:104.1  ngds:6,856  sols:16  bound:271,105
    run1,242  dpts:111..150  robin:WdegOnDom-Rand  effs:65,221,549  asgs:(9912,noefs=0,fails=3673)  fails:1,452,878  wrgs:3,905,449  wck:104.4  ngds:6,864  sols:16  bound:271,105
    run1,243  dpts:17..57  robin:FrbaOnDom-First  effs:65,419,006  asgs:(15690,noefs=0,fails=3857)  fails:1,456,735  wrgs:3,917,650  wck:104.8  ngds:6,870  sols:16  bound:271,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run1,244  dpts:37..77  robin:Wdeg-Last  effs:65,648,226  asgs:(15111,noefs=34,fails=4050)  fails:1,460,785  wrgs:3,929,233  wck:105.1  ngds:6,876  sols:16  bound:271,105
    run1,245  dpts:47..89  robin:PickOnDom-Rand  effs:65,825,228  asgs:(15324,noefs=16,fails=4253)  fails:1,465,038  wrgs:3,940,974  wck:105.4  ngds:6,883  sols:16  bound:271,105
    run1,246  dpts:50..91  robin:WdegOnDom-First  effs:65,951,028  asgs:(12066,noefs=0,fails=4465)  fails:1,469,503  wrgs:3,951,224  wck:105.5  ngds:6,890  sols:16  bound:271,105
    run1,247  dpts:41..101  robin:FrbaOnDom-Last  effs:66,288,915  asgs:(19284,noefs=29,fails=4689)  fails:1,474,192  wrgs:3,966,892  wck:106.1  ngds:6,896  sols:16  bound:271,105
    run1,248  dpts:43..83  robin:Wdeg-Rand  effs:66,515,505  asgs:(19304,noefs=5,fails=4923)  fails:1,479,115  wrgs:3,981,366  wck:106.5  ngds:6,904  sols:16  bound:271,105
    run1,249  dpts:53..88  robin:PickOnDom-First  effs:66,835,728  asgs:(19763,noefs=15,fails=5169)  fails:1,484,284  wrgs:3,997,853  wck:107.1  ngds:6,909  sols:16  bound:271,105
    run1,250  dpts:72..124  robin:WdegOnDom-Last  effs:66,985,952  asgs:(14128,noefs=2,fails=5428)  fails:1,489,712  wrgs:4,009,839  wck:107.3  ngds:6,917  sols:16  bound:271,105
    run1,251  dpts:86..125  robin:FrbaOnDom-Rand  effs:67,374,408  asgs:(23134,noefs=207,fails=5699)  fails:1,495,411  wrgs:4,028,372  wck:107.8  ngds:6,923  sols:16  bound:271,105
    run1,252  dpts:63..120  robin:Wdeg-First  effs:67,603,823  asgs:(20250,noefs=52,fails=5984)  fails:1,501,395  wrgs:4,043,912  wck:108.2  ngds:6,931  sols:16  bound:271,105
    run1,253  dpts:44..80  robin:PickOnDom-Last  effs:67,850,396  asgs:(22190,noefs=1,fails=6283)  fails:1,507,678  wrgs:4,059,954  wck:108.6  ngds:6,935  sols:16  bound:271,105
    run1,254  dpts:168..206  robin:WdegOnDom-Rand  effs:68,031,231  asgs:(19107,noefs=0,fails=6597)  fails:1,514,275  wrgs:4,074,984  wck:108.9  ngds:6,942  sols:16  bound:271,105
    run1,255  dpts:40..100  robin:FrbaOnDom-First  effs:68,672,338  asgs:(36124,noefs=245,fails=6927)  fails:1,521,202  wrgs:4,104,970  wck:109.9  ngds:6,952  sols:16  bound:271,105
    run1,256  dpts:96..131  robin:Wdeg-Last  effs:68,960,296  asgs:(22529,noefs=48,fails=7274)  fails:1,528,476  wrgs:4,122,066  wck:110.4  ngds:6,959  sols:16  bound:271,105
    run1,257  dpts:47..98  robin:PickOnDom-Rand  effs:69,290,735  asgs:(28574,noefs=10,fails=7637)  fails:1,536,113  wrgs:4,144,425  wck:111.0  ngds:6,963  sols:16  bound:271,105
    run1,258  dpts:114..147  robin:WdegOnDom-First  effs:69,557,753  asgs:(25967,noefs=0,fails=8019)  fails:1,544,132  wrgs:4,163,828  wck:111.5  ngds:6,968  sols:16  bound:271,105
    run1,259  dpts:18..68  robin:FrbaOnDom-Last  effs:70,333,237  asgs:(42362,noefs=65,fails=8420)  fails:1,552,552  wrgs:4,198,867  wck:112.6  ngds:6,979  sols:16  bound:271,105
    run1,260  dpts:52..104  robin:Wdeg-Rand  effs:70,695,378  asgs:(28800,noefs=150,fails=8841)  fails:1,561,393  wrgs:4,220,860  wck:113.2  ngds:6,985  sols:16  bound:271,105
 ...resetting restart cutoff to 120
    run1,261  dpts:54..72  robin:PickOnDom-First  effs:70,700,193  asgs:(465,noefs=0,fails=120)  fails:1,561,513  wrgs:4,221,151  wck:113.2  ngds:6,990  sols:16  bound:271,105
    run1,262  dpts:134..157  robin:WdegOnDom-Last  effs:70,704,438  asgs:(436,noefs=0,fails=126)  fails:1,561,639  wrgs:4,221,396  wck:113.2  ngds:6,996  sols:16  bound:271,105
    run1,263  dpts:26..49  robin:FrbaOnDom-Rand  effs:70,710,584  asgs:(569,noefs=12,fails=132)  fails:1,561,771  wrgs:4,221,797  wck:113.2  ngds:7,000  sols:16  bound:271,105
    run1,264  dpts:68..97  robin:Wdeg-First  effs:70,716,038  asgs:(476,noefs=0,fails=138)  fails:1,561,909  wrgs:4,222,133  wck:113.2  ngds:7,007  sols:16  bound:271,105
    run1,265  dpts:48..71  robin:PickOnDom-Last  effs:70,721,312  asgs:(510,noefs=0,fails=145)  fails:1,562,054  wrgs:4,222,467  wck:113.3  ngds:7,013  sols:16  bound:271,105
    run1,266  dpts:131..162  robin:WdegOnDom-Rand  effs:70,725,993  asgs:(447,noefs=0,fails=153)  fails:1,562,207  wrgs:4,222,723  wck:113.3  ngds:7,018  sols:16  bound:271,105
    run1,267  dpts:25..47  robin:FrbaOnDom-First  effs:70,731,958  asgs:(583,noefs=12,fails=160)  fails:1,562,367  wrgs:4,223,131  wck:113.3  ngds:7,024  sols:16  bound:271,105
    run1,268  dpts:83..109  robin:Wdeg-Last  effs:70,738,715  asgs:(554,noefs=0,fails=168)  fails:1,562,535  wrgs:4,223,529  wck:113.3  ngds:7,029  sols:16  bound:271,105
    run1,269  dpts:50..72  robin:PickOnDom-Rand  effs:70,747,481  asgs:(724,noefs=0,fails=177)  fails:1,562,712  wrgs:4,224,013  wck:113.3  ngds:7,035  sols:16  bound:271,105
    run1,270  dpts:121..158  robin:WdegOnDom-First  effs:70,755,940  asgs:(694,noefs=0,fails=186)  fails:1,562,898  wrgs:4,224,467  wck:113.4  ngds:7,039  sols:16  bound:271,105
    run1,271  dpts:28..48  robin:FrbaOnDom-Last  effs:70,765,047  asgs:(815,noefs=10,fails=195)  fails:1,563,093  wrgs:4,225,078  wck:113.4  ngds:7,045  sols:16  bound:271,105
    run1,272  dpts:79..98  robin:Wdeg-Rand  effs:70,773,174  asgs:(841,noefs=0,fails=205)  fails:1,563,298  wrgs:4,225,630  wck:113.4  ngds:7,050  sols:16  bound:271,105
    run1,273  dpts:45..63  robin:PickOnDom-First  effs:70,779,988  asgs:(724,noefs=0,fails=215)  fails:1,563,513  wrgs:4,226,146  wck:113.4  ngds:7,053  sols:16  bound:271,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run1,274  dpts:52..82  robin:WdegOnDom-Last  effs:70,787,844  asgs:(694,noefs=0,fails=226)  fails:1,563,739  wrgs:4,226,666  wck:113.5  ngds:7,058  sols:16  bound:271,105
    run1,275  dpts:55..101  robin:FrbaOnDom-Rand  effs:70,800,939  asgs:(930,noefs=1,fails=237)  fails:1,563,976  wrgs:4,227,342  wck:113.5  ngds:7,065  sols:16  bound:271,105
    run1,276  dpts:48..70  robin:Wdeg-First  effs:70,812,388  asgs:(1033,noefs=0,fails=249)  fails:1,564,225  wrgs:4,228,130  wck:113.5  ngds:7,069  sols:16  bound:271,105
    run1,277  dpts:48..69  robin:PickOnDom-Last  effs:70,821,365  asgs:(931,noefs=0,fails=261)  fails:1,564,486  wrgs:4,228,773  wck:113.5  ngds:7,071  sols:16  bound:271,105
    run1,278  dpts:94..115  robin:WdegOnDom-Rand  effs:70,832,541  asgs:(978,noefs=0,fails=275)  fails:1,564,761  wrgs:4,229,467  wck:113.6  ngds:7,075  sols:16  bound:271,105
    run1,279  dpts:131..169  robin:FrbaOnDom-First  effs:70,842,184  asgs:(948,noefs=2,fails=288)  fails:1,565,049  wrgs:4,230,120  wck:113.6  ngds:7,080  sols:16  bound:271,105
    run1,280  dpts:47..76  robin:Wdeg-Last  effs:70,859,505  asgs:(1236,noefs=5,fails=303)  fails:1,565,352  wrgs:4,231,032  wck:113.7  ngds:7,084  sols:16  bound:271,105
    run1,281  dpts:43..70  robin:PickOnDom-Rand  effs:70,878,601  asgs:(1238,noefs=0,fails=318)  fails:1,565,670  wrgs:4,232,006  wck:113.7  ngds:7,088  sols:16  bound:271,105
    run1,282  dpts:152..187  robin:WdegOnDom-First  effs:70,888,302  asgs:(1037,noefs=0,fails=334)  fails:1,566,004  wrgs:4,232,726  wck:113.7  ngds:7,093  sols:16  bound:271,105
    run1,283  dpts:69..92  robin:FrbaOnDom-Last  effs:70,904,623  asgs:(1461,noefs=0,fails=351)  fails:1,566,355  wrgs:4,233,788  wck:113.7  ngds:7,099  sols:16  bound:271,105
    run1,284  dpts:48..72  robin:Wdeg-Rand  effs:70,920,511  asgs:(1401,noefs=0,fails=368)  fails:1,566,723  wrgs:4,234,778  wck:113.8  ngds:7,104  sols:16  bound:271,105
    run1,285  dpts:40..63  robin:PickOnDom-First  effs:70,936,185  asgs:(1429,noefs=0,fails=387)  fails:1,567,110  wrgs:4,235,778  wck:113.8  ngds:7,110  sols:16  bound:271,105
    run1,286  dpts:158..186  robin:WdegOnDom-Last  effs:70,950,880  asgs:(1539,noefs=0,fails=406)  fails:1,567,516  wrgs:4,236,808  wck:113.9  ngds:7,117  sols:16  bound:271,105
    run1,287  dpts:25..61  robin:FrbaOnDom-Rand  effs:70,969,943  asgs:(1607,noefs=0,fails=426)  fails:1,567,942  wrgs:4,238,048  wck:113.9  ngds:7,124  sols:16  bound:271,105
    run1,288  dpts:49..73  robin:Wdeg-First  effs:70,988,948  asgs:(1689,noefs=8,fails=448)  fails:1,568,390  wrgs:4,239,301  wck:114.0  ngds:7,127  sols:16  bound:271,105
    run1,289  dpts:35..67  robin:PickOnDom-Last  effs:71,012,270  asgs:(1949,noefs=1,fails=470)  fails:1,568,860  wrgs:4,240,803  wck:114.0  ngds:7,134  sols:16  bound:271,105
    run1,290  dpts:123..145  robin:WdegOnDom-Rand  effs:71,032,258  asgs:(1900,noefs=0,fails=493)  fails:1,569,353  wrgs:4,242,186  wck:114.1  ngds:7,140  sols:16  bound:271,105
    run1,291  dpts:31..86  robin:FrbaOnDom-First  effs:71,078,856  asgs:(2786,noefs=18,fails=518)  fails:1,569,871  wrgs:4,244,473  wck:114.1  ngds:7,147  sols:16  bound:271,105
    run1,292  dpts:119..147  robin:Wdeg-Last  effs:71,102,887  asgs:(2013,noefs=13,fails=544)  fails:1,570,415  wrgs:4,245,952  wck:114.2  ngds:7,150  sols:16  bound:271,105
    run1,293  dpts:43..65  robin:PickOnDom-Rand  effs:71,133,636  asgs:(1842,noefs=3,fails=571)  fails:1,570,986  wrgs:4,247,386  wck:114.3  ngds:7,156  sols:16  bound:271,105
    run1,294  dpts:141..163  robin:WdegOnDom-First  effs:71,149,771  asgs:(1734,noefs=0,fails=600)  fails:1,571,586  wrgs:4,248,640  wck:114.3  ngds:7,163  sols:16  bound:271,105
    run1,295  dpts:25..63  robin:FrbaOnDom-Last  effs:71,193,128  asgs:(2811,noefs=4,fails=630)  fails:1,572,216  wrgs:4,250,823  wck:114.4  ngds:7,170  sols:16  bound:271,105
    run1,296  dpts:58..85  robin:Wdeg-Rand  effs:71,218,510  asgs:(2320,noefs=5,fails=661)  fails:1,572,877  wrgs:4,252,473  wck:114.5  ngds:7,174  sols:16  bound:271,105
    run1,297  dpts:43..71  robin:PickOnDom-First  effs:71,245,415  asgs:(2540,noefs=0,fails=695)  fails:1,573,572  wrgs:4,254,321  wck:114.5  ngds:7,179  sols:16  bound:271,105
    run1,298  dpts:127..166  robin:WdegOnDom-Last  effs:71,273,540  asgs:(2566,noefs=0,fails=729)  fails:1,574,301  wrgs:4,256,290  wck:114.6  ngds:7,189  sols:16  bound:271,105
    run1,299  dpts:32..67  robin:FrbaOnDom-Rand  effs:71,326,946  asgs:(3382,noefs=0,fails=766)  fails:1,575,067  wrgs:4,258,942  wck:114.7  ngds:7,200  sols:16  bound:271,105
    run1,300  dpts:51..76  robin:Wdeg-First  effs:71,356,114  asgs:(2648,noefs=6,fails=804)  fails:1,575,871  wrgs:4,260,931  wck:114.8  ngds:7,205  sols:16  bound:271,105
    run1,301  dpts:39..81  robin:PickOnDom-Last  effs:71,397,553  asgs:(3101,noefs=2,fails=844)  fails:1,576,715  wrgs:4,263,413  wck:114.9  ngds:7,214  sols:16  bound:271,105
    run1,302  dpts:176..210  robin:WdegOnDom-Rand  effs:71,428,925  asgs:(2572,noefs=0,fails=887)  fails:1,577,602  wrgs:4,265,192  wck:115.0  ngds:7,217  sols:16  bound:271,105
    run1,303  dpts:26..58  robin:FrbaOnDom-First  effs:71,492,485  asgs:(3841,noefs=0,fails=931)  fails:1,578,533  wrgs:4,268,125  wck:115.0  ngds:7,227  sols:16  bound:271,105
 ...resetting heuristics data (nValues:1,036 - nSingletons:0 - nEntailed:1)
    run1,304  dpts:47..70  robin:Wdeg-Last  effs:71,525,398  asgs:(3059,noefs=4,fails=977)  fails:1,579,510  wrgs:4,270,311  wck:115.1  ngds:7,234  sols:16  bound:271,105
    run1,305  dpts:46..70  robin:PickOnDom-Rand  effs:71,560,335  asgs:(3264,noefs=31,fails=1026)  fails:1,580,536  wrgs:4,272,665  wck:115.2  ngds:7,237  sols:16  bound:271,105
