
ACE v2.6 

  instance
    name:PSP2-001_c23
    args:/work/19332503_649/PSP2-001_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332503_649/PSP2-001_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:144  values:25,867  sizes:[2:500,3:10,4:10,5:10...48:20,49:20,50:20,51:20]
  variables
    count:1,328  auxiliary:239  arrays:[x:50,p:500,z:49,aux_gb:490,_ax_:239]  degrees:[2:243,3:548,4:10,5:8...56:3,57:7,58:2,60:2]
  constraints
    count:1,340  specific:1,340  postponable:2  groups:6  arities:[2:739,3:59,4:10,5:10...49:11,50:26,51:10,549:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtLeastK:10,Reif2EQ:500,STR0a-Table:89,Sub2EQ:239,SumSimpleGE:50,SumWeightedEQ:450]
    tables:[4:10,8:10,16:10,32:10,100:49]  tuples:5,500
    extStructures:(89,shared:0)
    wck:0.85  cpu:1.239  mem:301M989
  objective
    way:min  type:SumWeightedLE  arity:549  bounds:-20,440..379,761

 ...Building solver

  solver
    nNotAC:689  decoder:Decoder1
    wck:0.92  cpu:1.291  mem:326M767

  preprocessing
    entailed:2  values:25,867  unsat:false
    wck:0.01  cpu:1.303  mem:326M767

  search
    run1  dpts:19..99  robin:PickOnDom-First  effs:18,487  asgs:(150,noefs=0,fails=50)  fails:50  wrgs:51  wck:0.13  ngds:48
    run2  dpts:19..37  robin:WdegOnDom-Last  effs:84,813  asgs:(116,noefs=0,fails=52)  fails:102  wrgs:120  wck:0.26  ngds:63
    run3  dpts:73..86  robin:FrbaOnDom-Rand  effs:125,852  asgs:(236,noefs=0,fails=55)  fails:157  wrgs:226  wck:0.33  ngds:66
    run4  dpts:20..27  robin:Wdeg-First  effs:175,695  asgs:(100,noefs=0,fails=57)  fails:214  wrgs:299  wck:0.40  ngds:86
    run5  dpts:4..23  robin:PickOnDom-Last  effs:300,840  asgs:(116,noefs=0,fails=60)  fails:274  wrgs:384  wck:0.59  ngds:105
    run6  dpts:32..64  robin:WdegOnDom-Rand  effs:410,562  asgs:(216,noefs=0,fails=63)  fails:337  wrgs:506  wck:0.70  ngds:116
    run7  dpts:248..318  robin:FrbaOnDom-First  effs:447,548  asgs:(410,noefs=0,fails=67)  fails:404  wrgs:657  wck:0.77  ngds:117
    run8  dpts:24..33  robin:Wdeg-Last  effs:503,989  asgs:(113,noefs=0,fails=70)  fails:474  wrgs:740  wck:0.83  ngds:123
    run9  dpts:32..105  robin:PickOnDom-Rand  effs:515,286  asgs:(194,noefs=0,fails=73)  fails:547  wrgs:881  wck:0.86  ngds:129
    run10  dpts:205..225  robin:WdegOnDom-First  effs:597,199  asgs:(379,noefs=0,fails=77)  fails:624  wrgs:1,028  wck:0.96  ngds:134
    run11  dpts:42..52  robin:FrbaOnDom-Last  effs:661,149  asgs:(217,noefs=24,fails=81)  fails:705  wrgs:1,149  wck:1.04  ngds:144
    run12  dpts:44..51  robin:Wdeg-Rand  effs:743,567  asgs:(183,noefs=0,fails=85)  fails:790  wrgs:1,275  wck:1.12  ngds:146
    run13  dpts:30..174  robin:PickOnDom-First  effs:750,698  asgs:(263,noefs=0,fails=89)  fails:879  wrgs:1,364  wck:1.14  ngds:235
    run14  dpts:23..46  robin:WdegOnDom-Last  effs:854,124  asgs:(246,noefs=0,fails=94)  fails:973  wrgs:1,521  wck:1.24  ngds:246
    run15  dpts:97..174  robin:FrbaOnDom-Rand  effs:878,088  asgs:(274,noefs=41,fails=98)  fails:1,071  wrgs:1,660  wck:1.27  ngds:259
    run16  dpts:62..72  robin:Wdeg-First  effs:1,011,804  asgs:(266,noefs=0,fails=103)  fails:1,174  wrgs:1,855  wck:1.53  ngds:265
    run17  dpts:8..71  robin:PickOnDom-Last  effs:1,045,261  asgs:(183,noefs=0,fails=109)  fails:1,283  wrgs:2,008  wck:1.59  ngds:285
    run18  dpts:64..80  robin:WdegOnDom-Rand  effs:1,237,951  asgs:(407,noefs=0,fails=114)  fails:1,397  wrgs:2,238  wck:1.77  ngds:289
    run19  dpts:303..321  robin:FrbaOnDom-First  effs:1,320,333  asgs:(584,noefs=53,fails=120)  fails:1,517  wrgs:2,465  wck:1.88  ngds:301
    run20  dpts:29..33  robin:Wdeg-Last  effs:1,416,075  asgs:(202,noefs=0,fails=126)  fails:1,643  wrgs:2,628  wck:1.98  ngds:306
    run21  dpts:22..138  robin:PickOnDom-Rand  effs:1,436,493  asgs:(363,noefs=0,fails=132)  fails:1,775  wrgs:2,868  wck:2.05  ngds:315
    run22  dpts:222..251  robin:WdegOnDom-First  effs:1,487,909  asgs:(458,noefs=0,fails=139)  fails:1,914  wrgs:3,056  wck:2.11  ngds:327
    run23  dpts:23..60  robin:FrbaOnDom-Last  effs:1,522,732  asgs:(340,noefs=1,fails=146)  fails:2,060  wrgs:3,239  wck:2.16  ngds:358
    run24  dpts:42..51  robin:Wdeg-Rand  effs:1,612,738  asgs:(253,noefs=0,fails=153)  fails:2,213  wrgs:3,432  wck:2.26  ngds:377
    run25  dpts:46..324  robin:PickOnDom-First  effs:1,625,764  asgs:(486,noefs=0,fails=161)  fails:2,374  wrgs:3,600  wck:2.29  ngds:526
    run26  dpts:35..42  robin:WdegOnDom-Last  effs:1,772,964  asgs:(303,noefs=0,fails=169)  fails:2,543  wrgs:3,838  wck:2.42  ngds:536
    run27  dpts:83..142  robin:FrbaOnDom-Rand  effs:1,892,474  asgs:(472,noefs=47,fails=177)  fails:2,720  wrgs:4,137  wck:2.53  ngds:544
    run28  dpts:37..42  robin:Wdeg-First  effs:2,081,032  asgs:(330,noefs=0,fails=186)  fails:2,906  wrgs:4,424  wck:2.71  ngds:559
    run29  dpts:10..96  robin:PickOnDom-Last  effs:2,158,199  asgs:(358,noefs=0,fails=196)  fails:3,102  wrgs:4,687  wck:2.85  ngds:639
 ...resetting heuristics data (nValues:25,867 - nSingletons:0 - nEntailed:2)
    run30  dpts:39..45  robin:WdegOnDom-Rand  effs:2,201,152  asgs:(313,noefs=0,fails=205)  fails:3,307  wrgs:4,953  wck:2.90  ngds:645
o 24088   3.86  ham=0 (0 0 0 0 0 0)  opth=0
    run641  dpts:209..225  robin:PickOnDom-Last  effs:76,809,371  asgs:(513,noefs=2,fails=138)  fails:188,555  wrgs:323,267  wck:77.6  ngds:5,240  sols:199  bounds:-20,440..14,050
    run642  dpts:147..160  robin:WdegOnDom-Rand  effs:76,892,154  asgs:(448,noefs=0,fails=145)  fails:188,700  wrgs:323,534  wck:77.6  ngds:5,250  sols:199  bounds:-20,440..14,050
    run643  dpts:137..167  robin:FrbaOnDom-First  effs:76,985,169  asgs:(493,noefs=12,fails=152)  fails:188,852  wrgs:323,828  wck:77.7  ngds:5,255  sols:199  bounds:-20,440..14,050
    run644  dpts:44..48  robin:Wdeg-Last  effs:77,049,657  asgs:(246,noefs=0,fails=160)  fails:189,012  wrgs:324,025  wck:77.8  ngds:5,260  sols:199  bounds:-20,440..14,050
    run645  dpts:219..225  robin:PickOnDom-Rand  effs:77,124,065  asgs:(602,noefs=0,fails=168)  fails:189,180  wrgs:324,347  wck:77.9  ngds:5,263  sols:199  bounds:-20,440..14,050
    run646  dpts:144..157  robin:WdegOnDom-First  effs:77,216,688  asgs:(454,noefs=7,fails=176)  fails:189,356  wrgs:324,623  wck:78.0  ngds:5,279  sols:199  bounds:-20,440..14,050
    run647  dpts:235..256  robin:FrbaOnDom-Last  effs:77,341,671  asgs:(671,noefs=26,fails=185)  fails:189,541  wrgs:324,981  wck:78.1  ngds:5,284  sols:199  bounds:-20,440..14,050
    run648  dpts:43..48  robin:Wdeg-Rand  effs:77,416,101  asgs:(300,noefs=0,fails=194)  fails:189,735  wrgs:325,230  wck:78.2  ngds:5,291  sols:199  bounds:-20,440..14,050
    run649  dpts:212..244  robin:PickOnDom-First  effs:77,454,958  asgs:(615,noefs=0,fails=204)  fails:189,939  wrgs:325,620  wck:78.3  ngds:5,293  sols:199  bounds:-20,440..14,050
    run650  dpts:146..162  robin:WdegOnDom-Last  effs:77,573,131  asgs:(608,noefs=1,fails=214)  fails:190,153  wrgs:326,008  wck:78.4  ngds:5,299  sols:199  bounds:-20,440..14,050
 ...resetting heuristics data (nValues:25,867 - nSingletons:0 - nEntailed:1)
    run651  dpts:137..161  robin:FrbaOnDom-Rand  effs:77,794,138  asgs:(806,noefs=19,fails=225)  fails:190,378  wrgs:326,540  wck:78.6  ngds:5,303  sols:199  bounds:-20,440..14,050
    run652  dpts:32..40  robin:Wdeg-First  effs:77,881,432  asgs:(348,noefs=0,fails=236)  fails:190,614  wrgs:326,841  wck:78.7  ngds:5,322  sols:199  bounds:-20,440..14,050
    run653  dpts:33..54  robin:PickOnDom-Last  effs:77,997,836  asgs:(784,noefs=0,fails=248)  fails:190,862  wrgs:327,411  wck:78.8  ngds:5,328  sols:199  bounds:-20,440..14,050
    run654  dpts:32..43  robin:WdegOnDom-Rand  effs:78,100,280  asgs:(416,noefs=0,fails=261)  fails:191,123  wrgs:327,778  wck:78.9  ngds:5,336  sols:199  bounds:-20,440..14,050
    run655  dpts:311..328  robin:FrbaOnDom-First  effs:78,230,969  asgs:(938,noefs=2,fails=274)  fails:191,397  wrgs:328,315  wck:79.1  ngds:5,346  sols:199  bounds:-20,440..14,050
    run656  dpts:129..137  robin:Wdeg-Last  effs:78,351,266  asgs:(554,noefs=0,fails=287)  fails:191,684  wrgs:328,717  wck:79.2  ngds:5,353  sols:199  bounds:-20,440..14,050
    run657  dpts:158..173  robin:PickOnDom-Rand  effs:78,408,529  asgs:(778,noefs=0,fails=302)  fails:191,986  wrgs:329,236  wck:79.3  ngds:5,357  sols:199  bounds:-20,440..14,050
    run658  dpts:155..172  robin:WdegOnDom-First  effs:78,591,317  asgs:(774,noefs=3,fails=317)  fails:192,303  wrgs:329,822  wck:79.4  ngds:5,363  sols:199  bounds:-20,440..14,050
    run659  dpts:230..267  robin:FrbaOnDom-Last  effs:78,745,279  asgs:(956,noefs=34,fails=333)  fails:192,636  wrgs:330,418  wck:79.6  ngds:5,368  sols:199  bounds:-20,440..14,050
    run660  dpts:97..105  robin:Wdeg-Rand  effs:78,923,702  asgs:(704,noefs=1,fails=349)  fails:192,985  wrgs:330,968  wck:79.8  ngds:5,375  sols:199  bounds:-20,440..14,050
    run661  dpts:223..252  robin:PickOnDom-First  effs:79,019,627  asgs:(1048,noefs=0,fails=367)  fails:193,352  wrgs:331,675  wck:79.9  ngds:5,380  sols:199  bounds:-20,440..14,050
    run662  dpts:142..164  robin:WdegOnDom-Last  effs:79,107,026  asgs:(1012,noefs=0,fails=385)  fails:193,737  wrgs:332,401  wck:80.0  ngds:5,385  sols:199  bounds:-20,440..14,050
    run663  dpts:229..247  robin:FrbaOnDom-Rand  effs:79,208,456  asgs:(1090,noefs=1,fails=405)  fails:194,142  wrgs:333,073  wck:80.1  ngds:5,393  sols:199  bounds:-20,440..14,050
    run664  dpts:41..50  robin:Wdeg-First  effs:79,429,321  asgs:(743,noefs=0,fails=425)  fails:194,567  wrgs:333,736  wck:80.3  ngds:5,397  sols:199  bounds:-20,440..14,050
    run665  dpts:224..248  robin:PickOnDom-Last  effs:79,504,518  asgs:(1191,noefs=0,fails=446)  fails:195,013  wrgs:334,572  wck:80.4  ngds:5,403  sols:199  bounds:-20,440..14,050
    run666  dpts:166..187  robin:WdegOnDom-Rand  effs:79,852,036  asgs:(1490,noefs=22,fails=468)  fails:195,481  wrgs:335,736  wck:80.7  ngds:5,417  sols:199  bounds:-20,440..14,050
    run667  dpts:252..297  robin:FrbaOnDom-First  effs:80,140,511  asgs:(1408,noefs=92,fails=492)  fails:195,973  wrgs:336,749  wck:80.9  ngds:5,428  sols:199  bounds:-20,440..14,050
    run668  dpts:42..48  robin:Wdeg-Last  effs:80,415,638  asgs:(749,noefs=0,fails=516)  fails:196,489  wrgs:337,440  wck:81.2  ngds:5,436  sols:199  bounds:-20,440..14,050
    run669  dpts:210..252  robin:PickOnDom-Rand  effs:80,571,017  asgs:(1340,noefs=0,fails=542)  fails:197,031  wrgs:338,442  wck:81.3  ngds:5,442  sols:199  bounds:-20,440..14,050
    run670  dpts:137..167  robin:WdegOnDom-First  effs:80,920,565  asgs:(1937,noefs=10,fails=569)  fails:197,600  wrgs:339,962  wck:81.7  ngds:5,445  sols:199  bounds:-20,440..14,050
    run671  dpts:177..197  robin:FrbaOnDom-Last  effs:81,221,672  asgs:(1377,noefs=14,fails=598)  fails:198,198  wrgs:340,974  wck:82.0  ngds:5,454  sols:199  bounds:-20,440..14,050
    run672  dpts:43..48  robin:Wdeg-Rand  effs:81,514,136  asgs:(871,noefs=0,fails=628)  fails:198,826  wrgs:341,774  wck:82.2  ngds:5,476  sols:199  bounds:-20,440..14,050
    run673  dpts:196..254  robin:PickOnDom-First  effs:81,801,935  asgs:(1529,noefs=0,fails=659)  fails:199,485  wrgs:343,038  wck:82.5  ngds:5,479  sols:199  bounds:-20,440..14,050
    run674  dpts:204..244  robin:WdegOnDom-Last  effs:82,119,707  asgs:(2208,noefs=0,fails=692)  fails:200,177  wrgs:344,795  wck:82.9  ngds:5,485  sols:199  bounds:-20,440..14,050
    run675  dpts:220..249  robin:FrbaOnDom-Rand  effs:82,494,384  asgs:(1538,noefs=80,fails=727)  fails:200,904  wrgs:345,964  wck:83.2  ngds:5,506  sols:199  bounds:-20,440..14,050
    run676  dpts:43..48  robin:Wdeg-First  effs:82,745,030  asgs:(1054,noefs=0,fails=763)  fails:201,667  wrgs:346,916  wck:83.4  ngds:5,511  sols:199  bounds:-20,440..14,050
    run677  dpts:213..238  robin:PickOnDom-Last  effs:82,918,036  asgs:(1680,noefs=0,fails=801)  fails:202,468  wrgs:348,332  wck:83.6  ngds:5,539  sols:199  bounds:-20,440..14,050
    run678  dpts:213..230  robin:WdegOnDom-Rand  effs:83,086,260  asgs:(1854,noefs=0,fails=842)  fails:203,310  wrgs:349,799  wck:83.8  ngds:5,548  sols:199  bounds:-20,440..14,050
    run679  dpts:185..197  robin:FrbaOnDom-First  effs:83,575,730  asgs:(1750,noefs=73,fails=884)  fails:204,194  wrgs:351,257  wck:84.2  ngds:5,557  sols:199  bounds:-20,440..14,050
    run680  dpts:40..47  robin:Wdeg-Last  effs:84,496,359  asgs:(1278,noefs=0,fails=928)  fails:205,122  wrgs:352,350  wck:84.8  ngds:5,568  sols:199  bounds:-20,440..14,050
 ...resetting heuristics data (nValues:25,867 - nSingletons:0 - nEntailed:1)
    run681  dpts:31..74  robin:PickOnDom-Rand  effs:84,933,565  asgs:(2698,noefs=0,fails=974)  fails:206,096  wrgs:354,436  wck:85.3  ngds:5,578  sols:199  bounds:-20,440..14,050
    run682  dpts:32..44  robin:WdegOnDom-First  effs:85,179,463  asgs:(1377,noefs=0,fails=1023)  fails:207,119  wrgs:355,714  wck:85.5  ngds:5,601  sols:199  bounds:-20,440..14,050
    run683  dpts:133..164  robin:FrbaOnDom-Last  effs:85,728,218  asgs:(2929,noefs=2,fails=1074)  fails:208,193  wrgs:357,849  wck:86.1  ngds:5,608  sols:199  bounds:-20,440..14,050
    run684  dpts:31..42  robin:Wdeg-Rand  effs:86,115,116  asgs:(1599,noefs=0,fails=1128)  fails:209,321  wrgs:359,382  wck:86.5  ngds:5,614  sols:199  bounds:-20,440..14,050
    run685  dpts:186..208  robin:PickOnDom-First  effs:86,260,348  asgs:(2811,noefs=0,fails=1184)  fails:210,505  wrgs:361,595  wck:86.7  ngds:5,631  sols:199  bounds:-20,440..14,050
    run686  dpts:151..166  robin:WdegOnDom-Last  effs:86,734,183  asgs:(2206,noefs=1,fails=1244)  fails:211,749  wrgs:363,584  wck:87.1  ngds:5,634  sols:199  bounds:-20,440..14,050
    run687  dpts:238..269  robin:FrbaOnDom-Rand  effs:87,330,768  asgs:(3232,noefs=36,fails=1306)  fails:213,055  wrgs:365,992  wck:87.7  ngds:5,642  sols:199  bounds:-20,440..14,050
    run688  dpts:150..159  robin:Wdeg-First  effs:88,080,408  asgs:(2604,noefs=0,fails=1371)  fails:214,426  wrgs:368,393  wck:88.3  ngds:5,649  sols:199  bounds:-20,440..14,050
    run689  dpts:233..257  robin:PickOnDom-Last  effs:88,312,393  asgs:(3195,noefs=0,fails=1440)  fails:215,866  wrgs:371,033  wck:88.7  ngds:5,655  sols:199  bounds:-20,440..14,050
    run690  dpts:135..153  robin:WdegOnDom-Rand  effs:89,063,205  asgs:(3370,noefs=47,fails=1512)  fails:217,378  wrgs:373,906  wck:89.3  ngds:5,662  sols:199  bounds:-20,440..14,050
    run691  dpts:191..216  robin:FrbaOnDom-First  effs:90,017,403  asgs:(3536,noefs=39,fails=1587)  fails:218,965  wrgs:376,948  wck:90.1  ngds:5,671  sols:199  bounds:-20,440..14,050
    run692  dpts:52..57  robin:Wdeg-Last  effs:90,731,545  asgs:(2349,noefs=5,fails=1667)  fails:220,632  wrgs:379,114  wck:90.7  ngds:5,684  sols:199  bounds:-20,440..14,050
    run693  dpts:215..245  robin:PickOnDom-Rand  effs:91,115,585  asgs:(3894,noefs=0,fails=1750)  fails:222,382  wrgs:382,272  wck:91.1  ngds:5,688  sols:199  bounds:-20,440..14,050
    run694  dpts:147..172  robin:WdegOnDom-First  effs:91,635,525  asgs:(3105,noefs=38,fails=1837)  fails:224,219  wrgs:384,973  wck:91.6  ngds:5,703  sols:199  bounds:-20,440..14,050
    run695  dpts:229..251  robin:FrbaOnDom-Last  effs:92,643,423  asgs:(3277,noefs=54,fails=1929)  fails:226,148  wrgs:387,721  wck:92.4  ngds:5,721  sols:199  bounds:-20,440..14,050
    run696  dpts:40..48  robin:Wdeg-Rand  effs:93,650,081  asgs:(2844,noefs=0,fails=2026)  fails:228,174  wrgs:390,454  wck:93.2  ngds:5,731  sols:199  bounds:-20,440..14,050
    run697  dpts:217..249  robin:PickOnDom-First  effs:94,152,861  asgs:(5017,noefs=12,fails=2127)  fails:230,301  wrgs:394,351  wck:93.9  ngds:5,736  sols:199  bounds:-20,440..14,050
    run698  dpts:149..170  robin:WdegOnDom-Last  effs:94,708,991  asgs:(4633,noefs=0,fails=2234)  fails:232,535  wrgs:398,429  wck:94.4  ngds:5,742  sols:199  bounds:-20,440..14,050
    run699  dpts:141..175  robin:FrbaOnDom-Rand  effs:96,170,914  asgs:(5926,noefs=106,fails=2345)  fails:234,880  wrgs:402,887  wck:95.7  ngds:5,751  sols:199  bounds:-20,440..14,050
    run700  dpts:41..48  robin:Wdeg-First  effs:97,472,703  asgs:(3510,noefs=0,fails=2463)  fails:237,343  wrgs:406,225  wck:96.7  ngds:5,767  sols:199  bounds:-20,440..14,050
    run701  dpts:168..215  robin:PickOnDom-Last  effs:97,650,246  asgs:(5996,noefs=0,fails=2586)  fails:239,929  wrgs:411,842  wck:97.0  ngds:5,796  sols:199  bounds:-20,440..14,050
    run702  dpts:199..218  robin:WdegOnDom-Rand  effs:98,137,255  asgs:(5680,noefs=0,fails=2715)  fails:242,644  wrgs:416,718  wck:97.6  ngds:5,801  sols:199  bounds:-20,440..14,050
    run703  dpts:121..153  robin:FrbaOnDom-First  effs:99,616,414  asgs:(5223,noefs=236,fails=2851)  fails:245,495  wrgs:421,357  wck:98.7  ngds:5,811  sols:199  bounds:-20,440..14,050
    run704  dpts:43..48  robin:Wdeg-Last  effs:100,725,691  asgs:(3963,noefs=0,fails=2993)  fails:248,488  wrgs:425,209  wck:99.6  ngds:5,835  sols:199  bounds:-20,440..14,050
    run705  dpts:154..222  robin:PickOnDom-Rand  effs:101,285,612  asgs:(5704,noefs=20,fails=3143)  fails:251,631  wrgs:430,425  wck:100.2  ngds:5,843  sols:199  bounds:-20,440..14,050
    run706  dpts:109..131  robin:WdegOnDom-First  effs:102,103,303  asgs:(6070,noefs=0,fails=3300)  fails:254,931  wrgs:435,879  wck:101.0  ngds:5,855  sols:199  bounds:-20,440..14,050
    run707  dpts:173..195  robin:FrbaOnDom-Last  effs:103,363,431  asgs:(5612,noefs=211,fails=3465)  fails:258,396  wrgs:440,754  wck:102.0  ngds:5,865  sols:199  bounds:-20,440..14,050
    run708  dpts:41..48  robin:Wdeg-Rand  effs:105,671,161  asgs:(4925,noefs=0,fails=3639)  fails:262,035  wrgs:445,497  wck:103.7  ngds:5,883  sols:199  bounds:-20,440..14,050
    run709  dpts:146..187  robin:PickOnDom-First  effs:107,143,907  asgs:(7824,noefs=21,fails=3821)  fails:265,856  wrgs:452,704  wck:104.9  ngds:5,890  sols:199  bounds:-20,440..14,050
    run710  dpts:89..113  robin:WdegOnDom-Last  effs:109,807,552  asgs:(9414,noefs=216,fails=4012)  fails:269,868  wrgs:461,001  wck:107.0  ngds:5,894  sols:199  bounds:-20,440..14,050
 ...resetting heuristics data (nValues:25,867 - nSingletons:0 - nEntailed:1)
    run711  dpts:126..149  robin:FrbaOnDom-Rand  effs:112,691,303  asgs:(10509,noefs=678,fails=4212)  fails:274,080  wrgs:469,015  wck:109.3  ngds:5,900  sols:199  bounds:-20,440..14,050
    run712  dpts:31..42  robin:Wdeg-First  effs:113,599,110  asgs:(5622,noefs=0,fails=4423)  fails:278,503  wrgs:474,288  wck:110.2  ngds:5,925  sols:199  bounds:-20,440..14,050
    run713  dpts:32..69  robin:PickOnDom-Last  effs:114,766,817  asgs:(11332,noefs=0,fails=4644)  fails:283,147  wrgs:483,587  wck:111.4  ngds:5,942  sols:199  bounds:-20,440..14,050
    run714  dpts:31..66  robin:WdegOnDom-Rand  effs:116,113,216  asgs:(8971,noefs=0,fails=4876)  fails:288,023  wrgs:491,916  wck:112.8  ngds:5,957  sols:199  bounds:-20,440..14,050
    run715  dpts:345..365  robin:FrbaOnDom-First  effs:119,220,474  asgs:(11534,noefs=846,fails=5120)  fails:293,143  wrgs:501,153  wck:115.0  ngds:5,964  sols:199  bounds:-20,440..14,050
    run716  dpts:143..192  robin:Wdeg-Last  effs:121,257,410  asgs:(14272,noefs=257,fails=5376)  fails:298,519  wrgs:511,805  wck:116.9  ngds:5,971  sols:199  bounds:-20,440..14,050
    run717  dpts:189..214  robin:PickOnDom-Rand  effs:122,050,917  asgs:(12176,noefs=0,fails=5645)  fails:304,164  wrgs:521,815  wck:118.1  ngds:5,978  sols:199  bounds:-20,440..14,050
    run718  dpts:160..205  robin:WdegOnDom-First  effs:123,372,234  asgs:(11408,noefs=2,fails=5927)  fails:310,091  wrgs:532,201  wck:119.4  ngds:6,004  sols:199  bounds:-20,440..14,050
    run719  dpts:146..197  robin:FrbaOnDom-Last  effs:126,033,782  asgs:(13376,noefs=446,fails=6224)  fails:316,315  wrgs:542,311  wck:121.7  ngds:6,013  sols:199  bounds:-20,440..14,050
    run720  dpts:126..228  robin:Wdeg-Rand  effs:129,702,366  asgs:(14189,noefs=208,fails=6535)  fails:322,850  wrgs:554,085  wck:124.7  ngds:6,025  sols:199  bounds:-20,440..14,050
 ...resetting restart cutoff to 90
    run721  dpts:254..278  robin:PickOnDom-First  effs:129,722,937  asgs:(454,noefs=0,fails=90)  fails:322,940  wrgs:554,256  wck:124.7  ngds:6,028  sols:199  bounds:-20,440..14,050
    run722  dpts:196..211  robin:WdegOnDom-Last  effs:129,787,243  asgs:(431,noefs=0,fails=94)  fails:323,034  wrgs:554,459  wck:124.8  ngds:6,031  sols:199  bounds:-20,440..14,050
    run723  dpts:224..239  robin:FrbaOnDom-Rand  effs:129,849,309  asgs:(446,noefs=8,fails=99)  fails:323,133  wrgs:554,648  wck:124.9  ngds:6,036  sols:199  bounds:-20,440..14,050
    run724  dpts:42..48  robin:Wdeg-First  effs:129,923,600  asgs:(179,noefs=0,fails=104)  fails:323,237  wrgs:554,779  wck:124.9  ngds:6,040  sols:199  bounds:-20,440..14,050
    run725  dpts:285..302  robin:PickOnDom-Last  effs:129,955,324  asgs:(627,noefs=0,fails=109)  fails:323,346  wrgs:555,039  wck:125.0  ngds:6,050  sols:199  bounds:-20,440..14,050
    run726  dpts:191..204  robin:WdegOnDom-Rand  effs:130,027,088  asgs:(429,noefs=0,fails=114)  fails:323,460  wrgs:555,243  wck:125.1  ngds:6,064  sols:199  bounds:-20,440..14,050
    run727  dpts:134..149  robin:FrbaOnDom-First  effs:130,114,059  asgs:(429,noefs=10,fails=120)  fails:323,580  wrgs:555,479  wck:125.2  ngds:6,067  sols:199  bounds:-20,440..14,050
    run728  dpts:42..48  robin:Wdeg-Last  effs:130,227,335  asgs:(221,noefs=0,fails=126)  fails:323,706  wrgs:555,642  wck:125.3  ngds:6,072  sols:199  bounds:-20,440..14,050
    run729  dpts:286..315  robin:PickOnDom-Rand  effs:130,283,475  asgs:(594,noefs=0,fails=132)  fails:323,838  wrgs:555,907  wck:125.4  ngds:6,074  sols:199  bounds:-20,440..14,050
    run730  dpts:193..207  robin:WdegOnDom-First  effs:130,347,196  asgs:(447,noefs=0,fails=139)  fails:323,977  wrgs:556,133  wck:125.4  ngds:6,081  sols:199  bounds:-20,440..14,050
    run731  dpts:152..180  robin:FrbaOnDom-Last  effs:130,402,546  asgs:(424,noefs=10,fails=146)  fails:324,123  wrgs:556,339  wck:125.5  ngds:6,088  sols:199  bounds:-20,440..14,050
    run732  dpts:43..48  robin:Wdeg-Rand  effs:130,526,007  asgs:(249,noefs=0,fails=153)  fails:324,276  wrgs:556,534  wck:125.6  ngds:6,103  sols:199  bounds:-20,440..14,050
    run733  dpts:302..324  robin:PickOnDom-First  effs:130,578,056  asgs:(633,noefs=0,fails=161)  fails:324,437  wrgs:556,853  wck:125.7  ngds:6,106  sols:199  bounds:-20,440..14,050
    run734  dpts:189..206  robin:WdegOnDom-Last  effs:130,672,684  asgs:(614,noefs=0,fails=169)  fails:324,606  wrgs:557,226  wck:125.8  ngds:6,113  sols:199  bounds:-20,440..14,050
    run735  dpts:195..214  robin:FrbaOnDom-Rand  effs:130,794,818  asgs:(579,noefs=42,fails=178)  fails:324,784  wrgs:557,547  wck:125.9  ngds:6,118  sols:199  bounds:-20,440..14,050
    run736  dpts:42..48  robin:Wdeg-First  effs:130,973,697  asgs:(300,noefs=0,fails=187)  fails:324,971  wrgs:557,798  wck:126.1  ngds:6,124  sols:199  bounds:-20,440..14,050
    run737  dpts:300..317  robin:PickOnDom-Last  effs:131,034,395  asgs:(700,noefs=0,fails=196)  fails:325,167  wrgs:558,144  wck:126.2  ngds:6,130  sols:199  bounds:-20,440..14,050
    run738  dpts:186..207  robin:WdegOnDom-Rand  effs:131,168,424  asgs:(765,noefs=0,fails=206)  fails:325,373  wrgs:558,657  wck:126.3  ngds:6,140  sols:199  bounds:-20,440..14,050
    run739  dpts:116..151  robin:FrbaOnDom-First  effs:131,324,224  asgs:(632,noefs=4,fails=216)  fails:325,589  wrgs:559,091  wck:126.4  ngds:6,145  sols:199  bounds:-20,440..14,050
    run740  dpts:44..48  robin:Wdeg-Last  effs:131,420,747  asgs:(318,noefs=0,fails=227)  fails:325,816  wrgs:559,353  wck:126.5  ngds:6,156  sols:199  bounds:-20,440..14,050
 ...resetting heuristics data (nValues:25,867 - nSingletons:0 - nEntailed:1)
    run741  dpts:32..52  robin:PickOnDom-Rand  effs:131,538,890  asgs:(685,noefs=0,fails=238)  fails:326,054  wrgs:559,848  wck:126.7  ngds:6,164  sols:199  bounds:-20,440..14,050
    run742  dpts:32..45  robin:WdegOnDom-First  effs:131,638,002  asgs:(453,noefs=0,fails=250)  fails:326,304  wrgs:560,210  wck:126.8  ngds:6,174  sols:199  bounds:-20,440..14,050
    run743  dpts:178..191  robin:FrbaOnDom-Last  effs:131,734,377  asgs:(777,noefs=0,fails=263)  fails:326,567  wrgs:560,686  wck:126.9  ngds:6,184  sols:199  bounds:-20,440..14,050
