
ACE v2.6 

  instance
    name:AlteredStates-15_c25
    args:/work/19327279_58/AlteredStates-15_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327279_58/AlteredStates-15_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:3  values:110,086  sizes:[2:412,26:637,225:412]
  variables
    count:1,461  omitted:238  arrays:[x:225,y:50,z:412,aux_gb:774]  degrees:[2:774,3:100,4:312,13:3...40:3,412:1,418:56,419:168]
  constraints
    count:1,969  nNogoods:362  specific:1,607  generic:362  postponable:7  groups:5  arities:[2:1186,3:362,50:2,210:4,224:3,227:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:824,Nogood:362]
    extStructures:(1,shared:361)
    wck:1.18  cpu:1.569  mem:520M93
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..412

 ...Building solver

  solver
    nNotAC:412  reviser:Reviser3  decoder:Decoder1
    wck:1.27  cpu:1.641  mem:570M425

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:110,086  unsat:false
    wck:0.026  cpu:1.668  mem:570M425

  search
o 0   1.35  ham=0 (0 0 0 0 0 0)  opth=0
    run113  dpts:101..301  robin:PickOnDom-Last  effs:5,907,868  asgs:(401,noefs=20,fails=77)  fails:6,961  wrgs:12,960  wck:33.1  ngds:2,129  sols:61  bounds:373..412
    run114  dpts:249..279  robin:WdegOnDom-Rand  effs:6,005,310  asgs:(360,noefs=8,fails=81)  fails:7,042  wrgs:13,064  wck:33.6  ngds:2,139  sols:61  bounds:373..412
    run115  dpts:269..304  robin:FrbaOnDom-First  effs:6,071,587  asgs:(414,noefs=51,fails=85)  fails:7,127  wrgs:13,172  wck:33.9  ngds:2,171  sols:61  bounds:373..412
    run116  dpts:81..128  robin:Wdeg-Last  effs:6,085,341  asgs:(220,noefs=6,fails=89)  fails:7,216  wrgs:13,264  wck:34.0  ngds:2,194  sols:61  bounds:373..412
    run117  dpts:174..261  robin:PickOnDom-Rand  effs:6,177,920  asgs:(400,noefs=10,fails=94)  fails:7,310  wrgs:13,398  wck:34.4  ngds:2,219  sols:61  bounds:373..412
o 381   36.1  ham=36 (3 1 15 17 0 0)  opth=1
    run118  dpts:5..323  robin:WdegOnDom-First  effs:6,370,545  asgs:(741,noefs=48,fails=98)  fails:7,408  wrgs:13,585  wck:35.4  ngds:2,222  sols:62  bounds:382..412
    run119  dpts:276..296  robin:FrbaOnDom-Last  effs:6,434,269  asgs:(366,noefs=51,fails=55)  fails:7,463  wrgs:13,656  wck:35.8  ngds:2,233  sols:62  bounds:382..412
    run120  dpts:83..110  robin:Wdeg-Rand  effs:6,453,389  asgs:(176,noefs=7,fails=57)  fails:7,520  wrgs:13,723  wck:35.9  ngds:2,244  sols:62  bounds:382..412
    run121  dpts:173..278  robin:PickOnDom-First  effs:6,523,841  asgs:(346,noefs=19,fails=60)  fails:7,580  wrgs:13,792  wck:36.3  ngds:2,279  sols:62  bounds:382..412
o 387   38.0  ham=21 (2 1 7 11 0 0)  opth=1
    run122  dpts:47..343  robin:WdegOnDom-Last  effs:6,716,758  asgs:(663,noefs=34,fails=63)  fails:7,643  wrgs:13,880  wck:37.2  ngds:2,281  sols:63  bounds:388..412
    run123  dpts:547..582  robin:FrbaOnDom-Rand  effs:6,798,880  asgs:(655,noefs=340,fails=55)  fails:7,698  wrgs:13,952  wck:37.6  ngds:2,302  sols:63  bounds:388..412
    run124  dpts:76..174  robin:Wdeg-First  effs:6,822,372  asgs:(250,noefs=8,fails=57)  fails:7,755  wrgs:14,041  wck:37.7  ngds:2,332  sols:63  bounds:388..412
    run125  dpts:117..299  robin:PickOnDom-Last  effs:6,899,181  asgs:(394,noefs=20,fails=60)  fails:7,815  wrgs:14,131  wck:38.2  ngds:2,343  sols:63  bounds:388..412
    run126  dpts:270..276  robin:WdegOnDom-Rand  effs:7,011,508  asgs:(361,noefs=3,fails=63)  fails:7,878  wrgs:14,216  wck:38.7  ngds:2,352  sols:63  bounds:388..412
    run127  dpts:506..586  robin:FrbaOnDom-First  effs:7,087,133  asgs:(663,noefs=326,fails=66)  fails:7,944  wrgs:14,295  wck:39.0  ngds:2,394  sols:63  bounds:388..412
    run128  dpts:77..146  robin:Wdeg-Last  effs:7,105,503  asgs:(216,noefs=5,fails=70)  fails:8,014  wrgs:14,368  wck:39.2  ngds:2,426  sols:63  bounds:388..412
    run129  dpts:212..270  robin:PickOnDom-Rand  effs:7,186,016  asgs:(365,noefs=13,fails=73)  fails:8,087  wrgs:14,463  wck:39.6  ngds:2,451  sols:63  bounds:388..412
    run130  dpts:266..276  robin:WdegOnDom-First  effs:7,334,816  asgs:(371,noefs=1,fails=77)  fails:8,164  wrgs:14,566  wck:40.1  ngds:2,458  sols:63  bounds:388..412
    run131  dpts:452..605  robin:FrbaOnDom-Last  effs:7,413,418  asgs:(721,noefs=338,fails=81)  fails:8,245  wrgs:14,679  wck:40.5  ngds:2,505  sols:63  bounds:388..412
    run132  dpts:74..83  robin:Wdeg-Rand  effs:7,431,669  asgs:(183,noefs=2,fails=85)  fails:8,330  wrgs:14,778  wck:40.6  ngds:2,513  sols:63  bounds:388..412
    run133  dpts:268..292  robin:PickOnDom-First  effs:7,508,668  asgs:(403,noefs=18,fails=89)  fails:8,419  wrgs:14,890  wck:41.0  ngds:2,529  sols:63  bounds:388..412
    run134  dpts:262..269  robin:WdegOnDom-Last  effs:7,662,965  asgs:(387,noefs=0,fails=94)  fails:8,513  wrgs:15,015  wck:41.6  ngds:2,531  sols:63  bounds:388..412
    run135  dpts:454..596  robin:FrbaOnDom-Rand  effs:7,745,107  asgs:(723,noefs=334,fails=98)  fails:8,611  wrgs:15,143  wck:42.0  ngds:2,557  sols:63  bounds:388..412
    run136  dpts:69..108  robin:Wdeg-First  effs:7,778,567  asgs:(239,noefs=4,fails=103)  fails:8,714  wrgs:15,293  wck:42.1  ngds:2,589  sols:63  bounds:388..412
    run137  dpts:139..298  robin:PickOnDom-Last  effs:7,864,577  asgs:(446,noefs=17,fails=108)  fails:8,822  wrgs:15,435  wck:42.6  ngds:2,616  sols:63  bounds:388..412
    run138  dpts:261..276  robin:WdegOnDom-Rand  effs:8,000,183  asgs:(433,noefs=4,fails=114)  fails:8,936  wrgs:15,592  wck:43.1  ngds:2,632  sols:63  bounds:388..412
    run139  dpts:466..631  robin:FrbaOnDom-First  effs:8,072,253  asgs:(762,noefs=344,fails=120)  fails:9,056  wrgs:15,739  wck:43.5  ngds:2,660  sols:63  bounds:388..412
    run140  dpts:119..169  robin:Wdeg-Last  effs:8,101,976  asgs:(318,noefs=7,fails=126)  fails:9,182  wrgs:15,893  wck:43.6  ngds:2,685  sols:63  bounds:388..412
    run141  dpts:253..289  robin:PickOnDom-Rand  effs:8,191,780  asgs:(441,noefs=20,fails=132)  fails:9,314  wrgs:16,047  wck:44.0  ngds:2,735  sols:63  bounds:388..412
    run142  dpts:252..257  robin:WdegOnDom-First  effs:8,405,302  asgs:(496,noefs=0,fails=138)  fails:9,452  wrgs:16,269  wck:44.7  ngds:2,738  sols:63  bounds:388..412
    run143  dpts:442..571  robin:FrbaOnDom-Last  effs:8,512,069  asgs:(779,noefs=311,fails=145)  fails:9,597  wrgs:16,457  wck:45.1  ngds:2,812  sols:63  bounds:388..412
    run144  dpts:64..172  robin:Wdeg-Rand  effs:8,552,681  asgs:(362,noefs=8,fails=153)  fails:9,750  wrgs:16,665  wck:45.3  ngds:2,857  sols:63  bounds:388..412
    run145  dpts:283..289  robin:PickOnDom-First  effs:8,661,482  asgs:(517,noefs=24,fails=160)  fails:9,910  wrgs:16,892  wck:45.7  ngds:2,918  sols:63  bounds:388..412
    run146  dpts:255..279  robin:WdegOnDom-Last  effs:8,796,754  asgs:(551,noefs=6,fails=168)  fails:10,078  wrgs:17,156  wck:46.2  ngds:2,931  sols:63  bounds:388..412
    run147  dpts:574..602  robin:FrbaOnDom-Rand  effs:8,909,293  asgs:(827,noefs=339,fails=177)  fails:10,255  wrgs:17,379  wck:46.7  ngds:2,969  sols:63  bounds:388..412
    run148  dpts:59..82  robin:Wdeg-First  effs:8,950,897  asgs:(282,noefs=2,fails=186)  fails:10,441  wrgs:17,588  wck:46.8  ngds:2,975  sols:63  bounds:388..412
    run149  dpts:214..319  robin:PickOnDom-Last  effs:9,050,729  asgs:(598,noefs=23,fails=195)  fails:10,636  wrgs:17,861  wck:47.3  ngds:3,014  sols:63  bounds:388..412
    run150  dpts:246..258  robin:WdegOnDom-Rand  effs:9,255,198  asgs:(499,noefs=1,fails=205)  fails:10,841  wrgs:18,111  wck:47.8  ngds:3,016  sols:63  bounds:388..412
    run151  dpts:439..585  robin:FrbaOnDom-First  effs:9,381,572  asgs:(907,noefs=321,fails=215)  fails:11,056  wrgs:18,432  wck:48.2  ngds:3,045  sols:63  bounds:388..412
 ...resetting heuristics data (nValues:110,086 - nSingletons:0 - nEntailed:1)
    run152  dpts:219..245  robin:Wdeg-Last  effs:9,423,844  asgs:(517,noefs=223,fails=226)  fails:11,282  wrgs:18,723  wck:48.5  ngds:3,069  sols:63  bounds:388..412
    run153  dpts:215..225  robin:PickOnDom-Rand  effs:9,440,573  asgs:(614,noefs=221,fails=237)  fails:11,519  wrgs:19,098  wck:48.6  ngds:3,095  sols:63  bounds:388..412
    run154  dpts:214..230  robin:WdegOnDom-First  effs:9,460,794  asgs:(559,noefs=212,fails=249)  fails:11,768  wrgs:19,434  wck:48.6  ngds:3,107  sols:63  bounds:388..412
    run155  dpts:286..476  robin:FrbaOnDom-Last  effs:9,636,511  asgs:(871,noefs=164,fails=262)  fails:12,030  wrgs:19,840  wck:49.1  ngds:3,122  sols:63  bounds:388..412
    run156  dpts:11..227  robin:Wdeg-Rand  effs:9,670,497  asgs:(517,noefs=3,fails=275)  fails:12,305  wrgs:20,133  wck:49.2  ngds:3,298  sols:63  bounds:388..412
    run157  dpts:212..249  robin:PickOnDom-First  effs:9,818,612  asgs:(663,noefs=19,fails=288)  fails:12,593  wrgs:20,573  wck:49.7  ngds:3,302  sols:63  bounds:388..412
    run158  dpts:43..237  robin:WdegOnDom-Last  effs:9,855,584  asgs:(579,noefs=31,fails=303)  fails:12,896  wrgs:20,918  wck:49.8  ngds:3,517  sols:63  bounds:388..412
    run159  dpts:430..589  robin:FrbaOnDom-Rand  effs:9,989,970  asgs:(1045,noefs=289,fails=318)  fails:13,214  wrgs:21,353  wck:50.2  ngds:3,544  sols:63  bounds:388..412
    run160  dpts:11..228  robin:Wdeg-First  effs:10,020,418  asgs:(669,noefs=4,fails=334)  fails:13,548  wrgs:21,783  wck:50.3  ngds:3,571  sols:63  bounds:388..412
    run161  dpts:123..282  robin:PickOnDom-Last  effs:10,061,265  asgs:(671,noefs=24,fails=351)  fails:13,899  wrgs:22,164  wck:50.5  ngds:3,790  sols:63  bounds:388..412
    run162  dpts:252..262  robin:WdegOnDom-Rand  effs:10,084,505  asgs:(640,noefs=19,fails=368)  fails:14,267  wrgs:22,549  wck:50.7  ngds:3,878  sols:63  bounds:388..412
    run163  dpts:529..581  robin:FrbaOnDom-First  effs:10,216,172  asgs:(1114,noefs=294,fails=387)  fails:14,654  wrgs:23,058  wck:51.1  ngds:3,898  sols:63  bounds:388..412
    run164  dpts:32..230  robin:Wdeg-Last  effs:10,243,190  asgs:(654,noefs=5,fails=406)  fails:15,060  wrgs:23,482  wck:51.2  ngds:3,957  sols:63  bounds:388..412
    run165  dpts:272..323  robin:PickOnDom-Rand  effs:10,280,174  asgs:(765,noefs=34,fails=426)  fails:15,486  wrgs:23,927  wck:51.4  ngds:4,210  sols:63  bounds:388..412
    run166  dpts:259..269  robin:WdegOnDom-First  effs:10,417,265  asgs:(928,noefs=38,fails=448)  fails:15,934  wrgs:24,574  wck:51.7  ngds:4,218  sols:63  bounds:388..412
    run167  dpts:436..591  robin:FrbaOnDom-Last  effs:10,546,500  asgs:(1377,noefs=304,fails=470)  fails:16,404  wrgs:25,315  wck:52.1  ngds:4,248  sols:63  bounds:388..412
    run168  dpts:91..249  robin:Wdeg-Rand  effs:10,575,310  asgs:(811,noefs=15,fails=494)  fails:16,898  wrgs:25,879  wck:52.2  ngds:4,340  sols:63  bounds:388..412
    run169  dpts:253..303  robin:PickOnDom-First  effs:10,680,396  asgs:(1104,noefs=30,fails=518)  fails:17,416  wrgs:26,614  wck:52.5  ngds:4,368  sols:63  bounds:388..412
    run170  dpts:297..322  robin:WdegOnDom-Last  effs:10,717,733  asgs:(892,noefs=34,fails=544)  fails:17,960  wrgs:27,198  wck:52.7  ngds:4,543  sols:63  bounds:388..412
    run171  dpts:455..563  robin:FrbaOnDom-Rand  effs:10,851,653  asgs:(1204,noefs=293,fails=572)  fails:18,532  wrgs:27,840  wck:53.1  ngds:4,557  sols:63  bounds:388..412
    run172  dpts:92..248  robin:Wdeg-First  effs:11,078,610  asgs:(1017,noefs=9,fails=600)  fails:19,132  wrgs:28,610  wck:53.4  ngds:4,572  sols:63  bounds:388..412
    run173  dpts:138..289  robin:PickOnDom-Last  effs:11,124,269  asgs:(932,noefs=18,fails=630)  fails:19,762  wrgs:29,252  wck:53.6  ngds:5,187  sols:63  bounds:388..412
    run174  dpts:311..323  robin:WdegOnDom-Rand  effs:11,225,973  asgs:(1265,noefs=94,fails=662)  fails:20,424  wrgs:30,157  wck:54.0  ngds:5,194  sols:63  bounds:388..412
    run175  dpts:503..584  robin:FrbaOnDom-First  effs:11,547,100  asgs:(1736,noefs=294,fails=695)  fails:21,119  wrgs:31,228  wck:54.8  ngds:5,222  sols:63  bounds:388..412
    run176  dpts:124..249  robin:Wdeg-Last  effs:11,571,834  asgs:(1029,noefs=21,fails=730)  fails:21,849  wrgs:32,013  wck:54.9  ngds:5,636  sols:63  bounds:388..412
    run177  dpts:231..276  robin:PickOnDom-Rand  effs:11,697,345  asgs:(1416,noefs=29,fails=766)  fails:22,615  wrgs:33,075  wck:55.2  ngds:5,669  sols:63  bounds:388..412
    run178  dpts:270..342  robin:WdegOnDom-First  effs:11,864,469  asgs:(1418,noefs=91,fails=804)  fails:23,419  wrgs:34,128  wck:55.5  ngds:5,690  sols:63  bounds:388..412
    run179  dpts:520..600  robin:FrbaOnDom-Last  effs:12,099,962  asgs:(1859,noefs=308,fails=845)  fails:24,264  wrgs:35,349  wck:56.1  ngds:5,797  sols:63  bounds:388..412
    run180  dpts:211..267  robin:Wdeg-Rand  effs:12,129,630  asgs:(1219,noefs=23,fails=887)  fails:25,151  wrgs:36,298  wck:56.2  ngds:6,153  sols:63  bounds:388..412
 ...resetting restart cutoff to 60
    run181  dpts:269..321  robin:PickOnDom-First  effs:12,172,259  asgs:(409,noefs=31,fails=60)  fails:25,211  wrgs:36,394  wck:56.5  ngds:6,177  sols:63  bounds:388..412
 ...resetting heuristics data (nValues:110,086 - nSingletons:0 - nEntailed:1)
    run182  dpts:220..245  robin:WdegOnDom-Last  effs:12,192,406  asgs:(320,noefs=221,fails=63)  fails:25,274  wrgs:36,489  wck:56.6  ngds:6,182  sols:63  bounds:388..412
    run183  dpts:362..398  robin:FrbaOnDom-Rand  effs:12,302,305  asgs:(484,noefs=142,fails=66)  fails:25,340  wrgs:36,576  wck:57.0  ngds:6,197  sols:63  bounds:388..412
    run184  dpts:219..245  robin:Wdeg-First  effs:12,326,441  asgs:(331,noefs=221,fails=69)  fails:25,409  wrgs:36,685  wck:57.2  ngds:6,208  sols:63  bounds:388..412
    run185  dpts:219..223  robin:PickOnDom-Last  effs:12,328,320  asgs:(325,noefs=217,fails=72)  fails:25,481  wrgs:36,787  wck:57.2  ngds:6,217  sols:63  bounds:388..412
    run186  dpts:218..223  robin:WdegOnDom-Rand  effs:12,342,926  asgs:(324,noefs=0,fails=76)  fails:25,557  wrgs:36,889  wck:57.3  ngds:6,256  sols:63  bounds:388..412
    run187  dpts:588..593  robin:FrbaOnDom-First  effs:12,443,784  asgs:(707,noefs=315,fails=80)  fails:25,637  wrgs:36,996  wck:57.7  ngds:6,268  sols:63  bounds:388..412
    run188  dpts:212..219  robin:Wdeg-Last  effs:12,459,973  asgs:(319,noefs=4,fails=84)  fails:25,721  wrgs:37,102  wck:57.8  ngds:6,283  sols:63  bounds:388..412
    run189  dpts:7..224  robin:PickOnDom-Rand  effs:12,473,235  asgs:(323,noefs=3,fails=88)  fails:25,809  wrgs:37,201  wck:57.9  ngds:6,353  sols:63  bounds:388..412
    run190  dpts:225..228  robin:WdegOnDom-First  effs:12,488,121  asgs:(352,noefs=4,fails=93)  fails:25,902  wrgs:37,325  wck:58.0  ngds:6,359  sols:63  bounds:388..412
    run191  dpts:416..602  robin:FrbaOnDom-Last  effs:12,567,885  asgs:(748,noefs=305,fails=97)  fails:25,999  wrgs:37,476  wck:58.3  ngds:6,390  sols:63  bounds:388..412
    run192  dpts:56..227  robin:Wdeg-Rand  effs:12,584,314  asgs:(335,noefs=6,fails=102)  fails:26,101  wrgs:37,591  wck:58.4  ngds:6,416  sols:63  bounds:388..412
    run193  dpts:286..292  robin:PickOnDom-First  effs:12,615,409  asgs:(435,noefs=23,fails=107)  fails:26,208  wrgs:37,738  wck:58.6  ngds:6,419  sols:63  bounds:388..412
    run194  dpts:60..250  robin:WdegOnDom-Last  effs:12,636,664  asgs:(369,noefs=2,fails=113)  fails:26,321  wrgs:37,875  wck:58.7  ngds:6,512  sols:63  bounds:388..412
    run195  dpts:562..604  robin:FrbaOnDom-Rand  effs:12,709,090  asgs:(779,noefs=301,fails=118)  fails:26,439  wrgs:38,044  wck:59.1  ngds:6,560  sols:63  bounds:388..412
    run196  dpts:14..211  robin:Wdeg-First  effs:12,772,456  asgs:(381,noefs=7,fails=124)  fails:26,563  wrgs:38,214  wck:59.3  ngds:6,580  sols:63  bounds:388..412
    run197  dpts:95..296  robin:PickOnDom-Last  effs:12,801,901  asgs:(491,noefs=32,fails=130)  fails:26,693  wrgs:38,406  wck:59.5  ngds:6,591  sols:63  bounds:388..412
    run198  dpts:244..247  robin:WdegOnDom-Rand  effs:12,815,964  asgs:(424,noefs=6,fails=137)  fails:26,830  wrgs:38,584  wck:59.5  ngds:6,606  sols:63  bounds:388..412
    run199  dpts:480..602  robin:FrbaOnDom-First  effs:12,885,129  asgs:(795,noefs=299,fails=144)  fails:26,974  wrgs:38,778  wck:59.9  ngds:6,623  sols:63  bounds:388..412
    run200  dpts:52..254  robin:Wdeg-Last  effs:12,907,648  asgs:(457,noefs=9,fails=151)  fails:27,125  wrgs:38,987  wck:60.0  ngds:6,663  sols:63  bounds:388..412
    run201  dpts:212..290  robin:PickOnDom-Rand  effs:12,993,945  asgs:(518,noefs=26,fails=159)  fails:27,284  wrgs:39,219  wck:60.3  ngds:6,668  sols:63  bounds:388..412
    run202  dpts:250..260  robin:WdegOnDom-First  effs:13,069,773  asgs:(460,noefs=15,fails=167)  fails:27,451  wrgs:39,424  wck:60.5  ngds:6,682  sols:63  bounds:388..412
    run203  dpts:496..631  robin:FrbaOnDom-Last  effs:13,144,352  asgs:(941,noefs=318,fails=175)  fails:27,626  wrgs:39,721  wck:60.8  ngds:6,689  sols:63  bounds:388..412
    run204  dpts:110..234  robin:Wdeg-Rand  effs:13,229,330  asgs:(447,noefs=7,fails=184)  fails:27,810  wrgs:39,939  wck:61.0  ngds:6,736  sols:63  bounds:388..412
    run205  dpts:204..324  robin:PickOnDom-First  effs:13,296,558  asgs:(534,noefs=28,fails=193)  fails:28,003  wrgs:40,163  wck:61.3  ngds:6,768  sols:63  bounds:388..412
    run206  dpts:280..289  robin:WdegOnDom-Last  effs:13,318,543  asgs:(523,noefs=31,fails=203)  fails:28,206  wrgs:40,393  wck:61.5  ngds:6,881  sols:63  bounds:388..412
o 399   63.1  ham=126 (30 1 72 23 0 0)  opth=1
    run207  dpts:0..603  robin:FrbaOnDom-Rand  effs:13,484,798  asgs:(1469,noefs=600,fails=213)  fails:28,419  wrgs:40,969  wck:62.3  ngds:6,897  sols:64  bounds:400..412
    run208  dpts:53..208  robin:Wdeg-First  effs:13,521,802  asgs:(284,noefs=8,fails=60)  fails:28,479  wrgs:41,045  wck:62.4  ngds:6,936  sols:64  bounds:400..412
    run209  dpts:250..300  robin:PickOnDom-Last  effs:13,587,596  asgs:(395,noefs=19,fails=63)  fails:28,542  wrgs:41,132  wck:62.8  ngds:6,958  sols:64  bounds:400..412
    run210  dpts:304..312  robin:WdegOnDom-Rand  effs:13,607,437  asgs:(384,noefs=35,fails=66)  fails:28,608  wrgs:41,210  wck:62.9  ngds:7,016  sols:64  bounds:400..412
 ...Discarding 78 singleton variables
    run211  dpts:381..581  robin:FrbaOnDom-First  effs:13,684,133  asgs:(672,noefs=311,fails=69)  fails:28,677  wrgs:41,301  wck:63.3  ngds:7,037  sols:64  bounds:400..412
    run212  dpts:168..222  robin:Wdeg-Last  effs:13,698,154  asgs:(295,noefs=11,fails=72)  fails:28,749  wrgs:41,383  wck:63.3  ngds:7,070  sols:64  bounds:400..412
    run213  dpts:253..305  robin:PickOnDom-Rand  effs:13,768,305  asgs:(415,noefs=25,fails=76)  fails:28,825  wrgs:41,493  wck:63.7  ngds:7,087  sols:64  bounds:400..412
    run214  dpts:240..325  robin:WdegOnDom-First  effs:13,816,764  asgs:(436,noefs=36,fails=80)  fails:28,905  wrgs:41,613  wck:63.9  ngds:7,097  sols:64  bounds:400..412
    run215  dpts:462..546  robin:FrbaOnDom-Last  effs:13,896,851  asgs:(647,noefs=292,fails=84)  fails:28,989  wrgs:41,711  wck:64.3  ngds:7,168  sols:64  bounds:400..412
    run216  dpts:236..252  robin:Wdeg-Rand  effs:13,912,901  asgs:(345,noefs=16,fails=88)  fails:29,077  wrgs:41,805  wck:64.4  ngds:7,228  sols:64  bounds:400..412
    run217  dpts:210..300  robin:PickOnDom-First  effs:13,989,367  asgs:(427,noefs=27,fails=93)  fails:29,170  wrgs:41,933  wck:64.7  ngds:7,267  sols:64  bounds:400..412
    run218  dpts:265..342  robin:WdegOnDom-Last  effs:14,013,759  asgs:(441,noefs=49,fails=97)  fails:29,267  wrgs:42,044  wck:64.9  ngds:7,356  sols:64  bounds:400..412
    run219  dpts:557..573  robin:FrbaOnDom-Rand  effs:14,089,574  asgs:(691,noefs=301,fails=102)  fails:29,369  wrgs:42,167  wck:65.2  ngds:7,380  sols:64  bounds:400..412
    run220  dpts:70..218  robin:Wdeg-First  effs:14,111,394  asgs:(348,noefs=9,fails=107)  fails:29,476  wrgs:42,311  wck:65.3  ngds:7,430  sols:64  bounds:400..412
    run221  dpts:273..280  robin:PickOnDom-Last  effs:14,211,837  asgs:(460,noefs=19,fails=113)  fails:29,589  wrgs:42,476  wck:65.7  ngds:7,443  sols:64  bounds:400..412
    run222  dpts:281..298  robin:WdegOnDom-Rand  effs:14,240,432  asgs:(469,noefs=44,fails=118)  fails:29,707  wrgs:42,641  wck:65.8  ngds:7,484  sols:64  bounds:400..412
    run223  dpts:592..630  robin:FrbaOnDom-First  effs:14,326,628  asgs:(793,noefs=323,fails=124)  fails:29,831  wrgs:42,805  wck:66.2  ngds:7,523  sols:64  bounds:400..412
    run224  dpts:131..193  robin:Wdeg-Last  effs:14,345,731  asgs:(337,noefs=13,fails=130)  fails:29,961  wrgs:42,952  wck:66.3  ngds:7,543  sols:64  bounds:400..412
    run225  dpts:273..296  robin:PickOnDom-Rand  effs:14,434,128  asgs:(475,noefs=23,fails=137)  fails:30,098  wrgs:43,130  wck:66.6  ngds:7,585  sols:64  bounds:400..412
    run226  dpts:265..317  robin:WdegOnDom-First  effs:14,524,822  asgs:(606,noefs=109,fails=144)  fails:30,242  wrgs:43,461  wck:67.2  ngds:7,609  sols:64  bounds:400..412
    run227  dpts:518..574  robin:FrbaOnDom-Last  effs:14,630,960  asgs:(803,noefs=306,fails=151)  fails:30,393  wrgs:43,684  wck:67.6  ngds:7,643  sols:64  bounds:400..412
    run228  dpts:37..224  robin:Wdeg-Rand  effs:14,653,062  asgs:(395,noefs=9,fails=159)  fails:30,552  wrgs:43,859  wck:67.7  ngds:7,668  sols:64  bounds:400..412
    run229  dpts:279..307  robin:PickOnDom-First  effs:14,738,233  asgs:(564,noefs=22,fails=167)  fails:30,719  wrgs:44,117  wck:68.0  ngds:7,682  sols:64  bounds:400..412
    run230  dpts:204..281  robin:WdegOnDom-Last  effs:14,769,331  asgs:(478,noefs=59,fails=175)  fails:30,894  wrgs:44,344  wck:68.2  ngds:7,840  sols:64  bounds:400..412
    run231  dpts:520..573  robin:FrbaOnDom-Rand  effs:14,881,930  asgs:(800,noefs=303,fails=184)  fails:31,078  wrgs:44,573  wck:68.6  ngds:7,862  sols:64  bounds:400..412
    run232  dpts:53..101  robin:Wdeg-First  effs:14,914,968  asgs:(301,noefs=7,fails=193)  fails:31,271  wrgs:44,779  wck:68.7  ngds:7,885  sols:64  bounds:400..412
    run233  dpts:291..313  robin:PickOnDom-Last  effs:15,013,745  asgs:(591,noefs=28,fails=203)  fails:31,474  wrgs:45,057  wck:69.0  ngds:7,918  sols:64  bounds:400..412
    run234  dpts:210..244  robin:WdegOnDom-Rand  effs:15,071,636  asgs:(552,noefs=16,fails=213)  fails:31,687  wrgs:45,360  wck:69.1  ngds:7,943  sols:64  bounds:400..412
    run235  dpts:667..773  robin:FrbaOnDom-First  effs:15,188,932  asgs:(1096,noefs=336,fails=224)  fails:31,911  wrgs:45,673  wck:69.5  ngds:7,978  sols:64  bounds:400..412
    run236  dpts:188..224  robin:Wdeg-Last  effs:15,224,307  asgs:(500,noefs=12,fails=235)  fails:32,146  wrgs:45,950  wck:69.6  ngds:8,029  sols:64  bounds:400..412
 ...resetting heuristics data (nValues:109,072 - nSingletons:78 - nEntailed:115)
    run237  dpts:217..223  robin:PickOnDom-Rand  effs:15,243,000  asgs:(531,noefs=1,fails=246)  fails:32,392  wrgs:46,262  wck:69.7  ngds:8,036  sols:64  bounds:400..412
    run238  dpts:212..222  robin:WdegOnDom-First  effs:15,337,688  asgs:(573,noefs=4,fails=259)  fails:32,651  wrgs:46,617  wck:69.9  ngds:8,049  sols:64  bounds:400..412
    run239  dpts:315..351  robin:FrbaOnDom-Last  effs:15,564,123  asgs:(701,noefs=90,fails=272)  fails:32,923  wrgs:46,951  wck:70.5  ngds:8,091  sols:64  bounds:400..412
    run240  dpts:213..224  robin:Wdeg-Rand  effs:15,605,324  asgs:(559,noefs=0,fails=285)  fails:33,208  wrgs:47,284  wck:70.6  ngds:8,228  sols:64  bounds:400..412
    run241  dpts:21..224  robin:PickOnDom-First  effs:15,793,500  asgs:(617,noefs=175,fails=300)  fails:33,508  wrgs:47,687  wck:70.9  ngds:8,235  sols:64  bounds:400..412
    run242  dpts:224..234  robin:WdegOnDom-Last  effs:15,815,312  asgs:(679,noefs=9,fails=315)  fails:33,823  wrgs:48,105  wck:71.0  ngds:8,238  sols:64  bounds:400..412
    run243  dpts:591..614  robin:FrbaOnDom-Rand  effs:15,990,400  asgs:(1055,noefs=331,fails=330)  fails:34,153  wrgs:48,539  wck:71.5  ngds:8,266  sols:64  bounds:400..412
    run244  dpts:14..232  robin:Wdeg-First  effs:16,023,742  asgs:(772,noefs=13,fails=347)  fails:34,500  wrgs:49,064  wck:71.6  ngds:8,283  sols:64  bounds:400..412
    run245  dpts:165..273  robin:PickOnDom-Last  effs:16,047,551  asgs:(666,noefs=21,fails=364)  fails:34,864  wrgs:49,453  wck:71.7  ngds:8,633  sols:64  bounds:400..412
    run246  dpts:242..251  robin:WdegOnDom-Rand  effs:16,107,248  asgs:(682,noefs=10,fails=383)  fails:35,247  wrgs:49,882  wck:71.9  ngds:8,663  sols:64  bounds:400..412
