
ACE v2.6 

  instance
    name:BeerJugs-dec-08_c23
    args:/work/19328844_83/BeerJugs-dec-08_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19328844_83/BeerJugs-dec-08_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:12,531  sizes:[1:3,2:4899,7:70,13:70,18:70,70:1]
  variables
    count:5,113  isolated:1  fixed:3  auxiliary:4,900  arrays:[x:142,y:70,_ax_:4900]  degrees:[0:1,2:4969,71:5,72:69...138:1,139:1,140:1,141:1]
  constraints
    count:7,526  specific:7,456  generic:70  backtrackable:69  groups:3  arities:[1:3,2:138,3:7245,4:70,5:70]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[CT-Table:69,Intension:70,LogicTree:2415,Reif2GE:69,Reif2NE:69,Reif3NE:4830,STR0a-Table:1]
    tables:[3:1,1315:69]  tuples:90,738
    extStructures:(70,shared:0)  intStructures:(1,shared:69)
    wck:1.26  cpu:1.628  mem:1040M187
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..69

 ...Building solver

  solver
    reviser:Reviser3  decoder:Decoder1
    wck:1.41  cpu:1.766  mem:1258M291

  preprocessing
    effs:7  revisions:(296,useless=296)  entailed:4  values:12,397  removedByAC:134  singletons:6  unsat:false
    wck:0.014  cpu:1.781  mem:1258M291

  search
 ...Discarding 6 singleton variables
o 0   1.44  ham=0 (0 0 0 0)  opth=0
o 1   1.45  ham=143 (2 1 1 139)  opth=1
o 2   1.46  ham=141 (2 1 1 137)  opth=1
o 3   1.46  ham=141 (2 1 1 137)  opth=1
o 4   1.47  ham=137 (2 1 1 133)  opth=1
o 5   1.47  ham=137 (2 1 1 133)  opth=1
o 6   1.48  ham=134 (2 1 1 130)  opth=1
o 7   1.48  ham=134 (2 1 1 130)  opth=1
o 8   1.48  ham=130 (2 1 1 126)  opth=1
o 9   1.49  ham=130 (2 1 1 126)  opth=1
o 10   1.49  ham=127 (2 1 1 123)  opth=1
    run1  dpts:0..14  robin:PickOnDom-First  effs:54,406  asgs:(33,noefs=0,fails=9)  fails:9  wrgs:9  wck:0.07  ngds:18  sols:11  bounds:11..69
    run122  dpts:2..58  robin:WdegOnDom-Last  effs:8,258,625  asgs:(419,noefs=11,fails=249)  fails:76,366  wrgs:105,252  wck:10.3  ngds:2,564  sols:12  bounds:54..69
    run123  dpts:7..47  robin:FrbaOnDom-Rand  effs:8,278,151  asgs:(513,noefs=10,fails=262)  fails:76,628  wrgs:105,600  wck:10.4  ngds:2,585  sols:12  bounds:54..69
    run124  dpts:12..21  robin:Wdeg-First  effs:8,310,681  asgs:(375,noefs=3,fails=275)  fails:76,903  wrgs:105,939  wck:10.4  ngds:2,606  sols:12  bounds:54..69
    run125  dpts:1..17  robin:PickOnDom-Last  effs:8,330,532  asgs:(433,noefs=4,fails=288)  fails:77,191  wrgs:106,326  wck:10.4  ngds:2,624  sols:12  bounds:54..69
    run126  dpts:10..30  robin:WdegOnDom-Rand  effs:8,355,354  asgs:(432,noefs=17,fails=303)  fails:77,494  wrgs:106,721  wck:10.5  ngds:2,637  sols:12  bounds:54..69
    run127  dpts:6..56  robin:FrbaOnDom-First  effs:8,414,877  asgs:(499,noefs=12,fails=318)  fails:77,812  wrgs:107,146  wck:10.5  ngds:2,651  sols:12  bounds:54..69
    run128  dpts:1..25  robin:Wdeg-Last  effs:8,436,322  asgs:(486,noefs=0,fails=334)  fails:78,146  wrgs:107,600  wck:10.6  ngds:2,658  sols:12  bounds:54..69
    run129  dpts:2..38  robin:PickOnDom-Rand  effs:8,487,369  asgs:(570,noefs=2,fails=351)  fails:78,497  wrgs:108,086  wck:10.6  ngds:2,694  sols:12  bounds:54..69
    run130  dpts:14..60  robin:WdegOnDom-First  effs:8,533,553  asgs:(590,noefs=12,fails=368)  fails:78,865  wrgs:108,593  wck:10.7  ngds:2,729  sols:12  bounds:54..69
    run131  dpts:9..38  robin:FrbaOnDom-Last  effs:8,591,153  asgs:(594,noefs=14,fails=387)  fails:79,252  wrgs:109,122  wck:10.7  ngds:2,751  sols:12  bounds:54..69
    run132  dpts:1..23  robin:Wdeg-Rand  effs:8,623,403  asgs:(647,noefs=1,fails=406)  fails:79,658  wrgs:109,689  wck:10.8  ngds:2,774  sols:12  bounds:54..69
    run133  dpts:1..22  robin:PickOnDom-First  effs:8,652,039  asgs:(663,noefs=2,fails=426)  fails:80,084  wrgs:110,271  wck:10.8  ngds:2,780  sols:12  bounds:54..69
    run134  dpts:6..25  robin:WdegOnDom-Last  effs:8,682,342  asgs:(564,noefs=8,fails=448)  fails:80,532  wrgs:110,804  wck:10.9  ngds:2,793  sols:12  bounds:54..69
    run135  dpts:1..37  robin:FrbaOnDom-Rand  effs:8,750,982  asgs:(704,noefs=15,fails=470)  fails:81,002  wrgs:111,429  wck:11.0  ngds:2,802  sols:12  bounds:54..69
    run136  dpts:3..23  robin:Wdeg-First  effs:8,795,951  asgs:(802,noefs=0,fails=494)  fails:81,496  wrgs:112,142  wck:11.1  ngds:2,813  sols:12  bounds:54..69
    run137  dpts:1..38  robin:PickOnDom-Last  effs:8,869,485  asgs:(790,noefs=2,fails=518)  fails:82,014  wrgs:112,857  wck:11.1  ngds:2,826  sols:12  bounds:54..69
    run138  dpts:2..32  robin:WdegOnDom-Rand  effs:8,915,460  asgs:(798,noefs=10,fails=544)  fails:82,558  wrgs:113,553  wck:11.2  ngds:2,849  sols:12  bounds:54..69
    run139  dpts:4..63  robin:FrbaOnDom-First  effs:9,003,167  asgs:(887,noefs=13,fails=572)  fails:83,130  wrgs:114,301  wck:11.3  ngds:2,862  sols:12  bounds:54..69
    run140  dpts:0..23  robin:Wdeg-Last  effs:9,049,128  asgs:(873,noefs=2,fails=600)  fails:83,730  wrgs:115,089  wck:11.3  ngds:2,889  sols:12  bounds:54..69
    run141  dpts:4..22  robin:PickOnDom-Rand  effs:9,108,578  asgs:(975,noefs=0,fails=630)  fails:84,360  wrgs:115,964  wck:11.4  ngds:2,893  sols:12  bounds:54..69
    run142  dpts:2..47  robin:WdegOnDom-First  effs:9,198,041  asgs:(1065,noefs=9,fails=662)  fails:85,022  wrgs:116,906  wck:11.5  ngds:2,913  sols:12  bounds:54..69
    run143  dpts:4..89  robin:FrbaOnDom-Last  effs:9,297,341  asgs:(1268,noefs=11,fails=695)  fails:85,717  wrgs:117,937  wck:11.6  ngds:2,972  sols:12  bounds:54..69
    run144  dpts:2..24  robin:Wdeg-Rand  effs:9,362,876  asgs:(1119,noefs=0,fails=730)  fails:86,447  wrgs:118,938  wck:11.7  ngds:3,001  sols:12  bounds:54..69
    run145  dpts:2..45  robin:PickOnDom-First  effs:9,472,388  asgs:(1125,noefs=0,fails=766)  fails:87,213  wrgs:119,939  wck:11.8  ngds:3,038  sols:12  bounds:54..69
    run146  dpts:2..46  robin:WdegOnDom-Last  effs:9,583,415  asgs:(1393,noefs=7,fails=804)  fails:88,017  wrgs:121,116  wck:11.9  ngds:3,045  sols:12  bounds:54..69
    run147  dpts:5..70  robin:FrbaOnDom-Rand  effs:9,695,654  asgs:(1220,noefs=0,fails=845)  fails:88,862  wrgs:122,207  wck:12.0  ngds:3,073  sols:12  bounds:54..69
    run148  dpts:2..24  robin:Wdeg-First  effs:9,774,280  asgs:(1346,noefs=0,fails=887)  fails:89,749  wrgs:123,407  wck:12.1  ngds:3,085  sols:12  bounds:54..69
    run149  dpts:3..37  robin:PickOnDom-Last  effs:9,883,857  asgs:(1359,noefs=0,fails=931)  fails:90,680  wrgs:124,642  wck:12.2  ngds:3,148  sols:12  bounds:54..69
    run150  dpts:4..24  robin:WdegOnDom-Rand  effs:9,975,984  asgs:(1358,noefs=3,fails=978)  fails:91,658  wrgs:125,911  wck:12.3  ngds:3,173  sols:12  bounds:54..69
    run151  dpts:2..178  robin:FrbaOnDom-First  effs:10,137,716  asgs:(1881,noefs=9,fails=1027)  fails:92,685  wrgs:127,550  wck:12.5  ngds:3,201  sols:12  bounds:54..69
 ...resetting heuristics data (nValues:12,012 - nSingletons:168 - nEntailed:274)
    run152  dpts:1..50  robin:Wdeg-Last  effs:10,274,302  asgs:(1583,noefs=6,fails=1078)  fails:93,763  wrgs:128,985  wck:12.6  ngds:3,234  sols:12  bounds:54..69
    run153  dpts:1..36  robin:PickOnDom-Rand  effs:10,378,810  asgs:(1818,noefs=1,fails=1132)  fails:94,895  wrgs:130,632  wck:12.8  ngds:3,260  sols:12  bounds:54..69
    run154  dpts:1..59  robin:WdegOnDom-First  effs:10,562,680  asgs:(1867,noefs=28,fails=1189)  fails:96,084  wrgs:132,252  wck:12.9  ngds:3,295  sols:12  bounds:54..69
    run155  dpts:40..77  robin:FrbaOnDom-Last  effs:10,738,773  asgs:(1882,noefs=53,fails=1248)  fails:97,332  wrgs:133,925  wck:13.1  ngds:3,319  sols:12  bounds:54..69
    run156  dpts:2..29  robin:Wdeg-Rand  effs:10,895,401  asgs:(2073,noefs=0,fails=1311)  fails:98,643  wrgs:135,786  wck:13.3  ngds:3,344  sols:12  bounds:54..69
    run157  dpts:0..19  robin:PickOnDom-First  effs:10,991,886  asgs:(2091,noefs=6,fails=1376)  fails:100,019  wrgs:137,643  wck:13.5  ngds:3,360  sols:12  bounds:54..69
    run158  dpts:7..48  robin:WdegOnDom-Last  effs:11,166,478  asgs:(2240,noefs=16,fails=1445)  fails:101,464  wrgs:139,647  wck:13.7  ngds:3,388  sols:12  bounds:54..69
    run159  dpts:7..91  robin:FrbaOnDom-Rand  effs:11,354,369  asgs:(2604,noefs=22,fails=1517)  fails:102,981  wrgs:141,691  wck:13.9  ngds:3,416  sols:12  bounds:54..69
    run160  dpts:2..27  robin:Wdeg-First  effs:11,486,432  asgs:(2307,noefs=0,fails=1593)  fails:104,574  wrgs:143,801  wck:14.1  ngds:3,441  sols:12  bounds:54..69
    run161  dpts:2..19  robin:PickOnDom-Last  effs:11,612,692  asgs:(2447,noefs=4,fails=1673)  fails:106,247  wrgs:146,012  wck:14.3  ngds:3,451  sols:12  bounds:54..69
    run162  dpts:6..49  robin:WdegOnDom-Rand  effs:11,826,523  asgs:(2795,noefs=41,fails=1757)  fails:108,004  wrgs:148,494  wck:14.5  ngds:3,476  sols:12  bounds:54..69
    run163  dpts:6..98  robin:FrbaOnDom-First  effs:12,061,693  asgs:(3106,noefs=1,fails=1844)  fails:109,848  wrgs:151,065  wck:14.8  ngds:3,495  sols:12  bounds:54..69
    run164  dpts:0..37  robin:Wdeg-Last  effs:12,244,451  asgs:(2825,noefs=0,fails=1937)  fails:111,785  wrgs:153,672  wck:15.0  ngds:3,540  sols:12  bounds:54..69
    run165  dpts:3..53  robin:PickOnDom-Rand  effs:12,462,476  asgs:(2964,noefs=14,fails=2034)  fails:113,819  wrgs:156,337  wck:15.2  ngds:3,625  sols:12  bounds:54..69
    run166  dpts:9..43  robin:WdegOnDom-First  effs:12,733,725  asgs:(3174,noefs=27,fails=2135)  fails:115,954  wrgs:159,170  wck:15.5  ngds:3,669  sols:12  bounds:54..69
    run167  dpts:5..102  robin:FrbaOnDom-Last  effs:13,060,058  asgs:(3948,noefs=5,fails=2242)  fails:118,196  wrgs:162,572  wck:15.9  ngds:3,701  sols:12  bounds:54..69
    run168  dpts:3..33  robin:Wdeg-Rand  effs:13,285,675  asgs:(3278,noefs=0,fails=2354)  fails:120,550  wrgs:165,638  wck:16.1  ngds:3,759  sols:12  bounds:54..69
    run169  dpts:3..43  robin:PickOnDom-First  effs:13,575,039  asgs:(3545,noefs=14,fails=2472)  fails:123,022  wrgs:168,867  wck:16.4  ngds:3,818  sols:12  bounds:54..69
    run170  dpts:3..44  robin:WdegOnDom-Last  effs:13,965,820  asgs:(3941,noefs=24,fails=2596)  fails:125,618  wrgs:172,405  wck:16.7  ngds:3,843  sols:12  bounds:54..69
    run171  dpts:5..129  robin:FrbaOnDom-Rand  effs:14,447,332  asgs:(4773,noefs=0,fails=2725)  fails:128,343  wrgs:176,649  wck:17.2  ngds:3,903  sols:12  bounds:54..69
    run172  dpts:3..40  robin:Wdeg-First  effs:14,759,235  asgs:(4742,noefs=0,fails=2862)  fails:131,205  wrgs:180,752  wck:17.5  ngds:3,924  sols:12  bounds:54..69
    run173  dpts:3..43  robin:PickOnDom-Last  effs:15,095,493  asgs:(4273,noefs=10,fails=3005)  fails:134,210  wrgs:184,667  wck:17.9  ngds:3,940  sols:12  bounds:54..69
    run174  dpts:11..42  robin:WdegOnDom-Rand  effs:15,480,269  asgs:(4920,noefs=15,fails=3155)  fails:137,365  wrgs:189,035  wck:18.3  ngds:3,961  sols:12  bounds:54..69
    run175  dpts:5..113  robin:FrbaOnDom-First  effs:16,079,360  asgs:(5673,noefs=197,fails=3313)  fails:140,678  wrgs:194,065  wck:18.8  ngds:3,984  sols:12  bounds:54..69
    run176  dpts:2..29  robin:Wdeg-Last  effs:16,491,354  asgs:(5094,noefs=2,fails=3478)  fails:144,156  wrgs:198,706  wck:19.2  ngds:4,037  sols:12  bounds:54..69
    run177  dpts:1..37  robin:PickOnDom-Rand  effs:16,895,261  asgs:(5158,noefs=0,fails=3652)  fails:147,808  wrgs:203,492  wck:19.6  ngds:4,104  sols:12  bounds:54..69
    run178  dpts:9..49  robin:WdegOnDom-First  effs:17,410,892  asgs:(5791,noefs=45,fails=3835)  fails:151,643  wrgs:208,672  wck:20.1  ngds:4,148  sols:12  bounds:54..69
    run179  dpts:3..213  robin:FrbaOnDom-Last  effs:18,130,814  asgs:(6212,noefs=495,fails=4027)  fails:155,670  wrgs:214,294  wck:20.6  ngds:4,179  sols:12  bounds:54..69
    run180  dpts:2..35  robin:Wdeg-Rand  effs:18,531,353  asgs:(6242,noefs=1,fails=4228)  fails:159,898  wrgs:219,958  wck:21.1  ngds:4,197  sols:12  bounds:54..69
 ...resetting restart cutoff to 60
    run181  dpts:2..15  robin:PickOnDom-First  effs:18,535,542  asgs:(97,noefs=0,fails=60)  fails:159,958  wrgs:220,039  wck:21.1  ngds:4,216  sols:12  bounds:54..69
 ...resetting heuristics data (nValues:12,008 - nSingletons:168 - nEntailed:274)
    run182  dpts:1..73  robin:WdegOnDom-Last  effs:18,545,388  asgs:(167,noefs=24,fails=63)  fails:160,021  wrgs:220,131  wck:21.1  ngds:4,232  sols:12  bounds:54..69
    run183  dpts:17..40  robin:FrbaOnDom-Rand  effs:18,559,862  asgs:(124,noefs=5,fails=66)  fails:160,087  wrgs:220,226  wck:21.1  ngds:4,235  sols:12  bounds:54..69
    run184  dpts:2..47  robin:Wdeg-First  effs:18,568,542  asgs:(124,noefs=0,fails=69)  fails:160,156  wrgs:220,302  wck:21.2  ngds:4,273  sols:12  bounds:54..69
    run185  dpts:1..30  robin:PickOnDom-Last  effs:18,579,202  asgs:(134,noefs=0,fails=72)  fails:160,228  wrgs:220,405  wck:21.2  ngds:4,298  sols:12  bounds:54..69
    run186  dpts:1..18  robin:WdegOnDom-Rand  effs:18,589,122  asgs:(150,noefs=9,fails=76)  fails:160,304  wrgs:220,527  wck:21.2  ngds:4,315  sols:12  bounds:54..69
    run187  dpts:9..27  robin:FrbaOnDom-First  effs:18,601,738  asgs:(132,noefs=7,fails=80)  fails:160,384  wrgs:220,626  wck:21.2  ngds:4,325  sols:12  bounds:54..69
    run188  dpts:9..81  robin:Wdeg-Last  effs:18,608,129  asgs:(178,noefs=57,fails=84)  fails:160,468  wrgs:220,760  wck:21.2  ngds:4,328  sols:12  bounds:54..69
    run189  dpts:7..21  robin:PickOnDom-Rand  effs:18,620,359  asgs:(173,noefs=6,fails=88)  fails:160,556  wrgs:220,894  wck:21.2  ngds:4,346  sols:12  bounds:54..69
    run190  dpts:7..30  robin:WdegOnDom-First  effs:18,636,387  asgs:(170,noefs=5,fails=93)  fails:160,649  wrgs:221,031  wck:21.3  ngds:4,361  sols:12  bounds:54..69
    run191  dpts:40..57  robin:FrbaOnDom-Last  effs:18,657,544  asgs:(207,noefs=18,fails=97)  fails:160,746  wrgs:221,172  wck:21.3  ngds:4,367  sols:12  bounds:54..69
    run192  dpts:5..17  robin:Wdeg-Rand  effs:18,664,981  asgs:(162,noefs=2,fails=102)  fails:160,848  wrgs:221,311  wck:21.3  ngds:4,395  sols:12  bounds:54..69
    run193  dpts:5..30  robin:PickOnDom-First  effs:18,679,693  asgs:(180,noefs=0,fails=107)  fails:160,955  wrgs:221,470  wck:21.3  ngds:4,404  sols:12  bounds:54..69
    run194  dpts:5..21  robin:WdegOnDom-Last  effs:18,693,496  asgs:(175,noefs=4,fails=113)  fails:161,068  wrgs:221,619  wck:21.3  ngds:4,415  sols:12  bounds:54..69
    run195  dpts:5..63  robin:FrbaOnDom-Rand  effs:18,717,280  asgs:(220,noefs=19,fails=118)  fails:161,186  wrgs:221,784  wck:21.3  ngds:4,421  sols:12  bounds:54..69
    run196  dpts:6..21  robin:Wdeg-First  effs:18,726,654  asgs:(191,noefs=1,fails=124)  fails:161,310  wrgs:221,937  wck:21.4  ngds:4,442  sols:12  bounds:54..69
    run197  dpts:3..19  robin:PickOnDom-Last  effs:18,740,280  asgs:(198,noefs=1,fails=130)  fails:161,440  wrgs:222,109  wck:21.4  ngds:4,461  sols:12  bounds:54..69
    run198  dpts:6..26  robin:WdegOnDom-Rand  effs:18,758,618  asgs:(272,noefs=5,fails=137)  fails:161,577  wrgs:222,332  wck:21.4  ngds:4,464  sols:12  bounds:54..69
    run199  dpts:7..32  robin:FrbaOnDom-First  effs:18,775,300  asgs:(234,noefs=8,fails=144)  fails:161,721  wrgs:222,519  wck:21.4  ngds:4,477  sols:12  bounds:54..69
    run200  dpts:5..19  robin:Wdeg-Last  effs:18,786,376  asgs:(244,noefs=1,fails=151)  fails:161,872  wrgs:222,727  wck:21.5  ngds:4,492  sols:12  bounds:54..69
    run201  dpts:3..30  robin:PickOnDom-Rand  effs:18,805,931  asgs:(239,noefs=1,fails=159)  fails:162,031  wrgs:222,940  wck:21.5  ngds:4,511  sols:12  bounds:54..69
    run202  dpts:8..22  robin:WdegOnDom-First  effs:18,828,613  asgs:(268,noefs=6,fails=167)  fails:162,198  wrgs:223,176  wck:21.5  ngds:4,515  sols:12  bounds:54..69
    run203  dpts:4..42  robin:FrbaOnDom-Last  effs:18,848,350  asgs:(316,noefs=13,fails=175)  fails:162,373  wrgs:223,445  wck:21.5  ngds:4,519  sols:12  bounds:54..69
    run204  dpts:2..14  robin:Wdeg-Rand  effs:18,863,116  asgs:(250,noefs=0,fails=184)  fails:162,557  wrgs:223,681  wck:21.6  ngds:4,542  sols:12  bounds:54..69
    run205  dpts:8..32  robin:PickOnDom-First  effs:18,884,725  asgs:(267,noefs=1,fails=193)  fails:162,750  wrgs:223,920  wck:21.6  ngds:4,556  sols:12  bounds:54..69
    run206  dpts:8..26  robin:WdegOnDom-Last  effs:18,908,656  asgs:(349,noefs=6,fails=203)  fails:162,953  wrgs:224,211  wck:21.6  ngds:4,571  sols:12  bounds:54..69
    run207  dpts:6..72  robin:FrbaOnDom-Rand  effs:18,943,881  asgs:(465,noefs=9,fails=213)  fails:163,166  wrgs:224,517  wck:21.7  ngds:4,595  sols:12  bounds:54..69
    run208  dpts:2..64  robin:Wdeg-First  effs:18,961,612  asgs:(373,noefs=24,fails=224)  fails:163,390  wrgs:224,804  wck:21.7  ngds:4,615  sols:12  bounds:54..69
    run209  dpts:4..23  robin:PickOnDom-Last  effs:18,975,702  asgs:(310,noefs=1,fails=235)  fails:163,625  wrgs:225,082  wck:21.7  ngds:4,643  sols:12  bounds:54..69
    run210  dpts:2..40  robin:WdegOnDom-Rand  effs:19,004,253  asgs:(338,noefs=3,fails=246)  fails:163,871  wrgs:225,395  wck:21.7  ngds:4,657  sols:12  bounds:54..69
    run211  dpts:3..41  robin:FrbaOnDom-First  effs:19,049,345  asgs:(454,noefs=4,fails=259)  fails:164,130  wrgs:225,763  wck:21.8  ngds:4,697  sols:12  bounds:54..69
 ...resetting heuristics data (nValues:12,008 - nSingletons:168 - nEntailed:274)
    run212  dpts:1..39  robin:Wdeg-Last  effs:19,083,545  asgs:(435,noefs=1,fails=272)  fails:164,402  wrgs:226,129  wck:21.8  ngds:4,742  sols:12  bounds:54..69
    run213  dpts:2..25  robin:PickOnDom-Rand  effs:19,116,561  asgs:(426,noefs=1,fails=285)  fails:164,687  wrgs:226,520  wck:21.9  ngds:4,748  sols:12  bounds:54..69
    run214  dpts:2..42  robin:WdegOnDom-First  effs:19,171,302  asgs:(498,noefs=17,fails=300)  fails:164,987  wrgs:226,960  wck:21.9  ngds:4,762  sols:12  bounds:54..69
    run215  dpts:10..46  robin:FrbaOnDom-Last  effs:19,228,381  asgs:(521,noefs=11,fails=315)  fails:165,302  wrgs:227,408  wck:22.0  ngds:4,767  sols:12  bounds:54..69
    run216  dpts:2..18  robin:Wdeg-Rand  effs:19,255,741  asgs:(432,noefs=2,fails=330)  fails:165,632  wrgs:227,824  wck:22.0  ngds:4,775  sols:12  bounds:54..69
    run217  dpts:4..22  robin:PickOnDom-First  effs:19,301,602  asgs:(560,noefs=3,fails=347)  fails:165,979  wrgs:228,298  wck:22.0  ngds:4,788  sols:12  bounds:54..69
    run218  dpts:15..45  robin:WdegOnDom-Last  effs:19,349,247  asgs:(544,noefs=15,fails=364)  fails:166,343  wrgs:228,779  wck:22.1  ngds:4,816  sols:12  bounds:54..69
    run219  dpts:6..53  robin:FrbaOnDom-Rand  effs:19,400,338  asgs:(697,noefs=42,fails=383)  fails:166,726  wrgs:229,352  wck:22.2  ngds:4,834  sols:12  bounds:54..69
    run220  dpts:2..30  robin:Wdeg-First  effs:19,444,054  asgs:(636,noefs=5,fails=402)  fails:167,128  wrgs:229,907  wck:22.2  ngds:4,874  sols:12  bounds:54..69
    run221  dpts:6..29  robin:PickOnDom-Last  effs:19,487,225  asgs:(661,noefs=4,fails=422)  fails:167,550  wrgs:230,475  wck:22.3  ngds:4,886  sols:12  bounds:54..69
    run222  dpts:4..38  robin:WdegOnDom-Rand  effs:19,551,206  asgs:(682,noefs=5,fails=443)  fails:167,993  wrgs:231,099  wck:22.3  ngds:4,920  sols:12  bounds:54..69
    run223  dpts:6..44  robin:FrbaOnDom-First  effs:19,641,627  asgs:(792,noefs=12,fails=465)  fails:168,458  wrgs:231,768  wck:22.4  ngds:4,940  sols:12  bounds:54..69
    run224  dpts:2..27  robin:Wdeg-Last  effs:19,691,371  asgs:(735,noefs=0,fails=488)  fails:168,946  wrgs:232,432  wck:22.5  ngds:4,960  sols:12  bounds:54..69
    run225  dpts:5..34  robin:PickOnDom-Rand  effs:19,731,951  asgs:(718,noefs=2,fails=513)  fails:169,459  wrgs:233,078  wck:22.5  ngds:4,975  sols:12  bounds:54..69
    run226  dpts:3..36  robin:WdegOnDom-First  effs:19,794,949  asgs:(816,noefs=2,fails=539)  fails:169,998  wrgs:233,830  wck:22.6  ngds:4,995  sols:12  bounds:54..69
    run227  dpts:5..48  robin:FrbaOnDom-Last  effs:19,881,971  asgs:(890,noefs=8,fails=566)  fails:170,564  wrgs:234,615  wck:22.7  ngds:5,004  sols:12  bounds:54..69
    run228  dpts:4..28  robin:Wdeg-Rand  effs:19,935,180  asgs:(874,noefs=0,fails=594)  fails:171,158  wrgs:235,408  wck:22.8  ngds:5,029  sols:12  bounds:54..69
    run229  dpts:4..39  robin:PickOnDom-First  effs:20,003,495  asgs:(866,noefs=0,fails=624)  fails:171,782  wrgs:236,190  wck:22.8  ngds:5,046  sols:12  bounds:54..69
    run230  dpts:3..40  robin:WdegOnDom-Last  effs:20,094,438  asgs:(1067,noefs=6,fails=655)  fails:172,437  wrgs:237,130  wck:22.9  ngds:5,069  sols:12  bounds:54..69
    run231  dpts:4..69  robin:FrbaOnDom-Rand  effs:20,201,742  asgs:(1112,noefs=3,fails=688)  fails:173,125  wrgs:238,106  wck:23.0  ngds:5,085  sols:12  bounds:54..69
    run232  dpts:1..32  robin:Wdeg-First  effs:20,267,713  asgs:(1010,noefs=0,fails=722)  fails:173,847  wrgs:239,027  wck:23.1  ngds:5,107  sols:12  bounds:54..69
    run233  dpts:2..22  robin:PickOnDom-Last  effs:20,346,824  asgs:(1209,noefs=2,fails=758)  fails:174,605  wrgs:240,087  wck:23.2  ngds:5,125  sols:12  bounds:54..69
    run234  dpts:4..39  robin:WdegOnDom-Rand  effs:20,471,548  asgs:(1336,noefs=5,fails=796)  fails:175,401  wrgs:241,294  wck:23.3  ngds:5,150  sols:12  bounds:54..69
    run235  dpts:2..84  robin:FrbaOnDom-First  effs:20,620,978  asgs:(1477,noefs=1,fails=836)  fails:176,237  wrgs:242,571  wck:23.5  ngds:5,189  sols:12  bounds:54..69
    run236  dpts:4..18  robin:Wdeg-Last  effs:20,695,215  asgs:(1251,noefs=0,fails=878)  fails:177,115  wrgs:243,698  wck:23.5  ngds:5,214  sols:12  bounds:54..69
    run237  dpts:1..38  robin:PickOnDom-Rand  effs:20,816,819  asgs:(1387,noefs=0,fails=922)  fails:178,037  wrgs:244,971  wck:23.6  ngds:5,242  sols:12  bounds:54..69
    run238  dpts:2..32  robin:WdegOnDom-First  effs:20,949,694  asgs:(1426,noefs=10,fails=968)  fails:179,005  wrgs:246,248  wck:23.8  ngds:5,281  sols:12  bounds:54..69
    run239  dpts:1..82  robin:FrbaOnDom-Last  effs:21,149,183  asgs:(1622,noefs=1,fails=1016)  fails:180,021  wrgs:247,662  wck:23.9  ngds:5,316  sols:12  bounds:54..69
    run240  dpts:4..22  robin:Wdeg-Rand  effs:21,255,208  asgs:(1538,noefs=0,fails=1067)  fails:181,088  wrgs:249,082  wck:24.0  ngds:5,380  sols:12  bounds:54..69
    run241  dpts:2..27  robin:PickOnDom-First  effs:21,408,696  asgs:(1651,noefs=0,fails=1120)  fails:182,208  wrgs:250,569  wck:24.2  ngds:5,408  sols:12  bounds:54..69
 ...resetting heuristics data (nValues:12,008 - nSingletons:168 - nEntailed:274)
    run242  dpts:1..42  robin:WdegOnDom-Last  effs:21,616,212  asgs:(1848,noefs=28,fails=1176)  fails:183,384  wrgs:252,265  wck:24.3  ngds:5,422  sols:12  bounds:54..69
    run243  dpts:4..46  robin:FrbaOnDom-Rand  effs:21,790,971  asgs:(1973,noefs=25,fails=1235)  fails:184,619  wrgs:253,895  wck:24.5  ngds:5,444  sols:12  bounds:54..69
    run244  dpts:3..28  robin:Wdeg-First  effs:21,976,640  asgs:(1910,noefs=8,fails=1297)  fails:185,916  wrgs:255,661  wck:24.7  ngds:5,462  sols:12  bounds:54..69
    run245  dpts:1..25  robin:PickOnDom-Last  effs:22,198,094  asgs:(2218,noefs=0,fails=1362)  fails:187,278  wrgs:257,563  wck:24.8  ngds:5,496  sols:12  bounds:54..69
    run246  dpts:1..25  robin:WdegOnDom-Rand  effs:22,439,712  asgs:(2278,noefs=1,fails=1430)  fails:188,708  wrgs:259,579  wck:25.0  ngds:5,537  sols:12  bounds:54..69
    run247  dpts:5..111  robin:FrbaOnDom-First  effs:22,623,281  asgs:(2389,noefs=49,fails=1501)  fails:190,209  wrgs:261,473  wck:25.2  ngds:5,603  sols:12  bounds:54..69
    run248  dpts:1..34  robin:Wdeg-Last  effs:22,836,793  asgs:(2231,noefs=0,fails=1577)  fails:191,786  wrgs:263,529  wck:25.4  ngds:5,664  sols:12  bounds:54..69
    run249  dpts:4..37  robin:PickOnDom-Rand  effs:22,975,778  asgs:(2308,noefs=4,fails=1655)  fails:193,441  wrgs:265,675  wck:25.5  ngds:5,671  sols:12  bounds:54..69
    run250  dpts:5..25  robin:WdegOnDom-First  effs:23,261,266  asgs:(2617,noefs=3,fails=1738)  fails:195,179  wrgs:268,001  wck:25.7  ngds:5,697  sols:12  bounds:54..69
