
ACE v2.6 

  instance
    name:WarOrPeace-or-10_c22
    args:/work/19333925_960/WarOrPeace-or-10_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333925_960/WarOrPeace-or-10_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:90  sizes:[2:45]
  variables
    count:45  omitted:55  arrays:[x:45]  degrees:[10:45]
  constraints
    count:122  nNogoods:120  specific:122  groups:7  arities:[3:120,45:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:120]
    wck:0.35  cpu:0.753  mem:201M326
  objective
    way:min  type:SumSimpleLE  arity:45  bounds:0..45

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.38  cpu:0.771  mem:201M326

  preprocessing
    entailed:2  values:90  unsat:false
    wck:0.001  cpu:0.772  mem:201M326

  search
o 36   0.38  ham=0 (0 0 0)  opth=0
o 29   0.38  ham=9 (9 0 0)  opth=9
o 24   0.39  ham=9 (9 0 0)  opth=9
    run1  dpts:6..22  robin:PickOnDom-First  effs:370  asgs:(174,noefs=41,fails=50)  fails:50  wrgs:124  wck:0.02  ngds:5  sols:3  bound:24
    run2  dpts:18..26  robin:WdegOnDom-Last  effs:607  asgs:(143,noefs=54,fails=50)  fails:100  wrgs:210  wck:0.02  ngds:7  sols:3  bound:24
    run3  dpts:17..25  robin:FrbaOnDom-Rand  effs:966  asgs:(166,noefs=50,fails=52)  fails:152  wrgs:313  wck:0.03  ngds:12  sols:3  bound:24
o 21   0.40  ham=9 (9 0 0)  opth=9
    run4  dpts:5..26  robin:Wdeg-First  effs:1,343  asgs:(168,noefs=33,fails=55)  fails:207  wrgs:423  wck:0.03  ngds:17  sols:4  bound:21
    run5  dpts:14..22  robin:PickOnDom-Last  effs:1,654  asgs:(159,noefs=73,fails=50)  fails:257  wrgs:529  wck:0.03  ngds:19  sols:4  bound:21
    run6  dpts:13..23  robin:WdegOnDom-Rand  effs:2,005  asgs:(160,noefs=46,fails=52)  fails:309  wrgs:629  wck:0.03  ngds:22  sols:4  bound:21
o 20   0.41  ham=25 (25 0 0)  opth=25
    run7  dpts:7..18  robin:FrbaOnDom-First  effs:2,340  asgs:(145,noefs=12,fails=55)  fails:364  wrgs:722  wck:0.04  ngds:24  sols:5  bound:20
    run8  dpts:14..22  robin:Wdeg-Last  effs:2,555  asgs:(144,noefs=51,fails=50)  fails:414  wrgs:805  wck:0.04  ngds:29  sols:5  bound:20
    run9  dpts:13..21  robin:PickOnDom-Rand  effs:2,894  asgs:(165,noefs=48,fails=52)  fails:466  wrgs:910  wck:0.04  ngds:32  sols:5  bound:20
    run10  dpts:8..14  robin:WdegOnDom-First  effs:3,239  asgs:(151,noefs=9,fails=55)  fails:521  wrgs:1,006  wck:0.04  ngds:37  sols:5  bound:20
    run11  dpts:15..25  robin:FrbaOnDom-Last  effs:3,410  asgs:(145,noefs=34,fails=57)  fails:578  wrgs:1,080  wck:0.04  ngds:41  sols:5  bound:20
    run12  dpts:12..21  robin:Wdeg-Rand  effs:3,867  asgs:(192,noefs=50,fails=60)  fails:638  wrgs:1,206  wck:0.04  ngds:47  sols:5  bound:20
    run13  dpts:8..18  robin:PickOnDom-First  effs:4,304  asgs:(182,noefs=34,fails=63)  fails:701  wrgs:1,333  wck:0.05  ngds:54  sols:5  bound:20
 ...Starting SOS
    run14  dpts:12..24  robin:WdegOnDom-Last  effs:4,961  asgs:(230,noefs=88,fails=67)  fails:768  wrgs:1,504  wck:0.05  ngds:57  sols:5  bound:20
    run15  dpts:10..22  robin:FrbaOnDom-Rand  effs:5,544  asgs:(230,noefs=62,fails=70)  fails:838  wrgs:1,666  wck:0.05  ngds:59  sols:5  bound:20
    run16  dpts:11..21  robin:Wdeg-First  effs:6,105  asgs:(226,noefs=61,fails=73)  fails:911  wrgs:1,821  wck:0.05  ngds:62  sols:5  bound:20
    run17  dpts:13..25  robin:PickOnDom-Last  effs:6,619  asgs:(236,noefs=57,fails=77)  fails:988  wrgs:1,998  wck:0.06  ngds:67  sols:5  bound:20
    run303  dpts:5..19  robin:FrbaOnDom-Rand  effs:1,508,305  asgs:(777,noefs=66,fails=309)  fails:245,180  wrgs:465,890  wck:2.49  ngds:1,701  sols:5  bound:20
    run304  dpts:7..23  robin:Wdeg-First  effs:1,510,378  asgs:(908,noefs=209,fails=325)  fails:245,505  wrgs:466,528  wck:2.50  ngds:1,703  sols:5  bound:20
    run305  dpts:9..21  robin:PickOnDom-Last  effs:1,512,377  asgs:(944,noefs=163,fails=341)  fails:245,846  wrgs:467,162  wck:2.50  ngds:1,708  sols:5  bound:20
    run306  dpts:10..24  robin:WdegOnDom-Rand  effs:1,514,547  asgs:(1011,noefs=210,fails=358)  fails:246,204  wrgs:467,858  wck:2.51  ngds:1,711  sols:5  bound:20
 ...resetting heuristics data (nValues:90 - nSingletons:0 - nEntailed:1)
    run307  dpts:8..20  robin:FrbaOnDom-First  effs:1,516,543  asgs:(981,noefs=113,fails=376)  fails:246,580  wrgs:468,480  wck:2.51  ngds:1,715  sols:5  bound:20
    run308  dpts:5..20  robin:Wdeg-Last  effs:1,518,883  asgs:(1067,noefs=188,fails=395)  fails:246,975  wrgs:469,206  wck:2.52  ngds:1,720  sols:5  bound:20
    run309  dpts:4..16  robin:PickOnDom-Rand  effs:1,521,354  asgs:(1132,noefs=229,fails=415)  fails:247,390  wrgs:469,995  wck:2.52  ngds:1,722  sols:5  bound:20
    run310  dpts:4..19  robin:WdegOnDom-First  effs:1,523,838  asgs:(1197,noefs=282,fails=435)  fails:247,825  wrgs:470,837  wck:2.53  ngds:1,730  sols:5  bound:20
    run311  dpts:7..22  robin:FrbaOnDom-Last  effs:1,526,433  asgs:(1270,noefs=270,fails=457)  fails:248,282  wrgs:471,721  wck:2.53  ngds:1,738  sols:5  bound:20
    run312  dpts:9..22  robin:Wdeg-Rand  effs:1,529,008  asgs:(1320,noefs=333,fails=480)  fails:248,762  wrgs:472,636  wck:2.54  ngds:1,742  sols:5  bound:20
    run313  dpts:8..21  robin:PickOnDom-First  effs:1,532,026  asgs:(1436,noefs=360,fails=504)  fails:249,266  wrgs:473,653  wck:2.54  ngds:1,747  sols:5  bound:20
    run314  dpts:10..25  robin:WdegOnDom-Last  effs:1,534,974  asgs:(1474,noefs=344,fails=529)  fails:249,795  wrgs:474,695  wck:2.55  ngds:1,751  sols:5  bound:20
    run315  dpts:5..21  robin:FrbaOnDom-Rand  effs:1,538,126  asgs:(1486,noefs=229,fails=556)  fails:250,351  wrgs:475,696  wck:2.56  ngds:1,758  sols:5  bound:20
    run316  dpts:11..24  robin:Wdeg-First  effs:1,541,230  asgs:(1558,noefs=261,fails=584)  fails:250,935  wrgs:476,764  wck:2.56  ngds:1,763  sols:5  bound:20
    run317  dpts:8..22  robin:PickOnDom-Last  effs:1,545,563  asgs:(1829,noefs=546,fails=613)  fails:251,548  wrgs:478,086  wck:2.57  ngds:1,766  sols:5  bound:20
    run318  dpts:8..24  robin:WdegOnDom-Rand  effs:1,549,613  asgs:(1751,noefs=335,fails=643)  fails:252,191  wrgs:479,255  wck:2.58  ngds:1,771  sols:5  bound:20
    run319  dpts:6..21  robin:FrbaOnDom-First  effs:1,553,413  asgs:(1692,noefs=75,fails=676)  fails:252,867  wrgs:480,294  wck:2.59  ngds:1,780  sols:5  bound:20
    run320  dpts:5..22  robin:Wdeg-Last  effs:1,557,466  asgs:(1947,noefs=423,fails=709)  fails:253,576  wrgs:481,668  wck:2.60  ngds:1,786  sols:5  bound:20
    run321  dpts:9..23  robin:PickOnDom-Rand  effs:1,562,072  asgs:(2091,noefs=531,fails=745)  fails:254,321  wrgs:483,190  wck:2.61  ngds:1,792  sols:5  bound:20
    run322  dpts:8..23  robin:WdegOnDom-First  effs:1,566,632  asgs:(2158,noefs=465,fails=782)  fails:255,103  wrgs:484,703  wck:2.62  ngds:1,798  sols:5  bound:20
    run323  dpts:7..21  robin:FrbaOnDom-Last  effs:1,571,066  asgs:(2078,noefs=116,fails=821)  fails:255,924  wrgs:486,023  wck:2.63  ngds:1,804  sols:5  bound:20
    run324  dpts:8..23  robin:Wdeg-Rand  effs:1,576,193  asgs:(2431,noefs=465,fails=862)  fails:256,786  wrgs:487,717  wck:2.64  ngds:1,811  sols:5  bound:20
    run325  dpts:6..20  robin:PickOnDom-First  effs:1,582,330  asgs:(2561,noefs=729,fails=906)  fails:257,692  wrgs:489,578  wck:2.65  ngds:1,820  sols:5  bound:20
    run326  dpts:8..24  robin:WdegOnDom-Last  effs:1,587,768  asgs:(2678,noefs=645,fails=951)  fails:258,643  wrgs:491,500  wck:2.66  ngds:1,825  sols:5  bound:20
    run327  dpts:7..20  robin:FrbaOnDom-Rand  effs:1,593,297  asgs:(2512,noefs=182,fails=998)  fails:259,641  wrgs:493,088  wck:2.67  ngds:1,831  sols:5  bound:20
    run328  dpts:7..24  robin:Wdeg-First  effs:1,600,745  asgs:(3004,noefs=668,fails=1048)  fails:260,689  wrgs:495,212  wck:2.69  ngds:1,835  sols:5  bound:20
    run329  dpts:9..23  robin:PickOnDom-Last  effs:1,606,558  asgs:(2957,noefs=590,fails=1101)  fails:261,790  wrgs:497,296  wck:2.70  ngds:1,841  sols:5  bound:20
    run330  dpts:9..24  robin:WdegOnDom-Rand  effs:1,612,754  asgs:(3154,noefs=486,fails=1156)  fails:262,946  wrgs:499,470  wck:2.71  ngds:1,847  sols:5  bound:20
    run331  dpts:6..22  robin:FrbaOnDom-First  effs:1,619,170  asgs:(3107,noefs=218,fails=1214)  fails:264,160  wrgs:501,489  wck:2.73  ngds:1,855  sols:5  bound:20
    run332  dpts:6..21  robin:Wdeg-Last  effs:1,627,072  asgs:(3642,noefs=905,fails=1274)  fails:265,434  wrgs:504,099  wck:2.74  ngds:1,860  sols:5  bound:20
    run333  dpts:5..22  robin:PickOnDom-Rand  effs:1,636,375  asgs:(3741,noefs=969,fails=1338)  fails:266,772  wrgs:506,793  wck:2.76  ngds:1,867  sols:5  bound:20
    run334  dpts:5..22  robin:WdegOnDom-First  effs:1,643,615  asgs:(3718,noefs=522,fails=1405)  fails:268,177  wrgs:509,269  wck:2.78  ngds:1,878  sols:5  bound:20
    run335  dpts:5..19  robin:FrbaOnDom-Last  effs:1,651,363  asgs:(3692,noefs=215,fails=1475)  fails:269,652  wrgs:511,593  wck:2.80  ngds:1,885  sols:5  bound:20
    run336  dpts:7..24  robin:Wdeg-Rand  effs:1,659,953  asgs:(4165,noefs=748,fails=1549)  fails:271,201  wrgs:514,445  wck:2.82  ngds:1,892  sols:5  bound:20
 ...resetting heuristics data (nValues:90 - nSingletons:0 - nEntailed:1)
    run337  dpts:3..24  robin:PickOnDom-First  effs:1,669,716  asgs:(4499,noefs=1050,fails=1627)  fails:272,828  wrgs:517,609  wck:2.83  ngds:1,900  sols:5  bound:20
    run338  dpts:6..21  robin:WdegOnDom-Last  effs:1,678,160  asgs:(4550,noefs=873,fails=1708)  fails:274,536  wrgs:520,713  wck:2.86  ngds:1,906  sols:5  bound:20
    run339  dpts:6..23  robin:FrbaOnDom-Rand  effs:1,688,058  asgs:(4620,noefs=494,fails=1793)  fails:276,329  wrgs:523,720  wck:2.87  ngds:1,914  sols:5  bound:20
    run340  dpts:6..23  robin:Wdeg-First  effs:1,697,418  asgs:(5185,noefs=1203,fails=1883)  fails:278,212  wrgs:527,329  wck:2.89  ngds:1,922  sols:5  bound:20
    run341  dpts:6..23  robin:PickOnDom-Last  effs:1,710,355  asgs:(5638,noefs=1532,fails=1977)  fails:280,189  wrgs:531,259  wck:2.91  ngds:1,927  sols:5  bound:20
    run342  dpts:8..26  robin:WdegOnDom-Rand  effs:1,722,499  asgs:(5854,noefs=1339,fails=2076)  fails:282,265  wrgs:535,442  wck:2.94  ngds:1,934  sols:5  bound:20
    run343  dpts:5..19  robin:FrbaOnDom-First  effs:1,734,324  asgs:(5502,noefs=252,fails=2180)  fails:284,445  wrgs:538,963  wck:2.97  ngds:1,943  sols:5  bound:20
    run344  dpts:8..25  robin:Wdeg-Last  effs:1,747,434  asgs:(6311,noefs=1248,fails=2289)  fails:286,734  wrgs:543,250  wck:3.00  ngds:1,953  sols:5  bound:20
    run345  dpts:7..24  robin:PickOnDom-Rand  effs:1,761,856  asgs:(6608,noefs=1313,fails=2403)  fails:289,137  wrgs:547,851  wck:3.02  ngds:1,961  sols:5  bound:20
    run346  dpts:7..24  robin:WdegOnDom-First  effs:1,776,876  asgs:(6913,noefs=1466,fails=2524)  fails:291,661  wrgs:552,671  wck:3.05  ngds:1,971  sols:5  bound:20
    run347  dpts:5..21  robin:FrbaOnDom-Last  effs:1,790,420  asgs:(6765,noefs=428,fails=2650)  fails:294,311  wrgs:557,080  wck:3.08  ngds:1,978  sols:5  bound:20
    run348  dpts:6..25  robin:Wdeg-Rand  effs:1,808,066  asgs:(7868,noefs=1870,fails=2782)  fails:297,093  wrgs:562,636  wck:3.11  ngds:1,983  sols:5  bound:20
    run349  dpts:8..24  robin:PickOnDom-First  effs:1,824,620  asgs:(7895,noefs=1753,fails=2921)  fails:300,014  wrgs:568,050  wck:3.14  ngds:1,995  sols:5  bound:20
    run350  dpts:6..23  robin:WdegOnDom-Last  effs:1,841,482  asgs:(8355,noefs=1622,fails=3068)  fails:303,082  wrgs:573,853  wck:3.18  ngds:2,001  sols:5  bound:20
    run351  dpts:5..21  robin:FrbaOnDom-Rand  effs:1,859,219  asgs:(8118,noefs=478,fails=3221)  fails:306,303  wrgs:579,033  wck:3.22  ngds:2,006  sols:5  bound:20
    run352  dpts:5..22  robin:Wdeg-First  effs:1,878,330  asgs:(9299,noefs=1847,fails=3382)  fails:309,685  wrgs:585,553  wck:3.25  ngds:2,014  sols:5  bound:20
    run353  dpts:6..23  robin:PickOnDom-Last  effs:1,900,138  asgs:(9867,noefs=2541,fails=3551)  fails:313,236  wrgs:592,532  wck:3.29  ngds:2,019  sols:5  bound:20
    run354  dpts:6..25  robin:WdegOnDom-Rand  effs:1,922,072  asgs:(10170,noefs=2018,fails=3729)  fails:316,965  wrgs:599,585  wck:3.33  ngds:2,026  sols:5  bound:20
    run355  dpts:4..20  robin:FrbaOnDom-First  effs:1,943,719  asgs:(9619,noefs=234,fails=3915)  fails:320,880  wrgs:605,506  wck:3.38  ngds:2,034  sols:5  bound:20
    run356  dpts:5..22  robin:Wdeg-Last  effs:1,967,876  asgs:(11072,noefs=2073,fails=4111)  fails:324,991  wrgs:613,163  wck:3.42  ngds:2,041  sols:5  bound:20
    run357  dpts:5..24  robin:PickOnDom-Rand  effs:1,993,396  asgs:(11808,noefs=2541,fails=4317)  fails:329,308  wrgs:621,371  wck:3.46  ngds:2,044  sols:5  bound:20
    run358  dpts:6..23  robin:WdegOnDom-First  effs:2,022,000  asgs:(12330,noefs=2388,fails=4532)  fails:333,840  wrgs:629,948  wck:3.52  ngds:2,052  sols:5  bound:20
    run359  dpts:5..21  robin:FrbaOnDom-Last  effs:2,047,874  asgs:(11783,noefs=377,fails=4759)  fails:338,599  wrgs:637,322  wck:3.59  ngds:2,063  sols:5  bound:20
    run360  dpts:6..24  robin:Wdeg-Rand  effs:2,074,544  asgs:(13399,noefs=2405,fails=4997)  fails:343,596  wrgs:646,662  wck:3.64  ngds:2,072  sols:5  bound:20
 ...resetting restart cutoff to 70
    run361  dpts:10..18  robin:PickOnDom-First  effs:2,074,963  asgs:(207,noefs=52,fails=70)  fails:343,666  wrgs:646,801  wck:3.64  ngds:2,078  sols:5  bound:20
    run362  dpts:8..18  robin:WdegOnDom-Last  effs:2,075,414  asgs:(211,noefs=47,fails=73)  fails:343,739  wrgs:646,944  wck:3.64  ngds:2,082  sols:5  bound:20
    run363  dpts:9..20  robin:FrbaOnDom-Rand  effs:2,075,796  asgs:(191,noefs=14,fails=77)  fails:343,816  wrgs:647,052  wck:3.64  ngds:2,084  sols:5  bound:20
    run364  dpts:9..19  robin:Wdeg-First  effs:2,076,285  asgs:(228,noefs=43,fails=81)  fails:343,897  wrgs:647,202  wck:3.64  ngds:2,086  sols:5  bound:20
    run365  dpts:9..20  robin:PickOnDom-Last  effs:2,076,788  asgs:(240,noefs=50,fails=85)  fails:343,982  wrgs:647,355  wck:3.64  ngds:2,090  sols:5  bound:20
    run366  dpts:10..20  robin:WdegOnDom-Rand  effs:2,077,257  asgs:(256,noefs=45,fails=89)  fails:344,071  wrgs:647,528  wck:3.65  ngds:2,094  sols:5  bound:20
 ...resetting heuristics data (nValues:90 - nSingletons:0 - nEntailed:1)
    run367  dpts:7..20  robin:FrbaOnDom-First  effs:2,077,748  asgs:(243,noefs=31,fails=93)  fails:344,164  wrgs:647,683  wck:3.65  ngds:2,097  sols:5  bound:20
    run368  dpts:9..20  robin:Wdeg-Last  effs:2,078,202  asgs:(263,noefs=49,fails=98)  fails:344,262  wrgs:647,852  wck:3.65  ngds:2,104  sols:5  bound:20
    run369  dpts:8..19  robin:PickOnDom-Rand  effs:2,078,787  asgs:(277,noefs=63,fails=103)  fails:344,365  wrgs:648,037  wck:3.65  ngds:2,111  sols:5  bound:20
    run370  dpts:9..20  robin:WdegOnDom-First  effs:2,079,306  asgs:(298,noefs=67,fails=108)  fails:344,473  wrgs:648,235  wck:3.65  ngds:2,116  sols:5  bound:20
    run371  dpts:9..20  robin:FrbaOnDom-Last  effs:2,079,941  asgs:(304,noefs=35,fails=114)  fails:344,587  wrgs:648,418  wck:3.65  ngds:2,120  sols:5  bound:20
    run372  dpts:11..20  robin:Wdeg-Rand  effs:2,080,518  asgs:(318,noefs=62,fails=119)  fails:344,706  wrgs:648,629  wck:3.66  ngds:2,125  sols:5  bound:20
    run373  dpts:11..23  robin:PickOnDom-First  effs:2,081,190  asgs:(348,noefs=69,fails=125)  fails:344,831  wrgs:648,857  wck:3.66  ngds:2,128  sols:5  bound:20
    run374  dpts:10..23  robin:WdegOnDom-Last  effs:2,081,864  asgs:(342,noefs=42,fails=131)  fails:344,962  wrgs:649,074  wck:3.66  ngds:2,133  sols:5  bound:20
    run375  dpts:7..20  robin:FrbaOnDom-Rand  effs:2,082,603  asgs:(348,noefs=32,fails=138)  fails:345,100  wrgs:649,289  wck:3.66  ngds:2,137  sols:5  bound:20
    run376  dpts:8..21  robin:Wdeg-First  effs:2,083,547  asgs:(408,noefs=88,fails=145)  fails:345,245  wrgs:649,560  wck:3.67  ngds:2,140  sols:5  bound:20
    run377  dpts:9..21  robin:PickOnDom-Last  effs:2,084,421  asgs:(435,noefs=75,fails=152)  fails:345,397  wrgs:649,837  wck:3.67  ngds:2,146  sols:5  bound:20
    run378  dpts:11..24  robin:WdegOnDom-Rand  effs:2,085,382  asgs:(447,noefs=94,fails=160)  fails:345,557  wrgs:650,132  wck:3.67  ngds:2,150  sols:5  bound:20
    run379  dpts:7..20  robin:FrbaOnDom-First  effs:2,086,329  asgs:(413,noefs=18,fails=168)  fails:345,725  wrgs:650,380  wck:3.68  ngds:2,154  sols:5  bound:20
    run380  dpts:9..21  robin:Wdeg-Last  effs:2,087,401  asgs:(482,noefs=121,fails=176)  fails:345,901  wrgs:650,724  wck:3.68  ngds:2,161  sols:5  bound:20
    run381  dpts:8..19  robin:PickOnDom-Rand  effs:2,088,541  asgs:(529,noefs=121,fails=185)  fails:346,086  wrgs:651,075  wck:3.68  ngds:2,165  sols:5  bound:20
    run382  dpts:10..23  robin:WdegOnDom-First  effs:2,089,644  asgs:(521,noefs=97,fails=195)  fails:346,281  wrgs:651,413  wck:3.69  ngds:2,172  sols:5  bound:20
    run383  dpts:6..17  robin:FrbaOnDom-Last  effs:2,090,594  asgs:(485,noefs=10,fails=204)  fails:346,485  wrgs:651,689  wck:3.69  ngds:2,176  sols:5  bound:20
    run384  dpts:8..20  robin:Wdeg-Rand  effs:2,091,787  asgs:(600,noefs=149,fails=215)  fails:346,700  wrgs:652,099  wck:3.69  ngds:2,178  sols:5  bound:20
    run385  dpts:8..19  robin:PickOnDom-First  effs:2,093,248  asgs:(610,noefs=95,fails=225)  fails:346,925  wrgs:652,506  wck:3.70  ngds:2,185  sols:5  bound:20
    run386  dpts:10..24  robin:WdegOnDom-Last  effs:2,094,614  asgs:(669,noefs=149,fails=237)  fails:347,162  wrgs:652,967  wck:3.70  ngds:2,190  sols:5  bound:20
    run387  dpts:6..18  robin:FrbaOnDom-Rand  effs:2,095,956  asgs:(613,noefs=19,fails=248)  fails:347,410  wrgs:653,333  wck:3.71  ngds:2,197  sols:5  bound:20
    run388  dpts:10..23  robin:Wdeg-First  effs:2,097,596  asgs:(745,noefs=150,fails=261)  fails:347,671  wrgs:653,847  wck:3.71  ngds:2,202  sols:5  bound:20
    run389  dpts:10..23  robin:PickOnDom-Last  effs:2,098,974  asgs:(764,noefs=169,fails=274)  fails:347,945  wrgs:654,357  wck:3.72  ngds:2,207  sols:5  bound:20
    run390  dpts:8..21  robin:WdegOnDom-Rand  effs:2,100,668  asgs:(783,noefs=131,fails=288)  fails:348,233  wrgs:654,877  wck:3.72  ngds:2,213  sols:5  bound:20
    run391  dpts:6..19  robin:FrbaOnDom-First  effs:2,102,357  asgs:(742,noefs=28,fails=302)  fails:348,535  wrgs:655,328  wck:3.73  ngds:2,224  sols:5  bound:20
    run392  dpts:9..20  robin:Wdeg-Last  effs:2,104,345  asgs:(926,noefs=266,fails=317)  fails:348,852  wrgs:655,998  wck:3.73  ngds:2,230  sols:5  bound:20
    run393  dpts:6..20  robin:PickOnDom-Rand  effs:2,106,306  asgs:(950,noefs=211,fails=333)  fails:349,185  wrgs:656,652  wck:3.74  ngds:2,235  sols:5  bound:20
    run394  dpts:9..21  robin:WdegOnDom-First  effs:2,108,125  asgs:(945,noefs=183,fails=350)  fails:349,535  wrgs:657,287  wck:3.74  ngds:2,239  sols:5  bound:20
    run395  dpts:6..22  robin:FrbaOnDom-Last  effs:2,109,973  asgs:(908,noefs=48,fails=367)  fails:349,902  wrgs:657,844  wck:3.75  ngds:2,243  sols:5  bound:20
    run396  dpts:10..24  robin:Wdeg-Rand  effs:2,112,281  asgs:(1067,noefs=226,fails=386)  fails:350,288  wrgs:658,593  wck:3.75  ngds:2,252  sols:5  bound:20
 ...resetting heuristics data (nValues:90 - nSingletons:0 - nEntailed:1)
    run397  dpts:6..18  robin:PickOnDom-First  effs:2,114,652  asgs:(1098,noefs=171,fails=405)  fails:350,693  wrgs:659,338  wck:3.76  ngds:2,257  sols:5  bound:20
    run398  dpts:7..19  robin:WdegOnDom-Last  effs:2,116,829  asgs:(1134,noefs=200,fails=425)  fails:351,118  wrgs:660,101  wck:3.77  ngds:2,263  sols:5  bound:20
    run399  dpts:7..20  robin:FrbaOnDom-Rand  effs:2,119,408  asgs:(1143,noefs=142,fails=446)  fails:351,564  wrgs:660,817  wck:3.77  ngds:2,269  sols:5  bound:20
    run400  dpts:6..18  robin:Wdeg-First  effs:2,122,050  asgs:(1273,noefs=298,fails=469)  fails:352,033  wrgs:661,699  wck:3.78  ngds:2,276  sols:5  bound:20
    run401  dpts:4..20  robin:PickOnDom-Last  effs:2,125,671  asgs:(1405,noefs=332,fails=492)  fails:352,525  wrgs:662,679  wck:3.78  ngds:2,287  sols:5  bound:20
    run402  dpts:8..21  robin:WdegOnDom-Rand  effs:2,128,284  asgs:(1407,noefs=215,fails=517)  fails:353,042  wrgs:663,608  wck:3.79  ngds:2,294  sols:5  bound:20
    run403  dpts:5..22  robin:FrbaOnDom-First  effs:2,131,368  asgs:(1399,noefs=166,fails=543)  fails:353,585  wrgs:664,493  wck:3.80  ngds:2,301  sols:5  bound:20
    run404  dpts:8..24  robin:Wdeg-Last  effs:2,134,973  asgs:(1626,noefs=400,fails=570)  fails:354,155  wrgs:665,653  wck:3.81  ngds:2,307  sols:5  bound:20
    run405  dpts:9..23  robin:PickOnDom-Rand  effs:2,137,653  asgs:(1565,noefs=217,fails=599)  fails:354,754  wrgs:666,676  wck:3.81  ngds:2,314  sols:5  bound:20
    run406  dpts:8..22  robin:WdegOnDom-First  effs:2,141,620  asgs:(1722,noefs=343,fails=628)  fails:355,382  wrgs:667,865  wck:3.82  ngds:2,318  sols:5  bound:20
    run407  dpts:6..21  robin:FrbaOnDom-Last  effs:2,145,085  asgs:(1646,noefs=94,fails=660)  fails:356,042  wrgs:668,880  wck:3.83  ngds:2,323  sols:5  bound:20
    run408  dpts:7..22  robin:Wdeg-Rand  effs:2,149,124  asgs:(1914,noefs=428,fails=693)  fails:356,735  wrgs:670,213  wck:3.84  ngds:2,329  sols:5  bound:20
    run409  dpts:3..21  robin:PickOnDom-First  effs:2,153,513  asgs:(1927,noefs=342,fails=728)  fails:357,463  wrgs:671,496  wck:3.85  ngds:2,333  sols:5  bound:20
    run410  dpts:7..24  robin:WdegOnDom-Last  effs:2,158,114  asgs:(2096,noefs=411,fails=764)  fails:358,227  wrgs:672,954  wck:3.86  ngds:2,339  sols:5  bound:20
    run411  dpts:7..22  robin:FrbaOnDom-Rand  effs:2,162,030  asgs:(1991,noefs=156,fails=802)  fails:359,029  wrgs:674,200  wck:3.87  ngds:2,346  sols:5  bound:20
    run412  dpts:9..22  robin:Wdeg-First  effs:2,166,529  asgs:(2304,noefs=440,fails=842)  fails:359,871  wrgs:675,811  wck:3.88  ngds:2,354  sols:5  bound:20
    run413  dpts:7..20  robin:PickOnDom-Last  effs:2,170,994  asgs:(2332,noefs=395,fails=884)  fails:360,755  wrgs:677,337  wck:3.89  ngds:2,359  sols:5  bound:20
    run414  dpts:8..23  robin:WdegOnDom-Rand  effs:2,175,978  asgs:(2531,noefs=462,fails=929)  fails:361,684  wrgs:679,051  wck:3.91  ngds:2,363  sols:5  bound:20
    run415  dpts:5..22  robin:FrbaOnDom-First  effs:2,181,015  asgs:(2408,noefs=175,fails=975)  fails:362,659  wrgs:680,567  wck:3.92  ngds:2,372  sols:5  bound:20
    run416  dpts:7..22  robin:Wdeg-Last  effs:2,186,628  asgs:(2809,noefs=518,fails=1024)  fails:363,683  wrgs:682,480  wck:3.94  ngds:2,379  sols:5  bound:20
    run417  dpts:7..23  robin:PickOnDom-Rand  effs:2,193,660  asgs:(2941,noefs=630,fails=1075)  fails:364,758  wrgs:684,547  wck:3.95  ngds:2,387  sols:5  bound:20
    run418  dpts:9..24  robin:WdegOnDom-First  effs:2,200,029  asgs:(3084,noefs=623,fails=1129)  fails:365,887  wrgs:686,697  wck:3.96  ngds:2,393  sols:5  bound:20
    run419  dpts:6..21  robin:FrbaOnDom-Last  effs:2,206,197  asgs:(2990,noefs=235,fails=1185)  fails:367,072  wrgs:688,622  wck:3.98  ngds:2,397  sols:5  bound:20
    run420  dpts:5..25  robin:Wdeg-Rand  effs:2,213,506  asgs:(3488,noefs=790,fails=1245)  fails:368,317  wrgs:691,061  wck:3.99  ngds:2,402  sols:5  bound:20
    run421  dpts:6..23  robin:PickOnDom-First  effs:2,221,811  asgs:(3644,noefs=846,fails=1307)  fails:369,624  wrgs:693,560  wck:4.01  ngds:2,410  sols:5  bound:20
    run422  dpts:7..23  robin:WdegOnDom-Last  effs:2,229,418  asgs:(3672,noefs=657,fails=1372)  fails:370,996  wrgs:696,039  wck:4.03  ngds:2,417  sols:5  bound:20
    run423  dpts:5..21  robin:FrbaOnDom-Rand  effs:2,237,102  asgs:(3569,noefs=177,fails=1441)  fails:372,437  wrgs:698,251  wck:4.05  ngds:2,427  sols:5  bound:20
    run424  dpts:7..22  robin:Wdeg-First  effs:2,245,662  asgs:(4164,noefs=855,fails=1513)  fails:373,950  wrgs:701,157  wck:4.07  ngds:2,432  sols:5  bound:20
    run425  dpts:6..23  robin:PickOnDom-Last  effs:2,254,256  asgs:(4205,noefs=700,fails=1589)  fails:375,539  wrgs:703,970  wck:4.08  ngds:2,438  sols:5  bound:20
