
ACE v2.6 

  instance
    name:Triangular-30_c22
    args:/work/19333856_939/Triangular-30_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333856_939/Triangular-30_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:930  sizes:[2:465]
  variables
    count:465  omitted:435  arrays:[x:465]  degrees:[31:3,59:6,85:6,86:3...307:6,309:6,310:3,311:3]
  constraints
    count:35,962  nNogoods:35,960  specific:35,962  postponable:2  groups:1  arities:[3:35960,465:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:35960]
    wck:2.21  cpu:2.636  mem:2634M22
  objective
    way:max  type:SumSimpleGE  arity:465  bounds:0..465

 ...Building solver

  solver
    decoder:Decoder1
    wck:2.33  cpu:2.742  mem:2734M686

  preprocessing
    entailed:2  values:930  unsat:false
    wck:0.015  cpu:2.761  mem:2734M686

  search
o 0   2.38  ham=0 (0 0 0)  opth=0
o 1   2.39  ham=1 (1 0 0)  opth=1
o 2   2.39  ham=1 (1 0 0)  opth=1
o 3   2.39  ham=1 (1 0 0)  opth=1
o 4   2.39  ham=1 (1 0 0)  opth=1
o 5   2.39  ham=1 (1 0 0)  opth=1
o 6   2.39  ham=1 (1 0 0)  opth=1
o 7   2.39  ham=1 (1 0 0)  opth=1
o 8   2.39  ham=1 (1 0 0)  opth=1
o 9   2.39  ham=1 (1 0 0)  opth=1
o 10   2.39  ham=1 (1 0 0)  opth=1
    run1  dpts:455..464  robin:PickOnDom-First  effs:9  asgs:(484,noefs=465,fails=0)  wck:0.05  ngds:1  sols:11  bounds:11..465
o 30   2.42  ham=40 (40 0 0)  opth=40
o 58   2.42  ham=30 (30 0 0)  opth=30
o 59   2.43  ham=51 (51 0 0)  opth=51
o 60   2.44  ham=3 (3 0 0)  opth=3
    run2  dpts:28..59  robin:WdegOnDom-Last  effs:834  asgs:(250,noefs=83,fails=50)  fails:50  wrgs:155  wck:0.10  ngds:5  sols:15  bounds:61..465
    run3  dpts:90..101  robin:FrbaOnDom-Rand  effs:1,518  asgs:(225,noefs=72,fails=50)  fails:100  wrgs:247  wck:0.13  ngds:8  sols:15  bounds:61..465
    run4  dpts:400..408  robin:Wdeg-First  effs:1,727  asgs:(530,noefs=430,fails=52)  fails:152  wrgs:329  wck:0.15  ngds:11  sols:15  bounds:61..465
    run5  dpts:46..56  robin:PickOnDom-Last  effs:2,517  asgs:(233,noefs=56,fails=55)  fails:207  wrgs:465  wck:0.17  ngds:13  sols:15  bounds:61..465
    run6  dpts:102..112  robin:WdegOnDom-Rand  effs:3,244  asgs:(259,noefs=83,fails=57)  fails:264  wrgs:575  wck:0.18  ngds:17  sols:15  bounds:61..465
    run7  dpts:399..408  robin:FrbaOnDom-First  effs:3,507  asgs:(562,noefs=441,fails=60)  fails:324  wrgs:675  wck:0.20  ngds:21  sols:15  bounds:61..465
    run8  dpts:29..58  robin:Wdeg-Last  effs:4,403  asgs:(235,noefs=56,fails=63)  fails:387  wrgs:816  wck:0.22  ngds:29  sols:15  bounds:61..465
o 61   2.57  ham=81 (81 0 0)  opth=81
    run9  dpts:110..123  robin:PickOnDom-Rand  effs:5,192  asgs:(298,noefs=103,fails=67)  fails:454  wrgs:943  wck:0.23  ngds:33  sols:16  bounds:62..465
    run10  dpts:399..410  robin:WdegOnDom-First  effs:5,383  asgs:(520,noefs=427,fails=50)  fails:504  wrgs:1,020  wck:0.25  ngds:37  sols:16  bounds:62..465
o 66   2.60  ham=101 (101 0 0)  opth=101
    run11  dpts:55..66  robin:FrbaOnDom-Last  effs:6,084  asgs:(193,noefs=14,fails=52)  fails:556  wrgs:1,109  wck:0.26  ngds:42  sols:17  bounds:67..465
    run12  dpts:90..101  robin:Wdeg-Rand  effs:6,866  asgs:(242,noefs=92,fails=50)  fails:606  wrgs:1,215  wck:0.28  ngds:47  sols:17  bounds:67..465
    run13  dpts:393..401  robin:PickOnDom-First  effs:7,123  asgs:(531,noefs=438,fails=52)  fails:658  wrgs:1,310  wck:0.29  ngds:51  sols:17  bounds:67..465
 ...Starting SOS
    run14  dpts:254..264  robin:WdegOnDom-Last  effs:7,721  asgs:(419,noefs=254,fails=55)  fails:713  wrgs:1,438  wck:0.30  ngds:53  sols:17  bounds:67..465
    run15  dpts:86..96  robin:FrbaOnDom-Rand  effs:8,531  asgs:(256,noefs=95,fails=57)  fails:770  wrgs:1,572  wck:0.32  ngds:55  sols:17  bounds:67..465
    run16  dpts:181..192  robin:Wdeg-First  effs:9,214  asgs:(352,noefs=190,fails=60)  fails:830  wrgs:1,701  wck:0.33  ngds:57  sols:17  bounds:67..465
    run17  dpts:165..175  robin:PickOnDom-Last  effs:10,020  asgs:(361,noefs=162,fails=63)  fails:893  wrgs:1,846  wck:0.34  ngds:60  sols:17  bounds:67..465
    run18  dpts:355..379  robin:WdegOnDom-Rand  effs:10,704  asgs:(586,noefs=431,fails=67)  fails:960  wrgs:2,031  wck:0.36  ngds:64  sols:17  bounds:67..465
    run969  dpts:70..88  robin:PickOnDom-Rand  effs:7,801,416  asgs:(8175,noefs=1563,fails=2759)  fails:902,824  wrgs:1,977,411  wck:42.7  ngds:4,768  sols:24  bounds:74..465
    run970  dpts:271..301  robin:WdegOnDom-First  effs:7,824,779  asgs:(9195,noefs=3016,fails=2897)  fails:905,721  wrgs:1,984,409  wck:42.8  ngds:4,771  sols:24  bounds:74..465
 ...resetting heuristics data (nValues:930 - nSingletons:0 - nEntailed:1)
    run971  dpts:66..88  robin:FrbaOnDom-Last  effs:7,852,191  asgs:(9295,noefs=2170,fails=3042)  fails:908,763  wrgs:1,991,281  wck:43.0  ngds:4,779  sols:24  bounds:74..465
    run972  dpts:148..174  robin:Wdeg-Rand  effs:7,884,151  asgs:(10017,noefs=2626,fails=3194)  fails:911,957  wrgs:1,998,409  wck:43.1  ngds:4,786  sols:24  bounds:74..465
    run973  dpts:147..172  robin:PickOnDom-First  effs:7,917,908  asgs:(10564,noefs=2927,fails=3354)  fails:915,311  wrgs:2,005,979  wck:43.2  ngds:4,789  sols:24  bounds:74..465
    run974  dpts:146..176  robin:WdegOnDom-Last  effs:7,950,741  asgs:(10768,noefs=2724,fails=3522)  fails:918,833  wrgs:2,013,639  wck:43.3  ngds:4,797  sols:24  bounds:74..465
    run975  dpts:314..343  robin:FrbaOnDom-Rand  effs:7,980,308  asgs:(11204,noefs=2771,fails=3698)  fails:922,531  wrgs:2,021,839  wck:43.5  ngds:4,805  sols:24  bounds:74..465
    run976  dpts:214..241  robin:Wdeg-First  effs:8,019,153  asgs:(12973,noefs=5135,fails=3883)  fails:926,414  wrgs:2,031,641  wck:43.7  ngds:4,811  sols:24  bounds:74..465
    run977  dpts:141..164  robin:PickOnDom-Last  effs:8,059,948  asgs:(12789,noefs=3562,fails=4077)  fails:930,491  wrgs:2,040,640  wck:43.9  ngds:4,822  sols:24  bounds:74..465
    run978  dpts:328..353  robin:WdegOnDom-Rand  effs:8,095,541  asgs:(12953,noefs=3620,fails=4281)  fails:934,772  wrgs:2,049,962  wck:44.1  ngds:4,828  sols:24  bounds:74..465
    run979  dpts:78..106  robin:FrbaOnDom-First  effs:8,151,058  asgs:(15768,noefs=6186,fails=4495)  fails:939,267  wrgs:2,061,941  wck:44.3  ngds:4,836  sols:24  bounds:74..465
    run980  dpts:85..113  robin:Wdeg-Last  effs:8,196,478  asgs:(14568,noefs=3725,fails=4720)  fails:943,987  wrgs:2,072,432  wck:44.5  ngds:4,844  sols:24  bounds:74..465
    run981  dpts:117..142  robin:PickOnDom-Rand  effs:8,242,035  asgs:(15302,noefs=4269,fails=4956)  fails:948,943  wrgs:2,083,302  wck:44.7  ngds:4,849  sols:24  bounds:74..465
    run982  dpts:250..275  robin:WdegOnDom-First  effs:8,285,919  asgs:(16461,noefs=5565,fails=5203)  fails:954,146  wrgs:2,096,080  wck:44.9  ngds:4,854  sols:24  bounds:74..465
    run983  dpts:83..103  robin:FrbaOnDom-Last  effs:8,328,104  asgs:(15144,noefs=2280,fails=5464)  fails:959,610  wrgs:2,106,471  wck:45.1  ngds:4,864  sols:24  bounds:74..465
    run984  dpts:96..117  robin:Wdeg-Rand  effs:8,372,935  asgs:(16182,noefs=2732,fails=5737)  fails:965,347  wrgs:2,117,504  wck:45.4  ngds:4,870  sols:24  bounds:74..465
    run985  dpts:96..124  robin:PickOnDom-First  effs:8,437,410  asgs:(19550,noefs=6101,fails=6024)  fails:971,371  wrgs:2,131,711  wck:45.7  ngds:4,877  sols:24  bounds:74..465
    run986  dpts:229..255  robin:WdegOnDom-Last  effs:8,495,961  asgs:(19876,noefs=5567,fails=6325)  fails:977,696  wrgs:2,146,329  wck:46.0  ngds:4,881  sols:24  bounds:74..465
    run987  dpts:79..100  robin:FrbaOnDom-Rand  effs:8,543,464  asgs:(18389,noefs=2847,fails=6641)  fails:984,337  wrgs:2,159,398  wck:46.2  ngds:4,890  sols:24  bounds:74..465
    run988  dpts:82..105  robin:Wdeg-First  effs:8,595,664  asgs:(19759,noefs=3197,fails=6973)  fails:991,310  wrgs:2,173,321  wck:46.5  ngds:4,897  sols:24  bounds:74..465
    run989  dpts:92..113  robin:PickOnDom-Last  effs:8,656,395  asgs:(21698,noefs=4841,fails=7322)  fails:998,632  wrgs:2,188,854  wck:46.8  ngds:4,906  sols:24  bounds:74..465
    run990  dpts:255..287  robin:WdegOnDom-Rand  effs:8,715,769  asgs:(23587,noefs=7204,fails=7688)  fails:1,006,320  wrgs:2,207,149  wck:47.0  ngds:4,913  sols:24  bounds:74..465
 ...resetting restart cutoff to 105
    run991  dpts:80..99  robin:FrbaOnDom-First  effs:8,716,981  asgs:(414,noefs=117,fails=105)  fails:1,006,425  wrgs:2,207,398  wck:47.0  ngds:4,918  sols:24  bounds:74..465
    run992  dpts:80..92  robin:Wdeg-Last  effs:8,718,020  asgs:(393,noefs=100,fails=110)  fails:1,006,535  wrgs:2,207,642  wck:47.1  ngds:4,922  sols:24  bounds:74..465
    run993  dpts:88..99  robin:PickOnDom-Rand  effs:8,719,461  asgs:(465,noefs=172,fails=115)  fails:1,006,650  wrgs:2,207,928  wck:47.1  ngds:4,925  sols:24  bounds:74..465
    run994  dpts:232..242  robin:WdegOnDom-First  effs:8,720,445  asgs:(570,noefs=240,fails=121)  fails:1,006,771  wrgs:2,208,187  wck:47.1  ngds:4,930  sols:24  bounds:74..465
    run995  dpts:78..93  robin:FrbaOnDom-Last  effs:8,721,777  asgs:(460,noefs=115,fails=127)  fails:1,006,898  wrgs:2,208,466  wck:47.1  ngds:4,937  sols:24  bounds:74..465
    run996  dpts:80..94  robin:Wdeg-Rand  effs:8,723,050  asgs:(460,noefs=99,fails=134)  fails:1,007,032  wrgs:2,208,738  wck:47.1  ngds:4,941  sols:24  bounds:74..465
    run997  dpts:87..100  robin:PickOnDom-First  effs:8,724,639  asgs:(538,noefs=206,fails=140)  fails:1,007,172  wrgs:2,209,081  wck:47.1  ngds:4,947  sols:24  bounds:74..465
    run998  dpts:225..239  robin:WdegOnDom-Last  effs:8,726,004  asgs:(692,noefs=310,fails=147)  fails:1,007,319  wrgs:2,209,425  wck:47.2  ngds:4,952  sols:24  bounds:74..465
    run999  dpts:80..95  robin:FrbaOnDom-Rand  effs:8,727,340  asgs:(504,noefs=94,fails=155)  fails:1,007,474  wrgs:2,209,714  wck:47.2  ngds:4,959  sols:24  bounds:74..465
    run1,000  dpts:80..93  robin:Wdeg-First  effs:8,728,751  asgs:(518,noefs=95,fails=162)  fails:1,007,636  wrgs:2,210,036  wck:47.2  ngds:4,962  sols:24  bounds:74..465
 ...resetting heuristics data (nValues:930 - nSingletons:0 - nEntailed:1)
    run1,001  dpts:161..176  robin:PickOnDom-Last  effs:8,730,453  asgs:(680,noefs=257,fails=171)  fails:1,007,807  wrgs:2,210,423  wck:47.2  ngds:4,966  sols:24  bounds:74..465
    run1,002  dpts:158..174  robin:WdegOnDom-Rand  effs:8,732,535  asgs:(719,noefs=277,fails=179)  fails:1,007,986  wrgs:2,210,832  wck:47.2  ngds:4,970  sols:24  bounds:74..465
    run1,003  dpts:316..328  robin:FrbaOnDom-First  effs:8,734,033  asgs:(869,noefs=416,fails=188)  fails:1,008,174  wrgs:2,211,250  wck:47.2  ngds:4,973  sols:24  bounds:74..465
    run1,004  dpts:156..175  robin:Wdeg-Last  effs:8,737,044  asgs:(888,noefs=400,fails=197)  fails:1,008,371  wrgs:2,211,806  wck:47.3  ngds:4,975  sols:24  bounds:74..465
    run1,005  dpts:128..142  robin:PickOnDom-Rand  effs:8,739,439  asgs:(793,noefs=311,fails=207)  fails:1,008,578  wrgs:2,212,310  wck:47.3  ngds:4,980  sols:24  bounds:74..465
    run1,006  dpts:322..338  robin:WdegOnDom-First  effs:8,741,518  asgs:(1011,noefs=498,fails=218)  fails:1,008,796  wrgs:2,212,807  wck:47.3  ngds:4,985  sols:24  bounds:74..465
    run1,007  dpts:130..152  robin:FrbaOnDom-Last  effs:8,745,301  asgs:(1027,noefs=534,fails=229)  fails:1,009,025  wrgs:2,213,514  wck:47.3  ngds:4,988  sols:24  bounds:74..465
    run1,008  dpts:265..285  robin:Wdeg-Rand  effs:8,747,683  asgs:(1020,noefs=463,fails=240)  fails:1,009,265  wrgs:2,214,074  wck:47.4  ngds:4,990  sols:24  bounds:74..465
    run1,009  dpts:122..137  robin:PickOnDom-First  effs:8,749,957  asgs:(846,noefs=230,fails=252)  fails:1,009,517  wrgs:2,214,582  wck:47.4  ngds:4,996  sols:24  bounds:74..465
    run1,010  dpts:160..181  robin:WdegOnDom-Last  effs:8,752,380  asgs:(991,noefs=409,fails=265)  fails:1,009,782  wrgs:2,215,221  wck:47.4  ngds:5,003  sols:24  bounds:74..465
    run1,011  dpts:86..106  robin:FrbaOnDom-Rand  effs:8,756,731  asgs:(1158,noefs=535,fails=278)  fails:1,010,060  wrgs:2,216,063  wck:47.4  ngds:5,008  sols:24  bounds:74..465
    run1,012  dpts:108..131  robin:Wdeg-First  effs:8,760,986  asgs:(1149,noefs=467,fails=292)  fails:1,010,352  wrgs:2,216,863  wck:47.5  ngds:5,013  sols:24  bounds:74..465
    run1,013  dpts:103..115  robin:PickOnDom-Last  effs:8,763,605  asgs:(962,noefs=207,fails=307)  fails:1,010,659  wrgs:2,217,468  wck:47.5  ngds:5,021  sols:24  bounds:74..465
    run1,014  dpts:320..343  robin:WdegOnDom-Rand  effs:8,766,947  asgs:(1398,noefs=670,fails=322)  fails:1,010,981  wrgs:2,218,309  wck:47.5  ngds:5,026  sols:24  bounds:74..465
    run1,015  dpts:89..108  robin:FrbaOnDom-First  effs:8,770,235  asgs:(1129,noefs=346,fails=338)  fails:1,011,319  wrgs:2,219,105  wck:47.5  ngds:5,030  sols:24  bounds:74..465
    run1,016  dpts:91..105  robin:Wdeg-Last  effs:8,773,466  asgs:(1166,noefs=314,fails=355)  fails:1,011,674  wrgs:2,219,890  wck:47.6  ngds:5,034  sols:24  bounds:74..465
    run1,017  dpts:84..101  robin:PickOnDom-Rand  effs:8,777,498  asgs:(1229,noefs=381,fails=373)  fails:1,012,047  wrgs:2,220,713  wck:47.6  ngds:5,038  sols:24  bounds:74..465
    run1,018  dpts:202..236  robin:WdegOnDom-First  effs:8,781,082  asgs:(1537,noefs=775,fails=392)  fails:1,012,439  wrgs:2,221,788  wck:47.6  ngds:5,042  sols:24  bounds:74..465
    run1,019  dpts:91..108  robin:FrbaOnDom-Last  effs:8,785,257  asgs:(1375,noefs=355,fails=411)  fails:1,012,850  wrgs:2,222,735  wck:47.7  ngds:5,046  sols:24  bounds:74..465
    run1,020  dpts:92..106  robin:Wdeg-Rand  effs:8,788,831  asgs:(1299,noefs=214,fails=432)  fails:1,013,282  wrgs:2,223,576  wck:47.7  ngds:5,049  sols:24  bounds:74..465
    run1,021  dpts:83..98  robin:PickOnDom-First  effs:8,792,574  asgs:(1428,noefs=284,fails=453)  fails:1,013,735  wrgs:2,224,546  wck:47.7  ngds:5,054  sols:24  bounds:74..465
    run1,022  dpts:267..286  robin:WdegOnDom-Last  effs:8,796,386  asgs:(1666,noefs=552,fails=476)  fails:1,014,211  wrgs:2,225,617  wck:47.8  ngds:5,056  sols:24  bounds:74..465
    run1,023  dpts:78..94  robin:FrbaOnDom-Rand  effs:8,800,410  asgs:(1511,noefs=345,fails=500)  fails:1,014,711  wrgs:2,226,688  wck:47.8  ngds:5,061  sols:24  bounds:74..465
    run1,024  dpts:89..105  robin:Wdeg-First  effs:8,805,712  asgs:(1730,noefs=463,fails=525)  fails:1,015,236  wrgs:2,227,896  wck:47.8  ngds:5,065  sols:24  bounds:74..465
    run1,025  dpts:76..95  robin:PickOnDom-Last  effs:8,810,833  asgs:(1798,noefs=594,fails=551)  fails:1,015,787  wrgs:2,229,184  wck:47.9  ngds:5,069  sols:24  bounds:74..465
    run1,026  dpts:253..279  robin:WdegOnDom-Rand  effs:8,815,564  asgs:(2053,noefs=886,fails=579)  fails:1,016,366  wrgs:2,230,603  wck:47.9  ngds:5,073  sols:24  bounds:74..465
    run1,027  dpts:80..96  robin:FrbaOnDom-First  effs:8,820,305  asgs:(1779,noefs=300,fails=608)  fails:1,016,974  wrgs:2,231,779  wck:47.9  ngds:5,081  sols:24  bounds:74..465
    run1,028  dpts:76..93  robin:Wdeg-Last  effs:8,825,704  asgs:(1993,noefs=418,fails=638)  fails:1,017,612  wrgs:2,233,182  wck:48.0  ngds:5,084  sols:24  bounds:74..465
    run1,029  dpts:81..97  robin:PickOnDom-Rand  effs:8,831,781  asgs:(2047,noefs=466,fails=670)  fails:1,018,282  wrgs:2,234,617  wck:48.0  ngds:5,091  sols:24  bounds:74..465
    run1,030  dpts:212..239  robin:WdegOnDom-First  effs:8,838,575  asgs:(2428,noefs=803,fails=703)  fails:1,018,985  wrgs:2,236,244  wck:48.1  ngds:5,096  sols:24  bounds:74..465
 ...resetting heuristics data (nValues:930 - nSingletons:0 - nEntailed:1)
    run1,031  dpts:73..93  robin:FrbaOnDom-Last  effs:8,845,950  asgs:(2449,noefs=842,fails=739)  fails:1,019,724  wrgs:2,238,036  wck:48.1  ngds:5,102  sols:24  bounds:74..465
    run1,032  dpts:153..169  robin:Wdeg-Rand  effs:8,853,997  asgs:(2528,noefs=690,fails=776)  fails:1,020,500  wrgs:2,239,738  wck:48.1  ngds:5,106  sols:24  bounds:74..465
    run1,033  dpts:152..170  robin:PickOnDom-First  effs:8,861,898  asgs:(2664,noefs=750,fails=814)  fails:1,021,314  wrgs:2,241,595  wck:48.2  ngds:5,109  sols:24  bounds:74..465
    run1,034  dpts:153..172  robin:WdegOnDom-Last  effs:8,870,517  asgs:(2784,noefs=805,fails=855)  fails:1,022,169  wrgs:2,243,504  wck:48.2  ngds:5,116  sols:24  bounds:74..465
    run1,035  dpts:317..345  robin:FrbaOnDom-Rand  effs:8,876,392  asgs:(2816,noefs=802,fails=898)  fails:1,023,067  wrgs:2,245,366  wck:48.3  ngds:5,119  sols:24  bounds:74..465
    run1,036  dpts:241..259  robin:Wdeg-First  effs:8,884,708  asgs:(3068,noefs=952,fails=943)  fails:1,024,010  wrgs:2,247,427  wck:48.3  ngds:5,126  sols:24  bounds:74..465
    run1,037  dpts:136..152  robin:PickOnDom-Last  effs:8,893,940  asgs:(3135,noefs=696,fails=990)  fails:1,025,000  wrgs:2,249,622  wck:48.4  ngds:5,134  sols:24  bounds:74..465
    run1,038  dpts:327..345  robin:WdegOnDom-Rand  effs:8,902,635  asgs:(3490,noefs=1190,fails=1040)  fails:1,026,040  wrgs:2,251,930  wck:48.4  ngds:5,138  sols:24  bounds:74..465
    run1,039  dpts:72..97  robin:FrbaOnDom-First  effs:8,916,206  asgs:(3895,noefs=1608,fails=1092)  fails:1,027,132  wrgs:2,254,826  wck:48.5  ngds:5,144  sols:24  bounds:74..465
    run1,040  dpts:78..99  robin:Wdeg-Last  effs:8,927,956  asgs:(3814,noefs=1196,fails=1146)  fails:1,028,278  wrgs:2,257,686  wck:48.6  ngds:5,149  sols:24  bounds:74..465
    run1,041  dpts:116..139  robin:PickOnDom-Rand  effs:8,938,477  asgs:(3852,noefs=1215,fails=1204)  fails:1,029,482  wrgs:2,260,532  wck:48.6  ngds:5,158  sols:24  bounds:74..465
    run1,042  dpts:382..409  robin:WdegOnDom-First  effs:8,948,885  asgs:(4323,noefs=1762,fails=1264)  fails:1,030,746  wrgs:2,263,680  wck:48.7  ngds:5,165  sols:24  bounds:74..465
    run1,043  dpts:94..111  robin:FrbaOnDom-Last  effs:8,961,757  asgs:(4102,noefs=845,fails=1327)  fails:1,032,073  wrgs:2,266,520  wck:48.8  ngds:5,171  sols:24  bounds:74..465
    run1,044  dpts:79..99  robin:Wdeg-Rand  effs:8,975,247  asgs:(4474,noefs=1316,fails=1393)  fails:1,033,466  wrgs:2,269,763  wck:48.9  ngds:5,174  sols:24  bounds:74..465
    run1,045  dpts:94..114  robin:PickOnDom-First  effs:8,990,168  asgs:(4697,noefs=1244,fails=1463)  fails:1,034,929  wrgs:2,273,065  wck:48.9  ngds:5,183  sols:24  bounds:74..465
    run1,046  dpts:103..125  robin:WdegOnDom-Last  effs:9,002,841  asgs:(4671,noefs=1259,fails=1536)  fails:1,036,465  wrgs:2,276,395  wck:49.0  ngds:5,188  sols:24  bounds:74..465
    run1,047  dpts:92..111  robin:FrbaOnDom-Rand  effs:9,015,828  asgs:(4715,noefs=892,fails=1613)  fails:1,038,078  wrgs:2,279,611  wck:49.1  ngds:5,194  sols:24  bounds:74..465
    run1,048  dpts:81..100  robin:Wdeg-First  effs:9,028,787  asgs:(4886,noefs=793,fails=1694)  fails:1,039,772  wrgs:2,283,143  wck:49.2  ngds:5,199  sols:24  bounds:74..465
    run1,049  dpts:84..101  robin:PickOnDom-Last  effs:9,041,428  asgs:(4942,noefs=679,fails=1778)  fails:1,041,550  wrgs:2,286,518  wck:49.2  ngds:5,206  sols:24  bounds:74..465
    run1,050  dpts:338..360  robin:WdegOnDom-Rand  effs:9,055,877  asgs:(5835,noefs=1613,fails=1867)  fails:1,043,417  wrgs:2,290,729  wck:49.3  ngds:5,214  sols:24  bounds:74..465
    run1,051  dpts:79..95  robin:FrbaOnDom-First  effs:9,070,311  asgs:(5541,noefs=677,fails=1961)  fails:1,045,378  wrgs:2,294,545  wck:49.4  ngds:5,221  sols:24  bounds:74..465
    run1,052  dpts:79..100  robin:Wdeg-Last  effs:9,086,768  asgs:(6048,noefs=1136,fails=2059)  fails:1,047,437  wrgs:2,298,815  wck:49.5  ngds:5,232  sols:24  bounds:74..465
    run1,053  dpts:72..93  robin:PickOnDom-Rand  effs:9,105,597  asgs:(6507,noefs=1379,fails=2162)  fails:1,049,599  wrgs:2,303,319  wck:49.6  ngds:5,238  sols:24  bounds:74..465
    run1,054  dpts:120..145  robin:WdegOnDom-First  effs:9,126,794  asgs:(7197,noefs=2182,fails=2270)  fails:1,051,869  wrgs:2,308,662  wck:49.7  ngds:5,243  sols:24  bounds:74..465
    run1,055  dpts:77..99  robin:FrbaOnDom-Last  effs:9,145,406  asgs:(6834,noefs=1129,fails=2383)  fails:1,054,252  wrgs:2,313,629  wck:49.8  ngds:5,252  sols:24  bounds:74..465
    run1,056  dpts:75..93  robin:Wdeg-Rand  effs:9,163,511  asgs:(7142,noefs=1382,fails=2503)  fails:1,056,755  wrgs:2,318,762  wck:49.9  ngds:5,259  sols:24  bounds:74..465
    run1,057  dpts:74..92  robin:PickOnDom-First  effs:9,182,288  asgs:(7447,noefs=1302,fails=2628)  fails:1,059,383  wrgs:2,324,181  wck:50.0  ngds:5,264  sols:24  bounds:74..465
    run1,058  dpts:336..371  robin:WdegOnDom-Last  effs:9,206,830  asgs:(8944,noefs=2783,fails=2759)  fails:1,062,142  wrgs:2,330,825  wck:50.1  ngds:5,269  sols:24  bounds:74..465
    run1,059  dpts:78..95  robin:FrbaOnDom-Rand  effs:9,227,904  asgs:(8114,noefs=894,fails=2897)  fails:1,065,039  wrgs:2,336,511  wck:50.2  ngds:5,277  sols:24  bounds:74..465
    run1,060  dpts:70..91  robin:Wdeg-First  effs:9,251,226  asgs:(8686,noefs=1570,fails=3042)  fails:1,068,081  wrgs:2,342,520  wck:50.3  ngds:5,282  sols:24  bounds:74..465
 ...resetting heuristics data (nValues:930 - nSingletons:0 - nEntailed:1)
    run1,061  dpts:151..170  robin:PickOnDom-Last  effs:9,277,766  asgs:(9714,noefs=2460,fails=3194)  fails:1,071,275  wrgs:2,349,543  wck:50.5  ngds:5,290  sols:24  bounds:74..465
    run1,062  dpts:150..176  robin:WdegOnDom-Rand  effs:9,308,300  asgs:(10158,noefs=2508,fails=3354)  fails:1,074,629  wrgs:2,356,735  wck:50.6  ngds:5,299  sols:24  bounds:74..465
    run1,063  dpts:297..326  robin:FrbaOnDom-First  effs:9,353,071  asgs:(13142,noefs=6034,fails=3522)  fails:1,078,151  wrgs:2,366,736  wck:50.8  ngds:5,305  sols:24  bounds:74..465
    run1,064  dpts:150..175  robin:Wdeg-Last  effs:9,393,380  asgs:(11795,noefs=3208,fails=3698)  fails:1,081,849  wrgs:2,375,067  wck:51.0  ngds:5,312  sols:24  bounds:74..465
    run1,065  dpts:131..154  robin:PickOnDom-Rand  effs:9,430,826  asgs:(11816,noefs=2971,fails=3883)  fails:1,085,732  wrgs:2,383,383  wck:51.1  ngds:5,319  sols:24  bounds:74..465
    run1,066  dpts:324..349  robin:WdegOnDom-First  effs:9,462,720  asgs:(12381,noefs=3532,fails=4077)  fails:1,089,809  wrgs:2,392,315  wck:51.3  ngds:5,325  sols:24  bounds:74..465
    run1,067  dpts:59..86  robin:FrbaOnDom-Last  effs:9,503,139  asgs:(13718,noefs=4762,fails=4281)  fails:1,094,090  wrgs:2,402,588  wck:51.5  ngds:5,330  sols:24  bounds:74..465
    run1,068  dpts:204..232  robin:Wdeg-Rand  effs:9,545,294  asgs:(14533,noefs=5193,fails=4495)  fails:1,098,585  wrgs:2,413,300  wck:51.7  ngds:5,334  sols:24  bounds:74..465
    run1,069  dpts:112..131  robin:PickOnDom-First  effs:9,580,247  asgs:(13226,noefs=2726,fails=4720)  fails:1,103,305  wrgs:2,422,361  wck:51.9  ngds:5,344  sols:24  bounds:74..465
    run1,070  dpts:383..418  robin:WdegOnDom-Last  effs:9,623,364  asgs:(16487,noefs=6594,fails=4956)  fails:1,108,261  wrgs:2,435,328  wck:52.1  ngds:5,350  sols:24  bounds:74..465
    run1,071  dpts:66..90  robin:FrbaOnDom-Rand  effs:9,670,013  asgs:(15704,noefs=4415,fails=5203)  fails:1,113,464  wrgs:2,446,706  wck:52.3  ngds:5,355  sols:24  bounds:74..465
    run1,072  dpts:81..109  robin:Wdeg-First  effs:9,723,391  asgs:(17091,noefs=4600,fails=5464)  fails:1,118,928  wrgs:2,459,260  wck:52.6  ngds:5,365  sols:24  bounds:74..465
    run1,073  dpts:78..99  robin:PickOnDom-Last  effs:9,769,548  asgs:(16424,noefs=3051,fails=5737)  fails:1,124,665  wrgs:2,470,751  wck:52.8  ngds:5,374  sols:24  bounds:74..465
    run1,074  dpts:95..122  robin:WdegOnDom-Rand  effs:9,824,244  asgs:(18297,noefs=4497,fails=6024)  fails:1,130,689  wrgs:2,483,988  wck:53.2  ngds:5,385  sols:24  bounds:74..465
    run1,075  dpts:69..91  robin:FrbaOnDom-First  effs:9,881,272  asgs:(19238,noefs=4412,fails=6325)  fails:1,137,014  wrgs:2,497,869  wck:53.4  ngds:5,395  sols:24  bounds:74..465
    run1,076  dpts:87..113  robin:Wdeg-Last  effs:9,942,659  asgs:(20670,noefs=5683,fails=6641)  fails:1,143,655  wrgs:2,512,982  wck:53.7  ngds:5,403  sols:24  bounds:74..465
