
ACE v2.6 

  instance
    name:IHTC-i03_c25
    args:/work/19331831_470/IHTC-i03_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331831_470/IHTC-i03_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:51  values:11,707  sizes:[1:75,2:1031,3:342,4:25...15:45,25:174,39:1,45:45]
  variables
    count:1,953  fixed:75  auxiliary:855  arrays:[pd:45,pr:45,pt:45,pl:45,ptd:45,nrs:168,gender:125,aux_gb:580,_ax_:855]  degrees:[1:174,2:1480,3:39,5:45...46:1,219:121,220:3,221:1]
  constraints
    count:2,042  specific:1,997  generic:45  backtrackable:51  groups:17  arities:[1:238,2:1293,3:270,39:1...90:2,92:1,94:1,128:219]
    unary:[Extension1:236]  objective:[ObjExpr1GE,ObjExpr1LE]
    non_unary:[BinPackingEnergetic:2,CT-Table:45,CumulativeVarW:4,ElementMatrixVar:219,Intension:45,LogicTree:219,Mul3bEQ:180,Reif2EQ:855,Sub2EQ:174,SumSimpleGE:1,SumWeightedEQ:46,SumWeightedLE:14]
    tables:[113:45]  tuples:5,085
    extStructures:(1,shared:44)  intStructures:(9,shared:36)
    wck:0.83  cpu:1.21  mem:419M430
  objective
    way:min  type:ObjExpr1LE  arity:1  bounds:0..15,200

 ...Building solver

  solver
    nNotAC:226  reviser:Reviser3  decoder:Decoder1
    wck:0.88  cpu:1.257  mem:444M207

  preprocessing
    effs:1,253  revisions:(148,useless=99)  entailed:648  values:6,652  removedByAC:5,055  singletons:680  unsat:false
    wck:0.037  cpu:1.295  mem:444M207

  search
 ...Discarding 680 singleton variables
o 11200   0.95  ham=0 (0 0 0 0 0 0 0 0 0 0)  opth=0
o 10800   0.96  ham=100 (3 10 1 3 3 0 12 43 0 25)  opth=1
    run1  dpts:10..57  robin:PickOnDom-First  effs:19,719  asgs:(212,noefs=27,fails=50)  fails:50  wrgs:82  wck:0.11  ngds:10  sols:2  bound:10,800
    run718  dpts:58..71  robin:WdegOnDom-First  effs:125,545,622  asgs:(11937,noefs=0,fails=5927)  fails:726,232  wrgs:1,328,934  wck:184.1  ngds:5,976  sols:9  bound:7,600
    run719  dpts:102..126  robin:FrbaOnDom-Last  effs:126,644,236  asgs:(13078,noefs=112,fails=6224)  fails:732,456  wrgs:1,339,917  wck:186.1  ngds:5,991  sols:9  bound:7,600
    run720  dpts:37..47  robin:Wdeg-Rand  effs:127,375,796  asgs:(11611,noefs=0,fails=6535)  fails:738,991  wrgs:1,350,381  wck:187.2  ngds:6,006  sols:9  bound:7,600
 ...resetting restart cutoff to 90
    run721  dpts:117..122  robin:PickOnDom-First  effs:127,396,848  asgs:(303,noefs=1,fails=90)  fails:739,081  wrgs:1,350,558  wck:187.2  ngds:6,016  sols:9  bound:7,600
    run722  dpts:80..86  robin:WdegOnDom-Last  effs:127,409,429  asgs:(267,noefs=1,fails=94)  fails:739,175  wrgs:1,350,703  wck:187.2  ngds:6,025  sols:9  bound:7,600
    run723  dpts:146..155  robin:FrbaOnDom-Rand  effs:127,428,637  asgs:(365,noefs=13,fails=99)  fails:739,274  wrgs:1,350,882  wck:187.3  ngds:6,031  sols:9  bound:7,600
    run724  dpts:26..33  robin:Wdeg-First  effs:127,448,901  asgs:(235,noefs=0,fails=104)  fails:739,378  wrgs:1,351,060  wck:187.3  ngds:6,037  sols:9  bound:7,600
    run725  dpts:116..139  robin:PickOnDom-Last  effs:127,466,020  asgs:(326,noefs=1,fails=109)  fails:739,487  wrgs:1,351,240  wck:187.3  ngds:6,044  sols:9  bound:7,600
    run726  dpts:83..88  robin:WdegOnDom-Rand  effs:127,482,899  asgs:(337,noefs=1,fails=114)  fails:739,601  wrgs:1,351,447  wck:187.4  ngds:6,048  sols:9  bound:7,600
    run727  dpts:143..158  robin:FrbaOnDom-First  effs:127,503,228  asgs:(381,noefs=10,fails=120)  fails:739,721  wrgs:1,351,645  wck:187.4  ngds:6,058  sols:9  bound:7,600
    run728  dpts:27..33  robin:Wdeg-Last  effs:127,524,983  asgs:(265,noefs=0,fails=126)  fails:739,847  wrgs:1,351,852  wck:187.4  ngds:6,065  sols:9  bound:7,600
    run729  dpts:119..140  robin:PickOnDom-Rand  effs:127,551,460  asgs:(404,noefs=1,fails=132)  fails:739,979  wrgs:1,352,098  wck:187.5  ngds:6,072  sols:9  bound:7,600
    run730  dpts:36..93  robin:WdegOnDom-First  effs:127,574,563  asgs:(392,noefs=0,fails=139)  fails:740,118  wrgs:1,352,377  wck:187.5  ngds:6,079  sols:9  bound:7,600
    run731  dpts:108..128  robin:FrbaOnDom-Last  effs:127,590,902  asgs:(372,noefs=7,fails=146)  fails:740,264  wrgs:1,352,587  wck:187.5  ngds:6,089  sols:9  bound:7,600
    run732  dpts:23..30  robin:Wdeg-Rand  effs:127,618,951  asgs:(333,noefs=0,fails=153)  fails:740,417  wrgs:1,352,860  wck:187.6  ngds:6,094  sols:9  bound:7,600
 ...resetting heuristics data (nValues:6,632 - nSingletons:680 - nEntailed:648)
    run733  dpts:26..41  robin:PickOnDom-First  effs:127,647,507  asgs:(382,noefs=0,fails=161)  fails:740,578  wrgs:1,353,175  wck:187.6  ngds:6,104  sols:9  bound:7,600
    run734  dpts:26..35  robin:WdegOnDom-Last  effs:127,675,370  asgs:(348,noefs=0,fails=169)  fails:740,747  wrgs:1,353,464  wck:187.7  ngds:6,112  sols:9  bound:7,600
    run735  dpts:85..93  robin:FrbaOnDom-Rand  effs:127,705,684  asgs:(427,noefs=3,fails=178)  fails:740,925  wrgs:1,353,764  wck:187.7  ngds:6,121  sols:9  bound:7,600
    run736  dpts:28..35  robin:Wdeg-First  effs:127,734,945  asgs:(407,noefs=0,fails=187)  fails:741,112  wrgs:1,354,100  wck:187.8  ngds:6,130  sols:9  bound:7,600
    run737  dpts:71..83  robin:PickOnDom-Last  effs:127,770,874  asgs:(459,noefs=1,fails=196)  fails:741,308  wrgs:1,354,450  wck:187.8  ngds:6,135  sols:9  bound:7,600
    run738  dpts:61..85  robin:WdegOnDom-Rand  effs:127,840,663  asgs:(812,noefs=19,fails=206)  fails:741,514  wrgs:1,355,014  wck:187.9  ngds:6,140  sols:9  bound:7,600
    run739  dpts:103..122  robin:FrbaOnDom-First  effs:127,868,374  asgs:(558,noefs=8,fails=216)  fails:741,730  wrgs:1,355,382  wck:188.0  ngds:6,148  sols:9  bound:7,600
    run740  dpts:63..75  robin:Wdeg-Last  effs:127,903,651  asgs:(489,noefs=0,fails=227)  fails:741,957  wrgs:1,355,768  wck:188.0  ngds:6,157  sols:9  bound:7,600
    run741  dpts:76..99  robin:PickOnDom-Rand  effs:127,958,387  asgs:(675,noefs=4,fails=238)  fails:742,195  wrgs:1,356,285  wck:188.1  ngds:6,161  sols:9  bound:7,600
    run742  dpts:45..73  robin:WdegOnDom-First  effs:127,985,279  asgs:(581,noefs=0,fails=250)  fails:742,445  wrgs:1,356,712  wck:188.2  ngds:6,172  sols:9  bound:7,600
    run743  dpts:217..241  robin:FrbaOnDom-Last  effs:128,033,963  asgs:(728,noefs=12,fails=263)  fails:742,708  wrgs:1,357,136  wck:188.3  ngds:6,177  sols:9  bound:7,600
    run744  dpts:20..36  robin:Wdeg-Rand  effs:128,109,131  asgs:(749,noefs=0,fails=276)  fails:742,984  wrgs:1,357,754  wck:188.4  ngds:6,184  sols:9  bound:7,600
    run745  dpts:94..107  robin:PickOnDom-First  effs:128,148,981  asgs:(680,noefs=3,fails=290)  fails:743,274  wrgs:1,358,311  wck:188.5  ngds:6,189  sols:9  bound:7,600
    run746  dpts:86..93  robin:WdegOnDom-Last  effs:128,188,032  asgs:(679,noefs=1,fails=304)  fails:743,578  wrgs:1,358,810  wck:188.5  ngds:6,201  sols:9  bound:7,600
    run747  dpts:145..163  robin:FrbaOnDom-Rand  effs:128,239,113  asgs:(816,noefs=14,fails=320)  fails:743,898  wrgs:1,359,377  wck:188.6  ngds:6,211  sols:9  bound:7,600
    run748  dpts:34..41  robin:Wdeg-First  effs:128,285,129  asgs:(621,noefs=0,fails=336)  fails:744,234  wrgs:1,359,916  wck:188.7  ngds:6,218  sols:9  bound:7,600
    run749  dpts:95..110  robin:PickOnDom-Last  effs:128,336,329  asgs:(759,noefs=1,fails=352)  fails:744,586  wrgs:1,360,478  wck:188.8  ngds:6,226  sols:9  bound:7,600
    run750  dpts:64..69  robin:WdegOnDom-Rand  effs:128,387,629  asgs:(775,noefs=0,fails=370)  fails:744,956  wrgs:1,361,104  wck:188.9  ngds:6,234  sols:9  bound:7,600
    run751  dpts:115..131  robin:FrbaOnDom-First  effs:128,463,005  asgs:(921,noefs=15,fails=388)  fails:745,344  wrgs:1,361,811  wck:189.0  ngds:6,242  sols:9  bound:7,600
    run752  dpts:23..35  robin:Wdeg-Last  effs:128,530,994  asgs:(883,noefs=0,fails=408)  fails:745,752  wrgs:1,362,558  wck:189.1  ngds:6,250  sols:9  bound:7,600
    run753  dpts:90..97  robin:PickOnDom-Rand  effs:128,600,782  asgs:(946,noefs=1,fails=428)  fails:746,180  wrgs:1,363,294  wck:189.2  ngds:6,257  sols:9  bound:7,600
    run754  dpts:79..93  robin:WdegOnDom-First  effs:128,699,132  asgs:(1167,noefs=0,fails=450)  fails:746,630  wrgs:1,364,235  wck:189.4  ngds:6,265  sols:9  bound:7,600
    run755  dpts:105..149  robin:FrbaOnDom-Last  effs:128,783,822  asgs:(1047,noefs=24,fails=472)  fails:747,102  wrgs:1,365,089  wck:189.5  ngds:6,268  sols:9  bound:7,600
    run756  dpts:29..41  robin:Wdeg-Rand  effs:128,875,638  asgs:(1070,noefs=0,fails=496)  fails:747,598  wrgs:1,366,012  wck:189.7  ngds:6,275  sols:9  bound:7,600
    run757  dpts:81..104  robin:PickOnDom-First  effs:128,991,341  asgs:(1399,noefs=0,fails=521)  fails:748,119  wrgs:1,367,113  wck:189.8  ngds:6,282  sols:9  bound:7,600
    run758  dpts:66..74  robin:WdegOnDom-Last  effs:129,055,264  asgs:(1342,noefs=1,fails=547)  fails:748,666  wrgs:1,368,140  wck:189.9  ngds:6,289  sols:9  bound:7,600
    run759  dpts:170..186  robin:FrbaOnDom-Rand  effs:129,127,551  asgs:(1358,noefs=15,fails=574)  fails:749,240  wrgs:1,369,148  wck:190.1  ngds:6,296  sols:9  bound:7,600
    run760  dpts:25..36  robin:Wdeg-First  effs:129,235,035  asgs:(1217,noefs=0,fails=603)  fails:749,843  wrgs:1,370,178  wck:190.2  ngds:6,300  sols:9  bound:7,600
    run761  dpts:87..95  robin:PickOnDom-Last  effs:129,318,127  asgs:(1356,noefs=0,fails=633)  fails:750,476  wrgs:1,371,275  wck:190.4  ngds:6,309  sols:9  bound:7,600
    run762  dpts:77..86  robin:WdegOnDom-Rand  effs:129,443,399  asgs:(1504,noefs=0,fails=665)  fails:751,141  wrgs:1,372,498  wck:190.6  ngds:6,329  sols:9  bound:7,600
 ...resetting heuristics data (nValues:6,632 - nSingletons:680 - nEntailed:648)
    run763  dpts:64..88  robin:FrbaOnDom-First  effs:129,553,245  asgs:(1399,noefs=8,fails=698)  fails:751,839  wrgs:1,373,641  wck:190.8  ngds:6,334  sols:9  bound:7,600
    run764  dpts:28..35  robin:Wdeg-Last  effs:129,650,569  asgs:(1354,noefs=0,fails=733)  fails:752,572  wrgs:1,374,845  wck:190.9  ngds:6,350  sols:9  bound:7,600
    run765  dpts:26..45  robin:PickOnDom-Rand  effs:129,789,553  asgs:(1725,noefs=0,fails=770)  fails:753,342  wrgs:1,376,307  wck:191.1  ngds:6,359  sols:9  bound:7,600
    run766  dpts:26..47  robin:WdegOnDom-First  effs:129,933,903  asgs:(2128,noefs=0,fails=808)  fails:754,150  wrgs:1,377,978  wck:191.3  ngds:6,373  sols:9  bound:7,600
    run767  dpts:152..195  robin:FrbaOnDom-Last  effs:130,051,558  asgs:(1869,noefs=27,fails=849)  fails:754,999  wrgs:1,379,451  wck:191.5  ngds:6,380  sols:9  bound:7,600
    run768  dpts:55..78  robin:Wdeg-Rand  effs:130,279,302  asgs:(2163,noefs=0,fails=891)  fails:755,890  wrgs:1,381,307  wck:191.8  ngds:6,391  sols:9  bound:7,600
    run769  dpts:88..125  robin:PickOnDom-First  effs:130,482,220  asgs:(2202,noefs=0,fails=936)  fails:756,826  wrgs:1,383,100  wck:192.1  ngds:6,401  sols:9  bound:7,600
    run770  dpts:83..96  robin:WdegOnDom-Last  effs:130,589,160  asgs:(2224,noefs=1,fails=982)  fails:757,808  wrgs:1,384,738  wck:192.3  ngds:6,415  sols:9  bound:7,600
    run771  dpts:172..208  robin:FrbaOnDom-Rand  effs:130,780,656  asgs:(2306,noefs=10,fails=1032)  fails:758,840  wrgs:1,386,553  wck:192.6  ngds:6,430  sols:9  bound:7,600
    run772  dpts:29..37  robin:Wdeg-First  effs:130,956,623  asgs:(1991,noefs=0,fails=1083)  fails:759,923  wrgs:1,388,295  wck:192.8  ngds:6,442  sols:9  bound:7,600
    run773  dpts:98..135  robin:PickOnDom-Last  effs:131,233,123  asgs:(2698,noefs=0,fails=1137)  fails:761,060  wrgs:1,390,496  wck:193.2  ngds:6,452  sols:9  bound:7,600
    run774  dpts:45..99  robin:WdegOnDom-Rand  effs:131,393,319  asgs:(2811,noefs=0,fails=1194)  fails:762,254  wrgs:1,392,723  wck:193.5  ngds:6,462  sols:9  bound:7,600
    run775  dpts:116..136  robin:FrbaOnDom-First  effs:131,617,620  asgs:(2746,noefs=22,fails=1254)  fails:763,508  wrgs:1,395,059  wck:193.9  ngds:6,470  sols:9  bound:7,600
    run776  dpts:25..33  robin:Wdeg-Last  effs:131,766,284  asgs:(2347,noefs=0,fails=1317)  fails:764,825  wrgs:1,397,152  wck:194.1  ngds:6,480  sols:9  bound:7,600
    run777  dpts:85..98  robin:PickOnDom-Rand  effs:131,985,520  asgs:(2835,noefs=0,fails=1383)  fails:766,208  wrgs:1,399,508  wck:194.4  ngds:6,487  sols:9  bound:7,600
    run778  dpts:77..87  robin:WdegOnDom-First  effs:132,236,326  asgs:(3297,noefs=0,fails=1452)  fails:767,660  wrgs:1,402,250  wck:194.8  ngds:6,496  sols:9  bound:7,600
    run779  dpts:88..102  robin:FrbaOnDom-Last  effs:132,522,443  asgs:(3181,noefs=33,fails=1524)  fails:769,184  wrgs:1,404,812  wck:195.2  ngds:6,501  sols:9  bound:7,600
    run780  dpts:23..36  robin:Wdeg-Rand  effs:132,813,703  asgs:(3413,noefs=0,fails=1601)  fails:770,785  wrgs:1,407,771  wck:195.6  ngds:6,510  sols:9  bound:7,600
    run781  dpts:75..89  robin:PickOnDom-First  effs:133,066,537  asgs:(3569,noefs=0,fails=1681)  fails:772,466  wrgs:1,410,713  wck:196.0  ngds:6,518  sols:9  bound:7,600
    run782  dpts:56..70  robin:WdegOnDom-Last  effs:133,382,202  asgs:(3881,noefs=0,fails=1765)  fails:774,231  wrgs:1,413,946  wck:196.5  ngds:6,524  sols:9  bound:7,600
    run783  dpts:172..181  robin:FrbaOnDom-Rand  effs:133,671,538  asgs:(3937,noefs=22,fails=1853)  fails:776,084  wrgs:1,417,186  wck:197.0  ngds:6,536  sols:9  bound:7,600
    run784  dpts:25..35  robin:Wdeg-First  effs:134,027,172  asgs:(3929,noefs=0,fails=1946)  fails:778,030  wrgs:1,420,557  wck:197.5  ngds:6,546  sols:9  bound:7,600
    run785  dpts:64..76  robin:PickOnDom-Last  effs:134,335,844  asgs:(4080,noefs=0,fails=2043)  fails:780,073  wrgs:1,423,795  wck:197.9  ngds:6,555  sols:9  bound:7,600
    run786  dpts:36..73  robin:WdegOnDom-Rand  effs:134,615,756  asgs:(4795,noefs=0,fails=2145)  fails:782,218  wrgs:1,427,796  wck:198.3  ngds:6,566  sols:9  bound:7,600
    run787  dpts:131..154  robin:FrbaOnDom-First  effs:134,962,662  asgs:(4815,noefs=6,fails=2252)  fails:784,470  wrgs:1,431,716  wck:198.9  ngds:6,579  sols:9  bound:7,600
    run788  dpts:20..35  robin:Wdeg-Last  effs:135,347,431  asgs:(4797,noefs=0,fails=2365)  fails:786,835  wrgs:1,435,848  wck:199.4  ngds:6,588  sols:9  bound:7,600
    run789  dpts:70..81  robin:PickOnDom-Rand  effs:135,773,591  asgs:(5121,noefs=0,fails=2483)  fails:789,318  wrgs:1,440,257  wck:200.0  ngds:6,600  sols:9  bound:7,600
    run790  dpts:72..79  robin:WdegOnDom-First  effs:136,176,405  asgs:(5984,noefs=0,fails=2607)  fails:791,925  wrgs:1,445,592  wck:200.5  ngds:6,614  sols:9  bound:7,600
    run791  dpts:129..138  robin:FrbaOnDom-Last  effs:136,529,852  asgs:(5572,noefs=1,fails=2738)  fails:794,663  wrgs:1,450,157  wck:201.2  ngds:6,626  sols:9  bound:7,600
    run792  dpts:29..38  robin:Wdeg-Rand  effs:136,952,950  asgs:(5338,noefs=0,fails=2875)  fails:797,538  wrgs:1,454,965  wck:201.7  ngds:6,645  sols:9  bound:7,600
 ...resetting heuristics data (nValues:6,632 - nSingletons:680 - nEntailed:648)
    run793  dpts:25..48  robin:PickOnDom-First  effs:137,521,729  asgs:(6699,noefs=0,fails=3019)  fails:800,557  wrgs:1,460,899  wck:202.5  ngds:6,654  sols:9  bound:7,600
    run794  dpts:26..52  robin:WdegOnDom-Last  effs:138,093,510  asgs:(7346,noefs=1,fails=3170)  fails:803,727  wrgs:1,467,182  wck:203.2  ngds:6,676  sols:9  bound:7,600
    run795  dpts:56..113  robin:FrbaOnDom-Rand  effs:138,721,808  asgs:(7241,noefs=46,fails=3328)  fails:807,055  wrgs:1,473,460  wck:204.5  ngds:6,692  sols:9  bound:7,600
    run796  dpts:25..37  robin:Wdeg-First  effs:139,381,591  asgs:(8466,noefs=0,fails=3494)  fails:810,549  wrgs:1,481,071  wck:205.3  ngds:6,701  sols:9  bound:7,600
    run797  dpts:95..118  robin:PickOnDom-Last  effs:140,191,896  asgs:(7718,noefs=4,fails=3669)  fails:814,218  wrgs:1,487,637  wck:206.5  ngds:6,705  sols:9  bound:7,600
    run798  dpts:79..93  robin:WdegOnDom-Rand  effs:140,682,907  asgs:(8538,noefs=0,fails=3853)  fails:818,071  wrgs:1,494,630  wck:207.3  ngds:6,724  sols:9  bound:7,600
    run799  dpts:147..165  robin:FrbaOnDom-First  effs:141,557,010  asgs:(8230,noefs=9,fails=4045)  fails:822,116  wrgs:1,501,727  wck:208.7  ngds:6,735  sols:9  bound:7,600
    run800  dpts:62..79  robin:Wdeg-Last  effs:142,036,689  asgs:(7719,noefs=0,fails=4248)  fails:826,364  wrgs:1,508,591  wck:209.4  ngds:6,748  sols:9  bound:7,600
    run801  dpts:113..134  robin:PickOnDom-Rand  effs:143,101,235  asgs:(10508,noefs=44,fails=4460)  fails:830,824  wrgs:1,517,254  wck:211.2  ngds:6,761  sols:9  bound:7,600
    run802  dpts:83..92  robin:WdegOnDom-First  effs:143,975,326  asgs:(9978,noefs=0,fails=4683)  fails:835,507  wrgs:1,525,981  wck:212.3  ngds:6,784  sols:9  bound:7,600
    run803  dpts:156..207  robin:FrbaOnDom-Last  effs:144,808,369  asgs:(9791,noefs=21,fails=4917)  fails:840,424  wrgs:1,534,099  wck:213.8  ngds:6,796  sols:9  bound:7,600
    run804  dpts:15..40  robin:Wdeg-Rand  effs:145,930,426  asgs:(13058,noefs=0,fails=5163)  fails:845,587  wrgs:1,545,810  wck:215.4  ngds:6,805  sols:9  bound:7,600
    run805  dpts:85..97  robin:PickOnDom-First  effs:146,788,287  asgs:(10653,noefs=0,fails=5421)  fails:851,008  wrgs:1,555,009  wck:216.6  ngds:6,829  sols:9  bound:7,600
    run806  dpts:52..63  robin:WdegOnDom-Last  effs:147,554,034  asgs:(11935,noefs=0,fails=5692)  fails:856,700  wrgs:1,564,588  wck:217.6  ngds:6,844  sols:9  bound:7,600
    run807  dpts:107..160  robin:FrbaOnDom-Rand  effs:148,318,123  asgs:(12449,noefs=63,fails=5977)  fails:862,677  wrgs:1,574,973  wck:219.2  ngds:6,854  sols:9  bound:7,600
    run808  dpts:28..37  robin:Wdeg-First  effs:149,125,013  asgs:(11884,noefs=0,fails=6276)  fails:868,953  wrgs:1,586,271  wck:220.2  ngds:6,867  sols:9  bound:7,600
    run809  dpts:62..79  robin:PickOnDom-Last  effs:150,284,381  asgs:(13704,noefs=0,fails=6590)  fails:875,543  wrgs:1,598,106  wck:221.8  ngds:6,874  sols:9  bound:7,600
    run810  dpts:48..64  robin:WdegOnDom-Rand  effs:151,668,225  asgs:(14662,noefs=0,fails=6919)  fails:882,462  wrgs:1,610,494  wck:223.6  ngds:6,882  sols:9  bound:7,600
 ...resetting restart cutoff to 95
    run811  dpts:102..110  robin:FrbaOnDom-First  effs:151,681,226  asgs:(295,noefs=5,fails=95)  fails:882,557  wrgs:1,610,658  wck:223.6  ngds:6,886  sols:9  bound:7,600
    run812  dpts:27..38  robin:Wdeg-Last  effs:151,697,054  asgs:(231,noefs=0,fails=99)  fails:882,656  wrgs:1,610,825  wck:223.6  ngds:6,888  sols:9  bound:7,600
    run813  dpts:72..76  robin:PickOnDom-Rand  effs:151,719,179  asgs:(282,noefs=0,fails=104)  fails:882,760  wrgs:1,611,015  wck:223.6  ngds:6,895  sols:9  bound:7,600
    run814  dpts:73..81  robin:WdegOnDom-First  effs:151,747,765  asgs:(313,noefs=0,fails=109)  fails:882,869  wrgs:1,611,227  wck:223.7  ngds:6,903  sols:9  bound:7,600
    run815  dpts:147..152  robin:FrbaOnDom-Last  effs:151,761,780  asgs:(375,noefs=4,fails=115)  fails:882,984  wrgs:1,611,420  wck:223.7  ngds:6,913  sols:9  bound:7,600
    run816  dpts:29..36  robin:Wdeg-Rand  effs:151,784,558  asgs:(314,noefs=0,fails=121)  fails:883,105  wrgs:1,611,663  wck:223.8  ngds:6,923  sols:9  bound:7,600
    run817  dpts:71..75  robin:PickOnDom-First  effs:151,820,458  asgs:(327,noefs=0,fails=127)  fails:883,232  wrgs:1,611,887  wck:223.8  ngds:6,936  sols:9  bound:7,600
    run818  dpts:71..78  robin:WdegOnDom-Last  effs:151,833,931  asgs:(343,noefs=0,fails=133)  fails:883,365  wrgs:1,612,108  wck:223.8  ngds:6,939  sols:9  bound:7,600
    run819  dpts:146..153  robin:FrbaOnDom-Rand  effs:151,855,327  asgs:(435,noefs=8,fails=140)  fails:883,505  wrgs:1,612,360  wck:223.9  ngds:6,945  sols:9  bound:7,600
    run820  dpts:28..37  robin:Wdeg-First  effs:151,883,163  asgs:(367,noefs=0,fails=147)  fails:883,652  wrgs:1,612,655  wck:223.9  ngds:6,951  sols:9  bound:7,600
    run821  dpts:69..75  robin:PickOnDom-Last  effs:151,905,681  asgs:(355,noefs=0,fails=154)  fails:883,806  wrgs:1,612,889  wck:224.0  ngds:6,963  sols:9  bound:7,600
    run822  dpts:72..79  robin:WdegOnDom-Rand  effs:151,924,538  asgs:(403,noefs=0,fails=162)  fails:883,968  wrgs:1,613,176  wck:224.0  ngds:6,970  sols:9  bound:7,600
 ...resetting heuristics data (nValues:6,632 - nSingletons:680 - nEntailed:648)
    run823  dpts:97..114  robin:FrbaOnDom-First  effs:151,956,400  asgs:(439,noefs=2,fails=170)  fails:884,138  wrgs:1,613,474  wck:224.1  ngds:6,973  sols:9  bound:7,600
    run824  dpts:26..32  robin:Wdeg-Last  effs:151,977,942  asgs:(374,noefs=0,fails=179)  fails:884,317  wrgs:1,613,775  wck:224.1  ngds:6,986  sols:9  bound:7,600
    run825  dpts:30..36  robin:PickOnDom-Rand  effs:152,002,100  asgs:(403,noefs=0,fails=188)  fails:884,505  wrgs:1,614,097  wck:224.1  ngds:6,998  sols:9  bound:7,600
    run826  dpts:26..35  robin:WdegOnDom-First  effs:152,036,439  asgs:(425,noefs=0,fails=197)  fails:884,702  wrgs:1,614,461  wck:224.2  ngds:7,002  sols:9  bound:7,600
    run827  dpts:127..138  robin:FrbaOnDom-Last  effs:152,077,227  asgs:(553,noefs=10,fails=207)  fails:884,909  wrgs:1,614,822  wck:224.3  ngds:7,008  sols:9  bound:7,600
    run828  dpts:55..75  robin:Wdeg-Rand  effs:152,149,607  asgs:(664,noefs=0,fails=217)  fails:885,126  wrgs:1,615,357  wck:224.4  ngds:7,015  sols:9  bound:7,600
    run829  dpts:56..69  robin:PickOnDom-First  effs:152,207,218  asgs:(690,noefs=0,fails=228)  fails:885,354  wrgs:1,615,900  wck:224.5  ngds:7,021  sols:9  bound:7,600
    run830  dpts:78..105  robin:WdegOnDom-Last  effs:152,301,360  asgs:(1111,noefs=59,fails=240)  fails:885,594  wrgs:1,616,721  wck:224.6  ngds:7,024  sols:9  bound:7,600
    run831  dpts:182..207  robin:FrbaOnDom-Rand  effs:152,342,314  asgs:(704,noefs=12,fails=252)  fails:885,846  wrgs:1,617,148  wck:224.7  ngds:7,029  sols:9  bound:7,600
    run832  dpts:35..46  robin:Wdeg-First  effs:152,383,855  asgs:(560,noefs=0,fails=264)  fails:886,110  wrgs:1,617,637  wck:224.8  ngds:7,036  sols:9  bound:7,600
    run833  dpts:82..118  robin:PickOnDom-Last  effs:152,459,877  asgs:(916,noefs=0,fails=277)  fails:886,387  wrgs:1,618,335  wck:224.9  ngds:7,039  sols:9  bound:7,600
    run834  dpts:95..104  robin:WdegOnDom-Rand  effs:152,492,982  asgs:(684,noefs=1,fails=291)  fails:886,678  wrgs:1,618,841  wck:224.9  ngds:7,046  sols:9  bound:7,600
    run835  dpts:190..222  robin:FrbaOnDom-First  effs:152,545,317  asgs:(826,noefs=39,fails=306)  fails:886,984  wrgs:1,619,405  wck:225.0  ngds:7,053  sols:9  bound:7,600
    run836  dpts:33..39  robin:Wdeg-Last  effs:152,581,918  asgs:(615,noefs=0,fails=321)  fails:887,305  wrgs:1,619,915  wck:225.1  ngds:7,066  sols:9  bound:7,600
    run837  dpts:99..108  robin:PickOnDom-Rand  effs:152,634,262  asgs:(781,noefs=0,fails=337)  fails:887,642  wrgs:1,620,516  wck:225.2  ngds:7,073  sols:9  bound:7,600
    run838  dpts:58..108  robin:WdegOnDom-First  effs:152,671,330  asgs:(869,noefs=0,fails=354)  fails:887,996  wrgs:1,621,102  wck:225.3  ngds:7,078  sols:9  bound:7,600
    run839  dpts:103..120  robin:FrbaOnDom-Last  effs:152,740,935  asgs:(880,noefs=10,fails=372)  fails:888,368  wrgs:1,621,750  wck:225.4  ngds:7,083  sols:9  bound:7,600
    run840  dpts:17..34  robin:Wdeg-Rand  effs:152,871,604  asgs:(1247,noefs=0,fails=391)  fails:888,759  wrgs:1,622,838  wck:225.6  ngds:7,090  sols:9  bound:7,600
    run841  dpts:85..95  robin:PickOnDom-First  effs:152,927,709  asgs:(849,noefs=0,fails=410)  fails:889,169  wrgs:1,623,510  wck:225.7  ngds:7,098  sols:9  bound:7,600
    run842  dpts:83..93  robin:WdegOnDom-Last  effs:152,980,141  asgs:(1008,noefs=1,fails=431)  fails:889,600  wrgs:1,624,310  wck:225.8  ngds:7,114  sols:9  bound:7,600
    run843  dpts:102..117  robin:FrbaOnDom-Rand  effs:153,050,949  asgs:(1035,noefs=20,fails=452)  fails:890,052  wrgs:1,625,114  wck:225.9  ngds:7,124  sols:9  bound:7,600
    run844  dpts:27..36  robin:Wdeg-First  effs:153,142,467  asgs:(1044,noefs=0,fails=475)  fails:890,527  wrgs:1,626,010  wck:226.0  ngds:7,134  sols:9  bound:7,600
    run845  dpts:61..71  robin:PickOnDom-Last  effs:153,242,108  asgs:(1195,noefs=0,fails=499)  fails:891,026  wrgs:1,626,996  wck:226.2  ngds:7,144  sols:9  bound:7,600
    run846  dpts:71..82  robin:WdegOnDom-Rand  effs:153,329,818  asgs:(1174,noefs=0,fails=524)  fails:891,550  wrgs:1,627,919  wck:226.3  ngds:7,154  sols:9  bound:7,600
