
ACE v2.6 

  instance
    name:ChampionsLeague-2024-18_c25
    args:/work/19330352_198/ChampionsLeague-2024-18_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330352_198/ChampionsLeague-2024-18_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:2,625  sizes:[2:72,3:432,19:8,25:37,36:3]
  variables
    count:552  auxiliary:80  arrays:[x:144,y:288,z:36,_ax_:80]  degrees:[1:153,2:73,3:289,4:36,75:1]
  constraints
    count:267  specific:267  groups:3  arities:[1:3,2:1,3:216,9:36,37:10,38:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2EQ:1,ElementVar:1,Reif3EQ:36,Reif3LT:36,STR0a-Table:144,SumWeightedEQ:46]
    tables:[3:144]  tuples:432
    extStructures:(1,shared:143)
    wck:0.38  cpu:0.77  mem:184M549
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..24

 ...Building solver

  solver
    nNotAC:47  decoder:Decoder1
    wck:0.42  cpu:0.796  mem:209M326

  preprocessing
    effs:3  entailed:3  values:2,589  removedByAC:36  unsat:false
    wck:0.003  cpu:0.799  mem:209M326

  search
    run1  dpts:133..144  robin:PickOnDom-First  effs:4,001  asgs:(200,noefs=0,fails=50)  fails:50  wrgs:66  wck:0.03  ngds:3
    run2  dpts:137..151  robin:WdegOnDom-Last  effs:8,145  asgs:(245,noefs=0,fails=52)  fails:102  wrgs:142  wck:0.04  ngds:18
o 12   0.48  ham=0 (0 0 0 0 0)  opth=0
o 13   0.49  ham=154 (38 76 33 2 5)  opth=1
o 14   0.50  ham=176 (47 94 30 1 4)  opth=1
    run3  dpts:4..148  robin:FrbaOnDom-Rand  effs:14,261  asgs:(314,noefs=14,fails=55)  fails:157  wrgs:222  wck:0.09  ngds:31  sols:3  bounds:15..24
    run781  dpts:32..64  robin:PickOnDom-First  effs:39,692,412  asgs:(4602,noefs=11,fails=1681)  fails:832,791  wrgs:1,609,378  wck:75.7  ngds:8,438  sols:8  bounds:20..24
    run782  dpts:6..32  robin:WdegOnDom-Last  effs:39,871,886  asgs:(5437,noefs=4,fails=1765)  fails:834,556  wrgs:1,613,396  wck:76.1  ngds:8,445  sols:8  bounds:20..24
    run783  dpts:12..46  robin:FrbaOnDom-Rand  effs:39,958,346  asgs:(5254,noefs=40,fails=1853)  fails:836,409  wrgs:1,617,543  wck:76.3  ngds:8,454  sols:8  bounds:20..24
    run784  dpts:67..88  robin:Wdeg-First  effs:39,989,952  asgs:(2330,noefs=6,fails=1946)  fails:838,355  wrgs:1,619,770  wck:76.3  ngds:8,484  sols:8  bounds:20..24
    run785  dpts:18..69  robin:PickOnDom-Last  effs:40,062,367  asgs:(5018,noefs=6,fails=2043)  fails:840,398  wrgs:1,623,948  wck:76.5  ngds:8,493  sols:8  bounds:20..24
    run786  dpts:19..62  robin:WdegOnDom-Rand  effs:40,247,346  asgs:(6533,noefs=7,fails=2145)  fails:842,543  wrgs:1,628,800  wck:76.9  ngds:8,500  sols:8  bounds:20..24
    run787  dpts:15..50  robin:FrbaOnDom-First  effs:40,353,589  asgs:(5981,noefs=68,fails=2252)  fails:844,795  wrgs:1,633,487  wck:77.1  ngds:8,509  sols:8  bounds:20..24
    run788  dpts:1..47  robin:Wdeg-Last  effs:40,434,641  asgs:(3924,noefs=696,fails=2365)  fails:847,160  wrgs:1,637,244  wck:77.2  ngds:8,527  sols:8  bounds:20..24
 ...resetting heuristics data (nValues:2,568 - nSingletons:0 - nEntailed:3)
    run789  dpts:83..109  robin:PickOnDom-Rand  effs:40,532,715  asgs:(6884,noefs=223,fails=2483)  fails:849,643  wrgs:1,642,280  wck:77.4  ngds:8,533  sols:8  bounds:20..24
    run790  dpts:82..112  robin:WdegOnDom-First  effs:40,634,162  asgs:(6497,noefs=62,fails=2607)  fails:852,250  wrgs:1,647,605  wck:77.6  ngds:8,543  sols:8  bounds:20..24
    run791  dpts:28..71  robin:FrbaOnDom-Last  effs:40,776,955  asgs:(6664,noefs=37,fails=2738)  fails:854,988  wrgs:1,652,515  wck:77.9  ngds:8,561  sols:8  bounds:20..24
    run792  dpts:97..115  robin:Wdeg-Rand  effs:40,829,782  asgs:(4010,noefs=72,fails=2875)  fails:857,863  wrgs:1,656,315  wck:78.0  ngds:8,580  sols:8  bounds:20..24
    run793  dpts:25..64  robin:PickOnDom-First  effs:40,975,318  asgs:(8671,noefs=141,fails=3019)  fails:860,882  wrgs:1,663,710  wck:78.3  ngds:8,588  sols:8  bounds:20..24
    run794  dpts:25..64  robin:WdegOnDom-Last  effs:41,335,042  asgs:(9831,noefs=18,fails=3170)  fails:864,052  wrgs:1,671,498  wck:79.1  ngds:8,596  sols:8  bounds:20..24
    run795  dpts:9..95  robin:FrbaOnDom-Rand  effs:41,467,095  asgs:(8969,noefs=14,fails=3328)  fails:867,380  wrgs:1,678,863  wck:79.4  ngds:8,612  sols:8  bounds:20..24
    run796  dpts:20..38  robin:Wdeg-First  effs:41,522,393  asgs:(4144,noefs=1,fails=3494)  fails:870,874  wrgs:1,682,853  wck:79.5  ngds:8,641  sols:8  bounds:20..24
    run797  dpts:21..74  robin:PickOnDom-Last  effs:41,663,636  asgs:(9696,noefs=5,fails=3669)  fails:874,543  wrgs:1,690,598  wck:79.8  ngds:8,650  sols:8  bounds:20..24
    run798  dpts:4..37  robin:WdegOnDom-Rand  effs:41,986,259  asgs:(11722,noefs=1,fails=3853)  fails:878,396  wrgs:1,699,331  wck:80.4  ngds:8,656  sols:8  bounds:20..24
    run799  dpts:13..71  robin:FrbaOnDom-First  effs:42,157,301  asgs:(12430,noefs=261,fails=4045)  fails:882,441  wrgs:1,709,371  wck:80.8  ngds:8,668  sols:8  bounds:20..24
    run800  dpts:22..52  robin:Wdeg-Last  effs:42,267,148  asgs:(7221,noefs=682,fails=4248)  fails:886,689  wrgs:1,716,116  wck:81.0  ngds:8,692  sols:8  bounds:20..24
    run801  dpts:36..67  robin:PickOnDom-Rand  effs:42,411,493  asgs:(12897,noefs=10,fails=4460)  fails:891,149  wrgs:1,726,128  wck:81.4  ngds:8,698  sols:8  bounds:20..24
    run802  dpts:37..83  robin:WdegOnDom-First  effs:42,579,371  asgs:(11772,noefs=176,fails=4683)  fails:895,832  wrgs:1,736,243  wck:81.7  ngds:8,706  sols:8  bounds:20..24
    run803  dpts:13..43  robin:FrbaOnDom-Last  effs:42,845,434  asgs:(11481,noefs=3,fails=4917)  fails:900,749  wrgs:1,744,764  wck:82.2  ngds:8,718  sols:8  bounds:20..24
    run804  dpts:44..69  robin:Wdeg-Rand  effs:42,937,518  asgs:(6678,noefs=105,fails=5163)  fails:905,912  wrgs:1,751,209  wck:82.4  ngds:8,746  sols:8  bounds:20..24
    run805  dpts:29..56  robin:PickOnDom-First  effs:43,511,899  asgs:(15833,noefs=10,fails=5421)  fails:911,333  wrgs:1,763,807  wck:83.5  ngds:8,754  sols:8  bounds:20..24
    run806  dpts:0..45  robin:WdegOnDom-Last  effs:44,025,352  asgs:(18606,noefs=1,fails=5692)  fails:917,025  wrgs:1,778,741  wck:84.6  ngds:8,770  sols:8  bounds:20..24
    run807  dpts:18..50  robin:FrbaOnDom-Rand  effs:44,317,060  asgs:(13215,noefs=139,fails=5977)  fails:923,002  wrgs:1,788,648  wck:85.1  ngds:8,781  sols:8  bounds:20..24
    run808  dpts:55..70  robin:Wdeg-First  effs:44,445,999  asgs:(6878,noefs=18,fails=6276)  fails:929,278  wrgs:1,795,459  wck:85.4  ngds:8,815  sols:8  bounds:20..24
    run809  dpts:9..81  robin:PickOnDom-Last  effs:44,882,168  asgs:(17763,noefs=19,fails=6590)  fails:935,868  wrgs:1,809,899  wck:86.2  ngds:8,823  sols:8  bounds:20..24
    run810  dpts:8..53  robin:WdegOnDom-Rand  effs:45,505,484  asgs:(22363,noefs=1,fails=6919)  fails:942,787  wrgs:1,826,394  wck:87.5  ngds:8,840  sols:8  bounds:20..24
 ...resetting restart cutoff to 95
    run811  dpts:16..48  robin:FrbaOnDom-First  effs:45,508,979  asgs:(260,noefs=13,fails=95)  fails:942,882  wrgs:1,826,579  wck:87.5  ngds:8,846  sols:8  bounds:20..24
    run812  dpts:55..69  robin:Wdeg-Last  effs:45,512,751  asgs:(238,noefs=10,fails=99)  fails:942,981  wrgs:1,826,737  wck:87.5  ngds:8,849  sols:8  bounds:20..24
    run813  dpts:29..79  robin:PickOnDom-Rand  effs:45,515,779  asgs:(288,noefs=15,fails=104)  fails:943,085  wrgs:1,826,941  wck:87.5  ngds:8,861  sols:8  bounds:20..24
    run814  dpts:38..89  robin:WdegOnDom-First  effs:45,520,084  asgs:(344,noefs=17,fails=109)  fails:943,194  wrgs:1,827,203  wck:87.6  ngds:8,867  sols:8  bounds:20..24
    run815  dpts:17..30  robin:FrbaOnDom-Last  effs:45,525,041  asgs:(262,noefs=0,fails=115)  fails:943,309  wrgs:1,827,391  wck:87.6  ngds:8,870  sols:8  bounds:20..24
    run816  dpts:58..73  robin:Wdeg-Rand  effs:45,529,347  asgs:(279,noefs=3,fails=121)  fails:943,430  wrgs:1,827,586  wck:87.6  ngds:8,876  sols:8  bounds:20..24
    run817  dpts:50..87  robin:PickOnDom-First  effs:45,532,795  asgs:(348,noefs=19,fails=127)  fails:943,557  wrgs:1,827,839  wck:87.6  ngds:8,890  sols:8  bounds:20..24
    run818  dpts:7..24  robin:WdegOnDom-Last  effs:45,545,271  asgs:(392,noefs=1,fails=133)  fails:943,690  wrgs:1,828,136  wck:87.6  ngds:8,894  sols:8  bounds:20..24
 ...resetting heuristics data (nValues:2,567 - nSingletons:0 - nEntailed:3)
    run819  dpts:23..68  robin:FrbaOnDom-Rand  effs:45,554,202  asgs:(338,noefs=23,fails=140)  fails:943,830  wrgs:1,828,403  wck:87.6  ngds:8,909  sols:8  bounds:20..24
    run820  dpts:104..115  robin:Wdeg-First  effs:45,559,121  asgs:(350,noefs=3,fails=147)  fails:943,977  wrgs:1,828,621  wck:87.7  ngds:8,913  sols:8  bounds:20..24
    run821  dpts:100..115  robin:PickOnDom-Last  effs:45,566,365  asgs:(464,noefs=8,fails=154)  fails:944,131  wrgs:1,828,913  wck:87.7  ngds:8,917  sols:8  bounds:20..24
    run822  dpts:98..115  robin:WdegOnDom-Rand  effs:45,573,451  asgs:(499,noefs=6,fails=162)  fails:944,293  wrgs:1,829,227  wck:87.7  ngds:8,922  sols:8  bounds:20..24
    run823  dpts:8..34  robin:FrbaOnDom-First  effs:45,584,163  asgs:(395,noefs=1,fails=170)  fails:944,463  wrgs:1,829,530  wck:87.7  ngds:8,932  sols:8  bounds:20..24
    run824  dpts:13..37  robin:Wdeg-Last  effs:45,612,986  asgs:(675,noefs=1,fails=179)  fails:944,642  wrgs:1,830,056  wck:87.8  ngds:8,940  sols:8  bounds:20..24
    run825  dpts:6..22  robin:PickOnDom-Rand  effs:45,627,965  asgs:(531,noefs=1,fails=188)  fails:944,830  wrgs:1,830,446  wck:87.8  ngds:8,948  sols:8  bounds:20..24
    run826  dpts:30..76  robin:WdegOnDom-First  effs:45,636,506  asgs:(615,noefs=18,fails=197)  fails:945,027  wrgs:1,830,903  wck:87.8  ngds:8,954  sols:8  bounds:20..24
    run827  dpts:17..54  robin:FrbaOnDom-Last  effs:45,644,095  asgs:(399,noefs=0,fails=207)  fails:945,234  wrgs:1,831,228  wck:87.8  ngds:8,967  sols:8  bounds:20..24
    run828  dpts:38..60  robin:Wdeg-Rand  effs:45,652,762  asgs:(418,noefs=18,fails=217)  fails:945,451  wrgs:1,831,568  wck:87.9  ngds:8,987  sols:8  bounds:20..24
    run829  dpts:22..62  robin:PickOnDom-First  effs:45,665,457  asgs:(546,noefs=27,fails=228)  fails:945,679  wrgs:1,832,049  wck:87.9  ngds:8,992  sols:8  bounds:20..24
    run830  dpts:21..40  robin:WdegOnDom-Last  effs:45,684,224  asgs:(700,noefs=3,fails=240)  fails:945,919  wrgs:1,832,597  wck:87.9  ngds:8,996  sols:8  bounds:20..24
    run831  dpts:16..79  robin:FrbaOnDom-Rand  effs:45,692,820  asgs:(554,noefs=0,fails=252)  fails:946,171  wrgs:1,833,043  wck:88.0  ngds:9,008  sols:8  bounds:20..24
    run832  dpts:43..65  robin:Wdeg-First  effs:45,700,884  asgs:(492,noefs=11,fails=264)  fails:946,435  wrgs:1,833,468  wck:88.0  ngds:9,039  sols:8  bounds:20..24
    run833  dpts:7..23  robin:PickOnDom-Last  effs:45,719,095  asgs:(722,noefs=2,fails=277)  fails:946,712  wrgs:1,834,008  wck:88.0  ngds:9,042  sols:8  bounds:20..24
    run834  dpts:25..45  robin:WdegOnDom-Rand  effs:45,739,926  asgs:(839,noefs=1,fails=291)  fails:947,003  wrgs:1,834,624  wck:88.1  ngds:9,046  sols:8  bounds:20..24
    run835  dpts:10..59  robin:FrbaOnDom-First  effs:45,749,484  asgs:(657,noefs=2,fails=306)  fails:947,309  wrgs:1,835,143  wck:88.1  ngds:9,058  sols:8  bounds:20..24
    run836  dpts:48..71  robin:Wdeg-Last  effs:45,760,722  asgs:(685,noefs=10,fails=321)  fails:947,630  wrgs:1,835,734  wck:88.1  ngds:9,063  sols:8  bounds:20..24
    run837  dpts:22..74  robin:PickOnDom-Rand  effs:45,777,297  asgs:(981,noefs=39,fails=337)  fails:947,967  wrgs:1,836,540  wck:88.1  ngds:9,076  sols:8  bounds:20..24
    run838  dpts:40..76  robin:WdegOnDom-First  effs:45,785,128  asgs:(911,noefs=1,fails=354)  fails:948,321  wrgs:1,837,293  wck:88.2  ngds:9,081  sols:8  bounds:20..24
    run839  dpts:11..35  robin:FrbaOnDom-Last  effs:45,801,641  asgs:(787,noefs=0,fails=372)  fails:948,693  wrgs:1,837,911  wck:88.2  ngds:9,086  sols:8  bounds:20..24
    run840  dpts:54..80  robin:Wdeg-Rand  effs:45,812,042  asgs:(571,noefs=4,fails=391)  fails:949,084  wrgs:1,838,382  wck:88.2  ngds:9,102  sols:8  bounds:20..24
    run841  dpts:37..79  robin:PickOnDom-First  effs:45,824,235  asgs:(1028,noefs=27,fails=410)  fails:949,494  wrgs:1,839,168  wck:88.3  ngds:9,109  sols:8  bounds:20..24
    run842  dpts:10..36  robin:WdegOnDom-Last  effs:45,860,390  asgs:(1281,noefs=1,fails=431)  fails:949,925  wrgs:1,840,140  wck:88.3  ngds:9,118  sols:8  bounds:20..24
    run843  dpts:9..37  robin:FrbaOnDom-Rand  effs:45,886,776  asgs:(1034,noefs=1,fails=452)  fails:950,377  wrgs:1,840,951  wck:88.4  ngds:9,124  sols:8  bounds:20..24
    run844  dpts:26..77  robin:Wdeg-First  effs:45,899,433  asgs:(693,noefs=6,fails=475)  fails:950,852  wrgs:1,841,553  wck:88.4  ngds:9,147  sols:8  bounds:20..24
    run845  dpts:19..75  robin:PickOnDom-Last  effs:45,940,431  asgs:(1484,noefs=10,fails=499)  fails:951,351  wrgs:1,842,719  wck:88.5  ngds:9,160  sols:8  bounds:20..24
    run846  dpts:8..32  robin:WdegOnDom-Rand  effs:45,993,046  asgs:(1662,noefs=1,fails=524)  fails:951,875  wrgs:1,843,943  wck:88.6  ngds:9,165  sols:8  bounds:20..24
    run847  dpts:15..55  robin:FrbaOnDom-First  effs:46,011,606  asgs:(1134,noefs=0,fails=550)  fails:952,425  wrgs:1,844,807  wck:88.7  ngds:9,176  sols:8  bounds:20..24
    run848  dpts:23..45  robin:Wdeg-Last  effs:46,032,370  asgs:(1071,noefs=89,fails=577)  fails:953,002  wrgs:1,845,733  wck:88.7  ngds:9,186  sols:8  bounds:20..24
 ...resetting heuristics data (nValues:2,567 - nSingletons:0 - nEntailed:3)
    run849  dpts:94..115  robin:PickOnDom-Rand  effs:46,059,055  asgs:(1725,noefs=46,fails=606)  fails:953,608  wrgs:1,846,995  wck:88.8  ngds:9,191  sols:8  bounds:20..24
    run850  dpts:93..113  robin:WdegOnDom-First  effs:46,086,346  asgs:(1755,noefs=39,fails=636)  fails:954,244  wrgs:1,848,260  wck:88.8  ngds:9,202  sols:8  bounds:20..24
    run851  dpts:25..57  robin:FrbaOnDom-Last  effs:46,132,029  asgs:(1497,noefs=21,fails=668)  fails:954,912  wrgs:1,849,477  wck:88.9  ngds:9,210  sols:8  bounds:20..24
    run852  dpts:92..109  robin:Wdeg-Rand  effs:46,151,537  asgs:(1245,noefs=20,fails=702)  fails:955,614  wrgs:1,850,507  wck:89.0  ngds:9,216  sols:8  bounds:20..24
    run853  dpts:28..66  robin:PickOnDom-First  effs:46,184,555  asgs:(1894,noefs=17,fails=737)  fails:956,351  wrgs:1,851,982  wck:89.0  ngds:9,229  sols:8  bounds:20..24
    run854  dpts:45..64  robin:WdegOnDom-Last  effs:46,212,618  asgs:(1963,noefs=46,fails=774)  fails:957,125  wrgs:1,853,383  wck:89.1  ngds:9,240  sols:8  bounds:20..24
    run855  dpts:8..86  robin:FrbaOnDom-Rand  effs:46,235,899  asgs:(1941,noefs=1,fails=812)  fails:957,937  wrgs:1,854,905  wck:89.1  ngds:9,254  sols:8  bounds:20..24
    run856  dpts:11..50  robin:Wdeg-First  effs:46,255,064  asgs:(1231,noefs=10,fails=853)  fails:958,790  wrgs:1,856,014  wck:89.2  ngds:9,278  sols:8  bounds:20..24
    run857  dpts:16..61  robin:PickOnDom-Last  effs:46,292,345  asgs:(2184,noefs=6,fails=896)  fails:959,686  wrgs:1,857,696  wck:89.3  ngds:9,292  sols:8  bounds:20..24
    run858  dpts:22..73  robin:WdegOnDom-Rand  effs:46,359,783  asgs:(3373,noefs=2,fails=941)  fails:960,627  wrgs:1,860,556  wck:89.4  ngds:9,302  sols:8  bounds:20..24
    run859  dpts:14..63  robin:FrbaOnDom-First  effs:46,394,839  asgs:(2125,noefs=8,fails=988)  fails:961,615  wrgs:1,862,253  wck:89.5  ngds:9,320  sols:8  bounds:20..24
    run860  dpts:14..72  robin:Wdeg-Last  effs:46,473,898  asgs:(2585,noefs=175,fails=1037)  fails:962,652  wrgs:1,864,416  wck:89.6  ngds:9,328  sols:8  bounds:20..24
    run861  dpts:15..48  robin:PickOnDom-Rand  effs:46,572,972  asgs:(3291,noefs=12,fails=1089)  fails:963,741  wrgs:1,866,901  wck:89.9  ngds:9,337  sols:8  bounds:20..24
    run862  dpts:26..62  robin:WdegOnDom-First  effs:46,620,398  asgs:(3012,noefs=6,fails=1143)  fails:964,884  wrgs:1,869,530  wck:90.0  ngds:9,350  sols:8  bounds:20..24
    run863  dpts:18..51  robin:FrbaOnDom-Last  effs:46,700,508  asgs:(2890,noefs=1,fails=1201)  fails:966,085  wrgs:1,871,866  wck:90.1  ngds:9,360  sols:8  bounds:20..24
    run864  dpts:13..41  robin:Wdeg-Rand  effs:46,851,835  asgs:(3751,noefs=3,fails=1261)  fails:967,346  wrgs:1,874,575  wck:90.4  ngds:9,367  sols:8  bounds:20..24
    run865  dpts:22..70  robin:PickOnDom-First  effs:46,909,602  asgs:(3703,noefs=12,fails=1324)  fails:968,670  wrgs:1,877,382  wck:90.6  ngds:9,382  sols:8  bounds:20..24
    run866  dpts:20..45  robin:WdegOnDom-Last  effs:47,018,574  asgs:(4119,noefs=1,fails=1390)  fails:970,060  wrgs:1,880,673  wck:90.8  ngds:9,386  sols:8  bounds:20..24
    run867  dpts:10..72  robin:FrbaOnDom-Rand  effs:47,079,663  asgs:(3790,noefs=40,fails=1459)  fails:971,519  wrgs:1,883,795  wck:90.9  ngds:9,410  sols:8  bounds:20..24
    run868  dpts:47..78  robin:Wdeg-First  effs:47,103,871  asgs:(1848,noefs=21,fails=1532)  fails:973,051  wrgs:1,885,546  wck:91.0  ngds:9,445  sols:8  bounds:20..24
    run869  dpts:15..83  robin:PickOnDom-Last  effs:47,160,210  asgs:(3473,noefs=43,fails=1609)  fails:974,660  wrgs:1,888,479  wck:91.1  ngds:9,460  sols:8  bounds:20..24
    run870  dpts:8..45  robin:WdegOnDom-Rand  effs:47,289,950  asgs:(4733,noefs=1,fails=1690)  fails:976,350  wrgs:1,892,043  wck:91.4  ngds:9,467  sols:8  bounds:20..24
    run871  dpts:10..77  robin:FrbaOnDom-First  effs:47,346,344  asgs:(4070,noefs=7,fails=1774)  fails:978,124  wrgs:1,895,277  wck:91.5  ngds:9,486  sols:8  bounds:20..24
    run872  dpts:14..36  robin:Wdeg-Last  effs:47,565,211  asgs:(5987,noefs=10,fails=1863)  fails:979,987  wrgs:1,899,433  wck:91.9  ngds:9,492  sols:8  bounds:20..24
    run873  dpts:20..85  robin:PickOnDom-Rand  effs:47,649,735  asgs:(5299,noefs=118,fails=1956)  fails:981,943  wrgs:1,903,802  wck:92.1  ngds:9,501  sols:8  bounds:20..24
    run874  dpts:63..93  robin:WdegOnDom-First  effs:47,698,498  asgs:(4559,noefs=1,fails=2054)  fails:983,997  wrgs:1,907,640  wck:92.2  ngds:9,509  sols:8  bounds:20..24
    run875  dpts:9..39  robin:FrbaOnDom-Last  effs:47,841,299  asgs:(5567,noefs=0,fails=2156)  fails:986,153  wrgs:1,912,009  wck:92.5  ngds:9,525  sols:8  bounds:20..24
    run876  dpts:7..31  robin:Wdeg-Rand  effs:48,105,314  asgs:(7109,noefs=1,fails=2264)  fails:988,417  wrgs:1,916,958  wck:93.0  ngds:9,532  sols:8  bounds:20..24
    run877  dpts:34..74  robin:PickOnDom-First  effs:48,176,817  asgs:(6858,noefs=10,fails=2378)  fails:990,795  wrgs:1,922,141  wck:93.2  ngds:9,544  sols:8  bounds:20..24
    run878  dpts:9..62  robin:WdegOnDom-Last  effs:48,339,171  asgs:(6931,noefs=1,fails=2496)  fails:993,291  wrgs:1,927,452  wck:93.5  ngds:9,559  sols:8  bounds:20..24
 ...resetting heuristics data (nValues:2,567 - nSingletons:0 - nEntailed:3)
    run879  dpts:25..93  robin:FrbaOnDom-Rand  effs:48,468,747  asgs:(6174,noefs=58,fails=2621)  fails:995,912  wrgs:1,932,463  wck:93.8  ngds:9,577  sols:8  bounds:20..24
    run880  dpts:97..114  robin:Wdeg-First  effs:48,537,141  asgs:(4019,noefs=109,fails=2752)  fails:998,664  wrgs:1,936,221  wck:94.0  ngds:9,585  sols:8  bounds:20..24
    run881  dpts:83..114  robin:PickOnDom-Last  effs:48,662,476  asgs:(7905,noefs=234,fails=2890)  fails:1,001,554  wrgs:1,942,140  wck:94.2  ngds:9,590  sols:8  bounds:20..24
    run882  dpts:81..114  robin:WdegOnDom-Rand  effs:48,785,812  asgs:(8049,noefs=76,fails=3035)  fails:1,004,589  wrgs:1,948,016  wck:94.5  ngds:9,595  sols:8  bounds:20..24
    run883  dpts:10..64  robin:FrbaOnDom-First  effs:48,897,470  asgs:(8098,noefs=5,fails=3186)  fails:1,007,775  wrgs:1,954,240  wck:94.7  ngds:9,610  sols:8  bounds:20..24
    run884  dpts:6..30  robin:Wdeg-Last  effs:49,123,043  asgs:(6883,noefs=647,fails=3346)  fails:1,011,121  wrgs:1,960,476  wck:95.1  ngds:9,616  sols:8  bounds:20..24
    run885  dpts:19..56  robin:PickOnDom-Rand  effs:49,299,169  asgs:(9221,noefs=55,fails=3513)  fails:1,014,634  wrgs:1,967,877  wck:95.5  ngds:9,626  sols:8  bounds:20..24
    run886  dpts:45..69  robin:WdegOnDom-First  effs:49,413,876  asgs:(10678,noefs=19,fails=3689)  fails:1,018,323  wrgs:1,976,085  wck:95.8  ngds:9,634  sols:8  bounds:20..24
    run887  dpts:7..42  robin:FrbaOnDom-Last  effs:49,675,175  asgs:(9864,noefs=2,fails=3873)  fails:1,022,196  wrgs:1,983,614  wck:96.3  ngds:9,650  sols:8  bounds:20..24
    run888  dpts:11..50  robin:Wdeg-Rand  effs:50,149,840  asgs:(10608,noefs=94,fails=4067)  fails:1,026,263  wrgs:1,992,371  wck:97.3  ngds:9,670  sols:8  bounds:20..24
    run889  dpts:19..55  robin:PickOnDom-First  effs:50,374,302  asgs:(13332,noefs=16,fails=4270)  fails:1,030,533  wrgs:2,002,979  wck:97.8  ngds:9,679  sols:8  bounds:20..24
    run890  dpts:24..72  robin:WdegOnDom-Last  effs:50,569,837  asgs:(11986,noefs=0,fails=4484)  fails:1,035,017  wrgs:2,012,847  wck:98.2  ngds:9,690  sols:8  bounds:20..24
    run891  dpts:7..56  robin:FrbaOnDom-Rand  effs:50,887,652  asgs:(12238,noefs=116,fails=4708)  fails:1,039,725  wrgs:2,022,474  wck:98.8  ngds:9,710  sols:8  bounds:20..24
    run892  dpts:35..65  robin:Wdeg-First  effs:51,001,330  asgs:(5934,noefs=13,fails=4943)  fails:1,044,668  wrgs:2,028,198  wck:99.1  ngds:9,743  sols:8  bounds:20..24
    run893  dpts:29..102  robin:PickOnDom-Last  effs:51,289,365  asgs:(13285,noefs=412,fails=5190)  fails:1,049,858  wrgs:2,038,942  wck:99.6  ngds:9,756  sols:8  bounds:20..24
    run894  dpts:45..94  robin:WdegOnDom-Rand  effs:51,558,774  asgs:(13322,noefs=2,fails=5450)  fails:1,055,308  wrgs:2,050,634  wck:100.1  ngds:9,767  sols:8  bounds:20..24
    run895  dpts:30..68  robin:FrbaOnDom-First  effs:51,800,093  asgs:(16115,noefs=22,fails=5723)  fails:1,061,031  wrgs:2,063,327  wck:100.6  ngds:9,779  sols:8  bounds:20..24
    run896  dpts:11..51  robin:Wdeg-Last  effs:52,456,598  asgs:(16348,noefs=443,fails=6009)  fails:1,067,040  wrgs:2,076,963  wck:101.9  ngds:9,797  sols:8  bounds:20..24
    run897  dpts:20..75  robin:PickOnDom-Rand  effs:52,733,338  asgs:(19221,noefs=19,fails=6309)  fails:1,073,349  wrgs:2,093,090  wck:102.6  ngds:9,805  sols:8  bounds:20..24
    run898  dpts:7..83  robin:WdegOnDom-First  effs:53,062,042  asgs:(16890,noefs=2,fails=6625)  fails:1,079,974  wrgs:2,107,880  wck:103.2  ngds:9,820  sols:8  bounds:20..24
    run899  dpts:4..32  robin:FrbaOnDom-Last  effs:53,513,377  asgs:(17566,noefs=0,fails=6956)  fails:1,086,930  wrgs:2,121,161  wck:104.1  ngds:9,837  sols:8  bounds:20..24
    run900  dpts:42..61  robin:Wdeg-Rand  effs:53,659,667  asgs:(8712,noefs=137,fails=7304)  fails:1,094,234  wrgs:2,129,630  wck:104.3  ngds:9,853  sols:8  bounds:20..24
 ...resetting restart cutoff to 100
    run901  dpts:18..61  robin:PickOnDom-First  effs:53,662,144  asgs:(296,noefs=18,fails=100)  fails:1,094,334  wrgs:2,129,811  wck:104.3  ngds:9,862  sols:8  bounds:20..24
    run902  dpts:24..42  robin:WdegOnDom-Last  effs:53,668,395  asgs:(314,noefs=6,fails=105)  fails:1,094,439  wrgs:2,130,042  wck:104.3  ngds:9,869  sols:8  bounds:20..24
    run903  dpts:8..23  robin:FrbaOnDom-Rand  effs:53,674,275  asgs:(256,noefs=0,fails=110)  fails:1,094,549  wrgs:2,130,201  wck:104.3  ngds:9,881  sols:8  bounds:20..24
    run904  dpts:42..63  robin:Wdeg-First  effs:53,682,510  asgs:(445,noefs=8,fails=115)  fails:1,094,664  wrgs:2,130,536  wck:104.4  ngds:9,889  sols:8  bounds:20..24
    run905  dpts:13..62  robin:PickOnDom-Last  effs:53,686,633  asgs:(335,noefs=26,fails=121)  fails:1,094,785  wrgs:2,130,783  wck:104.4  ngds:9,896  sols:8  bounds:20..24
    run906  dpts:34..52  robin:WdegOnDom-Rand  effs:53,693,551  asgs:(381,noefs=7,fails=127)  fails:1,094,912  wrgs:2,131,065  wck:104.4  ngds:9,900  sols:8  bounds:20..24
    run907  dpts:22..39  robin:FrbaOnDom-First  effs:53,697,639  asgs:(369,noefs=1,fails=134)  fails:1,095,046  wrgs:2,131,339  wck:104.4  ngds:9,906  sols:8  bounds:20..24
