
ACE v2.6 

  instance
    name:BeerJugs-dec-03_c23
    args:/work/19328816_79/BeerJugs-dec-03_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19328816_79/BeerJugs-dec-03_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:11,971  sizes:[1:3,2:4899,7:70,11:70,12:70,70:1]
  variables
    count:5,113  isolated:1  fixed:3  auxiliary:4,900  arrays:[x:142,y:70,_ax_:4900]  degrees:[0:1,2:4969,71:5,72:69...138:1,139:1,140:1,141:1]
  constraints
    count:7,526  specific:7,456  generic:70  backtrackable:69  groups:3  arities:[1:3,2:138,3:7245,4:70,5:70]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[CT-Table:69,Intension:70,LogicTree:2415,Reif2GE:69,Reif2NE:69,Reif3NE:4830,STR0a-Table:1]
    tables:[3:1,689:69]  tuples:47,544
    extStructures:(70,shared:0)  intStructures:(1,shared:69)
    wck:1.26  cpu:1.632  mem:1056M964
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..69

 ...Building solver

  solver
    reviser:Reviser3  decoder:Decoder1
    wck:1.41  cpu:1.767  mem:1266M291

  preprocessing
    effs:7  revisions:(296,useless=296)  entailed:4  values:11,885  removedByAC:86  singletons:6  unsat:false
    wck:0.014  cpu:1.782  mem:1266M291

  search
 ...Discarding 6 singleton variables
o 0   1.45  ham=0 (0 0 0 0)  opth=0
o 1   1.46  ham=143 (2 1 1 139)  opth=1
o 2   1.47  ham=141 (2 1 1 137)  opth=1
o 3   1.48  ham=141 (2 1 1 137)  opth=1
o 4   1.48  ham=137 (2 1 1 133)  opth=1
o 5   1.49  ham=137 (2 1 1 133)  opth=1
o 6   1.50  ham=134 (2 1 1 130)  opth=1
o 7   1.50  ham=134 (2 1 1 130)  opth=1
o 8   1.50  ham=130 (2 1 1 126)  opth=1
o 9   1.51  ham=130 (2 1 1 126)  opth=1
o 10   1.51  ham=127 (2 1 1 123)  opth=1
    run1  dpts:0..14  robin:PickOnDom-First  effs:54,396  asgs:(33,noefs=0,fails=9)  fails:9  wrgs:9  wck:0.10  ngds:18  sols:11  bounds:11..69
    run122  dpts:0..69  robin:WdegOnDom-Last  effs:8,356,385  asgs:(402,noefs=41,fails=249)  fails:76,366  wrgs:108,860  wck:10.4  ngds:2,234  sols:12  bounds:38..69
    run123  dpts:4..42  robin:FrbaOnDom-Rand  effs:8,387,354  asgs:(501,noefs=6,fails=262)  fails:76,628  wrgs:109,223  wck:10.4  ngds:2,266  sols:12  bounds:38..69
    run124  dpts:3..32  robin:Wdeg-First  effs:8,420,229  asgs:(438,noefs=1,fails=275)  fails:76,903  wrgs:109,587  wck:10.5  ngds:2,293  sols:12  bounds:38..69
    run125  dpts:1..26  robin:PickOnDom-Last  effs:8,445,219  asgs:(464,noefs=0,fails=288)  fails:77,191  wrgs:109,998  wck:10.5  ngds:2,302  sols:12  bounds:38..69
    run126  dpts:2..26  robin:WdegOnDom-Rand  effs:8,476,706  asgs:(592,noefs=2,fails=303)  fails:77,494  wrgs:110,485  wck:10.6  ngds:2,328  sols:12  bounds:38..69
    run127  dpts:17..29  robin:FrbaOnDom-First  effs:8,530,350  asgs:(511,noefs=3,fails=318)  fails:77,812  wrgs:110,911  wck:10.6  ngds:2,363  sols:12  bounds:38..69
    run128  dpts:1..21  robin:Wdeg-Last  effs:8,560,764  asgs:(498,noefs=0,fails=334)  fails:78,146  wrgs:111,362  wck:10.7  ngds:2,364  sols:12  bounds:38..69
    run129  dpts:1..21  robin:PickOnDom-Rand  effs:8,591,728  asgs:(563,noefs=1,fails=351)  fails:78,497  wrgs:111,863  wck:10.7  ngds:2,375  sols:12  bounds:38..69
    run130  dpts:6..37  robin:WdegOnDom-First  effs:8,641,016  asgs:(692,noefs=12,fails=368)  fails:78,865  wrgs:112,443  wck:10.8  ngds:2,401  sols:12  bounds:38..69
 ...Discarding 3 singleton variables
    run131  dpts:4..41  robin:FrbaOnDom-Last  effs:8,679,544  asgs:(737,noefs=24,fails=387)  fails:79,252  wrgs:113,032  wck:10.9  ngds:2,412  sols:12  bounds:38..69
    run132  dpts:2..21  robin:Wdeg-Rand  effs:8,714,373  asgs:(571,noefs=0,fails=406)  fails:79,658  wrgs:113,558  wck:10.9  ngds:2,446  sols:12  bounds:38..69
    run133  dpts:1..23  robin:PickOnDom-First  effs:8,761,648  asgs:(748,noefs=0,fails=426)  fails:80,084  wrgs:114,188  wck:11.0  ngds:2,452  sols:12  bounds:38..69
    run134  dpts:3..27  robin:WdegOnDom-Last  effs:8,805,649  asgs:(837,noefs=4,fails=448)  fails:80,532  wrgs:114,928  wck:11.0  ngds:2,478  sols:12  bounds:38..69
    run135  dpts:3..103  robin:FrbaOnDom-Rand  effs:8,874,441  asgs:(911,noefs=3,fails=470)  fails:81,002  wrgs:115,692  wck:11.1  ngds:2,490  sols:12  bounds:38..69
    run136  dpts:1..18  robin:Wdeg-First  effs:8,917,631  asgs:(727,noefs=0,fails=494)  fails:81,496  wrgs:116,365  wck:11.2  ngds:2,505  sols:12  bounds:38..69
    run137  dpts:2..20  robin:PickOnDom-Last  effs:8,956,224  asgs:(730,noefs=0,fails=518)  fails:82,014  wrgs:117,041  wck:11.2  ngds:2,518  sols:12  bounds:38..69
    run138  dpts:7..25  robin:WdegOnDom-Rand  effs:9,009,653  asgs:(928,noefs=3,fails=544)  fails:82,558  wrgs:117,860  wck:11.3  ngds:2,539  sols:12  bounds:38..69
    run139  dpts:4..98  robin:FrbaOnDom-First  effs:9,099,496  asgs:(943,noefs=1,fails=572)  fails:83,130  wrgs:118,701  wck:11.4  ngds:2,569  sols:12  bounds:38..69
    run140  dpts:1..23  robin:Wdeg-Last  effs:9,171,973  asgs:(976,noefs=0,fails=600)  fails:83,730  wrgs:119,569  wck:11.5  ngds:2,606  sols:12  bounds:38..69
    run141  dpts:3..23  robin:PickOnDom-Rand  effs:9,217,034  asgs:(957,noefs=0,fails=630)  fails:84,360  wrgs:120,427  wck:11.6  ngds:2,624  sols:12  bounds:38..69
    run142  dpts:8..30  robin:WdegOnDom-First  effs:9,290,717  asgs:(1175,noefs=11,fails=662)  fails:85,022  wrgs:121,426  wck:11.7  ngds:2,652  sols:12  bounds:38..69
    run143  dpts:5..94  robin:FrbaOnDom-Last  effs:9,359,719  asgs:(1200,noefs=8,fails=695)  fails:85,717  wrgs:122,477  wck:11.8  ngds:2,657  sols:12  bounds:38..69
    run144  dpts:1..24  robin:Wdeg-Rand  effs:9,422,840  asgs:(1101,noefs=0,fails=730)  fails:86,447  wrgs:123,461  wck:11.9  ngds:2,673  sols:12  bounds:38..69
    run145  dpts:1..25  robin:PickOnDom-First  effs:9,480,976  asgs:(1224,noefs=0,fails=766)  fails:87,213  wrgs:124,521  wck:11.9  ngds:2,687  sols:12  bounds:38..69
    run146  dpts:14..38  robin:WdegOnDom-Last  effs:9,557,233  asgs:(1350,noefs=14,fails=804)  fails:88,017  wrgs:125,685  wck:12.1  ngds:2,706  sols:12  bounds:38..69
    run147  dpts:2..117  robin:FrbaOnDom-Rand  effs:9,686,440  asgs:(1542,noefs=7,fails=845)  fails:88,862  wrgs:127,129  wck:12.2  ngds:2,716  sols:12  bounds:38..69
    run148  dpts:2..23  robin:Wdeg-First  effs:9,776,204  asgs:(1317,noefs=0,fails=887)  fails:89,749  wrgs:128,303  wck:12.3  ngds:2,756  sols:12  bounds:38..69
    run149  dpts:1..21  robin:PickOnDom-Last  effs:9,849,963  asgs:(1394,noefs=0,fails=931)  fails:90,680  wrgs:129,562  wck:12.4  ngds:2,777  sols:12  bounds:38..69
    run150  dpts:6..27  robin:WdegOnDom-Rand  effs:9,951,652  asgs:(1850,noefs=10,fails=978)  fails:91,658  wrgs:131,089  wck:12.6  ngds:2,798  sols:12  bounds:38..69
    run151  dpts:4..198  robin:FrbaOnDom-First  effs:10,263,139  asgs:(2022,noefs=1,fails=1027)  fails:92,685  wrgs:132,883  wck:12.8  ngds:2,838  sols:12  bounds:38..69
 ...resetting heuristics data (nValues:11,571 - nSingletons:129 - nEntailed:200)
    run152  dpts:1..28  robin:Wdeg-Last  effs:10,366,342  asgs:(1764,noefs=7,fails=1078)  fails:93,763  wrgs:134,457  wck:13.0  ngds:2,862  sols:12  bounds:38..69
    run153  dpts:2..28  robin:PickOnDom-Rand  effs:10,496,967  asgs:(1726,noefs=1,fails=1132)  fails:94,895  wrgs:136,023  wck:13.1  ngds:2,891  sols:12  bounds:38..69
    run154  dpts:5..26  robin:WdegOnDom-First  effs:10,626,451  asgs:(1940,noefs=6,fails=1189)  fails:96,084  wrgs:137,673  wck:13.2  ngds:2,903  sols:12  bounds:38..69
    run155  dpts:10..51  robin:FrbaOnDom-Last  effs:10,753,848  asgs:(2153,noefs=53,fails=1248)  fails:97,332  wrgs:139,504  wck:13.5  ngds:2,908  sols:12  bounds:38..69
    run156  dpts:0..25  robin:Wdeg-Rand  effs:10,858,117  asgs:(1992,noefs=0,fails=1311)  fails:98,643  wrgs:141,345  wck:13.6  ngds:2,928  sols:12  bounds:38..69
    run157  dpts:3..28  robin:PickOnDom-First  effs:10,967,053  asgs:(2005,noefs=1,fails=1376)  fails:100,019  wrgs:143,172  wck:13.8  ngds:2,945  sols:12  bounds:38..69
    run158  dpts:5..29  robin:WdegOnDom-Last  effs:11,111,760  asgs:(2651,noefs=6,fails=1445)  fails:101,464  wrgs:145,406  wck:14.0  ngds:2,958  sols:12  bounds:38..69
    run159  dpts:8..133  robin:FrbaOnDom-Rand  effs:11,316,324  asgs:(2433,noefs=7,fails=1517)  fails:102,981  wrgs:147,576  wck:14.2  ngds:2,980  sols:12  bounds:38..69
    run160  dpts:0..24  robin:Wdeg-First  effs:11,457,445  asgs:(2496,noefs=3,fails=1593)  fails:104,574  wrgs:149,785  wck:14.4  ngds:3,000  sols:12  bounds:38..69
 ...Discarding 3 singleton variables
    run161  dpts:1..22  robin:PickOnDom-Last  effs:11,611,553  asgs:(2822,noefs=0,fails=1673)  fails:106,247  wrgs:152,260  wck:14.6  ngds:3,015  sols:12  bounds:38..69
    run162  dpts:2..26  robin:WdegOnDom-Rand  effs:11,766,874  asgs:(2862,noefs=1,fails=1757)  fails:108,004  wrgs:154,808  wck:14.8  ngds:3,055  sols:12  bounds:38..69
    run163  dpts:0..141  robin:FrbaOnDom-First  effs:11,952,327  asgs:(2244,noefs=6,fails=1208)  fails:109,212  wrgs:156,805  wck:15.1  ngds:3,055  sols:12  bounds:38..37

  global
    effs:11,952,327  revisions:(3402317,useless=3356460)  noefs:1,890  ngds:3,055
    stop:FULL_EXPLORATION  wrgs:156,805  bound:37  boundWck:1.544  sols:12  sol1Cpu:1.803
    wck:16.5  cpu:16.754  mem:1275M68


  Solution 12 in JSON-like format:
   {
    x: [
     [0, 0],
     [ 9,  0],
     [ 9, 10],
     [ 0, 10],
     [ 9,  1],
     [ 0,  1],
     [ 1,  0],
     [ 1, 10],
     [ 9,  2],
     [ 0,  2],
     [ 2,  0],
     [ 2, 10],
     [ 9,  3],
     [ 0,  3],
     [ 3,  0],
     [ 3, 10],
     [ 9,  4],
     [ 0,  4],
     [ 4,  0],
     [ 4, 10],
     [ 9,  5],
     [ 0,  5],
     [ 5,  0],
     [ 5, 10],
     [ 9,  6],
     [ 0,  6],
     [ 6,  0],
     [ 6, 10],
     [ 9,  7],
     [ 0,  7],
     [ 7,  0],
     [ 7, 10],
     [ 9,  8],
     [ 0,  8],
     [ 8,  0],
     [ 8, 10],
     [ 9,  9],
     [ 0,  9],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1],
     [-1, -1]
    ],
    y: [0, 1, 2, 5, 2, 5, 1, 5, 2, 5, 1, 5, 2, 5, 1, 5, 2, 5, 1, 5, 2, 5, 1, 5, 2, 5, 1, 5, 2, 5, 1, 5, 2, 5, 1, 5, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1],
    z: 37
   }

s OPTIMUM FOUND

v  <instantiation id='sol12' type='solution' cost='37'> <list> x[][] y[] z </list> <values> 0 0 9 0 9 10 0 10 9 1 0 1 1 0 1 10 9 2 0 2 2 0 2 10 9 3 0 3 3 0 3 10 9 4 0 4 4 0 4 10 9 5 0 5 5 0 5 10 9 6 0 6 6 0 6 10 9 7 0 7 7 0 7 10 9 8 0 8 8 0 8 10 9 9 0 9 -1x66   0 1 2 5 2 5 1 5 2 5 1 5 2 5 1 5 2 5 1 5 2 5 1 5 2 5 1 5 2 5 1 5 2 5 1 5 2 -1x33   37 </values> </instantiation>

d BOUND  37  (12 sols)

d WRONG DECISIONS  156,805  (10407.87 wrg/s)

d WCK SOL 1  1.45 (0)
d WCK SOL-1  1.54 (37)
d CPU        16.763

d COMPLETE EXPLORATION
