
ACE v2.6 

  instance
    name:PSP2-304_c23
    args:/work/19332515_656/PSP2-304_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332515_656/PSP2-304_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:456  values:103,192  sizes:[2:1000,3:10,4:10,5:10...98:20,99:20,100:20,101:20]
  variables
    count:2,851  auxiliary:662  arrays:[x:100,p:1000,z:99,aux_gb:990,_ax_:662]  degrees:[2:663,3:1099,4:7,5:9...113:2,114:3,115:1,116:1]
  constraints
    count:2,863  specific:2,863  postponable:31  groups:6  arities:[2:1662,3:109,4:10,5:10...99:13,100:29,101:10,1099:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtLeastK:10,Reif2EQ:1000,STR0a-Table:139,Sub2EQ:662,SumSimpleGE:100,SumWeightedEQ:950]
    tables:[4:10,8:10,16:10,32:10,100:99]  tuples:10,500
    extStructures:(139,shared:0)
    wck:1.07  cpu:1.474  mem:503M316
  objective
    way:min  type:SumWeightedLE  arity:1,099  bounds:-92,062..1,488,488

 ...Building solver

  solver
    nNotAC:1,612  decoder:Decoder1
    wck:1.15  cpu:1.539  mem:544M870

  preprocessing
    entailed:2  values:103,192  unsat:false
    wck:0.025  cpu:1.569  mem:544M870

  search
    run1  dpts:32..233  robin:PickOnDom-First  effs:106,433  asgs:(328,noefs=0,fails=50)  fails:50  wrgs:85  wck:0.39  ngds:14
    run2  dpts:27..37  robin:WdegOnDom-Last  effs:261,741  asgs:(115,noefs=0,fails=52)  fails:102  wrgs:153  wck:0.71  ngds:26
    run3  dpts:152..171  robin:FrbaOnDom-Rand  effs:514,356  asgs:(336,noefs=0,fails=55)  fails:157  wrgs:274  wck:1.05  ngds:32
    run4  dpts:33..38  robin:Wdeg-First  effs:656,114  asgs:(123,noefs=0,fails=57)  fails:214  wrgs:359  wck:1.30  ngds:49
    run5  dpts:23..46  robin:PickOnDom-Last  effs:1,242,060  asgs:(177,noefs=0,fails=60)  fails:274  wrgs:468  wck:2.45  ngds:76
    run6  dpts:87..99  robin:WdegOnDom-Rand  effs:1,574,946  asgs:(276,noefs=0,fails=63)  fails:337  wrgs:594  wck:2.99  ngds:81
    run7  dpts:641..666  robin:FrbaOnDom-First  effs:1,727,988  asgs:(808,noefs=0,fails=67)  fails:404  wrgs:722  wck:3.26  ngds:82
    run8  dpts:35..44  robin:Wdeg-Last  effs:1,882,483  asgs:(132,noefs=0,fails=70)  fails:474  wrgs:805  wck:3.54  ngds:102
    run9  dpts:23..197  robin:PickOnDom-Rand  effs:1,896,393  asgs:(333,noefs=0,fails=73)  fails:547  wrgs:941  wck:3.60  ngds:111
    run10  dpts:305..333  robin:WdegOnDom-First  effs:2,120,277  asgs:(546,noefs=0,fails=77)  fails:624  wrgs:1,127  wck:3.94  ngds:117
    run11  dpts:72..111  robin:FrbaOnDom-Last  effs:2,309,102  asgs:(255,noefs=2,fails=81)  fails:705  wrgs:1,231  wck:4.25  ngds:140
    run12  dpts:87..92  robin:Wdeg-Rand  effs:2,517,084  asgs:(215,noefs=0,fails=85)  fails:790  wrgs:1,348  wck:4.59  ngds:153
    run13  dpts:27..195  robin:PickOnDom-First  effs:2,532,817  asgs:(284,noefs=0,fails=89)  fails:879  wrgs:1,437  wck:4.64  ngds:242
    run14  dpts:38..82  robin:WdegOnDom-Last  effs:2,921,165  asgs:(255,noefs=0,fails=94)  fails:973  wrgs:1,594  wck:5.24  ngds:251
    run15  dpts:174..210  robin:FrbaOnDom-Rand  effs:3,033,635  asgs:(403,noefs=1,fails=98)  fails:1,071  wrgs:1,765  wck:5.46  ngds:266
    run16  dpts:177..181  robin:Wdeg-First  effs:3,238,914  asgs:(353,noefs=0,fails=103)  fails:1,174  wrgs:1,939  wck:5.76  ngds:270
    run17  dpts:11..119  robin:PickOnDom-Last  effs:3,339,174  asgs:(229,noefs=0,fails=109)  fails:1,283  wrgs:2,049  wck:5.97  ngds:379
    run18  dpts:85..146  robin:WdegOnDom-Rand  effs:3,845,009  asgs:(355,noefs=0,fails=114)  fails:1,397  wrgs:2,268  wck:6.71  ngds:385
o 83406   8.08  ham=0 (0 0 0 0 0 0)  opth=0
    run401  dpts:452..484  robin:PickOnDom-Last  effs:54,215,671  asgs:(715,noefs=0,fails=160)  fails:27,542  wrgs:46,852  wck:111.9  ngds:3,323  sols:302  bounds:-92,062..49,315
    run402  dpts:396..411  robin:WdegOnDom-Rand  effs:54,470,014  asgs:(858,noefs=0,fails=168)  fails:27,710  wrgs:47,271  wck:112.2  ngds:3,335  sols:302  bounds:-92,062..49,315
    run403  dpts:137..163  robin:FrbaOnDom-First  effs:54,835,699  asgs:(486,noefs=0,fails=176)  fails:27,886  wrgs:47,568  wck:112.7  ngds:3,344  sols:302  bounds:-92,062..49,315
    run404  dpts:94..98  robin:Wdeg-Last  effs:55,091,121  asgs:(334,noefs=0,fails=185)  fails:28,071  wrgs:47,802  wck:113.0  ngds:3,348  sols:302  bounds:-92,062..49,315
    run405  dpts:316..369  robin:PickOnDom-Rand  effs:55,217,195  asgs:(776,noefs=0,fails=195)  fails:28,266  wrgs:48,218  wck:113.3  ngds:3,353  sols:302  bounds:-92,062..49,315
    run406  dpts:422..436  robin:WdegOnDom-First  effs:55,550,662  asgs:(1028,noefs=0,fails=204)  fails:28,470  wrgs:48,796  wck:113.7  ngds:3,357  sols:302  bounds:-92,062..49,315
    run407  dpts:146..154  robin:FrbaOnDom-Last  effs:55,793,061  asgs:(413,noefs=0,fails=215)  fails:28,685  wrgs:49,047  wck:114.1  ngds:3,388  sols:302  bounds:-92,062..49,315
    run408  dpts:93..98  robin:Wdeg-Rand  effs:56,210,930  asgs:(399,noefs=0,fails=225)  fails:28,910  wrgs:49,344  wck:114.5  ngds:3,391  sols:302  bounds:-92,062..49,315
    run409  dpts:237..325  robin:PickOnDom-First  effs:56,483,582  asgs:(748,noefs=0,fails=237)  fails:29,147  wrgs:49,815  wck:114.9  ngds:3,396  sols:302  bounds:-92,062..49,315
    run410  dpts:413..426  robin:WdegOnDom-Last  effs:56,663,229  asgs:(952,noefs=0,fails=248)  fails:29,395  wrgs:50,300  wck:115.3  ngds:3,400  sols:302  bounds:-92,062..49,315
o 49290   116.7  ham=18 (2 4 4 4 0 4)  opth=8
    run411  dpts:156..168  robin:FrbaOnDom-Rand  effs:56,841,885  asgs:(684,noefs=0,fails=261)  fails:29,656  wrgs:50,766  wck:115.6  ngds:3,403  sols:303  bounds:-92,062..49,289
    run412  dpts:94..98  robin:Wdeg-First  effs:57,028,846  asgs:(194,noefs=0,fails=70)  fails:29,726  wrgs:50,863  wck:115.9  ngds:3,414  sols:303  bounds:-92,062..49,289
    run413  dpts:287..300  robin:PickOnDom-Last  effs:57,156,384  asgs:(482,noefs=0,fails=73)  fails:29,799  wrgs:51,033  wck:116.1  ngds:3,418  sols:303  bounds:-92,062..49,289
    run414  dpts:416..429  robin:WdegOnDom-Rand  effs:57,293,709  asgs:(577,noefs=0,fails=77)  fails:29,876  wrgs:51,171  wck:116.4  ngds:3,422  sols:303  bounds:-92,062..49,289
    run415  dpts:152..164  robin:FrbaOnDom-First  effs:57,422,292  asgs:(350,noefs=0,fails=81)  fails:29,957  wrgs:51,341  wck:116.7  ngds:3,428  sols:303  bounds:-92,062..49,289
    run416  dpts:94..98  robin:Wdeg-Last  effs:57,684,949  asgs:(226,noefs=0,fails=85)  fails:30,042  wrgs:51,471  wck:117.0  ngds:3,434  sols:303  bounds:-92,062..49,289
    run417  dpts:264..280  robin:PickOnDom-Rand  effs:57,841,619  asgs:(510,noefs=0,fails=89)  fails:30,131  wrgs:51,680  wck:117.3  ngds:3,436  sols:303  bounds:-92,062..49,289
    run418  dpts:424..436  robin:WdegOnDom-First  effs:58,003,750  asgs:(618,noefs=0,fails=93)  fails:30,224  wrgs:51,856  wck:117.6  ngds:3,441  sols:303  bounds:-92,062..49,289
    run419  dpts:153..166  robin:FrbaOnDom-Last  effs:58,147,820  asgs:(382,noefs=0,fails=98)  fails:30,322  wrgs:52,051  wck:117.9  ngds:3,451  sols:303  bounds:-92,062..49,289
    run420  dpts:94..98  robin:Wdeg-Rand  effs:58,397,149  asgs:(235,noefs=0,fails=103)  fails:30,425  wrgs:52,187  wck:118.2  ngds:3,456  sols:303  bounds:-92,062..49,289
    run421  dpts:292..342  robin:PickOnDom-First  effs:58,496,019  asgs:(508,noefs=0,fails=108)  fails:30,533  wrgs:52,382  wck:118.5  ngds:3,459  sols:303  bounds:-92,062..49,289
    run422  dpts:417..431  robin:WdegOnDom-Last  effs:58,822,974  asgs:(708,noefs=15,fails=114)  fails:30,647  wrgs:52,645  wck:118.9  ngds:3,468  sols:303  bounds:-92,062..49,289
    run423  dpts:155..171  robin:FrbaOnDom-Rand  effs:58,956,501  asgs:(385,noefs=1,fails=119)  fails:30,766  wrgs:52,844  wck:119.2  ngds:3,473  sols:303  bounds:-92,062..49,289
    run424  dpts:94..98  robin:Wdeg-First  effs:59,181,367  asgs:(267,noefs=0,fails=125)  fails:30,891  wrgs:53,013  wck:119.5  ngds:3,486  sols:303  bounds:-92,062..49,289
    run425  dpts:278..313  robin:PickOnDom-Last  effs:59,295,083  asgs:(523,noefs=0,fails=131)  fails:31,022  wrgs:53,210  wck:119.8  ngds:3,517  sols:303  bounds:-92,062..49,289
    run426  dpts:389..408  robin:WdegOnDom-Rand  effs:59,525,798  asgs:(817,noefs=0,fails=138)  fails:31,160  wrgs:53,587  wck:120.1  ngds:3,527  sols:303  bounds:-92,062..49,289
    run427  dpts:160..177  robin:FrbaOnDom-First  effs:59,636,398  asgs:(434,noefs=1,fails=145)  fails:31,305  wrgs:53,835  wck:120.4  ngds:3,536  sols:303  bounds:-92,062..49,289
    run428  dpts:95..98  robin:Wdeg-Last  effs:59,822,061  asgs:(281,noefs=0,fails=152)  fails:31,457  wrgs:54,013  wck:120.7  ngds:3,554  sols:303  bounds:-92,062..49,289
o 49284   122.1  ham=13 (2 4 3 2 0 2)  opth=5
    run429  dpts:252..261  robin:PickOnDom-Rand  effs:59,955,470  asgs:(596,noefs=0,fails=160)  fails:31,617  wrgs:54,274  wck:120.9  ngds:3,561  sols:304  bounds:-92,062..49,283
    run430  dpts:405..419  robin:WdegOnDom-First  effs:60,085,523  asgs:(547,noefs=0,fails=70)  fails:31,687  wrgs:54,390  wck:121.2  ngds:3,570  sols:304  bounds:-92,062..49,283
    run431  dpts:156..177  robin:FrbaOnDom-Last  effs:60,196,000  asgs:(318,noefs=0,fails=73)  fails:31,760  wrgs:54,511  wck:121.4  ngds:3,577  sols:304  bounds:-92,062..49,283
    run432  dpts:94..98  robin:Wdeg-Rand  effs:60,404,833  asgs:(199,noefs=0,fails=77)  fails:31,837  wrgs:54,609  wck:121.7  ngds:3,585  sols:304  bounds:-92,062..49,283
    run433  dpts:376..417  robin:PickOnDom-First  effs:60,496,176  asgs:(552,noefs=0,fails=81)  fails:31,918  wrgs:54,748  wck:122.0  ngds:3,609  sols:304  bounds:-92,062..49,283
    run434  dpts:425..437  robin:WdegOnDom-Last  effs:60,636,417  asgs:(622,noefs=0,fails=85)  fails:32,003  wrgs:54,928  wck:122.3  ngds:3,612  sols:304  bounds:-92,062..49,283
    run435  dpts:140..161  robin:FrbaOnDom-Rand  effs:60,774,413  asgs:(341,noefs=1,fails=89)  fails:32,092  wrgs:55,084  wck:122.5  ngds:3,617  sols:304  bounds:-92,062..49,283
    run436  dpts:95..98  robin:Wdeg-First  effs:60,948,789  asgs:(213,noefs=0,fails=93)  fails:32,185  wrgs:55,198  wck:122.8  ngds:3,629  sols:304  bounds:-92,062..49,283
    run437  dpts:372..397  robin:PickOnDom-Last  effs:61,050,560  asgs:(524,noefs=0,fails=98)  fails:32,283  wrgs:55,339  wck:123.0  ngds:3,634  sols:304  bounds:-92,062..49,283
o 49272   124.4  ham=13 (2 4 3 2 0 2)  opth=5
    run438  dpts:422..434  robin:WdegOnDom-Rand  effs:61,204,835  asgs:(688,noefs=0,fails=103)  fails:32,386  wrgs:55,575  wck:123.3  ngds:3,638  sols:305  bounds:-92,062..49,271
    run439  dpts:150..166  robin:FrbaOnDom-First  effs:61,340,270  asgs:(294,noefs=0,fails=70)  fails:32,456  wrgs:55,707  wck:123.5  ngds:3,644  sols:305  bounds:-92,062..49,271
    run440  dpts:95..98  robin:Wdeg-Last  effs:61,529,044  asgs:(189,noefs=0,fails=73)  fails:32,529  wrgs:55,795  wck:123.8  ngds:3,649  sols:305  bounds:-92,062..49,271
    run441  dpts:333..373  robin:PickOnDom-Rand  effs:61,630,749  asgs:(483,noefs=0,fails=77)  fails:32,606  wrgs:55,942  wck:124.1  ngds:3,650  sols:305  bounds:-92,062..49,271
o 49250   125.5  ham=22 (2 4 4 6 0 6)  opth=10
o 49171   125.5  ham=22 (2 4 4 6 0 6)  opth=10
    run442  dpts:398..410  robin:WdegOnDom-First  effs:61,834,164  asgs:(576,noefs=0,fails=81)  fails:32,687  wrgs:56,103  wck:124.4  ngds:3,657  sols:307  bounds:-92,062..49,170
    run443  dpts:159..177  robin:FrbaOnDom-Last  effs:61,939,411  asgs:(299,noefs=0,fails=70)  fails:32,757  wrgs:56,223  wck:124.6  ngds:3,665  sols:307  bounds:-92,062..49,170
    run444  dpts:95..98  robin:Wdeg-Rand  effs:62,107,414  asgs:(191,noefs=0,fails=73)  fails:32,830  wrgs:56,317  wck:124.9  ngds:3,680  sols:307  bounds:-92,062..49,170
    run445  dpts:304..352  robin:PickOnDom-First  effs:62,211,582  asgs:(470,noefs=0,fails=77)  fails:32,907  wrgs:56,478  wck:125.1  ngds:3,683  sols:307  bounds:-92,062..49,170
    run446  dpts:407..421  robin:WdegOnDom-Last  effs:62,362,836  asgs:(626,noefs=0,fails=81)  fails:32,988  wrgs:56,677  wck:125.4  ngds:3,688  sols:307  bounds:-92,062..49,170
    run447  dpts:151..162  robin:FrbaOnDom-Rand  effs:62,483,121  asgs:(350,noefs=0,fails=85)  fails:33,073  wrgs:56,819  wck:125.6  ngds:3,693  sols:307  bounds:-92,062..49,170
    run448  dpts:95..98  robin:Wdeg-First  effs:62,646,328  asgs:(206,noefs=0,fails=89)  fails:33,162  wrgs:56,928  wck:125.9  ngds:3,701  sols:307  bounds:-92,062..49,170
    run449  dpts:393..412  robin:PickOnDom-Last  effs:62,745,992  asgs:(558,noefs=0,fails=93)  fails:33,255  wrgs:57,078  wck:126.1  ngds:3,707  sols:307  bounds:-92,062..49,170
    run450  dpts:454..469  robin:WdegOnDom-Rand  effs:62,896,399  asgs:(754,noefs=0,fails=98)  fails:33,353  wrgs:57,347  wck:126.4  ngds:3,713  sols:307  bounds:-92,062..49,170
 ...resetting restart cutoff to 75
    run451  dpts:152..168  robin:FrbaOnDom-First  effs:62,996,111  asgs:(266,noefs=0,fails=75)  fails:33,428  wrgs:57,451  wck:126.6  ngds:3,718  sols:307  bounds:-92,062..49,170
    run452  dpts:96..98  robin:Wdeg-Last  effs:63,120,258  asgs:(188,noefs=0,fails=78)  fails:33,506  wrgs:57,541  wck:126.8  ngds:3,730  sols:307  bounds:-92,062..49,170
    run453  dpts:237..292  robin:PickOnDom-Rand  effs:63,228,503  asgs:(407,noefs=0,fails=82)  fails:33,588  wrgs:57,690  wck:127.0  ngds:3,738  sols:307  bounds:-92,062..49,170
    run454  dpts:413..427  robin:WdegOnDom-First  effs:63,429,068  asgs:(699,noefs=0,fails=86)  fails:33,674  wrgs:57,959  wck:127.4  ngds:3,741  sols:307  bounds:-92,062..49,170
    run455  dpts:141..153  robin:FrbaOnDom-Last  effs:63,547,541  asgs:(357,noefs=0,fails=91)  fails:33,765  wrgs:58,125  wck:127.6  ngds:3,748  sols:307  bounds:-92,062..49,170
    run456  dpts:95..98  robin:Wdeg-Rand  effs:63,734,937  asgs:(226,noefs=0,fails=95)  fails:33,860  wrgs:58,252  wck:127.9  ngds:3,761  sols:307  bounds:-92,062..49,170
    run457  dpts:265..276  robin:PickOnDom-First  effs:63,878,324  asgs:(507,noefs=0,fails=100)  fails:33,960  wrgs:58,454  wck:128.1  ngds:3,768  sols:307  bounds:-92,062..49,170
    run458  dpts:413..425  robin:WdegOnDom-Last  effs:64,056,331  asgs:(653,noefs=0,fails=105)  fails:34,065  wrgs:58,676  wck:128.4  ngds:3,770  sols:307  bounds:-92,062..49,170
    run459  dpts:139..149  robin:FrbaOnDom-Rand  effs:64,181,939  asgs:(385,noefs=0,fails=110)  fails:34,175  wrgs:58,873  wck:128.7  ngds:3,780  sols:307  bounds:-92,062..49,170
    run460  dpts:95..98  robin:Wdeg-First  effs:64,358,491  asgs:(232,noefs=0,fails=116)  fails:34,291  wrgs:59,006  wck:129.0  ngds:3,784  sols:307  bounds:-92,062..49,170
    run461  dpts:309..432  robin:PickOnDom-Last  effs:64,508,693  asgs:(554,noefs=0,fails=122)  fails:34,413  wrgs:59,251  wck:129.2  ngds:3,785  sols:307  bounds:-92,062..49,170
    run462  dpts:427..435  robin:WdegOnDom-Rand  effs:64,622,435  asgs:(655,noefs=0,fails=128)  fails:34,541  wrgs:59,453  wck:129.5  ngds:3,790  sols:307  bounds:-92,062..49,170
    run463  dpts:145..157  robin:FrbaOnDom-First  effs:64,765,999  asgs:(468,noefs=0,fails=134)  fails:34,675  wrgs:59,709  wck:129.8  ngds:3,799  sols:307  bounds:-92,062..49,170
    run464  dpts:94..98  robin:Wdeg-Last  effs:64,987,443  asgs:(283,noefs=0,fails=141)  fails:34,816  wrgs:59,887  wck:130.1  ngds:3,814  sols:307  bounds:-92,062..49,170
o 49122   131.5  ham=14 (2 4 4 4 0 0)  opth=8
    run465  dpts:281..312  robin:PickOnDom-Rand  effs:65,124,021  asgs:(564,noefs=0,fails=148)  fails:34,964  wrgs:60,148  wck:130.3  ngds:3,820  sols:308  bounds:-92,062..49,121
o 49085   131.8  ham=22 (2 4 4 6 0 6)  opth=10
o 49066   131.8  ham=13 (2 4 3 2 0 2)  opth=5
    run466  dpts:387..407  robin:WdegOnDom-First  effs:65,315,162  asgs:(607,noefs=0,fails=75)  fails:35,039  wrgs:60,343  wck:130.7  ngds:3,824  sols:310  bounds:-92,062..49,065
    run467  dpts:133..161  robin:FrbaOnDom-Last  effs:65,429,806  asgs:(291,noefs=0,fails=75)  fails:35,114  wrgs:60,461  wck:130.9  ngds:3,836  sols:310  bounds:-92,062..49,065
    run468  dpts:95..98  robin:Wdeg-Rand  effs:65,616,281  asgs:(202,noefs=0,fails=78)  fails:35,192  wrgs:60,566  wck:131.2  ngds:3,848  sols:310  bounds:-92,062..49,065
    run469  dpts:290..352  robin:PickOnDom-First  effs:65,717,107  asgs:(506,noefs=0,fails=82)  fails:35,274  wrgs:60,724  wck:131.4  ngds:3,855  sols:310  bounds:-92,062..49,065
o 49019   132.8  ham=26 (2 4 4 8 0 8)  opth=12
    run470  dpts:399..412  robin:WdegOnDom-Last  effs:65,906,637  asgs:(606,noefs=0,fails=86)  fails:35,360  wrgs:60,909  wck:131.7  ngds:3,860  sols:311  bounds:-92,062..49,018
    run471  dpts:126..151  robin:FrbaOnDom-Rand  effs:66,023,608  asgs:(310,noefs=0,fails=75)  fails:35,435  wrgs:61,041  wck:131.9  ngds:3,865  sols:311  bounds:-92,062..49,018
    run472  dpts:95..98  robin:Wdeg-First  effs:66,171,654  asgs:(190,noefs=0,fails=78)  fails:35,513  wrgs:61,131  wck:132.2  ngds:3,870  sols:311  bounds:-92,062..49,018
    run473  dpts:273..337  robin:PickOnDom-Last  effs:66,275,472  asgs:(440,noefs=0,fails=82)  fails:35,595  wrgs:61,278  wck:132.4  ngds:3,877  sols:311  bounds:-92,062..49,018
    run474  dpts:401..415  robin:WdegOnDom-Rand  effs:66,413,795  asgs:(626,noefs=0,fails=86)  fails:35,681  wrgs:61,483  wck:132.7  ngds:3,889  sols:311  bounds:-92,062..49,018
    run475  dpts:128..141  robin:FrbaOnDom-First  effs:66,553,610  asgs:(334,noefs=0,fails=91)  fails:35,772  wrgs:61,646  wck:132.9  ngds:3,903  sols:311  bounds:-92,062..49,018
    run476  dpts:93..98  robin:Wdeg-Last  effs:66,785,047  asgs:(232,noefs=0,fails=95)  fails:35,867  wrgs:61,779  wck:133.2  ngds:3,906  sols:311  bounds:-92,062..49,018
    run477  dpts:378..398  robin:PickOnDom-Rand  effs:66,882,285  asgs:(583,noefs=0,fails=100)  fails:35,967  wrgs:61,971  wck:133.5  ngds:3,910  sols:311  bounds:-92,062..49,018
    run478  dpts:378..396  robin:WdegOnDom-First  effs:67,218,456  asgs:(876,noefs=0,fails=105)  fails:36,072  wrgs:62,450  wck:133.9  ngds:3,916  sols:311  bounds:-92,062..49,018
    run479  dpts:136..154  robin:FrbaOnDom-Last  effs:67,355,782  asgs:(402,noefs=0,fails=110)  fails:36,182  wrgs:62,676  wck:134.2  ngds:3,919  sols:311  bounds:-92,062..49,018
    run480  dpts:93..98  robin:Wdeg-Rand  effs:67,597,976  asgs:(253,noefs=0,fails=116)  fails:36,298  wrgs:62,828  wck:134.5  ngds:3,931  sols:311  bounds:-92,062..49,018
o 49015   135.9  ham=34 (2 4 4 12 0 12)  opth=16
    run481  dpts:274..351  robin:PickOnDom-First  effs:67,699,633  asgs:(577,noefs=0,fails=122)  fails:36,420  wrgs:63,048  wck:134.7  ngds:3,947  sols:312  bounds:-92,062..49,014
o 49010   136.1  ham=18 (2 4 4 4 0 4)  opth=8
o 48989   136.2  ham=39 (3 6 6 12 0 12)  opth=18
    run482  dpts:415..432  robin:WdegOnDom-Last  effs:67,902,650  asgs:(607,noefs=0,fails=75)  fails:36,495  wrgs:63,215  wck:135.0  ngds:3,955  sols:314  bounds:-92,062..48,988
    run483  dpts:167..188  robin:FrbaOnDom-Rand  effs:68,043,703  asgs:(304,noefs=2,fails=75)  fails:36,570  wrgs:63,333  wck:135.3  ngds:3,972  sols:314  bounds:-92,062..48,988
    run484  dpts:94..98  robin:Wdeg-First  effs:68,225,984  asgs:(218,noefs=0,fails=78)  fails:36,648  wrgs:63,451  wck:135.6  ngds:3,985  sols:314  bounds:-92,062..48,988
    run485  dpts:282..366  robin:PickOnDom-Last  effs:68,348,794  asgs:(518,noefs=0,fails=82)  fails:36,730  wrgs:63,577  wck:135.8  ngds:4,006  sols:314  bounds:-92,062..48,988
    run486  dpts:452..462  robin:WdegOnDom-Rand  effs:68,521,268  asgs:(663,noefs=0,fails=86)  fails:36,816  wrgs:63,775  wck:136.1  ngds:4,014  sols:314  bounds:-92,062..48,988
    run487  dpts:130..140  robin:FrbaOnDom-First  effs:68,640,688  asgs:(337,noefs=0,fails=91)  fails:36,907  wrgs:63,934  wck:136.3  ngds:4,017  sols:314  bounds:-92,062..48,988
o 48972   137.7  ham=55 (2 4 4 42 0 3)  opth=46
    run488  dpts:95..99  robin:Wdeg-Last  effs:68,815,243  asgs:(212,noefs=0,fails=95)  fails:37,002  wrgs:64,046  wck:136.6  ngds:4,026  sols:315  bounds:-92,062..48,971
    run489  dpts:349..367  robin:PickOnDom-Rand  effs:68,931,857  asgs:(492,noefs=0,fails=75)  fails:37,077  wrgs:64,166  wck:136.9  ngds:4,030  sols:315  bounds:-92,062..48,971
    run490  dpts:394..404  robin:WdegOnDom-First  effs:69,078,543  asgs:(560,noefs=0,fails=78)  fails:37,155  wrgs:64,323  wck:137.1  ngds:4,041  sols:315  bounds:-92,062..48,971
    run491  dpts:119..140  robin:FrbaOnDom-Last  effs:69,206,728  asgs:(331,noefs=0,fails=82)  fails:37,237  wrgs:64,492  wck:137.4  ngds:4,047  sols:315  bounds:-92,062..48,971
    run492  dpts:95..98  robin:Wdeg-Rand  effs:69,388,294  asgs:(208,noefs=0,fails=86)  fails:37,323  wrgs:64,600  wck:137.7  ngds:4,056  sols:315  bounds:-92,062..48,971
    run493  dpts:404..471  robin:PickOnDom-First  effs:69,482,193  asgs:(566,noefs=0,fails=91)  fails:37,414  wrgs:64,744  wck:137.9  ngds:4,070  sols:315  bounds:-92,062..48,971
    run494  dpts:371..379  robin:WdegOnDom-Last  effs:69,659,236  asgs:(553,noefs=0,fails=95)  fails:37,509  wrgs:64,908  wck:138.2  ngds:4,075  sols:315  bounds:-92,062..48,971
    run495  dpts:144..164  robin:FrbaOnDom-Rand  effs:69,767,170  asgs:(395,noefs=0,fails=100)  fails:37,609  wrgs:65,120  wck:138.4  ngds:4,081  sols:315  bounds:-92,062..48,971
    run496  dpts:94..98  robin:Wdeg-First  effs:69,994,288  asgs:(243,noefs=0,fails=105)  fails:37,714  wrgs:65,263  wck:138.7  ngds:4,084  sols:315  bounds:-92,062..48,971
    run497  dpts:398..448  robin:PickOnDom-Last  effs:70,100,701  asgs:(639,noefs=0,fails=110)  fails:37,824  wrgs:65,458  wck:138.9  ngds:4,094  sols:315  bounds:-92,062..48,971
o 48925   140.3  ham=13 (2 4 3 2 0 2)  opth=5
    run498  dpts:399..416  robin:WdegOnDom-Rand  effs:70,336,732  asgs:(720,noefs=0,fails=116)  fails:37,940  wrgs:65,742  wck:139.3  ngds:4,101  sols:316  bounds:-92,062..48,924
    run499  dpts:134..151  robin:FrbaOnDom-First  effs:70,439,374  asgs:(287,noefs=0,fails=75)  fails:38,015  wrgs:65,872  wck:139.5  ngds:4,112  sols:316  bounds:-92,062..48,924
    run500  dpts:94..98  robin:Wdeg-Last  effs:70,654,855  asgs:(205,noefs=0,fails=78)  fails:38,093  wrgs:65,978  wck:139.8  ngds:4,120  sols:316  bounds:-92,062..48,924
    run501  dpts:407..483  robin:PickOnDom-Rand  effs:70,748,874  asgs:(568,noefs=0,fails=82)  fails:38,175  wrgs:66,127  wck:140.0  ngds:4,130  sols:316  bounds:-92,062..48,924
o 48913   141.4  ham=26 (2 4 4 8 0 8)  opth=12
o 48905   141.5  ham=26 (3 6 5 6 0 6)  opth=11
    run502  dpts:386..400  robin:WdegOnDom-First  effs:70,981,718  asgs:(640,noefs=0,fails=86)  fails:38,261  wrgs:66,348  wck:140.3  ngds:4,136  sols:318  bounds:-92,062..48,904
    run503  dpts:130..144  robin:FrbaOnDom-Last  effs:71,085,120  asgs:(321,noefs=0,fails=75)  fails:38,336  wrgs:66,495  wck:140.6  ngds:4,143  sols:318  bounds:-92,062..48,904
    run504  dpts:94..98  robin:Wdeg-Rand  effs:71,254,293  asgs:(202,noefs=0,fails=78)  fails:38,414  wrgs:66,598  wck:140.8  ngds:4,147  sols:318  bounds:-92,062..48,904
    run505  dpts:327..343  robin:PickOnDom-First  effs:71,367,998  asgs:(517,noefs=0,fails=82)  fails:38,496  wrgs:66,757  wck:141.1  ngds:4,151  sols:318  bounds:-92,062..48,904
    run506  dpts:400..412  robin:WdegOnDom-Last  effs:71,540,134  asgs:(586,noefs=0,fails=86)  fails:38,582  wrgs:66,914  wck:141.4  ngds:4,157  sols:318  bounds:-92,062..48,904
    run507  dpts:130..146  robin:FrbaOnDom-Rand  effs:71,669,681  asgs:(346,noefs=0,fails=91)  fails:38,673  wrgs:67,098  wck:141.6  ngds:4,164  sols:318  bounds:-92,062..48,904
    run508  dpts:93..98  robin:Wdeg-First  effs:71,927,095  asgs:(228,noefs=0,fails=95)  fails:38,768  wrgs:67,227  wck:141.9  ngds:4,168  sols:318  bounds:-92,062..48,904
    run509  dpts:355..405  robin:PickOnDom-Last  effs:72,044,798  asgs:(536,noefs=0,fails=100)  fails:38,868  wrgs:67,407  wck:142.2  ngds:4,170  sols:318  bounds:-92,062..48,904
    run510  dpts:409..421  robin:WdegOnDom-Rand  effs:72,183,719  asgs:(648,noefs=0,fails=105)  fails:38,973  wrgs:67,596  wck:142.4  ngds:4,174  sols:318  bounds:-92,062..48,904
