
ACE v2.6 

  instance
    name:AlteredStates-06_c25
    args:/work/19327177_54/AlteredStates-06_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327177_54/AlteredStates-06_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:3  values:27,304  sizes:[2:412,26:448,36:412]
  variables
    count:1,272  omitted:238  arrays:[x:36,y:50,z:412,aux_gb:774]  degrees:[2:774,3:100,4:312,13:3...37:3,40:3,418:12,419:24]
  constraints
    count:1,969  nNogoods:362  specific:1,607  generic:362  groups:5  arities:[2:1186,3:362,30:2,36:5,38:412,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:824,Nogood:362]
    extStructures:(1,shared:361)
    wck:0.78  cpu:1.166  mem:335M544
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..412

 ...Building solver

  solver
    nNotAC:412  reviser:Reviser3  decoder:Decoder1
    wck:0.83  cpu:1.207  mem:369M98

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:27,304  unsat:false
    wck:0.013  cpu:1.22  mem:369M98

  search
o 0   0.91  ham=0 (0 0 0 0 0 0)  opth=0
    run1,370  dpts:56..89  robin:WdegOnDom-Last  effs:284,553,979  asgs:(827,noefs=48,fails=315)  fails:1,731,181  wrgs:3,017,813  wck:292.6  ngds:21,562  sols:23  bounds:88..412
    run1,371  dpts:78..86  robin:FrbaOnDom-Rand  effs:284,586,757  asgs:(638,noefs=9,fails=331)  fails:1,731,512  wrgs:3,018,317  wck:292.6  ngds:21,568  sols:23  bounds:88..412
    run1,372  dpts:48..81  robin:Wdeg-First  effs:284,671,123  asgs:(1018,noefs=13,fails=348)  fails:1,731,860  wrgs:3,019,234  wck:292.8  ngds:21,580  sols:23  bounds:88..412
    run1,373  dpts:68..84  robin:PickOnDom-Last  effs:284,700,806  asgs:(725,noefs=5,fails=365)  fails:1,732,225  wrgs:3,019,831  wck:292.8  ngds:21,592  sols:23  bounds:88..412
    run1,374  dpts:46..83  robin:WdegOnDom-Rand  effs:284,785,218  asgs:(1271,noefs=25,fails=383)  fails:1,732,608  wrgs:3,020,818  wck:292.9  ngds:21,600  sols:23  bounds:88..412
    run1,375  dpts:86..94  robin:FrbaOnDom-First  effs:284,843,769  asgs:(787,noefs=16,fails=403)  fails:1,733,011  wrgs:3,021,430  wck:293.0  ngds:21,620  sols:23  bounds:88..412
    run1,376  dpts:50..71  robin:Wdeg-Last  effs:284,936,308  asgs:(1164,noefs=21,fails=423)  fails:1,733,434  wrgs:3,022,481  wck:293.1  ngds:21,627  sols:23  bounds:88..412
    run1,377  dpts:80..97  robin:PickOnDom-Rand  effs:284,954,752  asgs:(701,noefs=11,fails=444)  fails:1,733,878  wrgs:3,023,068  wck:293.2  ngds:21,637  sols:23  bounds:88..412
    run1,378  dpts:42..78  robin:WdegOnDom-First  effs:285,052,979  asgs:(1568,noefs=68,fails=466)  fails:1,734,344  wrgs:3,024,309  wck:293.3  ngds:21,643  sols:23  bounds:88..412
    run1,379  dpts:85..92  robin:FrbaOnDom-Last  effs:285,112,241  asgs:(891,noefs=14,fails=490)  fails:1,734,834  wrgs:3,025,073  wck:293.3  ngds:21,659  sols:23  bounds:88..412
    run1,380  dpts:48..54  robin:Wdeg-Rand  effs:285,173,600  asgs:(667,noefs=14,fails=514)  fails:1,735,348  wrgs:3,025,685  wck:293.5  ngds:21,663  sols:23  bounds:88..412
 ...resetting heuristics data (nValues:27,304 - nSingletons:0 - nEntailed:1)
    run1,381  dpts:33..85  robin:PickOnDom-First  effs:285,309,735  asgs:(1801,noefs=38,fails=540)  fails:1,735,888  wrgs:3,027,185  wck:293.7  ngds:21,673  sols:23  bounds:88..412
    run1,382  dpts:34..72  robin:WdegOnDom-Last  effs:285,407,422  asgs:(1862,noefs=111,fails=567)  fails:1,736,455  wrgs:3,028,692  wck:293.8  ngds:21,699  sols:23  bounds:88..412
    run1,383  dpts:138..157  robin:FrbaOnDom-Rand  effs:285,423,482  asgs:(911,noefs=69,fails=595)  fails:1,737,050  wrgs:3,029,433  wck:293.8  ngds:21,706  sols:23  bounds:88..412
    run1,384  dpts:33..64  robin:Wdeg-First  effs:285,638,131  asgs:(1771,noefs=50,fails=625)  fails:1,737,675  wrgs:3,031,090  wck:294.1  ngds:21,733  sols:23  bounds:88..412
    run1,385  dpts:81..91  robin:PickOnDom-Last  effs:285,718,402  asgs:(1231,noefs=14,fails=656)  fails:1,738,331  wrgs:3,032,143  wck:294.1  ngds:21,741  sols:23  bounds:88..412
    run1,386  dpts:75..84  robin:WdegOnDom-Rand  effs:285,777,431  asgs:(1111,noefs=11,fails=689)  fails:1,739,020  wrgs:3,033,108  wck:294.2  ngds:21,767  sols:23  bounds:88..412
    run1,387  dpts:95..102  robin:FrbaOnDom-First  effs:285,837,319  asgs:(1196,noefs=28,fails=723)  fails:1,739,743  wrgs:3,034,151  wck:294.2  ngds:21,787  sols:23  bounds:88..412
    run1,388  dpts:67..77  robin:Wdeg-Last  effs:285,892,197  asgs:(1053,noefs=13,fails=760)  fails:1,740,503  wrgs:3,035,105  wck:294.4  ngds:21,788  sols:23  bounds:88..412
    run1,389  dpts:80..95  robin:PickOnDom-Rand  effs:285,988,045  asgs:(1233,noefs=11,fails=798)  fails:1,741,301  wrgs:3,036,196  wck:294.4  ngds:21,800  sols:23  bounds:88..412
    run1,390  dpts:83..93  robin:WdegOnDom-First  effs:286,026,556  asgs:(1263,noefs=29,fails=838)  fails:1,742,139  wrgs:3,037,308  wck:294.5  ngds:21,832  sols:23  bounds:88..412
    run1,391  dpts:75..83  robin:FrbaOnDom-Last  effs:286,116,473  asgs:(1375,noefs=14,fails=879)  fails:1,743,018  wrgs:3,038,529  wck:294.6  ngds:21,849  sols:23  bounds:88..412
    run1,392  dpts:83..90  robin:Wdeg-Rand  effs:286,148,556  asgs:(1200,noefs=11,fails=923)  fails:1,743,941  wrgs:3,039,636  wck:294.6  ngds:21,868  sols:23  bounds:88..412
    run1,393  dpts:63..80  robin:PickOnDom-First  effs:286,273,576  asgs:(1546,noefs=25,fails=970)  fails:1,744,911  wrgs:3,041,014  wck:294.7  ngds:21,906  sols:23  bounds:88..412
    run1,394  dpts:38..73  robin:WdegOnDom-Last  effs:286,508,229  asgs:(4785,noefs=353,fails=1018)  fails:1,745,929  wrgs:3,045,021  wck:295.0  ngds:21,913  sols:23  bounds:88..412
    run1,395  dpts:80..88  robin:FrbaOnDom-Rand  effs:286,655,954  asgs:(1724,noefs=26,fails=1069)  fails:1,746,998  wrgs:3,046,555  wck:295.1  ngds:21,921  sols:23  bounds:88..412
    run1,396  dpts:63..87  robin:Wdeg-First  effs:286,867,166  asgs:(1609,noefs=43,fails=1123)  fails:1,748,121  wrgs:3,048,044  wck:295.3  ngds:21,933  sols:23  bounds:88..412
    run1,397  dpts:71..91  robin:PickOnDom-Last  effs:286,997,696  asgs:(2249,noefs=37,fails=1179)  fails:1,749,300  wrgs:3,050,041  wck:295.5  ngds:21,941  sols:23  bounds:88..412
    run1,398  dpts:43..77  robin:WdegOnDom-Rand  effs:287,239,051  asgs:(4773,noefs=205,fails=1238)  fails:1,750,538  wrgs:3,053,901  wck:295.8  ngds:21,959  sols:23  bounds:88..412
    run1,399  dpts:77..88  robin:FrbaOnDom-First  effs:287,427,632  asgs:(2299,noefs=19,fails=1300)  fails:1,751,838  wrgs:3,055,918  wck:295.9  ngds:21,983  sols:23  bounds:88..412
    run1,400  dpts:42..72  robin:Wdeg-Last  effs:287,776,781  asgs:(2556,noefs=23,fails=1365)  fails:1,753,203  wrgs:3,058,209  wck:296.2  ngds:22,016  sols:23  bounds:88..412
    run1,401  dpts:71..83  robin:PickOnDom-Rand  effs:287,994,108  asgs:(2130,noefs=4,fails=1433)  fails:1,754,636  wrgs:3,060,166  wck:296.4  ngds:22,030  sols:23  bounds:88..412
    run1,402  dpts:45..82  robin:WdegOnDom-First  effs:288,474,449  asgs:(5030,noefs=203,fails=1505)  fails:1,756,141  wrgs:3,064,449  wck:296.9  ngds:22,061  sols:23  bounds:88..412
    run1,403  dpts:100..107  robin:FrbaOnDom-Last  effs:288,649,007  asgs:(2700,noefs=32,fails=1580)  fails:1,757,721  wrgs:3,066,837  wck:297.1  ngds:22,080  sols:23  bounds:88..412
    run1,404  dpts:49..73  robin:Wdeg-Rand  effs:289,025,572  asgs:(2741,noefs=27,fails=1659)  fails:1,759,380  wrgs:3,069,236  wck:297.5  ngds:22,102  sols:23  bounds:88..412
    run1,405  dpts:64..93  robin:PickOnDom-First  effs:289,275,706  asgs:(4041,noefs=57,fails=1742)  fails:1,761,122  wrgs:3,072,678  wck:297.8  ngds:22,112  sols:23  bounds:88..412
    run1,406  dpts:48..83  robin:WdegOnDom-Last  effs:289,859,951  asgs:(3493,noefs=108,fails=1829)  fails:1,762,951  wrgs:3,075,853  wck:298.5  ngds:22,137  sols:23  bounds:88..412
    run1,407  dpts:94..107  robin:FrbaOnDom-Rand  effs:290,046,960  asgs:(3340,noefs=42,fails=1920)  fails:1,764,871  wrgs:3,078,834  wck:298.6  ngds:22,159  sols:23  bounds:88..412
    run1,408  dpts:43..67  robin:Wdeg-First  effs:290,656,827  asgs:(3304,noefs=90,fails=2016)  fails:1,766,887  wrgs:3,081,894  wck:299.3  ngds:22,188  sols:23  bounds:88..412
    run1,409  dpts:69..101  robin:PickOnDom-Last  effs:290,945,749  asgs:(3487,noefs=76,fails=2117)  fails:1,769,004  wrgs:3,085,020  wck:299.5  ngds:22,196  sols:23  bounds:88..412
    run1,410  dpts:49..84  robin:WdegOnDom-Rand  effs:291,556,906  asgs:(6391,noefs=791,fails=2223)  fails:1,771,227  wrgs:3,090,237  wck:300.2  ngds:22,206  sols:23  bounds:88..412
 ...resetting heuristics data (nValues:27,304 - nSingletons:0 - nEntailed:1)
    run1,411  dpts:85..100  robin:FrbaOnDom-First  effs:291,844,508  asgs:(3915,noefs=32,fails=2334)  fails:1,773,561  wrgs:3,093,743  wck:300.3  ngds:22,215  sols:23  bounds:88..412
    run1,412  dpts:33..72  robin:Wdeg-Last  effs:292,598,059  asgs:(6402,noefs=86,fails=2451)  fails:1,776,012  wrgs:3,099,576  wck:301.1  ngds:22,235  sols:23  bounds:88..412
    run1,413  dpts:33..87  robin:PickOnDom-Rand  effs:293,049,075  asgs:(6894,noefs=40,fails=2574)  fails:1,778,586  wrgs:3,105,321  wck:301.7  ngds:22,244  sols:23  bounds:88..412
    run1,414  dpts:33..74  robin:WdegOnDom-First  effs:293,808,776  asgs:(8422,noefs=620,fails=2702)  fails:1,781,288  wrgs:3,112,280  wck:302.5  ngds:22,270  sols:23  bounds:88..412
    run1,415  dpts:109..120  robin:FrbaOnDom-Last  effs:294,038,293  asgs:(4563,noefs=44,fails=2838)  fails:1,784,126  wrgs:3,116,454  wck:302.7  ngds:22,283  sols:23  bounds:88..412
    run1,416  dpts:87..96  robin:Wdeg-Rand  effs:294,314,501  asgs:(3899,noefs=19,fails=2979)  fails:1,787,105  wrgs:3,120,168  wck:302.8  ngds:22,310  sols:23  bounds:88..412
    run1,417  dpts:77..96  robin:PickOnDom-First  effs:294,647,250  asgs:(5489,noefs=79,fails=3128)  fails:1,790,233  wrgs:3,125,048  wck:303.0  ngds:22,321  sols:23  bounds:88..412
    run1,418  dpts:84..94  robin:WdegOnDom-Last  effs:294,910,196  asgs:(4472,noefs=27,fails=3285)  fails:1,793,518  wrgs:3,129,186  wck:303.2  ngds:22,338  sols:23  bounds:88..412
    run1,419  dpts:123..138  robin:FrbaOnDom-Rand  effs:295,028,062  asgs:(4908,noefs=89,fails=3449)  fails:1,796,967  wrgs:3,133,713  wck:303.4  ngds:22,376  sols:23  bounds:88..412
    run1,420  dpts:80..89  robin:Wdeg-First  effs:295,146,128  asgs:(4342,noefs=40,fails=3622)  fails:1,800,589  wrgs:3,137,931  wck:303.6  ngds:22,388  sols:23  bounds:88..412
    run1,421  dpts:82..99  robin:PickOnDom-Last  effs:296,013,942  asgs:(6440,noefs=11,fails=3803)  fails:1,804,392  wrgs:3,143,774  wck:304.0  ngds:22,401  sols:23  bounds:88..412
    run1,422  dpts:87..100  robin:WdegOnDom-Rand  effs:296,300,272  asgs:(5279,noefs=171,fails=3993)  fails:1,808,385  wrgs:3,148,729  wck:304.4  ngds:22,430  sols:23  bounds:88..412
    run1,423  dpts:74..86  robin:FrbaOnDom-First  effs:296,870,126  asgs:(6708,noefs=67,fails=4193)  fails:1,812,578  wrgs:3,154,903  wck:304.7  ngds:22,440  sols:23  bounds:88..412
    run1,424  dpts:67..91  robin:Wdeg-Last  effs:297,682,709  asgs:(6304,noefs=235,fails=4402)  fails:1,816,980  wrgs:3,160,787  wck:305.6  ngds:22,468  sols:23  bounds:88..412
    run1,425  dpts:68..90  robin:PickOnDom-Rand  effs:298,277,427  asgs:(7104,noefs=59,fails=4622)  fails:1,821,602  wrgs:3,167,356  wck:306.2  ngds:22,490  sols:23  bounds:88..412
    run1,426  dpts:41..92  robin:WdegOnDom-First  effs:299,325,815  asgs:(13129,noefs=1204,fails=4854)  fails:1,826,456  wrgs:3,177,908  wck:307.5  ngds:22,496  sols:23  bounds:88..412
    run1,427  dpts:90..101  robin:FrbaOnDom-Last  effs:300,002,789  asgs:(8737,noefs=49,fails=5096)  fails:1,831,552  wrgs:3,185,904  wck:307.9  ngds:22,515  sols:23  bounds:88..412
    run1,428  dpts:71..87  robin:Wdeg-Rand  effs:300,695,591  asgs:(6664,noefs=66,fails=5351)  fails:1,836,903  wrgs:3,192,302  wck:308.9  ngds:22,539  sols:23  bounds:88..412
o 88   310.3  ham=106 (6 4 37 59 0 0)  opth=4
    run1,429  dpts:61..103  robin:PickOnDom-First  effs:301,215,698  asgs:(11248,noefs=203,fails=5619)  fails:1,842,522  wrgs:3,202,675  wck:309.9  ngds:22,545  sols:24  bounds:89..412
    run1,430  dpts:49..72  robin:WdegOnDom-Last  effs:301,238,119  asgs:(462,noefs=117,fails=125)  fails:1,842,647  wrgs:3,203,010  wck:309.9  ngds:22,553  sols:24  bounds:89..412
    run1,431  dpts:85..91  robin:FrbaOnDom-Rand  effs:301,253,291  asgs:(284,noefs=15,fails=131)  fails:1,842,778  wrgs:3,203,192  wck:309.9  ngds:22,566  sols:24  bounds:89..412
    run1,432  dpts:57..71  robin:Wdeg-First  effs:301,300,381  asgs:(273,noefs=15,fails=137)  fails:1,842,915  wrgs:3,203,392  wck:310.0  ngds:22,573  sols:24  bounds:89..412
    run1,433  dpts:89..95  robin:PickOnDom-Last  effs:301,306,789  asgs:(266,noefs=8,fails=144)  fails:1,843,059  wrgs:3,203,562  wck:310.0  ngds:22,575  sols:24  bounds:89..412
    run1,434  dpts:49..74  robin:WdegOnDom-Rand  effs:301,334,413  asgs:(557,noefs=141,fails=151)  fails:1,843,210  wrgs:3,203,971  wck:310.0  ngds:22,583  sols:24  bounds:89..412
    run1,435  dpts:90..95  robin:FrbaOnDom-First  effs:301,354,508  asgs:(355,noefs=17,fails=159)  fails:1,843,369  wrgs:3,204,220  wck:310.0  ngds:22,594  sols:24  bounds:89..412
    run1,436  dpts:58..70  robin:Wdeg-Last  effs:301,370,383  asgs:(259,noefs=13,fails=167)  fails:1,843,536  wrgs:3,204,412  wck:310.1  ngds:22,610  sols:24  bounds:89..412
    run1,437  dpts:84..101  robin:PickOnDom-Rand  effs:301,384,525  asgs:(339,noefs=19,fails=175)  fails:1,843,711  wrgs:3,204,640  wck:310.1  ngds:22,635  sols:24  bounds:89..412
    run1,438  dpts:49..81  robin:WdegOnDom-First  effs:301,424,107  asgs:(659,noefs=174,fails=184)  fails:1,843,895  wrgs:3,205,140  wck:310.1  ngds:22,654  sols:24  bounds:89..412
    run1,439  dpts:88..104  robin:FrbaOnDom-Last  effs:301,440,889  asgs:(350,noefs=24,fails=193)  fails:1,844,088  wrgs:3,205,400  wck:310.1  ngds:22,658  sols:24  bounds:89..412
    run1,440  dpts:59..74  robin:Wdeg-Rand  effs:301,506,025  asgs:(381,noefs=18,fails=203)  fails:1,844,291  wrgs:3,205,703  wck:310.2  ngds:22,678  sols:24  bounds:89..412
 ...resetting restart cutoff to 130
    run1,441  dpts:80..97  robin:PickOnDom-First  effs:301,526,312  asgs:(378,noefs=23,fails=130)  fails:1,844,421  wrgs:3,205,956  wck:310.2  ngds:22,682  sols:24  bounds:89..412
    run1,442  dpts:49..77  robin:WdegOnDom-Last  effs:301,543,940  asgs:(403,noefs=87,fails=136)  fails:1,844,557  wrgs:3,206,237  wck:310.3  ngds:22,691  sols:24  bounds:89..412
    run1,443  dpts:82..91  robin:FrbaOnDom-Rand  effs:301,561,193  asgs:(326,noefs=13,fails=143)  fails:1,844,700  wrgs:3,206,460  wck:310.3  ngds:22,701  sols:24  bounds:89..412
    run1,444  dpts:63..76  robin:Wdeg-First  effs:301,605,256  asgs:(306,noefs=18,fails=150)  fails:1,844,850  wrgs:3,206,686  wck:310.3  ngds:22,717  sols:24  bounds:89..412
    run1,445  dpts:60..96  robin:PickOnDom-Last  effs:301,618,229  asgs:(288,noefs=7,fails=158)  fails:1,845,008  wrgs:3,206,876  wck:310.3  ngds:22,772  sols:24  bounds:89..412
    run1,446  dpts:49..75  robin:WdegOnDom-Rand  effs:301,665,039  asgs:(567,noefs=122,fails=165)  fails:1,845,173  wrgs:3,207,305  wck:310.4  ngds:22,801  sols:24  bounds:89..412
    run1,447  dpts:79..87  robin:FrbaOnDom-First  effs:301,680,754  asgs:(361,noefs=11,fails=174)  fails:1,845,347  wrgs:3,207,556  wck:310.4  ngds:22,818  sols:24  bounds:89..412
    run1,448  dpts:64..76  robin:Wdeg-Last  effs:301,731,158  asgs:(309,noefs=15,fails=182)  fails:1,845,529  wrgs:3,207,786  wck:310.5  ngds:22,841  sols:24  bounds:89..412
    run1,449  dpts:78..95  robin:PickOnDom-Rand  effs:301,765,563  asgs:(424,noefs=16,fails=192)  fails:1,845,721  wrgs:3,208,109  wck:310.5  ngds:22,852  sols:24  bounds:89..412
    run1,450  dpts:49..79  robin:WdegOnDom-First  effs:301,808,351  asgs:(703,noefs=169,fails=201)  fails:1,845,922  wrgs:3,208,647  wck:310.5  ngds:22,858  sols:24  bounds:89..412
    run1,451  dpts:78..88  robin:FrbaOnDom-Last  effs:301,831,863  asgs:(421,noefs=11,fails=211)  fails:1,846,133  wrgs:3,208,968  wck:310.6  ngds:22,863  sols:24  bounds:89..412
    run1,452  dpts:53..73  robin:Wdeg-Rand  effs:301,911,787  asgs:(378,noefs=14,fails=222)  fails:1,846,355  wrgs:3,209,263  wck:310.6  ngds:22,891  sols:24  bounds:89..412
    run1,453  dpts:75..93  robin:PickOnDom-First  effs:301,949,023  asgs:(486,noefs=8,fails=233)  fails:1,846,588  wrgs:3,209,633  wck:310.7  ngds:22,898  sols:24  bounds:89..412
    run1,454  dpts:50..73  robin:WdegOnDom-Last  effs:301,974,639  asgs:(656,noefs=142,fails=245)  fails:1,846,833  wrgs:3,210,144  wck:310.7  ngds:22,915  sols:24  bounds:89..412
    run1,455  dpts:88..103  robin:FrbaOnDom-Rand  effs:301,996,644  asgs:(521,noefs=21,fails=257)  fails:1,847,090  wrgs:3,210,544  wck:310.7  ngds:22,921  sols:24  bounds:89..412
    run1,456  dpts:56..74  robin:Wdeg-First  effs:302,113,408  asgs:(549,noefs=22,fails=270)  fails:1,847,360  wrgs:3,210,994  wck:310.8  ngds:22,937  sols:24  bounds:89..412
    run1,457  dpts:75..93  robin:PickOnDom-Last  effs:302,147,638  asgs:(470,noefs=7,fails=283)  fails:1,847,643  wrgs:3,211,356  wck:310.9  ngds:22,942  sols:24  bounds:89..412
    run1,458  dpts:51..89  robin:WdegOnDom-Rand  effs:302,208,600  asgs:(1065,noefs=268,fails=297)  fails:1,847,940  wrgs:3,212,219  wck:310.9  ngds:22,957  sols:24  bounds:89..412
 ...resetting heuristics data (nValues:27,304 - nSingletons:0 - nEntailed:1)
    run1,459  dpts:79..93  robin:FrbaOnDom-First  effs:302,254,490  asgs:(554,noefs=7,fails=312)  fails:1,848,252  wrgs:3,212,665  wck:311.0  ngds:22,961  sols:24  bounds:89..412
    run1,460  dpts:34..67  robin:Wdeg-Last  effs:302,385,442  asgs:(916,noefs=42,fails=328)  fails:1,848,580  wrgs:3,213,450  wck:311.1  ngds:22,980  sols:24  bounds:89..412
    run1,461  dpts:33..86  robin:PickOnDom-Rand  effs:302,486,627  asgs:(1248,noefs=34,fails=344)  fails:1,848,924  wrgs:3,214,514  wck:311.2  ngds:22,984  sols:24  bounds:89..412
    run1,462  dpts:34..61  robin:WdegOnDom-First  effs:302,601,412  asgs:(1079,noefs=76,fails=362)  fails:1,849,286  wrgs:3,215,331  wck:311.4  ngds:22,988  sols:24  bounds:89..412
    run1,463  dpts:111..122  robin:FrbaOnDom-Last  effs:302,630,089  asgs:(669,noefs=39,fails=380)  fails:1,849,666  wrgs:3,215,864  wck:311.4  ngds:23,003  sols:24  bounds:89..412
    run1,464  dpts:74..83  robin:Wdeg-Rand  effs:302,684,008  asgs:(647,noefs=27,fails=399)  fails:1,850,065  wrgs:3,216,416  wck:311.5  ngds:23,023  sols:24  bounds:89..412
    run1,465  dpts:75..85  robin:PickOnDom-First  effs:302,746,694  asgs:(758,noefs=10,fails=419)  fails:1,850,484  wrgs:3,217,045  wck:311.5  ngds:23,046  sols:24  bounds:89..412
    run1,466  dpts:68..83  robin:WdegOnDom-Last  effs:302,836,008  asgs:(739,noefs=24,fails=440)  fails:1,850,924  wrgs:3,217,664  wck:311.6  ngds:23,051  sols:24  bounds:89..412
    run1,467  dpts:106..120  robin:FrbaOnDom-Rand  effs:302,896,248  asgs:(908,noefs=45,fails=462)  fails:1,851,386  wrgs:3,218,396  wck:311.7  ngds:23,071  sols:24  bounds:89..412
    run1,468  dpts:75..80  robin:Wdeg-First  effs:302,930,432  asgs:(670,noefs=10,fails=485)  fails:1,851,871  wrgs:3,218,979  wck:311.7  ngds:23,086  sols:24  bounds:89..412
    run1,469  dpts:85..98  robin:PickOnDom-Last  effs:302,982,657  asgs:(845,noefs=6,fails=509)  fails:1,852,380  wrgs:3,219,698  wck:311.7  ngds:23,098  sols:24  bounds:89..412
    run1,470  dpts:78..87  robin:WdegOnDom-Rand  effs:303,031,424  asgs:(861,noefs=5,fails=535)  fails:1,852,915  wrgs:3,220,442  wck:311.8  ngds:23,129  sols:24  bounds:89..412
    run1,471  dpts:65..78  robin:FrbaOnDom-First  effs:303,091,232  asgs:(846,noefs=13,fails=561)  fails:1,853,476  wrgs:3,221,204  wck:311.8  ngds:23,141  sols:24  bounds:89..412
    run1,472  dpts:57..79  robin:Wdeg-Last  effs:303,129,510  asgs:(854,noefs=8,fails=589)  fails:1,854,065  wrgs:3,221,985  wck:312.0  ngds:23,165  sols:24  bounds:89..412
    run1,473  dpts:78..89  robin:PickOnDom-Rand  effs:303,194,937  asgs:(1011,noefs=9,fails=619)  fails:1,854,684  wrgs:3,222,863  wck:312.0  ngds:23,175  sols:24  bounds:89..412
    run1,474  dpts:72..95  robin:WdegOnDom-First  effs:303,262,054  asgs:(1037,noefs=170,fails=650)  fails:1,855,334  wrgs:3,223,780  wck:312.1  ngds:23,178  sols:24  bounds:89..412
    run1,475  dpts:83..94  robin:FrbaOnDom-Last  effs:303,346,963  asgs:(1198,noefs=31,fails=682)  fails:1,856,016  wrgs:3,224,804  wck:312.2  ngds:23,189  sols:24  bounds:89..412
o 90   313.0  ham=36 (1 2 12 21 0 0)  opth=2
    run1,476  dpts:49..74  robin:Wdeg-Rand  effs:303,499,782  asgs:(1138,noefs=15,fails=717)  fails:1,856,733  wrgs:3,225,826  wck:312.4  ngds:23,209  sols:25  bounds:91..412
    run1,477  dpts:73..78  robin:PickOnDom-First  effs:303,516,739  asgs:(275,noefs=3,fails=130)  fails:1,856,863  wrgs:3,226,010  wck:312.4  ngds:23,218  sols:25  bounds:91..412
    run1,478  dpts:65..85  robin:WdegOnDom-Last  effs:303,544,066  asgs:(554,noefs=88,fails=136)  fails:1,856,999  wrgs:3,226,414  wck:312.5  ngds:23,230  sols:25  bounds:91..412
    run1,479  dpts:86..94  robin:FrbaOnDom-Rand  effs:303,560,660  asgs:(326,noefs=23,fails=143)  fails:1,857,142  wrgs:3,226,637  wck:312.5  ngds:23,239  sols:25  bounds:91..412
    run1,480  dpts:42..66  robin:Wdeg-First  effs:303,622,168  asgs:(369,noefs=7,fails=150)  fails:1,857,292  wrgs:3,226,922  wck:312.6  ngds:23,261  sols:25  bounds:91..412
    run1,481  dpts:62..69  robin:PickOnDom-Last  effs:303,642,889  asgs:(326,noefs=2,fails=158)  fails:1,857,450  wrgs:3,227,158  wck:312.6  ngds:23,275  sols:25  bounds:91..412
    run1,482  dpts:60..89  robin:WdegOnDom-Rand  effs:303,693,256  asgs:(610,noefs=74,fails=165)  fails:1,857,615  wrgs:3,227,620  wck:312.6  ngds:23,277  sols:25  bounds:91..412
    run1,483  dpts:83..92  robin:FrbaOnDom-First  effs:303,711,624  asgs:(382,noefs=17,fails=174)  fails:1,857,789  wrgs:3,227,907  wck:312.7  ngds:23,288  sols:25  bounds:91..412
    run1,484  dpts:41..66  robin:Wdeg-Last  effs:303,787,051  asgs:(488,noefs=3,fails=182)  fails:1,857,971  wrgs:3,228,313  wck:312.8  ngds:23,332  sols:25  bounds:91..412
    run1,485  dpts:65..73  robin:PickOnDom-Rand  effs:303,810,187  asgs:(361,noefs=1,fails=192)  fails:1,858,163  wrgs:3,228,591  wck:312.8  ngds:23,349  sols:25  bounds:91..412
    run1,486  dpts:59..86  robin:WdegOnDom-First  effs:303,879,706  asgs:(620,noefs=58,fails=201)  fails:1,858,364  wrgs:3,229,055  wck:312.9  ngds:23,368  sols:25  bounds:91..412
    run1,487  dpts:89..100  robin:FrbaOnDom-Last  effs:303,895,908  asgs:(375,noefs=23,fails=211)  fails:1,858,575  wrgs:3,229,329  wck:312.9  ngds:23,373  sols:25  bounds:91..412
    run1,488  dpts:48..65  robin:Wdeg-Rand  effs:303,957,143  asgs:(422,noefs=4,fails=222)  fails:1,858,797  wrgs:3,229,673  wck:312.9  ngds:23,381  sols:25  bounds:91..412
    run1,489  dpts:70..77  robin:PickOnDom-First  effs:303,982,015  asgs:(435,noefs=4,fails=233)  fails:1,859,030  wrgs:3,230,002  wck:313.0  ngds:23,393  sols:25  bounds:91..412
    run1,490  dpts:62..87  robin:WdegOnDom-Last  effs:304,028,073  asgs:(705,noefs=49,fails=245)  fails:1,859,275  wrgs:3,230,499  wck:313.0  ngds:23,404  sols:25  bounds:91..412
    run1,491  dpts:74..82  robin:FrbaOnDom-Rand  effs:304,061,263  asgs:(508,noefs=6,fails=257)  fails:1,859,532  wrgs:3,230,900  wck:313.0  ngds:23,413  sols:25  bounds:91..412
    run1,492  dpts:49..65  robin:Wdeg-First  effs:304,181,278  asgs:(478,noefs=7,fails=270)  fails:1,859,802  wrgs:3,231,294  wck:313.2  ngds:23,441  sols:25  bounds:91..412
o 91   314.0  ham=37 (4 2 17 14 0 0)  opth=2
    run1,493  dpts:80..88  robin:PickOnDom-Last  effs:304,208,523  asgs:(490,noefs=4,fails=283)  fails:1,860,085  wrgs:3,231,672  wck:313.2  ngds:23,453  sols:26  bounds:92..412
    run1,494  dpts:67..90  robin:WdegOnDom-Rand  effs:304,227,710  asgs:(346,noefs=38,fails=130)  fails:1,860,215  wrgs:3,231,907  wck:313.2  ngds:23,472  sols:26  bounds:92..412
    run1,495  dpts:90..97  robin:FrbaOnDom-First  effs:304,247,505  asgs:(317,noefs=20,fails=136)  fails:1,860,351  wrgs:3,232,120  wck:313.2  ngds:23,486  sols:26  bounds:92..412
