
ACE v2.6 

  instance
    name:Sonet-s3ring12_c23
    args:/work/19333218_824/Sonet-s3ring12_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333218_824/Sonet-s3ring12_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:2,6:9,7:18,8:26...10:7,11:5,12:2,13:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.675  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.696  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    cpu:0.698  mem:175M772

  search
    run1  dpts:57..70  robin:PickOnDom-First  effs:459  asgs:(168,noefs=65,fails=50)  fails:50  wrgs:62  wck:0.01  ngds:5
    run2  dpts:3..18  robin:WdegOnDom-Last  effs:1,151  asgs:(149,noefs=17,fails=52)  fails:102  wrgs:161  wck:0.02  ngds:10
o 35   0.31  ham=0 (0 0 0)  opth=0
o 34   0.32  ham=11 (11 0 0)  opth=11
    run3  dpts:18..47  robin:FrbaOnDom-Rand  effs:1,829  asgs:(197,noefs=68,fails=55)  fails:157  wrgs:269  wck:0.03  ngds:16  sols:2  bound:34
    run4  dpts:53..64  robin:Wdeg-First  effs:2,388  asgs:(182,noefs=67,fails=50)  fails:207  wrgs:352  wck:0.04  ngds:19  sols:2  bound:34
    run5  dpts:9..24  robin:PickOnDom-Last  effs:3,044  asgs:(167,noefs=42,fails=52)  fails:259  wrgs:465  wck:0.04  ngds:26  sols:2  bound:34
o 33   0.33  ham=41 (41 0 0)  opth=41
o 32   0.33  ham=1 (1 0 0)  opth=1
    run6  dpts:9..50  robin:WdegOnDom-Rand  effs:3,691  asgs:(196,noefs=74,fails=55)  fails:314  wrgs:577  wck:0.04  ngds:33  sols:4  bound:32
o 29   0.33  ham=37 (37 0 0)  opth=37
o 28   0.33  ham=3 (3 0 0)  opth=3
o 27   0.33  ham=5 (5 0 0)  opth=5
o 26   0.33  ham=9 (9 0 0)  opth=9
    run7  dpts:5..43  robin:FrbaOnDom-First  effs:4,133  asgs:(194,noefs=71,fails=50)  fails:364  wrgs:701  wck:0.05  ngds:40  sols:8  bound:26
    run8  dpts:14..34  robin:Wdeg-Last  effs:4,449  asgs:(136,noefs=36,fails=50)  fails:414  wrgs:777  wck:0.05  ngds:51  sols:8  bound:26
    run9  dpts:0..40  robin:PickOnDom-Rand  effs:4,868  asgs:(186,noefs=71,fails=52)  fails:466  wrgs:885  wck:0.05  ngds:55  sols:8  bound:26
    run10  dpts:37..54  robin:WdegOnDom-First  effs:5,635  asgs:(196,noefs=73,fails=55)  fails:521  wrgs:999  wck:0.06  ngds:59  sols:8  bound:26
 ...Discarding 2 singleton variables
    run11  dpts:17..31  robin:FrbaOnDom-Last  effs:5,863  asgs:(144,noefs=24,fails=57)  fails:578  wrgs:1,069  wck:0.06  ngds:67  sols:8  bound:26
    run12  dpts:17..42  robin:Wdeg-Rand  effs:6,295  asgs:(199,noefs=80,fails=60)  fails:638  wrgs:1,192  wck:0.06  ngds:73  sols:8  bound:26
o 25   0.35  ham=27 (27 0 0)  opth=27
    run13  dpts:24..43  robin:PickOnDom-First  effs:7,061  asgs:(216,noefs=69,fails=63)  fails:701  wrgs:1,332  wck:0.07  ngds:76  sols:9  bound:25
    run14  dpts:13..28  robin:WdegOnDom-Last  effs:7,277  asgs:(127,noefs=20,fails=50)  fails:751  wrgs:1,396  wck:0.07  ngds:78  sols:9  bound:25
    run15  dpts:14..30  robin:FrbaOnDom-Rand  effs:7,733  asgs:(162,noefs=46,fails=52)  fails:803  wrgs:1,497  wck:0.07  ngds:81  sols:9  bound:25
 ...Starting SOS
    run16  dpts:30..49  robin:Wdeg-First  effs:8,267  asgs:(204,noefs=89,fails=55)  fails:858  wrgs:1,632  wck:0.08  ngds:84  sols:9  bound:25
    run17  dpts:29..45  robin:PickOnDom-Last  effs:9,026  asgs:(206,noefs=66,fails=57)  fails:915  wrgs:1,766  wck:0.08  ngds:89  sols:9  bound:25
    run18  dpts:43..57  robin:WdegOnDom-Rand  effs:9,865  asgs:(244,noefs=114,fails=60)  fails:975  wrgs:1,924  wck:0.09  ngds:92  sols:9  bound:25
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run1,825  dpts:42..63  robin:PickOnDom-First  effs:24,951,858  asgs:(1362,noefs=280,fails=483)  fails:2,874,487  wrgs:6,536,774  wck:93.8  ngds:11,288  sols:14  bound:20
    run1,826  dpts:41..61  robin:WdegOnDom-Last  effs:24,956,936  asgs:(1478,noefs=403,fails=507)  fails:2,874,994  wrgs:6,537,777  wck:93.8  ngds:11,293  sols:14  bound:20
    run1,827  dpts:9..34  robin:FrbaOnDom-Rand  effs:24,960,232  asgs:(1571,noefs=388,fails=533)  fails:2,875,527  wrgs:6,538,869  wck:93.9  ngds:11,301  sols:14  bound:20
    run1,828  dpts:41..64  robin:Wdeg-First  effs:24,966,031  asgs:(1601,noefs=375,fails=560)  fails:2,876,087  wrgs:6,539,919  wck:93.9  ngds:11,307  sols:14  bound:20
    run1,829  dpts:11..48  robin:PickOnDom-Last  effs:24,970,230  asgs:(2030,noefs=877,fails=588)  fails:2,876,675  wrgs:6,541,500  wck:93.9  ngds:11,312  sols:14  bound:20
    run1,830  dpts:10..41  robin:WdegOnDom-Rand  effs:24,974,546  asgs:(2169,noefs=936,fails=617)  fails:2,877,292  wrgs:6,543,171  wck:94.0  ngds:11,319  sols:14  bound:20
    run1,831  dpts:6..45  robin:FrbaOnDom-First  effs:24,979,778  asgs:(1851,noefs=528,fails=648)  fails:2,877,940  wrgs:6,544,467  wck:94.0  ngds:11,325  sols:14  bound:20
    run1,832  dpts:13..38  robin:Wdeg-Last  effs:24,985,010  asgs:(1997,noefs=709,fails=680)  fails:2,878,620  wrgs:6,545,998  wck:94.0  ngds:11,331  sols:14  bound:20
    run1,833  dpts:19..55  robin:PickOnDom-Rand  effs:24,990,245  asgs:(2388,noefs=845,fails=714)  fails:2,879,334  wrgs:6,547,778  wck:94.0  ngds:11,341  sols:14  bound:20
    run1,834  dpts:22..46  robin:WdegOnDom-First  effs:24,995,180  asgs:(2237,noefs=771,fails=750)  fails:2,880,084  wrgs:6,549,426  wck:94.1  ngds:11,346  sols:14  bound:20
    run1,835  dpts:6..34  robin:FrbaOnDom-Last  effs:25,002,245  asgs:(2202,noefs=537,fails=788)  fails:2,880,872  wrgs:6,550,934  wck:94.1  ngds:11,356  sols:14  bound:20
    run1,836  dpts:14..38  robin:Wdeg-Rand  effs:25,009,745  asgs:(2985,noefs=1254,fails=827)  fails:2,881,699  wrgs:6,553,252  wck:94.2  ngds:11,361  sols:14  bound:20
    run1,837  dpts:18..42  robin:PickOnDom-First  effs:25,015,934  asgs:(2723,noefs=850,fails=868)  fails:2,882,567  wrgs:6,555,224  wck:94.2  ngds:11,367  sols:14  bound:20
    run1,838  dpts:23..57  robin:WdegOnDom-Last  effs:25,024,795  asgs:(2954,noefs=1238,fails=912)  fails:2,883,479  wrgs:6,557,498  wck:94.2  ngds:11,376  sols:14  bound:20
    run1,839  dpts:7..29  robin:FrbaOnDom-Rand  effs:25,032,465  asgs:(2767,noefs=773,fails=957)  fails:2,884,436  wrgs:6,559,439  wck:94.3  ngds:11,386  sols:14  bound:20
    run1,840  dpts:14..40  robin:Wdeg-First  effs:25,042,065  asgs:(2965,noefs=1040,fails=1005)  fails:2,885,441  wrgs:6,561,724  wck:94.3  ngds:11,393  sols:14  bound:20
    run1,841  dpts:18..43  robin:PickOnDom-Last  effs:25,050,759  asgs:(3129,noefs=908,fails=1055)  fails:2,886,496  wrgs:6,563,919  wck:94.4  ngds:11,399  sols:14  bound:20
    run1,842  dpts:22..55  robin:WdegOnDom-Rand  effs:25,060,971  asgs:(3286,noefs=1156,fails=1108)  fails:2,887,604  wrgs:6,566,446  wck:94.4  ngds:11,404  sols:14  bound:20
    run1,843  dpts:6..30  robin:FrbaOnDom-First  effs:25,070,705  asgs:(3268,noefs=631,fails=1164)  fails:2,888,768  wrgs:6,568,667  wck:94.5  ngds:11,409  sols:14  bound:20
    run1,844  dpts:17..48  robin:Wdeg-Last  effs:25,080,466  asgs:(4228,noefs=1692,fails=1222)  fails:2,889,990  wrgs:6,571,924  wck:94.5  ngds:11,415  sols:14  bound:20
    run1,845  dpts:13..50  robin:PickOnDom-Rand  effs:25,090,379  asgs:(4356,noefs=1542,fails=1283)  fails:2,891,273  wrgs:6,575,254  wck:94.6  ngds:11,423  sols:14  bound:20
    run1,846  dpts:21..50  robin:WdegOnDom-First  effs:25,101,732  asgs:(4402,noefs=1812,fails=1347)  fails:2,892,620  wrgs:6,578,728  wck:94.7  ngds:11,428  sols:14  bound:20
    run1,847  dpts:6..34  robin:FrbaOnDom-Last  effs:25,111,224  asgs:(4037,noefs=833,fails=1415)  fails:2,894,035  wrgs:6,581,492  wck:94.7  ngds:11,435  sols:14  bound:20
    run1,848  dpts:16..44  robin:Wdeg-Rand  effs:25,126,892  asgs:(4294,noefs=1240,fails=1485)  fails:2,895,520  wrgs:6,584,651  wck:94.8  ngds:11,444  sols:14  bound:20
    run1,849  dpts:15..40  robin:PickOnDom-First  effs:25,141,874  asgs:(4697,noefs=1244,fails=1560)  fails:2,897,080  wrgs:6,588,029  wck:94.9  ngds:11,451  sols:14  bound:20
    run1,850  dpts:28..55  robin:WdegOnDom-Last  effs:25,153,869  asgs:(5067,noefs=1982,fails=1638)  fails:2,898,718  wrgs:6,591,879  wck:95.0  ngds:11,457  sols:14  bound:20
    run1,851  dpts:6..38  robin:FrbaOnDom-Rand  effs:25,165,566  asgs:(4861,noefs=937,fails=1720)  fails:2,900,438  wrgs:6,595,153  wck:95.0  ngds:11,465  sols:14  bound:20
    run1,852  dpts:12..40  robin:Wdeg-First  effs:25,177,690  asgs:(5470,noefs=1754,fails=1806)  fails:2,902,244  wrgs:6,599,264  wck:95.1  ngds:11,471  sols:14  bound:20
    run1,853  dpts:14..47  robin:PickOnDom-Last  effs:25,193,417  asgs:(6359,noefs=2203,fails=1896)  fails:2,904,140  wrgs:6,604,157  wck:95.2  ngds:11,479  sols:14  bound:20
    run1,854  dpts:25..52  robin:WdegOnDom-Rand  effs:25,206,444  asgs:(6195,noefs=2562,fails=1991)  fails:2,906,131  wrgs:6,609,041  wck:95.2  ngds:11,484  sols:14  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run1,855  dpts:16..51  robin:FrbaOnDom-First  effs:25,225,646  asgs:(5861,noefs=1201,fails=2090)  fails:2,908,221  wrgs:6,613,048  wck:95.4  ngds:11,489  sols:14  bound:20
    run1,856  dpts:39..64  robin:Wdeg-Last  effs:25,251,312  asgs:(6494,noefs=1628,fails=2195)  fails:2,910,416  wrgs:6,617,563  wck:95.5  ngds:11,498  sols:14  bound:20
    run1,857  dpts:39..61  robin:PickOnDom-Rand  effs:25,277,157  asgs:(6733,noefs=1664,fails=2305)  fails:2,912,721  wrgs:6,622,250  wck:95.7  ngds:11,505  sols:14  bound:20
    run1,858  dpts:42..65  robin:WdegOnDom-First  effs:25,300,567  asgs:(6822,noefs=1726,fails=2420)  fails:2,915,141  wrgs:6,626,959  wck:95.8  ngds:11,509  sols:14  bound:20
    run1,859  dpts:15..44  robin:FrbaOnDom-Last  effs:25,316,243  asgs:(7708,noefs=2199,fails=2541)  fails:2,917,682  wrgs:6,632,397  wck:95.8  ngds:11,516  sols:14  bound:20
    run1,860  dpts:21..50  robin:Wdeg-Rand  effs:25,332,706  asgs:(8808,noefs=3500,fails=2668)  fails:2,920,350  wrgs:6,639,012  wck:95.9  ngds:11,524  sols:14  bound:20
    run1,861  dpts:16..53  robin:PickOnDom-First  effs:25,355,043  asgs:(9374,noefs=3390,fails=2801)  fails:2,923,151  wrgs:6,646,255  wck:96.0  ngds:11,528  sols:14  bound:20
    run1,862  dpts:22..47  robin:WdegOnDom-Last  effs:25,374,676  asgs:(9474,noefs=3709,fails=2941)  fails:2,926,092  wrgs:6,653,496  wck:96.1  ngds:11,534  sols:14  bound:20
    run1,863  dpts:18..43  robin:FrbaOnDom-Rand  effs:25,407,590  asgs:(8318,noefs=1628,fails=3089)  fails:2,929,181  wrgs:6,659,092  wck:96.3  ngds:11,540  sols:14  bound:20
    run1,864  dpts:8..38  robin:Wdeg-First  effs:25,429,313  asgs:(9955,noefs=3374,fails=3243)  fails:2,932,424  wrgs:6,666,624  wck:96.4  ngds:11,547  sols:14  bound:20
    run1,865  dpts:18..44  robin:PickOnDom-Last  effs:25,453,686  asgs:(9531,noefs=2451,fails=3405)  fails:2,935,829  wrgs:6,673,263  wck:96.5  ngds:11,555  sols:14  bound:20
    run1,866  dpts:6..57  robin:WdegOnDom-Rand  effs:25,478,954  asgs:(10850,noefs=4277,fails=3575)  fails:2,939,404  wrgs:6,681,847  wck:96.6  ngds:11,559  sols:14  bound:20
    run1,867  dpts:8..36  robin:FrbaOnDom-First  effs:25,517,568  asgs:(10693,noefs=2494,fails=3754)  fails:2,943,158  wrgs:6,689,335  wck:96.8  ngds:11,563  sols:14  bound:20
    run1,868  dpts:17..46  robin:Wdeg-Last  effs:25,554,910  asgs:(11774,noefs=4142,fails=3942)  fails:2,947,100  wrgs:6,698,343  wck:97.1  ngds:11,572  sols:14  bound:20
    run1,869  dpts:13..48  robin:PickOnDom-Rand  effs:25,587,348  asgs:(13381,noefs=4663,fails=4139)  fails:2,951,239  wrgs:6,708,613  wck:97.2  ngds:11,579  sols:14  bound:20
    run1,870  dpts:22..60  robin:WdegOnDom-First  effs:25,619,551  asgs:(13338,noefs=5367,fails=4346)  fails:2,955,585  wrgs:6,719,133  wck:97.4  ngds:11,587  sols:14  bound:20
    run1,871  dpts:8..37  robin:FrbaOnDom-Last  effs:25,654,919  asgs:(12109,noefs=2424,fails=4563)  fails:2,960,148  wrgs:6,727,164  wck:97.5  ngds:11,599  sols:14  bound:20
    run1,872  dpts:12..42  robin:Wdeg-Rand  effs:25,692,181  asgs:(14810,noefs=5333,fails=4792)  fails:2,964,940  wrgs:6,738,371  wck:97.7  ngds:11,605  sols:14  bound:20
    run1,873  dpts:15..38  robin:PickOnDom-First  effs:25,733,982  asgs:(13859,noefs=2947,fails=5031)  fails:2,969,971  wrgs:6,747,937  wck:97.8  ngds:11,612  sols:14  bound:20
    run1,874  dpts:14..49  robin:WdegOnDom-Last  effs:25,773,213  asgs:(15361,noefs=5786,fails=5283)  fails:2,975,254  wrgs:6,759,965  wck:98.0  ngds:11,619  sols:14  bound:20
    run1,875  dpts:3..35  robin:FrbaOnDom-Rand  effs:25,819,261  asgs:(16044,noefs=3391,fails=5547)  fails:2,980,801  wrgs:6,770,991  wck:98.3  ngds:11,628  sols:14  bound:20
    run1,876  dpts:15..47  robin:Wdeg-First  effs:25,872,270  asgs:(17919,noefs=5723,fails=5824)  fails:2,986,625  wrgs:6,784,517  wck:98.5  ngds:11,638  sols:14  bound:20
    run1,877  dpts:3..43  robin:PickOnDom-Last  effs:25,919,981  asgs:(18985,noefs=6225,fails=6116)  fails:2,992,741  wrgs:6,798,398  wck:98.7  ngds:11,645  sols:14  bound:20
    run1,878  dpts:22..49  robin:WdegOnDom-Rand  effs:25,966,654  asgs:(19543,noefs=6345,fails=6421)  fails:2,999,162  wrgs:6,812,901  wck:99.0  ngds:11,651  sols:14  bound:20
    run1,879  dpts:5..35  robin:FrbaOnDom-First  effs:26,021,111  asgs:(19385,noefs=4796,fails=6743)  fails:3,005,905  wrgs:6,826,404  wck:99.2  ngds:11,659  sols:14  bound:20
    run1,880  dpts:17..46  robin:Wdeg-Last  effs:26,091,425  asgs:(21875,noefs=6487,fails=7080)  fails:3,012,985  wrgs:6,842,809  wck:99.5  ngds:11,665  sols:14  bound:20
    run1,881  dpts:10..41  robin:PickOnDom-Rand  effs:26,157,258  asgs:(23658,noefs=7734,fails=7434)  fails:3,020,419  wrgs:6,860,702  wck:99.8  ngds:11,674  sols:14  bound:20
    run1,882  dpts:9..49  robin:WdegOnDom-First  effs:26,223,664  asgs:(23516,noefs=9119,fails=7805)  fails:3,028,224  wrgs:6,879,310  wck:100.1  ngds:11,681  sols:14  bound:20
    run1,883  dpts:3..33  robin:FrbaOnDom-Last  effs:26,282,170  asgs:(22883,noefs=4009,fails=8196)  fails:3,036,420  wrgs:6,894,773  wck:100.4  ngds:11,692  sols:14  bound:20
    run1,884  dpts:16..45  robin:Wdeg-Rand  effs:26,355,763  asgs:(25730,noefs=8331,fails=8606)  fails:3,045,026  wrgs:6,914,350  wck:100.7  ngds:11,698  sols:14  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run1,885  dpts:37..65  robin:PickOnDom-First  effs:26,457,307  asgs:(26259,noefs=6406,fails=9036)  fails:3,054,062  wrgs:6,932,777  wck:101.1  ngds:11,708  sols:14  bound:20
    run1,886  dpts:36..64  robin:WdegOnDom-Last  effs:26,550,197  asgs:(27212,noefs=7373,fails=9488)  fails:3,063,550  wrgs:6,951,880  wck:101.6  ngds:11,716  sols:14  bound:20
    run1,887  dpts:11..43  robin:FrbaOnDom-Rand  effs:26,626,974  asgs:(28274,noefs=6561,fails=9962)  fails:3,073,512  wrgs:6,971,279  wck:101.9  ngds:11,728  sols:14  bound:20
    run1,888  dpts:36..60  robin:Wdeg-First  effs:26,729,523  asgs:(29744,noefs=7197,fails=10460)  fails:3,083,972  wrgs:6,991,886  wck:102.4  ngds:11,738  sols:14  bound:20
    run1,889  dpts:15..50  robin:PickOnDom-Last  effs:26,804,804  asgs:(34018,noefs=11310,fails=10983)  fails:3,094,955  wrgs:7,017,212  wck:102.8  ngds:11,747  sols:14  bound:20
    run1,890  dpts:16..51  robin:WdegOnDom-Rand  effs:26,892,710  asgs:(40724,noefs=18642,fails=11532)  fails:3,106,487  wrgs:7,049,545  wck:103.2  ngds:11,759  sols:14  bound:20
 ...resetting restart cutoff to 155
    run1,891  dpts:15..35  robin:FrbaOnDom-First  effs:26,894,329  asgs:(512,noefs=175,fails=155)  fails:3,106,642  wrgs:7,049,898  wck:103.2  ngds:11,765  sols:14  bound:20
    run1,892  dpts:18..42  robin:Wdeg-Last  effs:26,895,912  asgs:(658,noefs=282,fails=162)  fails:3,106,804  wrgs:7,050,396  wck:103.2  ngds:11,772  sols:14  bound:20
    run1,893  dpts:20..46  robin:PickOnDom-Rand  effs:26,897,255  asgs:(484,noefs=177,fails=170)  fails:3,106,974  wrgs:7,050,746  wck:103.2  ngds:11,776  sols:14  bound:20
    run1,894  dpts:14..45  robin:WdegOnDom-First  effs:26,898,793  asgs:(649,noefs=329,fails=179)  fails:3,107,153  wrgs:7,051,253  wck:103.2  ngds:11,781  sols:14  bound:20
    run1,895  dpts:12..34  robin:FrbaOnDom-Last  effs:26,900,471  asgs:(530,noefs=134,fails=188)  fails:3,107,341  wrgs:7,051,616  wck:103.3  ngds:11,785  sols:14  bound:20
    run1,896  dpts:14..41  robin:Wdeg-Rand  effs:26,902,380  asgs:(816,noefs=417,fails=197)  fails:3,107,538  wrgs:7,052,251  wck:103.3  ngds:11,788  sols:14  bound:20
    run1,897  dpts:25..50  robin:PickOnDom-First  effs:26,904,090  asgs:(572,noefs=181,fails=207)  fails:3,107,745  wrgs:7,052,658  wck:103.3  ngds:11,795  sols:14  bound:20
    run1,898  dpts:27..43  robin:WdegOnDom-Last  effs:26,905,697  asgs:(809,noefs=395,fails=218)  fails:3,107,963  wrgs:7,053,280  wck:103.3  ngds:11,798  sols:14  bound:20
    run1,899  dpts:16..36  robin:FrbaOnDom-Rand  effs:26,909,175  asgs:(704,noefs=209,fails=229)  fails:3,108,192  wrgs:7,053,777  wck:103.3  ngds:11,804  sols:14  bound:20
    run1,900  dpts:8..37  robin:Wdeg-First  effs:26,911,349  asgs:(806,noefs=268,fails=240)  fails:3,108,432  wrgs:7,054,377  wck:103.3  ngds:11,808  sols:14  bound:20
    run1,901  dpts:20..44  robin:PickOnDom-Last  effs:26,913,549  asgs:(778,noefs=247,fails=252)  fails:3,108,684  wrgs:7,054,943  wck:103.3  ngds:11,813  sols:14  bound:20
    run1,902  dpts:9..43  robin:WdegOnDom-Rand  effs:26,915,444  asgs:(761,noefs=246,fails=265)  fails:3,108,949  wrgs:7,055,496  wck:103.4  ngds:11,822  sols:14  bound:20
    run1,903  dpts:13..33  robin:FrbaOnDom-First  effs:26,919,169  asgs:(822,noefs=205,fails=278)  fails:3,109,227  wrgs:7,056,061  wck:103.4  ngds:11,831  sols:14  bound:20
    run1,904  dpts:18..47  robin:Wdeg-Last  effs:26,921,924  asgs:(1207,noefs=544,fails=292)  fails:3,109,519  wrgs:7,056,985  wck:103.4  ngds:11,834  sols:14  bound:20
    run1,905  dpts:18..46  robin:PickOnDom-Rand  effs:26,924,371  asgs:(944,noefs=340,fails=306)  fails:3,109,825  wrgs:7,057,691  wck:103.4  ngds:11,840  sols:14  bound:20
    run1,906  dpts:17..40  robin:WdegOnDom-First  effs:26,926,874  asgs:(948,noefs=332,fails=322)  fails:3,110,147  wrgs:7,058,395  wck:103.4  ngds:11,846  sols:14  bound:20
    run1,907  dpts:15..33  robin:FrbaOnDom-Last  effs:26,931,092  asgs:(1025,noefs=278,fails=338)  fails:3,110,485  wrgs:7,059,108  wck:103.4  ngds:11,851  sols:14  bound:20
    run1,908  dpts:19..47  robin:Wdeg-Rand  effs:26,934,614  asgs:(1222,noefs=466,fails=355)  fails:3,110,840  wrgs:7,059,986  wck:103.5  ngds:11,857  sols:14  bound:20
    run1,909  dpts:17..44  robin:PickOnDom-First  effs:26,938,403  asgs:(1129,noefs=397,fails=373)  fails:3,111,213  wrgs:7,060,815  wck:103.5  ngds:11,864  sols:14  bound:20
    run1,910  dpts:7..42  robin:WdegOnDom-Last  effs:26,941,693  asgs:(950,noefs=297,fails=391)  fails:3,111,604  wrgs:7,061,553  wck:103.5  ngds:11,877  sols:14  bound:20
    run1,911  dpts:15..33  robin:FrbaOnDom-Rand  effs:26,947,033  asgs:(1221,noefs=327,fails=411)  fails:3,112,015  wrgs:7,062,446  wck:103.5  ngds:11,882  sols:14  bound:20
    run1,912  dpts:12..45  robin:Wdeg-First  effs:26,950,412  asgs:(1440,noefs=579,fails=431)  fails:3,112,446  wrgs:7,063,559  wck:103.5  ngds:11,891  sols:14  bound:20
    run1,913  dpts:17..40  robin:PickOnDom-Last  effs:26,954,797  asgs:(1376,noefs=445,fails=453)  fails:3,112,899  wrgs:7,064,535  wck:103.6  ngds:11,902  sols:14  bound:20
    run1,914  dpts:8..43  robin:WdegOnDom-Rand  effs:26,958,431  asgs:(1370,noefs=496,fails=476)  fails:3,113,375  wrgs:7,065,535  wck:103.6  ngds:11,906  sols:14  bound:20
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
    run1,915  dpts:24..55  robin:FrbaOnDom-First  effs:26,963,149  asgs:(1386,noefs=355,fails=499)  fails:3,113,874  wrgs:7,066,477  wck:103.6  ngds:11,915  sols:14  bound:20
    run1,916  dpts:37..56  robin:Wdeg-Last  effs:26,968,265  asgs:(1533,noefs=368,fails=524)  fails:3,114,398  wrgs:7,067,527  wck:103.7  ngds:11,919  sols:14  bound:20
    run1,917  dpts:37..56  robin:PickOnDom-Rand  effs:26,972,928  asgs:(1592,noefs=374,fails=551)  fails:3,114,949  wrgs:7,068,607  wck:103.7  ngds:11,923  sols:14  bound:20
    run1,918  dpts:38..57  robin:WdegOnDom-First  effs:26,977,856  asgs:(1728,noefs=528,fails=578)  fails:3,115,527  wrgs:7,069,809  wck:103.7  ngds:11,931  sols:14  bound:20
    run1,919  dpts:17..47  robin:FrbaOnDom-Last  effs:26,981,637  asgs:(2005,noefs=696,fails=607)  fails:3,116,134  wrgs:7,071,235  wck:103.7  ngds:11,935  sols:14  bound:20
    run1,920  dpts:22..46  robin:Wdeg-Rand  effs:26,985,725  asgs:(2044,noefs=713,fails=638)  fails:3,116,772  wrgs:7,072,709  wck:103.7  ngds:11,943  sols:14  bound:20
    run1,921  dpts:19..51  robin:PickOnDom-First  effs:26,990,505  asgs:(2387,noefs=960,fails=669)  fails:3,117,441  wrgs:7,074,555  wck:103.8  ngds:11,949  sols:14  bound:20
    run1,922  dpts:5..44  robin:WdegOnDom-Last  effs:26,994,768  asgs:(2336,noefs=953,fails=703)  fails:3,118,144  wrgs:7,076,308  wck:103.8  ngds:11,962  sols:14  bound:20
    run1,923  dpts:12..33  robin:FrbaOnDom-Rand  effs:27,000,967  asgs:(2172,noefs=577,fails=738)  fails:3,118,882  wrgs:7,077,831  wck:103.8  ngds:11,968  sols:14  bound:20
    run1,924  dpts:12..45  robin:Wdeg-First  effs:27,006,858  asgs:(2466,noefs=1022,fails=775)  fails:3,119,657  wrgs:7,079,763  wck:103.9  ngds:11,976  sols:14  bound:20
    run1,925  dpts:23..56  robin:PickOnDom-Last  effs:27,013,527  asgs:(2323,noefs=626,fails=814)  fails:3,120,471  wrgs:7,081,415  wck:103.9  ngds:11,982  sols:14  bound:20
    run1,926  dpts:24..51  robin:WdegOnDom-Rand  effs:27,020,165  asgs:(2507,noefs=860,fails=854)  fails:3,121,325  wrgs:7,083,289  wck:104.0  ngds:11,984  sols:14  bound:20
    run1,927  dpts:10..35  robin:FrbaOnDom-First  effs:27,027,480  asgs:(2598,noefs=534,fails=897)  fails:3,122,222  wrgs:7,085,071  wck:104.0  ngds:11,992  sols:14  bound:20
    run1,928  dpts:10..33  robin:Wdeg-Last  effs:27,034,437  asgs:(2831,noefs=726,fails=942)  fails:3,123,164  wrgs:7,087,082  wck:104.0  ngds:11,998  sols:14  bound:20
    run1,929  dpts:15..41  robin:PickOnDom-Rand  effs:27,042,162  asgs:(3194,noefs=1065,fails=989)  fails:3,124,153  wrgs:7,089,522  wck:104.1  ngds:12,003  sols:14  bound:20
    run1,930  dpts:16..44  robin:WdegOnDom-First  effs:27,050,372  asgs:(3219,noefs=1180,fails=1039)  fails:3,125,192  wrgs:7,091,975  wck:104.1  ngds:12,009  sols:14  bound:20
    run1,931  dpts:5..30  robin:FrbaOnDom-Last  effs:27,056,402  asgs:(2994,noefs=588,fails=1091)  fails:3,126,283  wrgs:7,093,969  wck:104.2  ngds:12,016  sols:14  bound:20
    run1,932  dpts:17..50  robin:Wdeg-Rand  effs:27,066,196  asgs:(3450,noefs=1164,fails=1145)  fails:3,127,428  wrgs:7,096,494  wck:104.2  ngds:12,021  sols:14  bound:20
    run1,933  dpts:19..40  robin:PickOnDom-First  effs:27,077,384  asgs:(3582,noefs=992,fails=1203)  fails:3,128,631  wrgs:7,099,061  wck:104.3  ngds:12,027  sols:14  bound:20
    run1,934  dpts:11..38  robin:WdegOnDom-Last  effs:27,086,197  asgs:(4091,noefs=1642,fails=1263)  fails:3,129,894  wrgs:7,102,214  wck:104.3  ngds:12,030  sols:14  bound:20
    run1,935  dpts:5..31  robin:FrbaOnDom-Rand  effs:27,094,536  asgs:(3851,noefs=852,fails=1326)  fails:3,131,220  wrgs:7,104,856  wck:104.4  ngds:12,036  sols:14  bound:20
    run1,936  dpts:14..36  robin:Wdeg-First  effs:27,106,227  asgs:(4230,noefs=1128,fails=1392)  fails:3,132,612  wrgs:7,107,905  wck:104.4  ngds:12,048  sols:14  bound:20
