
ACE v2.6 

  instance
    name:Sonet-s3ring02_c23
    args:/work/19333164_814/Sonet-s3ring02_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333164_814/Sonet-s3ring02_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:2,6:9,7:14,8:18,9:26,10:17,11:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.30  cpu:0.837  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.34  cpu:0.862  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.865  mem:175M772

  search
    run1  dpts:60..72  robin:PickOnDom-First  effs:410  asgs:(171,noefs=65,fails=50)  fails:50  wrgs:64  wck:0.02  ngds:4
    run2  dpts:3..18  robin:WdegOnDom-Last  effs:1,057  asgs:(147,noefs=15,fails=52)  fails:102  wrgs:164  wck:0.03  ngds:10
o 34   0.37  ham=0 (0 0 0)  opth=0
o 33   0.38  ham=1 (1 0 0)  opth=1
    run3  dpts:25..44  robin:FrbaOnDom-Rand  effs:1,847  asgs:(186,noefs=65,fails=55)  fails:157  wrgs:267  wck:0.04  ngds:19  sols:2  bound:33
    run4  dpts:57..67  robin:Wdeg-First  effs:2,238  asgs:(171,noefs=63,fails=50)  fails:207  wrgs:332  wck:0.04  ngds:28  sols:2  bound:33
    run5  dpts:11..33  robin:PickOnDom-Last  effs:2,698  asgs:(150,noefs=41,fails=52)  fails:259  wrgs:428  wck:0.05  ngds:33  sols:2  bound:33
    run6  dpts:18..49  robin:WdegOnDom-Rand  effs:3,155  asgs:(186,noefs=67,fails=55)  fails:314  wrgs:530  wck:0.05  ngds:42  sols:2  bound:33
o 29   0.39  ham=40 (40 0 0)  opth=40
o 28   0.39  ham=5 (5 0 0)  opth=5
    run7  dpts:4..56  robin:FrbaOnDom-First  effs:3,806  asgs:(190,noefs=51,fails=57)  fails:371  wrgs:634  wck:0.05  ngds:48  sols:4  bound:28
    run8  dpts:13..30  robin:Wdeg-Last  effs:4,233  asgs:(151,noefs=38,fails=50)  fails:421  wrgs:722  wck:0.06  ngds:53  sols:4  bound:28
    run9  dpts:20..35  robin:PickOnDom-Rand  effs:4,714  asgs:(177,noefs=62,fails=52)  fails:473  wrgs:829  wck:0.06  ngds:64  sols:4  bound:28
    run10  dpts:16..44  robin:WdegOnDom-First  effs:5,537  asgs:(196,noefs=63,fails=55)  fails:528  wrgs:947  wck:0.06  ngds:71  sols:4  bound:28
    run11  dpts:10..34  robin:FrbaOnDom-Last  effs:5,760  asgs:(143,noefs=26,fails=57)  fails:585  wrgs:1,015  wck:0.07  ngds:77  sols:4  bound:28
    run12  dpts:12..46  robin:Wdeg-Rand  effs:6,134  asgs:(189,noefs=60,fails=60)  fails:645  wrgs:1,129  wck:0.07  ngds:81  sols:4  bound:28
    run13  dpts:16..33  robin:PickOnDom-First  effs:6,805  asgs:(196,noefs=56,fails=63)  fails:708  wrgs:1,252  wck:0.07  ngds:86  sols:4  bound:28
    run14  dpts:9..27  robin:WdegOnDom-Last  effs:7,139  asgs:(187,noefs=35,fails=67)  fails:775  wrgs:1,355  wck:0.07  ngds:92  sols:4  bound:28
    run15  dpts:17..32  robin:FrbaOnDom-Rand  effs:7,684  asgs:(216,noefs=59,fails=70)  fails:845  wrgs:1,486  wck:0.08  ngds:97  sols:4  bound:28
 ...Starting SOS
    run16  dpts:39..58  robin:Wdeg-First  effs:8,435  asgs:(270,noefs=115,fails=73)  fails:918  wrgs:1,663  wck:0.08  ngds:100  sols:4  bound:28
    run17  dpts:45..67  robin:PickOnDom-Last  effs:9,054  asgs:(301,noefs=128,fails=77)  fails:995  wrgs:1,855  wck:0.09  ngds:103  sols:4  bound:28
    run586  dpts:38..63  robin:WdegOnDom-First  effs:4,156,824  asgs:(2147,noefs=687,fails=718)  fails:466,674  wrgs:1,101,572  wck:11.4  ngds:3,000  sols:11  bound:21
    run587  dpts:22..49  robin:FrbaOnDom-Last  effs:4,162,051  asgs:(2294,noefs=750,fails=754)  fails:467,428  wrgs:1,103,207  wck:11.4  ngds:3,006  sols:11  bound:21
    run588  dpts:36..60  robin:Wdeg-Rand  effs:4,168,009  asgs:(2299,noefs=573,fails=792)  fails:468,220  wrgs:1,104,794  wck:11.4  ngds:3,009  sols:11  bound:21
    run589  dpts:27..58  robin:PickOnDom-First  effs:4,174,407  asgs:(2452,noefs=695,fails=832)  fails:469,052  wrgs:1,106,486  wck:11.4  ngds:3,013  sols:11  bound:21
    run590  dpts:30..54  robin:WdegOnDom-Last  effs:4,181,942  asgs:(2840,noefs=1080,fails=873)  fails:469,925  wrgs:1,108,621  wck:11.5  ngds:3,017  sols:11  bound:21
    run591  dpts:16..51  robin:FrbaOnDom-Rand  effs:4,191,185  asgs:(3208,noefs=1294,fails=917)  fails:470,842  wrgs:1,111,024  wck:11.5  ngds:3,023  sols:11  bound:21
    run592  dpts:33..55  robin:Wdeg-First  effs:4,199,238  asgs:(2945,noefs=939,fails=963)  fails:471,805  wrgs:1,113,126  wck:11.5  ngds:3,032  sols:11  bound:21
    run593  dpts:15..44  robin:PickOnDom-Last  effs:4,209,348  asgs:(3659,noefs=1487,fails=1011)  fails:472,816  wrgs:1,115,974  wck:11.5  ngds:3,041  sols:11  bound:21
    run594  dpts:26..58  robin:WdegOnDom-Rand  effs:4,218,393  asgs:(3637,noefs=1638,fails=1061)  fails:473,877  wrgs:1,118,867  wck:11.6  ngds:3,049  sols:11  bound:21
    run595  dpts:18..46  robin:FrbaOnDom-First  effs:4,226,178  asgs:(3686,noefs=1347,fails=1115)  fails:474,992  wrgs:1,121,565  wck:11.6  ngds:3,057  sols:11  bound:21
    run596  dpts:32..56  robin:Wdeg-Last  effs:4,235,705  asgs:(3494,noefs=1010,fails=1170)  fails:476,162  wrgs:1,124,120  wck:11.6  ngds:3,060  sols:11  bound:21
    run597  dpts:23..44  robin:PickOnDom-Rand  effs:4,245,031  asgs:(3420,noefs=770,fails=1229)  fails:477,391  wrgs:1,126,442  wck:11.6  ngds:3,068  sols:11  bound:21
    run598  dpts:38..59  robin:WdegOnDom-First  effs:4,255,677  asgs:(3943,noefs=1354,fails=1290)  fails:478,681  wrgs:1,129,382  wck:11.7  ngds:3,074  sols:11  bound:21
    run599  dpts:10..38  robin:FrbaOnDom-Last  effs:4,269,716  asgs:(4007,noefs=1153,fails=1355)  fails:480,036  wrgs:1,132,207  wck:11.7  ngds:3,078  sols:11  bound:21
    run600  dpts:25..50  robin:Wdeg-Rand  effs:4,283,165  asgs:(4886,noefs=1924,fails=1423)  fails:481,459  wrgs:1,135,937  wck:11.8  ngds:3,083  sols:11  bound:21
    run601  dpts:17..51  robin:PickOnDom-First  effs:4,297,765  asgs:(4967,noefs=1939,fails=1494)  fails:482,953  wrgs:1,139,799  wck:11.8  ngds:3,088  sols:11  bound:21
    run602  dpts:28..55  robin:WdegOnDom-Last  effs:4,312,733  asgs:(4859,noefs=1781,fails=1569)  fails:484,522  wrgs:1,143,568  wck:11.8  ngds:3,095  sols:11  bound:21
    run603  dpts:15..44  robin:FrbaOnDom-Rand  effs:4,328,240  asgs:(5620,noefs=2029,fails=1647)  fails:486,169  wrgs:1,147,661  wck:11.9  ngds:3,101  sols:11  bound:21
    run604  dpts:23..46  robin:Wdeg-First  effs:4,341,837  asgs:(5803,noefs=2240,fails=1729)  fails:487,898  wrgs:1,152,153  wck:11.9  ngds:3,107  sols:11  bound:21
    run605  dpts:20..48  robin:PickOnDom-Last  effs:4,355,478  asgs:(5794,noefs=2075,fails=1816)  fails:489,714  wrgs:1,156,439  wck:12.0  ngds:3,117  sols:11  bound:21
    run606  dpts:29..59  robin:WdegOnDom-Rand  effs:4,375,410  asgs:(6251,noefs=2629,fails=1907)  fails:491,621  wrgs:1,161,454  wck:12.0  ngds:3,123  sols:11  bound:21
    run607  dpts:13..38  robin:FrbaOnDom-First  effs:4,391,551  asgs:(5876,noefs=1443,fails=2002)  fails:493,623  wrgs:1,165,518  wck:12.1  ngds:3,132  sols:11  bound:21
    run608  dpts:26..58  robin:Wdeg-Last  effs:4,408,362  asgs:(7029,noefs=2660,fails=2102)  fails:495,725  wrgs:1,170,840  wck:12.1  ngds:3,141  sols:11  bound:21
    run609  dpts:18..52  robin:PickOnDom-Rand  effs:4,430,491  asgs:(6772,noefs=1891,fails=2207)  fails:497,932  wrgs:1,175,808  wck:12.2  ngds:3,147  sols:11  bound:21
    run610  dpts:29..58  robin:WdegOnDom-First  effs:4,452,856  asgs:(7490,noefs=2703,fails=2318)  fails:500,250  wrgs:1,181,582  wck:12.2  ngds:3,153  sols:11  bound:21
    run611  dpts:14..38  robin:FrbaOnDom-Last  effs:4,473,457  asgs:(8025,noefs=2602,fails=2434)  fails:502,684  wrgs:1,187,410  wck:12.3  ngds:3,162  sols:11  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run612  dpts:39..61  robin:Wdeg-Rand  effs:4,494,208  asgs:(7502,noefs=2135,fails=2555)  fails:505,239  wrgs:1,192,727  wck:12.3  ngds:3,170  sols:11  bound:21
    run613  dpts:40..64  robin:PickOnDom-First  effs:4,515,608  asgs:(7522,noefs=1733,fails=2683)  fails:507,922  wrgs:1,197,921  wck:12.4  ngds:3,175  sols:11  bound:21
    run614  dpts:39..62  robin:WdegOnDom-Last  effs:4,536,721  asgs:(8190,noefs=2360,fails=2817)  fails:510,739  wrgs:1,203,758  wck:12.5  ngds:3,188  sols:11  bound:21
    run615  dpts:20..50  robin:FrbaOnDom-Rand  effs:4,560,184  asgs:(9242,noefs=2902,fails=2958)  fails:513,697  wrgs:1,210,440  wck:12.5  ngds:3,199  sols:11  bound:21
    run616  dpts:28..61  robin:Wdeg-First  effs:4,589,661  asgs:(9402,noefs=3157,fails=3106)  fails:516,803  wrgs:1,217,517  wck:12.6  ngds:3,208  sols:11  bound:21
    run617  dpts:21..51  robin:PickOnDom-Last  effs:4,616,734  asgs:(10016,noefs=3109,fails=3261)  fails:520,064  wrgs:1,224,987  wck:12.7  ngds:3,218  sols:11  bound:21
    run618  dpts:27..62  robin:WdegOnDom-Rand  effs:4,642,914  asgs:(10472,noefs=3628,fails=3425)  fails:523,489  wrgs:1,232,856  wck:12.7  ngds:3,225  sols:11  bound:21
    run619  dpts:15..45  robin:FrbaOnDom-First  effs:4,669,906  asgs:(11184,noefs=3451,fails=3596)  fails:527,085  wrgs:1,240,798  wck:12.8  ngds:3,232  sols:11  bound:21
    run620  dpts:21..48  robin:Wdeg-Last  effs:4,704,678  asgs:(11862,noefs=4263,fails=3776)  fails:530,861  wrgs:1,249,629  wck:12.9  ngds:3,237  sols:11  bound:21
    run621  dpts:18..48  robin:PickOnDom-Rand  effs:4,741,446  asgs:(12584,noefs=4037,fails=3964)  fails:534,825  wrgs:1,259,037  wck:13.0  ngds:3,243  sols:11  bound:21
    run622  dpts:29..63  robin:WdegOnDom-First  effs:4,782,257  asgs:(13485,noefs=5064,fails=4163)  fails:538,988  wrgs:1,269,470  wck:13.1  ngds:3,249  sols:11  bound:21
    run623  dpts:16..43  robin:FrbaOnDom-Last  effs:4,819,264  asgs:(12865,noefs=3152,fails=4371)  fails:543,359  wrgs:1,278,550  wck:13.2  ngds:3,256  sols:11  bound:21
    run624  dpts:23..57  robin:Wdeg-Rand  effs:4,869,688  asgs:(15800,noefs=6504,fails=4589)  fails:547,948  wrgs:1,291,129  wck:13.4  ngds:3,261  sols:11  bound:21
    run625  dpts:14..41  robin:PickOnDom-First  effs:4,917,585  asgs:(15445,noefs=4717,fails=4819)  fails:552,767  wrgs:1,302,589  wck:13.5  ngds:3,268  sols:11  bound:21
    run626  dpts:29..62  robin:WdegOnDom-Last  effs:4,966,032  asgs:(15332,noefs=5667,fails=5060)  fails:557,827  wrgs:1,314,370  wck:13.6  ngds:3,274  sols:11  bound:21
    run627  dpts:13..49  robin:FrbaOnDom-Rand  effs:5,005,849  asgs:(16083,noefs=4957,fails=5313)  fails:563,140  wrgs:1,325,761  wck:13.7  ngds:3,286  sols:11  bound:21
    run628  dpts:19..55  robin:Wdeg-First  effs:5,052,389  asgs:(17708,noefs=6913,fails=5579)  fails:568,719  wrgs:1,339,502  wck:13.8  ngds:3,293  sols:11  bound:21
    run629  dpts:15..44  robin:PickOnDom-Last  effs:5,096,798  asgs:(18210,noefs=5549,fails=5857)  fails:574,576  wrgs:1,352,941  wck:14.0  ngds:3,300  sols:11  bound:21
    run630  dpts:30..61  robin:WdegOnDom-Rand  effs:5,154,815  asgs:(19815,noefs=7278,fails=6150)  fails:580,726  wrgs:1,368,265  wck:14.1  ngds:3,309  sols:11  bound:21
 ...resetting restart cutoff to 85
    run631  dpts:19..41  robin:FrbaOnDom-First  effs:5,155,539  asgs:(308,noefs=124,fails=85)  fails:580,811  wrgs:1,368,481  wck:14.1  ngds:3,314  sols:11  bound:21
    run632  dpts:29..46  robin:Wdeg-Last  effs:5,156,363  asgs:(371,noefs=166,fails=89)  fails:580,900  wrgs:1,368,747  wck:14.1  ngds:3,317  sols:11  bound:21
    run633  dpts:27..45  robin:PickOnDom-Rand  effs:5,157,528  asgs:(323,noefs=95,fails=93)  fails:580,993  wrgs:1,368,958  wck:14.1  ngds:3,321  sols:11  bound:21
    run634  dpts:41..60  robin:WdegOnDom-First  effs:5,158,333  asgs:(405,noefs=216,fails=98)  fails:581,091  wrgs:1,369,249  wck:14.1  ngds:3,324  sols:11  bound:21
    run635  dpts:17..29  robin:FrbaOnDom-Last  effs:5,158,986  asgs:(298,noefs=81,fails=103)  fails:581,194  wrgs:1,369,444  wck:14.1  ngds:3,327  sols:11  bound:21
    run636  dpts:26..47  robin:Wdeg-Rand  effs:5,159,911  asgs:(442,noefs=226,fails=108)  fails:581,302  wrgs:1,369,793  wck:14.1  ngds:3,330  sols:11  bound:21
    run637  dpts:25..41  robin:PickOnDom-First  effs:5,161,180  asgs:(391,noefs=114,fails=113)  fails:581,415  wrgs:1,370,064  wck:14.1  ngds:3,335  sols:11  bound:21
    run638  dpts:39..57  robin:WdegOnDom-Last  effs:5,162,188  asgs:(469,noefs=261,fails=119)  fails:581,534  wrgs:1,370,428  wck:14.1  ngds:3,341  sols:11  bound:21
    run639  dpts:16..31  robin:FrbaOnDom-Rand  effs:5,162,979  asgs:(391,noefs=138,fails=125)  fails:581,659  wrgs:1,370,699  wck:14.1  ngds:3,347  sols:11  bound:21
    run640  dpts:25..46  robin:Wdeg-First  effs:5,164,589  asgs:(610,noefs=333,fails=131)  fails:581,790  wrgs:1,371,198  wck:14.1  ngds:3,351  sols:11  bound:21
    run641  dpts:23..48  robin:PickOnDom-Last  effs:5,165,810  asgs:(443,noefs=129,fails=138)  fails:581,928  wrgs:1,371,503  wck:14.1  ngds:3,355  sols:11  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run642  dpts:44..59  robin:WdegOnDom-Rand  effs:5,166,906  asgs:(480,noefs=158,fails=145)  fails:582,073  wrgs:1,371,814  wck:14.1  ngds:3,357  sols:11  bound:21
    run643  dpts:28..45  robin:FrbaOnDom-First  effs:5,167,773  asgs:(462,noefs=139,fails=152)  fails:582,225  wrgs:1,372,110  wck:14.2  ngds:3,360  sols:11  bound:21
    run644  dpts:42..55  robin:Wdeg-Last  effs:5,169,019  asgs:(537,noefs=179,fails=160)  fails:582,385  wrgs:1,372,458  wck:14.2  ngds:3,364  sols:11  bound:21
    run645  dpts:45..62  robin:PickOnDom-Rand  effs:5,170,464  asgs:(568,noefs=236,fails=168)  fails:582,553  wrgs:1,372,871  wck:14.2  ngds:3,367  sols:11  bound:21
    run646  dpts:35..51  robin:WdegOnDom-First  effs:5,171,644  asgs:(541,noefs=185,fails=176)  fails:582,729  wrgs:1,373,243  wck:14.2  ngds:3,371  sols:11  bound:21
    run647  dpts:22..51  robin:FrbaOnDom-Last  effs:5,173,799  asgs:(558,noefs=202,fails=185)  fails:582,914  wrgs:1,373,651  wck:14.2  ngds:3,374  sols:11  bound:21
    run648  dpts:24..43  robin:Wdeg-Rand  effs:5,175,337  asgs:(569,noefs=195,fails=194)  fails:583,108  wrgs:1,374,056  wck:14.2  ngds:3,379  sols:11  bound:21
    run649  dpts:44..62  robin:PickOnDom-First  effs:5,177,299  asgs:(695,noefs=247,fails=204)  fails:583,312  wrgs:1,374,522  wck:14.2  ngds:3,388  sols:11  bound:21
    run650  dpts:38..57  robin:WdegOnDom-Last  effs:5,179,985  asgs:(673,noefs=217,fails=214)  fails:583,526  wrgs:1,374,979  wck:14.2  ngds:3,391  sols:11  bound:21
    run651  dpts:16..39  robin:FrbaOnDom-Rand  effs:5,182,272  asgs:(748,noefs=256,fails=225)  fails:583,751  wrgs:1,375,522  wck:14.2  ngds:3,397  sols:11  bound:21
    run652  dpts:34..52  robin:Wdeg-First  effs:5,184,565  asgs:(789,noefs=320,fails=236)  fails:583,987  wrgs:1,376,099  wck:14.2  ngds:3,402  sols:11  bound:21
    run653  dpts:21..54  robin:PickOnDom-Last  effs:5,187,195  asgs:(881,noefs=335,fails=248)  fails:584,235  wrgs:1,376,757  wck:14.2  ngds:3,405  sols:11  bound:21
    run654  dpts:33..53  robin:WdegOnDom-Rand  effs:5,189,599  asgs:(887,noefs=375,fails=261)  fails:584,496  wrgs:1,377,452  wck:14.2  ngds:3,407  sols:11  bound:21
    run655  dpts:22..43  robin:FrbaOnDom-First  effs:5,191,617  asgs:(877,noefs=307,fails=274)  fails:584,770  wrgs:1,378,069  wck:14.2  ngds:3,415  sols:11  bound:21
    run656  dpts:32..59  robin:Wdeg-Last  effs:5,194,525  asgs:(932,noefs=360,fails=287)  fails:585,057  wrgs:1,378,761  wck:14.2  ngds:3,420  sols:11  bound:21
    run657  dpts:20..43  robin:PickOnDom-Rand  effs:5,196,731  asgs:(1048,noefs=431,fails=302)  fails:585,359  wrgs:1,379,582  wck:14.2  ngds:3,423  sols:11  bound:21
    run658  dpts:38..60  robin:WdegOnDom-First  effs:5,200,618  asgs:(1035,noefs=398,fails=317)  fails:585,676  wrgs:1,380,345  wck:14.3  ngds:3,426  sols:11  bound:21
    run659  dpts:15..36  robin:FrbaOnDom-Last  effs:5,203,586  asgs:(1022,noefs=345,fails=333)  fails:586,009  wrgs:1,381,079  wck:14.3  ngds:3,433  sols:11  bound:21
    run660  dpts:31..52  robin:Wdeg-Rand  effs:5,206,450  asgs:(1216,noefs=478,fails=349)  fails:586,358  wrgs:1,382,001  wck:14.3  ngds:3,439  sols:11  bound:21
    run661  dpts:24..42  robin:PickOnDom-First  effs:5,209,443  asgs:(1154,noefs=295,fails=367)  fails:586,725  wrgs:1,382,802  wck:14.3  ngds:3,445  sols:11  bound:21
    run662  dpts:36..56  robin:WdegOnDom-Last  effs:5,212,976  asgs:(1313,noefs=495,fails=385)  fails:587,110  wrgs:1,383,779  wck:14.3  ngds:3,448  sols:11  bound:21
    run663  dpts:15..35  robin:FrbaOnDom-Rand  effs:5,216,384  asgs:(1125,noefs=282,fails=405)  fails:587,515  wrgs:1,384,549  wck:14.3  ngds:3,456  sols:11  bound:21
    run664  dpts:29..53  robin:Wdeg-First  effs:5,220,809  asgs:(1414,noefs=530,fails=425)  fails:587,940  wrgs:1,385,642  wck:14.3  ngds:3,461  sols:11  bound:21
    run665  dpts:20..41  robin:PickOnDom-Last  effs:5,225,274  asgs:(1431,noefs=393,fails=446)  fails:588,386  wrgs:1,386,688  wck:14.3  ngds:3,466  sols:11  bound:21
    run666  dpts:38..60  robin:WdegOnDom-Rand  effs:5,229,986  asgs:(1514,noefs=528,fails=468)  fails:588,854  wrgs:1,387,790  wck:14.4  ngds:3,471  sols:11  bound:21
    run667  dpts:14..35  robin:FrbaOnDom-First  effs:5,234,936  asgs:(1388,noefs=347,fails=492)  fails:589,346  wrgs:1,388,757  wck:14.4  ngds:3,474  sols:11  bound:21
    run668  dpts:27..57  robin:Wdeg-Last  effs:5,240,521  asgs:(1675,noefs=577,fails=516)  fails:589,862  wrgs:1,390,015  wck:14.4  ngds:3,478  sols:11  bound:21
    run669  dpts:19..49  robin:PickOnDom-Rand  effs:5,246,356  asgs:(2018,noefs=803,fails=542)  fails:590,404  wrgs:1,391,541  wck:14.4  ngds:3,483  sols:11  bound:21
    run670  dpts:33..56  robin:WdegOnDom-First  effs:5,251,566  asgs:(1844,noefs=664,fails=569)  fails:590,973  wrgs:1,392,939  wck:14.4  ngds:3,487  sols:11  bound:21
    run671  dpts:17..40  robin:FrbaOnDom-Last  effs:5,256,739  asgs:(1929,noefs=681,fails=598)  fails:591,571  wrgs:1,394,323  wck:14.4  ngds:3,494  sols:11  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run672  dpts:40..58  robin:Wdeg-Rand  effs:5,261,760  asgs:(1874,noefs=505,fails=628)  fails:592,199  wrgs:1,395,643  wck:14.5  ngds:3,502  sols:11  bound:21
    run673  dpts:38..58  robin:PickOnDom-First  effs:5,267,081  asgs:(1924,noefs=554,fails=659)  fails:592,858  wrgs:1,396,972  wck:14.5  ngds:3,508  sols:11  bound:21
    run674  dpts:47..68  robin:WdegOnDom-Last  effs:5,272,599  asgs:(2128,noefs=710,fails=692)  fails:593,550  wrgs:1,398,491  wck:14.5  ngds:3,514  sols:11  bound:21
    run675  dpts:33..51  robin:FrbaOnDom-Rand  effs:5,277,232  asgs:(2082,noefs=528,fails=727)  fails:594,277  wrgs:1,399,889  wck:14.5  ngds:3,521  sols:11  bound:21
    run676  dpts:28..55  robin:Wdeg-First  effs:5,283,799  asgs:(2374,noefs=811,fails=763)  fails:595,040  wrgs:1,401,660  wck:14.5  ngds:3,527  sols:11  bound:21
    run677  dpts:24..54  robin:PickOnDom-Last  effs:5,289,605  asgs:(2443,noefs=816,fails=801)  fails:595,841  wrgs:1,403,437  wck:14.5  ngds:3,532  sols:11  bound:21
    run678  dpts:38..62  robin:WdegOnDom-Rand  effs:5,295,461  asgs:(2503,noefs=842,fails=842)  fails:596,683  wrgs:1,405,286  wck:14.6  ngds:3,538  sols:11  bound:21
    run679  dpts:21..43  robin:FrbaOnDom-First  effs:5,303,103  asgs:(2526,noefs=680,fails=884)  fails:597,567  wrgs:1,407,017  wck:14.6  ngds:3,541  sols:11  bound:21
    run680  dpts:27..53  robin:Wdeg-Last  effs:5,312,039  asgs:(3165,noefs=1203,fails=928)  fails:598,495  wrgs:1,409,411  wck:14.6  ngds:3,546  sols:11  bound:21
    run681  dpts:22..50  robin:PickOnDom-Rand  effs:5,320,966  asgs:(3077,noefs=1057,fails=974)  fails:599,469  wrgs:1,411,729  wck:14.6  ngds:3,549  sols:11  bound:21
    run682  dpts:43..63  robin:WdegOnDom-First  effs:5,328,603  asgs:(3037,noefs=1030,fails=1023)  fails:600,492  wrgs:1,413,922  wck:14.7  ngds:3,555  sols:11  bound:21
    run683  dpts:12..40  robin:FrbaOnDom-Last  effs:5,338,320  asgs:(3413,noefs=1118,fails=1074)  fails:601,566  wrgs:1,416,405  wck:14.7  ngds:3,560  sols:11  bound:21
    run684  dpts:23..58  robin:Wdeg-Rand  effs:5,351,662  asgs:(3696,noefs=1430,fails=1128)  fails:602,694  wrgs:1,419,376  wck:14.7  ngds:3,567  sols:11  bound:21
    run685  dpts:25..47  robin:PickOnDom-First  effs:5,360,696  asgs:(3570,noefs=1035,fails=1184)  fails:603,878  wrgs:1,421,849  wck:14.8  ngds:3,573  sols:11  bound:21
    run686  dpts:27..50  robin:WdegOnDom-Last  effs:5,369,543  asgs:(3556,noefs=1054,fails=1244)  fails:605,122  wrgs:1,424,405  wck:14.8  ngds:3,579  sols:11  bound:21
    run687  dpts:13..47  robin:FrbaOnDom-Rand  effs:5,381,929  asgs:(3873,noefs=1073,fails=1306)  fails:606,428  wrgs:1,427,108  wck:14.8  ngds:3,584  sols:11  bound:21
    run688  dpts:28..57  robin:Wdeg-First  effs:5,395,040  asgs:(4486,noefs=1799,fails=1371)  fails:607,799  wrgs:1,430,523  wck:14.9  ngds:3,593  sols:11  bound:21
    run689  dpts:19..46  robin:PickOnDom-Last  effs:5,407,007  asgs:(4525,noefs=1518,fails=1440)  fails:609,239  wrgs:1,433,893  wck:14.9  ngds:3,597  sols:11  bound:21
    run690  dpts:24..56  robin:WdegOnDom-Rand  effs:5,424,349  asgs:(5065,noefs=2060,fails=1512)  fails:610,751  wrgs:1,437,895  wck:14.9  ngds:3,606  sols:11  bound:21
    run691  dpts:15..42  robin:FrbaOnDom-First  effs:5,436,582  asgs:(5029,noefs=1719,fails=1587)  fails:612,338  wrgs:1,441,562  wck:15.0  ngds:3,613  sols:11  bound:21
    run692  dpts:29..50  robin:Wdeg-Last  effs:5,451,614  asgs:(5204,noefs=1751,fails=1667)  fails:614,005  wrgs:1,445,408  wck:15.0  ngds:3,617  sols:11  bound:21
    run693  dpts:20..43  robin:PickOnDom-Rand  effs:5,467,819  asgs:(5301,noefs=1483,fails=1750)  fails:615,755  wrgs:1,449,290  wck:15.1  ngds:3,622  sols:11  bound:21
    run694  dpts:28..55  robin:WdegOnDom-First  effs:5,482,370  asgs:(6009,noefs=2376,fails=1837)  fails:617,592  wrgs:1,453,955  wck:15.1  ngds:3,628  sols:11  bound:21
    run695  dpts:16..47  robin:FrbaOnDom-Last  effs:5,497,895  asgs:(5814,noefs=1638,fails=1929)  fails:619,521  wrgs:1,458,069  wck:15.2  ngds:3,632  sols:11  bound:21
    run696  dpts:28..60  robin:Wdeg-Rand  effs:5,515,955  asgs:(6550,noefs=2373,fails=2026)  fails:621,547  wrgs:1,463,002  wck:15.2  ngds:3,637  sols:11  bound:21
    run697  dpts:18..43  robin:PickOnDom-First  effs:5,533,850  asgs:(6191,noefs=1561,fails=2127)  fails:623,674  wrgs:1,467,442  wck:15.3  ngds:3,645  sols:11  bound:21
    run698  dpts:30..57  robin:WdegOnDom-Last  effs:5,557,470  asgs:(6985,noefs=2439,fails=2234)  fails:625,908  wrgs:1,472,785  wck:15.3  ngds:3,650  sols:11  bound:21
    run699  dpts:15..48  robin:FrbaOnDom-Rand  effs:5,576,678  asgs:(7814,noefs=2815,fails=2345)  fails:628,253  wrgs:1,478,537  wck:15.4  ngds:3,657  sols:11  bound:21
    run700  dpts:25..51  robin:Wdeg-First  effs:5,600,759  asgs:(8177,noefs=3103,fails=2463)  fails:630,716  wrgs:1,484,853  wck:15.4  ngds:3,661  sols:11  bound:21
    run701  dpts:17..41  robin:PickOnDom-Last  effs:5,624,410  asgs:(7964,noefs=1992,fails=2586)  fails:633,302  wrgs:1,490,647  wck:15.5  ngds:3,666  sols:11  bound:21
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run702  dpts:43..65  robin:WdegOnDom-Rand  effs:5,649,145  asgs:(8111,noefs=2506,fails=2715)  fails:636,017  wrgs:1,496,556  wck:15.6  ngds:3,676  sols:11  bound:21
    run703  dpts:21..46  robin:FrbaOnDom-First  effs:5,671,255  asgs:(8846,noefs=2832,fails=2851)  fails:638,868  wrgs:1,502,972  wck:15.6  ngds:3,680  sols:11  bound:21
    run704  dpts:39..61  robin:Wdeg-Last  effs:5,696,028  asgs:(8750,noefs=2423,fails=2993)  fails:641,861  wrgs:1,509,101  wck:15.7  ngds:3,686  sols:11  bound:21
