
ACE v2.6 

  instance
    name:AlteredStates-bis-06_c25
    args:/work/19327367_63/AlteredStates-bis-06_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327367_63/AlteredStates-bis-06_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:28,590  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:448,36:412]
  variables
    count:1,734  omitted:238  auxiliary:412  arrays:[x:36,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:12,419:24]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  groups:6  arities:[2:1236,3:362,5:3,6:3...30:2,36:5,38:412,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.68  cpu:1.062  mem:352M321
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.73  cpu:1.105  mem:385M875

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:28,590  unsat:false
    wck:0.012  cpu:1.117  mem:385M875

  search
o 0   0.81  ham=0 (0 0 0 0 0 0)  opth=0
    run966  dpts:161..186  robin:WdegOnDom-Rand  effs:54,893,188  asgs:(794,noefs=33,fails=608)  fails:442,613  wrgs:553,620  wck:60.5  ngds:13,460  sols:50  bounds:241,254,833..330,759,736
    run967  dpts:337..363  robin:FrbaOnDom-First  effs:55,095,174  asgs:(1282,noefs=155,fails=638)  fails:443,251  wrgs:554,511  wck:60.6  ngds:13,480  sols:50  bounds:241,254,833..330,759,736
    run968  dpts:146..179  robin:Wdeg-Last  effs:55,107,345  asgs:(849,noefs=18,fails=670)  fails:443,921  wrgs:555,214  wck:60.7  ngds:13,500  sols:50  bounds:241,254,833..330,759,736
    run969  dpts:193..226  robin:PickOnDom-Rand  effs:55,119,602  asgs:(929,noefs=15,fails=703)  fails:444,624  wrgs:555,950  wck:60.7  ngds:13,516  sols:50  bounds:241,254,833..330,759,736
    run970  dpts:153..185  robin:WdegOnDom-First  effs:55,130,172  asgs:(924,noefs=34,fails=739)  fails:445,363  wrgs:556,721  wck:60.7  ngds:13,536  sols:50  bounds:241,254,833..330,759,736
    run971  dpts:279..293  robin:FrbaOnDom-Last  effs:55,382,864  asgs:(1386,noefs=40,fails=776)  fails:446,139  wrgs:557,793  wck:60.9  ngds:13,556  sols:50  bounds:241,254,833..330,759,736
    run972  dpts:133..170  robin:Wdeg-Rand  effs:55,394,937  asgs:(984,noefs=25,fails=814)  fails:446,953  wrgs:558,644  wck:60.9  ngds:13,562  sols:50  bounds:241,254,833..330,759,736
    run973  dpts:184..226  robin:PickOnDom-First  effs:55,417,449  asgs:(1081,noefs=15,fails=855)  fails:447,808  wrgs:559,541  wck:60.9  ngds:13,578  sols:50  bounds:241,254,833..330,759,736
    run974  dpts:144..178  robin:WdegOnDom-Last  effs:55,439,176  asgs:(1076,noefs=34,fails=898)  fails:448,706  wrgs:560,473  wck:61.0  ngds:13,586  sols:50  bounds:241,254,833..330,759,736
    run975  dpts:278..290  robin:FrbaOnDom-Rand  effs:55,754,074  asgs:(1682,noefs=65,fails=943)  fails:449,649  wrgs:561,779  wck:61.2  ngds:13,597  sols:50  bounds:241,254,833..330,759,736
    run976  dpts:99..166  robin:Wdeg-First  effs:55,778,675  asgs:(1156,noefs=29,fails=990)  fails:450,639  wrgs:562,836  wck:61.2  ngds:13,608  sols:50  bounds:241,254,833..330,759,736
    run977  dpts:197..230  robin:PickOnDom-Last  effs:55,798,770  asgs:(1270,noefs=14,fails=1040)  fails:451,679  wrgs:563,909  wck:61.2  ngds:13,626  sols:50  bounds:241,254,833..330,759,736
    run978  dpts:117..174  robin:WdegOnDom-Rand  effs:55,816,603  asgs:(1266,noefs=36,fails=1092)  fails:452,771  wrgs:565,058  wck:61.3  ngds:13,639  sols:50  bounds:241,254,833..330,759,736
    run979  dpts:336..345  robin:FrbaOnDom-First  effs:56,274,788  asgs:(2123,noefs=84,fails=1146)  fails:453,917  wrgs:566,721  wck:61.5  ngds:13,659  sols:50  bounds:241,254,833..330,759,736
    run980  dpts:109..147  robin:Wdeg-Last  effs:56,296,636  asgs:(1351,noefs=32,fails=1204)  fails:455,121  wrgs:567,963  wck:61.6  ngds:13,686  sols:50  bounds:241,254,833..330,759,736
    run981  dpts:180..229  robin:PickOnDom-Rand  effs:56,326,262  asgs:(1603,noefs=33,fails=1264)  fails:456,385  wrgs:569,354  wck:61.6  ngds:13,693  sols:50  bounds:241,254,833..330,759,736
    run982  dpts:103..156  robin:WdegOnDom-First  effs:56,358,058  asgs:(1751,noefs=94,fails=1327)  fails:457,712  wrgs:570,971  wck:61.6  ngds:13,702  sols:50  bounds:241,254,833..330,759,736
    run983  dpts:318..334  robin:FrbaOnDom-Last  effs:56,814,696  asgs:(2306,noefs=80,fails=1393)  fails:459,105  wrgs:572,858  wck:61.9  ngds:13,739  sols:50  bounds:241,254,833..330,759,736
    run984  dpts:99..145  robin:Wdeg-Rand  effs:56,840,561  asgs:(1655,noefs=44,fails=1463)  fails:460,568  wrgs:574,407  wck:62.0  ngds:13,753  sols:50  bounds:241,254,833..330,759,736
    run985  dpts:172..231  robin:PickOnDom-First  effs:56,879,515  asgs:(2036,noefs=41,fails=1536)  fails:462,104  wrgs:576,238  wck:62.0  ngds:13,758  sols:50  bounds:241,254,833..330,759,736
o 242244780   62.8  ham=48 (2 1 18 20 0 7)  opth=1
    run986  dpts:99..171  robin:WdegOnDom-Last  effs:56,984,605  asgs:(2043,noefs=95,fails=1613)  fails:463,717  wrgs:578,089  wck:62.2  ngds:13,790  sols:51  bounds:242,244,781..330,759,736
    run987  dpts:256..262  robin:FrbaOnDom-Rand  effs:57,030,800  asgs:(399,noefs=25,fails=100)  fails:463,817  wrgs:578,224  wck:62.2  ngds:13,794  sols:51  bounds:242,244,781..330,759,736
    run988  dpts:108..147  robin:Wdeg-First  effs:57,036,095  asgs:(252,noefs=33,fails=105)  fails:463,922  wrgs:578,368  wck:62.2  ngds:13,795  sols:51  bounds:242,244,781..330,759,736
    run989  dpts:204..213  robin:PickOnDom-Last  effs:57,048,851  asgs:(341,noefs=9,fails=110)  fails:464,032  wrgs:578,501  wck:62.3  ngds:13,848  sols:51  bounds:242,244,781..330,759,736
    run990  dpts:124..131  robin:WdegOnDom-Rand  effs:57,056,462  asgs:(271,noefs=44,fails=115)  fails:464,147  wrgs:578,640  wck:62.3  ngds:13,862  sols:51  bounds:242,244,781..330,759,736
 ...resetting restart cutoff to 105
    run991  dpts:434..444  robin:FrbaOnDom-First  effs:57,093,178  asgs:(589,noefs=160,fails=105)  fails:464,252  wrgs:578,778  wck:62.3  ngds:13,873  sols:51  bounds:242,244,781..330,759,736
    run992  dpts:137..140  robin:Wdeg-Last  effs:57,097,569  asgs:(250,noefs=33,fails=110)  fails:464,362  wrgs:578,891  wck:62.3  ngds:13,894  sols:51  bounds:242,244,781..330,759,736
    run993  dpts:150..159  robin:PickOnDom-Rand  effs:57,118,836  asgs:(331,noefs=7,fails=115)  fails:464,477  wrgs:579,063  wck:62.4  ngds:13,900  sols:51  bounds:242,244,781..330,759,736
    run994  dpts:98..115  robin:WdegOnDom-First  effs:57,140,107  asgs:(267,noefs=39,fails=121)  fails:464,598  wrgs:579,212  wck:62.4  ngds:13,901  sols:51  bounds:242,244,781..330,759,736
    run995  dpts:336..343  robin:FrbaOnDom-Last  effs:57,191,688  asgs:(524,noefs=100,fails=127)  fails:464,725  wrgs:579,384  wck:62.5  ngds:13,914  sols:51  bounds:242,244,781..330,759,736
    run996  dpts:134..140  robin:Wdeg-Rand  effs:57,195,744  asgs:(274,noefs=33,fails=134)  fails:464,859  wrgs:579,524  wck:62.5  ngds:13,931  sols:51  bounds:242,244,781..330,759,736
    run997  dpts:167..188  robin:PickOnDom-First  effs:57,209,950  asgs:(404,noefs=10,fails=140)  fails:464,999  wrgs:579,743  wck:62.5  ngds:13,946  sols:51  bounds:242,244,781..330,759,736
    run998  dpts:73..102  robin:WdegOnDom-Last  effs:57,228,957  asgs:(311,noefs=46,fails=147)  fails:465,146  wrgs:579,973  wck:62.5  ngds:13,973  sols:51  bounds:242,244,781..330,759,736
    run999  dpts:327..337  robin:FrbaOnDom-Rand  effs:57,274,052  asgs:(545,noefs=100,fails=155)  fails:465,301  wrgs:580,180  wck:62.6  ngds:13,978  sols:51  bounds:242,244,781..330,759,736
    run1,000  dpts:118..139  robin:Wdeg-First  effs:57,278,100  asgs:(301,noefs=34,fails=162)  fails:465,463  wrgs:580,363  wck:62.6  ngds:13,979  sols:51  bounds:242,244,781..330,759,736
    run1,001  dpts:130..183  robin:PickOnDom-Last  effs:57,304,953  asgs:(416,noefs=9,fails=171)  fails:465,634  wrgs:580,634  wck:62.6  ngds:14,001  sols:51  bounds:242,244,781..330,759,736
    run1,002  dpts:76..89  robin:WdegOnDom-Rand  effs:57,323,246  asgs:(313,noefs=41,fails=179)  fails:465,813  wrgs:580,861  wck:62.7  ngds:14,006  sols:51  bounds:242,244,781..330,759,736
    run1,003  dpts:280..296  robin:FrbaOnDom-First  effs:57,383,939  asgs:(560,noefs=39,fails=188)  fails:466,001  wrgs:581,109  wck:62.7  ngds:14,029  sols:51  bounds:242,244,781..330,759,736
    run1,004  dpts:126..133  robin:Wdeg-Last  effs:57,389,249  asgs:(330,noefs=32,fails=197)  fails:466,198  wrgs:581,313  wck:62.8  ngds:14,038  sols:51  bounds:242,244,781..330,759,736
    run1,005  dpts:147..166  robin:PickOnDom-Rand  effs:57,410,418  asgs:(509,noefs=25,fails=207)  fails:466,405  wrgs:581,637  wck:62.8  ngds:14,049  sols:51  bounds:242,244,781..330,759,736
    run1,006  dpts:67..79  robin:WdegOnDom-First  effs:57,475,184  asgs:(368,noefs=39,fails=218)  fails:466,623  wrgs:581,930  wck:62.9  ngds:14,057  sols:51  bounds:242,244,781..330,759,736
    run1,007  dpts:277..286  robin:FrbaOnDom-Last  effs:57,556,557  asgs:(626,noefs=40,fails=229)  fails:466,852  wrgs:582,246  wck:63.0  ngds:14,075  sols:51  bounds:242,244,781..330,759,736
    run1,008  dpts:107..117  robin:Wdeg-Rand  effs:57,561,600  asgs:(357,noefs=28,fails=240)  fails:467,092  wrgs:582,496  wck:63.0  ngds:14,101  sols:51  bounds:242,244,781..330,759,736
    run1,009  dpts:122..150  robin:PickOnDom-First  effs:57,568,982  asgs:(487,noefs=14,fails=252)  fails:467,344  wrgs:582,840  wck:63.0  ngds:14,149  sols:51  bounds:242,244,781..330,759,736
    run1,010  dpts:64..82  robin:WdegOnDom-Last  effs:57,593,048  asgs:(476,noefs=38,fails=265)  fails:467,609  wrgs:583,235  wck:63.1  ngds:14,175  sols:51  bounds:242,244,781..330,759,736
    run1,011  dpts:347..356  robin:FrbaOnDom-Rand  effs:57,681,175  asgs:(778,noefs=124,fails=278)  fails:467,887  wrgs:583,640  wck:63.2  ngds:14,190  sols:51  bounds:242,244,781..330,759,736
    run1,012  dpts:92..100  robin:Wdeg-First  effs:57,714,624  asgs:(439,noefs=24,fails=292)  fails:468,179  wrgs:583,979  wck:63.3  ngds:14,218  sols:51  bounds:242,244,781..330,759,736
    run1,013  dpts:119..142  robin:PickOnDom-Last  effs:57,738,793  asgs:(451,noefs=5,fails=307)  fails:468,486  wrgs:584,304  wck:63.3  ngds:14,234  sols:51  bounds:242,244,781..330,759,736
    run1,014  dpts:57..69  robin:WdegOnDom-Rand  effs:57,874,256  asgs:(502,noefs=65,fails=322)  fails:468,808  wrgs:584,728  wck:63.5  ngds:14,251  sols:51  bounds:242,244,781..330,759,736
    run1,015  dpts:400..410  robin:FrbaOnDom-First  effs:57,980,747  asgs:(851,noefs=176,fails=338)  fails:469,146  wrgs:585,163  wck:63.6  ngds:14,278  sols:51  bounds:242,244,781..330,759,736
 ...resetting heuristics data (nValues:28,590 - nSingletons:0 - nEntailed:1)
    run1,016  dpts:191..216  robin:Wdeg-Last  effs:57,987,107  asgs:(571,noefs=46,fails=355)  fails:469,501  wrgs:585,543  wck:63.7  ngds:14,298  sols:51  bounds:242,244,781..330,759,736
    run1,017  dpts:171..216  robin:PickOnDom-Rand  effs:57,994,489  asgs:(589,noefs=46,fails=373)  fails:469,874  wrgs:585,961  wck:63.7  ngds:14,311  sols:51  bounds:242,244,781..330,759,736
    run1,018  dpts:144..215  robin:WdegOnDom-First  effs:58,002,961  asgs:(607,noefs=46,fails=392)  fails:470,266  wrgs:586,424  wck:63.7  ngds:14,316  sols:51  bounds:242,244,781..330,759,736
    run1,019  dpts:247..265  robin:FrbaOnDom-Last  effs:58,212,743  asgs:(821,noefs=33,fails=411)  fails:470,677  wrgs:586,987  wck:63.8  ngds:14,327  sols:51  bounds:242,244,781..330,759,736
    run1,020  dpts:184..206  robin:Wdeg-Rand  effs:58,223,474  asgs:(638,noefs=23,fails=432)  fails:471,109  wrgs:587,441  wck:63.8  ngds:14,349  sols:51  bounds:242,244,781..330,759,736
    run1,021  dpts:117..218  robin:PickOnDom-First  effs:58,238,096  asgs:(757,noefs=30,fails=453)  fails:471,562  wrgs:588,007  wck:63.8  ngds:14,360  sols:51  bounds:242,244,781..330,759,736
    run1,022  dpts:154..181  robin:WdegOnDom-Last  effs:58,250,657  asgs:(657,noefs=23,fails=476)  fails:472,038  wrgs:588,510  wck:63.9  ngds:14,363  sols:51  bounds:242,244,781..330,759,736
    run1,023  dpts:401..410  robin:FrbaOnDom-Rand  effs:58,443,992  asgs:(1106,noefs=109,fails=500)  fails:472,538  wrgs:589,178  wck:64.0  ngds:14,374  sols:51  bounds:242,244,781..330,759,736
    run1,024  dpts:180..200  robin:Wdeg-First  effs:58,456,157  asgs:(725,noefs=23,fails=525)  fails:473,063  wrgs:589,723  wck:64.0  ngds:14,390  sols:51  bounds:242,244,781..330,759,736
    run1,025  dpts:186..233  robin:PickOnDom-Last  effs:58,469,775  asgs:(830,noefs=30,fails=551)  fails:473,614  wrgs:590,329  wck:64.0  ngds:14,398  sols:51  bounds:242,244,781..330,759,736
    run1,026  dpts:173..196  robin:WdegOnDom-Rand  effs:58,481,048  asgs:(775,noefs=38,fails=579)  fails:474,193  wrgs:590,931  wck:64.1  ngds:14,415  sols:51  bounds:242,244,781..330,759,736
    run1,027  dpts:398..418  robin:FrbaOnDom-First  effs:58,684,343  asgs:(1312,noefs=157,fails=608)  fails:474,801  wrgs:591,779  wck:64.2  ngds:14,435  sols:51  bounds:242,244,781..330,759,736
    run1,028  dpts:86..191  robin:Wdeg-Last  effs:58,698,012  asgs:(894,noefs=36,fails=638)  fails:475,439  wrgs:592,526  wck:64.2  ngds:14,463  sols:51  bounds:242,244,781..330,759,736
    run1,029  dpts:215..240  robin:PickOnDom-Rand  effs:58,715,777  asgs:(910,noefs=15,fails=670)  fails:476,109  wrgs:593,221  wck:64.2  ngds:14,491  sols:51  bounds:242,244,781..330,759,736
    run1,030  dpts:167..196  robin:WdegOnDom-First  effs:58,725,547  asgs:(899,noefs=39,fails=703)  fails:476,812  wrgs:593,953  wck:64.3  ngds:14,499  sols:51  bounds:242,244,781..330,759,736
    run1,031  dpts:274..281  robin:FrbaOnDom-Last  effs:58,988,698  asgs:(1474,noefs=44,fails=739)  fails:477,551  wrgs:595,079  wck:64.4  ngds:14,506  sols:51  bounds:242,244,781..330,759,736
    run1,032  dpts:111..138  robin:Wdeg-Rand  effs:59,003,953  asgs:(914,noefs=26,fails=776)  fails:478,327  wrgs:595,882  wck:64.5  ngds:14,513  sols:51  bounds:242,244,781..330,759,736
    run1,033  dpts:192..245  robin:PickOnDom-First  effs:59,029,601  asgs:(1313,noefs=56,fails=814)  fails:479,141  wrgs:596,956  wck:64.5  ngds:14,524  sols:51  bounds:242,244,781..330,759,736
    run1,034  dpts:158..193  robin:WdegOnDom-Last  effs:59,043,382  asgs:(1048,noefs=35,fails=855)  fails:479,996  wrgs:597,846  wck:64.5  ngds:14,540  sols:51  bounds:242,244,781..330,759,736
    run1,035  dpts:347..361  robin:FrbaOnDom-Rand  effs:59,376,855  asgs:(1726,noefs=51,fails=898)  fails:480,894  wrgs:599,141  wck:64.8  ngds:14,555  sols:51  bounds:242,244,781..330,759,736
    run1,036  dpts:86..134  robin:Wdeg-First  effs:59,398,964  asgs:(1270,noefs=76,fails=943)  fails:481,837  wrgs:600,289  wck:64.8  ngds:14,563  sols:51  bounds:242,244,781..330,759,736
    run1,037  dpts:192..221  robin:PickOnDom-Last  effs:59,490,887  asgs:(1695,noefs=26,fails=990)  fails:482,827  wrgs:601,661  wck:64.9  ngds:14,574  sols:51  bounds:242,244,781..330,759,736
    run1,038  dpts:139..190  robin:WdegOnDom-Rand  effs:59,513,383  asgs:(1230,noefs=33,fails=1040)  fails:483,867  wrgs:602,752  wck:65.0  ngds:14,592  sols:51  bounds:242,244,781..330,759,736
    run1,039  dpts:251..264  robin:FrbaOnDom-First  effs:59,863,364  asgs:(1889,noefs=33,fails=1092)  fails:484,959  wrgs:604,318  wck:65.2  ngds:14,610  sols:51  bounds:242,244,781..330,759,736
    run1,040  dpts:93..131  robin:Wdeg-Last  effs:59,881,202  asgs:(1311,noefs=42,fails=1146)  fails:486,105  wrgs:605,528  wck:65.2  ngds:14,633  sols:51  bounds:242,244,781..330,759,736
    run1,041  dpts:184..197  robin:PickOnDom-Rand  effs:59,985,477  asgs:(2152,noefs=26,fails=1204)  fails:487,309  wrgs:607,337  wck:65.4  ngds:14,639  sols:51  bounds:242,244,781..330,759,736
    run1,042  dpts:110..164  robin:WdegOnDom-First  effs:60,014,304  asgs:(1657,noefs=69,fails=1264)  fails:488,573  wrgs:608,870  wck:65.4  ngds:14,641  sols:51  bounds:242,244,781..330,759,736
    run1,043  dpts:362..371  robin:FrbaOnDom-Last  effs:60,570,650  asgs:(2348,noefs=104,fails=1327)  fails:489,900  wrgs:610,717  wck:65.8  ngds:14,659  sols:51  bounds:242,244,781..330,759,736
    run1,044  dpts:89..144  robin:Wdeg-Rand  effs:60,666,925  asgs:(1669,noefs=51,fails=1393)  fails:491,293  wrgs:612,280  wck:65.9  ngds:14,666  sols:51  bounds:242,244,781..330,759,736
    run1,045  dpts:122..150  robin:PickOnDom-First  effs:60,817,436  asgs:(3191,noefs=23,fails=1463)  fails:492,756  wrgs:615,102  wck:66.2  ngds:14,678  sols:51  bounds:242,244,781..330,759,736
 ...resetting heuristics data (nValues:28,590 - nSingletons:0 - nEntailed:1)
    run1,046  dpts:90..214  robin:WdegOnDom-Last  effs:60,835,241  asgs:(1750,noefs=47,fails=1536)  fails:494,292  wrgs:616,762  wck:66.3  ngds:14,682  sols:51  bounds:242,244,781..330,759,736
    run1,047  dpts:256..277  robin:FrbaOnDom-Rand  effs:61,667,244  asgs:(2677,noefs=40,fails=1613)  fails:495,905  wrgs:619,049  wck:66.6  ngds:14,696  sols:51  bounds:242,244,781..330,759,736
    run1,048  dpts:81..216  robin:Wdeg-First  effs:61,694,912  asgs:(1989,noefs=60,fails=1694)  fails:497,599  wrgs:620,911  wck:66.6  ngds:14,699  sols:51  bounds:242,244,781..330,759,736
    run1,049  dpts:80..212  robin:PickOnDom-Last  effs:61,732,563  asgs:(2097,noefs=59,fails=1778)  fails:499,377  wrgs:622,924  wck:66.7  ngds:14,718  sols:51  bounds:242,244,781..330,759,736
    run1,050  dpts:105..160  robin:WdegOnDom-Rand  effs:61,776,209  asgs:(2086,noefs=43,fails=1867)  fails:501,244  wrgs:624,868  wck:66.7  ngds:14,733  sols:51  bounds:242,244,781..330,759,736
    run1,051  dpts:380..408  robin:FrbaOnDom-First  effs:62,631,483  asgs:(3418,noefs=110,fails=1961)  fails:503,205  wrgs:627,710  wck:67.2  ngds:14,747  sols:51  bounds:242,244,781..330,759,736
    run1,052  dpts:93..138  robin:Wdeg-Last  effs:62,667,673  asgs:(2244,noefs=30,fails=2059)  fails:505,264  wrgs:629,842  wck:67.3  ngds:14,750  sols:51  bounds:242,244,781..330,759,736
    run1,053  dpts:172..223  robin:PickOnDom-Rand  effs:62,700,553  asgs:(2484,noefs=46,fails=2162)  fails:507,426  wrgs:632,108  wck:67.3  ngds:14,777  sols:51  bounds:242,244,781..330,759,736
    run1,054  dpts:109..161  robin:WdegOnDom-First  effs:62,760,734  asgs:(2955,noefs=90,fails=2270)  fails:509,696  wrgs:634,855  wck:67.4  ngds:14,780  sols:51  bounds:242,244,781..330,759,736
    run1,055  dpts:248..260  robin:FrbaOnDom-Last  effs:63,518,750  asgs:(3799,noefs=48,fails=2383)  fails:512,079  wrgs:638,201  wck:67.9  ngds:14,792  sols:51  bounds:242,244,781..330,759,736
    run1,056  dpts:91..139  robin:Wdeg-Rand  effs:63,558,225  asgs:(2753,noefs=46,fails=2503)  fails:514,582  wrgs:640,837  wck:67.9  ngds:14,799  sols:51  bounds:242,244,781..330,759,736
    run1,057  dpts:159..238  robin:PickOnDom-First  effs:63,818,620  asgs:(4919,noefs=85,fails=2628)  fails:517,210  wrgs:645,316  wck:68.3  ngds:14,803  sols:51  bounds:242,244,781..330,759,736
    run1,058  dpts:100..152  robin:WdegOnDom-Last  effs:64,054,718  asgs:(3461,noefs=150,fails=2759)  fails:519,969  wrgs:648,550  wck:68.7  ngds:14,825  sols:51  bounds:242,244,781..330,759,736
    run1,059  dpts:350..367  robin:FrbaOnDom-Rand  effs:65,063,733  asgs:(4613,noefs=118,fails=2897)  fails:522,866  wrgs:652,561  wck:69.3  ngds:14,856  sols:51  bounds:242,244,781..330,759,736
    run1,060  dpts:87..132  robin:Wdeg-First  effs:65,209,321  asgs:(3545,noefs=56,fails=3042)  fails:525,908  wrgs:655,978  wck:69.5  ngds:14,896  sols:51  bounds:242,244,781..330,759,736
    run1,061  dpts:143..162  robin:PickOnDom-Last  effs:66,145,342  asgs:(5039,noefs=30,fails=3194)  fails:529,102  wrgs:660,464  wck:70.3  ngds:14,913  sols:51  bounds:242,244,781..330,759,736
    run1,062  dpts:76..115  robin:WdegOnDom-Rand  effs:66,612,610  asgs:(4212,noefs=89,fails=3354)  fails:532,456  wrgs:664,454  wck:71.0  ngds:14,948  sols:51  bounds:242,244,781..330,759,736
    run1,063  dpts:291..306  robin:FrbaOnDom-First  effs:68,205,228  asgs:(5920,noefs=53,fails=3522)  fails:535,978  wrgs:669,503  wck:71.9  ngds:14,971  sols:51  bounds:242,244,781..330,759,736
    run1,064  dpts:56..94  robin:Wdeg-Last  effs:68,408,527  asgs:(4414,noefs=33,fails=3698)  fails:539,676  wrgs:673,759  wck:72.1  ngds:15,059  sols:51  bounds:242,244,781..330,759,736
    run1,065  dpts:122..147  robin:PickOnDom-Rand  effs:68,890,992  asgs:(6366,noefs=49,fails=3883)  fails:543,559  wrgs:679,466  wck:73.5  ngds:15,079  sols:51  bounds:242,244,781..330,759,736
    run1,066  dpts:46..98  robin:WdegOnDom-First  effs:69,310,612  asgs:(6034,noefs=287,fails=4077)  fails:547,636  wrgs:684,995  wck:74.0  ngds:15,098  sols:51  bounds:242,244,781..330,759,736
    run1,067  dpts:243..262  robin:FrbaOnDom-Last  effs:70,674,155  asgs:(7381,noefs=76,fails=4281)  fails:551,917  wrgs:691,288  wck:75.0  ngds:15,114  sols:51  bounds:242,244,781..330,759,736
    run1,068  dpts:55..80  robin:Wdeg-Rand  effs:71,447,757  asgs:(5203,noefs=69,fails=4495)  fails:556,412  wrgs:696,390  wck:76.1  ngds:15,140  sols:51  bounds:242,244,781..330,759,736
    run1,069  dpts:114..145  robin:PickOnDom-First  effs:71,709,279  asgs:(7645,noefs=55,fails=4720)  fails:561,132  wrgs:703,338  wck:77.3  ngds:15,188  sols:51  bounds:242,244,781..330,759,736
    run1,070  dpts:44..73  robin:WdegOnDom-Last  effs:72,660,025  asgs:(8081,noefs=881,fails=4956)  fails:566,088  wrgs:710,385  wck:78.5  ngds:15,196  sols:51  bounds:242,244,781..330,759,736
    run1,071  dpts:248..263  robin:FrbaOnDom-Rand  effs:74,991,753  asgs:(8831,noefs=121,fails=5203)  fails:571,291  wrgs:718,276  wck:80.0  ngds:15,214  sols:51  bounds:242,244,781..330,759,736
    run1,072  dpts:59..75  robin:Wdeg-First  effs:76,021,374  asgs:(6269,noefs=21,fails=5464)  fails:576,755  wrgs:724,408  wck:81.3  ngds:15,233  sols:51  bounds:242,244,781..330,759,736
    run1,073  dpts:143..200  robin:PickOnDom-Last  effs:76,378,428  asgs:(8575,noefs=141,fails=5737)  fails:582,492  wrgs:732,431  wck:82.3  ngds:15,267  sols:51  bounds:242,244,781..330,759,736
    run1,074  dpts:45..112  robin:WdegOnDom-Rand  effs:77,256,450  asgs:(9816,noefs=680,fails=6024)  fails:588,516  wrgs:741,152  wck:83.5  ngds:15,281  sols:51  bounds:242,244,781..330,759,736
    run1,075  dpts:184..200  robin:FrbaOnDom-First  effs:79,928,282  asgs:(9958,noefs=85,fails=6325)  fails:594,841  wrgs:750,382  wck:85.2  ngds:15,309  sols:51  bounds:242,244,781..330,759,736
 ...resetting heuristics data (nValues:28,590 - nSingletons:0 - nEntailed:1)
    run1,076  dpts:65..213  robin:Wdeg-Last  effs:80,038,063  asgs:(7153,noefs=70,fails=6641)  fails:601,482  wrgs:757,453  wck:85.3  ngds:15,314  sols:51  bounds:242,244,781..330,759,736
    run1,077  dpts:52..195  robin:PickOnDom-Rand  effs:80,197,096  asgs:(8543,noefs=105,fails=6973)  fails:608,455  wrgs:765,782  wck:85.5  ngds:15,338  sols:51  bounds:242,244,781..330,759,736
    run1,078  dpts:51..181  robin:WdegOnDom-First  effs:80,313,776  asgs:(7821,noefs=91,fails=7322)  fails:615,777  wrgs:773,466  wck:85.7  ngds:15,352  sols:51  bounds:242,244,781..330,759,736
    run1,079  dpts:226..243  robin:FrbaOnDom-Last  effs:83,152,725  asgs:(12149,noefs=122,fails=7688)  fails:623,465  wrgs:784,723  wck:87.3  ngds:15,364  sols:51  bounds:242,244,781..330,759,736
    run1,080  dpts:68..132  robin:Wdeg-Rand  effs:83,351,882  asgs:(8957,noefs=74,fails=8073)  fails:631,538  wrgs:793,546  wck:87.6  ngds:15,368  sols:51  bounds:242,244,781..330,759,736
 ...resetting restart cutoff to 110
    run1,081  dpts:161..186  robin:PickOnDom-First  effs:83,358,090  asgs:(308,noefs=12,fails=110)  fails:631,648  wrgs:793,666  wck:87.6  ngds:15,399  sols:51  bounds:242,244,781..330,759,736
    run1,082  dpts:101..139  robin:WdegOnDom-Last  effs:83,362,748  asgs:(259,noefs=31,fails=115)  fails:631,763  wrgs:793,787  wck:87.6  ngds:15,405  sols:51  bounds:242,244,781..330,759,736
    run1,083  dpts:399..412  robin:FrbaOnDom-Rand  effs:83,394,263  asgs:(578,noefs=122,fails=121)  fails:631,884  wrgs:793,952  wck:87.6  ngds:15,416  sols:51  bounds:242,244,781..330,759,736
    run1,084  dpts:94..103  robin:Wdeg-First  effs:83,413,002  asgs:(255,noefs=30,fails=127)  fails:632,011  wrgs:794,103  wck:87.7  ngds:15,423  sols:51  bounds:242,244,781..330,759,736
    run1,085  dpts:146..179  robin:PickOnDom-Last  effs:83,432,172  asgs:(372,noefs=10,fails=133)  fails:632,144  wrgs:794,313  wck:87.7  ngds:15,427  sols:51  bounds:242,244,781..330,759,736
    run1,086  dpts:163..172  robin:WdegOnDom-Rand  effs:83,435,885  asgs:(312,noefs=64,fails=140)  fails:632,284  wrgs:794,461  wck:87.7  ngds:15,428  sols:51  bounds:242,244,781..330,759,736
