
ACE v2.6 

  instance
    name:SchedulingOS-gp-07-01_c25
    args:/work/19333095_804/SchedulingOS-gp-07-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333095_804/SchedulingOS-gp-07-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:11  values:694,756  sizes:[2:147,5:28,6:7,7:63,7001:98,7741:1]
  variables
    count:344  auxiliary:148  arrays:[s:49,d:49,mc:49,sd:49,_ax_:148]  degrees:[1:147,2:49,3:91,4:7,9:1,13:49]
  constraints
    count:310  specific:310  backtrackable:7  groups:17  arities:[1:2,2:56,3:196,7:7,9:49]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:7,AllDifferentComplete:7,DisjonctiveReified:147,ElementVar:49,STR0a-Table:49,SumWeightedLE:49]
    tables:[7:49]  tuples:343
    extStructures:(7,shared:42)
    wck:0.50  cpu:0.895  mem:251M658
  objective
    way:min  type:ObjVarLE  arity:1  bounds:7..7,747

 ...Building solver

  solver
    nNotAC:49  decoder:Decoder1
    wck:0.54  cpu:0.923  mem:293M212

  preprocessing
    effs:80  entailed:2  values:690,882  removedByAC:3,874  unsat:false
    wck:0.004  cpu:0.928  mem:293M212

  search
    run1  dpts:8..43  robin:PickOnDom-First  effs:758  asgs:(93,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,486  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.09  ngds:50
    run3  dpts:14..158  robin:FrbaOnDom-Rand  effs:9,482  asgs:(229,noefs=33,fails=55)  fails:157  wrgs:169  wck:0.19  ngds:88
    run4  dpts:15..22  robin:Wdeg-First  effs:9,911  asgs:(79,noefs=1,fails=57)  fails:214  wrgs:226  wck:0.20  ngds:145
    run5  dpts:18..18  robin:PickOnDom-Last  effs:11,176  asgs:(78,noefs=0,fails=60)  fails:274  wrgs:286  wck:0.23  ngds:205
o 7738   0.78  ham=0 (0 0 0 0 0 0)  opth=0
    run474  dpts:48..48  robin:WdegOnDom-Rand  effs:6,920,444  asgs:(278,noefs=0,fails=230)  fails:290,718  wrgs:360,594  wck:61.2  ngds:53,528  sols:282  bounds:7..1,264
    run475  dpts:18..63  robin:FrbaOnDom-First  effs:6,927,750  asgs:(490,noefs=3,fails=241)  fails:290,959  wrgs:360,988  wck:61.2  ngds:53,541  sols:282  bounds:7..1,264
    run476  dpts:14..14  robin:Wdeg-Last  effs:6,930,153  asgs:(267,noefs=0,fails=253)  fails:291,212  wrgs:361,241  wck:61.2  ngds:53,794  sols:282  bounds:7..1,264
    run477  dpts:36..36  robin:PickOnDom-Rand  effs:6,931,499  asgs:(302,noefs=0,fails=266)  fails:291,478  wrgs:361,507  wck:61.2  ngds:54,060  sols:282  bounds:7..1,264
    run478  dpts:19..26  robin:WdegOnDom-First  effs:6,939,490  asgs:(314,noefs=0,fails=280)  fails:291,758  wrgs:361,800  wck:61.3  ngds:54,061  sols:282  bounds:7..1,264
    run479  dpts:21..162  robin:FrbaOnDom-Last  effs:6,945,721  asgs:(564,noefs=51,fails=294)  fails:292,052  wrgs:362,194  wck:61.3  ngds:54,075  sols:282  bounds:7..1,264
    run480  dpts:9..30  robin:Wdeg-Rand  effs:6,955,573  asgs:(557,noefs=0,fails=308)  fails:292,360  wrgs:362,682  wck:61.4  ngds:54,081  sols:282  bounds:7..1,264
    run481  dpts:21..36  robin:PickOnDom-First  effs:6,962,650  asgs:(363,noefs=0,fails=324)  fails:292,684  wrgs:363,011  wck:61.4  ngds:54,255  sols:282  bounds:7..1,264
    run482  dpts:13..43  robin:WdegOnDom-Last  effs:6,966,035  asgs:(412,noefs=0,fails=340)  fails:293,024  wrgs:363,375  wck:61.5  ngds:54,310  sols:282  bounds:7..1,264
    run483  dpts:18..31  robin:FrbaOnDom-Rand  effs:6,978,196  asgs:(641,noefs=0,fails=357)  fails:293,381  wrgs:363,939  wck:61.6  ngds:54,317  sols:282  bounds:7..1,264
    run484  dpts:9..29  robin:Wdeg-First  effs:6,992,528  asgs:(757,noefs=1,fails=375)  fails:293,756  wrgs:364,631  wck:61.7  ngds:54,322  sols:282  bounds:7..1,264
    run485  dpts:25..29  robin:PickOnDom-Last  effs:6,997,394  asgs:(431,noefs=0,fails=394)  fails:294,150  wrgs:365,033  wck:61.7  ngds:54,434  sols:282  bounds:7..1,264
    run486  dpts:14..51  robin:WdegOnDom-Rand  effs:6,999,399  asgs:(469,noefs=1,fails=413)  fails:294,563  wrgs:365,454  wck:61.8  ngds:54,487  sols:282  bounds:7..1,264
    run487  dpts:23..33  robin:FrbaOnDom-First  effs:7,019,183  asgs:(776,noefs=1,fails=434)  fails:294,997  wrgs:366,161  wck:61.9  ngds:54,494  sols:282  bounds:7..1,264
    run488  dpts:5..21  robin:Wdeg-Last  effs:7,038,082  asgs:(885,noefs=0,fails=456)  fails:295,453  wrgs:366,949  wck:62.1  ngds:54,499  sols:282  bounds:7..1,264
    run489  dpts:25..43  robin:PickOnDom-Rand  effs:7,043,674  asgs:(521,noefs=0,fails=478)  fails:295,931  wrgs:367,427  wck:62.1  ngds:54,977  sols:282  bounds:7..1,264
    run490  dpts:17..31  robin:WdegOnDom-First  effs:7,063,052  asgs:(977,noefs=0,fails=502)  fails:296,433  wrgs:368,252  wck:62.3  ngds:54,984  sols:282  bounds:7..1,264
    run491  dpts:25..32  robin:FrbaOnDom-Last  effs:7,085,820  asgs:(893,noefs=0,fails=527)  fails:296,960  wrgs:369,013  wck:62.5  ngds:54,992  sols:282  bounds:7..1,264
 ...resetting heuristics data (nValues:403,244 - nSingletons:0 - nEntailed:2)
    run492  dpts:40..48  robin:Wdeg-Rand  effs:7,089,223  asgs:(602,noefs=0,fails=554)  fails:297,514  wrgs:369,567  wck:62.6  ngds:55,546  sols:282  bounds:7..1,264
    run493  dpts:44..46  robin:PickOnDom-First  effs:7,096,728  asgs:(628,noefs=0,fails=582)  fails:298,096  wrgs:370,151  wck:62.6  ngds:55,554  sols:282  bounds:7..1,264
    run494  dpts:43..46  robin:WdegOnDom-Last  effs:7,101,696  asgs:(658,noefs=0,fails=611)  fails:298,707  wrgs:370,764  wck:62.7  ngds:56,161  sols:282  bounds:7..1,264
    run495  dpts:148..157  robin:FrbaOnDom-Rand  effs:7,124,848  asgs:(1261,noefs=63,fails=641)  fails:299,348  wrgs:371,766  wck:62.9  ngds:56,165  sols:282  bounds:7..1,264
    run496  dpts:14..16  robin:Wdeg-First  effs:7,129,039  asgs:(696,noefs=0,fails=673)  fails:300,021  wrgs:372,446  wck:62.9  ngds:56,457  sols:282  bounds:7..1,264
    run497  dpts:49..51  robin:PickOnDom-Last  effs:7,133,046  asgs:(759,noefs=0,fails=707)  fails:300,728  wrgs:373,155  wck:62.9  ngds:56,921  sols:282  bounds:7..1,264
    run498  dpts:18..27  robin:WdegOnDom-Rand  effs:7,143,716  asgs:(770,noefs=1,fails=742)  fails:301,470  wrgs:373,898  wck:63.1  ngds:57,658  sols:282  bounds:7..1,264
    run499  dpts:91..153  robin:FrbaOnDom-First  effs:7,202,784  asgs:(1677,noefs=66,fails=780)  fails:302,250  wrgs:375,342  wck:63.7  ngds:57,667  sols:282  bounds:7..1,264
    run500  dpts:55..57  robin:Wdeg-Last  effs:7,210,188  asgs:(876,noefs=2,fails=819)  fails:303,069  wrgs:376,163  wck:63.8  ngds:57,772  sols:282  bounds:7..1,264
    run501  dpts:8..38  robin:PickOnDom-Rand  effs:7,216,564  asgs:(922,noefs=0,fails=860)  fails:303,929  wrgs:377,045  wck:63.9  ngds:58,137  sols:282  bounds:7..1,264
    run502  dpts:40..42  robin:WdegOnDom-First  effs:7,227,909  asgs:(946,noefs=1,fails=903)  fails:304,832  wrgs:377,951  wck:64.0  ngds:58,257  sols:282  bounds:7..1,264
    run503  dpts:89..164  robin:FrbaOnDom-Last  effs:7,250,101  asgs:(1683,noefs=68,fails=948)  fails:305,780  wrgs:379,268  wck:64.1  ngds:58,267  sols:282  bounds:7..1,264
    run504  dpts:10..20  robin:Wdeg-Rand  effs:7,269,090  asgs:(1093,noefs=0,fails=995)  fails:306,775  wrgs:380,333  wck:64.2  ngds:58,393  sols:282  bounds:7..1,264
    run505  dpts:19..41  robin:PickOnDom-First  effs:7,301,847  asgs:(1820,noefs=0,fails=1045)  fails:307,820  wrgs:381,932  wck:64.6  ngds:58,400  sols:282  bounds:7..1,264
    run506  dpts:66..71  robin:WdegOnDom-Last  effs:7,312,543  asgs:(1175,noefs=2,fails=1097)  fails:308,917  wrgs:383,037  wck:64.7  ngds:58,557  sols:282  bounds:7..1,264
    run507  dpts:26..104  robin:FrbaOnDom-Rand  effs:7,334,265  asgs:(1889,noefs=17,fails=1152)  fails:310,069  wrgs:384,670  wck:64.8  ngds:58,579  sols:282  bounds:7..1,264
    run508  dpts:9..33  robin:Wdeg-First  effs:7,354,976  asgs:(1254,noefs=0,fails=1210)  fails:311,279  wrgs:385,892  wck:65.0  ngds:58,741  sols:282  bounds:7..1,264
    run509  dpts:26..48  robin:PickOnDom-Last  effs:7,369,571  asgs:(1319,noefs=0,fails=1270)  fails:312,549  wrgs:387,164  wck:65.1  ngds:59,221  sols:282  bounds:7..1,264
    run510  dpts:12..62  robin:WdegOnDom-Rand  effs:7,410,249  asgs:(2129,noefs=1,fails=1334)  fails:313,883  wrgs:389,119  wck:65.5  ngds:59,237  sols:282  bounds:7..1,264
    run511  dpts:27..37  robin:FrbaOnDom-First  effs:7,525,749  asgs:(2697,noefs=1,fails=1400)  fails:315,283  wrgs:391,553  wck:66.6  ngds:59,247  sols:282  bounds:7..1,264
    run512  dpts:9..52  robin:Wdeg-Last  effs:7,551,430  asgs:(2089,noefs=0,fails=1470)  fails:316,753  wrgs:393,497  wck:66.8  ngds:59,341  sols:282  bounds:7..1,264
    run513  dpts:27..46  robin:PickOnDom-Rand  effs:7,569,773  asgs:(1590,noefs=0,fails=1544)  fails:318,297  wrgs:395,050  wck:66.9  ngds:59,490  sols:282  bounds:7..1,264
    run514  dpts:15..47  robin:WdegOnDom-First  effs:7,620,135  asgs:(2757,noefs=0,fails=1621)  fails:319,918  wrgs:397,511  wck:67.3  ngds:59,503  sols:282  bounds:7..1,264
    run515  dpts:32..47  robin:FrbaOnDom-Last  effs:7,687,274  asgs:(2926,noefs=0,fails=1702)  fails:321,620  wrgs:400,015  wck:68.0  ngds:59,505  sols:282  bounds:7..1,264
    run516  dpts:10..26  robin:Wdeg-Rand  effs:7,715,839  asgs:(1892,noefs=0,fails=1787)  fails:323,407  wrgs:401,873  wck:68.2  ngds:59,833  sols:282  bounds:7..1,264
    run517  dpts:21..38  robin:PickOnDom-First  effs:7,834,294  asgs:(3723,noefs=0,fails=1877)  fails:325,284  wrgs:405,093  wck:69.3  ngds:59,845  sols:282  bounds:7..1,264
    run518  dpts:16..43  robin:WdegOnDom-Last  effs:7,898,334  asgs:(3477,noefs=0,fails=1971)  fails:327,255  wrgs:408,067  wck:69.8  ngds:59,861  sols:282  bounds:7..1,264
    run519  dpts:20..35  robin:FrbaOnDom-Rand  effs:8,013,055  asgs:(4074,noefs=0,fails=2069)  fails:329,324  wrgs:411,585  wck:70.8  ngds:59,875  sols:282  bounds:7..1,264
    run520  dpts:18..48  robin:Wdeg-First  effs:8,050,154  asgs:(2817,noefs=0,fails=2173)  fails:331,497  wrgs:414,309  wck:71.0  ngds:60,008  sols:282  bounds:7..1,264
    run521  dpts:17..26  robin:PickOnDom-Last  effs:8,126,969  asgs:(4145,noefs=0,fails=2281)  fails:333,778  wrgs:417,921  wck:71.9  ngds:60,024  sols:282  bounds:7..1,264
 ...resetting heuristics data (nValues:403,244 - nSingletons:0 - nEntailed:2)
    run522  dpts:40..48  robin:WdegOnDom-Rand  effs:8,150,964  asgs:(2454,noefs=0,fails=2396)  fails:336,174  wrgs:420,327  wck:72.1  ngds:60,819  sols:282  bounds:7..1,264
    run523  dpts:139..160  robin:FrbaOnDom-First  effs:8,298,180  asgs:(4683,noefs=75,fails=2515)  fails:338,689  wrgs:424,417  wck:73.7  ngds:60,830  sols:282  bounds:7..1,264
    run524  dpts:43..46  robin:Wdeg-Last  effs:8,317,476  asgs:(2706,noefs=0,fails=2641)  fails:341,330  wrgs:427,077  wck:73.8  ngds:61,582  sols:282  bounds:7..1,264
    run525  dpts:39..56  robin:PickOnDom-Rand  effs:8,397,641  asgs:(4206,noefs=0,fails=2773)  fails:344,103  wrgs:430,985  wck:74.6  ngds:61,591  sols:282  bounds:7..1,264
    run526  dpts:23..31  robin:WdegOnDom-First  effs:8,442,274  asgs:(3461,noefs=0,fails=2912)  fails:347,015  wrgs:434,312  wck:75.0  ngds:61,599  sols:282  bounds:7..1,264
    run527  dpts:94..155  robin:FrbaOnDom-Last  effs:8,604,783  asgs:(5568,noefs=72,fails=3058)  fails:350,073  wrgs:439,039  wck:76.4  ngds:61,612  sols:282  bounds:7..1,264
    run528  dpts:23..32  robin:Wdeg-Rand  effs:8,636,273  asgs:(3246,noefs=0,fails=3210)  fails:353,283  wrgs:442,254  wck:76.7  ngds:61,981  sols:282  bounds:7..1,264
    run529  dpts:13..49  robin:PickOnDom-First  effs:8,666,781  asgs:(3874,noefs=0,fails=3371)  fails:356,654  wrgs:446,033  wck:76.9  ngds:62,196  sols:282  bounds:7..1,264
    run530  dpts:26..65  robin:WdegOnDom-Last  effs:8,731,159  asgs:(4563,noefs=3,fails=3540)  fails:360,194  wrgs:450,253  wck:77.6  ngds:63,030  sols:282  bounds:7..1,264
    run531  dpts:77..126  robin:FrbaOnDom-Rand  effs:8,869,545  asgs:(6305,noefs=50,fails=3717)  fails:363,911  wrgs:455,953  wck:78.6  ngds:63,038  sols:282  bounds:7..1,264
    run532  dpts:51..60  robin:Wdeg-First  effs:8,896,606  asgs:(4029,noefs=0,fails=3902)  fails:367,813  wrgs:459,923  wck:78.8  ngds:63,761  sols:282  bounds:7..1,264
    run533  dpts:14..32  robin:PickOnDom-Last  effs:9,052,093  asgs:(7148,noefs=0,fails=4098)  fails:371,911  wrgs:466,341  wck:80.1  ngds:63,767  sols:282  bounds:7..1,264
    run534  dpts:19..49  robin:WdegOnDom-Rand  effs:9,277,653  asgs:(8683,noefs=3,fails=4303)  fails:376,214  wrgs:473,905  wck:82.1  ngds:63,780  sols:282  bounds:7..1,264
    run535  dpts:12..23  robin:FrbaOnDom-First  effs:9,413,917  asgs:(8883,noefs=0,fails=4518)  fails:380,732  wrgs:481,661  wck:83.4  ngds:63,789  sols:282  bounds:7..1,264
    run536  dpts:14..53  robin:Wdeg-Last  effs:9,484,680  asgs:(5006,noefs=1,fails=4744)  fails:385,476  wrgs:486,615  wck:83.9  ngds:64,323  sols:282  bounds:7..1,264
    run537  dpts:10..60  robin:PickOnDom-Rand  effs:9,577,226  asgs:(6185,noefs=0,fails=4981)  fails:390,457  wrgs:492,526  wck:84.8  ngds:64,781  sols:282  bounds:7..1,264
    run538  dpts:18..50  robin:WdegOnDom-First  effs:9,588,838  asgs:(5378,noefs=0,fails=5230)  fails:395,687  wrgs:497,853  wck:84.8  ngds:65,137  sols:282  bounds:7..1,264
    run539  dpts:37..51  robin:FrbaOnDom-Last  effs:9,794,137  asgs:(10252,noefs=6,fails=5491)  fails:401,178  wrgs:506,861  wck:86.8  ngds:65,148  sols:282  bounds:7..1,264
    run540  dpts:16..51  robin:Wdeg-Rand  effs:9,990,053  asgs:(7856,noefs=1,fails=5766)  fails:406,944  wrgs:514,315  wck:88.1  ngds:65,164  sols:282  bounds:7..1,264
 ...resetting restart cutoff to 80
    run541  dpts:7..12  robin:PickOnDom-First  effs:9,991,977  asgs:(169,noefs=0,fails=80)  fails:407,024  wrgs:514,456  wck:88.1  ngds:65,171  sols:282  bounds:7..1,264
    run542  dpts:16..55  robin:WdegOnDom-Last  effs:9,993,438  asgs:(148,noefs=1,fails=84)  fails:407,108  wrgs:514,549  wck:88.1  ngds:65,247  sols:282  bounds:7..1,264
    run543  dpts:19..25  robin:FrbaOnDom-Rand  effs:9,997,425  asgs:(173,noefs=0,fails=88)  fails:407,196  wrgs:514,694  wck:88.2  ngds:65,248  sols:282  bounds:7..1,264
    run544  dpts:26..28  robin:Wdeg-First  effs:9,998,521  asgs:(122,noefs=0,fails=92)  fails:407,288  wrgs:514,789  wck:88.2  ngds:65,252  sols:282  bounds:7..1,264
    run545  dpts:7..12  robin:PickOnDom-Last  effs:10,000,593  asgs:(185,noefs=0,fails=97)  fails:407,385  wrgs:514,940  wck:88.2  ngds:65,257  sols:282  bounds:7..1,264
    run546  dpts:16..63  robin:WdegOnDom-Rand  effs:10,002,108  asgs:(180,noefs=1,fails=102)  fails:407,487  wrgs:515,053  wck:88.2  ngds:65,346  sols:282  bounds:7..1,264
    run547  dpts:19..24  robin:FrbaOnDom-First  effs:10,006,983  asgs:(203,noefs=0,fails=107)  fails:407,594  wrgs:515,225  wck:88.3  ngds:65,354  sols:282  bounds:7..1,264
    run548  dpts:26..27  robin:Wdeg-Last  effs:10,008,847  asgs:(139,noefs=0,fails=112)  fails:407,706  wrgs:515,338  wck:88.3  ngds:65,379  sols:282  bounds:7..1,264
    run549  dpts:6..77  robin:PickOnDom-Rand  effs:10,012,687  asgs:(273,noefs=0,fails=118)  fails:407,824  wrgs:515,514  wck:88.3  ngds:65,412  sols:282  bounds:7..1,264
    run550  dpts:17..52  robin:WdegOnDom-First  effs:10,016,025  asgs:(225,noefs=0,fails=124)  fails:407,948  wrgs:515,681  wck:88.4  ngds:65,421  sols:282  bounds:7..1,264
    run551  dpts:22..29  robin:FrbaOnDom-Last  effs:10,020,707  asgs:(244,noefs=0,fails=130)  fails:408,078  wrgs:515,874  wck:88.4  ngds:65,424  sols:282  bounds:7..1,264
 ...resetting heuristics data (nValues:403,244 - nSingletons:0 - nEntailed:2)
    run552  dpts:27..49  robin:Wdeg-Rand  effs:10,021,858  asgs:(185,noefs=0,fails=136)  fails:408,214  wrgs:516,010  wck:88.4  ngds:65,560  sols:282  bounds:7..1,264
    run553  dpts:46..46  robin:PickOnDom-First  effs:10,022,754  asgs:(189,noefs=0,fails=143)  fails:408,357  wrgs:516,153  wck:88.4  ngds:65,703  sols:282  bounds:7..1,264
    run554  dpts:39..39  robin:WdegOnDom-Last  effs:10,026,922  asgs:(189,noefs=0,fails=150)  fails:408,507  wrgs:516,303  wck:88.5  ngds:65,853  sols:282  bounds:7..1,264
    run555  dpts:123..151  robin:FrbaOnDom-Rand  effs:10,063,956  asgs:(450,noefs=92,fails=158)  fails:408,665  wrgs:516,601  wck:88.6  ngds:65,858  sols:282  bounds:7..1,264
    run556  dpts:21..21  robin:Wdeg-First  effs:10,066,612  asgs:(187,noefs=0,fails=166)  fails:408,831  wrgs:516,767  wck:88.7  ngds:66,024  sols:282  bounds:7..1,264
    run557  dpts:39..39  robin:PickOnDom-Last  effs:10,072,025  asgs:(213,noefs=0,fails=174)  fails:409,005  wrgs:516,941  wck:88.7  ngds:66,198  sols:282  bounds:7..1,264
    run558  dpts:13..13  robin:WdegOnDom-Rand  effs:10,075,915  asgs:(196,noefs=0,fails=183)  fails:409,188  wrgs:517,124  wck:88.8  ngds:66,381  sols:282  bounds:7..1,264
    run559  dpts:88..153  robin:FrbaOnDom-First  effs:10,101,584  asgs:(500,noefs=79,fails=192)  fails:409,380  wrgs:517,465  wck:88.9  ngds:66,400  sols:282  bounds:7..1,264
    run560  dpts:61..61  robin:Wdeg-Last  effs:10,104,518  asgs:(263,noefs=2,fails=202)  fails:409,582  wrgs:517,667  wck:88.9  ngds:66,602  sols:282  bounds:7..1,264
    run561  dpts:51..51  robin:PickOnDom-Rand  effs:10,106,076  asgs:(263,noefs=1,fails=212)  fails:409,794  wrgs:517,879  wck:88.9  ngds:66,814  sols:282  bounds:7..1,264
    run562  dpts:25..26  robin:WdegOnDom-First  effs:10,111,993  asgs:(249,noefs=0,fails=222)  fails:410,016  wrgs:518,102  wck:89.0  ngds:67,032  sols:282  bounds:7..1,264
    run563  dpts:89..125  robin:FrbaOnDom-Last  effs:10,121,815  asgs:(504,noefs=46,fails=234)  fails:410,250  wrgs:518,440  wck:89.1  ngds:67,041  sols:282  bounds:7..1,264
    run564  dpts:9..15  robin:Wdeg-Rand  effs:10,124,158  asgs:(261,noefs=0,fails=245)  fails:410,495  wrgs:518,687  wck:89.1  ngds:67,285  sols:282  bounds:7..1,264
    run565  dpts:45..54  robin:PickOnDom-First  effs:10,127,574  asgs:(330,noefs=3,fails=258)  fails:410,753  wrgs:518,963  wck:89.2  ngds:67,363  sols:282  bounds:7..1,264
    run566  dpts:63..63  robin:WdegOnDom-Last  effs:10,129,128  asgs:(333,noefs=1,fails=270)  fails:411,023  wrgs:519,233  wck:89.2  ngds:67,633  sols:282  bounds:7..1,264
    run567  dpts:21..91  robin:FrbaOnDom-Rand  effs:10,134,943  asgs:(560,noefs=9,fails=284)  fails:411,307  wrgs:519,698  wck:89.2  ngds:67,646  sols:282  bounds:7..1,264
    run568  dpts:3..38  robin:Wdeg-First  effs:10,140,092  asgs:(414,noefs=0,fails=298)  fails:411,605  wrgs:520,066  wck:89.3  ngds:67,690  sols:282  bounds:7..1,264
    run569  dpts:7..19  robin:PickOnDom-Last  effs:10,146,089  asgs:(337,noefs=0,fails=313)  fails:411,918  wrgs:520,384  wck:89.3  ngds:67,999  sols:282  bounds:7..1,264
    run570  dpts:47..47  robin:WdegOnDom-Rand  effs:10,151,412  asgs:(376,noefs=0,fails=329)  fails:412,247  wrgs:520,713  wck:89.4  ngds:68,328  sols:282  bounds:7..1,264
    run571  dpts:41..95  robin:FrbaOnDom-First  effs:10,160,948  asgs:(620,noefs=19,fails=345)  fails:412,592  wrgs:521,255  wck:89.5  ngds:68,333  sols:282  bounds:7..1,264
    run572  dpts:13..50  robin:Wdeg-Last  effs:10,164,499  asgs:(413,noefs=0,fails=363)  fails:412,955  wrgs:521,619  wck:89.5  ngds:68,564  sols:282  bounds:7..1,264
    run573  dpts:27..28  robin:PickOnDom-Rand  effs:10,167,157  asgs:(413,noefs=0,fails=381)  fails:413,336  wrgs:522,004  wck:89.5  ngds:68,599  sols:282  bounds:7..1,264
    run574  dpts:27..34  robin:WdegOnDom-First  effs:10,180,809  asgs:(502,noefs=0,fails=400)  fails:413,736  wrgs:522,466  wck:89.6  ngds:68,643  sols:282  bounds:7..1,264
    run575  dpts:19..27  robin:FrbaOnDom-Last  effs:10,198,670  asgs:(807,noefs=1,fails=420)  fails:414,156  wrgs:523,140  wck:89.8  ngds:68,650  sols:282  bounds:7..1,264
    run576  dpts:15..41  robin:Wdeg-Rand  effs:10,207,741  asgs:(742,noefs=0,fails=441)  fails:414,597  wrgs:523,809  wck:89.9  ngds:68,653  sols:282  bounds:7..1,264
    run577  dpts:33..35  robin:PickOnDom-First  effs:10,211,381  asgs:(499,noefs=0,fails=463)  fails:415,060  wrgs:524,274  wck:89.9  ngds:68,803  sols:282  bounds:7..1,264
    run578  dpts:23..37  robin:WdegOnDom-Last  effs:10,220,941  asgs:(886,noefs=0,fails=486)  fails:415,546  wrgs:524,981  wck:90.0  ngds:68,807  sols:282  bounds:7..1,264
    run579  dpts:13..31  robin:FrbaOnDom-Rand  effs:10,243,094  asgs:(915,noefs=1,fails=510)  fails:416,056  wrgs:525,792  wck:90.2  ngds:68,825  sols:282  bounds:7..1,264
    run580  dpts:8..32  robin:Wdeg-First  effs:10,253,310  asgs:(685,noefs=0,fails=536)  fails:416,592  wrgs:526,434  wck:90.3  ngds:68,832  sols:282  bounds:7..1,264
    run581  dpts:15..44  robin:PickOnDom-Last  effs:10,260,470  asgs:(628,noefs=0,fails=563)  fails:417,155  wrgs:527,013  wck:90.3  ngds:69,372  sols:282  bounds:7..1,264
 ...resetting heuristics data (nValues:403,244 - nSingletons:0 - nEntailed:2)
    run582  dpts:40..47  robin:WdegOnDom-Rand  effs:10,263,883  asgs:(638,noefs=1,fails=591)  fails:417,746  wrgs:527,604  wck:90.4  ngds:69,963  sols:282  bounds:7..1,264
    run583  dpts:121..152  robin:FrbaOnDom-First  effs:10,315,285  asgs:(1292,noefs=89,fails=620)  fails:418,366  wrgs:528,690  wck:90.8  ngds:69,969  sols:282  bounds:7..1,264
    run584  dpts:39..46  robin:Wdeg-Last  effs:10,321,966  asgs:(697,noefs=0,fails=651)  fails:419,017  wrgs:529,341  wck:90.9  ngds:70,620  sols:282  bounds:7..1,264
    run585  dpts:40..47  robin:PickOnDom-Rand  effs:10,326,446  asgs:(731,noefs=0,fails=684)  fails:419,701  wrgs:530,025  wck:91.0  ngds:71,304  sols:282  bounds:7..1,264
    run586  dpts:23..24  robin:WdegOnDom-First  effs:10,335,145  asgs:(748,noefs=0,fails=718)  fails:420,419  wrgs:530,749  wck:91.1  ngds:71,622  sols:282  bounds:7..1,264
    run587  dpts:89..153  robin:FrbaOnDom-Last  effs:10,379,870  asgs:(1404,noefs=71,fails=754)  fails:421,173  wrgs:531,819  wck:91.6  ngds:71,634  sols:282  bounds:7..1,264
    run588  dpts:34..35  robin:Wdeg-Rand  effs:10,391,499  asgs:(827,noefs=1,fails=792)  fails:421,965  wrgs:532,612  wck:91.7  ngds:71,669  sols:282  bounds:7..1,264
    run589  dpts:22..23  robin:PickOnDom-First  effs:10,397,885  asgs:(886,noefs=0,fails=832)  fails:422,797  wrgs:533,475  wck:91.7  ngds:71,870  sols:282  bounds:7..1,264
    run590  dpts:54..56  robin:WdegOnDom-Last  effs:10,407,565  asgs:(933,noefs=1,fails=873)  fails:423,670  wrgs:534,351  wck:91.8  ngds:72,216  sols:282  bounds:7..1,264
    run591  dpts:121..128  robin:FrbaOnDom-Rand  effs:10,461,641  asgs:(1722,noefs=46,fails=917)  fails:424,587  wrgs:535,800  wck:92.5  ngds:72,222  sols:282  bounds:7..1,264
    run592  dpts:4..30  robin:Wdeg-First  effs:10,470,283  asgs:(1020,noefs=1,fails=963)  fails:425,550  wrgs:536,789  wck:92.5  ngds:72,502  sols:282  bounds:7..1,264
    run593  dpts:50..56  robin:PickOnDom-Last  effs:10,480,568  asgs:(1076,noefs=3,fails=1011)  fails:426,561  wrgs:537,814  wck:92.6  ngds:72,930  sols:282  bounds:7..1,264
    run594  dpts:16..41  robin:WdegOnDom-Rand  effs:10,483,242  asgs:(1102,noefs=1,fails=1061)  fails:427,622  wrgs:538,876  wck:92.6  ngds:73,571  sols:282  bounds:7..1,264
    run595  dpts:18..109  robin:FrbaOnDom-First  effs:10,506,110  asgs:(1840,noefs=19,fails=1115)  fails:428,737  wrgs:540,484  wck:92.8  ngds:73,589  sols:282  bounds:7..1,264
    run596  dpts:21..33  robin:Wdeg-Last  effs:10,529,825  asgs:(1879,noefs=1,fails=1170)  fails:429,907  wrgs:542,160  wck:93.0  ngds:73,599  sols:282  bounds:7..1,264
    run597  dpts:38..40  robin:PickOnDom-Rand  effs:10,534,915  asgs:(1271,noefs=0,fails=1229)  fails:431,136  wrgs:543,392  wck:93.1  ngds:73,737  sols:282  bounds:7..1,264
    run598  dpts:20..39  robin:WdegOnDom-First  effs:10,555,404  asgs:(1370,noefs=1,fails=1290)  fails:432,426  wrgs:544,720  wck:93.2  ngds:74,023  sols:282  bounds:7..1,264
    run599  dpts:11..27  robin:FrbaOnDom-Last  effs:10,622,092  asgs:(2482,noefs=0,fails=1355)  fails:433,781  wrgs:546,837  wck:93.9  ngds:74,035  sols:282  bounds:7..1,264
    run600  dpts:8..25  robin:Wdeg-Rand  effs:10,653,175  asgs:(1635,noefs=0,fails=1423)  fails:435,204  wrgs:548,426  wck:94.1  ngds:74,086  sols:282  bounds:7..1,264
