
ACE v2.6 

  instance
    name:StillLife-08-10_c24
    args:/work/19333263_840/StillLife-08-10_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333263_840/StillLife-08-10_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:880  sizes:[2:80,9:80]
  variables
    count:160  arrays:[x:80,a:80]  degrees:[2:80,8:4,10:8,11:68]
  constraints
    count:190  nNogoods:28  specific:190  groups:3  arities:[2:80,3:28,4:4,6:28,9:48,80:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:28,STR0a-Table:84,SumWeightedEQ:76]
    tables:[8:4,10:80]  tuples:832
    extStructures:(5,shared:79)
    wck:0.32  cpu:0.719  mem:167M772
  objective
    way:max  type:SumSimpleGE  arity:80  bounds:0..80

 ...Building solver

  solver
    nNotAC:76  decoder:Decoder1
    wck:0.35  cpu:0.739  mem:175M772

  preprocessing
    effs:32  entailed:2  values:776  removedByAC:104  unsat:false
    wck:0.003  cpu:0.743  mem:175M772

  search
o 0   0.36  ham=0 (0 0 0 0)  opth=0
o 4   0.37  ham=13 (4 9 0 0)  opth=4
o 6   0.37  ham=17 (4 13 0 0)  opth=4
o 8   0.37  ham=17 (4 13 0 0)  opth=4
    run1  dpts:63..72  robin:PickOnDom-First  effs:2,169  asgs:(192,noefs=5,fails=50)  fails:50  wrgs:84  wck:0.03  ngds:3  sols:4  bounds:9..80
    run1,482  dpts:22..48  robin:WdegOnDom-Rand  effs:124,349,484  asgs:(2975,noefs=0,fails=960)  fails:2,232,090  wrgs:4,522,612  wck:156.8  ngds:10,977  sols:7  bounds:45..80
    run1,483  dpts:15..36  robin:FrbaOnDom-First  effs:124,399,035  asgs:(2483,noefs=198,fails=1009)  fails:2,233,099  wrgs:4,524,557  wck:156.9  ngds:10,986  sols:7  bounds:45..80
    run1,484  dpts:18..45  robin:Wdeg-Last  effs:124,465,258  asgs:(3314,noefs=0,fails=1059)  fails:2,234,158  wrgs:4,526,925  wck:157.0  ngds:10,993  sols:7  bounds:45..80
    run1,485  dpts:25..46  robin:PickOnDom-Rand  effs:124,545,305  asgs:(3424,noefs=3,fails=1112)  fails:2,235,270  wrgs:4,529,393  wck:157.1  ngds:11,000  sols:7  bounds:45..80
    run1,486  dpts:23..48  robin:WdegOnDom-First  effs:124,605,789  asgs:(3218,noefs=0,fails=1168)  fails:2,236,438  wrgs:4,531,650  wck:157.2  ngds:11,006  sols:7  bounds:45..80
    run1,487  dpts:18..40  robin:FrbaOnDom-Last  effs:124,669,651  asgs:(3139,noefs=275,fails=1226)  fails:2,237,664  wrgs:4,533,994  wck:157.3  ngds:11,022  sols:7  bounds:45..80
    run1,488  dpts:17..41  robin:Wdeg-Rand  effs:124,734,420  asgs:(3671,noefs=0,fails=1287)  fails:2,238,951  wrgs:4,536,566  wck:157.4  ngds:11,026  sols:7  bounds:45..80
    run1,489  dpts:18..45  robin:PickOnDom-First  effs:124,824,590  asgs:(3923,noefs=7,fails=1352)  fails:2,240,303  wrgs:4,539,319  wck:157.6  ngds:11,033  sols:7  bounds:45..80
    run1,490  dpts:19..44  robin:WdegOnDom-Last  effs:124,895,432  asgs:(4120,noefs=0,fails=1419)  fails:2,241,722  wrgs:4,542,167  wck:157.7  ngds:11,042  sols:7  bounds:45..80
    run1,491  dpts:15..43  robin:FrbaOnDom-Rand  effs:124,974,328  asgs:(3721,noefs=336,fails=1490)  fails:2,243,212  wrgs:4,545,030  wck:157.9  ngds:11,052  sols:7  bounds:45..80
    run1,492  dpts:24..47  robin:Wdeg-First  effs:125,046,331  asgs:(4324,noefs=0,fails=1565)  fails:2,244,777  wrgs:4,547,993  wck:158.0  ngds:11,058  sols:7  bounds:45..80
    run1,493  dpts:21..41  robin:PickOnDom-Last  effs:125,172,374  asgs:(4914,noefs=0,fails=1643)  fails:2,246,420  wrgs:4,551,438  wck:158.2  ngds:11,067  sols:7  bounds:45..80
    run1,494  dpts:18..48  robin:WdegOnDom-Rand  effs:125,273,594  asgs:(5222,noefs=0,fails=1725)  fails:2,248,145  wrgs:4,555,333  wck:158.4  ngds:11,068  sols:7  bounds:45..80
    run1,495  dpts:13..39  robin:FrbaOnDom-First  effs:125,364,957  asgs:(4424,noefs=444,fails=1812)  fails:2,249,957  wrgs:4,558,740  wck:158.6  ngds:11,075  sols:7  bounds:45..80
    run1,496  dpts:23..47  robin:Wdeg-Last  effs:125,489,495  asgs:(5622,noefs=0,fails=1902)  fails:2,251,859  wrgs:4,562,650  wck:158.7  ngds:11,084  sols:7  bounds:45..80
    run1,497  dpts:17..43  robin:PickOnDom-Rand  effs:125,616,094  asgs:(6074,noefs=0,fails=1997)  fails:2,253,856  wrgs:4,566,996  wck:158.9  ngds:11,090  sols:7  bounds:45..80
    run1,498  dpts:14..40  robin:WdegOnDom-First  effs:125,729,921  asgs:(6083,noefs=0,fails=2097)  fails:2,255,953  wrgs:4,571,310  wck:159.1  ngds:11,098  sols:7  bounds:45..80
    run1,499  dpts:13..46  robin:FrbaOnDom-Last  effs:125,828,052  asgs:(5259,noefs=563,fails=2202)  fails:2,258,155  wrgs:4,575,321  wck:159.3  ngds:11,109  sols:7  bounds:45..80
    run1,500  dpts:21..43  robin:Wdeg-Rand  effs:125,954,700  asgs:(6540,noefs=0,fails=2312)  fails:2,260,467  wrgs:4,579,931  wck:159.5  ngds:11,120  sols:7  bounds:45..80
    run1,501  dpts:17..44  robin:PickOnDom-First  effs:126,127,387  asgs:(7354,noefs=0,fails=2428)  fails:2,262,895  wrgs:4,585,303  wck:159.7  ngds:11,125  sols:7  bounds:45..80
    run1,502  dpts:17..49  robin:WdegOnDom-Last  effs:126,269,134  asgs:(7276,noefs=0,fails=2549)  fails:2,265,444  wrgs:4,590,581  wck:159.9  ngds:11,133  sols:7  bounds:45..80
    run1,503  dpts:17..43  robin:FrbaOnDom-Rand  effs:126,416,239  asgs:(6520,noefs=471,fails=2677)  fails:2,268,121  wrgs:4,595,469  wck:160.2  ngds:11,144  sols:7  bounds:45..80
    run1,504  dpts:17..46  robin:Wdeg-First  effs:126,573,756  asgs:(7943,noefs=0,fails=2811)  fails:2,270,932  wrgs:4,600,820  wck:160.4  ngds:11,155  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run1,505  dpts:9..40  robin:PickOnDom-Last  effs:126,744,072  asgs:(8743,noefs=28,fails=2951)  fails:2,273,883  wrgs:4,607,212  wck:160.6  ngds:11,162  sols:7  bounds:45..80
    run1,506  dpts:11..37  robin:WdegOnDom-Rand  effs:126,905,513  asgs:(9074,noefs=0,fails=3099)  fails:2,276,982  wrgs:4,613,704  wck:160.9  ngds:11,168  sols:7  bounds:45..80
    run1,507  dpts:9..37  robin:FrbaOnDom-First  effs:127,047,464  asgs:(7619,noefs=682,fails=3254)  fails:2,280,236  wrgs:4,619,340  wck:161.1  ngds:11,176  sols:7  bounds:45..80
    run1,508  dpts:11..33  robin:Wdeg-Last  effs:127,201,370  asgs:(9610,noefs=3,fails=3416)  fails:2,283,652  wrgs:4,626,025  wck:161.3  ngds:11,184  sols:7  bounds:45..80
    run1,509  dpts:12..36  robin:PickOnDom-Rand  effs:127,387,507  asgs:(10211,noefs=380,fails=3587)  fails:2,287,239  wrgs:4,633,264  wck:161.5  ngds:11,193  sols:7  bounds:45..80
    run1,510  dpts:20..49  robin:WdegOnDom-First  effs:127,582,322  asgs:(10364,noefs=0,fails=3767)  fails:2,291,006  wrgs:4,640,635  wck:161.8  ngds:11,200  sols:7  bounds:45..80
    run1,511  dpts:17..48  robin:FrbaOnDom-Last  effs:127,790,238  asgs:(9543,noefs=1030,fails=3955)  fails:2,294,961  wrgs:4,648,025  wck:162.1  ngds:11,216  sols:7  bounds:45..80
    run1,512  dpts:11..40  robin:Wdeg-Rand  effs:128,026,976  asgs:(11898,noefs=0,fails=4153)  fails:2,299,114  wrgs:4,656,282  wck:162.4  ngds:11,222  sols:7  bounds:45..80
    run1,513  dpts:14..44  robin:PickOnDom-First  effs:128,274,723  asgs:(12047,noefs=140,fails=4360)  fails:2,303,474  wrgs:4,664,710  wck:162.7  ngds:11,229  sols:7  bounds:45..80
    run1,514  dpts:18..48  robin:WdegOnDom-Last  effs:128,566,233  asgs:(13813,noefs=0,fails=4578)  fails:2,308,052  wrgs:4,674,600  wck:163.1  ngds:11,234  sols:7  bounds:45..80
    run1,515  dpts:13..44  robin:FrbaOnDom-Rand  effs:128,835,295  asgs:(12136,noefs=1313,fails=4807)  fails:2,312,859  wrgs:4,683,895  wck:163.6  ngds:11,251  sols:7  bounds:45..80
    run1,516  dpts:18..46  robin:Wdeg-First  effs:129,142,017  asgs:(14813,noefs=0,fails=5048)  fails:2,317,907  wrgs:4,694,247  wck:164.0  ngds:11,261  sols:7  bounds:45..80
    run1,517  dpts:13..39  robin:PickOnDom-Last  effs:129,480,525  asgs:(15725,noefs=296,fails=5300)  fails:2,323,207  wrgs:4,705,629  wck:164.4  ngds:11,270  sols:7  bounds:45..80
    run1,518  dpts:19..45  robin:WdegOnDom-Rand  effs:129,767,768  asgs:(15795,noefs=0,fails=5565)  fails:2,328,772  wrgs:4,716,818  wck:164.8  ngds:11,281  sols:7  bounds:45..80
    run1,519  dpts:14..45  robin:FrbaOnDom-First  effs:130,071,236  asgs:(14023,noefs=1548,fails=5843)  fails:2,334,615  wrgs:4,727,459  wck:165.3  ngds:11,304  sols:7  bounds:45..80
    run1,520  dpts:15..41  robin:Wdeg-Last  effs:130,391,794  asgs:(17406,noefs=157,fails=6136)  fails:2,340,751  wrgs:4,739,760  wck:165.8  ngds:11,311  sols:7  bounds:45..80
    run1,521  dpts:14..40  robin:PickOnDom-Rand  effs:130,805,651  asgs:(18557,noefs=358,fails=6442)  fails:2,347,193  wrgs:4,752,976  wck:166.3  ngds:11,315  sols:7  bounds:45..80
    run1,522  dpts:15..51  robin:WdegOnDom-First  effs:131,252,841  asgs:(20765,noefs=0,fails=6765)  fails:2,353,958  wrgs:4,768,145  wck:167.0  ngds:11,322  sols:7  bounds:45..80
    run1,523  dpts:12..46  robin:FrbaOnDom-Last  effs:131,600,790  asgs:(17793,noefs=2029,fails=7103)  fails:2,361,061  wrgs:4,781,706  wck:167.6  ngds:11,335  sols:7  bounds:45..80
    run1,524  dpts:16..39  robin:Wdeg-Rand  effs:132,027,569  asgs:(21419,noefs=0,fails=7458)  fails:2,368,519  wrgs:4,797,008  wck:168.2  ngds:11,347  sols:7  bounds:45..80
    run1,525  dpts:19..46  robin:PickOnDom-First  effs:132,477,796  asgs:(22593,noefs=1,fails=7831)  fails:2,376,350  wrgs:4,812,864  wck:168.7  ngds:11,352  sols:7  bounds:45..80
    run1,526  dpts:20..47  robin:WdegOnDom-Last  effs:132,921,637  asgs:(23468,noefs=0,fails=8223)  fails:2,384,573  wrgs:4,829,665  wck:169.3  ngds:11,360  sols:7  bounds:45..80
    run1,527  dpts:11..43  robin:FrbaOnDom-Rand  effs:133,368,331  asgs:(21681,noefs=1812,fails=8634)  fails:2,393,207  wrgs:4,845,714  wck:170.1  ngds:11,375  sols:7  bounds:45..80
    run1,528  dpts:13..42  robin:Wdeg-First  effs:133,874,648  asgs:(26227,noefs=0,fails=9065)  fails:2,402,272  wrgs:4,864,146  wck:170.8  ngds:11,383  sols:7  bounds:45..80
    run1,529  dpts:13..43  robin:PickOnDom-Last  effs:134,435,611  asgs:(27172,noefs=653,fails=9519)  fails:2,411,791  wrgs:4,883,497  wck:171.5  ngds:11,394  sols:7  bounds:45..80
    run1,530  dpts:17..50  robin:WdegOnDom-Rand  effs:134,947,250  asgs:(28879,noefs=0,fails=9995)  fails:2,421,786  wrgs:4,904,153  wck:172.3  ngds:11,406  sols:7  bounds:45..80
 ...resetting restart cutoff to 135
    run1,531  dpts:17..42  robin:FrbaOnDom-First  effs:134,953,262  asgs:(322,noefs=31,fails=135)  fails:2,421,921  wrgs:4,904,365  wck:172.3  ngds:11,416  sols:7  bounds:45..80
    run1,532  dpts:24..47  robin:Wdeg-Last  effs:134,962,556  asgs:(460,noefs=0,fails=141)  fails:2,422,062  wrgs:4,904,672  wck:172.3  ngds:11,425  sols:7  bounds:45..80
    run1,533  dpts:18..33  robin:PickOnDom-Rand  effs:134,971,483  asgs:(443,noefs=1,fails=148)  fails:2,422,210  wrgs:4,904,967  wck:172.3  ngds:11,430  sols:7  bounds:45..80
    run1,534  dpts:25..44  robin:WdegOnDom-First  effs:134,980,842  asgs:(434,noefs=0,fails=156)  fails:2,422,366  wrgs:4,905,246  wck:172.4  ngds:11,436  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run1,535  dpts:24..46  robin:FrbaOnDom-Last  effs:134,988,754  asgs:(431,noefs=27,fails=164)  fails:2,422,530  wrgs:4,905,525  wck:172.4  ngds:11,441  sols:7  bounds:45..80
    run1,536  dpts:15..30  robin:Wdeg-Rand  effs:134,997,453  asgs:(540,noefs=1,fails=172)  fails:2,422,702  wrgs:4,905,894  wck:172.4  ngds:11,445  sols:7  bounds:45..80
    run1,537  dpts:16..28  robin:PickOnDom-First  effs:135,005,040  asgs:(494,noefs=2,fails=180)  fails:2,422,882  wrgs:4,906,217  wck:172.4  ngds:11,453  sols:7  bounds:45..80
    run1,538  dpts:12..33  robin:WdegOnDom-Last  effs:135,014,883  asgs:(562,noefs=0,fails=189)  fails:2,423,071  wrgs:4,906,616  wck:172.4  ngds:11,457  sols:7  bounds:45..80
    run1,539  dpts:18..39  robin:FrbaOnDom-Rand  effs:135,025,324  asgs:(515,noefs=58,fails=199)  fails:2,423,270  wrgs:4,906,994  wck:172.5  ngds:11,465  sols:7  bounds:45..80
    run1,540  dpts:16..32  robin:Wdeg-First  effs:135,035,752  asgs:(602,noefs=0,fails=209)  fails:2,423,479  wrgs:4,907,398  wck:172.5  ngds:11,472  sols:7  bounds:45..80
    run1,541  dpts:19..47  robin:PickOnDom-Last  effs:135,047,076  asgs:(584,noefs=15,fails=219)  fails:2,423,698  wrgs:4,907,796  wck:172.5  ngds:11,478  sols:7  bounds:45..80
    run1,542  dpts:17..50  robin:WdegOnDom-Rand  effs:135,059,531  asgs:(684,noefs=0,fails=230)  fails:2,423,928  wrgs:4,908,266  wck:172.5  ngds:11,488  sols:7  bounds:45..80
    run1,543  dpts:25..42  robin:FrbaOnDom-First  effs:135,073,393  asgs:(625,noefs=75,fails=242)  fails:2,424,170  wrgs:4,908,721  wck:172.6  ngds:11,502  sols:7  bounds:45..80
    run1,544  dpts:25..42  robin:Wdeg-Last  effs:135,091,088  asgs:(776,noefs=0,fails=254)  fails:2,424,424  wrgs:4,909,230  wck:172.6  ngds:11,510  sols:7  bounds:45..80
    run1,545  dpts:26..49  robin:PickOnDom-Rand  effs:135,104,783  asgs:(732,noefs=31,fails=267)  fails:2,424,691  wrgs:4,909,733  wck:172.6  ngds:11,517  sols:7  bounds:45..80
    run1,546  dpts:20..38  robin:WdegOnDom-First  effs:135,122,309  asgs:(881,noefs=0,fails=280)  fails:2,424,971  wrgs:4,910,335  wck:172.6  ngds:11,526  sols:7  bounds:45..80
    run1,547  dpts:22..46  robin:FrbaOnDom-Last  effs:135,133,463  asgs:(674,noefs=67,fails=294)  fails:2,425,265  wrgs:4,910,821  wck:172.7  ngds:11,534  sols:7  bounds:45..80
    run1,548  dpts:13..28  robin:Wdeg-Rand  effs:135,149,074  asgs:(894,noefs=0,fails=309)  fails:2,425,574  wrgs:4,911,435  wck:172.7  ngds:11,540  sols:7  bounds:45..80
    run1,549  dpts:17..40  robin:PickOnDom-First  effs:135,171,758  asgs:(969,noefs=58,fails=324)  fails:2,425,898  wrgs:4,912,158  wck:172.7  ngds:11,543  sols:7  bounds:45..80
    run1,550  dpts:21..44  robin:WdegOnDom-Last  effs:135,188,428  asgs:(1055,noefs=0,fails=341)  fails:2,426,239  wrgs:4,912,915  wck:172.8  ngds:11,550  sols:7  bounds:45..80
    run1,551  dpts:16..39  robin:FrbaOnDom-Rand  effs:135,204,263  asgs:(865,noefs=89,fails=358)  fails:2,426,597  wrgs:4,913,577  wck:172.8  ngds:11,558  sols:7  bounds:45..80
    run1,552  dpts:20..40  robin:Wdeg-First  effs:135,229,704  asgs:(1179,noefs=0,fails=376)  fails:2,426,973  wrgs:4,914,394  wck:172.8  ngds:11,566  sols:7  bounds:45..80
    run1,553  dpts:22..46  robin:PickOnDom-Last  effs:135,249,512  asgs:(1162,noefs=22,fails=394)  fails:2,427,367  wrgs:4,915,210  wck:172.9  ngds:11,573  sols:7  bounds:45..80
    run1,554  dpts:18..45  robin:WdegOnDom-Rand  effs:135,270,479  asgs:(1108,noefs=0,fails=414)  fails:2,427,781  wrgs:4,915,982  wck:172.9  ngds:11,584  sols:7  bounds:45..80
    run1,555  dpts:22..42  robin:FrbaOnDom-First  effs:135,290,210  asgs:(1032,noefs=117,fails=435)  fails:2,428,216  wrgs:4,916,714  wck:173.0  ngds:11,595  sols:7  bounds:45..80
    run1,556  dpts:21..43  robin:Wdeg-Last  effs:135,317,119  asgs:(1333,noefs=0,fails=457)  fails:2,428,673  wrgs:4,917,663  wck:173.0  ngds:11,600  sols:7  bounds:45..80
    run1,557  dpts:24..46  robin:PickOnDom-Rand  effs:135,349,119  asgs:(1391,noefs=66,fails=480)  fails:2,429,153  wrgs:4,918,665  wck:173.1  ngds:11,608  sols:7  bounds:45..80
    run1,558  dpts:18..40  robin:WdegOnDom-First  effs:135,381,651  asgs:(1489,noefs=0,fails=504)  fails:2,429,657  wrgs:4,919,741  wck:173.1  ngds:11,613  sols:7  bounds:45..80
    run1,559  dpts:15..37  robin:FrbaOnDom-Last  effs:135,409,372  asgs:(1341,noefs=141,fails=529)  fails:2,430,186  wrgs:4,920,735  wck:173.2  ngds:11,619  sols:7  bounds:45..80
    run1,560  dpts:23..41  robin:Wdeg-Rand  effs:135,440,912  asgs:(1563,noefs=0,fails=555)  fails:2,430,741  wrgs:4,921,805  wck:173.2  ngds:11,629  sols:7  bounds:45..80
    run1,561  dpts:18..40  robin:PickOnDom-First  effs:135,475,825  asgs:(1615,noefs=38,fails=583)  fails:2,431,324  wrgs:4,922,964  wck:173.3  ngds:11,638  sols:7  bounds:45..80
    run1,562  dpts:21..50  robin:WdegOnDom-Last  effs:135,507,456  asgs:(1830,noefs=0,fails=612)  fails:2,431,936  wrgs:4,924,287  wck:173.4  ngds:11,646  sols:7  bounds:45..80
    run1,563  dpts:16..44  robin:FrbaOnDom-Rand  effs:135,539,554  asgs:(1545,noefs=153,fails=643)  fails:2,432,579  wrgs:4,925,487  wck:173.4  ngds:11,651  sols:7  bounds:45..80
    run1,564  dpts:21..43  robin:Wdeg-First  effs:135,580,510  asgs:(2012,noefs=0,fails=675)  fails:2,433,254  wrgs:4,926,858  wck:173.5  ngds:11,660  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run1,565  dpts:11..31  robin:PickOnDom-Last  effs:135,623,228  asgs:(2124,noefs=17,fails=709)  fails:2,433,963  wrgs:4,928,384  wck:173.6  ngds:11,666  sols:7  bounds:45..80
    run1,566  dpts:12..33  robin:WdegOnDom-Rand  effs:135,661,233  asgs:(2161,noefs=0,fails=744)  fails:2,434,707  wrgs:4,929,916  wck:173.6  ngds:11,673  sols:7  bounds:45..80
    run1,567  dpts:20..45  robin:FrbaOnDom-First  effs:135,685,977  asgs:(1629,noefs=126,fails=781)  fails:2,435,488  wrgs:4,931,112  wck:173.7  ngds:11,687  sols:7  bounds:45..80
    run1,568  dpts:10..32  robin:Wdeg-Last  effs:135,733,600  asgs:(2292,noefs=1,fails=820)  fails:2,436,308  wrgs:4,932,685  wck:173.8  ngds:11,696  sols:7  bounds:45..80
    run1,569  dpts:23..45  robin:PickOnDom-Rand  effs:135,782,268  asgs:(2454,noefs=50,fails=862)  fails:2,437,170  wrgs:4,934,376  wck:173.8  ngds:11,699  sols:7  bounds:45..80
    run1,570  dpts:15..41  robin:WdegOnDom-First  effs:135,834,165  asgs:(2653,noefs=0,fails=905)  fails:2,438,075  wrgs:4,936,284  wck:173.9  ngds:11,705  sols:7  bounds:45..80
    run1,571  dpts:19..45  robin:FrbaOnDom-Last  effs:135,878,379  asgs:(2302,noefs=283,fails=950)  fails:2,439,025  wrgs:4,938,082  wck:174.0  ngds:11,718  sols:7  bounds:45..80
    run1,572  dpts:13..46  robin:Wdeg-Rand  effs:135,943,304  asgs:(2991,noefs=0,fails=997)  fails:2,440,022  wrgs:4,940,208  wck:174.1  ngds:11,721  sols:7  bounds:45..80
    run1,573  dpts:14..36  robin:PickOnDom-First  effs:136,007,712  asgs:(2987,noefs=63,fails=1047)  fails:2,441,069  wrgs:4,942,403  wck:174.2  ngds:11,726  sols:7  bounds:45..80
    run1,574  dpts:19..47  robin:WdegOnDom-Last  effs:136,073,961  asgs:(3110,noefs=0,fails=1100)  fails:2,442,169  wrgs:4,944,717  wck:174.3  ngds:11,738  sols:7  bounds:45..80
    run1,575  dpts:16..41  robin:FrbaOnDom-Rand  effs:136,122,202  asgs:(2839,noefs=263,fails=1155)  fails:2,443,324  wrgs:4,946,834  wck:174.4  ngds:11,743  sols:7  bounds:45..80
    run1,576  dpts:21..46  robin:Wdeg-First  effs:136,189,485  asgs:(3501,noefs=0,fails=1212)  fails:2,444,536  wrgs:4,949,252  wck:174.5  ngds:11,750  sols:7  bounds:45..80
    run1,577  dpts:19..41  robin:PickOnDom-Last  effs:136,270,711  asgs:(3842,noefs=1,fails=1273)  fails:2,445,809  wrgs:4,951,997  wck:174.6  ngds:11,757  sols:7  bounds:45..80
    run1,578  dpts:19..43  robin:WdegOnDom-Rand  effs:136,345,121  asgs:(3909,noefs=0,fails=1337)  fails:2,447,146  wrgs:4,954,830  wck:174.8  ngds:11,764  sols:7  bounds:45..80
    run1,579  dpts:15..41  robin:FrbaOnDom-First  effs:136,413,412  asgs:(3557,noefs=246,fails=1404)  fails:2,448,550  wrgs:4,957,445  wck:174.9  ngds:11,779  sols:7  bounds:45..80
    run1,580  dpts:21..44  robin:Wdeg-Last  effs:136,493,652  asgs:(4284,noefs=0,fails=1474)  fails:2,450,024  wrgs:4,960,481  wck:175.0  ngds:11,787  sols:7  bounds:45..80
    run1,581  dpts:20..42  robin:PickOnDom-Rand  effs:136,592,094  asgs:(4555,noefs=102,fails=1548)  fails:2,451,572  wrgs:4,963,746  wck:175.1  ngds:11,797  sols:7  bounds:45..80
    run1,582  dpts:22..46  robin:WdegOnDom-First  effs:136,687,564  asgs:(4953,noefs=0,fails=1625)  fails:2,453,197  wrgs:4,967,265  wck:175.3  ngds:11,802  sols:7  bounds:45..80
    run1,583  dpts:11..41  robin:FrbaOnDom-Last  effs:136,783,421  asgs:(4203,noefs=400,fails=1706)  fails:2,454,903  wrgs:4,970,373  wck:175.5  ngds:11,813  sols:7  bounds:45..80
    run1,584  dpts:23..46  robin:Wdeg-Rand  effs:136,881,961  asgs:(5002,noefs=0,fails=1792)  fails:2,456,695  wrgs:4,973,807  wck:175.7  ngds:11,823  sols:7  bounds:45..80
    run1,585  dpts:15..42  robin:PickOnDom-First  effs:137,000,262  asgs:(5978,noefs=1,fails=1881)  fails:2,458,576  wrgs:4,978,182  wck:175.8  ngds:11,833  sols:7  bounds:45..80
    run1,586  dpts:12..38  robin:WdegOnDom-Last  effs:137,109,100  asgs:(5578,noefs=0,fails=1975)  fails:2,460,551  wrgs:4,982,106  wck:176.0  ngds:11,844  sols:7  bounds:45..80
    run1,587  dpts:16..44  robin:FrbaOnDom-Rand  effs:137,220,537  asgs:(5130,noefs=342,fails=2074)  fails:2,462,625  wrgs:4,985,894  wck:176.2  ngds:11,849  sols:7  bounds:45..80
    run1,588  dpts:16..42  robin:Wdeg-First  effs:137,332,573  asgs:(6278,noefs=0,fails=2178)  fails:2,464,803  wrgs:4,990,320  wck:176.4  ngds:11,860  sols:7  bounds:45..80
    run1,589  dpts:20..41  robin:PickOnDom-Last  effs:137,497,107  asgs:(6795,noefs=88,fails=2287)  fails:2,467,090  wrgs:4,995,211  wck:176.6  ngds:11,866  sols:7  bounds:45..80
    run1,590  dpts:23..52  robin:WdegOnDom-Rand  effs:137,646,050  asgs:(7125,noefs=0,fails=2401)  fails:2,469,491  wrgs:5,000,371  wck:176.9  ngds:11,874  sols:7  bounds:45..80
    run1,591  dpts:11..33  robin:FrbaOnDom-First  effs:137,763,127  asgs:(6376,noefs=433,fails=2521)  fails:2,472,012  wrgs:5,005,119  wck:177.1  ngds:11,887  sols:7  bounds:45..80
    run1,592  dpts:18..42  robin:Wdeg-Last  effs:137,913,671  asgs:(7656,noefs=0,fails=2647)  fails:2,474,659  wrgs:5,010,414  wck:177.3  ngds:11,897  sols:7  bounds:45..80
    run1,593  dpts:14..41  robin:PickOnDom-Rand  effs:138,077,071  asgs:(8055,noefs=0,fails=2780)  fails:2,477,439  wrgs:5,016,046  wck:177.5  ngds:11,903  sols:7  bounds:45..80
    run1,594  dpts:19..47  robin:WdegOnDom-First  effs:138,229,654  asgs:(8636,noefs=0,fails=2919)  fails:2,480,358  wrgs:5,022,140  wck:177.8  ngds:11,913  sols:7  bounds:45..80
 ...resetting heuristics data (nValues:776 - nSingletons:0 - nEntailed:1)
    run1,595  dpts:15..44  robin:FrbaOnDom-Last  effs:138,356,553  asgs:(7779,noefs=776,fails=3065)  fails:2,483,423  wrgs:5,027,874  wck:178.0  ngds:11,928  sols:7  bounds:45..80
    run1,596  dpts:8..38  robin:Wdeg-Rand  effs:138,547,915  asgs:(9485,noefs=1,fails=3218)  fails:2,486,641  wrgs:5,034,434  wck:178.2  ngds:11,937  sols:7  bounds:45..80
    run1,597  dpts:10..33  robin:PickOnDom-First  effs:138,724,009  asgs:(9838,noefs=243,fails=3379)  fails:2,490,020  wrgs:5,041,612  wck:178.5  ngds:11,942  sols:7  bounds:45..80
    run1,598  dpts:8..37  robin:WdegOnDom-Last  effs:138,907,883  asgs:(10316,noefs=0,fails=3548)  fails:2,493,568  wrgs:5,048,936  wck:178.8  ngds:11,952  sols:7  bounds:45..80
    run1,599  dpts:13..42  robin:FrbaOnDom-Rand  effs:139,079,687  asgs:(8904,noefs=764,fails=3725)  fails:2,497,293  wrgs:5,055,504  wck:179.1  ngds:11,964  sols:7  bounds:45..80
    run1,600  dpts:13..37  robin:Wdeg-First  effs:139,308,895  asgs:(11228,noefs=55,fails=3911)  fails:2,501,204  wrgs:5,063,227  wck:179.4  ngds:11,973  sols:7  bounds:45..80
    run1,601  dpts:17..44  robin:PickOnDom-Last  effs:139,551,001  asgs:(11921,noefs=33,fails=4107)  fails:2,505,311  wrgs:5,071,478  wck:179.7  ngds:11,981  sols:7  bounds:45..80
    run1,602  dpts:23..50  robin:WdegOnDom-Rand  effs:139,819,266  asgs:(12736,noefs=0,fails=4312)  fails:2,509,623  wrgs:5,080,692  wck:180.1  ngds:11,987  sols:7  bounds:45..80
    run1,603  dpts:20..47  robin:FrbaOnDom-First  effs:140,031,714  asgs:(10768,noefs=1065,fails=4528)  fails:2,514,151  wrgs:5,088,974  wck:180.5  ngds:11,992  sols:7  bounds:45..80
    run1,604  dpts:20..48  robin:Wdeg-Last  effs:140,318,179  asgs:(14427,noefs=0,fails=4755)  fails:2,518,906  wrgs:5,099,193  wck:180.9  ngds:12,005  sols:7  bounds:45..80
    run1,605  dpts:17..45  robin:PickOnDom-Rand  effs:140,673,356  asgs:(14897,noefs=105,fails=4992)  fails:2,523,898  wrgs:5,109,971  wck:181.4  ngds:12,012  sols:7  bounds:45..80
