
ACE v2.6 

  instance
    name:PSP2-004_c23
    args:/work/19332507_652/PSP2-004_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332507_652/PSP2-004_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:141  values:25,468  sizes:[2:500,3:10,4:10,5:10...48:20,49:20,50:20,51:20]
  variables
    count:1,308  auxiliary:219  arrays:[x:50,p:500,z:49,aux_gb:490,_ax_:219]  degrees:[2:224,3:549,4:7,5:9...56:4,57:4,58:4,60:2]
  constraints
    count:1,320  specific:1,320  postponable:2  groups:6  arities:[2:719,3:59,4:10,5:10...49:11,50:25,51:10,549:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtLeastK:10,Reif2EQ:500,STR0a-Table:89,Sub2EQ:219,SumSimpleGE:50,SumWeightedEQ:450]
    tables:[4:10,8:10,16:10,32:10,100:49]  tuples:5,500
    extStructures:(89,shared:0)
    wck:0.68  cpu:1.077  mem:285M212
  objective
    way:min  type:SumWeightedLE  arity:549  bounds:-15,564..338,786

 ...Building solver

  solver
    nNotAC:669  decoder:Decoder1
    wck:0.72  cpu:1.111  mem:326M767

  preprocessing
    entailed:2  values:25,468  unsat:false
    wck:0.007  cpu:1.119  mem:326M767

  search
    run1  dpts:26..88  robin:PickOnDom-First  effs:23,626  asgs:(138,noefs=0,fails=50)  fails:50  wrgs:66  wck:0.13  ngds:22
    run2  dpts:23..27  robin:WdegOnDom-Last  effs:69,468  asgs:(95,noefs=0,fails=52)  fails:102  wrgs:130  wck:0.21  ngds:28
    run3  dpts:73..88  robin:FrbaOnDom-Rand  effs:114,104  asgs:(234,noefs=0,fails=55)  fails:157  wrgs:237  wck:0.28  ngds:34
    run4  dpts:25..28  robin:Wdeg-First  effs:168,708  asgs:(112,noefs=0,fails=57)  fails:214  wrgs:320  wck:0.34  ngds:45
    run5  dpts:5..24  robin:PickOnDom-Last  effs:301,464  asgs:(126,noefs=0,fails=60)  fails:274  wrgs:411  wck:0.53  ngds:63
    run6  dpts:49..60  robin:WdegOnDom-Rand  effs:395,759  asgs:(223,noefs=0,fails=63)  fails:337  wrgs:538  wck:0.61  ngds:68
    run7  dpts:255..375  robin:FrbaOnDom-First  effs:424,744  asgs:(460,noefs=0,fails=67)  fails:404  wrgs:656  wck:0.66  ngds:81
    run8  dpts:27..34  robin:Wdeg-Last  effs:492,386  asgs:(110,noefs=0,fails=70)  fails:474  wrgs:730  wck:0.72  ngds:97
    run9  dpts:15..110  robin:PickOnDom-Rand  effs:509,334  asgs:(259,noefs=0,fails=73)  fails:547  wrgs:871  wck:0.77  ngds:110
    run10  dpts:207..223  robin:WdegOnDom-First  effs:586,877  asgs:(387,noefs=0,fails=77)  fails:624  wrgs:1,017  wck:0.85  ngds:112
    run11  dpts:41..53  robin:FrbaOnDom-Last  effs:645,306  asgs:(219,noefs=29,fails=81)  fails:705  wrgs:1,144  wck:0.90  ngds:126
    run12  dpts:53..62  robin:Wdeg-Rand  effs:706,826  asgs:(186,noefs=0,fails=85)  fails:790  wrgs:1,267  wck:0.96  ngds:140
    run13  dpts:53..161  robin:PickOnDom-First  effs:713,370  asgs:(250,noefs=0,fails=89)  fails:879  wrgs:1,356  wck:0.98  ngds:229
    run14  dpts:34..58  robin:WdegOnDom-Last  effs:776,013  asgs:(180,noefs=0,fails=94)  fails:973  wrgs:1,458  wck:1.03  ngds:252
    run15  dpts:82..102  robin:FrbaOnDom-Rand  effs:830,508  asgs:(323,noefs=13,fails=98)  fails:1,071  wrgs:1,646  wck:1.11  ngds:255
    run16  dpts:60..64  robin:Wdeg-First  effs:929,757  asgs:(243,noefs=0,fails=103)  fails:1,174  wrgs:1,821  wck:1.31  ngds:265
    run17  dpts:9..51  robin:PickOnDom-Last  effs:963,035  asgs:(189,noefs=0,fails=109)  fails:1,283  wrgs:1,968  wck:1.39  ngds:283
    run18  dpts:49..52  robin:WdegOnDom-Rand  effs:1,001,760  asgs:(200,noefs=0,fails=114)  fails:1,397  wrgs:2,115  wck:1.44  ngds:301
o 18067   2.21  ham=0 (0 0 0 0 0 0)  opth=0
    run421  dpts:275..293  robin:PickOnDom-First  effs:22,370,107  asgs:(694,noefs=0,fails=225)  fails:41,579  wrgs:71,977  wck:26.8  ngds:3,342  sols:101  bounds:-15,564..14,187
    run422  dpts:219..241  robin:WdegOnDom-Last  effs:22,458,619  asgs:(904,noefs=0,fails=237)  fails:41,816  wrgs:72,578  wck:26.9  ngds:3,348  sols:101  bounds:-15,564..14,187
    run423  dpts:185..205  robin:FrbaOnDom-Rand  effs:22,699,962  asgs:(637,noefs=13,fails=248)  fails:42,064  wrgs:72,991  wck:27.1  ngds:3,358  sols:101  bounds:-15,564..14,187
    run424  dpts:43..48  robin:Wdeg-First  effs:22,873,097  asgs:(389,noefs=0,fails=261)  fails:42,325  wrgs:73,332  wck:27.2  ngds:3,361  sols:101  bounds:-15,564..14,187
    run425  dpts:230..278  robin:PickOnDom-Last  effs:22,937,700  asgs:(772,noefs=0,fails=274)  fails:42,599  wrgs:73,849  wck:27.3  ngds:3,372  sols:101  bounds:-15,564..14,187
 ...resetting heuristics data (nValues:25,468 - nSingletons:0 - nEntailed:1)
    run426  dpts:35..49  robin:WdegOnDom-Rand  effs:22,994,279  asgs:(495,noefs=0,fails=288)  fails:42,887  wrgs:74,283  wck:27.4  ngds:3,381  sols:101  bounds:-15,564..14,187
    run427  dpts:131..155  robin:FrbaOnDom-First  effs:23,121,747  asgs:(984,noefs=10,fails=302)  fails:43,189  wrgs:74,983  wck:27.5  ngds:3,386  sols:101  bounds:-15,564..14,187
    run428  dpts:34..40  robin:Wdeg-Last  effs:23,167,985  asgs:(422,noefs=0,fails=317)  fails:43,506  wrgs:75,359  wck:27.6  ngds:3,399  sols:101  bounds:-15,564..14,187
    run429  dpts:34..59  robin:PickOnDom-Rand  effs:23,256,304  asgs:(886,noefs=0,fails=333)  fails:43,839  wrgs:76,036  wck:27.7  ngds:3,407  sols:101  bounds:-15,564..14,187
    run430  dpts:189..212  robin:WdegOnDom-First  effs:23,354,863  asgs:(1019,noefs=0,fails=350)  fails:44,189  wrgs:76,818  wck:27.8  ngds:3,412  sols:101  bounds:-15,564..14,187
    run431  dpts:240..274  robin:FrbaOnDom-Last  effs:23,609,935  asgs:(1218,noefs=56,fails=367)  fails:44,556  wrgs:77,624  wck:28.0  ngds:3,416  sols:101  bounds:-15,564..14,187
    run432  dpts:82..87  robin:Wdeg-Rand  effs:23,710,107  asgs:(634,noefs=0,fails=386)  fails:44,942  wrgs:78,155  wck:28.1  ngds:3,425  sols:101  bounds:-15,564..14,187
    run433  dpts:131..166  robin:PickOnDom-First  effs:23,769,450  asgs:(1018,noefs=0,fails=405)  fails:45,347  wrgs:78,931  wck:28.2  ngds:3,429  sols:101  bounds:-15,564..14,187
    run434  dpts:148..163  robin:WdegOnDom-Last  effs:23,849,498  asgs:(944,noefs=0,fails=425)  fails:45,772  wrgs:79,613  wck:28.3  ngds:3,439  sols:101  bounds:-15,564..14,187
    run435  dpts:209..255  robin:FrbaOnDom-Rand  effs:24,112,583  asgs:(1275,noefs=32,fails=446)  fails:46,218  wrgs:80,466  wck:28.6  ngds:3,442  sols:101  bounds:-15,564..14,187
    run436  dpts:42..47  robin:Wdeg-First  effs:24,238,914  asgs:(720,noefs=0,fails=469)  fails:46,687  wrgs:81,124  wck:28.7  ngds:3,460  sols:101  bounds:-15,564..14,187
    run437  dpts:220..239  robin:PickOnDom-Last  effs:24,306,964  asgs:(1274,noefs=0,fails=492)  fails:47,179  wrgs:82,024  wck:28.8  ngds:3,466  sols:101  bounds:-15,564..14,187
    run438  dpts:185..201  robin:WdegOnDom-Rand  effs:24,410,070  asgs:(1306,noefs=0,fails=517)  fails:47,696  wrgs:83,080  wck:28.9  ngds:3,473  sols:101  bounds:-15,564..14,187
    run439  dpts:209..239  robin:FrbaOnDom-First  effs:24,820,233  asgs:(1612,noefs=218,fails=543)  fails:48,239  wrgs:84,275  wck:29.3  ngds:3,478  sols:101  bounds:-15,564..14,187
    run440  dpts:42..48  robin:Wdeg-Last  effs:24,989,112  asgs:(754,noefs=0,fails=570)  fails:48,809  wrgs:84,974  wck:29.4  ngds:3,495  sols:101  bounds:-15,564..14,187
o 14182   30.2  ham=18 (2 4 4 8 0 0)  opth=12
    run441  dpts:188..214  robin:PickOnDom-Rand  effs:25,096,288  asgs:(1475,noefs=0,fails=599)  fails:49,408  wrgs:86,084  wck:29.6  ngds:3,503  sols:102  bounds:-15,564..14,181
    run442  dpts:195..210  robin:WdegOnDom-First  effs:25,136,582  asgs:(396,noefs=0,fails=70)  fails:49,478  wrgs:86,267  wck:29.6  ngds:3,511  sols:102  bounds:-15,564..14,181
    run443  dpts:184..198  robin:FrbaOnDom-Last  effs:25,176,142  asgs:(298,noefs=1,fails=73)  fails:49,551  wrgs:86,362  wck:29.7  ngds:3,523  sols:102  bounds:-15,564..14,181
    run444  dpts:44..48  robin:Wdeg-Rand  effs:25,251,459  asgs:(154,noefs=0,fails=77)  fails:49,628  wrgs:86,462  wck:29.8  ngds:3,528  sols:102  bounds:-15,564..14,181
    run445  dpts:204..227  robin:PickOnDom-First  effs:25,287,196  asgs:(385,noefs=1,fails=81)  fails:49,709  wrgs:86,616  wck:29.8  ngds:3,533  sols:102  bounds:-15,564..14,181
    run446  dpts:211..218  robin:WdegOnDom-Last  effs:25,361,235  asgs:(422,noefs=13,fails=85)  fails:49,794  wrgs:86,818  wck:29.9  ngds:3,541  sols:102  bounds:-15,564..14,181
    run447  dpts:181..193  robin:FrbaOnDom-Rand  effs:25,418,561  asgs:(383,noefs=3,fails=89)  fails:49,883  wrgs:86,980  wck:30.0  ngds:3,545  sols:102  bounds:-15,564..14,181
    run448  dpts:44..48  robin:Wdeg-First  effs:25,484,257  asgs:(168,noefs=0,fails=93)  fails:49,976  wrgs:87,097  wck:30.0  ngds:3,554  sols:102  bounds:-15,564..14,181
    run449  dpts:223..240  robin:PickOnDom-Last  effs:25,515,148  asgs:(470,noefs=0,fails=98)  fails:50,074  wrgs:87,339  wck:30.1  ngds:3,558  sols:102  bounds:-15,564..14,181
    run450  dpts:203..220  robin:WdegOnDom-Rand  effs:25,589,805  asgs:(482,noefs=0,fails=103)  fails:50,177  wrgs:87,580  wck:30.2  ngds:3,564  sols:102  bounds:-15,564..14,181
 ...resetting restart cutoff to 75
    run451  dpts:205..217  robin:FrbaOnDom-First  effs:25,634,442  asgs:(372,noefs=3,fails=75)  fails:50,252  wrgs:87,712  wck:30.2  ngds:3,566  sols:102  bounds:-15,564..14,181
    run452  dpts:42..48  robin:Wdeg-Last  effs:25,716,173  asgs:(151,noefs=0,fails=78)  fails:50,330  wrgs:87,817  wck:30.3  ngds:3,577  sols:102  bounds:-15,564..14,181
    run453  dpts:214..233  robin:PickOnDom-Rand  effs:25,757,279  asgs:(402,noefs=0,fails=82)  fails:50,412  wrgs:87,982  wck:30.4  ngds:3,584  sols:102  bounds:-15,564..14,181
    run454  dpts:203..216  robin:WdegOnDom-First  effs:25,808,034  asgs:(414,noefs=0,fails=86)  fails:50,498  wrgs:88,143  wck:30.4  ngds:3,587  sols:102  bounds:-15,564..14,181
    run455  dpts:179..193  robin:FrbaOnDom-Last  effs:25,858,494  asgs:(353,noefs=3,fails=91)  fails:50,589  wrgs:88,287  wck:30.5  ngds:3,590  sols:102  bounds:-15,564..14,181
    run456  dpts:44..48  robin:Wdeg-Rand  effs:25,945,101  asgs:(177,noefs=0,fails=95)  fails:50,684  wrgs:88,418  wck:30.6  ngds:3,598  sols:102  bounds:-15,564..14,181
    run457  dpts:216..228  robin:PickOnDom-First  effs:25,996,729  asgs:(425,noefs=0,fails=100)  fails:50,784  wrgs:88,603  wck:30.6  ngds:3,602  sols:102  bounds:-15,564..14,181
    run458  dpts:191..205  robin:WdegOnDom-Last  effs:26,065,365  asgs:(434,noefs=1,fails=105)  fails:50,889  wrgs:88,809  wck:30.7  ngds:3,605  sols:102  bounds:-15,564..14,181
    run459  dpts:161..183  robin:FrbaOnDom-Rand  effs:26,126,712  asgs:(378,noefs=7,fails=110)  fails:50,999  wrgs:89,004  wck:30.8  ngds:3,610  sols:102  bounds:-15,564..14,181
    run460  dpts:43..48  robin:Wdeg-First  effs:26,257,789  asgs:(213,noefs=0,fails=116)  fails:51,115  wrgs:89,169  wck:30.9  ngds:3,619  sols:102  bounds:-15,564..14,181
    run461  dpts:221..249  robin:PickOnDom-Last  effs:26,293,174  asgs:(436,noefs=0,fails=122)  fails:51,237  wrgs:89,368  wck:31.0  ngds:3,624  sols:102  bounds:-15,564..14,181
    run462  dpts:185..194  robin:WdegOnDom-Rand  effs:26,372,429  asgs:(424,noefs=4,fails=128)  fails:51,365  wrgs:89,584  wck:31.0  ngds:3,630  sols:102  bounds:-15,564..14,181
    run463  dpts:154..170  robin:FrbaOnDom-First  effs:26,449,957  asgs:(463,noefs=5,fails=134)  fails:51,499  wrgs:89,855  wck:31.1  ngds:3,633  sols:102  bounds:-15,564..14,181
    run464  dpts:44..48  robin:Wdeg-Last  effs:26,590,986  asgs:(265,noefs=0,fails=141)  fails:51,640  wrgs:90,073  wck:31.3  ngds:3,637  sols:102  bounds:-15,564..14,181
    run465  dpts:186..230  robin:PickOnDom-Rand  effs:26,631,147  asgs:(475,noefs=0,fails=148)  fails:51,788  wrgs:90,334  wck:31.3  ngds:3,642  sols:102  bounds:-15,564..14,181
    run466  dpts:182..199  robin:WdegOnDom-First  effs:26,712,414  asgs:(567,noefs=0,fails=155)  fails:51,943  wrgs:90,636  wck:31.4  ngds:3,646  sols:102  bounds:-15,564..14,181
    run467  dpts:152..175  robin:FrbaOnDom-Last  effs:26,796,235  asgs:(468,noefs=10,fails=163)  fails:52,106  wrgs:90,924  wck:31.5  ngds:3,650  sols:102  bounds:-15,564..14,181
    run468  dpts:44..48  robin:Wdeg-Rand  effs:26,903,415  asgs:(269,noefs=0,fails=171)  fails:52,277  wrgs:91,144  wck:31.6  ngds:3,662  sols:102  bounds:-15,564..14,181
    run469  dpts:194..218  robin:PickOnDom-First  effs:26,959,470  asgs:(527,noefs=0,fails=180)  fails:52,457  wrgs:91,448  wck:31.6  ngds:3,667  sols:102  bounds:-15,564..14,181
    run470  dpts:157..173  robin:WdegOnDom-Last  effs:27,073,153  asgs:(675,noefs=0,fails=189)  fails:52,646  wrgs:91,900  wck:31.8  ngds:3,675  sols:102  bounds:-15,564..14,181
 ...resetting heuristics data (nValues:25,468 - nSingletons:0 - nEntailed:1)
    run471  dpts:97..131  robin:FrbaOnDom-Rand  effs:27,199,473  asgs:(616,noefs=0,fails=198)  fails:52,844  wrgs:92,340  wck:31.9  ngds:3,681  sols:102  bounds:-15,564..14,181
    run472  dpts:35..42  robin:Wdeg-First  effs:27,269,798  asgs:(387,noefs=0,fails=208)  fails:53,052  wrgs:92,679  wck:32.0  ngds:3,685  sols:102  bounds:-15,564..14,181
    run473  dpts:35..61  robin:PickOnDom-Last  effs:27,341,626  asgs:(656,noefs=0,fails=219)  fails:53,271  wrgs:93,204  wck:32.1  ngds:3,695  sols:102  bounds:-15,564..14,181
    run474  dpts:34..55  robin:WdegOnDom-Rand  effs:27,399,763  asgs:(437,noefs=0,fails=230)  fails:53,501  wrgs:93,585  wck:32.1  ngds:3,706  sols:102  bounds:-15,564..14,181
    run475  dpts:226..239  robin:FrbaOnDom-First  effs:27,487,770  asgs:(608,noefs=11,fails=241)  fails:53,742  wrgs:93,923  wck:32.2  ngds:3,726  sols:102  bounds:-15,564..14,181
    run476  dpts:57..63  robin:Wdeg-Last  effs:27,546,314  asgs:(404,noefs=0,fails=253)  fails:53,995  wrgs:94,254  wck:32.3  ngds:3,734  sols:102  bounds:-15,564..14,181
    run477  dpts:140..149  robin:PickOnDom-Rand  effs:27,587,404  asgs:(732,noefs=0,fails=266)  fails:54,261  wrgs:94,748  wck:32.4  ngds:3,745  sols:102  bounds:-15,564..14,181
    run478  dpts:202..227  robin:WdegOnDom-First  effs:27,645,931  asgs:(753,noefs=0,fails=280)  fails:54,541  wrgs:95,282  wck:32.4  ngds:3,750  sols:102  bounds:-15,564..14,181
    run479  dpts:279..303  robin:FrbaOnDom-Last  effs:27,807,172  asgs:(922,noefs=30,fails=294)  fails:54,835  wrgs:95,795  wck:32.6  ngds:3,760  sols:102  bounds:-15,564..14,181
    run480  dpts:43..47  robin:Wdeg-Rand  effs:27,887,772  asgs:(454,noefs=0,fails=308)  fails:55,143  wrgs:96,196  wck:32.7  ngds:3,786  sols:102  bounds:-15,564..14,181
    run481  dpts:199..209  robin:PickOnDom-First  effs:27,947,171  asgs:(865,noefs=0,fails=324)  fails:55,467  wrgs:96,779  wck:32.8  ngds:3,790  sols:102  bounds:-15,564..14,181
    run482  dpts:38..44  robin:WdegOnDom-Last  effs:27,991,319  asgs:(455,noefs=0,fails=340)  fails:55,807  wrgs:97,189  wck:32.8  ngds:3,798  sols:102  bounds:-15,564..14,181
    run483  dpts:203..216  robin:FrbaOnDom-Rand  effs:28,139,571  asgs:(1016,noefs=9,fails=357)  fails:56,164  wrgs:97,829  wck:33.0  ngds:3,805  sols:102  bounds:-15,564..14,181
    run484  dpts:41..47  robin:Wdeg-First  effs:28,245,093  asgs:(611,noefs=0,fails=375)  fails:56,539  wrgs:98,381  wck:33.1  ngds:3,809  sols:102  bounds:-15,564..14,181
    run485  dpts:245..264  robin:PickOnDom-Last  effs:28,304,496  asgs:(1131,noefs=0,fails=394)  fails:56,933  wrgs:99,172  wck:33.2  ngds:3,811  sols:102  bounds:-15,564..14,181
    run486  dpts:43..47  robin:WdegOnDom-Rand  effs:28,416,501  asgs:(611,noefs=0,fails=413)  fails:57,346  wrgs:99,730  wck:33.3  ngds:3,819  sols:102  bounds:-15,564..14,181
    run487  dpts:285..325  robin:FrbaOnDom-First  effs:28,631,136  asgs:(1332,noefs=109,fails=434)  fails:57,780  wrgs:100,641  wck:33.5  ngds:3,829  sols:102  bounds:-15,564..14,181
    run488  dpts:40..48  robin:Wdeg-Last  effs:28,998,234  asgs:(818,noefs=0,fails=456)  fails:58,236  wrgs:101,415  wck:33.8  ngds:3,836  sols:102  bounds:-15,564..14,181
    run489  dpts:210..244  robin:PickOnDom-Rand  effs:29,103,343  asgs:(1190,noefs=0,fails=478)  fails:58,714  wrgs:102,291  wck:34.0  ngds:3,842  sols:102  bounds:-15,564..14,181
    run490  dpts:42..49  robin:WdegOnDom-First  effs:29,272,375  asgs:(734,noefs=0,fails=502)  fails:59,216  wrgs:102,978  wck:34.1  ngds:3,847  sols:102  bounds:-15,564..14,181
    run491  dpts:163..196  robin:FrbaOnDom-Last  effs:29,534,820  asgs:(1251,noefs=76,fails=527)  fails:59,743  wrgs:103,858  wck:34.3  ngds:3,857  sols:102  bounds:-15,564..14,181
    run492  dpts:41..48  robin:Wdeg-Rand  effs:29,895,579  asgs:(811,noefs=0,fails=554)  fails:60,297  wrgs:104,594  wck:34.6  ngds:3,867  sols:102  bounds:-15,564..14,181
o 14170   35.5  ham=30 (3 6 5 16 0 0)  opth=23
    run493  dpts:203..231  robin:PickOnDom-First  effs:30,061,029  asgs:(1481,noefs=0,fails=582)  fails:60,879  wrgs:105,724  wck:34.8  ngds:3,876  sols:103  bounds:-15,564..14,169
    run494  dpts:46..49  robin:WdegOnDom-Last  effs:30,113,911  asgs:(146,noefs=0,fails=75)  fails:60,954  wrgs:105,819  wck:34.9  ngds:3,882  sols:103  bounds:-15,564..14,169
    run495  dpts:168..190  robin:FrbaOnDom-Rand  effs:30,203,722  asgs:(389,noefs=26,fails=78)  fails:61,032  wrgs:106,001  wck:35.0  ngds:3,886  sols:103  bounds:-15,564..14,169
    run496  dpts:43..48  robin:Wdeg-First  effs:30,290,077  asgs:(167,noefs=0,fails=82)  fails:61,114  wrgs:106,117  wck:35.1  ngds:3,895  sols:103  bounds:-15,564..14,169
    run497  dpts:217..230  robin:PickOnDom-Last  effs:30,341,078  asgs:(384,noefs=0,fails=86)  fails:61,200  wrgs:106,270  wck:35.1  ngds:3,898  sols:103  bounds:-15,564..14,169
    run498  dpts:67..76  robin:WdegOnDom-Rand  effs:30,471,176  asgs:(233,noefs=0,fails=91)  fails:61,291  wrgs:106,427  wck:35.2  ngds:3,906  sols:103  bounds:-15,564..14,169
    run499  dpts:205..219  robin:FrbaOnDom-First  effs:30,549,315  asgs:(441,noefs=31,fails=95)  fails:61,386  wrgs:106,632  wck:35.3  ngds:3,910  sols:103  bounds:-15,564..14,169
    run500  dpts:44..48  robin:Wdeg-Last  effs:30,621,690  asgs:(170,noefs=0,fails=100)  fails:61,486  wrgs:106,749  wck:35.4  ngds:3,929  sols:103  bounds:-15,564..14,169
    run501  dpts:193..210  robin:PickOnDom-Rand  effs:30,673,590  asgs:(389,noefs=0,fails=105)  fails:61,591  wrgs:106,933  wck:35.5  ngds:3,933  sols:103  bounds:-15,564..14,169
    run502  dpts:95..112  robin:WdegOnDom-First  effs:30,724,871  asgs:(456,noefs=0,fails=110)  fails:61,701  wrgs:107,273  wck:35.5  ngds:3,936  sols:103  bounds:-15,564..14,169
    run503  dpts:198..221  robin:FrbaOnDom-Last  effs:30,823,979  asgs:(461,noefs=29,fails=116)  fails:61,817  wrgs:107,500  wck:35.6  ngds:3,944  sols:103  bounds:-15,564..14,169
    run504  dpts:43..48  robin:Wdeg-Rand  effs:30,918,519  asgs:(223,noefs=0,fails=122)  fails:61,939  wrgs:107,667  wck:35.7  ngds:3,950  sols:103  bounds:-15,564..14,169
    run505  dpts:181..210  robin:PickOnDom-First  effs:30,967,135  asgs:(434,noefs=0,fails=128)  fails:62,067  wrgs:107,907  wck:35.8  ngds:3,959  sols:103  bounds:-15,564..14,169
    run506  dpts:154..174  robin:WdegOnDom-Last  effs:31,001,785  asgs:(368,noefs=0,fails=134)  fails:62,201  wrgs:108,108  wck:35.8  ngds:3,962  sols:103  bounds:-15,564..14,169
    run507  dpts:163..176  robin:FrbaOnDom-Rand  effs:31,100,328  asgs:(457,noefs=4,fails=141)  fails:62,342  wrgs:108,368  wck:35.9  ngds:3,969  sols:103  bounds:-15,564..14,169
    run508  dpts:43..48  robin:Wdeg-First  effs:31,305,664  asgs:(280,noefs=0,fails=148)  fails:62,490  wrgs:108,589  wck:36.1  ngds:3,975  sols:103  bounds:-15,564..14,169
    run509  dpts:186..212  robin:PickOnDom-Last  effs:31,391,791  asgs:(525,noefs=0,fails=155)  fails:62,645  wrgs:108,899  wck:36.2  ngds:3,981  sols:103  bounds:-15,564..14,169
    run510  dpts:146..161  robin:WdegOnDom-Rand  effs:31,426,813  asgs:(414,noefs=0,fails=163)  fails:62,808  wrgs:109,162  wck:36.2  ngds:3,983  sols:103  bounds:-15,564..14,169
    run511  dpts:196..213  robin:FrbaOnDom-First  effs:31,528,645  asgs:(576,noefs=28,fails=171)  fails:62,979  wrgs:109,514  wck:36.3  ngds:3,987  sols:103  bounds:-15,564..14,169
    run512  dpts:44..48  robin:Wdeg-Last  effs:31,630,607  asgs:(287,noefs=0,fails=180)  fails:63,159  wrgs:109,746  wck:36.4  ngds:3,992  sols:103  bounds:-15,564..14,169
    run513  dpts:175..209  robin:PickOnDom-Rand  effs:31,693,701  asgs:(519,noefs=0,fails=189)  fails:63,348  wrgs:110,062  wck:36.5  ngds:3,994  sols:103  bounds:-15,564..14,169
    run514  dpts:113..132  robin:WdegOnDom-First  effs:31,749,741  asgs:(592,noefs=0,fails=198)  fails:63,546  wrgs:110,513  wck:36.6  ngds:4,003  sols:103  bounds:-15,564..14,169
    run515  dpts:158..172  robin:FrbaOnDom-Last  effs:31,818,053  asgs:(532,noefs=2,fails=208)  fails:63,754  wrgs:110,843  wck:36.7  ngds:4,012  sols:103  bounds:-15,564..14,169
    run516  dpts:41..48  robin:Wdeg-Rand  effs:32,017,481  asgs:(362,noefs=0,fails=219)  fails:63,973  wrgs:111,153  wck:36.8  ngds:4,019  sols:103  bounds:-15,564..14,169
    run517  dpts:161..206  robin:PickOnDom-First  effs:32,098,799  asgs:(562,noefs=0,fails=230)  fails:64,203  wrgs:111,514  wck:36.9  ngds:4,027  sols:103  bounds:-15,564..14,169
    run518  dpts:116..130  robin:WdegOnDom-Last  effs:32,165,343  asgs:(578,noefs=0,fails=241)  fails:64,444  wrgs:111,948  wck:37.0  ngds:4,035  sols:103  bounds:-15,564..14,169
    run519  dpts:184..205  robin:FrbaOnDom-Rand  effs:32,297,693  asgs:(674,noefs=3,fails=253)  fails:64,697  wrgs:112,365  wck:37.1  ngds:4,044  sols:103  bounds:-15,564..14,169
    run520  dpts:44..48  robin:Wdeg-First  effs:32,477,685  asgs:(416,noefs=0,fails=266)  fails:64,963  wrgs:112,722  wck:37.3  ngds:4,058  sols:103  bounds:-15,564..14,169
    run521  dpts:151..191  robin:PickOnDom-Last  effs:32,561,852  asgs:(761,noefs=0,fails=280)  fails:65,243  wrgs:113,283  wck:37.4  ngds:4,065  sols:103  bounds:-15,564..14,169
    run522  dpts:102..122  robin:WdegOnDom-Rand  effs:32,680,180  asgs:(674,noefs=1,fails=294)  fails:65,537  wrgs:113,805  wck:37.5  ngds:4,071  sols:103  bounds:-15,564..14,169
 ...resetting heuristics data (nValues:25,468 - nSingletons:0 - nEntailed:1)
    run523  dpts:98..135  robin:FrbaOnDom-First  effs:32,895,291  asgs:(962,noefs=0,fails=308)  fails:65,845  wrgs:114,502  wck:37.7  ngds:4,077  sols:103  bounds:-15,564..14,169
    run524  dpts:35..41  robin:Wdeg-Last  effs:32,947,617  asgs:(442,noefs=0,fails=324)  fails:66,169  wrgs:114,897  wck:37.7  ngds:4,084  sols:103  bounds:-15,564..14,169
    run525  dpts:34..56  robin:PickOnDom-Rand  effs:33,043,885  asgs:(1000,noefs=0,fails=340)  fails:66,509  wrgs:115,687  wck:37.9  ngds:4,091  sols:103  bounds:-15,564..14,169
    run526  dpts:35..58  robin:WdegOnDom-First  effs:33,129,820  asgs:(905,noefs=0,fails=357)  fails:66,866  wrgs:116,500  wck:38.0  ngds:4,100  sols:103  bounds:-15,564..14,169
    run527  dpts:287..313  robin:FrbaOnDom-Last  effs:33,239,079  asgs:(1192,noefs=0,fails=375)  fails:67,241  wrgs:117,176  wck:38.1  ngds:4,107  sols:103  bounds:-15,564..14,169
    run528  dpts:48..52  robin:Wdeg-Rand  effs:33,345,885  asgs:(606,noefs=0,fails=394)  fails:67,635  wrgs:117,717  wck:38.2  ngds:4,114  sols:103  bounds:-15,564..14,169
    run529  dpts:137..170  robin:PickOnDom-First  effs:33,404,376  asgs:(1039,noefs=0,fails=413)  fails:68,048  wrgs:118,497  wck:38.3  ngds:4,118  sols:103  bounds:-15,564..14,169
    run530  dpts:194..212  robin:WdegOnDom-Last  effs:33,471,313  asgs:(821,noefs=0,fails=434)  fails:68,482  wrgs:119,079  wck:38.4  ngds:4,128  sols:103  bounds:-15,564..14,169
    run531  dpts:242..270  robin:FrbaOnDom-Rand  effs:33,747,123  asgs:(1358,noefs=52,fails=456)  fails:68,938  wrgs:119,951  wck:38.6  ngds:4,137  sols:103  bounds:-15,564..14,169
    run532  dpts:42..48  robin:Wdeg-First  effs:33,867,460  asgs:(706,noefs=0,fails=478)  fails:69,416  wrgs:120,594  wck:38.7  ngds:4,153  sols:103  bounds:-15,564..14,169
    run533  dpts:224..244  robin:PickOnDom-Last  effs:33,957,903  asgs:(1339,noefs=0,fails=502)  fails:69,918  wrgs:121,568  wck:38.9  ngds:4,160  sols:103  bounds:-15,564..14,169
    run534  dpts:142..152  robin:WdegOnDom-Rand  effs:34,085,325  asgs:(954,noefs=0,fails=527)  fails:70,445  wrgs:122,346  wck:39.0  ngds:4,163  sols:103  bounds:-15,564..14,169
