
ACE v2.6 

  instance
    name:TAL-03_c22
    args:/work/19333396_856/TAL-03_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333396_856/TAL-03_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:10  values:3,670  sizes:[1:63,2:192,3:5,4:6...6:43,7:9,8:28,42:62]
  variables
    count:415  omitted:177  fixed:63  auxiliary:188  arrays:[c:98,l:62,a:28,i:27,cnt:12,_ax_:188]  degrees:[2:263,3:43,4:9,5:25...10:8,11:5,12:3,13:1]
  constraints
    count:476  nNogoods:1  specific:447  generic:29  backtrackable:47  groups:31  arities:[1:88,2:278,3:30,4:10...8:12,9:9,10:2,98:2]
    unary:[Extension1:88]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[CT-Table*:47,ExactlyVarK:12,Intension:29,LogicTree:41,Nogood:1,Reif2EQ:90,Reif2GE:105,Reif2LE:21,STR0a-Table*:2,Sub2EQ:12,Xor:26]
    tables:[83:1,91:1,124:2,165:3...1427:5,1860:4,2047:3,2111:2]  tuples:36,602
    extStructures:(13,shared:36)  intStructures:(7,shared:22)
    wck:0.54  cpu:0.944  mem:234M881
  objective
    way:min  type:SumSimpleLE  arity:98  bounds:0..560

 ...Building solver

  solver
    nNotAC:12  reviser:Reviser3  decoder:Decoder1
    wck:0.59  cpu:0.993  mem:268M435

  preprocessing
    effs:267  revisions:(219,useless=212)  entailed:183  values:1,220  removedByAC:2,450  singletons:150  unsat:false
    wck:0.013  cpu:1.007  mem:268M435

  search
 ...Discarding 150 singleton variables
    run1  dpts:19..31  robin:PickOnDom-First  effs:5,095  asgs:(149,noefs=1,fails=50)  fails:50  wrgs:105  wck:0.03  ngds:4
    run2  dpts:4..16  robin:WdegOnDom-Last  effs:10,746  asgs:(102,noefs=0,fails=52)  fails:102  wrgs:183  wck:0.04  ngds:19
o 156   0.66  ham=0 (0 0 0 0 0 0 0)  opth=0
o 148   0.66  ham=7 (3 4 0 0 0 0 0)  opth=3
o 144   0.66  ham=5 (2 3 0 0 0 0 0)  opth=2
o 132   0.66  ham=3 (1 2 0 0 0 0 0)  opth=1
o 128   0.66  ham=3 (1 2 0 0 0 0 0)  opth=1
    run3  dpts:1..22  robin:FrbaOnDom-Rand  effs:14,234  asgs:(163,noefs=3,fails=55)  fails:157  wrgs:291  wck:0.07  ngds:22  sols:5  bound:128
    run4  dpts:19..24  robin:Wdeg-First  effs:16,766  asgs:(86,noefs=1,fails=50)  fails:207  wrgs:356  wck:0.08  ngds:31  sols:5  bound:128
o 120   0.69  ham=87 (12 32 8 3 6 0 26)  opth=12
o 116   0.69  ham=2 (1 1 0 0 0 0 0)  opth=1
    run5  dpts:2..18  robin:PickOnDom-Last  effs:19,308  asgs:(107,noefs=0,fails=52)  fails:259  wrgs:433  wck:0.09  ngds:37  sols:7  bound:116
    run6  dpts:12..26  robin:WdegOnDom-Rand  effs:22,801  asgs:(129,noefs=1,fails=50)  fails:309  wrgs:524  wck:0.10  ngds:43  sols:7  bound:116
    run7  dpts:10..22  robin:FrbaOnDom-First  effs:25,340  asgs:(142,noefs=0,fails=52)  fails:361  wrgs:620  wck:0.11  ngds:50  sols:7  bound:116
    run8  dpts:0..18  robin:Wdeg-Last  effs:28,906  asgs:(113,noefs=2,fails=55)  fails:416  wrgs:706  wck:0.12  ngds:62  sols:7  bound:116
    run9  dpts:4..20  robin:PickOnDom-Rand  effs:32,498  asgs:(126,noefs=0,fails=57)  fails:473  wrgs:806  wck:0.13  ngds:67  sols:7  bound:116
    run10  dpts:3..27  robin:WdegOnDom-First  effs:38,140  asgs:(145,noefs=2,fails=60)  fails:533  wrgs:918  wck:0.15  ngds:78  sols:7  bound:116
o 112   0.76  ham=99 (10 41 9 7 6 0 26)  opth=10
    run11  dpts:1..14  robin:FrbaOnDom-Last  effs:45,621  asgs:(152,noefs=0,fails=63)  fails:596  wrgs:1,034  wck:0.18  ngds:90  sols:8  bound:112
    run12  dpts:3..15  robin:Wdeg-Rand  effs:48,631  asgs:(86,noefs=0,fails=50)  fails:646  wrgs:1,110  wck:0.19  ngds:99  sols:8  bound:112
    run13  dpts:5..23  robin:PickOnDom-First  effs:52,496  asgs:(126,noefs=0,fails=52)  fails:698  wrgs:1,204  wck:0.20  ngds:108  sols:8  bound:112
    run14  dpts:3..18  robin:WdegOnDom-Last  effs:56,961  asgs:(107,noefs=1,fails=55)  fails:753  wrgs:1,294  wck:0.20  ngds:121  sols:8  bound:112
    run15  dpts:3..14  robin:FrbaOnDom-Rand  effs:63,605  asgs:(127,noefs=1,fails=57)  fails:810  wrgs:1,396  wck:0.22  ngds:128  sols:8  bound:112
 ...Starting SOS
    run16  dpts:8..17  robin:Wdeg-First  effs:67,866  asgs:(118,noefs=1,fails=60)  fails:870  wrgs:1,497  wck:0.23  ngds:133  sols:8  bound:112
    run17  dpts:8..23  robin:PickOnDom-Last  effs:73,614  asgs:(167,noefs=1,fails=63)  fails:933  wrgs:1,622  wck:0.24  ngds:137  sols:8  bound:112
    run114  dpts:7..24  robin:WdegOnDom-Rand  effs:915,316  asgs:(301,noefs=3,fails=168)  fails:12,847  wrgs:21,951  wck:1.49  ngds:906  sols:12  bound:96
 ...resetting heuristics data (nValues:1,217 - nSingletons:150 - nEntailed:182)
    run115  dpts:11..28  robin:FrbaOnDom-First  effs:929,035  asgs:(461,noefs=2,fails=177)  fails:13,024  wrgs:22,300  wck:1.51  ngds:908  sols:12  bound:96
    run116  dpts:13..28  robin:Wdeg-Last  effs:942,861  asgs:(359,noefs=4,fails=186)  fails:13,210  wrgs:22,595  wck:1.53  ngds:914  sols:12  bound:96
    run117  dpts:11..31  robin:PickOnDom-Rand  effs:962,142  asgs:(459,noefs=4,fails=195)  fails:13,405  wrgs:22,965  wck:1.56  ngds:920  sols:12  bound:96
    run118  dpts:11..30  robin:WdegOnDom-First  effs:979,207  asgs:(421,noefs=5,fails=205)  fails:13,610  wrgs:23,321  wck:1.58  ngds:931  sols:12  bound:96
    run119  dpts:7..21  robin:FrbaOnDom-Last  effs:994,604  asgs:(483,noefs=0,fails=215)  fails:13,825  wrgs:23,677  wck:1.60  ngds:944  sols:12  bound:96
    run120  dpts:4..18  robin:Wdeg-Rand  effs:1,016,892  asgs:(458,noefs=1,fails=226)  fails:14,051  wrgs:24,088  wck:1.63  ngds:945  sols:12  bound:96
    run121  dpts:9..32  robin:PickOnDom-First  effs:1,033,815  asgs:(581,noefs=4,fails=237)  fails:14,288  wrgs:24,572  wck:1.66  ngds:948  sols:12  bound:96
    run122  dpts:10..24  robin:WdegOnDom-Last  effs:1,045,452  asgs:(387,noefs=3,fails=249)  fails:14,537  wrgs:24,900  wck:1.68  ngds:965  sols:12  bound:96
    run123  dpts:3..28  robin:FrbaOnDom-Rand  effs:1,062,024  asgs:(585,noefs=1,fails=262)  fails:14,799  wrgs:25,355  wck:1.70  ngds:973  sols:12  bound:96
    run124  dpts:6..18  robin:Wdeg-First  effs:1,082,663  asgs:(507,noefs=1,fails=275)  fails:15,074  wrgs:25,808  wck:1.73  ngds:976  sols:12  bound:96
    run125  dpts:7..27  robin:PickOnDom-Last  effs:1,104,348  asgs:(596,noefs=3,fails=288)  fails:15,362  wrgs:26,285  wck:1.76  ngds:988  sols:12  bound:96
    run126  dpts:6..22  robin:WdegOnDom-Rand  effs:1,125,587  asgs:(533,noefs=6,fails=303)  fails:15,665  wrgs:26,736  wck:1.79  ngds:997  sols:12  bound:96
    run127  dpts:1..28  robin:FrbaOnDom-First  effs:1,150,159  asgs:(781,noefs=3,fails=318)  fails:15,983  wrgs:27,354  wck:1.83  ngds:1,007  sols:12  bound:96
    run128  dpts:9..21  robin:Wdeg-Last  effs:1,172,530  asgs:(557,noefs=0,fails=334)  fails:16,317  wrgs:27,831  wck:1.86  ngds:1,022  sols:12  bound:96
    run129  dpts:10..25  robin:PickOnDom-Rand  effs:1,195,107  asgs:(757,noefs=4,fails=351)  fails:16,668  wrgs:28,419  wck:1.90  ngds:1,039  sols:12  bound:96
    run130  dpts:13..27  robin:WdegOnDom-First  effs:1,224,491  asgs:(755,noefs=17,fails=368)  fails:17,036  wrgs:29,070  wck:1.93  ngds:1,048  sols:12  bound:96
    run131  dpts:6..23  robin:FrbaOnDom-Last  effs:1,251,319  asgs:(865,noefs=3,fails=387)  fails:17,423  wrgs:29,725  wck:1.97  ngds:1,054  sols:12  bound:96
    run132  dpts:4..20  robin:Wdeg-Rand  effs:1,280,434  asgs:(664,noefs=1,fails=406)  fails:17,829  wrgs:30,326  wck:2.01  ngds:1,060  sols:12  bound:96
    run133  dpts:8..25  robin:PickOnDom-First  effs:1,315,306  asgs:(994,noefs=10,fails=426)  fails:18,255  wrgs:31,162  wck:2.06  ngds:1,062  sols:12  bound:96
    run134  dpts:9..22  robin:WdegOnDom-Last  effs:1,343,516  asgs:(797,noefs=8,fails=448)  fails:18,703  wrgs:31,837  wck:2.09  ngds:1,074  sols:12  bound:96
    run135  dpts:11..27  robin:FrbaOnDom-Rand  effs:1,377,676  asgs:(1093,noefs=6,fails=470)  fails:19,173  wrgs:32,716  wck:2.14  ngds:1,089  sols:12  bound:96
    run136  dpts:7..21  robin:Wdeg-First  effs:1,415,489  asgs:(964,noefs=7,fails=494)  fails:19,667  wrgs:33,577  wck:2.19  ngds:1,103  sols:12  bound:96
    run137  dpts:10..32  robin:PickOnDom-Last  effs:1,448,659  asgs:(1045,noefs=7,fails=518)  fails:20,185  wrgs:34,445  wck:2.24  ngds:1,114  sols:12  bound:96
    run138  dpts:12..28  robin:WdegOnDom-Rand  effs:1,485,950  asgs:(952,noefs=15,fails=544)  fails:20,729  wrgs:35,285  wck:2.29  ngds:1,125  sols:12  bound:96
    run139  dpts:6..21  robin:FrbaOnDom-First  effs:1,531,120  asgs:(1340,noefs=4,fails=572)  fails:21,301  wrgs:36,377  wck:2.36  ngds:1,136  sols:12  bound:96
    run140  dpts:4..18  robin:Wdeg-Last  effs:1,571,238  asgs:(950,noefs=0,fails=600)  fails:21,901  wrgs:37,220  wck:2.42  ngds:1,160  sols:12  bound:96
    run141  dpts:7..22  robin:PickOnDom-Rand  effs:1,619,085  asgs:(1299,noefs=2,fails=630)  fails:22,531  wrgs:38,301  wck:2.48  ngds:1,169  sols:12  bound:96
    run142  dpts:7..30  robin:WdegOnDom-First  effs:1,673,253  asgs:(1278,noefs=9,fails=662)  fails:23,193  wrgs:39,403  wck:2.55  ngds:1,177  sols:12  bound:96
    run143  dpts:6..23  robin:FrbaOnDom-Last  effs:1,729,806  asgs:(1522,noefs=6,fails=695)  fails:23,888  wrgs:40,607  wck:2.63  ngds:1,181  sols:12  bound:96
    run144  dpts:6..22  robin:Wdeg-Rand  effs:1,775,573  asgs:(1254,noefs=8,fails=730)  fails:24,618  wrgs:41,713  wck:2.69  ngds:1,186  sols:12  bound:96
 ...resetting heuristics data (nValues:1,217 - nSingletons:150 - nEntailed:182)
    run145  dpts:10..29  robin:PickOnDom-First  effs:1,841,322  asgs:(1746,noefs=18,fails=766)  fails:25,384  wrgs:43,201  wck:2.78  ngds:1,191  sols:12  bound:96
    run146  dpts:8..25  robin:WdegOnDom-Last  effs:1,914,155  asgs:(1482,noefs=28,fails=804)  fails:26,188  wrgs:44,463  wck:2.88  ngds:1,203  sols:12  bound:96
    run147  dpts:6..27  robin:FrbaOnDom-Rand  effs:1,988,016  asgs:(2055,noefs=8,fails=845)  fails:27,033  wrgs:46,064  wck:2.99  ngds:1,216  sols:12  bound:96
    run148  dpts:7..26  robin:Wdeg-First  effs:2,070,753  asgs:(1689,noefs=1,fails=887)  fails:27,920  wrgs:47,566  wck:3.10  ngds:1,225  sols:12  bound:96
    run149  dpts:2..28  robin:PickOnDom-Last  effs:2,136,004  asgs:(2238,noefs=11,fails=931)  fails:28,851  wrgs:49,345  wck:3.20  ngds:1,230  sols:12  bound:96
    run150  dpts:5..24  robin:WdegOnDom-Rand  effs:2,206,903  asgs:(1910,noefs=7,fails=978)  fails:29,829  wrgs:50,919  wck:3.30  ngds:1,241  sols:12  bound:96
    run151  dpts:9..31  robin:FrbaOnDom-First  effs:2,275,878  asgs:(2426,noefs=16,fails=1027)  fails:30,856  wrgs:52,828  wck:3.41  ngds:1,251  sols:12  bound:96
    run152  dpts:3..20  robin:Wdeg-Last  effs:2,336,953  asgs:(1873,noefs=2,fails=1078)  fails:31,934  wrgs:54,463  wck:3.50  ngds:1,266  sols:12  bound:96
    run153  dpts:7..30  robin:PickOnDom-Rand  effs:2,421,668  asgs:(2426,noefs=12,fails=1132)  fails:33,066  wrgs:56,421  wck:3.61  ngds:1,278  sols:12  bound:96
    run154  dpts:11..29  robin:WdegOnDom-First  effs:2,515,473  asgs:(2528,noefs=42,fails=1189)  fails:34,255  wrgs:58,572  wck:3.73  ngds:1,290  sols:12  bound:96
    run155  dpts:4..28  robin:FrbaOnDom-Last  effs:2,601,042  asgs:(2688,noefs=12,fails=1248)  fails:35,503  wrgs:60,659  wck:3.85  ngds:1,301  sols:12  bound:96
    run156  dpts:5..19  robin:Wdeg-Rand  effs:2,676,140  asgs:(2228,noefs=11,fails=1311)  fails:36,814  wrgs:62,629  wck:3.96  ngds:1,307  sols:12  bound:96
    run157  dpts:4..29  robin:PickOnDom-First  effs:2,781,431  asgs:(3240,noefs=27,fails=1376)  fails:38,190  wrgs:65,313  wck:4.12  ngds:1,312  sols:12  bound:96
    run158  dpts:9..31  robin:WdegOnDom-Last  effs:2,886,576  asgs:(2576,noefs=49,fails=1445)  fails:39,635  wrgs:67,578  wck:4.27  ngds:1,318  sols:12  bound:96
    run159  dpts:0..25  robin:FrbaOnDom-Rand  effs:2,984,170  asgs:(3366,noefs=9,fails=1517)  fails:41,152  wrgs:70,153  wck:4.42  ngds:1,323  sols:12  bound:96
    run160  dpts:3..18  robin:Wdeg-First  effs:3,091,730  asgs:(2826,noefs=15,fails=1593)  fails:42,745  wrgs:72,727  wck:4.57  ngds:1,327  sols:12  bound:96
 ...Discarding 7 singleton variables
    run161  dpts:3..28  robin:PickOnDom-Last  effs:3,197,955  asgs:(3446,noefs=15,fails=1673)  fails:44,418  wrgs:75,506  wck:4.71  ngds:1,340  sols:12  bound:96
    run162  dpts:9..27  robin:WdegOnDom-Rand  effs:3,336,667  asgs:(3419,noefs=51,fails=1757)  fails:46,175  wrgs:78,416  wck:4.88  ngds:1,342  sols:12  bound:96
    run163  dpts:0..22  robin:FrbaOnDom-First  effs:3,486,428  asgs:(4447,noefs=35,fails=1844)  fails:48,019  wrgs:82,033  wck:5.08  ngds:1,353  sols:12  bound:96
    run164  dpts:5..19  robin:Wdeg-Last  effs:3,592,547  asgs:(3049,noefs=4,fails=1937)  fails:49,956  wrgs:84,710  wck:5.22  ngds:1,358  sols:12  bound:96
    run165  dpts:2..22  robin:PickOnDom-Rand  effs:3,745,556  asgs:(4641,noefs=10,fails=2034)  fails:51,990  wrgs:88,474  wck:5.44  ngds:1,370  sols:12  bound:96
    run166  dpts:6..32  robin:WdegOnDom-First  effs:3,919,532  asgs:(4230,noefs=84,fails=2135)  fails:54,125  wrgs:92,153  wck:5.67  ngds:1,377  sols:12  bound:96
    run167  dpts:6..29  robin:FrbaOnDom-Last  effs:4,072,843  asgs:(4637,noefs=18,fails=2242)  fails:56,367  wrgs:95,824  wck:5.88  ngds:1,394  sols:12  bound:96
    run168  dpts:1..20  robin:Wdeg-Rand  effs:4,207,379  asgs:(4019,noefs=23,fails=2354)  fails:58,721  wrgs:99,388  wck:6.05  ngds:1,408  sols:12  bound:96
    run169  dpts:2..22  robin:PickOnDom-First  effs:4,416,502  asgs:(5389,noefs=10,fails=2472)  fails:61,193  wrgs:103,977  wck:6.33  ngds:1,415  sols:12  bound:96
    run170  dpts:1..24  robin:WdegOnDom-Last  effs:4,634,155  asgs:(4950,noefs=68,fails=2596)  fails:63,789  wrgs:108,213  wck:6.61  ngds:1,421  sols:12  bound:96
 ...Discarding 1 singleton variables
    run171  dpts:0..22  robin:FrbaOnDom-Rand  effs:4,785,492  asgs:(4225,noefs=10,fails=1928)  fails:65,717  wrgs:111,560  wck:6.82  ngds:1,421  sols:12  bounds:96..95

  global
    effs:4,785,492  revisions:(998675,useless=827796)  noefs:942  ngds:1,421
    stop:FULL_EXPLORATION  wrgs:111,560  bound:96  boundWck:1.792  sols:12  sol1Cpu:1.054
    wck:7.42  cpu:7.793  mem:285M212


  Solution 12 in JSON-like format:
   {
    c: [
     [ 0,  0,  0,  0,  0,  0,  0],
     [16, 16,  0,  0,  4, 16,  4],
     [0, 0, 0, 0, 0, 0, 0],
     [ 0,  0,  0,  0,  0,  0, 0],
     [0, 0, 0, 0, 0, 0, 0],
     [ 0,  0,  0,  4,  0, 0, 0],
     [0, 0, 0, 0, 0, 0, 0],
     [ 0,  0,  0,  0, 0, 0, 0],
     [0, 0, 0, 0, 0, 0, 0],
     [16, 16,  0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, 0, 0],
     [ 4,  0, 0, 0, 0, 0, 0],
     [0, 0, 0, 0, 0, 0, 0],
     [ 0, 0, 0, 0, 0, 0, 0]
    ],
    l: [
     [ 9, 10, 12, 13,  4, 16,  8],
     [ 7,  7,  0, 13,  5,  4,  3],
     [ 7,  7, 13,  5,  4,  3,  0],
     [ 7,  7, 13,  8,  0,  3,  *],
     [ 7,  7, 13,  8,  3,  0,  *],
     [ 7,  7, 13,  3,  3,  *,  *],
     [ 7,  7, 13,  3,  3,  *,  *],
     [ 7,  7,  2,  0,  *,  *,  *],
     [ 7,  7,  2,  0,  *,  *,  *],
     [ 4,  4,  3,  *,  *,  *,  *],
     [ 4,  4,  3,  *,  *,  *,  *],
     [ 6,  0,  *,  *,  *,  *,  *],
     [ 6,  0,  *,  *,  *,  *,  *],
     [ 6,  *,  *,  *,  *,  *,  *]
    ],
    a: [
     [*, *, *, *, *, *, *],
     [1, 2, 0, 1, 1, 1, 1],
     [*, *, *, *, *, *, *],
     [1, 1, 1, 2, 0, 1, *],
     [*, *, *, *, *, *, *],
     [1, 1, 1, 1, 1, *, *],
     [*, *, *, *, *, *, *],
     [1, 1, 3, 0, *, *, *],
     [*, *, *, *, *, *, *],
     [1, 1, 1, *, *, *, *],
     [*, *, *, *, *, *, *],
     [3, 0, *, *, *, *, *],
     [*, *, *, *, *, *, *],
     [1, *, *, *, *, *, *]
    ],
    i: [
     [*, *, *, *, *, *, *],
     [*, *, *, *, *, *, *],
     [0, 1, 3, 4, 5, 6, 6],
     [*, *, *, *, *, *, *],
     [0, 1, 2, 3, 5, 5, *],
     [*, *, *, *, *, *, *],
     [0, 1, 2, 3, 4, *, *],
     [*, *, *, *, *, *, *],
     [0, 1, 2, 3, *, *, *],
     [*, *, *, *, *, *, *],
     [0, 1, 2, *, *, *, *],
     [*, *, *, *, *, *, *],
     [0, 1, *, *, *, *, *],
     [*, *, *, *, *, *, *]
    ],
    cnt: [1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1]
   }

s OPTIMUM FOUND

v  <instantiation id='sol12' type='solution' cost='96'> <list> c[][] l[][] a[][] i[][] cnt[] </list> <values> 0x7 16 16 0 0 4 16 4 0x24 4 0x24 16 16 0x12 4 0x20   9 10 12 13 4 16 8 7 7 0 13 5 4 3 7 7 13 5 4 3 0 7 7 13 8 0 3 * 7 7 13 8 3 0 * 7 7 13 3 3 * * 7 7 13 3 3 * * 7 7 2 0 *x3 7 7 2 0 *x3 4 4 3 *x4 4 4 3 *x4 6 0 *x5 6 0 *x5 6 *x6   *x7 1 2 0 1x4 *x7 1x3 2 0 1 *x8 1x5 *x9 1 1 3 0 *x10 1x3 *x11 3 0 *x12 1 *x6   *x14 0 1 3 4 5 6 6 *x7 0 1 2 3 5 5 *x8 0 1 2 3 4 *x9 0 1 2 3 *x10 0 1 2 *x11 0 1 *x12   1x4 0 0 1 1 0 0 1 1 </values> </instantiation>

d BOUND  96  (12 sols)

d WRONG DECISIONS  111,560  (16341.00 wrg/s)

d WCK SOL 1  0.66 (156)
d WCK SOL-1  1.79 (96)
d CPU        7.801

d COMPLETE EXPLORATION
