
ACE v2.6 

  instance
    name:WarOrPeace-or-09_c22
    args:/work/19333924_959/WarOrPeace-or-09_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333924_959/WarOrPeace-or-09_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:72  sizes:[2:36]
  variables
    count:36  omitted:45  arrays:[x:36]  degrees:[9:36]
  constraints
    count:86  nNogoods:84  specific:86  groups:6  arities:[3:84,36:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:84]
    wck:0.32  cpu:0.736  mem:184M549
  objective
    way:min  type:SumSimpleLE  arity:36  bounds:0..36

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.35  cpu:0.754  mem:192M549

  preprocessing
    entailed:2  values:72  unsat:false
    cpu:0.755  mem:192M549

  search
o 28   0.35  ham=0 (0 0 0)  opth=0
o 22   0.35  ham=8 (8 0 0)  opth=8
o 18   0.35  ham=8 (8 0 0)  opth=8
o 16   0.36  ham=8 (8 0 0)  opth=8
    run1  dpts:4..21  robin:PickOnDom-First  effs:366  asgs:(178,noefs=47,fails=50)  fails:50  wrgs:126  wck:0.02  ngds:3  sols:4  bound:16
    run2  dpts:10..18  robin:WdegOnDom-Last  effs:600  asgs:(135,noefs=49,fails=50)  fails:100  wrgs:213  wck:0.02  ngds:7  sols:4  bound:16
    run3  dpts:11..20  robin:FrbaOnDom-Rand  effs:929  asgs:(164,noefs=49,fails=52)  fails:152  wrgs:321  wck:0.03  ngds:10  sols:4  bound:16
    run4  dpts:4..17  robin:Wdeg-First  effs:1,281  asgs:(164,noefs=34,fails=55)  fails:207  wrgs:436  wck:0.03  ngds:14  sols:4  bound:16
    run5  dpts:9..17  robin:PickOnDom-Last  effs:1,657  asgs:(171,noefs=76,fails=57)  fails:264  wrgs:559  wck:0.03  ngds:17  sols:4  bound:16
    run6  dpts:7..15  robin:WdegOnDom-Rand  effs:2,047  asgs:(170,noefs=41,fails=60)  fails:324  wrgs:674  wck:0.03  ngds:20  sols:4  bound:16
    run7  dpts:5..15  robin:FrbaOnDom-First  effs:2,481  asgs:(185,noefs=27,fails=63)  fails:387  wrgs:807  wck:0.03  ngds:24  sols:4  bound:16
    run8  dpts:10..18  robin:Wdeg-Last  effs:2,816  asgs:(186,noefs=72,fails=67)  fails:454  wrgs:936  wck:0.04  ngds:29  sols:4  bound:16
    run9  dpts:10..21  robin:PickOnDom-Rand  effs:3,216  asgs:(203,noefs=54,fails=70)  fails:524  wrgs:1,074  wck:0.04  ngds:30  sols:4  bound:16
    run10  dpts:6..15  robin:WdegOnDom-First  effs:3,675  asgs:(202,noefs=17,fails=73)  fails:597  wrgs:1,202  wck:0.04  ngds:33  sols:4  bound:16
    run11  dpts:10..18  robin:FrbaOnDom-Last  effs:4,074  asgs:(213,noefs=76,fails=77)  fails:674  wrgs:1,345  wck:0.04  ngds:38  sols:4  bound:16
    run12  dpts:6..16  robin:Wdeg-Rand  effs:4,618  asgs:(217,noefs=53,fails=81)  fails:755  wrgs:1,500  wck:0.04  ngds:41  sols:4  bound:16
    run13  dpts:5..15  robin:PickOnDom-First  effs:5,181  asgs:(223,noefs=23,fails=85)  fails:840  wrgs:1,647  wck:0.04  ngds:46  sols:4  bound:16
 ...Starting SOS
    run14  dpts:10..22  robin:WdegOnDom-Last  effs:5,775  asgs:(261,noefs=85,fails=89)  fails:929  wrgs:1,842  wck:0.05  ngds:50  sols:4  bound:16
    run128  dpts:2..14  robin:Wdeg-Last  effs:455,406  asgs:(869,noefs=156,fails=334)  fails:81,798  wrgs:151,257  wck:0.78  ngds:689  sols:4  bound:16
    run129  dpts:2..17  robin:PickOnDom-Rand  effs:457,128  asgs:(920,noefs=126,fails=351)  fails:82,149  wrgs:151,847  wck:0.79  ngds:695  sols:4  bound:16
    run130  dpts:1..15  robin:WdegOnDom-First  effs:459,144  asgs:(993,noefs=167,fails=368)  fails:82,517  wrgs:152,521  wck:0.79  ngds:700  sols:4  bound:16
 ...Discarding 1 singleton variables
    run131  dpts:1..15  robin:FrbaOnDom-Last  effs:461,527  asgs:(1024,noefs=93,fails=387)  fails:82,904  wrgs:153,210  wck:0.79  ngds:702  sols:4  bound:16
    run132  dpts:1..15  robin:Wdeg-Rand  effs:463,779  asgs:(1103,noefs=126,fails=406)  fails:83,310  wrgs:153,945  wck:0.80  ngds:710  sols:4  bound:16
    run133  dpts:1..15  robin:PickOnDom-First  effs:465,955  asgs:(1127,noefs=124,fails=426)  fails:83,736  wrgs:154,686  wck:0.80  ngds:715  sols:4  bound:16
    run134  dpts:1..13  robin:WdegOnDom-Last  effs:468,137  asgs:(1152,noefs=97,fails=448)  fails:84,184  wrgs:155,427  wck:0.81  ngds:721  sols:4  bound:16
    run135  dpts:0..13  robin:FrbaOnDom-Rand  effs:470,861  asgs:(1195,noefs=79,fails=470)  fails:84,654  wrgs:156,194  wck:0.81  ngds:726  sols:4  bound:16
    run136  dpts:0..14  robin:Wdeg-First  effs:472,883  asgs:(1273,noefs=161,fails=494)  fails:85,148  wrgs:157,008  wck:0.82  ngds:730  sols:4  bound:16
    run137  dpts:0..12  robin:PickOnDom-Last  effs:474,468  asgs:(848,noefs=74,fails=330)  fails:85,478  wrgs:157,568  wck:0.82  ngds:730  sols:4  bounds:16..15

  global
    effs:474,468  noefs:42,245  ngds:730
    stop:FULL_EXPLORATION  wrgs:157,568  bound:16  boundWck:0.36  sols:4  sol1Cpu:0.756
    wck:1.17  cpu:1.572  mem:218M103


  Solution 4 in JSON-like format:
   {'x': [
     [*, 0, 0, 0, 0, 0, 1, 1, 1],
     [*, *, 1, 1, 1, 1, 0, 0, 0],
     [*, *, *, 1, 1, 1, 0, 0, 0],
     [*, *, *, *, 1, 1, 0, 0, 0],
     [*, *, *, *, *, 1, 0, 0, 0],
     [*, *, *, *, *, *, 0, 0, 0],
     [*, *, *, *, *, *, *, 1, 1],
     [*, *, *, *, *, *, *, *, 1],
     [*, *, *, *, *, *, *, *, *]
    ]}

s OPTIMUM FOUND

v  <instantiation id='sol4' type='solution' cost='16'> <list> x[][] </list> <values> * 0x5 1x3 * * 1x4 0x3 *x3 1x3 0x3 *x4 1 1 0x3 *x5 1 0x3 *x6 0x3 *x7 1 1 *x8 1 *x9 </values> </instantiation>

d BOUND  16  (4 sols)

d WRONG DECISIONS  157,568  (190299.52 wrg/s)

d WCK SOL 1  0.35 (28)
d WCK SOL-1  0.36 (16)
d CPU        1.578

d COMPLETE EXPLORATION
