
ACE v2.6 

  instance
    name:SchedulingOS-gp-10-01_c25
    args:/work/19333137_810/SchedulingOS-gp-10-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333137_810/SchedulingOS-gp-10-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:14  values:2,013,460  sizes:[2:450,5:10,6:10,7:20...9:30,10:100,10001:200,10600:1]
  variables
    count:851  auxiliary:451  arrays:[s:100,d:100,mc:100,sd:100,_ax_:451]  degrees:[1:450,2:100,3:190,4:10,12:1,19:100]
  constraints
    count:772  specific:772  backtrackable:10  groups:23  arities:[1:2,2:110,3:550,10:10,12:100]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:10,AllDifferentComplete:10,DisjonctiveReified:450,ElementVar:100,STR0a-Table:100,SumWeightedLE:100]
    tables:[10:100]  tuples:1,000
    extStructures:(10,shared:90)
    wck:0.75  cpu:1.141  mem:402M653
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..10,600

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.80  cpu:1.181  mem:469M762

  preprocessing
    effs:171  entailed:2  values:2,006,434  removedByAC:7,026  unsat:false
    wck:0.007  cpu:1.188  mem:469M762

  search
    run1  dpts:47..47  robin:PickOnDom-First  effs:1,608  asgs:(97,noefs=3,fails=50)  fails:50  wrgs:50  wck:0.07  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:2,415  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.12  ngds:50
    run3  dpts:13..250  robin:FrbaOnDom-Rand  effs:31,947  asgs:(305,noefs=79,fails=55)  fails:157  wrgs:157  wck:0.21  ngds:105
    run4  dpts:47..47  robin:Wdeg-First  effs:33,056  asgs:(104,noefs=3,fails=57)  fails:214  wrgs:214  wck:0.23  ngds:162
    run5  dpts:2..2  robin:PickOnDom-Last  effs:34,251  asgs:(62,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.29  ngds:222
    run6  dpts:33..34  robin:WdegOnDom-Rand  effs:36,085  asgs:(99,noefs=0,fails=63)  fails:337  wrgs:339  wck:0.32  ngds:238
o 9602   1.19  ham=0 (0 0 0 0 0 0)  opth=0
    run441  dpts:74..119  robin:PickOnDom-Rand  effs:4,811,451  asgs:(5796,noefs=0,fails=3469)  fails:95,394  wrgs:117,274  wck:32.3  ngds:20,746  sols:636  bounds:1..1,284
    run442  dpts:43..90  robin:WdegOnDom-First  effs:4,973,494  asgs:(5281,noefs=2,fails=3642)  fails:99,036  wrgs:122,406  wck:33.7  ngds:20,765  sols:636  bounds:1..1,284
    run443  dpts:428..443  robin:FrbaOnDom-Last  effs:5,074,088  asgs:(5614,noefs=135,fails=3824)  fails:102,860  wrgs:127,471  wck:34.0  ngds:20,790  sols:636  bounds:1..1,284
    run444  dpts:14..35  robin:Wdeg-Rand  effs:5,088,037  asgs:(4137,noefs=0,fails=4016)  fails:106,876  wrgs:131,574  wck:34.1  ngds:20,934  sols:636  bounds:1..1,284
    run445  dpts:69..125  robin:PickOnDom-First  effs:5,224,770  asgs:(6267,noefs=0,fails=4216)  fails:111,092  wrgs:137,598  wck:35.3  ngds:20,957  sols:636  bounds:1..1,284
    run446  dpts:125..140  robin:WdegOnDom-Last  effs:5,331,848  asgs:(5017,noefs=1,fails=4427)  fails:115,519  wrgs:142,431  wck:36.3  ngds:21,357  sols:636  bounds:1..1,284
    run447  dpts:236..255  robin:FrbaOnDom-Rand  effs:5,500,907  asgs:(7500,noefs=53,fails=4649)  fails:120,168  wrgs:149,157  wck:37.1  ngds:21,378  sols:636  bounds:1..1,284
    run448  dpts:12..26  robin:Wdeg-First  effs:5,621,649  asgs:(5043,noefs=0,fails=4881)  fails:125,049  wrgs:154,174  wck:37.9  ngds:21,508  sols:636  bounds:1..1,284
    run449  dpts:99..107  robin:PickOnDom-Last  effs:5,829,548  asgs:(8706,noefs=0,fails=5125)  fails:130,174  wrgs:162,045  wck:39.9  ngds:21,528  sols:636  bounds:1..1,284
    run450  dpts:93..128  robin:WdegOnDom-Rand  effs:5,972,532  asgs:(8666,noefs=0,fails=5382)  fails:135,556  wrgs:170,250  wck:41.9  ngds:22,298  sols:636  bounds:1..1,284
 ...resetting restart cutoff to 75
    run451  dpts:103..219  robin:FrbaOnDom-First  effs:5,977,575  asgs:(323,noefs=55,fails=75)  fails:135,631  wrgs:170,352  wck:41.9  ngds:22,307  sols:636  bounds:1..1,284
    run452  dpts:44..65  robin:Wdeg-Last  effs:5,980,806  asgs:(177,noefs=1,fails=78)  fails:135,709  wrgs:170,461  wck:42.0  ngds:22,318  sols:636  bounds:1..1,284
    run453  dpts:87..91  robin:PickOnDom-Rand  effs:5,988,796  asgs:(235,noefs=0,fails=82)  fails:135,791  wrgs:170,597  wck:42.1  ngds:22,332  sols:636  bounds:1..1,284
    run454  dpts:38..91  robin:WdegOnDom-First  effs:5,992,509  asgs:(178,noefs=0,fails=86)  fails:135,877  wrgs:170,684  wck:42.1  ngds:22,418  sols:636  bounds:1..1,284
 ...resetting heuristics data (nValues:1,125,055 - nSingletons:0 - nEntailed:2)
    run455  dpts:521..529  robin:FrbaOnDom-Last  effs:5,996,878  asgs:(644,noefs=231,fails=91)  fails:135,968  wrgs:170,801  wck:42.1  ngds:22,427  sols:636  bounds:1..1,284
    run456  dpts:54..64  robin:Wdeg-Rand  effs:6,002,547  asgs:(159,noefs=3,fails=95)  fails:136,063  wrgs:170,896  wck:42.2  ngds:22,522  sols:636  bounds:1..1,284
    run457  dpts:55..62  robin:PickOnDom-First  effs:6,010,135  asgs:(213,noefs=4,fails=100)  fails:136,163  wrgs:171,048  wck:42.3  ngds:22,531  sols:636  bounds:1..1,284
    run458  dpts:53..53  robin:WdegOnDom-Last  effs:6,012,963  asgs:(158,noefs=2,fails=105)  fails:136,268  wrgs:171,153  wck:42.3  ngds:22,636  sols:636  bounds:1..1,284
    run459  dpts:462..466  robin:FrbaOnDom-Rand  effs:6,017,779  asgs:(645,noefs=231,fails=110)  fails:136,378  wrgs:171,316  wck:42.3  ngds:22,644  sols:636  bounds:1..1,284
    run460  dpts:5..12  robin:Wdeg-First  effs:6,021,287  asgs:(128,noefs=0,fails=116)  fails:136,494  wrgs:171,432  wck:42.4  ngds:22,760  sols:636  bounds:1..1,284
    run461  dpts:51..52  robin:PickOnDom-Last  effs:6,023,690  asgs:(174,noefs=0,fails=122)  fails:136,616  wrgs:171,555  wck:42.4  ngds:22,865  sols:636  bounds:1..1,284
    run462  dpts:33..36  robin:WdegOnDom-Rand  effs:6,025,943  asgs:(167,noefs=0,fails=128)  fails:136,744  wrgs:171,687  wck:42.4  ngds:22,947  sols:636  bounds:1..1,284
    run463  dpts:457..462  robin:FrbaOnDom-First  effs:6,032,144  asgs:(682,noefs=231,fails=134)  fails:136,878  wrgs:171,885  wck:42.5  ngds:22,953  sols:636  bounds:1..1,284
    run464  dpts:11..13  robin:Wdeg-Last  effs:6,034,187  asgs:(155,noefs=1,fails=141)  fails:137,019  wrgs:172,027  wck:42.5  ngds:23,094  sols:636  bounds:1..1,284
    run465  dpts:58..58  robin:PickOnDom-Rand  effs:6,038,460  asgs:(206,noefs=1,fails=148)  fails:137,167  wrgs:172,175  wck:42.6  ngds:23,242  sols:636  bounds:1..1,284
    run466  dpts:17..31  robin:WdegOnDom-First  effs:6,048,280  asgs:(248,noefs=0,fails=155)  fails:137,322  wrgs:172,391  wck:42.7  ngds:23,296  sols:636  bounds:1..1,284
    run467  dpts:369..374  robin:FrbaOnDom-Last  effs:6,053,494  asgs:(582,noefs=145,fails=163)  fails:137,485  wrgs:172,595  wck:42.7  ngds:23,306  sols:636  bounds:1..1,284
    run468  dpts:8..12  robin:Wdeg-Rand  effs:6,055,136  asgs:(187,noefs=0,fails=171)  fails:137,656  wrgs:172,773  wck:42.7  ngds:23,355  sols:636  bounds:1..1,284
    run469  dpts:61..67  robin:PickOnDom-First  effs:6,065,333  asgs:(321,noefs=0,fails=180)  fails:137,836  wrgs:173,021  wck:42.8  ngds:23,367  sols:636  bounds:1..1,284
    run470  dpts:99..99  robin:WdegOnDom-Last  effs:6,073,762  asgs:(288,noefs=1,fails=189)  fails:138,025  wrgs:173,210  wck:42.9  ngds:23,556  sols:636  bounds:1..1,284
    run471  dpts:418..424  robin:FrbaOnDom-Rand  effs:6,079,951  asgs:(670,noefs=140,fails=198)  fails:138,223  wrgs:173,450  wck:42.9  ngds:23,568  sols:636  bounds:1..1,284
    run472  dpts:10..10  robin:Wdeg-First  effs:6,084,036  asgs:(218,noefs=0,fails=208)  fails:138,431  wrgs:173,658  wck:43.0  ngds:23,776  sols:636  bounds:1..1,284
    run473  dpts:115..115  robin:PickOnDom-Last  effs:6,093,615  asgs:(334,noefs=1,fails=219)  fails:138,650  wrgs:173,877  wck:43.1  ngds:23,995  sols:636  bounds:1..1,284
    run474  dpts:34..39  robin:WdegOnDom-Rand  effs:6,110,672  asgs:(430,noefs=0,fails=230)  fails:138,880  wrgs:174,239  wck:43.3  ngds:24,003  sols:636  bounds:1..1,284
    run475  dpts:187..418  robin:FrbaOnDom-First  effs:6,117,611  asgs:(771,noefs=124,fails=241)  fails:139,121  wrgs:174,574  wck:43.4  ngds:24,020  sols:636  bounds:1..1,284
    run476  dpts:10..11  robin:Wdeg-Last  effs:6,124,255  asgs:(265,noefs=0,fails=253)  fails:139,374  wrgs:174,829  wck:43.4  ngds:24,251  sols:636  bounds:1..1,284
    run477  dpts:102..104  robin:PickOnDom-Rand  effs:6,130,444  asgs:(371,noefs=0,fails=266)  fails:139,640  wrgs:175,097  wck:43.5  ngds:24,340  sols:636  bounds:1..1,284
    run478  dpts:30..40  robin:WdegOnDom-First  effs:6,149,052  asgs:(486,noefs=0,fails=280)  fails:139,920  wrgs:175,537  wck:43.6  ngds:24,370  sols:636  bounds:1..1,284
    run479  dpts:215..378  robin:FrbaOnDom-Last  effs:6,159,589  asgs:(737,noefs=126,fails=294)  fails:140,214  wrgs:175,906  wck:43.7  ngds:24,384  sols:636  bounds:1..1,284
    run480  dpts:11..96  robin:Wdeg-Rand  effs:6,167,766  asgs:(405,noefs=1,fails=308)  fails:140,522  wrgs:176,215  wck:43.8  ngds:24,686  sols:636  bounds:1..1,284
    run481  dpts:84..99  robin:PickOnDom-First  effs:6,173,370  asgs:(437,noefs=0,fails=324)  fails:140,846  wrgs:176,553  wck:43.8  ngds:24,931  sols:636  bounds:1..1,284
    run482  dpts:108..108  robin:WdegOnDom-Last  effs:6,185,859  asgs:(448,noefs=0,fails=340)  fails:141,186  wrgs:176,893  wck:44.0  ngds:25,271  sols:636  bounds:1..1,284
    run483  dpts:60..65  robin:FrbaOnDom-Rand  effs:6,218,865  asgs:(712,noefs=0,fails=357)  fails:141,543  wrgs:177,467  wck:44.3  ngds:25,279  sols:636  bounds:1..1,284
    run484  dpts:18..21  robin:Wdeg-First  effs:6,233,215  asgs:(401,noefs=0,fails=375)  fails:141,918  wrgs:177,847  wck:44.4  ngds:25,650  sols:636  bounds:1..1,284
 ...resetting heuristics data (nValues:1,125,055 - nSingletons:0 - nEntailed:2)
    run485  dpts:52..55  robin:PickOnDom-Last  effs:6,240,581  asgs:(452,noefs=2,fails=394)  fails:142,312  wrgs:178,244  wck:44.4  ngds:25,722  sols:636  bounds:1..1,284
    run486  dpts:53..63  robin:WdegOnDom-Rand  effs:6,262,449  asgs:(476,noefs=3,fails=413)  fails:142,725  wrgs:178,657  wck:44.6  ngds:26,135  sols:636  bounds:1..1,284
    run487  dpts:512..525  robin:FrbaOnDom-First  effs:6,275,773  asgs:(1111,noefs=229,fails=434)  fails:143,159  wrgs:179,222  wck:44.6  ngds:26,145  sols:636  bounds:1..1,284
    run488  dpts:52..63  robin:Wdeg-Last  effs:6,283,693  asgs:(527,noefs=2,fails=456)  fails:143,615  wrgs:179,686  wck:44.7  ngds:26,174  sols:636  bounds:1..1,284
    run489  dpts:69..77  robin:PickOnDom-Rand  effs:6,291,306  asgs:(555,noefs=2,fails=478)  fails:144,093  wrgs:180,164  wck:44.7  ngds:26,652  sols:636  bounds:1..1,284
    run490  dpts:71..74  robin:WdegOnDom-First  effs:6,295,663  asgs:(576,noefs=0,fails=502)  fails:144,595  wrgs:180,667  wck:44.7  ngds:27,100  sols:636  bounds:1..1,284
    run491  dpts:478..486  robin:FrbaOnDom-Last  effs:6,313,823  asgs:(1248,noefs=229,fails=527)  fails:145,122  wrgs:181,390  wck:44.8  ngds:27,110  sols:636  bounds:1..1,284
    run492  dpts:5..12  robin:Wdeg-Rand  effs:6,333,657  asgs:(914,noefs=0,fails=554)  fails:145,676  wrgs:182,227  wck:45.0  ngds:27,121  sols:636  bounds:1..1,284
    run493  dpts:49..52  robin:PickOnDom-First  effs:6,351,417  asgs:(642,noefs=2,fails=582)  fails:146,258  wrgs:182,818  wck:45.1  ngds:27,317  sols:636  bounds:1..1,284
    run494  dpts:69..76  robin:WdegOnDom-Last  effs:6,354,033  asgs:(687,noefs=1,fails=611)  fails:146,869  wrgs:183,436  wck:45.1  ngds:27,327  sols:636  bounds:1..1,284
    run495  dpts:461..467  robin:FrbaOnDom-Rand  effs:6,378,255  asgs:(1500,noefs=229,fails=641)  fails:147,510  wrgs:184,383  wck:45.2  ngds:27,341  sols:636  bounds:1..1,284
    run496  dpts:31..35  robin:Wdeg-First  effs:6,399,011  asgs:(718,noefs=0,fails=673)  fails:148,183  wrgs:185,068  wck:45.5  ngds:27,584  sols:636  bounds:1..1,284
    run497  dpts:103..120  robin:PickOnDom-Last  effs:6,417,952  asgs:(961,noefs=3,fails=707)  fails:148,890  wrgs:185,902  wck:45.7  ngds:27,594  sols:636  bounds:1..1,284
    run498  dpts:92..94  robin:WdegOnDom-Rand  effs:6,446,896  asgs:(841,noefs=1,fails=742)  fails:149,632  wrgs:186,649  wck:46.0  ngds:27,630  sols:636  bounds:1..1,284
    run499  dpts:451..470  robin:FrbaOnDom-First  effs:6,473,889  asgs:(1691,noefs=219,fails=780)  fails:150,412  wrgs:187,768  wck:46.1  ngds:27,644  sols:636  bounds:1..1,284
    run500  dpts:13..27  robin:Wdeg-Last  effs:6,493,732  asgs:(1314,noefs=0,fails=819)  fails:151,231  wrgs:188,945  wck:46.3  ngds:27,652  sols:636  bounds:1..1,284
    run501  dpts:73..81  robin:PickOnDom-Rand  effs:6,528,152  asgs:(1428,noefs=0,fails=860)  fails:152,091  wrgs:190,203  wck:46.8  ngds:27,670  sols:636  bounds:1..1,284
    run502  dpts:16..65  robin:WdegOnDom-First  effs:6,560,077  asgs:(979,noefs=0,fails=903)  fails:152,994  wrgs:191,121  wck:47.0  ngds:28,260  sols:636  bounds:1..1,284
    run503  dpts:346..354  robin:FrbaOnDom-Last  effs:6,586,262  asgs:(1705,noefs=108,fails=948)  fails:153,942  wrgs:192,413  wck:47.1  ngds:28,272  sols:636  bounds:1..1,284
    run504  dpts:52..57  robin:Wdeg-Rand  effs:6,617,843  asgs:(1314,noefs=0,fails=995)  fails:154,937  wrgs:193,644  wck:47.4  ngds:28,286  sols:636  bounds:1..1,284
    run505  dpts:94..95  robin:PickOnDom-First  effs:6,649,800  asgs:(1178,noefs=0,fails=1045)  fails:155,982  wrgs:194,727  wck:47.8  ngds:28,494  sols:636  bounds:1..1,284
    run506  dpts:108..119  robin:WdegOnDom-Last  effs:6,677,926  asgs:(1220,noefs=0,fails=1097)  fails:157,079  wrgs:195,827  wck:48.1  ngds:28,901  sols:636  bounds:1..1,284
    run507  dpts:169..360  robin:FrbaOnDom-Rand  effs:6,713,966  asgs:(1734,noefs=112,fails=1152)  fails:158,231  wrgs:197,237  wck:48.2  ngds:28,918  sols:636  bounds:1..1,284
    run508  dpts:26..56  robin:Wdeg-First  effs:6,718,639  asgs:(1269,noefs=0,fails=1210)  fails:159,441  wrgs:198,455  wck:48.3  ngds:28,953  sols:636  bounds:1..1,284
    run509  dpts:116..119  robin:PickOnDom-Last  effs:6,749,628  asgs:(1406,noefs=0,fails=1270)  fails:160,711  wrgs:199,743  wck:48.5  ngds:29,093  sols:636  bounds:1..1,284
    run510  dpts:42..52  robin:WdegOnDom-Rand  effs:6,797,881  asgs:(2533,noefs=1,fails=1334)  fails:162,045  wrgs:201,964  wck:49.1  ngds:29,102  sols:636  bounds:1..1,284
    run511  dpts:72..80  robin:FrbaOnDom-First  effs:6,887,380  asgs:(2353,noefs=2,fails=1400)  fails:163,445  wrgs:204,004  wck:49.9  ngds:29,117  sols:636  bounds:1..1,284
    run512  dpts:101..110  robin:Wdeg-Last  effs:6,922,805  asgs:(1602,noefs=1,fails=1470)  fails:164,915  wrgs:205,496  wck:50.2  ngds:30,157  sols:636  bounds:1..1,284
    run513  dpts:49..61  robin:PickOnDom-Rand  effs:7,125,810  asgs:(3071,noefs=0,fails=1544)  fails:166,459  wrgs:208,153  wck:51.9  ngds:30,173  sols:636  bounds:1..1,284
    run514  dpts:48..60  robin:WdegOnDom-First  effs:7,197,464  asgs:(2503,noefs=2,fails=1621)  fails:168,080  wrgs:210,581  wck:52.6  ngds:30,181  sols:636  bounds:1..1,284
 ...resetting heuristics data (nValues:1,125,055 - nSingletons:0 - nEntailed:2)
    run515  dpts:522..541  robin:FrbaOnDom-Last  effs:7,237,858  asgs:(2792,noefs=229,fails=1702)  fails:169,782  wrgs:212,766  wck:52.7  ngds:30,205  sols:636  bounds:1..1,284
    run516  dpts:54..64  robin:Wdeg-Rand  effs:7,301,315  asgs:(1851,noefs=3,fails=1787)  fails:171,569  wrgs:214,553  wck:53.1  ngds:31,992  sols:636  bounds:1..1,284
    run517  dpts:54..63  robin:PickOnDom-First  effs:7,426,358  asgs:(3018,noefs=4,fails=1877)  fails:173,446  wrgs:217,410  wck:54.4  ngds:31,998  sols:636  bounds:1..1,284
    run518  dpts:52..101  robin:WdegOnDom-Last  effs:7,476,269  asgs:(2099,noefs=2,fails=1971)  fails:175,417  wrgs:219,407  wck:54.9  ngds:32,443  sols:636  bounds:1..1,284
    run519  dpts:466..474  robin:FrbaOnDom-Rand  effs:7,561,591  asgs:(3426,noefs=229,fails=2069)  fails:177,486  wrgs:222,212  wck:55.4  ngds:32,459  sols:636  bounds:1..1,284
    run520  dpts:71..73  robin:Wdeg-First  effs:7,573,787  asgs:(2248,noefs=0,fails=2173)  fails:179,659  wrgs:224,389  wck:55.4  ngds:33,307  sols:636  bounds:1..1,284
    run521  dpts:54..65  robin:PickOnDom-Last  effs:7,621,313  asgs:(2808,noefs=0,fails=2281)  fails:181,940  wrgs:227,098  wck:55.8  ngds:33,931  sols:636  bounds:1..1,284
    run522  dpts:55..78  robin:WdegOnDom-Rand  effs:7,676,492  asgs:(2696,noefs=0,fails=2396)  fails:184,336  wrgs:229,702  wck:56.3  ngds:35,459  sols:636  bounds:1..1,284
    run523  dpts:469..479  robin:FrbaOnDom-First  effs:7,763,156  asgs:(4009,noefs=231,fails=2515)  fails:186,851  wrgs:233,099  wck:56.6  ngds:35,472  sols:636  bounds:1..1,284
    run524  dpts:72..75  robin:Wdeg-Last  effs:7,772,048  asgs:(2719,noefs=1,fails=2641)  fails:189,492  wrgs:235,746  wck:56.6  ngds:36,165  sols:636  bounds:1..1,284
    run525  dpts:114..140  robin:PickOnDom-Rand  effs:7,846,212  asgs:(4275,noefs=0,fails=2773)  fails:192,265  wrgs:239,655  wck:57.3  ngds:36,192  sols:636  bounds:1..1,284
    run526  dpts:15..60  robin:WdegOnDom-First  effs:7,965,084  asgs:(4658,noefs=0,fails=2912)  fails:195,177  wrgs:244,160  wck:58.7  ngds:36,546  sols:636  bounds:1..1,284
    run527  dpts:46..394  robin:FrbaOnDom-Last  effs:8,011,058  asgs:(4454,noefs=113,fails=3058)  fails:198,235  wrgs:248,023  wck:58.8  ngds:36,563  sols:636  bounds:1..1,284
    run528  dpts:7..14  robin:Wdeg-Rand  effs:8,052,697  asgs:(3349,noefs=0,fails=3210)  fails:201,445  wrgs:251,359  wck:59.1  ngds:36,970  sols:636  bounds:1..1,284
    run529  dpts:83..84  robin:PickOnDom-First  effs:8,061,762  asgs:(3535,noefs=0,fails=3371)  fails:204,816  wrgs:254,810  wck:59.1  ngds:37,226  sols:636  bounds:1..1,284
    run530  dpts:102..104  robin:WdegOnDom-Last  effs:8,085,787  asgs:(3655,noefs=0,fails=3540)  fails:208,356  wrgs:258,362  wck:59.3  ngds:37,408  sols:636  bounds:1..1,284
    run531  dpts:414..425  robin:FrbaOnDom-Rand  effs:8,187,920  asgs:(5741,noefs=131,fails=3717)  fails:212,073  wrgs:263,401  wck:59.8  ngds:37,447  sols:636  bounds:1..1,284
    run532  dpts:10..57  robin:Wdeg-First  effs:8,346,494  asgs:(4819,noefs=0,fails=3902)  fails:215,975  wrgs:268,155  wck:61.4  ngds:38,684  sols:636  bounds:1..1,284
    run533  dpts:104..112  robin:PickOnDom-Last  effs:8,477,260  asgs:(5895,noefs=0,fails=4098)  fails:220,073  wrgs:273,640  wck:62.8  ngds:38,697  sols:636  bounds:1..1,284
    run534  dpts:31..121  robin:WdegOnDom-Rand  effs:8,567,033  asgs:(5754,noefs=0,fails=4303)  fails:224,376  wrgs:279,209  wck:63.8  ngds:39,366  sols:636  bounds:1..1,284
    run535  dpts:212..359  robin:FrbaOnDom-First  effs:8,737,451  asgs:(5932,noefs=125,fails=4518)  fails:228,894  wrgs:284,730  wck:64.4  ngds:39,386  sols:636  bounds:1..1,284
    run536  dpts:12..127  robin:Wdeg-Last  effs:8,848,201  asgs:(4992,noefs=4,fails=4744)  fails:233,638  wrgs:289,585  wck:65.5  ngds:40,026  sols:636  bounds:1..1,284
    run537  dpts:112..121  robin:PickOnDom-Rand  effs:8,920,565  asgs:(5102,noefs=0,fails=4981)  fails:238,619  wrgs:294,573  wck:66.1  ngds:40,645  sols:636  bounds:1..1,284
 ...Increasing the capacity of the set of decisions
    run538  dpts:40..96  robin:WdegOnDom-First  effs:9,145,784  asgs:(10251,noefs=0,fails=5230)  fails:243,849  wrgs:304,711  wck:69.7  ngds:45,661  sols:636  bounds:1..1,284
    run539  dpts:99..275  robin:FrbaOnDom-Last  effs:9,245,285  asgs:(7181,noefs=88,fails=5491)  fails:249,340  wrgs:311,375  wck:70.0  ngds:45,681  sols:636  bounds:1..1,284
    run540  dpts:39..75  robin:Wdeg-Rand  effs:9,303,032  asgs:(5885,noefs=0,fails=5766)  fails:255,106  wrgs:317,184  wck:70.2  ngds:45,871  sols:636  bounds:1..1,284
 ...resetting restart cutoff to 80
    run541  dpts:101..122  robin:PickOnDom-First  effs:9,307,309  asgs:(204,noefs=0,fails=80)  fails:255,186  wrgs:317,267  wck:70.3  ngds:45,944  sols:636  bounds:1..1,284
    run542  dpts:98..135  robin:WdegOnDom-Last  effs:9,310,705  asgs:(219,noefs=1,fails=84)  fails:255,270  wrgs:317,351  wck:70.3  ngds:46,028  sols:636  bounds:1..1,284
    run543  dpts:95..100  robin:FrbaOnDom-Rand  effs:9,316,604  asgs:(234,noefs=1,fails=88)  fails:255,358  wrgs:317,479  wck:70.3  ngds:46,030  sols:636  bounds:1..1,284
    run544  dpts:27..27  robin:Wdeg-First  effs:9,320,367  asgs:(119,noefs=0,fails=92)  fails:255,450  wrgs:317,571  wck:70.4  ngds:46,122  sols:636  bounds:1..1,284
 ...resetting heuristics data (nValues:1,125,055 - nSingletons:0 - nEntailed:2)
    run545  dpts:53..53  robin:PickOnDom-Last  effs:9,322,965  asgs:(150,noefs=2,fails=97)  fails:255,547  wrgs:317,668  wck:70.4  ngds:46,219  sols:636  bounds:1..1,284
    run546  dpts:54..64  robin:WdegOnDom-Rand  effs:9,325,497  asgs:(166,noefs=4,fails=102)  fails:255,649  wrgs:317,770  wck:70.4  ngds:46,321  sols:636  bounds:1..1,284
    run547  dpts:515..523  robin:FrbaOnDom-First  effs:9,328,929  asgs:(651,noefs=234,fails=107)  fails:255,756  wrgs:317,902  wck:70.4  ngds:46,323  sols:636  bounds:1..1,284
    run548  dpts:53..53  robin:Wdeg-Last  effs:9,331,483  asgs:(165,noefs=2,fails=112)  fails:255,868  wrgs:318,014  wck:70.5  ngds:46,435  sols:636  bounds:1..1,284
    run549  dpts:65..68  robin:PickOnDom-Rand  effs:9,334,345  asgs:(186,noefs=3,fails=118)  fails:255,986  wrgs:318,132  wck:70.5  ngds:46,553  sols:636  bounds:1..1,284
    run550  dpts:43..46  robin:WdegOnDom-First  effs:9,336,816  asgs:(170,noefs=0,fails=124)  fails:256,110  wrgs:318,256  wck:70.5  ngds:46,677  sols:636  bounds:1..1,284
    run551  dpts:523..529  robin:FrbaOnDom-Last  effs:9,341,338  asgs:(706,noefs=235,fails=130)  fails:256,240  wrgs:318,435  wck:70.5  ngds:46,690  sols:636  bounds:1..1,284
    run552  dpts:25..30  robin:Wdeg-Rand  effs:9,344,282  asgs:(197,noefs=0,fails=136)  fails:256,376  wrgs:318,603  wck:70.6  ngds:46,718  sols:636  bounds:1..1,284
    run553  dpts:41..44  robin:PickOnDom-First  effs:9,348,123  asgs:(194,noefs=1,fails=143)  fails:256,519  wrgs:318,754  wck:70.6  ngds:46,849  sols:636  bounds:1..1,284
    run554  dpts:97..97  robin:WdegOnDom-Last  effs:9,353,606  asgs:(247,noefs=3,fails=150)  fails:256,669  wrgs:318,904  wck:70.6  ngds:46,999  sols:636  bounds:1..1,284
    run555  dpts:445..459  robin:FrbaOnDom-Rand  effs:9,358,304  asgs:(699,noefs=213,fails=158)  fails:256,827  wrgs:319,135  wck:70.7  ngds:47,004  sols:636  bounds:1..1,284
    run556  dpts:12..12  robin:Wdeg-First  effs:9,366,334  asgs:(178,noefs=0,fails=166)  fails:256,993  wrgs:319,301  wck:70.7  ngds:47,170  sols:636  bounds:1..1,284
    run557  dpts:75..75  robin:PickOnDom-Last  effs:9,369,931  asgs:(249,noefs=2,fails=174)  fails:257,167  wrgs:319,475  wck:70.7  ngds:47,344  sols:636  bounds:1..1,284
    run558  dpts:58..59  robin:WdegOnDom-Rand  effs:9,373,775  asgs:(244,noefs=0,fails=183)  fails:257,350  wrgs:319,660  wck:70.8  ngds:47,400  sols:636  bounds:1..1,284
    run559  dpts:465..472  robin:FrbaOnDom-First  effs:9,381,346  asgs:(746,noefs=223,fails=192)  fails:257,542  wrgs:319,916  wck:70.8  ngds:47,406  sols:636  bounds:1..1,284
    run560  dpts:74..75  robin:Wdeg-Last  effs:9,383,044  asgs:(277,noefs=2,fails=202)  fails:257,744  wrgs:320,119  wck:70.8  ngds:47,459  sols:636  bounds:1..1,284
    run561  dpts:51..69  robin:PickOnDom-Rand  effs:9,390,733  asgs:(348,noefs=1,fails=212)  fails:257,956  wrgs:320,391  wck:70.9  ngds:47,483  sols:636  bounds:1..1,284
    run562  dpts:33..90  robin:WdegOnDom-First  effs:9,401,149  asgs:(313,noefs=1,fails=222)  fails:258,178  wrgs:320,614  wck:71.0  ngds:47,704  sols:636  bounds:1..1,284
    run563  dpts:376..383  robin:FrbaOnDom-Last  effs:9,410,078  asgs:(707,noefs=131,fails=234)  fails:258,412  wrgs:320,936  wck:71.1  ngds:47,710  sols:636  bounds:1..1,284
    run564  dpts:4..51  robin:Wdeg-Rand  effs:9,415,191  asgs:(298,noefs=1,fails=245)  fails:258,657  wrgs:321,183  wck:71.1  ngds:47,792  sols:636  bounds:1..1,284
    run565  dpts:72..73  robin:PickOnDom-First  effs:9,421,361  asgs:(333,noefs=0,fails=258)  fails:258,915  wrgs:321,443  wck:71.2  ngds:47,978  sols:636  bounds:1..1,284
    run566  dpts:111..111  robin:WdegOnDom-Last  effs:9,427,254  asgs:(381,noefs=0,fails=270)  fails:259,185  wrgs:321,713  wck:71.3  ngds:48,248  sols:636  bounds:1..1,284
