
ACE v2.6 

  instance
    name:WarOrPeace-or-14_c22
    args:/work/19333927_962/WarOrPeace-or-14_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333927_962/WarOrPeace-or-14_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  omitted:105  arrays:[x:91]  degrees:[14:91]
  constraints
    count:366  nNogoods:364  specific:366  groups:11  arities:[3:364,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:364]
    wck:0.45  cpu:0.858  mem:251M658
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.48  cpu:0.88  mem:251M658

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.882  mem:251M658

  search
o 78   0.49  ham=0 (0 0 0)  opth=0
o 67   0.49  ham=13 (13 0 0)  opth=13
    run1  dpts:11..25  robin:PickOnDom-First  effs:407  asgs:(160,noefs=17,fails=50)  fails:50  wrgs:114  wck:0.02  ngds:5  sols:2  bound:67
    run2  dpts:61..69  robin:WdegOnDom-Last  effs:657  asgs:(192,noefs=105,fails=50)  fails:100  wrgs:205  wck:0.02  ngds:9  sols:2  bound:67
o 65   0.51  ham=40 (40 0 0)  opth=40
o 64   0.51  ham=1 (1 0 0)  opth=1
o 63   0.51  ham=1 (1 0 0)  opth=1
o 62   0.51  ham=1 (1 0 0)  opth=1
o 61   0.51  ham=3 (3 0 0)  opth=3
o 60   0.51  ham=5 (5 0 0)  opth=5
    run3  dpts:41..59  robin:FrbaOnDom-Rand  effs:1,088  asgs:(214,noefs=79,fails=52)  fails:152  wrgs:318  wck:0.03  ngds:13  sols:8  bound:60
o 58   0.51  ham=40 (40 0 0)  opth=40
    run4  dpts:10..35  robin:Wdeg-First  effs:1,511  asgs:(174,noefs=34,fails=50)  fails:202  wrgs:429  wck:0.03  ngds:21  sols:9  bound:58
    run5  dpts:51..58  robin:PickOnDom-Last  effs:1,894  asgs:(200,noefs=119,fails=50)  fails:252  wrgs:546  wck:0.04  ngds:25  sols:9  bound:58
    run6  dpts:37..47  robin:WdegOnDom-Rand  effs:2,295  asgs:(182,noefs=61,fails=52)  fails:304  wrgs:649  wck:0.04  ngds:30  sols:9  bound:58
o 52   0.52  ham=48 (48 0 0)  opth=48
    run7  dpts:26..39  robin:FrbaOnDom-First  effs:2,698  asgs:(168,noefs=17,fails=55)  fails:359  wrgs:740  wck:0.04  ngds:34  sols:10  bound:52
    run8  dpts:45..53  robin:Wdeg-Last  effs:2,971  asgs:(189,noefs=95,fails=50)  fails:409  wrgs:835  wck:0.05  ngds:37  sols:10  bound:52
    run9  dpts:35..45  robin:PickOnDom-Rand  effs:3,281  asgs:(171,noefs=56,fails=52)  fails:461  wrgs:935  wck:0.05  ngds:39  sols:10  bound:52
o 50   0.53  ham=34 (34 0 0)  opth=34
o 49   0.53  ham=3 (3 0 0)  opth=3
o 48   0.53  ham=5 (5 0 0)  opth=5
    run10  dpts:24..42  robin:WdegOnDom-First  effs:3,737  asgs:(195,noefs=39,fails=55)  fails:516  wrgs:1,049  wck:0.05  ngds:43  sols:13  bound:48
    run11  dpts:42..52  robin:FrbaOnDom-Last  effs:3,962  asgs:(167,noefs=78,fails=50)  fails:566  wrgs:1,133  wck:0.05  ngds:46  sols:13  bound:48
    run12  dpts:33..43  robin:Wdeg-Rand  effs:4,331  asgs:(178,noefs=55,fails=52)  fails:618  wrgs:1,231  wck:0.06  ngds:52  sols:13  bound:48
    run13  dpts:22..36  robin:PickOnDom-First  effs:4,801  asgs:(220,noefs=64,fails=55)  fails:673  wrgs:1,384  wck:0.06  ngds:55  sols:13  bound:48
 ...Starting SOS
o 47   0.54  ham=3 (3 0 0)  opth=3
    run14  dpts:47..60  robin:WdegOnDom-Last  effs:5,212  asgs:(224,noefs=101,fails=57)  fails:730  wrgs:1,515  wck:0.06  ngds:58  sols:14  bound:47
o 46   0.55  ham=1 (1 0 0)  opth=1
o 45   0.55  ham=1 (1 0 0)  opth=1
o 44   0.55  ham=1 (1 0 0)  opth=1
o 43   0.55  ham=1 (1 0 0)  opth=1
o 42   0.55  ham=1 (1 0 0)  opth=1
    run15  dpts:32..60  robin:FrbaOnDom-Rand  effs:5,733  asgs:(218,noefs=70,fails=50)  fails:780  wrgs:1,655  wck:0.06  ngds:61  sols:19  bound:42
    run16  dpts:23..37  robin:Wdeg-First  effs:6,186  asgs:(180,noefs=61,fails=50)  fails:830  wrgs:1,769  wck:0.07  ngds:65  sols:19  bound:42
    run17  dpts:27..36  robin:PickOnDom-Last  effs:6,551  asgs:(163,noefs=34,fails=52)  fails:882  wrgs:1,857  wck:0.07  ngds:70  sols:19  bound:42
    run18  dpts:32..46  robin:WdegOnDom-Rand  effs:7,098  asgs:(221,noefs=90,fails=55)  fails:937  wrgs:1,997  wck:0.07  ngds:72  sols:19  bound:42
    run19  dpts:30..49  robin:FrbaOnDom-First  effs:7,586  asgs:(206,noefs=79,fails=57)  fails:994  wrgs:2,126  wck:0.07  ngds:75  sols:19  bound:42
    run468  dpts:18..32  robin:Wdeg-Rand  effs:3,462,834  asgs:(494,noefs=115,fails=171)  fails:439,151  wrgs:956,788  wck:5.28  ngds:2,333  sols:19  bound:42
    run469  dpts:20..32  robin:PickOnDom-First  effs:3,464,278  asgs:(546,noefs=124,fails=180)  fails:439,331  wrgs:957,173  wck:5.28  ngds:2,338  sols:19  bound:42
    run470  dpts:33..48  robin:WdegOnDom-Last  effs:3,465,751  asgs:(580,noefs=179,fails=189)  fails:439,520  wrgs:957,558  wck:5.28  ngds:2,344  sols:19  bound:42
    run471  dpts:27..41  robin:FrbaOnDom-Rand  effs:3,467,431  asgs:(641,noefs=209,fails=198)  fails:439,718  wrgs:958,007  wck:5.29  ngds:2,349  sols:19  bound:42
    run472  dpts:32..47  robin:Wdeg-First  effs:3,469,397  asgs:(664,noefs=190,fails=208)  fails:439,926  wrgs:958,444  wck:5.29  ngds:2,357  sols:19  bound:42
    run473  dpts:20..36  robin:PickOnDom-Last  effs:3,471,590  asgs:(709,noefs=200,fails=219)  fails:440,145  wrgs:958,950  wck:5.29  ngds:2,362  sols:19  bound:42
    run474  dpts:34..51  robin:WdegOnDom-Rand  effs:3,474,083  asgs:(831,noefs=328,fails=230)  fails:440,375  wrgs:959,562  wck:5.30  ngds:2,368  sols:19  bound:42
    run475  dpts:25..44  robin:FrbaOnDom-First  effs:3,476,004  asgs:(743,noefs=206,fails=241)  fails:440,616  wrgs:960,118  wck:5.30  ngds:2,371  sols:19  bound:42
    run476  dpts:26..40  robin:Wdeg-Last  effs:3,477,816  asgs:(770,noefs=174,fails=253)  fails:440,869  wrgs:960,661  wck:5.31  ngds:2,375  sols:19  bound:42
    run477  dpts:20..34  robin:PickOnDom-Rand  effs:3,479,942  asgs:(813,noefs=170,fails=266)  fails:441,135  wrgs:961,231  wck:5.31  ngds:2,380  sols:19  bound:42
    run478  dpts:23..40  robin:WdegOnDom-First  effs:3,481,818  asgs:(830,noefs=260,fails=280)  fails:441,415  wrgs:961,834  wck:5.32  ngds:2,383  sols:19  bound:42
    run479  dpts:22..43  robin:FrbaOnDom-Last  effs:3,484,186  asgs:(896,noefs=256,fails=294)  fails:441,709  wrgs:962,487  wck:5.32  ngds:2,387  sols:19  bound:42
    run480  dpts:24..43  robin:Wdeg-Rand  effs:3,486,778  asgs:(966,noefs=261,fails=308)  fails:442,017  wrgs:963,198  wck:5.33  ngds:2,392  sols:19  bound:42
    run481  dpts:20..35  robin:PickOnDom-First  effs:3,489,476  asgs:(986,noefs=325,fails=324)  fails:442,341  wrgs:963,911  wck:5.33  ngds:2,396  sols:19  bound:42
    run482  dpts:26..44  robin:WdegOnDom-Last  effs:3,492,808  asgs:(1135,noefs=405,fails=340)  fails:442,681  wrgs:964,772  wck:5.34  ngds:2,400  sols:19  bound:42
    run483  dpts:18..37  robin:FrbaOnDom-Rand  effs:3,495,949  asgs:(1145,noefs=371,fails=357)  fails:443,038  wrgs:965,627  wck:5.34  ngds:2,404  sols:19  bound:42
    run484  dpts:21..36  robin:Wdeg-First  effs:3,498,759  asgs:(1118,noefs=250,fails=375)  fails:443,413  wrgs:966,436  wck:5.35  ngds:2,408  sols:19  bound:42
    run485  dpts:17..33  robin:PickOnDom-Last  effs:3,501,523  asgs:(1100,noefs=179,fails=394)  fails:443,807  wrgs:967,216  wck:5.35  ngds:2,416  sols:19  bound:42
    run486  dpts:29..45  robin:WdegOnDom-Rand  effs:3,504,838  asgs:(1287,noefs=367,fails=413)  fails:444,220  wrgs:968,169  wck:5.36  ngds:2,420  sols:19  bound:42
    run487  dpts:21..43  robin:FrbaOnDom-First  effs:3,509,560  asgs:(1488,noefs=556,fails=434)  fails:444,654  wrgs:969,283  wck:5.37  ngds:2,426  sols:19  bound:42
    run488  dpts:25..44  robin:Wdeg-Last  effs:3,513,698  asgs:(1446,noefs=444,fails=456)  fails:445,110  wrgs:970,343  wck:5.37  ngds:2,430  sols:19  bound:42
    run489  dpts:17..31  robin:PickOnDom-Rand  effs:3,517,292  asgs:(1301,noefs=175,fails=478)  fails:445,588  wrgs:971,213  wck:5.38  ngds:2,436  sols:19  bound:42
    run490  dpts:27..47  robin:WdegOnDom-First  effs:3,522,087  asgs:(1647,noefs=552,fails=502)  fails:446,090  wrgs:972,458  wck:5.39  ngds:2,440  sols:19  bound:42
    run491  dpts:24..40  robin:FrbaOnDom-Last  effs:3,526,458  asgs:(1637,noefs=420,fails=527)  fails:446,617  wrgs:973,650  wck:5.39  ngds:2,444  sols:19  bound:42
    run492  dpts:23..40  robin:Wdeg-Rand  effs:3,530,841  asgs:(1723,noefs=494,fails=554)  fails:447,171  wrgs:974,923  wck:5.40  ngds:2,449  sols:19  bound:42
    run493  dpts:20..39  robin:PickOnDom-First  effs:3,536,011  asgs:(1803,noefs=553,fails=582)  fails:447,753  wrgs:976,249  wck:5.41  ngds:2,455  sols:19  bound:42
    run494  dpts:30..47  robin:WdegOnDom-Last  effs:3,540,713  asgs:(1843,noefs=483,fails=611)  fails:448,364  wrgs:977,635  wck:5.42  ngds:2,461  sols:19  bound:42
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run495  dpts:21..43  robin:FrbaOnDom-Rand  effs:3,545,423  asgs:(1787,noefs=313,fails=641)  fails:449,005  wrgs:978,827  wck:5.43  ngds:2,467  sols:19  bound:42
    run496  dpts:17..33  robin:Wdeg-First  effs:3,549,541  asgs:(1890,noefs=538,fails=673)  fails:449,678  wrgs:980,205  wck:5.44  ngds:2,472  sols:19  bound:42
    run497  dpts:15..35  robin:PickOnDom-Last  effs:3,554,259  asgs:(2112,noefs=642,fails=707)  fails:450,385  wrgs:981,794  wck:5.45  ngds:2,475  sols:19  bound:42
    run498  dpts:20..35  robin:WdegOnDom-Rand  effs:3,558,914  asgs:(2067,noefs=523,fails=742)  fails:451,127  wrgs:983,307  wck:5.46  ngds:2,484  sols:19  bound:42
    run499  dpts:29..56  robin:FrbaOnDom-First  effs:3,566,549  asgs:(2706,noefs=1047,fails=780)  fails:451,907  wrgs:985,402  wck:5.47  ngds:2,487  sols:19  bound:42
    run500  dpts:30..48  robin:Wdeg-Last  effs:3,573,539  asgs:(2475,noefs=740,fails=819)  fails:452,726  wrgs:987,150  wck:5.48  ngds:2,492  sols:19  bound:42
    run501  dpts:21..37  robin:PickOnDom-Rand  effs:3,580,667  asgs:(2619,noefs=641,fails=860)  fails:453,586  wrgs:989,091  wck:5.49  ngds:2,496  sols:19  bound:42
    run502  dpts:24..43  robin:WdegOnDom-First  effs:3,587,760  asgs:(2752,noefs=852,fails=903)  fails:454,489  wrgs:991,070  wck:5.50  ngds:2,503  sols:19  bound:42
    run503  dpts:17..37  robin:FrbaOnDom-Last  effs:3,596,921  asgs:(2944,noefs=971,fails=948)  fails:455,437  wrgs:993,250  wck:5.52  ngds:2,508  sols:19  bound:42
    run504  dpts:26..47  robin:Wdeg-Rand  effs:3,605,327  asgs:(3120,noefs=1010,fails=995)  fails:456,432  wrgs:995,634  wck:5.53  ngds:2,512  sols:19  bound:42
    run505  dpts:20..35  robin:PickOnDom-First  effs:3,612,111  asgs:(2711,noefs=242,fails=1045)  fails:457,477  wrgs:997,410  wck:5.54  ngds:2,517  sols:19  bound:42
    run506  dpts:32..52  robin:WdegOnDom-Last  effs:3,620,659  asgs:(3391,noefs=1174,fails=1097)  fails:458,574  wrgs:1,000,007  wck:5.56  ngds:2,526  sols:19  bound:42
    run507  dpts:23..42  robin:FrbaOnDom-Rand  effs:3,631,003  asgs:(3610,noefs=1224,fails=1152)  fails:459,726  wrgs:1,002,725  wck:5.57  ngds:2,531  sols:19  bound:42
    run508  dpts:27..48  robin:Wdeg-First  effs:3,641,191  asgs:(3643,noefs=862,fails=1210)  fails:460,936  wrgs:1,005,307  wck:5.59  ngds:2,538  sols:19  bound:42
    run509  dpts:17..37  robin:PickOnDom-Last  effs:3,653,209  asgs:(3829,noefs=889,fails=1270)  fails:462,206  wrgs:1,007,998  wck:5.60  ngds:2,545  sols:19  bound:42
    run510  dpts:21..39  robin:WdegOnDom-Rand  effs:3,662,907  asgs:(3798,noefs=638,fails=1334)  fails:463,540  wrgs:1,010,813  wck:5.62  ngds:2,550  sols:19  bound:42
    run511  dpts:20..37  robin:FrbaOnDom-First  effs:3,674,419  asgs:(4068,noefs=888,fails=1400)  fails:464,940  wrgs:1,013,706  wck:5.63  ngds:2,555  sols:19  bound:42
    run512  dpts:24..48  robin:Wdeg-Last  effs:3,685,358  asgs:(4313,noefs=964,fails=1470)  fails:466,410  wrgs:1,016,901  wck:5.65  ngds:2,559  sols:19  bound:42
    run513  dpts:17..35  robin:PickOnDom-Rand  effs:3,697,291  asgs:(4361,noefs=836,fails=1544)  fails:467,954  wrgs:1,020,038  wck:5.67  ngds:2,569  sols:19  bound:42
    run514  dpts:24..44  robin:WdegOnDom-First  effs:3,710,230  asgs:(4917,noefs=1289,fails=1621)  fails:469,575  wrgs:1,023,745  wck:5.69  ngds:2,575  sols:19  bound:42
    run515  dpts:21..40  robin:FrbaOnDom-Last  effs:3,725,932  asgs:(5242,noefs=1249,fails=1702)  fails:471,277  wrgs:1,027,594  wck:5.71  ngds:2,579  sols:19  bound:42
    run516  dpts:23..42  robin:Wdeg-Rand  effs:3,741,383  asgs:(5498,noefs=1473,fails=1787)  fails:473,064  wrgs:1,031,680  wck:5.73  ngds:2,586  sols:19  bound:42
    run517  dpts:17..35  robin:PickOnDom-First  effs:3,756,568  asgs:(5400,noefs=1145,fails=1877)  fails:474,941  wrgs:1,035,547  wck:5.75  ngds:2,591  sols:19  bound:42
    run518  dpts:31..51  robin:WdegOnDom-Last  effs:3,771,798  asgs:(5820,noefs=1491,fails=1971)  fails:476,912  wrgs:1,039,929  wck:5.78  ngds:2,599  sols:19  bound:42
    run519  dpts:23..44  robin:FrbaOnDom-Rand  effs:3,789,408  asgs:(6245,noefs=1496,fails=2069)  fails:478,981  wrgs:1,044,567  wck:5.80  ngds:2,605  sols:19  bound:42
    run520  dpts:24..46  robin:Wdeg-First  effs:3,806,346  asgs:(6538,noefs=1835,fails=2173)  fails:481,154  wrgs:1,049,379  wck:5.83  ngds:2,611  sols:19  bound:42
    run521  dpts:17..37  robin:PickOnDom-Last  effs:3,824,419  asgs:(6242,noefs=1015,fails=2281)  fails:483,435  wrgs:1,053,617  wck:5.86  ngds:2,623  sols:19  bound:42
    run522  dpts:26..48  robin:WdegOnDom-Rand  effs:3,842,234  asgs:(6972,noefs=1714,fails=2396)  fails:485,831  wrgs:1,058,725  wck:5.89  ngds:2,628  sols:19  bound:42
    run523  dpts:21..44  robin:FrbaOnDom-First  effs:3,867,631  asgs:(8212,noefs=2717,fails=2515)  fails:488,346  wrgs:1,065,031  wck:5.92  ngds:2,632  sols:19  bound:42
    run524  dpts:19..40  robin:Wdeg-Last  effs:3,888,520  asgs:(7757,noefs=1741,fails=2641)  fails:490,987  wrgs:1,070,665  wck:5.95  ngds:2,640  sols:19  bound:42
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run525  dpts:15..38  robin:PickOnDom-Rand  effs:3,905,962  asgs:(7824,noefs=1712,fails=2773)  fails:493,760  wrgs:1,076,400  wck:5.98  ngds:2,645  sols:19  bound:42
    run526  dpts:18..36  robin:WdegOnDom-First  effs:3,925,079  asgs:(8267,noefs=2236,fails=2912)  fails:496,672  wrgs:1,082,532  wck:6.01  ngds:2,652  sols:19  bound:42
    run527  dpts:26..55  robin:FrbaOnDom-Last  effs:3,948,163  asgs:(8920,noefs=2086,fails=3058)  fails:499,730  wrgs:1,089,044  wck:6.05  ngds:2,660  sols:19  bound:42
    run528  dpts:17..36  robin:Wdeg-Rand  effs:3,967,911  asgs:(8869,noefs=2017,fails=3210)  fails:502,940  wrgs:1,095,419  wck:6.08  ngds:2,668  sols:19  bound:42
    run529  dpts:15..36  robin:PickOnDom-First  effs:3,993,590  asgs:(9577,noefs=2106,fails=3371)  fails:506,311  wrgs:1,102,137  wck:6.12  ngds:2,676  sols:19  bound:42
    run530  dpts:25..52  robin:WdegOnDom-Last  effs:4,020,398  asgs:(10891,noefs=3737,fails=3540)  fails:509,851  wrgs:1,110,372  wck:6.17  ngds:2,679  sols:19  bound:42
    run531  dpts:18..43  robin:FrbaOnDom-Rand  effs:4,054,576  asgs:(11970,noefs=4797,fails=3717)  fails:513,568  wrgs:1,119,655  wck:6.21  ngds:2,685  sols:19  bound:42
    run532  dpts:22..48  robin:Wdeg-First  effs:4,092,091  asgs:(12127,noefs=3833,fails=3902)  fails:517,470  wrgs:1,128,449  wck:6.26  ngds:2,689  sols:19  bound:42
    run533  dpts:18..40  robin:PickOnDom-Last  effs:4,121,866  asgs:(11710,noefs=2562,fails=4098)  fails:521,568  wrgs:1,136,799  wck:6.30  ngds:2,699  sols:19  bound:42
    run534  dpts:31..57  robin:WdegOnDom-Rand  effs:4,154,685  asgs:(13179,noefs=3963,fails=4303)  fails:525,871  wrgs:1,147,057  wck:6.36  ngds:2,703  sols:19  bound:42
    run535  dpts:18..41  robin:FrbaOnDom-First  effs:4,195,374  asgs:(14127,noefs=4805,fails=4518)  fails:530,389  wrgs:1,157,870  wck:6.41  ngds:2,707  sols:19  bound:42
    run536  dpts:23..47  robin:Wdeg-Last  effs:4,231,636  asgs:(13852,noefs=3070,fails=4744)  fails:535,133  wrgs:1,167,994  wck:6.47  ngds:2,716  sols:19  bound:42
    run537  dpts:15..33  robin:PickOnDom-Rand  effs:4,269,407  asgs:(14260,noefs=2601,fails=4981)  fails:540,114  wrgs:1,178,392  wck:6.52  ngds:2,722  sols:19  bound:42
    run538  dpts:20..42  robin:WdegOnDom-First  effs:4,310,041  asgs:(15157,noefs=3307,fails=5230)  fails:545,344  wrgs:1,189,523  wck:6.58  ngds:2,727  sols:19  bound:42
    run539  dpts:20..41  robin:FrbaOnDom-Last  effs:4,351,209  asgs:(15530,noefs=2788,fails=5491)  fails:550,835  wrgs:1,200,604  wck:6.64  ngds:2,732  sols:19  bound:42
    run540  dpts:21..43  robin:Wdeg-Rand  effs:4,396,590  asgs:(16720,noefs=3887,fails=5766)  fails:556,601  wrgs:1,212,346  wck:6.70  ngds:2,740  sols:19  bound:42
 ...resetting restart cutoff to 80
    run541  dpts:20..33  robin:PickOnDom-First  effs:4,397,194  asgs:(258,noefs=58,fails=80)  fails:556,681  wrgs:1,212,517  wck:6.71  ngds:2,746  sols:19  bound:42
    run542  dpts:37..48  robin:WdegOnDom-Last  effs:4,397,753  asgs:(278,noefs=82,fails=84)  fails:556,765  wrgs:1,212,697  wck:6.71  ngds:2,750  sols:19  bound:42
    run543  dpts:22..32  robin:FrbaOnDom-Rand  effs:4,398,341  asgs:(255,noefs=30,fails=88)  fails:556,853  wrgs:1,212,852  wck:6.71  ngds:2,752  sols:19  bound:42
    run544  dpts:34..47  robin:Wdeg-First  effs:4,399,074  asgs:(323,noefs=100,fails=92)  fails:556,945  wrgs:1,213,055  wck:6.71  ngds:2,757  sols:19  bound:42
    run545  dpts:19..32  robin:PickOnDom-Last  effs:4,399,815  asgs:(289,noefs=55,fails=97)  fails:557,042  wrgs:1,213,239  wck:6.71  ngds:2,763  sols:19  bound:42
    run546  dpts:38..51  robin:WdegOnDom-Rand  effs:4,400,460  asgs:(333,noefs=103,fails=102)  fails:557,144  wrgs:1,213,449  wck:6.71  ngds:2,766  sols:19  bound:42
    run547  dpts:21..33  robin:FrbaOnDom-First  effs:4,401,170  asgs:(355,noefs=103,fails=107)  fails:557,251  wrgs:1,213,693  wck:6.72  ngds:2,771  sols:19  bound:42
    run548  dpts:35..48  robin:Wdeg-Last  effs:4,402,030  asgs:(391,noefs=141,fails=112)  fails:557,363  wrgs:1,213,965  wck:6.72  ngds:2,776  sols:19  bound:42
    run549  dpts:20..33  robin:PickOnDom-Rand  effs:4,403,045  asgs:(376,noefs=85,fails=118)  fails:557,481  wrgs:1,214,220  wck:6.72  ngds:2,783  sols:19  bound:42
    run550  dpts:39..52  robin:WdegOnDom-First  effs:4,404,014  asgs:(449,noefs=158,fails=124)  fails:557,605  wrgs:1,214,534  wck:6.72  ngds:2,786  sols:19  bound:42
    run551  dpts:22..34  robin:FrbaOnDom-Last  effs:4,404,989  asgs:(396,noefs=75,fails=130)  fails:557,735  wrgs:1,214,789  wck:6.73  ngds:2,791  sols:19  bound:42
    run552  dpts:35..48  robin:Wdeg-Rand  effs:4,406,133  asgs:(458,noefs=147,fails=136)  fails:557,871  wrgs:1,215,089  wck:6.73  ngds:2,798  sols:19  bound:42
    run553  dpts:18..28  robin:PickOnDom-First  effs:4,407,063  asgs:(418,noefs=62,fails=143)  fails:558,014  wrgs:1,215,367  wck:6.73  ngds:2,801  sols:19  bound:42
    run554  dpts:38..52  robin:WdegOnDom-Last  effs:4,408,154  asgs:(480,noefs=150,fails=150)  fails:558,164  wrgs:1,215,691  wck:6.74  ngds:2,806  sols:19  bound:42
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run555  dpts:21..38  robin:FrbaOnDom-Rand  effs:4,409,571  asgs:(519,noefs=121,fails=158)  fails:558,322  wrgs:1,216,042  wck:6.74  ngds:2,810  sols:19  bound:42
    run556  dpts:18..33  robin:Wdeg-First  effs:4,410,611  asgs:(474,noefs=97,fails=166)  fails:558,488  wrgs:1,216,359  wck:6.74  ngds:2,814  sols:19  bound:42
    run557  dpts:18..28  robin:PickOnDom-Last  effs:4,411,824  asgs:(499,noefs=86,fails=174)  fails:558,662  wrgs:1,216,709  wck:6.74  ngds:2,818  sols:19  bound:42
    run558  dpts:17..30  robin:WdegOnDom-Rand  effs:4,412,915  asgs:(537,noefs=123,fails=183)  fails:558,845  wrgs:1,217,080  wck:6.75  ngds:2,822  sols:19  bound:42
    run559  dpts:30..53  robin:FrbaOnDom-First  effs:4,414,598  asgs:(626,noefs=212,fails=192)  fails:559,037  wrgs:1,217,529  wck:6.75  ngds:2,825  sols:19  bound:42
    run560  dpts:27..43  robin:Wdeg-Last  effs:4,416,541  asgs:(630,noefs=178,fails=202)  fails:559,239  wrgs:1,217,938  wck:6.75  ngds:2,829  sols:19  bound:42
    run561  dpts:23..37  robin:PickOnDom-Rand  effs:4,418,047  asgs:(646,noefs=142,fails=212)  fails:559,451  wrgs:1,218,380  wck:6.76  ngds:2,835  sols:19  bound:42
    run562  dpts:27..42  robin:WdegOnDom-First  effs:4,420,081  asgs:(740,noefs=245,fails=222)  fails:559,673  wrgs:1,218,894  wck:6.76  ngds:2,840  sols:19  bound:42
    run563  dpts:22..37  robin:FrbaOnDom-Last  effs:4,421,832  asgs:(704,noefs=153,fails=234)  fails:559,907  wrgs:1,219,386  wck:6.77  ngds:2,846  sols:19  bound:42
    run564  dpts:26..44  robin:Wdeg-Rand  effs:4,423,750  asgs:(767,noefs=222,fails=245)  fails:560,152  wrgs:1,219,943  wck:6.77  ngds:2,850  sols:19  bound:42
    run565  dpts:19..33  robin:PickOnDom-First  effs:4,425,609  asgs:(746,noefs=133,fails=258)  fails:560,410  wrgs:1,220,458  wck:6.78  ngds:2,859  sols:19  bound:42
    run566  dpts:35..51  robin:WdegOnDom-Last  effs:4,428,100  asgs:(904,noefs=354,fails=270)  fails:560,680  wrgs:1,221,145  wck:6.78  ngds:2,865  sols:19  bound:42
    run567  dpts:24..37  robin:FrbaOnDom-Rand  effs:4,430,093  asgs:(808,noefs=103,fails=284)  fails:560,964  wrgs:1,221,664  wck:6.79  ngds:2,867  sols:19  bound:42
    run568  dpts:29..49  robin:Wdeg-First  effs:4,432,196  asgs:(870,noefs=229,fails=298)  fails:561,262  wrgs:1,222,286  wck:6.79  ngds:2,872  sols:19  bound:42
    run569  dpts:21..35  robin:PickOnDom-Last  effs:4,434,423  asgs:(956,noefs=259,fails=313)  fails:561,575  wrgs:1,222,995  wck:6.79  ngds:2,879  sols:19  bound:42
    run570  dpts:23..38  robin:WdegOnDom-Rand  effs:4,436,614  asgs:(993,noefs=211,fails=329)  fails:561,904  wrgs:1,223,708  wck:6.80  ngds:2,882  sols:19  bound:42
    run571  dpts:27..42  robin:FrbaOnDom-First  effs:4,439,779  asgs:(1075,noefs=279,fails=345)  fails:562,249  wrgs:1,224,487  wck:6.80  ngds:2,888  sols:19  bound:42
    run572  dpts:25..43  robin:Wdeg-Last  effs:4,443,160  asgs:(1199,noefs=383,fails=363)  fails:562,612  wrgs:1,225,365  wck:6.81  ngds:2,893  sols:19  bound:42
    run573  dpts:18..31  robin:PickOnDom-Rand  effs:4,446,106  asgs:(1073,noefs=151,fails=381)  fails:562,993  wrgs:1,226,101  wck:6.82  ngds:2,898  sols:19  bound:42
    run574  dpts:28..45  robin:WdegOnDom-First  effs:4,449,386  asgs:(1227,noefs=325,fails=400)  fails:563,393  wrgs:1,226,974  wck:6.83  ngds:2,905  sols:19  bound:42
    run575  dpts:26..44  robin:FrbaOnDom-Last  effs:4,452,536  asgs:(1274,noefs=253,fails=420)  fails:563,813  wrgs:1,227,913  wck:6.83  ngds:2,909  sols:19  bound:42
    run576  dpts:31..49  robin:Wdeg-Rand  effs:4,456,538  asgs:(1424,noefs=431,fails=441)  fails:564,254  wrgs:1,228,966  wck:6.84  ngds:2,916  sols:19  bound:42
    run577  dpts:17..34  robin:PickOnDom-First  effs:4,460,399  asgs:(1433,noefs=415,fails=463)  fails:564,717  wrgs:1,230,005  wck:6.85  ngds:2,918  sols:19  bound:42
    run578  dpts:31..46  robin:WdegOnDom-Last  effs:4,463,959  asgs:(1502,noefs=476,fails=486)  fails:565,203  wrgs:1,231,144  wck:6.85  ngds:2,923  sols:19  bound:42
    run579  dpts:24..45  robin:FrbaOnDom-Rand  effs:4,467,865  asgs:(1565,noefs=420,fails=510)  fails:565,713  wrgs:1,232,311  wck:6.86  ngds:2,929  sols:19  bound:42
    run580  dpts:26..44  robin:Wdeg-First  effs:4,472,253  asgs:(1659,noefs=443,fails=536)  fails:566,249  wrgs:1,233,527  wck:6.87  ngds:2,935  sols:19  bound:42
    run581  dpts:18..35  robin:PickOnDom-Last  effs:4,476,623  asgs:(1597,noefs=312,fails=563)  fails:566,812  wrgs:1,234,643  wck:6.88  ngds:2,940  sols:19  bound:42
    run582  dpts:23..41  robin:WdegOnDom-Rand  effs:4,481,386  asgs:(1780,noefs=447,fails=591)  fails:567,403  wrgs:1,235,940  wck:6.88  ngds:2,942  sols:19  bound:42
    run583  dpts:25..42  robin:FrbaOnDom-First  effs:4,486,172  asgs:(1896,noefs=521,fails=620)  fails:568,023  wrgs:1,237,362  wck:6.89  ngds:2,948  sols:19  bound:42
