
ACE v2.6 

  instance
    name:TestScheduling-t030m20r10-1_c24
    args:/work/19333637_906/TestScheduling-t030m20r10-1_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333637_906/TestScheduling-t030m20r10-1_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:36  values:675,104  sizes:[1:1,2:1166,3:1,8:1,20:26,11204:60]
  variables
    count:1,255  fixed:1  auxiliary:1,195  arrays:[s:30,m:30,_ax_:1195]  degrees:[1:64,2:1101,17:2,18:8...29:19,30:2,31:26,32:16]
  constraints
    count:1,565  specific:1,565  backtrackable:1  groups:1  arities:[2:30,3:1532,30:3]
    objective:[MaximumCstGE,MaximumCstLE]
    non_unary:[AtLeast1:367,CumulativeCst:1,DisjonctiveReified:64,Reif3LE:734,Reif3NE:367,Sub2EQ:30]
    wck:0.63  cpu:1.035  mem:385M875
  objective
    way:min  type:MaximumCstLE  arity:30  bounds:788..11,991

 ...Building solver

  solver
    nNotAC:31  decoder:Decoder1
    wck:0.69  cpu:1.082  mem:427M430

  preprocessing
    entailed:1  values:675,104  singletons:1  unsat:false
    wck:0.004  cpu:1.087  mem:427M430

  search
 ...Discarding 1 singleton variables
o 3702   0.73  ham=0 (0 0 0 0)  opth=0
    run1  dpts:18..58  robin:PickOnDom-First  effs:1,983  asgs:(109,noefs=1,fails=50)  fails:50  wrgs:61  wck:0.09  ngds:51  sols:1  bounds:788..3,701
    run2  dpts:18..18  robin:WdegOnDom-Last  effs:3,147  asgs:(68,noefs=0,fails=50)  fails:100  wrgs:111  wck:0.13  ngds:101  sols:1  bounds:788..3,701
    run3  dpts:1..231  robin:FrbaOnDom-Rand  effs:105,405  asgs:(283,noefs=80,fails=52)  fails:152  wrgs:163  wck:0.22  ngds:153  sols:1  bounds:788..3,701
    run4  dpts:18..18  robin:Wdeg-First  effs:106,576  asgs:(73,noefs=0,fails=55)  fails:207  wrgs:218  wck:0.23  ngds:208  sols:1  bounds:788..3,701
    run5  dpts:22..23  robin:PickOnDom-Last  effs:108,271  asgs:(84,noefs=0,fails=57)  fails:264  wrgs:279  wck:0.24  ngds:220  sols:1  bounds:788..3,701
    run6  dpts:9..10  robin:WdegOnDom-Rand  effs:110,296  asgs:(71,noefs=0,fails=60)  fails:324  wrgs:340  wck:0.26  ngds:280  sols:1  bounds:788..3,701
    run7  dpts:66..644  robin:FrbaOnDom-First  effs:645,776  asgs:(707,noefs=347,fails=63)  fails:387  wrgs:403  wck:0.57  ngds:343  sols:1  bounds:788..3,701
    run8  dpts:14..16  robin:Wdeg-Last  effs:647,691  asgs:(87,noefs=0,fails=67)  fails:454  wrgs:475  wck:0.57  ngds:352  sols:1  bounds:788..3,701
    run9  dpts:3..5  robin:PickOnDom-Rand  effs:648,798  asgs:(75,noefs=0,fails=70)  fails:524  wrgs:545  wck:0.59  ngds:422  sols:1  bounds:788..3,701
    run10  dpts:13..14  robin:WdegOnDom-First  effs:650,038  asgs:(93,noefs=0,fails=73)  fails:597  wrgs:624  wck:0.59  ngds:433  sols:1  bounds:788..3,701
    run11  dpts:270..496  robin:FrbaOnDom-Last  effs:655,977  asgs:(629,noefs=351,fails=77)  fails:674  wrgs:738  wck:0.65  ngds:482  sols:1  bounds:788..3,701
    run12  dpts:4..12  robin:Wdeg-Rand  effs:660,868  asgs:(161,noefs=4,fails=81)  fails:755  wrgs:861  wck:0.69  ngds:484  sols:1  bounds:788..3,701
    run13  dpts:16..21  robin:PickOnDom-First  effs:662,353  asgs:(108,noefs=0,fails=85)  fails:840  wrgs:952  wck:0.69  ngds:493  sols:1  bounds:788..3,701
 ...Starting SOS
    run14  dpts:8..8  robin:WdegOnDom-Last  effs:664,775  asgs:(97,noefs=0,fails=89)  fails:929  wrgs:1,041  wck:0.70  ngds:582  sols:1  bounds:788..3,701
    run15  dpts:757..809  robin:FrbaOnDom-Rand  effs:760,966  asgs:(1069,noefs=559,fails=94)  fails:1,023  wrgs:1,283  wck:0.94  ngds:584  sols:1  bounds:788..3,701
    run16  dpts:3..15  robin:Wdeg-First  effs:768,740  asgs:(292,noefs=25,fails=98)  fails:1,121  wrgs:1,481  wck:1.01  ngds:590  sols:1  bounds:788..3,701
    run17  dpts:4..5  robin:PickOnDom-Last  effs:773,808  asgs:(109,noefs=0,fails=103)  fails:1,224  wrgs:1,585  wck:1.05  ngds:679  sols:1  bounds:788..3,701
    run18  dpts:9..11  robin:WdegOnDom-Rand  effs:777,564  asgs:(123,noefs=0,fails=109)  fails:1,333  wrgs:1,698  wck:1.06  ngds:697  sols:1  bounds:788..3,701
    run19  dpts:791..851  robin:FrbaOnDom-First  effs:781,735  asgs:(1162,noefs=683,fails=114)  fails:1,447  wrgs:1,927  wck:1.12  ngds:699  sols:1  bounds:788..3,701
    run20  dpts:2..17  robin:Wdeg-Last  effs:785,417  asgs:(198,noefs=8,fails=120)  fails:1,567  wrgs:2,073  wck:1.15  ngds:784  sols:1  bounds:788..3,701
    run21  dpts:5..6  robin:PickOnDom-Rand  effs:790,146  asgs:(136,noefs=0,fails=126)  fails:1,693  wrgs:2,204  wck:1.17  ngds:851  sols:1  bounds:788..3,701
    run22  dpts:11..15  robin:WdegOnDom-First  effs:793,163  asgs:(147,noefs=1,fails=132)  fails:1,825  wrgs:2,336  wck:1.20  ngds:983  sols:1  bounds:788..3,701
    run23  dpts:436..777  robin:FrbaOnDom-Last  effs:828,801  asgs:(916,noefs=596,fails=139)  fails:1,964  wrgs:2,812  wck:1.50  ngds:984  sols:1  bounds:788..3,701
    run24  dpts:9..12  robin:Wdeg-Rand  effs:831,261  asgs:(161,noefs=0,fails=146)  fails:2,110  wrgs:2,962  wck:1.52  ngds:1,023  sols:1  bounds:788..3,701
    run25  dpts:7..8  robin:PickOnDom-First  effs:832,955  asgs:(161,noefs=0,fails=153)  fails:2,263  wrgs:3,116  wck:1.53  ngds:1,043  sols:1  bounds:788..3,701
    run26  dpts:14..15  robin:WdegOnDom-Last  effs:843,267  asgs:(177,noefs=0,fails=161)  fails:2,424  wrgs:3,278  wck:1.63  ngds:1,202  sols:1  bounds:788..3,701
    run27  dpts:345..563  robin:FrbaOnDom-Rand  effs:852,356  asgs:(738,noefs=434,fails=169)  fails:2,593  wrgs:3,621  wck:1.69  ngds:1,206  sols:1  bounds:788..3,701
    run28  dpts:7..9  robin:Wdeg-First  effs:856,359  asgs:(186,noefs=0,fails=177)  fails:2,770  wrgs:3,798  wck:1.73  ngds:1,383  sols:1  bounds:788..3,701
    run29  dpts:8..9  robin:PickOnDom-Last  effs:859,118  asgs:(196,noefs=0,fails=186)  fails:2,956  wrgs:3,986  wck:1.75  ngds:1,569  sols:1  bounds:788..3,701
    run30  dpts:17..20  robin:WdegOnDom-Rand  effs:866,740  asgs:(219,noefs=1,fails=196)  fails:3,152  wrgs:4,186  wck:1.79  ngds:1,698  sols:1  bounds:788..3,701
 ...resetting heuristics data (nValues:202,578 - nSingletons:1 - nEntailed:1)
    run31  dpts:53..372  robin:FrbaOnDom-First  effs:886,624  asgs:(577,noefs=234,fails=205)  fails:3,357  wrgs:4,625  wck:1.87  ngds:1,700  sols:1  bounds:788..3,701
    run32  dpts:16..17  robin:Wdeg-Last  effs:890,907  asgs:(234,noefs=0,fails=216)  fails:3,573  wrgs:4,842  wck:1.89  ngds:1,916  sols:1  bounds:788..3,701
    run33  dpts:16..17  robin:PickOnDom-Rand  effs:894,335  asgs:(244,noefs=0,fails=226)  fails:3,799  wrgs:5,069  wck:1.91  ngds:2,142  sols:1  bounds:788..3,701
    run34  dpts:16..16  robin:WdegOnDom-First  effs:897,499  asgs:(254,noefs=0,fails=238)  fails:4,037  wrgs:5,307  wck:1.92  ngds:2,380  sols:1  bounds:788..3,701
    run35  dpts:753..1064  robin:FrbaOnDom-Last  effs:933,479  asgs:(1346,noefs=895,fails=250)  fails:4,287  wrgs:5,895  wck:2.04  ngds:2,382  sols:1  bounds:788..3,701
    run36  dpts:13..14  robin:Wdeg-Rand  effs:936,715  asgs:(276,noefs=0,fails=262)  fails:4,549  wrgs:6,158  wck:2.08  ngds:2,432  sols:1  bounds:788..3,701
    run37  dpts:14..15  robin:PickOnDom-First  effs:940,224  asgs:(290,noefs=0,fails=275)  fails:4,824  wrgs:6,434  wck:2.11  ngds:2,440  sols:1  bounds:788..3,701
    run38  dpts:15..16  robin:WdegOnDom-Last  effs:944,044  asgs:(317,noefs=1,fails=289)  fails:5,113  wrgs:6,736  wck:2.15  ngds:2,638  sols:1  bounds:788..3,701
    run1,053  dpts:11..17  robin:PickOnDom-Rand  effs:82,078,430  asgs:(2200,noefs=0,fails=2162)  fails:1,354,556  wrgs:1,710,782  wck:454.8  ngds:235,013  sols:1  bounds:788..3,701
    run1,054  dpts:10..16  robin:WdegOnDom-First  effs:82,117,400  asgs:(2315,noefs=0,fails=2270)  fails:1,356,826  wrgs:1,713,078  wck:455.2  ngds:235,103  sols:1  bounds:788..3,701
    run1,055  dpts:31..579  robin:FrbaOnDom-Last  effs:82,450,690  asgs:(6636,noefs=1013,fails=2383)  fails:1,359,209  wrgs:1,718,118  wck:457.4  ngds:235,109  sols:1  bounds:788..3,701
    run1,056  dpts:4..13  robin:Wdeg-Rand  effs:82,515,902  asgs:(2524,noefs=0,fails=2503)  fails:1,361,712  wrgs:1,720,633  wck:458.1  ngds:235,185  sols:1  bounds:788..3,701
    run1,057  dpts:7..9  robin:PickOnDom-First  effs:82,581,080  asgs:(2669,noefs=0,fails=2628)  fails:1,364,340  wrgs:1,723,294  wck:458.4  ngds:236,283  sols:1  bounds:788..3,701
    run1,058  dpts:19..23  robin:WdegOnDom-Last  effs:82,685,908  asgs:(2801,noefs=7,fails=2759)  fails:1,367,099  wrgs:1,726,070  wck:459.6  ngds:238,887  sols:1  bounds:788..3,701
    run1,059  dpts:13..59  robin:FrbaOnDom-Rand  effs:82,995,579  asgs:(8531,noefs=702,fails=2897)  fails:1,369,996  wrgs:1,732,005  wck:462.0  ngds:238,892  sols:1  bounds:788..3,701
    run1,060  dpts:8..14  robin:Wdeg-First  effs:83,074,853  asgs:(3084,noefs=2,fails=3042)  fails:1,373,038  wrgs:1,735,076  wck:462.7  ngds:239,649  sols:1  bounds:788..3,701
    run1,061  dpts:10..11  robin:PickOnDom-Last  effs:83,150,040  asgs:(3227,noefs=0,fails=3194)  fails:1,376,232  wrgs:1,738,292  wck:462.9  ngds:239,674  sols:1  bounds:788..3,701
    run1,062  dpts:10..23  robin:WdegOnDom-Rand  effs:83,310,668  asgs:(3462,noefs=4,fails=3354)  fails:1,379,586  wrgs:1,741,730  wck:464.2  ngds:239,969  sols:1  bounds:788..3,701
    run1,063  dpts:12..93  robin:FrbaOnDom-First  effs:83,715,415  asgs:(10403,noefs=882,fails=3522)  fails:1,383,108  wrgs:1,749,000  wck:466.9  ngds:239,973  sols:1  bounds:788..3,701
    run1,064  dpts:8..18  robin:Wdeg-Last  effs:83,846,298  asgs:(3779,noefs=1,fails=3698)  fails:1,386,806  wrgs:1,752,757  wck:468.0  ngds:241,226  sols:1  bounds:788..3,701
    run1,065  dpts:7..15  robin:PickOnDom-Rand  effs:83,927,764  asgs:(3935,noefs=0,fails=3883)  fails:1,390,689  wrgs:1,756,677  wck:468.4  ngds:241,710  sols:1  bounds:788..3,701
    run1,066  dpts:20..28  robin:WdegOnDom-First  effs:84,148,932  asgs:(4288,noefs=5,fails=4077)  fails:1,394,766  wrgs:1,760,937  wck:469.7  ngds:242,792  sols:1  bounds:788..3,701
    run1,067  dpts:11..102  robin:FrbaOnDom-Last  effs:84,718,389  asgs:(12003,noefs=828,fails=4281)  fails:1,399,047  wrgs:1,769,105  wck:473.3  ngds:242,799  sols:1  bounds:788..3,701
    run1,068  dpts:10..16  robin:Wdeg-Rand  effs:84,873,331  asgs:(4512,noefs=2,fails=4495)  fails:1,403,542  wrgs:1,773,605  wck:474.8  ngds:243,319  sols:1  bounds:788..3,701
    run1,069  dpts:16..19  robin:PickOnDom-First  effs:84,961,954  asgs:(4843,noefs=0,fails=4720)  fails:1,408,262  wrgs:1,778,429  wck:475.3  ngds:243,728  sols:1  bounds:788..3,701
    run1,070  dpts:18..27  robin:WdegOnDom-Last  effs:85,175,492  asgs:(5033,noefs=2,fails=4956)  fails:1,413,218  wrgs:1,783,439  wck:477.0  ngds:243,911  sols:1  bounds:788..3,701
    run1,071  dpts:11..37  robin:FrbaOnDom-Rand  effs:85,896,578  asgs:(14477,noefs=989,fails=5203)  fails:1,418,421  wrgs:1,793,222  wck:481.9  ngds:243,918  sols:1  bounds:788..3,701
    run1,072  dpts:13..20  robin:Wdeg-First  effs:86,033,483  asgs:(5743,noefs=1,fails=5464)  fails:1,423,885  wrgs:1,798,947  wck:482.5  ngds:244,472  sols:1  bounds:788..3,701
    run1,073  dpts:15..17  robin:PickOnDom-Last  effs:86,123,922  asgs:(5796,noefs=1,fails=5737)  fails:1,429,622  wrgs:1,804,726  wck:483.0  ngds:244,785  sols:1  bounds:788..3,701
    run1,074  dpts:18..23  robin:WdegOnDom-Rand  effs:86,451,472  asgs:(6066,noefs=2,fails=6024)  fails:1,435,646  wrgs:1,810,769  wck:486.0  ngds:245,212  sols:1  bounds:788..3,701
    run1,075  dpts:10..37  robin:FrbaOnDom-First  effs:87,236,385  asgs:(17017,noefs=909,fails=6325)  fails:1,441,971  wrgs:1,821,974  wck:491.2  ngds:245,221  sols:1  bounds:788..3,701
    run1,076  dpts:8..15  robin:Wdeg-Last  effs:87,329,145  asgs:(6705,noefs=1,fails=6641)  fails:1,448,612  wrgs:1,828,662  wck:491.5  ngds:245,422  sols:1  bounds:788..3,701
    run1,077  dpts:15..22  robin:PickOnDom-Rand  effs:87,628,572  asgs:(7014,noefs=1,fails=6973)  fails:1,455,585  wrgs:1,835,656  wck:493.1  ngds:245,697  sols:1  bounds:788..3,701
    run1,078  dpts:14..25  robin:WdegOnDom-First  effs:87,925,933  asgs:(7460,noefs=6,fails=7322)  fails:1,462,907  wrgs:1,843,078  wck:495.3  ngds:246,454  sols:1  bounds:788..3,701
    run1,079  dpts:8..37  robin:FrbaOnDom-Last  effs:88,930,936  asgs:(20856,noefs=1096,fails=7688)  fails:1,470,595  wrgs:1,856,833  wck:502.0  ngds:246,462  sols:1  bounds:788..3,701
    run1,080  dpts:8..15  robin:Wdeg-Rand  effs:89,138,963  asgs:(8171,noefs=0,fails=8073)  fails:1,478,668  wrgs:1,864,992  wck:503.2  ngds:246,674  sols:1  bounds:788..3,701
 ...resetting restart cutoff to 110
 ...resetting heuristics data (nValues:202,578 - nSingletons:1 - nEntailed:1)
    run1,081  dpts:13..13  robin:PickOnDom-First  effs:89,141,475  asgs:(123,noefs=0,fails=110)  fails:1,478,778  wrgs:1,865,102  wck:503.2  ngds:246,784  sols:1  bounds:788..3,701
    run1,082  dpts:16..16  robin:WdegOnDom-Last  effs:89,143,806  asgs:(131,noefs=0,fails=115)  fails:1,478,893  wrgs:1,865,217  wck:503.2  ngds:246,899  sols:1  bounds:788..3,701
    run1,083  dpts:34..438  robin:FrbaOnDom-Rand  effs:89,149,491  asgs:(584,noefs=241,fails=121)  fails:1,479,014  wrgs:1,865,455  wck:503.3  ngds:246,908  sols:1  bounds:788..3,701
    run1,084  dpts:13..13  robin:Wdeg-First  effs:89,151,493  asgs:(140,noefs=0,fails=127)  fails:1,479,141  wrgs:1,865,582  wck:503.3  ngds:247,035  sols:1  bounds:788..3,701
    run1,085  dpts:4..10  robin:PickOnDom-Last  effs:89,156,298  asgs:(156,noefs=0,fails=133)  fails:1,479,274  wrgs:1,865,729  wck:503.4  ngds:247,058  sols:1  bounds:788..3,701
    run1,086  dpts:7..8  robin:WdegOnDom-Rand  effs:89,159,107  asgs:(149,noefs=1,fails=140)  fails:1,479,414  wrgs:1,865,870  wck:503.4  ngds:247,198  sols:1  bounds:788..3,701
    run1,087  dpts:569..953  robin:FrbaOnDom-First  effs:89,173,375  asgs:(1324,noefs=823,fails=147)  fails:1,479,561  wrgs:1,866,177  wck:503.5  ngds:247,205  sols:1  bounds:788..3,701
    run1,088  dpts:2..13  robin:Wdeg-Last  effs:89,177,122  asgs:(168,noefs=0,fails=154)  fails:1,479,715  wrgs:1,866,333  wck:503.6  ngds:247,357  sols:1  bounds:788..3,701
    run1,089  dpts:7..7  robin:PickOnDom-Rand  effs:89,187,418  asgs:(169,noefs=0,fails=162)  fails:1,479,877  wrgs:1,866,495  wck:503.6  ngds:247,519  sols:1  bounds:788..3,701
    run1,090  dpts:8..9  robin:WdegOnDom-First  effs:89,192,245  asgs:(180,noefs=1,fails=170)  fails:1,480,047  wrgs:1,866,666  wck:503.7  ngds:247,689  sols:1  bounds:788..3,701
    run1,091  dpts:184..628  robin:FrbaOnDom-Last  effs:89,240,218  asgs:(829,noefs=482,fails=179)  fails:1,480,226  wrgs:1,867,155  wck:504.1  ngds:247,693  sols:1  bounds:788..3,701
    run1,092  dpts:7..10  robin:Wdeg-Rand  effs:89,248,035  asgs:(201,noefs=0,fails=188)  fails:1,480,414  wrgs:1,867,347  wck:504.2  ngds:247,881  sols:1  bounds:788..3,701
    run1,093  dpts:7..8  robin:PickOnDom-First  effs:89,252,761  asgs:(210,noefs=0,fails=197)  fails:1,480,611  wrgs:1,867,549  wck:504.2  ngds:247,891  sols:1  bounds:788..3,701
    run1,094  dpts:11..12  robin:WdegOnDom-Last  effs:89,262,327  asgs:(219,noefs=1,fails=207)  fails:1,480,818  wrgs:1,867,756  wck:504.3  ngds:248,098  sols:1  bounds:788..3,701
    run1,095  dpts:18..428  robin:FrbaOnDom-Rand  effs:89,307,045  asgs:(909,noefs=404,fails=217)  fails:1,481,035  wrgs:1,868,289  wck:504.8  ngds:248,131  sols:1  bounds:788..3,701
    run1,096  dpts:9..12  robin:Wdeg-First  effs:89,316,836  asgs:(242,noefs=1,fails=228)  fails:1,481,263  wrgs:1,868,521  wck:504.9  ngds:248,156  sols:1  bounds:788..3,701
    run1,097  dpts:6..8  robin:PickOnDom-Last  effs:89,327,812  asgs:(248,noefs=1,fails=240)  fails:1,481,503  wrgs:1,868,762  wck:505.0  ngds:248,319  sols:1  bounds:788..3,701
    run1,098  dpts:13..14  robin:WdegOnDom-Rand  effs:89,337,335  asgs:(267,noefs=1,fails=252)  fails:1,481,755  wrgs:1,869,015  wck:505.1  ngds:248,570  sols:1  bounds:788..3,701
    run1,099  dpts:75..487  robin:FrbaOnDom-First  effs:89,362,278  asgs:(753,noefs=310,fails=264)  fails:1,482,019  wrgs:1,869,571  wck:505.2  ngds:248,577  sols:1  bounds:788..3,701
    run1,100  dpts:9..11  robin:Wdeg-Last  effs:89,373,648  asgs:(289,noefs=0,fails=277)  fails:1,482,296  wrgs:1,869,850  wck:505.3  ngds:248,804  sols:1  bounds:788..3,701
    run1,101  dpts:10..11  robin:PickOnDom-Rand  effs:89,387,371  asgs:(305,noefs=1,fails=291)  fails:1,482,587  wrgs:1,870,144  wck:505.3  ngds:248,861  sols:1  bounds:788..3,701
    run1,102  dpts:17..18  robin:WdegOnDom-First  effs:89,402,263  asgs:(335,noefs=2,fails=306)  fails:1,482,893  wrgs:1,870,461  wck:505.5  ngds:248,928  sols:1  bounds:788..3,701
    run1,103  dpts:69..398  robin:FrbaOnDom-Last  effs:89,449,528  asgs:(1306,noefs=547,fails=321)  fails:1,483,214  wrgs:1,871,356  wck:505.8  ngds:248,933  sols:1  bounds:788..3,701
    run1,104  dpts:10..11  robin:Wdeg-Rand  effs:89,458,976  asgs:(349,noefs=0,fails=337)  fails:1,483,551  wrgs:1,871,694  wck:505.9  ngds:249,221  sols:1  bounds:788..3,701
    run1,105  dpts:12..15  robin:PickOnDom-First  effs:89,470,735  asgs:(372,noefs=1,fails=354)  fails:1,483,905  wrgs:1,872,051  wck:506.0  ngds:249,320  sols:1  bounds:788..3,701
    run1,106  dpts:22..22  robin:WdegOnDom-Last  effs:89,488,653  asgs:(394,noefs=4,fails=372)  fails:1,484,277  wrgs:1,872,423  wck:506.1  ngds:249,692  sols:1  bounds:788..3,701
    run1,107  dpts:35..702  robin:FrbaOnDom-Rand  effs:89,737,368  asgs:(1171,noefs=463,fails=391)  fails:1,484,668  wrgs:1,873,387  wck:506.6  ngds:249,700  sols:1  bounds:788..3,701
    run1,108  dpts:11..11  robin:Wdeg-First  effs:89,747,204  asgs:(421,noefs=0,fails=410)  fails:1,485,078  wrgs:1,873,797  wck:506.7  ngds:250,110  sols:1  bounds:788..3,701
    run1,109  dpts:21..25  robin:PickOnDom-Last  effs:89,757,932  asgs:(457,noefs=6,fails=431)  fails:1,485,509  wrgs:1,874,229  wck:506.8  ngds:250,541  sols:1  bounds:788..3,701
    run1,110  dpts:24..27  robin:WdegOnDom-Rand  effs:89,777,795  asgs:(482,noefs=6,fails=452)  fails:1,485,961  wrgs:1,874,684  wck:506.9  ngds:250,631  sols:1  bounds:788..3,701
 ...resetting heuristics data (nValues:202,578 - nSingletons:1 - nEntailed:1)
    run1,111  dpts:61..757  robin:FrbaOnDom-First  effs:90,143,910  asgs:(1638,noefs=750,fails=475)  fails:1,486,436  wrgs:1,876,016  wck:507.8  ngds:250,665  sols:1  bounds:788..3,701
    run1,112  dpts:15..16  robin:Wdeg-Last  effs:90,149,594  asgs:(515,noefs=0,fails=499)  fails:1,486,935  wrgs:1,876,516  wck:507.8  ngds:250,896  sols:1  bounds:788..3,701
    run1,113  dpts:11..11  robin:PickOnDom-Rand  effs:90,165,776  asgs:(535,noefs=0,fails=524)  fails:1,487,459  wrgs:1,877,040  wck:508.1  ngds:251,420  sols:1  bounds:788..3,701
    run1,114  dpts:11..15  robin:WdegOnDom-First  effs:90,173,221  asgs:(567,noefs=0,fails=550)  fails:1,488,009  wrgs:1,877,595  wck:508.2  ngds:251,518  sols:1  bounds:788..3,701
    run1,115  dpts:157..670  robin:FrbaOnDom-Last  effs:90,988,563  asgs:(1876,noefs=820,fails=577)  fails:1,488,586  wrgs:1,879,189  wck:509.0  ngds:251,526  sols:1  bounds:788..3,701
    run1,116  dpts:10..11  robin:Wdeg-Rand  effs:90,999,763  asgs:(618,noefs=0,fails=606)  fails:1,489,192  wrgs:1,879,796  wck:509.2  ngds:252,132  sols:1  bounds:788..3,701
    run1,117  dpts:11..11  robin:PickOnDom-First  effs:91,015,264  asgs:(648,noefs=0,fails=637)  fails:1,489,829  wrgs:1,880,433  wck:509.2  ngds:252,769  sols:1  bounds:788..3,701
    run1,118  dpts:12..14  robin:WdegOnDom-Last  effs:91,031,624  asgs:(684,noefs=1,fails=668)  fails:1,490,497  wrgs:1,881,103  wck:509.4  ngds:252,999  sols:1  bounds:788..3,701
    run1,119  dpts:47..406  robin:FrbaOnDom-Rand  effs:91,107,962  asgs:(1881,noefs=646,fails=702)  fails:1,491,199  wrgs:1,882,693  wck:509.9  ngds:253,025  sols:1  bounds:788..3,701
    run1,120  dpts:6..9  robin:Wdeg-First  effs:91,119,637  asgs:(749,noefs=0,fails=737)  fails:1,491,936  wrgs:1,883,433  wck:510.0  ngds:253,169  sols:1  bounds:788..3,701
    run1,121  dpts:10..14  robin:PickOnDom-Last  effs:91,135,826  asgs:(806,noefs=0,fails=774)  fails:1,492,710  wrgs:1,884,227  wck:510.1  ngds:253,632  sols:1  bounds:788..3,701
    run1,122  dpts:12..13  robin:WdegOnDom-Rand  effs:91,163,761  asgs:(826,noefs=1,fails=813)  fails:1,493,523  wrgs:1,885,041  wck:510.3  ngds:254,146  sols:1  bounds:788..3,701
    run1,123  dpts:18..131  robin:FrbaOnDom-First  effs:91,226,678  asgs:(1199,noefs=94,fails=853)  fails:1,494,376  wrgs:1,886,084  wck:510.7  ngds:254,190  sols:1  bounds:788..3,701
    run1,124  dpts:9..9  robin:Wdeg-Last  effs:91,248,608  asgs:(905,noefs=0,fails=896)  fails:1,495,272  wrgs:1,886,980  wck:511.0  ngds:255,086  sols:1  bounds:788..3,701
    run1,125  dpts:14..15  robin:PickOnDom-Rand  effs:91,281,799  asgs:(972,noefs=1,fails=941)  fails:1,496,213  wrgs:1,887,938  wck:511.5  ngds:255,503  sols:1  bounds:788..3,701
    run1,126  dpts:13..16  robin:WdegOnDom-First  effs:91,294,243  asgs:(1056,noefs=1,fails=988)  fails:1,497,201  wrgs:1,888,978  wck:511.5  ngds:255,624  sols:1  bounds:788..3,701
    run1,127  dpts:14..388  robin:FrbaOnDom-Last  effs:91,410,772  asgs:(2924,noefs=496,fails=1037)  fails:1,498,238  wrgs:1,891,312  wck:512.4  ngds:255,634  sols:1  bounds:788..3,701
    run1,128  dpts:8..11  robin:Wdeg-Rand  effs:91,451,264  asgs:(1109,noefs=0,fails=1089)  fails:1,499,327  wrgs:1,892,409  wck:512.8  ngds:255,706  sols:1  bounds:788..3,701
    run1,129  dpts:17..21  robin:PickOnDom-First  effs:91,478,196  asgs:(1167,noefs=3,fails=1144)  fails:1,500,471  wrgs:1,893,558  wck:512.9  ngds:255,923  sols:1  bounds:788..3,701
    run1,130  dpts:19..21  robin:WdegOnDom-Last  effs:91,524,274  asgs:(1222,noefs=1,fails=1201)  fails:1,501,672  wrgs:1,894,761  wck:513.3  ngds:256,807  sols:1  bounds:788..3,701
    run1,131  dpts:14..39  robin:FrbaOnDom-Rand  effs:91,682,957  asgs:(3781,noefs=297,fails=1261)  fails:1,502,933  wrgs:1,897,359  wck:514.5  ngds:256,816  sols:1  bounds:788..3,701
    run1,132  dpts:7..13  robin:Wdeg-First  effs:91,705,021  asgs:(1409,noefs=0,fails=1324)  fails:1,504,257  wrgs:1,898,755  wck:514.6  ngds:256,934  sols:1  bounds:788..3,701
    run1,133  dpts:15..16  robin:PickOnDom-Last  effs:91,750,578  asgs:(1412,noefs=2,fails=1390)  fails:1,505,647  wrgs:1,900,151  wck:515.0  ngds:257,079  sols:1  bounds:788..3,701
    run1,134  dpts:17..21  robin:WdegOnDom-Rand  effs:91,844,150  asgs:(1481,noefs=0,fails=1460)  fails:1,507,107  wrgs:1,901,613  wck:515.8  ngds:257,581  sols:1  bounds:788..3,701
    run1,135  dpts:11..36  robin:FrbaOnDom-First  effs:92,003,743  asgs:(4439,noefs=319,fails=1533)  fails:1,508,640  wrgs:1,904,611  wck:517.0  ngds:257,592  sols:1  bounds:788..3,701
    run1,136  dpts:10..15  robin:Wdeg-Last  effs:92,043,345  asgs:(1634,noefs=1,fails=1609)  fails:1,510,249  wrgs:1,906,229  wck:517.4  ngds:258,058  sols:1  bounds:788..3,701
    run1,137  dpts:12..18  robin:PickOnDom-Rand  effs:92,075,752  asgs:(1723,noefs=2,fails=1690)  fails:1,511,939  wrgs:1,907,933  wck:517.6  ngds:258,324  sols:1  bounds:788..3,701
    run1,138  dpts:14..24  robin:WdegOnDom-First  effs:92,138,223  asgs:(1837,noefs=3,fails=1774)  fails:1,513,713  wrgs:1,909,746  wck:517.9  ngds:258,575  sols:1  bounds:788..3,701
    run1,139  dpts:10..37  robin:FrbaOnDom-Last  effs:92,318,220  asgs:(5268,noefs=366,fails=1863)  fails:1,515,576  wrgs:1,913,319  wck:519.4  ngds:258,578  sols:1  bounds:788..3,701
    run1,140  dpts:8..14  robin:Wdeg-Rand  effs:92,352,641  asgs:(1984,noefs=1,fails=1956)  fails:1,517,532  wrgs:1,915,291  wck:519.6  ngds:259,024  sols:1  bounds:788..3,701
 ...resetting heuristics data (nValues:202,578 - nSingletons:1 - nEntailed:1)
    run1,141  dpts:10..14  robin:PickOnDom-First  effs:92,386,217  asgs:(2089,noefs=0,fails=2054)  fails:1,519,586  wrgs:1,917,366  wck:519.9  ngds:259,605  sols:1  bounds:788..3,701
