
ACE v2.6 

  instance
    name:Sonet-s3ring04_c23
    args:/work/19333194_816/Sonet-s3ring04_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333194_816/Sonet-s3ring04_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:4,6:12,7:7,8:15,9:31,10:17,11:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.28  cpu:0.67  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.31  cpu:0.691  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.692  mem:175M772

  search
    run1  dpts:60..72  robin:PickOnDom-First  effs:349  asgs:(168,noefs=65,fails=50)  fails:50  wrgs:58  wck:0.01  ngds:6
    run2  dpts:3..18  robin:WdegOnDom-Last  effs:990  asgs:(141,noefs=14,fails=52)  fails:102  wrgs:151  wck:0.02  ngds:11
    run3  dpts:16..60  robin:FrbaOnDom-Rand  effs:1,760  asgs:(177,noefs=69,fails=55)  fails:157  wrgs:257  wck:0.03  ngds:23
    run4  dpts:56..67  robin:Wdeg-First  effs:2,192  asgs:(191,noefs=66,fails=57)  fails:214  wrgs:338  wck:0.03  ngds:28
    run5  dpts:9..34  robin:PickOnDom-Last  effs:2,850  asgs:(197,noefs=60,fails=60)  fails:274  wrgs:459  wck:0.03  ngds:36
    run6  dpts:23..51  robin:WdegOnDom-Rand  effs:3,530  asgs:(215,noefs=76,fails=63)  fails:337  wrgs:579  wck:0.04  ngds:44
o 27   0.35  ham=0 (0 0 0)  opth=0
    run7  dpts:20..53  robin:FrbaOnDom-First  effs:4,459  asgs:(231,noefs=83,fails=67)  fails:404  wrgs:721  wck:0.04  ngds:50  sols:1  bound:27
    run8  dpts:14..36  robin:Wdeg-Last  effs:4,713  asgs:(148,noefs=45,fails=50)  fails:454  wrgs:797  wck:0.05  ngds:61  sols:1  bound:27
    run9  dpts:31..52  robin:PickOnDom-Rand  effs:5,274  asgs:(181,noefs=65,fails=52)  fails:506  wrgs:898  wck:0.05  ngds:66  sols:1  bound:27
    run10  dpts:38..52  robin:WdegOnDom-First  effs:6,050  asgs:(192,noefs=59,fails=55)  fails:561  wrgs:1,006  wck:0.06  ngds:69  sols:1  bound:27
    run11  dpts:7..37  robin:FrbaOnDom-Last  effs:6,247  asgs:(145,noefs=27,fails=57)  fails:618  wrgs:1,077  wck:0.06  ngds:79  sols:1  bound:27
    run12  dpts:16..46  robin:Wdeg-Rand  effs:6,894  asgs:(184,noefs=67,fails=60)  fails:678  wrgs:1,205  wck:0.06  ngds:82  sols:1  bound:27
o 24   0.37  ham=37 (37 0 0)  opth=37
    run13  dpts:20..43  robin:PickOnDom-First  effs:7,754  asgs:(218,noefs=65,fails=63)  fails:741  wrgs:1,349  wck:0.07  ngds:88  sols:2  bound:24
    run14  dpts:5..29  robin:WdegOnDom-Last  effs:7,931  asgs:(124,noefs=16,fails=50)  fails:791  wrgs:1,409  wck:0.07  ngds:100  sols:2  bound:24
    run15  dpts:20..38  robin:FrbaOnDom-Rand  effs:8,493  asgs:(170,noefs=66,fails=52)  fails:843  wrgs:1,512  wck:0.08  ngds:107  sols:2  bound:24
    run16  dpts:25..47  robin:Wdeg-First  effs:8,999  asgs:(208,noefs=77,fails=55)  fails:898  wrgs:1,644  wck:0.08  ngds:119  sols:2  bound:24
    run17  dpts:12..32  robin:PickOnDom-Last  effs:9,245  asgs:(139,noefs=27,fails=57)  fails:955  wrgs:1,714  wck:0.08  ngds:126  sols:2  bound:24
    run764  dpts:20..42  robin:Wdeg-Last  effs:7,411,139  asgs:(2211,noefs=756,fails=733)  fails:809,363  wrgs:1,823,041  wck:21.7  ngds:4,431  sols:3  bound:23
    run765  dpts:16..39  robin:PickOnDom-Rand  effs:7,416,198  asgs:(2220,noefs=615,fails=770)  fails:810,133  wrgs:1,824,608  wck:21.8  ngds:4,435  sols:3  bound:23
    run766  dpts:36..61  robin:WdegOnDom-First  effs:7,424,329  asgs:(2625,noefs=963,fails=808)  fails:810,941  wrgs:1,826,553  wck:21.8  ngds:4,441  sols:3  bound:23
    run767  dpts:12..33  robin:FrbaOnDom-Last  effs:7,429,965  asgs:(2330,noefs=547,fails=849)  fails:811,790  wrgs:1,828,137  wck:21.8  ngds:4,447  sols:3  bound:23
    run768  dpts:26..52  robin:Wdeg-Rand  effs:7,437,527  asgs:(2599,noefs=781,fails=891)  fails:812,681  wrgs:1,829,995  wck:21.8  ngds:4,454  sols:3  bound:23
    run769  dpts:22..50  robin:PickOnDom-First  effs:7,447,671  asgs:(3174,noefs=1201,fails=936)  fails:813,617  wrgs:1,832,425  wck:21.9  ngds:4,460  sols:3  bound:23
    run770  dpts:22..49  robin:WdegOnDom-Last  effs:7,455,177  asgs:(2941,noefs=1011,fails=982)  fails:814,599  wrgs:1,834,628  wck:21.9  ngds:4,465  sols:3  bound:23
    run771  dpts:15..36  robin:FrbaOnDom-Rand  effs:7,461,896  asgs:(2974,noefs=672,fails=1032)  fails:815,631  wrgs:1,836,662  wck:21.9  ngds:4,471  sols:3  bound:23
    run772  dpts:27..61  robin:Wdeg-First  effs:7,472,583  asgs:(3377,noefs=1161,fails=1083)  fails:816,714  wrgs:1,839,137  wck:22.0  ngds:4,476  sols:3  bound:23
    run773  dpts:24..52  robin:PickOnDom-Last  effs:7,482,641  asgs:(3853,noefs=1133,fails=1137)  fails:817,851  wrgs:1,841,973  wck:22.0  ngds:4,485  sols:3  bound:23
    run774  dpts:28..56  robin:WdegOnDom-Rand  effs:7,495,958  asgs:(3907,noefs=1307,fails=1194)  fails:819,045  wrgs:1,844,947  wck:22.1  ngds:4,491  sols:3  bound:23
    run775  dpts:11..32  robin:FrbaOnDom-First  effs:7,504,884  asgs:(3467,noefs=755,fails=1254)  fails:820,299  wrgs:1,847,285  wck:22.1  ngds:4,495  sols:3  bound:23
    run776  dpts:20..51  robin:Wdeg-Last  effs:7,519,670  asgs:(4065,noefs=1388,fails=1317)  fails:821,616  wrgs:1,850,326  wck:22.1  ngds:4,501  sols:3  bound:23
    run777  dpts:22..54  robin:PickOnDom-Rand  effs:7,532,407  asgs:(4288,noefs=1473,fails=1383)  fails:822,999  wrgs:1,853,531  wck:22.2  ngds:4,504  sols:3  bound:23
    run778  dpts:32..59  robin:WdegOnDom-First  effs:7,546,790  asgs:(4399,noefs=1614,fails=1452)  fails:824,451  wrgs:1,856,935  wck:22.2  ngds:4,508  sols:3  bound:23
    run779  dpts:12..35  robin:FrbaOnDom-Last  effs:7,557,439  asgs:(4292,noefs=994,fails=1524)  fails:825,975  wrgs:1,859,825  wck:22.3  ngds:4,516  sols:3  bound:23
    run780  dpts:24..53  robin:Wdeg-Rand  effs:7,577,532  asgs:(5231,noefs=1868,fails=1601)  fails:827,576  wrgs:1,863,798  wck:22.3  ngds:4,523  sols:3  bound:23
    run781  dpts:24..49  robin:PickOnDom-First  effs:7,592,049  asgs:(5206,noefs=1614,fails=1681)  fails:829,257  wrgs:1,867,563  wck:22.4  ngds:4,533  sols:3  bound:23
    run782  dpts:35..61  robin:WdegOnDom-Last  effs:7,612,846  asgs:(5344,noefs=2025,fails=1765)  fails:831,022  wrgs:1,871,701  wck:22.5  ngds:4,535  sols:3  bound:23
    run783  dpts:9..36  robin:FrbaOnDom-Rand  effs:7,624,713  asgs:(5169,noefs=1215,fails=1853)  fails:832,875  wrgs:1,875,169  wck:22.5  ngds:4,545  sols:3  bound:23
    run784  dpts:19..54  robin:Wdeg-First  effs:7,646,136  asgs:(6128,noefs=1994,fails=1946)  fails:834,821  wrgs:1,879,772  wck:22.6  ngds:4,554  sols:3  bound:23
    run785  dpts:20..42  robin:PickOnDom-Last  effs:7,666,444  asgs:(6163,noefs=1568,fails=2043)  fails:836,864  wrgs:1,884,159  wck:22.6  ngds:4,561  sols:3  bound:23
    run786  dpts:22..52  robin:WdegOnDom-Rand  effs:7,681,586  asgs:(6748,noefs=2461,fails=2145)  fails:839,009  wrgs:1,889,279  wck:22.7  ngds:4,566  sols:3  bound:23
    run787  dpts:10..46  robin:FrbaOnDom-First  effs:7,701,092  asgs:(6791,noefs=1838,fails=2252)  fails:841,261  wrgs:1,894,054  wck:22.8  ngds:4,573  sols:3  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run788  dpts:45..67  robin:Wdeg-Last  effs:7,726,064  asgs:(7094,noefs=1869,fails=2365)  fails:843,626  wrgs:1,899,017  wck:22.8  ngds:4,581  sols:3  bound:23
    run789  dpts:44..67  robin:PickOnDom-Rand  effs:7,750,340  asgs:(7182,noefs=1730,fails=2483)  fails:846,109  wrgs:1,903,964  wck:22.9  ngds:4,588  sols:3  bound:23
    run790  dpts:45..69  robin:WdegOnDom-First  effs:7,775,194  asgs:(7660,noefs=2264,fails=2607)  fails:848,716  wrgs:1,909,502  wck:23.0  ngds:4,591  sols:3  bound:23
    run791  dpts:11..41  robin:FrbaOnDom-Last  effs:7,794,994  asgs:(9153,noefs=3367,fails=2738)  fails:851,454  wrgs:1,916,237  wck:23.1  ngds:4,601  sols:3  bound:23
    run792  dpts:15..38  robin:Wdeg-Rand  effs:7,813,654  asgs:(8664,noefs=2831,fails=2875)  fails:854,329  wrgs:1,922,550  wck:23.1  ngds:4,608  sols:3  bound:23
    run793  dpts:14..42  robin:PickOnDom-First  effs:7,837,589  asgs:(9466,noefs=2968,fails=3019)  fails:857,348  wrgs:1,929,606  wck:23.2  ngds:4,616  sols:3  bound:23
    run794  dpts:12..50  robin:WdegOnDom-Last  effs:7,859,944  asgs:(10041,noefs=3663,fails=3170)  fails:860,518  wrgs:1,937,270  wck:23.3  ngds:4,625  sols:3  bound:23
    run795  dpts:13..49  robin:FrbaOnDom-Rand  effs:7,881,926  asgs:(9798,noefs=2790,fails=3328)  fails:863,846  wrgs:1,944,031  wck:23.4  ngds:4,635  sols:3  bound:23
    run796  dpts:29..56  robin:Wdeg-First  effs:7,910,237  asgs:(10521,noefs=3605,fails=3494)  fails:867,340  wrgs:1,951,988  wck:23.4  ngds:4,645  sols:3  bound:23
    run797  dpts:21..56  robin:PickOnDom-Last  effs:7,943,171  asgs:(11624,noefs=3913,fails=3669)  fails:871,009  wrgs:1,960,762  wck:23.5  ngds:4,649  sols:3  bound:23
    run798  dpts:32..61  robin:WdegOnDom-Rand  effs:7,975,335  asgs:(12603,noefs=4785,fails=3853)  fails:874,862  wrgs:1,970,569  wck:23.6  ngds:4,655  sols:3  bound:23
    run799  dpts:19..45  robin:FrbaOnDom-First  effs:8,003,222  asgs:(11179,noefs=2733,fails=4045)  fails:878,907  wrgs:1,978,109  wck:23.7  ngds:4,663  sols:3  bound:23
    run800  dpts:23..57  robin:Wdeg-Last  effs:8,058,478  asgs:(12919,noefs=4316,fails=4248)  fails:883,155  wrgs:1,987,730  wck:23.9  ngds:4,669  sols:3  bound:23
    run801  dpts:20..50  robin:PickOnDom-Rand  effs:8,098,829  asgs:(12979,noefs=3148,fails=4460)  fails:887,615  wrgs:1,996,818  wck:24.0  ngds:4,677  sols:3  bound:23
    run802  dpts:25..60  robin:WdegOnDom-First  effs:8,150,476  asgs:(14727,noefs=5647,fails=4683)  fails:892,298  wrgs:2,008,262  wck:24.2  ngds:4,682  sols:3  bound:23
    run803  dpts:14..43  robin:FrbaOnDom-Last  effs:8,193,902  asgs:(15351,noefs=4568,fails=4917)  fails:897,215  wrgs:2,019,407  wck:24.3  ngds:4,690  sols:3  bound:23
    run804  dpts:21..53  robin:Wdeg-Rand  effs:8,243,393  asgs:(15205,noefs=5357,fails=5163)  fails:902,378  wrgs:2,030,721  wck:24.5  ngds:4,697  sols:3  bound:23
    run805  dpts:18..51  robin:PickOnDom-First  effs:8,296,255  asgs:(16646,noefs=4684,fails=5421)  fails:907,799  wrgs:2,043,052  wck:24.6  ngds:4,708  sols:3  bound:23
    run806  dpts:25..56  robin:WdegOnDom-Last  effs:8,352,501  asgs:(17163,noefs=5704,fails=5692)  fails:913,491  wrgs:2,056,129  wck:24.8  ngds:4,712  sols:3  bound:23
    run807  dpts:12..40  robin:FrbaOnDom-Rand  effs:8,397,672  asgs:(17371,noefs=4477,fails=5977)  fails:919,468  wrgs:2,068,222  wck:24.9  ngds:4,720  sols:3  bound:23
    run808  dpts:22..65  robin:Wdeg-First  effs:8,468,120  asgs:(20417,noefs=7330,fails=6276)  fails:925,744  wrgs:2,083,660  wck:25.1  ngds:4,727  sols:3  bound:23
    run809  dpts:19..52  robin:PickOnDom-Last  effs:8,529,527  asgs:(21057,noefs=6104,fails=6590)  fails:932,334  wrgs:2,099,229  wck:25.3  ngds:4,737  sols:3  bound:23
    run810  dpts:24..59  robin:WdegOnDom-Rand  effs:8,595,325  asgs:(20745,noefs=7325,fails=6919)  fails:939,253  wrgs:2,115,191  wck:25.6  ngds:4,744  sols:3  bound:23
 ...resetting restart cutoff to 95
    run811  dpts:16..35  robin:FrbaOnDom-First  effs:8,596,205  asgs:(332,noefs=105,fails=95)  fails:939,348  wrgs:2,115,412  wck:25.6  ngds:4,749  sols:3  bound:23
    run812  dpts:19..38  robin:Wdeg-Last  effs:8,597,498  asgs:(370,noefs=184,fails=99)  fails:939,447  wrgs:2,115,697  wck:25.6  ngds:4,753  sols:3  bound:23
    run813  dpts:22..34  robin:PickOnDom-Rand  effs:8,598,425  asgs:(342,noefs=95,fails=104)  fails:939,551  wrgs:2,115,926  wck:25.6  ngds:4,758  sols:3  bound:23
    run814  dpts:32..51  robin:WdegOnDom-First  effs:8,599,994  asgs:(427,noefs=194,fails=109)  fails:939,660  wrgs:2,116,247  wck:25.6  ngds:4,761  sols:3  bound:23
    run815  dpts:13..28  robin:FrbaOnDom-Last  effs:8,600,854  asgs:(333,noefs=80,fails=115)  fails:939,775  wrgs:2,116,463  wck:25.6  ngds:4,767  sols:3  bound:23
    run816  dpts:19..42  robin:Wdeg-Rand  effs:8,602,412  asgs:(444,noefs=234,fails=121)  fails:939,896  wrgs:2,116,816  wck:25.6  ngds:4,772  sols:3  bound:23
    run817  dpts:21..38  robin:PickOnDom-First  effs:8,603,597  asgs:(431,noefs=112,fails=127)  fails:940,023  wrgs:2,117,110  wck:25.6  ngds:4,775  sols:3  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run818  dpts:49..65  robin:WdegOnDom-Last  effs:8,604,782  asgs:(475,noefs=192,fails=133)  fails:940,156  wrgs:2,117,417  wck:25.6  ngds:4,778  sols:3  bound:23
    run819  dpts:32..50  robin:FrbaOnDom-Rand  effs:8,605,684  asgs:(415,noefs=131,fails=140)  fails:940,296  wrgs:2,117,678  wck:25.6  ngds:4,781  sols:3  bound:23
    run820  dpts:49..62  robin:Wdeg-First  effs:8,606,963  asgs:(457,noefs=127,fails=147)  fails:940,443  wrgs:2,117,961  wck:25.6  ngds:4,788  sols:3  bound:23
    run821  dpts:47..61  robin:PickOnDom-Last  effs:8,608,605  asgs:(507,noefs=160,fails=154)  fails:940,597  wrgs:2,118,276  wck:25.6  ngds:4,793  sols:3  bound:23
    run822  dpts:24..57  robin:WdegOnDom-Rand  effs:8,609,635  asgs:(498,noefs=185,fails=162)  fails:940,759  wrgs:2,118,606  wck:25.6  ngds:4,802  sols:3  bound:23
    run823  dpts:22..40  robin:FrbaOnDom-First  effs:8,611,035  asgs:(553,noefs=184,fails=170)  fails:940,929  wrgs:2,118,985  wck:25.6  ngds:4,808  sols:3  bound:23
    run824  dpts:21..38  robin:Wdeg-Last  effs:8,612,228  asgs:(549,noefs=164,fails=179)  fails:941,108  wrgs:2,119,364  wck:25.6  ngds:4,813  sols:3  bound:23
    run825  dpts:34..48  robin:PickOnDom-Rand  effs:8,613,452  asgs:(589,noefs=198,fails=188)  fails:941,296  wrgs:2,119,759  wck:25.7  ngds:4,818  sols:3  bound:23
    run826  dpts:34..53  robin:WdegOnDom-First  effs:8,615,225  asgs:(635,noefs=212,fails=197)  fails:941,493  wrgs:2,120,200  wck:25.7  ngds:4,821  sols:3  bound:23
    run827  dpts:13..36  robin:FrbaOnDom-Last  effs:8,616,756  asgs:(581,noefs=135,fails=207)  fails:941,700  wrgs:2,120,595  wck:25.7  ngds:4,831  sols:3  bound:23
    run828  dpts:28..51  robin:Wdeg-Rand  effs:8,618,322  asgs:(703,noefs=269,fails=217)  fails:941,917  wrgs:2,121,086  wck:25.7  ngds:4,836  sols:3  bound:23
    run829  dpts:24..39  robin:PickOnDom-First  effs:8,620,223  asgs:(685,noefs=135,fails=228)  fails:942,145  wrgs:2,121,530  wck:25.7  ngds:4,838  sols:3  bound:23
    run830  dpts:30..51  robin:WdegOnDom-Last  effs:8,623,372  asgs:(828,noefs=340,fails=240)  fails:942,385  wrgs:2,122,144  wck:25.7  ngds:4,843  sols:3  bound:23
    run831  dpts:20..35  robin:FrbaOnDom-Rand  effs:8,624,985  asgs:(681,noefs=117,fails=252)  fails:942,637  wrgs:2,122,571  wck:25.7  ngds:4,847  sols:3  bound:23
    run832  dpts:30..56  robin:Wdeg-First  effs:8,628,198  asgs:(897,noefs=295,fails=264)  fails:942,901  wrgs:2,123,206  wck:25.7  ngds:4,852  sols:3  bound:23
    run833  dpts:28..47  robin:PickOnDom-Last  effs:8,630,409  asgs:(832,noefs=255,fails=277)  fails:943,178  wrgs:2,123,766  wck:25.7  ngds:4,856  sols:3  bound:23
    run834  dpts:33..53  robin:WdegOnDom-Rand  effs:8,633,096  asgs:(907,noefs=356,fails=291)  fails:943,469  wrgs:2,124,449  wck:25.8  ngds:4,860  sols:3  bound:23
    run835  dpts:17..37  robin:FrbaOnDom-First  effs:8,635,042  asgs:(868,noefs=202,fails=306)  fails:943,775  wrgs:2,125,036  wck:25.8  ngds:4,868  sols:3  bound:23
    run836  dpts:26..43  robin:Wdeg-Last  effs:8,636,972  asgs:(982,noefs=272,fails=321)  fails:944,096  wrgs:2,125,721  wck:25.8  ngds:4,871  sols:3  bound:23
    run837  dpts:26..53  robin:PickOnDom-Rand  effs:8,640,332  asgs:(1105,noefs=376,fails=337)  fails:944,433  wrgs:2,126,514  wck:25.8  ngds:4,876  sols:3  bound:23
    run838  dpts:38..59  robin:WdegOnDom-First  effs:8,644,179  asgs:(1119,noefs=381,fails=354)  fails:944,787  wrgs:2,127,312  wck:25.8  ngds:4,879  sols:3  bound:23
    run839  dpts:16..38  robin:FrbaOnDom-Last  effs:8,646,255  asgs:(1082,noefs=281,fails=372)  fails:945,159  wrgs:2,128,035  wck:25.8  ngds:4,889  sols:3  bound:23
    run840  dpts:23..50  robin:Wdeg-Rand  effs:8,650,723  asgs:(1236,noefs=388,fails=391)  fails:945,550  wrgs:2,128,912  wck:25.9  ngds:4,895  sols:3  bound:23
    run841  dpts:21..48  robin:PickOnDom-First  effs:8,654,700  asgs:(1433,noefs=418,fails=410)  fails:945,960  wrgs:2,129,940  wck:25.9  ngds:4,900  sols:3  bound:23
    run842  dpts:31..55  robin:WdegOnDom-Last  effs:8,659,479  asgs:(1461,noefs=574,fails=431)  fails:946,391  wrgs:2,131,030  wck:25.9  ngds:4,904  sols:3  bound:23
    run843  dpts:12..32  robin:FrbaOnDom-Rand  effs:8,663,597  asgs:(1362,noefs=330,fails=452)  fails:946,843  wrgs:2,131,994  wck:25.9  ngds:4,909  sols:3  bound:23
    run844  dpts:24..46  robin:Wdeg-First  effs:8,666,466  asgs:(1409,noefs=432,fails=475)  fails:947,318  wrgs:2,132,981  wck:25.9  ngds:4,915  sols:3  bound:23
    run845  dpts:30..51  robin:PickOnDom-Last  effs:8,670,458  asgs:(1645,noefs=565,fails=499)  fails:947,817  wrgs:2,134,176  wck:25.9  ngds:4,920  sols:3  bound:23
    run846  dpts:37..62  robin:WdegOnDom-Rand  effs:8,674,506  asgs:(1504,noefs=435,fails=524)  fails:948,341  wrgs:2,135,234  wck:26.0  ngds:4,926  sols:3  bound:23
    run847  dpts:15..41  robin:FrbaOnDom-First  effs:8,678,715  asgs:(1558,noefs=394,fails=550)  fails:948,891  wrgs:2,136,292  wck:26.0  ngds:4,934  sols:3  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run848  dpts:45..63  robin:Wdeg-Last  effs:8,684,071  asgs:(1721,noefs=474,fails=577)  fails:949,468  wrgs:2,137,475  wck:26.0  ngds:4,941  sols:3  bound:23
    run849  dpts:43..63  robin:PickOnDom-Rand  effs:8,690,093  asgs:(1788,noefs=451,fails=606)  fails:950,074  wrgs:2,138,713  wck:26.0  ngds:4,945  sols:3  bound:23
    run850  dpts:49..68  robin:WdegOnDom-First  effs:8,696,158  asgs:(1967,noefs=641,fails=636)  fails:950,710  wrgs:2,140,086  wck:26.0  ngds:4,949  sols:3  bound:23
    run851  dpts:19..47  robin:FrbaOnDom-Last  effs:8,700,077  asgs:(1952,noefs=525,fails=668)  fails:951,378  wrgs:2,141,380  wck:26.0  ngds:4,961  sols:3  bound:23
    run852  dpts:21..41  robin:Wdeg-Rand  effs:8,704,941  asgs:(2155,noefs=671,fails=702)  fails:952,080  wrgs:2,142,926  wck:26.1  ngds:4,965  sols:3  bound:23
    run853  dpts:20..49  robin:PickOnDom-First  effs:8,710,939  asgs:(2564,noefs=1107,fails=737)  fails:952,817  wrgs:2,144,961  wck:26.1  ngds:4,967  sols:3  bound:23
    run854  dpts:24..50  robin:WdegOnDom-Last  effs:8,716,006  asgs:(2378,noefs=835,fails=774)  fails:953,591  wrgs:2,146,664  wck:26.1  ngds:4,976  sols:3  bound:23
    run855  dpts:19..43  robin:FrbaOnDom-Rand  effs:8,724,322  asgs:(2449,noefs=651,fails=812)  fails:954,403  wrgs:2,148,410  wck:26.1  ngds:4,980  sols:3  bound:23
    run856  dpts:27..48  robin:Wdeg-First  effs:8,733,057  asgs:(2645,noefs=924,fails=853)  fails:955,256  wrgs:2,150,358  wck:26.2  ngds:4,987  sols:3  bound:23
    run857  dpts:23..42  robin:PickOnDom-Last  effs:8,743,555  asgs:(2799,noefs=772,fails=896)  fails:956,152  wrgs:2,152,402  wck:26.2  ngds:4,996  sols:3  bound:23
    run858  dpts:35..63  robin:WdegOnDom-Rand  effs:8,758,364  asgs:(3072,noefs=1076,fails=941)  fails:957,093  wrgs:2,154,746  wck:26.3  ngds:5,000  sols:3  bound:23
    run859  dpts:15..41  robin:FrbaOnDom-First  effs:8,766,956  asgs:(2854,noefs=719,fails=988)  fails:958,081  wrgs:2,156,722  wck:26.3  ngds:5,006  sols:3  bound:23
    run860  dpts:27..48  robin:Wdeg-Last  effs:8,774,527  asgs:(2997,noefs=876,fails=1037)  fails:959,118  wrgs:2,158,845  wck:26.4  ngds:5,010  sols:3  bound:23
    run861  dpts:28..54  robin:PickOnDom-Rand  effs:8,785,197  asgs:(3499,noefs=1182,fails=1089)  fails:960,207  wrgs:2,161,414  wck:26.4  ngds:5,016  sols:3  bound:23
    run862  dpts:25..49  robin:WdegOnDom-First  effs:8,793,466  asgs:(3986,noefs=1692,fails=1143)  fails:961,350  wrgs:2,164,439  wck:26.4  ngds:5,019  sols:3  bound:23
    run863  dpts:14..39  robin:FrbaOnDom-Last  effs:8,804,647  asgs:(3526,noefs=854,fails=1201)  fails:962,551  wrgs:2,166,924  wck:26.5  ngds:5,027  sols:3  bound:23
    run864  dpts:26..56  robin:Wdeg-Rand  effs:8,821,841  asgs:(3885,noefs=1037,fails=1261)  fails:963,812  wrgs:2,169,804  wck:26.5  ngds:5,033  sols:3  bound:23
    run865  dpts:21..48  robin:PickOnDom-First  effs:8,833,403  asgs:(4454,noefs=1544,fails=1324)  fails:965,136  wrgs:2,173,192  wck:26.6  ngds:5,040  sols:3  bound:23
    run866  dpts:27..63  robin:WdegOnDom-Last  effs:8,851,486  asgs:(4534,noefs=1650,fails=1390)  fails:966,526  wrgs:2,176,685  wck:26.6  ngds:5,044  sols:3  bound:23
    run867  dpts:9..34  robin:FrbaOnDom-Rand  effs:8,861,751  asgs:(4201,noefs=1017,fails=1459)  fails:967,985  wrgs:2,179,557  wck:26.7  ngds:5,049  sols:3  bound:23
    run868  dpts:18..39  robin:Wdeg-First  effs:8,872,928  asgs:(4600,noefs=1416,fails=1532)  fails:969,517  wrgs:2,182,826  wck:26.7  ngds:5,056  sols:3  bound:23
    run869  dpts:27..50  robin:PickOnDom-Last  effs:8,887,239  asgs:(4931,noefs=1477,fails=1609)  fails:971,126  wrgs:2,186,407  wck:26.7  ngds:5,061  sols:3  bound:23
    run870  dpts:17..44  robin:WdegOnDom-Rand  effs:8,898,271  asgs:(5205,noefs=1927,fails=1690)  fails:972,816  wrgs:2,190,324  wck:26.8  ngds:5,072  sols:3  bound:23
    run871  dpts:15..38  robin:FrbaOnDom-First  effs:8,914,721  asgs:(4933,noefs=1179,fails=1774)  fails:974,590  wrgs:2,193,698  wck:26.8  ngds:5,077  sols:3  bound:23
    run872  dpts:28..62  robin:Wdeg-Last  effs:8,936,694  asgs:(6116,noefs=2188,fails=1863)  fails:976,453  wrgs:2,198,407  wck:26.9  ngds:5,082  sols:3  bound:23
    run873  dpts:21..48  robin:PickOnDom-Rand  effs:8,955,864  asgs:(6034,noefs=1498,fails=1956)  fails:978,409  wrgs:2,202,709  wck:27.0  ngds:5,088  sols:3  bound:23
    run874  dpts:33..67  robin:WdegOnDom-First  effs:8,982,687  asgs:(6362,noefs=1944,fails=2054)  fails:980,463  wrgs:2,207,426  wck:27.1  ngds:5,096  sols:3  bound:23
    run875  dpts:11..36  robin:FrbaOnDom-Last  effs:8,999,248  asgs:(6156,noefs=1447,fails=2156)  fails:982,619  wrgs:2,211,679  wck:27.2  ngds:5,103  sols:3  bound:23
    run876  dpts:24..53  robin:Wdeg-Rand  effs:9,019,800  asgs:(7225,noefs=2468,fails=2264)  fails:984,883  wrgs:2,217,119  wck:27.3  ngds:5,111  sols:3  bound:23
    run877  dpts:26..55  robin:PickOnDom-First  effs:9,039,441  asgs:(7352,noefs=2334,fails=2378)  fails:987,261  wrgs:2,222,396  wck:27.3  ngds:5,117  sols:3  bound:23
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run878  dpts:46..68  robin:WdegOnDom-Last  effs:9,064,253  asgs:(7550,noefs=2267,fails=2496)  fails:989,757  wrgs:2,227,786  wck:27.4  ngds:5,121  sols:3  bound:23
    run879  dpts:12..40  robin:FrbaOnDom-Rand  effs:9,083,000  asgs:(7937,noefs=2073,fails=2621)  fails:992,378  wrgs:2,233,524  wck:27.5  ngds:5,130  sols:3  bound:23
    run880  dpts:42..66  robin:Wdeg-First  effs:9,109,344  asgs:(8104,noefs=2195,fails=2752)  fails:995,130  wrgs:2,239,207  wck:27.5  ngds:5,136  sols:3  bound:23
    run881  dpts:48..71  robin:PickOnDom-Last  effs:9,130,091  asgs:(8166,noefs=2105,fails=2890)  fails:998,020  wrgs:2,244,706  wck:27.6  ngds:5,144  sols:3  bound:23
    run882  dpts:18..65  robin:WdegOnDom-Rand  effs:9,148,129  asgs:(9031,noefs=2907,fails=3035)  fails:1,001,055  wrgs:2,251,238  wck:27.7  ngds:5,152  sols:3  bound:23
    run883  dpts:13..37  robin:FrbaOnDom-First  effs:9,171,843  asgs:(9180,noefs=2146,fails=3186)  fails:1,004,241  wrgs:2,257,650  wck:27.8  ngds:5,158  sols:3  bound:23
