
ACE v2.6 

  instance
    name:SREFLP-sko049-4_c23
    args:/work/19333031_781/SREFLP-sko049-4_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333031_781/SREFLP-sko049-4_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:96  values:730,643  sizes:[11:1224,20:47,27:47,34:47...904:18,906:20,907:19,908:21]
  variables
    count:3,482  omitted:1,273  auxiliary:1,128  arrays:[x:49,y:49,d:1128,aux_gb:1128,_ax_:1128]  degrees:[1:2,2:2256,3:1128,48:49...568:2,573:2,576:2,577:1]
  constraints
    count:3,436  specific:2,308  generic:1,128  backtrackable:1  postponable:2  groups:4  arities:[2:96,3:2302,4:45,5:44...47:2,48:1,49:1,1128:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,ExtensionV-Matrix3D:1128,Mul3EQ:1128,STR0a-Table:49,Sub2EQ:47,SumWeightedEQ:1081]
    tables:[49:49]  tuples:2,401
    extStructures:(1129,shared:48)
    wck:2.28  cpu:2.689  mem:1644M167
  objective
    way:min  type:SumSimpleLE  arity:1,128  bounds:0..1,605,010

 ...Building solver

  solver
    nNotAC:2,256  reviser:Reviser3  decoder:Decoder1
    wck:2.36  cpu:2.768  mem:1741M926

  preprocessing
    effs:1,222  revisions:(3384,useless=2256)  entailed:2  values:725,626  removedByAC:5,017  unsat:false
    wck:0.13  cpu:2.898  mem:1744M830

  search
o 327539   2.89  ham=0 (0 0 0 0 0 0)  opth=0
    run355  dpts:103..109  robin:FrbaOnDom-First  effs:46,919,615  asgs:(199,noefs=0,fails=71)  fails:25,704  wrgs:39,810  wck:149.3  ngds:3,336  sols:190  bound:229,572
    run356  dpts:70..77  robin:Wdeg-Last  effs:47,000,636  asgs:(244,noefs=0,fails=75)  fails:25,779  wrgs:39,942  wck:149.5  ngds:3,339  sols:190  bound:229,572
    run357  dpts:145..148  robin:PickOnDom-Rand  effs:47,078,387  asgs:(233,noefs=0,fails=79)  fails:25,858  wrgs:40,027  wck:150.7  ngds:3,372  sols:190  bound:229,572
    run358  dpts:129..137  robin:WdegOnDom-First  effs:47,224,903  asgs:(300,noefs=0,fails=82)  fails:25,940  wrgs:40,172  wck:151.0  ngds:3,381  sols:190  bound:229,572
    run359  dpts:102..109  robin:FrbaOnDom-Last  effs:47,333,044  asgs:(232,noefs=0,fails=87)  fails:26,027  wrgs:40,291  wck:151.4  ngds:3,394  sols:190  bound:229,572
    run360  dpts:68..76  robin:Wdeg-Rand  effs:47,426,327  asgs:(288,noefs=0,fails=91)  fails:26,118  wrgs:40,467  wck:151.6  ngds:3,398  sols:190  bound:229,572
 ...resetting restart cutoff to 70
    run361  dpts:118..124  robin:PickOnDom-First  effs:47,616,727  asgs:(226,noefs=0,fails=70)  fails:26,188  wrgs:40,571  wck:152.1  ngds:3,410  sols:190  bound:229,572
    run362  dpts:142..147  robin:WdegOnDom-Last  effs:47,727,650  asgs:(251,noefs=0,fails=73)  fails:26,261  wrgs:40,669  wck:152.4  ngds:3,424  sols:190  bound:229,572
    run363  dpts:103..111  robin:FrbaOnDom-Rand  effs:47,852,921  asgs:(229,noefs=0,fails=77)  fails:26,338  wrgs:40,782  wck:152.8  ngds:3,431  sols:190  bound:229,572
    run364  dpts:72..79  robin:Wdeg-First  effs:47,940,511  asgs:(260,noefs=0,fails=81)  fails:26,419  wrgs:40,933  wck:153.1  ngds:3,437  sols:190  bound:229,572
    run365  dpts:153..155  robin:PickOnDom-Last  effs:47,980,159  asgs:(246,noefs=0,fails=85)  fails:26,504  wrgs:41,024  wck:153.7  ngds:3,455  sols:190  bound:229,572
    run366  dpts:136..145  robin:WdegOnDom-Rand  effs:48,106,946  asgs:(282,noefs=0,fails=89)  fails:26,593  wrgs:41,153  wck:154.1  ngds:3,459  sols:190  bound:229,572
    run367  dpts:105..110  robin:FrbaOnDom-First  effs:48,229,545  asgs:(239,noefs=0,fails=93)  fails:26,686  wrgs:41,279  wck:154.4  ngds:3,475  sols:190  bound:229,572
o 229568   157.1  ham=136 (2 0 0 67 0 67)  opth=67
    run368  dpts:68..74  robin:Wdeg-Last  effs:48,434,731  asgs:(216,noefs=0,fails=98)  fails:26,784  wrgs:41,413  wck:154.8  ngds:3,503  sols:191  bound:229,568
    run369  dpts:122..125  robin:PickOnDom-Rand  effs:48,586,053  asgs:(215,noefs=0,fails=70)  fails:26,854  wrgs:41,503  wck:155.3  ngds:3,524  sols:191  bound:229,568
    run370  dpts:132..140  robin:WdegOnDom-First  effs:48,717,397  asgs:(276,noefs=0,fails=73)  fails:26,927  wrgs:41,628  wck:155.6  ngds:3,525  sols:191  bound:229,568
    run371  dpts:101..106  robin:FrbaOnDom-Last  effs:48,827,334  asgs:(202,noefs=0,fails=77)  fails:27,004  wrgs:41,720  wck:156.0  ngds:3,544  sols:191  bound:229,568
    run372  dpts:72..79  robin:Wdeg-Rand  effs:48,909,588  asgs:(263,noefs=0,fails=81)  fails:27,085  wrgs:41,872  wck:156.3  ngds:3,551  sols:191  bound:229,568
    run373  dpts:115..125  robin:PickOnDom-First  effs:49,149,620  asgs:(252,noefs=0,fails=85)  fails:27,170  wrgs:41,994  wck:156.8  ngds:3,558  sols:191  bound:229,568
    run374  dpts:138..145  robin:WdegOnDom-Last  effs:49,275,326  asgs:(280,noefs=0,fails=89)  fails:27,259  wrgs:42,118  wck:157.2  ngds:3,566  sols:191  bound:229,568
    run375  dpts:105..111  robin:FrbaOnDom-Rand  effs:49,386,071  asgs:(242,noefs=0,fails=93)  fails:27,352  wrgs:42,249  wck:157.5  ngds:3,588  sols:191  bound:229,568
o 229361   160.2  ham=152 (2 0 0 75 0 75)  opth=75
    run376  dpts:74..81  robin:Wdeg-First  effs:49,483,872  asgs:(300,noefs=0,fails=98)  fails:27,450  wrgs:42,431  wck:157.8  ngds:3,592  sols:192  bound:229,361
o 229344   160.7  ham=421 (3 2 135 107 0 174)  opth=174
    run377  dpts:118..123  robin:PickOnDom-Last  effs:49,716,089  asgs:(232,noefs=1,fails=70)  fails:27,520  wrgs:42,535  wck:158.3  ngds:3,602  sols:193  bound:229,344
    run378  dpts:143..150  robin:WdegOnDom-Rand  effs:49,829,689  asgs:(252,noefs=0,fails=70)  fails:27,590  wrgs:42,635  wck:158.7  ngds:3,604  sols:193  bound:229,344
    run379  dpts:103..107  robin:FrbaOnDom-First  effs:49,960,914  asgs:(202,noefs=0,fails=73)  fails:27,663  wrgs:42,730  wck:159.1  ngds:3,611  sols:193  bound:229,344
    run380  dpts:69..76  robin:Wdeg-Last  effs:50,039,734  asgs:(238,noefs=0,fails=77)  fails:27,740  wrgs:42,860  wck:159.3  ngds:3,613  sols:193  bound:229,344
    run381  dpts:134..138  robin:PickOnDom-Rand  effs:50,275,644  asgs:(250,noefs=0,fails=81)  fails:27,821  wrgs:42,973  wck:159.9  ngds:3,617  sols:193  bound:229,344
    run382  dpts:141..150  robin:WdegOnDom-First  effs:50,412,735  asgs:(287,noefs=0,fails=85)  fails:27,906  wrgs:43,105  wck:160.2  ngds:3,622  sols:193  bound:229,344
    run383  dpts:104..110  robin:FrbaOnDom-Last  effs:50,518,514  asgs:(212,noefs=0,fails=89)  fails:27,995  wrgs:43,206  wck:160.6  ngds:3,631  sols:193  bound:229,344
    run384  dpts:71..77  robin:Wdeg-Rand  effs:50,666,174  asgs:(294,noefs=0,fails=93)  fails:28,088  wrgs:43,387  wck:160.9  ngds:3,636  sols:193  bound:229,344
    run385  dpts:106..113  robin:PickOnDom-First  effs:50,951,647  asgs:(289,noefs=1,fails=98)  fails:28,186  wrgs:43,548  wck:161.5  ngds:3,639  sols:193  bound:229,344
    run386  dpts:141..149  robin:WdegOnDom-Last  effs:51,078,184  asgs:(304,noefs=0,fails=103)  fails:28,289  wrgs:43,690  wck:161.8  ngds:3,642  sols:193  bound:229,344
    run387  dpts:102..107  robin:FrbaOnDom-Rand  effs:51,205,710  asgs:(257,noefs=0,fails=108)  fails:28,397  wrgs:43,837  wck:162.2  ngds:3,661  sols:193  bound:229,344
    run388  dpts:70..76  robin:Wdeg-First  effs:51,497,224  asgs:(260,noefs=0,fails=114)  fails:28,511  wrgs:43,995  wck:162.7  ngds:3,671  sols:193  bound:229,344
    run389  dpts:106..114  robin:PickOnDom-Last  effs:51,667,854  asgs:(370,noefs=0,fails=119)  fails:28,630  wrgs:44,214  wck:163.1  ngds:3,677  sols:193  bound:229,344
    run390  dpts:151..160  robin:WdegOnDom-Rand  effs:51,816,951  asgs:(342,noefs=0,fails=125)  fails:28,755  wrgs:44,383  wck:163.5  ngds:3,690  sols:193  bound:229,344
    run391  dpts:98..106  robin:FrbaOnDom-First  effs:51,955,063  asgs:(318,noefs=0,fails=131)  fails:28,886  wrgs:44,578  wck:163.8  ngds:3,696  sols:193  bound:229,344
    run392  dpts:75..83  robin:Wdeg-Last  effs:52,085,869  asgs:(419,noefs=0,fails=138)  fails:29,024  wrgs:44,853  wck:164.1  ngds:3,703  sols:193  bound:229,344
    run393  dpts:126..133  robin:PickOnDom-Rand  effs:52,325,791  asgs:(405,noefs=0,fails=145)  fails:29,169  wrgs:45,086  wck:164.6  ngds:3,711  sols:193  bound:229,344
    run394  dpts:139..149  robin:WdegOnDom-First  effs:52,494,683  asgs:(383,noefs=0,fails=152)  fails:29,321  wrgs:45,302  wck:165.0  ngds:3,716  sols:193  bound:229,344
    run395  dpts:105..113  robin:FrbaOnDom-Last  effs:52,638,403  asgs:(331,noefs=0,fails=160)  fails:29,481  wrgs:45,511  wck:165.4  ngds:3,727  sols:193  bound:229,344
    run396  dpts:71..79  robin:Wdeg-Rand  effs:52,786,552  asgs:(498,noefs=0,fails=168)  fails:29,649  wrgs:45,841  wck:165.7  ngds:3,730  sols:193  bound:229,344
    run397  dpts:134..140  robin:PickOnDom-First  effs:53,259,496  asgs:(395,noefs=1,fails=176)  fails:29,825  wrgs:46,091  wck:166.5  ngds:3,762  sols:193  bound:229,344
    run398  dpts:130..138  robin:WdegOnDom-Last  effs:53,430,890  asgs:(444,noefs=0,fails=185)  fails:30,010  wrgs:46,359  wck:166.9  ngds:3,783  sols:193  bound:229,344
    run399  dpts:102..107  robin:FrbaOnDom-Rand  effs:53,592,808  asgs:(343,noefs=0,fails=195)  fails:30,205  wrgs:46,589  wck:167.3  ngds:3,797  sols:193  bound:229,344
    run400  dpts:71..81  robin:Wdeg-First  effs:53,755,379  asgs:(587,noefs=0,fails=204)  fails:30,409  wrgs:46,991  wck:167.7  ngds:3,802  sols:193  bound:229,344
    run401  dpts:185..197  robin:PickOnDom-Last  effs:53,886,374  asgs:(414,noefs=0,fails=215)  fails:30,624  wrgs:47,220  wck:169.7  ngds:3,816  sols:193  bound:229,344
    run402  dpts:127..134  robin:WdegOnDom-Rand  effs:54,047,042  asgs:(416,noefs=0,fails=225)  fails:30,849  wrgs:47,499  wck:170.0  ngds:3,818  sols:193  bound:229,344
    run403  dpts:108..118  robin:FrbaOnDom-First  effs:54,332,717  asgs:(519,noefs=0,fails=237)  fails:31,086  wrgs:47,870  wck:170.5  ngds:3,822  sols:193  bound:229,344
    run404  dpts:61..69  robin:Wdeg-Last  effs:54,761,886  asgs:(468,noefs=0,fails=248)  fails:31,334  wrgs:48,225  wck:171.1  ngds:3,826  sols:193  bound:229,344
    run405  dpts:123..128  robin:PickOnDom-Rand  effs:55,115,595  asgs:(448,noefs=0,fails=261)  fails:31,595  wrgs:48,541  wck:171.8  ngds:3,839  sols:193  bound:229,344
    run406  dpts:134..144  robin:WdegOnDom-First  effs:55,377,894  asgs:(638,noefs=0,fails=274)  fails:31,869  wrgs:48,983  wck:172.3  ngds:3,847  sols:193  bound:229,344
 ...resetting heuristics data (nValues:725,626 - nSingletons:0 - nEntailed:1)
    run407  dpts:90..97  robin:FrbaOnDom-Last  effs:55,996,556  asgs:(485,noefs=0,fails=288)  fails:32,157  wrgs:49,353  wck:173.2  ngds:3,875  sols:193  bound:229,344
    run408  dpts:42..49  robin:Wdeg-Rand  effs:56,517,301  asgs:(659,noefs=0,fails=302)  fails:32,459  wrgs:49,886  wck:173.8  ngds:3,879  sols:193  bound:229,344
    run409  dpts:43..50  robin:PickOnDom-First  effs:56,920,829  asgs:(608,noefs=0,fails=317)  fails:32,776  wrgs:50,400  wck:174.4  ngds:3,889  sols:193  bound:229,344
    run410  dpts:43..51  robin:WdegOnDom-Last  effs:57,157,402  asgs:(510,noefs=0,fails=333)  fails:33,109  wrgs:50,825  wck:174.8  ngds:3,910  sols:193  bound:229,344
    run411  dpts:131..160  robin:FrbaOnDom-Rand  effs:57,637,665  asgs:(522,noefs=0,fails=350)  fails:33,459  wrgs:51,212  wck:180.7  ngds:3,976  sols:193  bound:229,344
    run412  dpts:71..82  robin:Wdeg-First  effs:57,909,194  asgs:(800,noefs=0,fails=367)  fails:33,826  wrgs:51,831  wck:181.1  ngds:3,984  sols:193  bound:229,344
    run413  dpts:116..157  robin:PickOnDom-Last  effs:58,777,034  asgs:(753,noefs=6,fails=386)  fails:34,212  wrgs:52,444  wck:182.3  ngds:4,000  sols:193  bound:229,344
    run414  dpts:132..143  robin:WdegOnDom-Rand  effs:59,142,378  asgs:(744,noefs=0,fails=405)  fails:34,617  wrgs:52,996  wck:182.8  ngds:4,011  sols:193  bound:229,344
    run415  dpts:135..166  robin:FrbaOnDom-First  effs:59,669,054  asgs:(729,noefs=0,fails=425)  fails:35,042  wrgs:53,552  wck:183.7  ngds:4,020  sols:193  bound:229,344
o 229260   186.5  ham=162 (2 0 0 80 0 80)  opth=80
    run416  dpts:75..89  robin:Wdeg-Last  effs:60,007,630  asgs:(1136,noefs=0,fails=446)  fails:35,488  wrgs:54,416  wck:184.1  ngds:4,026  sols:194  bound:229,260
    run417  dpts:150..161  robin:PickOnDom-Rand  effs:60,088,341  asgs:(246,noefs=0,fails=70)  fails:35,558  wrgs:54,512  wck:184.5  ngds:4,027  sols:194  bound:229,260
    run418  dpts:141..149  robin:WdegOnDom-First  effs:60,213,244  asgs:(287,noefs=0,fails=73)  fails:35,631  wrgs:54,637  wck:184.8  ngds:4,032  sols:194  bound:229,260
    run419  dpts:143..149  robin:FrbaOnDom-Last  effs:60,382,915  asgs:(249,noefs=0,fails=77)  fails:35,708  wrgs:54,733  wck:185.3  ngds:4,044  sols:194  bound:229,260
    run420  dpts:77..86  robin:Wdeg-Rand  effs:60,465,306  asgs:(292,noefs=0,fails=81)  fails:35,789  wrgs:54,892  wck:185.6  ngds:4,047  sols:194  bound:229,260
    run421  dpts:130..156  robin:PickOnDom-First  effs:60,658,515  asgs:(291,noefs=1,fails=85)  fails:35,874  wrgs:55,044  wck:186.0  ngds:4,053  sols:194  bound:229,260
    run422  dpts:139..145  robin:WdegOnDom-Last  effs:60,767,162  asgs:(267,noefs=0,fails=89)  fails:35,963  wrgs:55,157  wck:186.4  ngds:4,067  sols:194  bound:229,260
    run423  dpts:134..139  robin:FrbaOnDom-Rand  effs:60,923,437  asgs:(252,noefs=0,fails=93)  fails:36,056  wrgs:55,269  wck:186.9  ngds:4,093  sols:194  bound:229,260
    run424  dpts:82..92  robin:Wdeg-First  effs:61,009,172  asgs:(303,noefs=0,fails=98)  fails:36,154  wrgs:55,448  wck:187.1  ngds:4,099  sols:194  bound:229,260
    run425  dpts:127..135  robin:PickOnDom-Last  effs:61,185,914  asgs:(380,noefs=0,fails=103)  fails:36,257  wrgs:55,642  wck:187.6  ngds:4,107  sols:194  bound:229,260
    run426  dpts:136..141  robin:WdegOnDom-Rand  effs:61,295,833  asgs:(284,noefs=0,fails=108)  fails:36,365  wrgs:55,782  wck:187.9  ngds:4,122  sols:194  bound:229,260
    run427  dpts:177..277  robin:FrbaOnDom-First  effs:61,375,968  asgs:(392,noefs=0,fails=114)  fails:36,479  wrgs:55,925  wck:189.0  ngds:4,125  sols:194  bound:229,260
    run428  dpts:89..97  robin:Wdeg-Last  effs:61,481,904  asgs:(384,noefs=0,fails=119)  fails:36,598  wrgs:56,156  wck:189.2  ngds:4,132  sols:194  bound:229,260
    run429  dpts:126..132  robin:PickOnDom-Rand  effs:61,727,899  asgs:(338,noefs=0,fails=125)  fails:36,723  wrgs:56,349  wck:189.8  ngds:4,146  sols:194  bound:229,260
    run430  dpts:120..131  robin:WdegOnDom-First  effs:61,857,798  asgs:(335,noefs=0,fails=131)  fails:36,854  wrgs:56,532  wck:190.1  ngds:4,150  sols:194  bound:229,260
    run431  dpts:130..137  robin:FrbaOnDom-Last  effs:61,996,415  asgs:(321,noefs=0,fails=138)  fails:36,992  wrgs:56,707  wck:190.5  ngds:4,182  sols:194  bound:229,260
    run432  dpts:121..130  robin:Wdeg-Rand  effs:62,136,136  asgs:(467,noefs=0,fails=145)  fails:37,137  wrgs:56,982  wck:190.8  ngds:4,184  sols:194  bound:229,260
    run433  dpts:117..125  robin:PickOnDom-First  effs:62,280,898  asgs:(455,noefs=0,fails=152)  fails:37,289  wrgs:57,277  wck:191.2  ngds:4,188  sols:194  bound:229,260
    run434  dpts:134..143  robin:WdegOnDom-Last  effs:62,431,462  asgs:(403,noefs=0,fails=160)  fails:37,449  wrgs:57,509  wck:191.6  ngds:4,199  sols:194  bound:229,260
    run435  dpts:110..120  robin:FrbaOnDom-Rand  effs:62,553,439  asgs:(353,noefs=3,fails=168)  fails:37,617  wrgs:57,731  wck:191.9  ngds:4,217  sols:194  bound:229,260
    run436  dpts:81..89  robin:Wdeg-First  effs:62,721,130  asgs:(550,noefs=0,fails=176)  fails:37,793  wrgs:58,093  wck:192.3  ngds:4,225  sols:194  bound:229,260
    run437  dpts:136..142  robin:PickOnDom-Last  effs:63,141,458  asgs:(402,noefs=0,fails=185)  fails:37,978  wrgs:58,348  wck:193.0  ngds:4,229  sols:194  bound:229,260
    run438  dpts:131..141  robin:WdegOnDom-Rand  effs:63,340,322  asgs:(430,noefs=0,fails=195)  fails:38,173  wrgs:58,623  wck:193.4  ngds:4,241  sols:194  bound:229,260
    run439  dpts:125..132  robin:FrbaOnDom-First  effs:63,593,736  asgs:(435,noefs=0,fails=204)  fails:38,377  wrgs:58,908  wck:193.9  ngds:4,255  sols:194  bound:229,260
    run440  dpts:81..102  robin:Wdeg-Last  effs:63,956,576  asgs:(503,noefs=0,fails=215)  fails:38,592  wrgs:59,278  wck:194.4  ngds:4,262  sols:194  bound:229,260
o 229244   197.3  ham=404 (4 3 93 147 0 157)  opth=157
    run441  dpts:136..149  robin:PickOnDom-Rand  effs:64,249,479  asgs:(556,noefs=0,fails=225)  fails:38,817  wrgs:59,667  wck:194.9  ngds:4,274  sols:195  bound:229,244
    run442  dpts:148..156  robin:WdegOnDom-First  effs:64,372,068  asgs:(285,noefs=0,fails=70)  fails:38,887  wrgs:59,786  wck:195.3  ngds:4,279  sols:195  bound:229,244
    run443  dpts:124..129  robin:FrbaOnDom-Last  effs:64,498,031  asgs:(225,noefs=0,fails=73)  fails:38,960  wrgs:59,880  wck:195.6  ngds:4,285  sols:195  bound:229,244
    run444  dpts:75..84  robin:Wdeg-Rand  effs:64,589,227  asgs:(275,noefs=0,fails=77)  fails:39,037  wrgs:60,033  wck:195.8  ngds:4,291  sols:195  bound:229,244
o 229240   198.7  ham=208 (2 2 47 76 0 81)  opth=81
    run445  dpts:136..145  robin:PickOnDom-First  effs:64,782,892  asgs:(282,noefs=2,fails=81)  fails:39,118  wrgs:60,158  wck:196.4  ngds:4,293  sols:196  bound:229,240
    run446  dpts:136..144  robin:WdegOnDom-Last  effs:64,892,238  asgs:(258,noefs=0,fails=70)  fails:39,188  wrgs:60,259  wck:196.7  ngds:4,299  sols:196  bound:229,240
    run447  dpts:133..139  robin:FrbaOnDom-Rand  effs:65,067,633  asgs:(237,noefs=0,fails=73)  fails:39,261  wrgs:60,357  wck:197.2  ngds:4,302  sols:196  bound:229,240
    run448  dpts:75..81  robin:Wdeg-First  effs:65,198,290  asgs:(227,noefs=0,fails=77)  fails:39,338  wrgs:60,482  wck:197.5  ngds:4,313  sols:196  bound:229,240
    run449  dpts:136..143  robin:PickOnDom-Last  effs:65,418,374  asgs:(313,noefs=0,fails=81)  fails:39,419  wrgs:60,622  wck:198.0  ngds:4,319  sols:196  bound:229,240
    run450  dpts:141..150  robin:WdegOnDom-Rand  effs:65,528,603  asgs:(273,noefs=0,fails=85)  fails:39,504  wrgs:60,738  wck:198.3  ngds:4,326  sols:196  bound:229,240
 ...resetting restart cutoff to 75
o 229223   201.2  ham=204 (2 2 47 74 0 79)  opth=79
    run451  dpts:136..142  robin:FrbaOnDom-First  effs:65,709,315  asgs:(270,noefs=0,fails=75)  fails:39,579  wrgs:60,854  wck:198.8  ngds:4,335  sols:197  bound:229,223
    run452  dpts:74..80  robin:Wdeg-Last  effs:65,806,186  asgs:(259,noefs=0,fails=75)  fails:39,654  wrgs:61,005  wck:199.0  ngds:4,341  sols:197  bound:229,223
    run453  dpts:140..143  robin:PickOnDom-Rand  effs:65,910,174  asgs:(232,noefs=0,fails=78)  fails:39,732  wrgs:61,094  wck:199.4  ngds:4,365  sols:197  bound:229,223
    run454  dpts:141..147  robin:WdegOnDom-First  effs:66,025,067  asgs:(272,noefs=0,fails=82)  fails:39,814  wrgs:61,209  wck:199.8  ngds:4,372  sols:197  bound:229,223
    run455  dpts:132..138  robin:FrbaOnDom-Last  effs:66,233,897  asgs:(244,noefs=0,fails=86)  fails:39,900  wrgs:61,316  wck:200.3  ngds:4,385  sols:197  bound:229,223
    run456  dpts:76..83  robin:Wdeg-Rand  effs:66,329,865  asgs:(287,noefs=0,fails=91)  fails:39,991  wrgs:61,486  wck:200.6  ngds:4,391  sols:197  bound:229,223
    run457  dpts:138..143  robin:PickOnDom-First  effs:66,554,425  asgs:(271,noefs=1,fails=95)  fails:40,086  wrgs:61,612  wck:201.1  ngds:4,399  sols:197  bound:229,223
    run458  dpts:135..142  robin:WdegOnDom-Last  effs:66,676,454  asgs:(303,noefs=0,fails=100)  fails:40,186  wrgs:61,758  wck:201.4  ngds:4,408  sols:197  bound:229,223
    run459  dpts:123..128  robin:FrbaOnDom-Rand  effs:66,821,494  asgs:(271,noefs=0,fails=105)  fails:40,291  wrgs:61,898  wck:201.9  ngds:4,445  sols:197  bound:229,223
o 229205   204.6  ham=162 (2 0 0 80 0 80)  opth=80
    run460  dpts:76..84  robin:Wdeg-First  effs:66,931,246  asgs:(360,noefs=0,fails=110)  fails:40,401  wrgs:62,118  wck:202.1  ngds:4,450  sols:198  bound:229,205
o 229167   205.0  ham=214 (2 2 47 79 0 84)  opth=84
    run461  dpts:130..165  robin:PickOnDom-Last  effs:67,057,286  asgs:(293,noefs=5,fails=75)  fails:40,476  wrgs:62,265  wck:202.5  ngds:4,453  sols:199  bound:229,167
    run462  dpts:139..144  robin:WdegOnDom-Rand  effs:67,181,609  asgs:(265,noefs=0,fails=75)  fails:40,551  wrgs:62,382  wck:202.9  ngds:4,460  sols:199  bound:229,167
    run463  dpts:118..125  robin:FrbaOnDom-First  effs:67,427,261  asgs:(247,noefs=1,fails=78)  fails:40,629  wrgs:62,498  wck:203.4  ngds:4,479  sols:199  bound:229,167
    run464  dpts:78..86  robin:Wdeg-Last  effs:67,544,924  asgs:(288,noefs=0,fails=82)  fails:40,711  wrgs:62,667  wck:203.7  ngds:4,483  sols:199  bound:229,167
    run465  dpts:125..132  robin:PickOnDom-Rand  effs:67,772,244  asgs:(297,noefs=0,fails=86)  fails:40,797  wrgs:62,807  wck:204.2  ngds:4,493  sols:199  bound:229,167
    run466  dpts:126..132  robin:WdegOnDom-First  effs:67,895,552  asgs:(270,noefs=0,fails=91)  fails:40,888  wrgs:62,935  wck:204.5  ngds:4,497  sols:199  bound:229,167
    run467  dpts:117..124  robin:FrbaOnDom-Last  effs:67,999,809  asgs:(252,noefs=0,fails=95)  fails:40,983  wrgs:63,061  wck:204.9  ngds:4,516  sols:199  bound:229,167
    run468  dpts:82..89  robin:Wdeg-Rand  effs:68,146,250  asgs:(342,noefs=0,fails=100)  fails:41,083  wrgs:63,261  wck:205.2  ngds:4,522  sols:199  bound:229,167
    run469  dpts:130..134  robin:PickOnDom-First  effs:68,566,987  asgs:(331,noefs=0,fails=105)  fails:41,188  wrgs:63,443  wck:205.9  ngds:4,534  sols:199  bound:229,167
    run470  dpts:135..145  robin:WdegOnDom-Last  effs:68,701,594  asgs:(316,noefs=0,fails=110)  fails:41,298  wrgs:63,600  wck:206.3  ngds:4,540  sols:199  bound:229,167
    run471  dpts:119..123  robin:FrbaOnDom-Rand  effs:68,880,187  asgs:(256,noefs=0,fails=116)  fails:41,414  wrgs:63,733  wck:206.8  ngds:4,566  sols:199  bound:229,167
    run472  dpts:71..79  robin:Wdeg-First  effs:69,051,728  asgs:(378,noefs=0,fails=122)  fails:41,536  wrgs:63,971  wck:207.1  ngds:4,573  sols:199  bound:229,167
    run473  dpts:145..161  robin:PickOnDom-Last  effs:69,311,772  asgs:(370,noefs=0,fails=128)  fails:41,664  wrgs:64,179  wck:207.7  ngds:4,588  sols:199  bound:229,167
    run474  dpts:145..152  robin:WdegOnDom-Rand  effs:69,452,271  asgs:(348,noefs=0,fails=134)  fails:41,798  wrgs:64,360  wck:208.0  ngds:4,606  sols:199  bound:229,167
    run475  dpts:116..123  robin:FrbaOnDom-First  effs:69,626,470  asgs:(301,noefs=0,fails=141)  fails:41,939  wrgs:64,536  wck:208.5  ngds:4,649  sols:199  bound:229,167
    run476  dpts:67..77  robin:Wdeg-Last  effs:69,757,055  asgs:(455,noefs=0,fails=148)  fails:42,087  wrgs:64,835  wck:208.8  ngds:4,654  sols:199  bound:229,167
    run477  dpts:139..147  robin:PickOnDom-Rand  effs:70,031,685  asgs:(420,noefs=0,fails=155)  fails:42,242  wrgs:65,077  wck:209.5  ngds:4,659  sols:199  bound:229,167
    run478  dpts:149..157  robin:WdegOnDom-First  effs:70,227,579  asgs:(417,noefs=0,fails=163)  fails:42,405  wrgs:65,317  wck:209.9  ngds:4,674  sols:199  bound:229,167
    run479  dpts:113..122  robin:FrbaOnDom-Last  effs:70,508,893  asgs:(347,noefs=0,fails=171)  fails:42,576  wrgs:65,532  wck:210.4  ngds:4,717  sols:199  bound:229,167
    run480  dpts:73..83  robin:Wdeg-Rand  effs:70,698,570  asgs:(497,noefs=0,fails=180)  fails:42,756  wrgs:65,860  wck:210.8  ngds:4,721  sols:199  bound:229,167
o 229163   213.7  ham=212 (2 2 47 78 0 83)  opth=83
    run481  dpts:155..163  robin:PickOnDom-First  effs:71,290,659  asgs:(547,noefs=1,fails=189)  fails:42,945  wrgs:66,189  wck:211.7  ngds:4,735  sols:200  bound:229,163
    run482  dpts:142..149  robin:WdegOnDom-Last  effs:71,392,643  asgs:(256,noefs=0,fails=75)  fails:43,020  wrgs:66,289  wck:212.0  ngds:4,742  sols:200  bound:229,163
    run483  dpts:104..110  robin:FrbaOnDom-Rand  effs:71,577,422  asgs:(209,noefs=0,fails=78)  fails:43,098  wrgs:66,391  wck:212.5  ngds:4,744  sols:200  bound:229,163
    run484  dpts:80..87  robin:Wdeg-First  effs:71,698,270  asgs:(280,noefs=0,fails=82)  fails:43,180  wrgs:66,544  wck:212.8  ngds:4,747  sols:200  bound:229,163
    run485  dpts:117..123  robin:PickOnDom-Last  effs:71,886,210  asgs:(305,noefs=2,fails=86)  fails:43,266  wrgs:66,700  wck:213.2  ngds:4,754  sols:200  bound:229,163
    run486  dpts:132..139  robin:WdegOnDom-Rand  effs:72,015,339  asgs:(295,noefs=0,fails=91)  fails:43,357  wrgs:66,841  wck:213.5  ngds:4,771  sols:200  bound:229,163
    run487  dpts:110..115  robin:FrbaOnDom-First  effs:72,284,704  asgs:(239,noefs=0,fails=95)  fails:43,452  wrgs:66,965  wck:214.1  ngds:4,797  sols:200  bound:229,163
