
ACE v2.6 

  instance
    name:SREFLP-sko042-5_c23
    args:/work/19333022_777/SREFLP-sko042-5_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333022_777/SREFLP-sko042-5_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:83  values:933,715  sizes:[11:820,18:42,20:40,38:40...1617:13,1625:16,1645:15,1654:14]
  variables
    count:2,544  omitted:944  auxiliary:820  arrays:[x:42,y:42,d:820,aux_gb:820,_ax_:820]  degrees:[1:2,2:1640,3:820,41:42...409:2,415:2,419:2,421:2]
  constraints
    count:2,505  specific:1,685  generic:820  backtrackable:1  postponable:2  groups:4  arities:[2:82,3:1679,4:38,5:37...40:2,41:1,42:1,820:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,ExtensionV-Matrix3D:820,Mul3EQ:820,STR0a-Table:42,Sub2EQ:40,SumWeightedEQ:780]
    tables:[42:42]  tuples:1,764
    extStructures:(821,shared:41)
    wck:1.88  cpu:2.257  mem:1342M177
  objective
    way:min  type:SumSimpleLE  arity:820  bounds:0..1,875,950

 ...Building solver

  solver
    nNotAC:1,640  reviser:Reviser3  decoder:Decoder1
    wck:1.95  cpu:2.32  mem:1434M63

  preprocessing
    effs:860  revisions:(2460,useless=1640)  entailed:2  values:930,335  removedByAC:3,380  unsat:false
    wck:0.077  cpu:2.398  mem:1434M63

  search
o 356469   2.51  ham=0 (0 0 0 0 0 0)  opth=0
    run252  dpts:54..60  robin:Wdeg-Rand  effs:20,777,233  asgs:(216,noefs=0,fails=80)  fails:15,717  wrgs:23,030  wck:112.3  ngds:2,891  sols:151  bound:228,362
    run253  dpts:84..90  robin:PickOnDom-First  effs:20,895,666  asgs:(199,noefs=1,fails=84)  fails:15,801  wrgs:23,138  wck:112.9  ngds:2,894  sols:151  bound:228,362
    run254  dpts:107..114  robin:WdegOnDom-Last  effs:20,971,188  asgs:(217,noefs=0,fails=88)  fails:15,889  wrgs:23,237  wck:113.2  ngds:2,939  sols:151  bound:228,362
    run255  dpts:94..100  robin:FrbaOnDom-Rand  effs:21,069,283  asgs:(221,noefs=0,fails=93)  fails:15,982  wrgs:23,352  wck:113.7  ngds:2,962  sols:151  bound:228,362
    run256  dpts:56..63  robin:Wdeg-First  effs:21,146,348  asgs:(293,noefs=0,fails=97)  fails:16,079  wrgs:23,548  wck:113.9  ngds:2,968  sols:151  bound:228,362
    run257  dpts:76..80  robin:PickOnDom-Last  effs:21,324,313  asgs:(225,noefs=0,fails=102)  fails:16,181  wrgs:23,691  wck:114.7  ngds:2,990  sols:151  bound:228,362
    run258  dpts:118..124  robin:WdegOnDom-Rand  effs:21,407,550  asgs:(262,noefs=0,fails=107)  fails:16,288  wrgs:23,826  wck:115.0  ngds:3,010  sols:151  bound:228,362
    run259  dpts:90..96  robin:FrbaOnDom-First  effs:21,528,612  asgs:(245,noefs=0,fails=113)  fails:16,401  wrgs:23,971  wck:115.4  ngds:3,017  sols:151  bound:228,362
    run260  dpts:54..61  robin:Wdeg-Last  effs:21,615,137  asgs:(354,noefs=0,fails=118)  fails:16,519  wrgs:24,210  wck:115.7  ngds:3,020  sols:151  bound:228,362
o 228343   118.2  ham=173 (2 2 40 62 0 67)  opth=67
    run261  dpts:76..85  robin:PickOnDom-Rand  effs:21,860,286  asgs:(298,noefs=0,fails=124)  fails:16,643  wrgs:24,402  wck:116.4  ngds:3,031  sols:152  bound:228,343
    run262  dpts:119..124  robin:WdegOnDom-First  effs:21,928,860  asgs:(209,noefs=0,fails=60)  fails:16,703  wrgs:24,487  wck:116.7  ngds:3,043  sols:152  bound:228,343
    run263  dpts:86..90  robin:FrbaOnDom-Last  effs:22,044,192  asgs:(164,noefs=0,fails=63)  fails:16,766  wrgs:24,563  wck:117.3  ngds:3,059  sols:152  bound:228,343
    run264  dpts:56..61  robin:Wdeg-Rand  effs:22,136,870  asgs:(175,noefs=0,fails=66)  fails:16,832  wrgs:24,665  wck:117.6  ngds:3,088  sols:152  bound:228,343
o 227618   120.1  ham=289 (3 2 78 88 0 118)  opth=118
    run265  dpts:110..115  robin:PickOnDom-First  effs:22,214,848  asgs:(199,noefs=0,fails=69)  fails:16,901  wrgs:24,745  wck:118.2  ngds:3,098  sols:153  bound:227,618
    run266  dpts:113..119  robin:WdegOnDom-Last  effs:22,278,437  asgs:(197,noefs=0,fails=60)  fails:16,961  wrgs:24,823  wck:118.5  ngds:3,105  sols:153  bound:227,618
    run267  dpts:94..99  robin:FrbaOnDom-Rand  effs:22,359,901  asgs:(183,noefs=0,fails=63)  fails:17,024  wrgs:24,905  wck:118.9  ngds:3,129  sols:153  bound:227,618
    run268  dpts:55..62  robin:Wdeg-First  effs:22,417,831  asgs:(202,noefs=1,fails=66)  fails:17,090  wrgs:25,024  wck:119.2  ngds:3,134  sols:153  bound:227,618
    run269  dpts:123..128  robin:PickOnDom-Last  effs:22,488,210  asgs:(205,noefs=0,fails=69)  fails:17,159  wrgs:25,105  wck:121.0  ngds:3,142  sols:153  bound:227,618
    run270  dpts:117..122  robin:WdegOnDom-Rand  effs:22,565,024  asgs:(212,noefs=0,fails=72)  fails:17,231  wrgs:25,194  wck:121.3  ngds:3,154  sols:153  bound:227,618
 ...resetting restart cutoff to 65
    run271  dpts:90..95  robin:FrbaOnDom-First  effs:22,634,545  asgs:(182,noefs=0,fails=65)  fails:17,296  wrgs:25,279  wck:121.7  ngds:3,159  sols:153  bound:227,618
    run272  dpts:58..66  robin:Wdeg-Last  effs:22,712,443  asgs:(206,noefs=1,fails=68)  fails:17,364  wrgs:25,398  wck:122.0  ngds:3,166  sols:153  bound:227,618
    run273  dpts:103..110  robin:PickOnDom-Rand  effs:22,827,833  asgs:(206,noefs=0,fails=71)  fails:17,435  wrgs:25,494  wck:122.7  ngds:3,171  sols:153  bound:227,618
    run274  dpts:106..113  robin:WdegOnDom-First  effs:22,914,170  asgs:(219,noefs=0,fails=75)  fails:17,510  wrgs:25,598  wck:123.1  ngds:3,179  sols:153  bound:227,618
    run275  dpts:96..101  robin:FrbaOnDom-Last  effs:22,996,461  asgs:(189,noefs=0,fails=79)  fails:17,589  wrgs:25,687  wck:123.5  ngds:3,192  sols:153  bound:227,618
    run276  dpts:56..62  robin:Wdeg-Rand  effs:23,063,033  asgs:(247,noefs=0,fails=82)  fails:17,671  wrgs:25,840  wck:123.8  ngds:3,199  sols:153  bound:227,618
    run277  dpts:115..119  robin:PickOnDom-First  effs:23,145,403  asgs:(207,noefs=0,fails=87)  fails:17,758  wrgs:25,931  wck:126.4  ngds:3,210  sols:153  bound:227,618
    run278  dpts:114..121  robin:WdegOnDom-Last  effs:23,228,995  asgs:(257,noefs=0,fails=91)  fails:17,849  wrgs:26,054  wck:126.8  ngds:3,215  sols:153  bound:227,618
    run279  dpts:80..86  robin:FrbaOnDom-Rand  effs:23,300,148  asgs:(206,noefs=0,fails=96)  fails:17,945  wrgs:26,171  wck:127.1  ngds:3,218  sols:153  bound:227,618
    run280  dpts:56..62  robin:Wdeg-First  effs:23,387,783  asgs:(270,noefs=0,fails=100)  fails:18,045  wrgs:26,349  wck:127.4  ngds:3,226  sols:153  bound:227,618
    run281  dpts:117..119  robin:PickOnDom-Last  effs:23,421,474  asgs:(239,noefs=0,fails=105)  fails:18,150  wrgs:26,470  wck:128.1  ngds:3,246  sols:153  bound:227,618
    run282  dpts:105..112  robin:WdegOnDom-Rand  effs:23,515,355  asgs:(253,noefs=0,fails=111)  fails:18,261  wrgs:26,606  wck:128.4  ngds:3,286  sols:153  bound:227,618
    run283  dpts:85..92  robin:FrbaOnDom-First  effs:23,706,416  asgs:(252,noefs=0,fails=116)  fails:18,377  wrgs:26,760  wck:129.0  ngds:3,293  sols:153  bound:227,618
    run284  dpts:57..64  robin:Wdeg-Last  effs:23,800,343  asgs:(326,noefs=0,fails=122)  fails:18,499  wrgs:26,976  wck:129.3  ngds:3,298  sols:153  bound:227,618
    run285  dpts:119..123  robin:PickOnDom-Rand  effs:23,817,400  asgs:(251,noefs=0,fails=128)  fails:18,627  wrgs:27,108  wck:129.6  ngds:3,318  sols:153  bound:227,618
    run286  dpts:119..130  robin:WdegOnDom-First  effs:23,922,676  asgs:(317,noefs=0,fails=135)  fails:18,762  wrgs:27,283  wck:130.0  ngds:3,358  sols:153  bound:227,618
    run287  dpts:82..89  robin:FrbaOnDom-Last  effs:24,020,376  asgs:(244,noefs=0,fails=141)  fails:18,903  wrgs:27,439  wck:130.5  ngds:3,409  sols:153  bound:227,618
    run288  dpts:53..61  robin:Wdeg-Rand  effs:24,132,217  asgs:(420,noefs=0,fails=148)  fails:19,051  wrgs:27,734  wck:130.8  ngds:3,412  sols:153  bound:227,618
    run289  dpts:125..134  robin:PickOnDom-First  effs:24,280,822  asgs:(313,noefs=0,fails=156)  fails:19,207  wrgs:27,919  wck:132.7  ngds:3,435  sols:153  bound:227,618
    run290  dpts:110..119  robin:WdegOnDom-Last  effs:24,379,716  asgs:(344,noefs=0,fails=164)  fails:19,371  wrgs:28,123  wck:133.0  ngds:3,441  sols:153  bound:227,618
    run291  dpts:76..84  robin:FrbaOnDom-Rand  effs:24,476,093  asgs:(311,noefs=0,fails=172)  fails:19,543  wrgs:28,335  wck:133.4  ngds:3,451  sols:153  bound:227,618
    run292  dpts:54..62  robin:Wdeg-First  effs:24,599,681  asgs:(492,noefs=0,fails=181)  fails:19,724  wrgs:28,689  wck:133.7  ngds:3,457  sols:153  bound:227,618
    run293  dpts:95..101  robin:PickOnDom-Last  effs:24,862,876  asgs:(386,noefs=0,fails=190)  fails:19,914  wrgs:28,961  wck:134.4  ngds:3,474  sols:153  bound:227,618
    run294  dpts:111..117  robin:WdegOnDom-Rand  effs:25,002,089  asgs:(382,noefs=0,fails=199)  fails:20,113  wrgs:29,222  wck:134.8  ngds:3,498  sols:153  bound:227,618
 ...resetting heuristics data (nValues:930,335 - nSingletons:0 - nEntailed:1)
    run295  dpts:171..820  robin:FrbaOnDom-First  effs:25,069,721  asgs:(1029,noefs=0,fails=209)  fails:20,322  wrgs:29,533  wck:136.8  ngds:3,586  sols:153  bound:227,618
    run296  dpts:36..42  robin:Wdeg-Last  effs:25,402,068  asgs:(501,noefs=0,fails=220)  fails:20,542  wrgs:29,939  wck:137.4  ngds:3,598  sols:153  bound:227,618
    run297  dpts:35..48  robin:PickOnDom-Rand  effs:25,626,387  asgs:(427,noefs=0,fails=231)  fails:20,773  wrgs:30,295  wck:137.8  ngds:3,611  sols:153  bound:227,618
    run298  dpts:36..42  robin:WdegOnDom-First  effs:25,789,948  asgs:(391,noefs=0,fails=242)  fails:21,015  wrgs:30,620  wck:138.2  ngds:3,620  sols:153  bound:227,618
    run299  dpts:91..98  robin:FrbaOnDom-Last  effs:25,919,499  asgs:(420,noefs=0,fails=254)  fails:21,269  wrgs:30,922  wck:138.6  ngds:3,658  sols:153  bound:227,618
    run300  dpts:53..65  robin:Wdeg-Rand  effs:26,215,431  asgs:(583,noefs=2,fails=267)  fails:21,536  wrgs:31,367  wck:139.2  ngds:3,666  sols:153  bound:227,618
    run301  dpts:103..111  robin:PickOnDom-First  effs:26,705,771  asgs:(579,noefs=0,fails=280)  fails:21,816  wrgs:31,767  wck:140.7  ngds:3,687  sols:153  bound:227,618
    run302  dpts:106..114  robin:WdegOnDom-Last  effs:26,869,069  asgs:(543,noefs=0,fails=294)  fails:22,110  wrgs:32,156  wck:141.1  ngds:3,698  sols:153  bound:227,618
    run303  dpts:85..93  robin:FrbaOnDom-Rand  effs:27,092,000  asgs:(523,noefs=0,fails=309)  fails:22,419  wrgs:32,566  wck:141.6  ngds:3,719  sols:153  bound:227,618
    run304  dpts:65..76  robin:Wdeg-First  effs:27,553,779  asgs:(778,noefs=2,fails=325)  fails:22,744  wrgs:33,174  wck:142.6  ngds:3,723  sols:153  bound:227,618
    run305  dpts:126..173  robin:PickOnDom-Last  effs:27,786,344  asgs:(556,noefs=0,fails=341)  fails:23,085  wrgs:33,601  wck:151.6  ngds:3,727  sols:153  bound:227,618
    run306  dpts:116..122  robin:WdegOnDom-Rand  effs:27,969,656  asgs:(552,noefs=0,fails=358)  fails:23,443  wrgs:34,019  wck:152.0  ngds:3,737  sols:153  bound:227,618
    run307  dpts:76..86  robin:FrbaOnDom-First  effs:28,230,490  asgs:(678,noefs=0,fails=376)  fails:23,819  wrgs:34,568  wck:152.5  ngds:3,753  sols:153  bound:227,618
    run308  dpts:55..65  robin:Wdeg-Last  effs:28,468,537  asgs:(975,noefs=1,fails=395)  fails:24,214  wrgs:35,299  wck:152.9  ngds:3,762  sols:153  bound:227,618
o 227520   155.8  ham=189 (2 2 40 72 0 73)  opth=73
o 227462   155.8  ham=797 (3 3 375 97 0 319)  opth=319
o 227183   155.9  ham=1235 (6 5 551 190 0 483)  opth=483
o 227021   156.0  ham=189 (2 2 40 72 0 73)  opth=73
o 227007   156.0  ham=356 (2 2 148 64 0 140)  opth=140
o 226860   156.1  ham=302 (2 2 114 64 0 120)  opth=120
o 226845   156.1  ham=178 (2 2 40 66 0 68)  opth=68
    run309  dpts:99..114  robin:PickOnDom-Rand  effs:29,022,570  asgs:(741,noefs=0,fails=415)  fails:24,629  wrgs:35,879  wck:154.3  ngds:3,766  sols:160  bound:226,845
    run310  dpts:116..123  robin:WdegOnDom-First  effs:29,114,427  asgs:(241,noefs=0,fails=65)  fails:24,694  wrgs:35,985  wck:154.6  ngds:3,773  sols:160  bound:226,845
    run311  dpts:110..115  robin:FrbaOnDom-Last  effs:29,203,845  asgs:(202,noefs=0,fails=68)  fails:24,762  wrgs:36,068  wck:155.1  ngds:3,778  sols:160  bound:226,845
o 226755   157.4  ham=130 (2 0 0 64 0 64)  opth=64
    run312  dpts:54..62  robin:Wdeg-Rand  effs:29,271,625  asgs:(226,noefs=1,fails=71)  fails:24,833  wrgs:36,206  wck:155.4  ngds:3,784  sols:161  bound:226,755
    run313  dpts:101..104  robin:PickOnDom-First  effs:29,417,192  asgs:(187,noefs=0,fails=65)  fails:24,898  wrgs:36,289  wck:156.0  ngds:3,795  sols:161  bound:226,755
    run314  dpts:112..118  robin:WdegOnDom-Last  effs:29,499,638  asgs:(202,noefs=0,fails=68)  fails:24,966  wrgs:36,375  wck:156.3  ngds:3,805  sols:161  bound:226,755
o 226637   158.7  ham=176 (2 2 40 63 0 69)  opth=69
    run315  dpts:95..101  robin:FrbaOnDom-Rand  effs:29,613,454  asgs:(198,noefs=0,fails=71)  fails:25,037  wrgs:36,468  wck:156.8  ngds:3,810  sols:162  bound:226,637
    run316  dpts:57..65  robin:Wdeg-First  effs:29,674,872  asgs:(227,noefs=1,fails=65)  fails:25,102  wrgs:36,593  wck:157.0  ngds:3,815  sols:162  bound:226,637
    run317  dpts:93..99  robin:PickOnDom-Last  effs:29,799,541  asgs:(239,noefs=0,fails=68)  fails:25,170  wrgs:36,713  wck:157.6  ngds:3,823  sols:162  bound:226,637
    run318  dpts:114..119  robin:WdegOnDom-Rand  effs:29,874,312  asgs:(217,noefs=0,fails=71)  fails:25,241  wrgs:36,810  wck:157.9  ngds:3,828  sols:162  bound:226,637
o 226411   160.4  ham=156 (2 2 40 53 0 59)  opth=59
o 226404   160.4  ham=273 (3 3 79 89 0 99)  opth=99
    run319  dpts:102..109  robin:FrbaOnDom-First  effs:30,052,332  asgs:(223,noefs=0,fails=75)  fails:25,316  wrgs:36,916  wck:158.6  ngds:3,853  sols:164  bound:226,404
    run320  dpts:58..66  robin:Wdeg-Last  effs:30,115,838  asgs:(242,noefs=1,fails=65)  fails:25,381  wrgs:37,047  wck:158.8  ngds:3,857  sols:164  bound:226,404
    run321  dpts:108..112  robin:PickOnDom-Rand  effs:30,217,012  asgs:(191,noefs=0,fails=68)  fails:25,449  wrgs:37,124  wck:159.4  ngds:3,871  sols:164  bound:226,404
    run322  dpts:114..122  robin:WdegOnDom-First  effs:30,291,157  asgs:(228,noefs=0,fails=71)  fails:25,520  wrgs:37,224  wck:159.7  ngds:3,876  sols:164  bound:226,404
    run323  dpts:112..117  robin:FrbaOnDom-Last  effs:30,374,589  asgs:(214,noefs=1,fails=75)  fails:25,595  wrgs:37,317  wck:160.1  ngds:3,905  sols:164  bound:226,404
    run324  dpts:57..65  robin:Wdeg-Rand  effs:30,447,307  asgs:(266,noefs=1,fails=79)  fails:25,674  wrgs:37,470  wck:160.3  ngds:3,910  sols:164  bound:226,404
o 226352   162.9  ham=176 (2 2 40 64 0 68)  opth=68
    run325  dpts:106..112  robin:PickOnDom-First  effs:30,624,420  asgs:(216,noefs=0,fails=82)  fails:25,756  wrgs:37,573  wck:161.0  ngds:3,933  sols:165  bound:226,352
    run326  dpts:115..120  robin:WdegOnDom-Last  effs:30,707,895  asgs:(210,noefs=0,fails=65)  fails:25,821  wrgs:37,662  wck:161.4  ngds:3,961  sols:165  bound:226,352
    run327  dpts:101..108  robin:FrbaOnDom-Rand  effs:30,793,579  asgs:(190,noefs=0,fails=68)  fails:25,889  wrgs:37,742  wck:161.9  ngds:3,972  sols:165  bound:226,352
    run328  dpts:66..74  robin:Wdeg-First  effs:30,860,779  asgs:(249,noefs=1,fails=71)  fails:25,960  wrgs:37,883  wck:162.1  ngds:3,977  sols:165  bound:226,352
    run329  dpts:103..115  robin:PickOnDom-Last  effs:31,045,110  asgs:(216,noefs=0,fails=75)  fails:26,035  wrgs:37,989  wck:162.8  ngds:3,987  sols:165  bound:226,352
    run330  dpts:109..117  robin:WdegOnDom-Rand  effs:31,125,098  asgs:(219,noefs=0,fails=79)  fails:26,114  wrgs:38,090  wck:163.1  ngds:3,988  sols:165  bound:226,352
    run331  dpts:96..102  robin:FrbaOnDom-First  effs:31,263,189  asgs:(221,noefs=0,fails=82)  fails:26,196  wrgs:38,205  wck:163.6  ngds:4,016  sols:165  bound:226,352
    run332  dpts:56..63  robin:Wdeg-Last  effs:31,340,846  asgs:(283,noefs=1,fails=87)  fails:26,283  wrgs:38,381  wck:163.9  ngds:4,021  sols:165  bound:226,352
    run333  dpts:102..119  robin:PickOnDom-Rand  effs:31,551,335  asgs:(251,noefs=1,fails=91)  fails:26,374  wrgs:38,524  wck:164.6  ngds:4,027  sols:165  bound:226,352
    run334  dpts:119..126  robin:WdegOnDom-First  effs:31,644,046  asgs:(245,noefs=0,fails=96)  fails:26,470  wrgs:38,643  wck:165.0  ngds:4,034  sols:165  bound:226,352
    run335  dpts:105..111  robin:FrbaOnDom-Last  effs:31,749,418  asgs:(235,noefs=0,fails=100)  fails:26,570  wrgs:38,760  wck:165.5  ngds:4,053  sols:165  bound:226,352
    run336  dpts:66..73  robin:Wdeg-Rand  effs:31,828,120  asgs:(310,noefs=1,fails=105)  fails:26,675  wrgs:38,952  wck:165.8  ngds:4,056  sols:165  bound:226,352
o 226328   168.3  ham=122 (2 0 0 60 0 60)  opth=60
    run337  dpts:105..115  robin:PickOnDom-First  effs:32,029,518  asgs:(274,noefs=0,fails=111)  fails:26,786  wrgs:39,106  wck:166.5  ngds:4,072  sols:166  bound:226,328
    run338  dpts:109..115  robin:WdegOnDom-Last  effs:32,103,252  asgs:(214,noefs=0,fails=65)  fails:26,851  wrgs:39,197  wck:166.8  ngds:4,100  sols:166  bound:226,328
    run339  dpts:100..106  robin:FrbaOnDom-Rand  effs:32,189,718  asgs:(186,noefs=0,fails=68)  fails:26,919  wrgs:39,279  wck:167.4  ngds:4,116  sols:166  bound:226,328
    run340  dpts:53..60  robin:Wdeg-First  effs:32,263,432  asgs:(195,noefs=0,fails=71)  fails:26,990  wrgs:39,397  wck:167.6  ngds:4,121  sols:166  bound:226,328
    run341  dpts:98..100  robin:PickOnDom-Last  effs:32,368,045  asgs:(188,noefs=1,fails=75)  fails:27,065  wrgs:39,486  wck:168.2  ngds:4,135  sols:166  bound:226,328
    run342  dpts:113..118  robin:WdegOnDom-Rand  effs:32,441,342  asgs:(218,noefs=0,fails=79)  fails:27,144  wrgs:39,583  wck:168.5  ngds:4,147  sols:166  bound:226,328
    run343  dpts:102..107  robin:FrbaOnDom-First  effs:32,569,673  asgs:(225,noefs=0,fails=82)  fails:27,226  wrgs:39,700  wck:169.0  ngds:4,159  sols:166  bound:226,328
    run344  dpts:52..61  robin:Wdeg-Last  effs:32,647,598  asgs:(266,noefs=0,fails=87)  fails:27,313  wrgs:39,865  wck:169.3  ngds:4,162  sols:166  bound:226,328
    run345  dpts:102..106  robin:PickOnDom-Rand  effs:32,760,596  asgs:(224,noefs=0,fails=91)  fails:27,404  wrgs:39,975  wck:169.8  ngds:4,174  sols:166  bound:226,328
    run346  dpts:111..119  robin:WdegOnDom-First  effs:32,845,836  asgs:(272,noefs=0,fails=96)  fails:27,500  wrgs:40,117  wck:170.1  ngds:4,191  sols:166  bound:226,328
    run347  dpts:98..104  robin:FrbaOnDom-Last  effs:32,993,120  asgs:(232,noefs=1,fails=100)  fails:27,600  wrgs:40,242  wck:170.7  ngds:4,219  sols:166  bound:226,328
o 226292   173.0  ham=138 (2 0 0 68 0 68)  opth=68
    run348  dpts:51..58  robin:Wdeg-Rand  effs:33,079,860  asgs:(261,noefs=0,fails=105)  fails:27,705  wrgs:40,420  wck:171.0  ngds:4,222  sols:167  bound:226,292
    run349  dpts:95..102  robin:PickOnDom-First  effs:33,207,550  asgs:(228,noefs=0,fails=65)  fails:27,770  wrgs:40,533  wck:171.5  ngds:4,227  sols:167  bound:226,292
    run350  dpts:115..119  robin:WdegOnDom-Last  effs:33,270,505  asgs:(204,noefs=0,fails=68)  fails:27,838  wrgs:40,617  wck:171.8  ngds:4,257  sols:167  bound:226,292
    run351  dpts:108..113  robin:FrbaOnDom-Rand  effs:33,364,286  asgs:(201,noefs=0,fails=71)  fails:27,909  wrgs:40,702  wck:172.3  ngds:4,275  sols:167  bound:226,292
    run352  dpts:50..58  robin:Wdeg-First  effs:33,428,859  asgs:(238,noefs=0,fails=75)  fails:27,984  wrgs:40,848  wck:172.6  ngds:4,277  sols:167  bound:226,292
    run353  dpts:107..125  robin:PickOnDom-Last  effs:33,619,935  asgs:(235,noefs=0,fails=79)  fails:28,063  wrgs:40,970  wck:173.3  ngds:4,288  sols:167  bound:226,292
    run354  dpts:116..123  robin:WdegOnDom-Rand  effs:33,703,142  asgs:(225,noefs=0,fails=82)  fails:28,145  wrgs:41,072  wck:173.6  ngds:4,290  sols:167  bound:226,292
    run355  dpts:114..118  robin:FrbaOnDom-First  effs:33,801,271  asgs:(216,noefs=0,fails=87)  fails:28,232  wrgs:41,170  wck:174.2  ngds:4,333  sols:167  bound:226,292
    run356  dpts:57..66  robin:Wdeg-Last  effs:33,869,081  asgs:(271,noefs=0,fails=91)  fails:28,323  wrgs:41,333  wck:174.5  ngds:4,337  sols:167  bound:226,292
    run357  dpts:113..120  robin:PickOnDom-Rand  effs:33,991,025  asgs:(250,noefs=1,fails=96)  fails:28,419  wrgs:41,457  wck:175.0  ngds:4,344  sols:167  bound:226,292
    run358  dpts:106..113  robin:WdegOnDom-First  effs:34,090,633  asgs:(265,noefs=0,fails=100)  fails:28,519  wrgs:41,604  wck:175.3  ngds:4,351  sols:167  bound:226,292
    run359  dpts:101..108  robin:FrbaOnDom-Last  effs:34,203,914  asgs:(263,noefs=0,fails=105)  fails:28,624  wrgs:41,745  wck:175.8  ngds:4,369  sols:167  bound:226,292
    run360  dpts:54..62  robin:Wdeg-Rand  effs:34,289,177  asgs:(345,noefs=0,fails=111)  fails:28,735  wrgs:41,958  wck:176.1  ngds:4,376  sols:167  bound:226,292
 ...resetting restart cutoff to 70
o 226289   178.6  ham=240 (2 2 78 61 0 97)  opth=97
    run361  dpts:111..128  robin:PickOnDom-First  effs:34,426,559  asgs:(234,noefs=0,fails=70)  fails:28,805  wrgs:42,072  wck:176.7  ngds:4,383  sols:168  bound:226,289
    run362  dpts:115..122  robin:WdegOnDom-Last  effs:34,499,814  asgs:(223,noefs=0,fails=70)  fails:28,875  wrgs:42,170  wck:177.0  ngds:4,392  sols:168  bound:226,289
    run363  dpts:99..102  robin:FrbaOnDom-Rand  effs:34,579,809  asgs:(192,noefs=0,fails=73)  fails:28,948  wrgs:42,258  wck:177.5  ngds:4,418  sols:168  bound:226,289
    run364  dpts:67..74  robin:Wdeg-First  effs:34,647,827  asgs:(245,noefs=0,fails=77)  fails:29,025  wrgs:42,400  wck:177.8  ngds:4,427  sols:168  bound:226,289
    run365  dpts:106..111  robin:PickOnDom-Last  effs:34,856,292  asgs:(253,noefs=0,fails=81)  fails:29,106  wrgs:42,526  wck:178.5  ngds:4,439  sols:168  bound:226,289
    run366  dpts:113..118  robin:WdegOnDom-Rand  effs:34,943,965  asgs:(229,noefs=0,fails=85)  fails:29,191  wrgs:42,631  wck:178.8  ngds:4,449  sols:168  bound:226,289
    run367  dpts:93..98  robin:FrbaOnDom-First  effs:35,050,933  asgs:(218,noefs=0,fails=89)  fails:29,280  wrgs:42,750  wck:179.4  ngds:4,458  sols:168  bound:226,289
    run368  dpts:57..68  robin:Wdeg-Last  effs:35,100,544  asgs:(201,noefs=0,fails=93)  fails:29,373  wrgs:42,875  wck:179.6  ngds:4,472  sols:168  bound:226,289
    run369  dpts:109..114  robin:PickOnDom-Rand  effs:35,228,695  asgs:(251,noefs=0,fails=98)  fails:29,471  wrgs:43,002  wck:180.2  ngds:4,478  sols:168  bound:226,289
    run370  dpts:105..111  robin:WdegOnDom-First  effs:35,323,979  asgs:(271,noefs=0,fails=103)  fails:29,574  wrgs:43,156  wck:180.5  ngds:4,504  sols:168  bound:226,289
    run371  dpts:94..98  robin:FrbaOnDom-Last  effs:35,422,199  asgs:(216,noefs=0,fails=108)  fails:29,682  wrgs:43,274  wck:181.1  ngds:4,524  sols:168  bound:226,289
    run372  dpts:54..64  robin:Wdeg-Rand  effs:35,509,574  asgs:(335,noefs=0,fails=114)  fails:29,796  wrgs:43,493  wck:181.3  ngds:4,533  sols:168  bound:226,289
    run373  dpts:115..119  robin:PickOnDom-First  effs:35,706,738  asgs:(289,noefs=4,fails=119)  fails:29,915  wrgs:43,662  wck:182.0  ngds:4,543  sols:168  bound:226,289
    run374  dpts:97..103  robin:WdegOnDom-Last  effs:35,814,430  asgs:(265,noefs=0,fails=125)  fails:30,040  wrgs:43,819  wck:182.4  ngds:4,567  sols:168  bound:226,289
    run375  dpts:98..103  robin:FrbaOnDom-Rand  effs:35,949,524  asgs:(260,noefs=0,fails=131)  fails:30,171  wrgs:43,973  wck:183.0  ngds:4,583  sols:168  bound:226,289
    run376  dpts:58..67  robin:Wdeg-First  effs:36,045,028  asgs:(395,noefs=0,fails=138)  fails:30,309  wrgs:44,241  wck:183.3  ngds:4,587  sols:168  bound:226,289
    run377  dpts:112..121  robin:PickOnDom-Last  effs:36,263,568  asgs:(345,noefs=0,fails=145)  fails:30,454  wrgs:44,443  wck:184.1  ngds:4,589  sols:168  bound:226,289
    run378  dpts:112..121  robin:WdegOnDom-Rand  effs:36,371,078  asgs:(318,noefs=0,fails=152)  fails:30,606  wrgs:44,635  wck:184.5  ngds:4,604  sols:168  bound:226,289
    run379  dpts:97..103  robin:FrbaOnDom-First  effs:36,531,508  asgs:(307,noefs=0,fails=160)  fails:30,766  wrgs:44,831  wck:185.0  ngds:4,613  sols:168  bound:226,289
    run380  dpts:50..57  robin:Wdeg-Last  effs:36,629,358  asgs:(386,noefs=0,fails=168)  fails:30,934  wrgs:45,113  wck:185.3  ngds:4,618  sols:168  bound:226,289
    run381  dpts:113..123  robin:PickOnDom-Rand  effs:36,801,217  asgs:(341,noefs=1,fails=176)  fails:31,110  wrgs:45,330  wck:185.9  ngds:4,626  sols:168  bound:226,289
