
ACE v2.6 

  instance
    name:MaximumDensityOscillatingLife-6-2_c24
    args:/work/19332171_564/MaximumDensityOscillatingLife-6-2_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332171_564/MaximumDensityOscillatingLife-6-2_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:200  sizes:[1:56,2:72]
  variables
    count:128  fixed:56  arrays:[x:128]  degrees:[5:4,6:8,7:16,9:4...15:4,18:16,20:8,21:8]
  constraints
    count:83  specific:83  backtrackable:33  postponable:3  groups:1  arities:[10:72,56:2,64:5,128:4]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[CT-Table*:32,DistinctLists2:1,LexicographicLE:8,STR0a-Table*:40]
    tables:[11:8,42:32,284:32]  tuples:10,520
    extStructures:(72,shared:0)
    wck:0.33  cpu:0.751  mem:184M549
  objective
    way:max  type:SumSimpleGE  arity:128  bounds:0..72

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.37  cpu:0.781  mem:184M549

  preprocessing
    entailed:2  values:200  singletons:56  unsat:false
    wck:0.003  cpu:0.784  mem:184M549

  search
 ...Discarding 56 singleton variables
o 6   0.38  ham=0 (0 0 0)  opth=0
    run1  dpts:25..34  robin:PickOnDom-First  effs:670  asgs:(160,noefs=26,fails=50)  fails:50  wrgs:84  wck:0.03  ngds:6  sols:1  bounds:7..72
    run2  dpts:2..20  robin:WdegOnDom-Last  effs:1,340  asgs:(134,noefs=11,fails=50)  fails:100  wrgs:164  wck:0.04  ngds:16  sols:1  bounds:7..72
    run3  dpts:15..31  robin:FrbaOnDom-Rand  effs:2,116  asgs:(157,noefs=47,fails=52)  fails:152  wrgs:258  wck:0.05  ngds:22  sols:1  bounds:7..72
    run4  dpts:24..34  robin:Wdeg-First  effs:2,882  asgs:(184,noefs=37,fails=55)  fails:207  wrgs:368  wck:0.07  ngds:27  sols:1  bounds:7..72
    run5  dpts:4..24  robin:PickOnDom-Last  effs:3,746  asgs:(164,noefs=36,fails=57)  fails:264  wrgs:469  wck:0.08  ngds:33  sols:1  bounds:7..72
    run6  dpts:8..21  robin:WdegOnDom-Rand  effs:4,641  asgs:(184,noefs=54,fails=60)  fails:324  wrgs:591  wck:0.10  ngds:39  sols:1  bounds:7..72
    run7  dpts:22..34  robin:FrbaOnDom-First  effs:5,758  asgs:(196,noefs=46,fails=63)  fails:387  wrgs:710  wck:0.12  ngds:44  sols:1  bounds:7..72
    run8  dpts:9..27  robin:Wdeg-Last  effs:6,746  asgs:(206,noefs=36,fails=67)  fails:454  wrgs:838  wck:0.13  ngds:53  sols:1  bounds:7..72
    run9  dpts:6..26  robin:PickOnDom-Rand  effs:7,790  asgs:(220,noefs=69,fails=70)  fails:524  wrgs:987  wck:0.15  ngds:59  sols:1  bounds:7..72
o 22   0.53  ham=22 (22 0 0)  opth=22
    run10  dpts:16..28  robin:WdegOnDom-First  effs:8,867  asgs:(237,noefs=48,fails=73)  fails:597  wrgs:1,140  wck:0.17  ngds:66  sols:2  bounds:23..72
    run11  dpts:19..31  robin:FrbaOnDom-Last  effs:9,319  asgs:(140,noefs=37,fails=50)  fails:647  wrgs:1,213  wck:0.17  ngds:71  sols:2  bounds:23..72
    run12  dpts:7..23  robin:Wdeg-Rand  effs:10,315  asgs:(167,noefs=54,fails=52)  fails:699  wrgs:1,333  wck:0.18  ngds:74  sols:2  bounds:23..72
    run13  dpts:22..32  robin:PickOnDom-First  effs:10,969  asgs:(159,noefs=26,fails=55)  fails:754  wrgs:1,420  wck:0.19  ngds:77  sols:2  bounds:23..72
 ...Starting SOS
    run14  dpts:12..30  robin:WdegOnDom-Last  effs:12,184  asgs:(194,noefs=61,fails=57)  fails:811  wrgs:1,556  wck:0.20  ngds:81  sols:2  bounds:23..72
    run15  dpts:11..25  robin:FrbaOnDom-Rand  effs:13,388  asgs:(198,noefs=63,fails=60)  fails:871  wrgs:1,693  wck:0.21  ngds:85  sols:2  bounds:23..72
    run16  dpts:14..26  robin:Wdeg-First  effs:14,473  asgs:(209,noefs=51,fails=63)  fails:934  wrgs:1,834  wck:0.22  ngds:91  sols:2  bounds:23..72
    run120  dpts:8..40  robin:Wdeg-Rand  effs:332,446  asgs:(685,noefs=172,fails=226)  fails:19,693  wrgs:42,450  wck:2.03  ngds:617  sols:3  bounds:31..72
    run121  dpts:15..31  robin:PickOnDom-First  effs:336,452  asgs:(717,noefs=171,fails=237)  fails:19,930  wrgs:42,942  wck:2.05  ngds:622  sols:3  bounds:31..72
    run122  dpts:16..37  robin:WdegOnDom-Last  effs:340,381  asgs:(771,noefs=205,fails=249)  fails:20,179  wrgs:43,476  wck:2.07  ngds:626  sols:3  bounds:31..72
    run123  dpts:9..30  robin:FrbaOnDom-Rand  effs:344,558  asgs:(722,noefs=166,fails=262)  fails:20,441  wrgs:43,996  wck:2.09  ngds:629  sols:3  bounds:31..72
 ...resetting heuristics data (nValues:200 - nSingletons:56 - nEntailed:1)
    run124  dpts:11..33  robin:Wdeg-First  effs:349,334  asgs:(845,noefs=210,fails=275)  fails:20,716  wrgs:44,571  wck:2.12  ngds:635  sols:3  bounds:31..72
    run125  dpts:8..31  robin:PickOnDom-Last  effs:354,481  asgs:(863,noefs=242,fails=288)  fails:21,004  wrgs:45,206  wck:2.15  ngds:641  sols:3  bounds:31..72
    run126  dpts:7..31  robin:WdegOnDom-Rand  effs:359,551  asgs:(914,noefs=196,fails=303)  fails:21,307  wrgs:45,839  wck:2.17  ngds:644  sols:3  bounds:31..72
    run127  dpts:13..35  robin:FrbaOnDom-First  effs:364,601  asgs:(980,noefs=325,fails=318)  fails:21,625  wrgs:46,560  wck:2.20  ngds:648  sols:3  bounds:31..72
    run128  dpts:7..24  robin:Wdeg-Last  effs:369,297  asgs:(945,noefs=200,fails=334)  fails:21,959  wrgs:47,191  wck:2.23  ngds:653  sols:3  bounds:31..72
    run129  dpts:8..35  robin:PickOnDom-Rand  effs:375,967  asgs:(1114,noefs=252,fails=351)  fails:22,310  wrgs:48,021  wck:2.27  ngds:657  sols:3  bounds:31..72
    run130  dpts:11..33  robin:WdegOnDom-First  effs:381,962  asgs:(1121,noefs=253,fails=368)  fails:22,678  wrgs:48,800  wck:2.30  ngds:665  sols:3  bounds:31..72
    run131  dpts:10..37  robin:FrbaOnDom-Last  effs:387,625  asgs:(1082,noefs=290,fails=387)  fails:23,065  wrgs:49,593  wck:2.33  ngds:668  sols:3  bounds:31..72
    run132  dpts:13..38  robin:Wdeg-Rand  effs:393,102  asgs:(1188,noefs=257,fails=406)  fails:23,471  wrgs:50,399  wck:2.37  ngds:676  sols:3  bounds:31..72
    run133  dpts:11..36  robin:PickOnDom-First  effs:399,760  asgs:(1287,noefs=303,fails=426)  fails:23,897  wrgs:51,315  wck:2.40  ngds:681  sols:3  bounds:31..72
    run134  dpts:12..36  robin:WdegOnDom-Last  effs:405,236  asgs:(1234,noefs=231,fails=448)  fails:24,345  wrgs:52,157  wck:2.44  ngds:687  sols:3  bounds:31..72
    run135  dpts:12..32  robin:FrbaOnDom-Rand  effs:413,624  asgs:(1358,noefs=343,fails=470)  fails:24,815  wrgs:53,147  wck:2.48  ngds:690  sols:3  bounds:31..72
    run136  dpts:6..38  robin:Wdeg-First  effs:421,602  asgs:(1513,noefs=356,fails=494)  fails:25,309  wrgs:54,215  wck:2.53  ngds:702  sols:3  bounds:31..72
    run137  dpts:14..35  robin:PickOnDom-Last  effs:430,936  asgs:(1624,noefs=424,fails=518)  fails:25,827  wrgs:55,379  wck:2.58  ngds:705  sols:3  bounds:31..72
    run138  dpts:10..31  robin:WdegOnDom-Rand  effs:439,362  asgs:(1678,noefs=367,fails=544)  fails:26,371  wrgs:56,545  wck:2.63  ngds:714  sols:3  bounds:31..72
    run139  dpts:13..37  robin:FrbaOnDom-First  effs:449,313  asgs:(1668,noefs=494,fails=572)  fails:26,943  wrgs:57,769  wck:2.69  ngds:720  sols:3  bounds:31..72
    run140  dpts:8..33  robin:Wdeg-Last  effs:457,839  asgs:(1724,noefs=382,fails=600)  fails:27,543  wrgs:58,978  wck:2.74  ngds:730  sols:3  bounds:31..72
    run141  dpts:7..30  robin:PickOnDom-Rand  effs:467,418  asgs:(1824,noefs=405,fails=630)  fails:28,173  wrgs:60,269  wck:2.79  ngds:738  sols:3  bounds:31..72
    run142  dpts:2..29  robin:WdegOnDom-First  effs:478,111  asgs:(1972,noefs=447,fails=662)  fails:28,835  wrgs:61,675  wck:2.86  ngds:744  sols:3  bounds:31..72
    run143  dpts:8..32  robin:FrbaOnDom-Last  effs:489,985  asgs:(1972,noefs=437,fails=695)  fails:29,530  wrgs:63,074  wck:2.93  ngds:752  sols:3  bounds:31..72
    run144  dpts:8..42  robin:Wdeg-Rand  effs:501,289  asgs:(2188,noefs=467,fails=730)  fails:30,260  wrgs:64,581  wck:2.99  ngds:762  sols:3  bounds:31..72
    run145  dpts:6..32  robin:PickOnDom-First  effs:513,311  asgs:(2313,noefs=655,fails=766)  fails:31,026  wrgs:66,254  wck:3.06  ngds:768  sols:3  bounds:31..72
    run146  dpts:4..35  robin:WdegOnDom-Last  effs:526,768  asgs:(2415,noefs=539,fails=804)  fails:31,830  wrgs:67,971  wck:3.14  ngds:776  sols:3  bounds:31..72
    run147  dpts:9..33  robin:FrbaOnDom-Rand  effs:540,469  asgs:(2471,noefs=634,fails=845)  fails:32,675  wrgs:69,745  wck:3.22  ngds:784  sols:3  bounds:31..72
    run148  dpts:10..37  robin:Wdeg-First  effs:554,788  asgs:(2499,noefs=541,fails=887)  fails:33,562  wrgs:71,535  wck:3.30  ngds:795  sols:3  bounds:31..72
    run149  dpts:7..34  robin:PickOnDom-Last  effs:570,489  asgs:(2847,noefs=682,fails=931)  fails:34,493  wrgs:73,544  wck:3.39  ngds:801  sols:3  bounds:31..72
    run150  dpts:6..39  robin:WdegOnDom-Rand  effs:585,514  asgs:(2919,noefs=668,fails=978)  fails:35,471  wrgs:75,587  wck:3.48  ngds:805  sols:3  bounds:31..72
    run151  dpts:5..34  robin:FrbaOnDom-First  effs:603,129  asgs:(3045,noefs=803,fails=1027)  fails:36,498  wrgs:77,805  wck:3.57  ngds:809  sols:3  bounds:31..72
    run152  dpts:6..38  robin:Wdeg-Last  effs:620,962  asgs:(3346,noefs=825,fails=1078)  fails:37,576  wrgs:80,236  wck:3.67  ngds:818  sols:3  bounds:31..72
o 38   4.08  ham=20 (20 0 0)  opth=20
o 40   4.09  ham=2 (2 0 0)  opth=2
    run153  dpts:5..38  robin:PickOnDom-Rand  effs:638,723  asgs:(3392,noefs=881,fails=1132)  fails:38,708  wrgs:82,699  wck:3.77  ngds:822  sols:5  bounds:41..72
    run154  dpts:13..31  robin:WdegOnDom-First  effs:639,715  asgs:(178,noefs=53,fails=55)  fails:38,763  wrgs:82,819  wck:3.78  ngds:825  sols:5  bounds:41..72
    run155  dpts:11..26  robin:FrbaOnDom-Last  effs:640,805  asgs:(188,noefs=52,fails=57)  fails:38,820  wrgs:82,940  wck:3.79  ngds:830  sols:5  bounds:41..72
    run156  dpts:18..33  robin:Wdeg-Rand  effs:642,073  asgs:(223,noefs=89,fails=60)  fails:38,880  wrgs:83,091  wck:3.79  ngds:834  sols:5  bounds:41..72
    run157  dpts:9..26  robin:PickOnDom-First  effs:643,066  asgs:(191,noefs=62,fails=63)  fails:38,943  wrgs:83,224  wck:3.80  ngds:839  sols:5  bounds:41..72
    run158  dpts:9..25  robin:WdegOnDom-Last  effs:644,137  asgs:(219,noefs=62,fails=66)  fails:39,009  wrgs:83,369  wck:3.81  ngds:843  sols:5  bounds:41..72
    run159  dpts:14..35  robin:FrbaOnDom-Rand  effs:645,562  asgs:(240,noefs=84,fails=70)  fails:39,079  wrgs:83,534  wck:3.81  ngds:846  sols:5  bounds:41..72
    run160  dpts:18..31  robin:Wdeg-First  effs:646,678  asgs:(254,noefs=83,fails=73)  fails:39,152  wrgs:83,706  wck:3.82  ngds:849  sols:5  bounds:41..72
    run161  dpts:7..24  robin:PickOnDom-Last  effs:647,992  asgs:(240,noefs=59,fails=77)  fails:39,229  wrgs:83,877  wck:3.83  ngds:850  sols:5  bounds:41..72
    run162  dpts:10..29  robin:WdegOnDom-Rand  effs:649,241  asgs:(245,noefs=78,fails=81)  fails:39,310  wrgs:84,048  wck:3.84  ngds:853  sols:5  bounds:41..72
    run163  dpts:13..31  robin:FrbaOnDom-First  effs:650,986  asgs:(278,noefs=81,fails=85)  fails:39,395  wrgs:84,246  wck:3.85  ngds:857  sols:5  bounds:41..72
    run164  dpts:9..26  robin:Wdeg-Last  effs:652,901  asgs:(306,noefs=101,fails=89)  fails:39,484  wrgs:84,467  wck:3.86  ngds:861  sols:5  bounds:41..72
    run165  dpts:6..28  robin:PickOnDom-Rand  effs:654,380  asgs:(282,noefs=73,fails=94)  fails:39,578  wrgs:84,663  wck:3.87  ngds:865  sols:5  bounds:41..72
    run166  dpts:9..29  robin:WdegOnDom-First  effs:655,819  asgs:(310,noefs=85,fails=98)  fails:39,676  wrgs:84,868  wck:3.88  ngds:874  sols:5  bounds:41..72
    run167  dpts:16..31  robin:FrbaOnDom-Last  effs:657,543  asgs:(331,noefs=110,fails=103)  fails:39,779  wrgs:85,103  wck:3.89  ngds:879  sols:5  bounds:41..72
    run168  dpts:8..31  robin:Wdeg-Rand  effs:659,335  asgs:(347,noefs=85,fails=108)  fails:39,887  wrgs:85,328  wck:3.90  ngds:887  sols:5  bounds:41..72
    run169  dpts:11..29  robin:PickOnDom-First  effs:660,984  asgs:(340,noefs=98,fails=114)  fails:40,001  wrgs:85,570  wck:3.91  ngds:891  sols:5  bounds:41..72
    run170  dpts:7..20  robin:WdegOnDom-Last  effs:662,652  asgs:(348,noefs=81,fails=120)  fails:40,121  wrgs:85,803  wck:3.92  ngds:896  sols:5  bounds:41..72
    run171  dpts:15..34  robin:FrbaOnDom-Rand  effs:665,130  asgs:(421,noefs=115,fails=126)  fails:40,247  wrgs:86,111  wck:3.93  ngds:902  sols:5  bounds:41..72
    run172  dpts:11..31  robin:Wdeg-First  effs:667,291  asgs:(400,noefs=93,fails=132)  fails:40,379  wrgs:86,387  wck:3.95  ngds:906  sols:5  bounds:41..72
    run173  dpts:10..28  robin:PickOnDom-Last  effs:669,524  asgs:(403,noefs=118,fails=138)  fails:40,517  wrgs:86,678  wck:3.96  ngds:908  sols:5  bounds:41..72
    run174  dpts:14..29  robin:WdegOnDom-Rand  effs:671,588  asgs:(420,noefs=91,fails=145)  fails:40,662  wrgs:86,955  wck:3.97  ngds:917  sols:5  bounds:41..72
    run175  dpts:12..36  robin:FrbaOnDom-First  effs:674,985  asgs:(492,noefs=142,fails=153)  fails:40,815  wrgs:87,311  wck:3.99  ngds:928  sols:5  bounds:41..72
    run176  dpts:5..31  robin:Wdeg-Last  effs:678,076  asgs:(490,noefs=124,fails=160)  fails:40,975  wrgs:87,648  wck:4.01  ngds:931  sols:5  bounds:41..72
    run177  dpts:9..28  robin:PickOnDom-Rand  effs:680,702  asgs:(509,noefs=114,fails=168)  fails:41,143  wrgs:88,007  wck:4.03  ngds:934  sols:5  bounds:41..72
    run178  dpts:6..23  robin:WdegOnDom-First  effs:683,960  asgs:(568,noefs=147,fails=177)  fails:41,320  wrgs:88,411  wck:4.05  ngds:941  sols:5  bounds:41..72
    run179  dpts:13..32  robin:FrbaOnDom-Last  effs:687,768  asgs:(582,noefs=154,fails=186)  fails:41,506  wrgs:88,831  wck:4.07  ngds:945  sols:5  bounds:41..72
    run180  dpts:11..29  robin:Wdeg-Rand  effs:690,953  asgs:(589,noefs=128,fails=195)  fails:41,701  wrgs:89,250  wck:4.09  ngds:950  sols:5  bounds:41..72
 ...resetting restart cutoff to 60
    run181  dpts:9..23  robin:PickOnDom-First  effs:691,842  asgs:(198,noefs=68,fails=60)  fails:41,761  wrgs:89,392  wck:4.09  ngds:956  sols:5  bounds:41..72
    run182  dpts:7..26  robin:WdegOnDom-Last  effs:692,858  asgs:(196,noefs=64,fails=63)  fails:41,824  wrgs:89,524  wck:4.10  ngds:965  sols:5  bounds:41..72
 ...resetting heuristics data (nValues:200 - nSingletons:56 - nEntailed:1)
    run183  dpts:17..36  robin:FrbaOnDom-Rand  effs:693,767  asgs:(212,noefs=75,fails=66)  fails:41,890  wrgs:89,664  wck:4.11  ngds:972  sols:5  bounds:41..72
    run184  dpts:5..23  robin:Wdeg-First  effs:695,291  asgs:(231,noefs=61,fails=69)  fails:41,959  wrgs:89,824  wck:4.12  ngds:975  sols:5  bounds:41..72
    run185  dpts:5..24  robin:PickOnDom-Last  effs:696,484  asgs:(220,noefs=43,fails=72)  fails:42,031  wrgs:89,976  wck:4.12  ngds:979  sols:5  bounds:41..72
    run186  dpts:3..28  robin:WdegOnDom-Rand  effs:697,930  asgs:(242,noefs=52,fails=76)  fails:42,107  wrgs:90,144  wck:4.13  ngds:984  sols:5  bounds:41..72
    run187  dpts:13..33  robin:FrbaOnDom-First  effs:699,094  asgs:(242,noefs=81,fails=80)  fails:42,187  wrgs:90,309  wck:4.14  ngds:987  sols:5  bounds:41..72
    run188  dpts:19..36  robin:Wdeg-Last  effs:700,487  asgs:(287,noefs=80,fails=84)  fails:42,271  wrgs:90,487  wck:4.15  ngds:989  sols:5  bounds:41..72
    run189  dpts:13..26  robin:PickOnDom-Rand  effs:702,334  asgs:(300,noefs=79,fails=88)  fails:42,359  wrgs:90,696  wck:4.16  ngds:994  sols:5  bounds:41..72
    run190  dpts:7..27  robin:WdegOnDom-First  effs:703,707  asgs:(285,noefs=83,fails=93)  fails:42,452  wrgs:90,896  wck:4.17  ngds:997  sols:5  bounds:41..72
    run191  dpts:13..31  robin:FrbaOnDom-Last  effs:705,219  asgs:(287,noefs=60,fails=97)  fails:42,549  wrgs:91,085  wck:4.18  ngds:1,003  sols:5  bounds:41..72
    run192  dpts:17..32  robin:Wdeg-Rand  effs:706,520  asgs:(298,noefs=82,fails=102)  fails:42,651  wrgs:91,275  wck:4.19  ngds:1,008  sols:5  bounds:41..72
    run193  dpts:5..20  robin:PickOnDom-First  effs:708,310  asgs:(332,noefs=87,fails=107)  fails:42,758  wrgs:91,510  wck:4.20  ngds:1,012  sols:5  bounds:41..72
    run194  dpts:13..33  robin:WdegOnDom-Last  effs:710,018  asgs:(376,noefs=123,fails=113)  fails:42,871  wrgs:91,773  wck:4.21  ngds:1,017  sols:5  bounds:41..72
    run195  dpts:9..28  robin:FrbaOnDom-Rand  effs:711,953  asgs:(330,noefs=89,fails=118)  fails:42,989  wrgs:92,013  wck:4.22  ngds:1,019  sols:5  bounds:41..72
    run196  dpts:16..34  robin:Wdeg-First  effs:713,966  asgs:(387,noefs=88,fails=124)  fails:43,113  wrgs:92,274  wck:4.24  ngds:1,025  sols:5  bounds:41..72
    run197  dpts:9..28  robin:PickOnDom-Last  effs:715,938  asgs:(399,noefs=97,fails=130)  fails:43,243  wrgs:92,554  wck:4.25  ngds:1,027  sols:5  bounds:41..72
    run198  dpts:4..24  robin:WdegOnDom-Rand  effs:718,116  asgs:(438,noefs=109,fails=137)  fails:43,380  wrgs:92,851  wck:4.26  ngds:1,031  sols:5  bounds:41..72
    run199  dpts:11..30  robin:FrbaOnDom-First  effs:720,363  asgs:(422,noefs=110,fails=144)  fails:43,524  wrgs:93,148  wck:4.28  ngds:1,038  sols:5  bounds:41..72
    run200  dpts:8..26  robin:Wdeg-Last  effs:722,153  asgs:(429,noefs=102,fails=151)  fails:43,675  wrgs:93,436  wck:4.29  ngds:1,043  sols:5  bounds:41..72
    run201  dpts:6..24  robin:PickOnDom-Rand  effs:724,699  asgs:(464,noefs=102,fails=159)  fails:43,834  wrgs:93,755  wck:4.31  ngds:1,052  sols:5  bounds:41..72
    run202  dpts:12..37  robin:WdegOnDom-First  effs:727,031  asgs:(510,noefs=114,fails=167)  fails:44,001  wrgs:94,105  wck:4.32  ngds:1,056  sols:5  bounds:41..72
    run203  dpts:16..34  robin:FrbaOnDom-Last  effs:729,670  asgs:(508,noefs=122,fails=175)  fails:44,176  wrgs:94,457  wck:4.34  ngds:1,061  sols:5  bounds:41..72
    run204  dpts:12..37  robin:Wdeg-Rand  effs:732,942  asgs:(594,noefs=145,fails=184)  fails:44,360  wrgs:94,880  wck:4.36  ngds:1,066  sols:5  bounds:41..72
    run205  dpts:4..31  robin:PickOnDom-First  effs:736,393  asgs:(619,noefs=137,fails=193)  fails:44,553  wrgs:95,308  wck:4.38  ngds:1,073  sols:5  bounds:41..72
    run206  dpts:5..25  robin:WdegOnDom-Last  effs:739,431  asgs:(610,noefs=124,fails=203)  fails:44,756  wrgs:95,721  wck:4.40  ngds:1,086  sols:5  bounds:41..72
    run207  dpts:8..33  robin:FrbaOnDom-Rand  effs:742,834  asgs:(649,noefs=200,fails=213)  fails:44,969  wrgs:96,181  wck:4.42  ngds:1,096  sols:5  bounds:41..72
    run208  dpts:12..28  robin:Wdeg-First  effs:746,348  asgs:(679,noefs=158,fails=224)  fails:45,193  wrgs:96,649  wck:4.44  ngds:1,102  sols:5  bounds:41..72
    run209  dpts:7..23  robin:PickOnDom-Last  effs:750,683  asgs:(767,noefs=172,fails=235)  fails:45,428  wrgs:97,202  wck:4.47  ngds:1,110  sols:5  bounds:41..72
    run210  dpts:8..31  robin:WdegOnDom-Rand  effs:754,232  asgs:(755,noefs=189,fails=246)  fails:45,674  wrgs:97,735  wck:4.49  ngds:1,115  sols:5  bounds:41..72
    run211  dpts:7..33  robin:FrbaOnDom-First  effs:757,819  asgs:(726,noefs=180,fails=259)  fails:45,933  wrgs:98,249  wck:4.51  ngds:1,127  sols:5  bounds:41..72
    run212  dpts:11..35  robin:Wdeg-Last  effs:761,503  asgs:(769,noefs=157,fails=272)  fails:46,205  wrgs:98,749  wck:4.54  ngds:1,135  sols:5  bounds:41..72
 ...resetting heuristics data (nValues:200 - nSingletons:56 - nEntailed:1)
    run213  dpts:5..27  robin:PickOnDom-Rand  effs:766,191  asgs:(877,noefs=233,fails=285)  fails:46,490  wrgs:99,364  wck:4.57  ngds:1,141  sols:5  bounds:41..72
    run214  dpts:3..26  robin:WdegOnDom-First  effs:770,530  asgs:(936,noefs=228,fails=300)  fails:46,790  wrgs:100,027  wck:4.59  ngds:1,145  sols:5  bounds:41..72
    run215  dpts:5..33  robin:FrbaOnDom-Last  effs:775,614  asgs:(894,noefs=216,fails=315)  fails:47,105  wrgs:100,675  wck:4.62  ngds:1,150  sols:5  bounds:41..72
    run216  dpts:2..28  robin:Wdeg-Rand  effs:780,085  asgs:(968,noefs=210,fails=330)  fails:47,435  wrgs:101,351  wck:4.65  ngds:1,161  sols:5  bounds:41..72
    run217  dpts:6..27  robin:PickOnDom-First  effs:785,747  asgs:(1035,noefs=218,fails=347)  fails:47,782  wrgs:102,082  wck:4.69  ngds:1,166  sols:5  bounds:41..72
    run218  dpts:4..29  robin:WdegOnDom-Last  effs:792,297  asgs:(1112,noefs=225,fails=364)  fails:48,146  wrgs:102,865  wck:4.73  ngds:1,171  sols:5  bounds:41..72
    run219  dpts:9..33  robin:FrbaOnDom-Rand  effs:798,315  asgs:(1065,noefs=259,fails=383)  fails:48,529  wrgs:103,610  wck:4.76  ngds:1,180  sols:5  bounds:41..72
    run220  dpts:8..37  robin:Wdeg-First  effs:804,959  asgs:(1239,noefs=259,fails=402)  fails:48,931  wrgs:104,472  wck:4.80  ngds:1,188  sols:5  bounds:41..72
    run221  dpts:5..29  robin:PickOnDom-Last  effs:810,480  asgs:(1184,noefs=235,fails=422)  fails:49,353  wrgs:105,273  wck:4.84  ngds:1,197  sols:5  bounds:41..72
    run222  dpts:5..26  robin:WdegOnDom-Rand  effs:817,559  asgs:(1340,noefs=347,fails=443)  fails:49,796  wrgs:106,219  wck:4.88  ngds:1,205  sols:5  bounds:41..72
    run223  dpts:9..29  robin:FrbaOnDom-First  effs:823,949  asgs:(1257,noefs=242,fails=465)  fails:50,261  wrgs:107,088  wck:4.92  ngds:1,214  sols:5  bounds:41..72
    run224  dpts:7..31  robin:Wdeg-Last  effs:831,870  asgs:(1512,noefs=349,fails=488)  fails:50,749  wrgs:108,183  wck:4.97  ngds:1,223  sols:5  bounds:41..72
    run225  dpts:6..31  robin:PickOnDom-Rand  effs:839,522  asgs:(1519,noefs=391,fails=513)  fails:51,262  wrgs:109,268  wck:5.02  ngds:1,229  sols:5  bounds:41..72
    run226  dpts:5..33  robin:WdegOnDom-First  effs:848,073  asgs:(1636,noefs=301,fails=539)  fails:51,801  wrgs:110,404  wck:5.07  ngds:1,236  sols:5  bounds:41..72
    run227  dpts:7..31  robin:FrbaOnDom-Last  effs:855,241  asgs:(1497,noefs=370,fails=566)  fails:52,367  wrgs:111,422  wck:5.12  ngds:1,244  sols:5  bounds:41..72
    run228  dpts:8..34  robin:Wdeg-Rand  effs:863,940  asgs:(1789,noefs=440,fails=594)  fails:52,961  wrgs:112,691  wck:5.17  ngds:1,248  sols:5  bounds:41..72
    run229  dpts:3..29  robin:PickOnDom-First  effs:873,554  asgs:(1856,noefs=381,fails=624)  fails:53,585  wrgs:113,989  wck:5.23  ngds:1,253  sols:5  bounds:41..72
    run230  dpts:3..29  robin:WdegOnDom-Last  effs:883,834  asgs:(1965,noefs=450,fails=655)  fails:54,240  wrgs:115,382  wck:5.29  ngds:1,256  sols:5  bounds:41..72
    run231  dpts:2..27  robin:FrbaOnDom-Rand  effs:893,455  asgs:(1817,noefs=337,fails=688)  fails:54,928  wrgs:116,615  wck:5.35  ngds:1,261  sols:5  bounds:41..72
    run232  dpts:4..31  robin:Wdeg-First  effs:904,943  asgs:(2164,noefs=471,fails=722)  fails:55,650  wrgs:118,128  wck:5.42  ngds:1,268  sols:5  bounds:41..72
    run233  dpts:2..24  robin:PickOnDom-Last  effs:916,611  asgs:(2198,noefs=489,fails=758)  fails:56,408  wrgs:119,704  wck:5.50  ngds:1,276  sols:5  bounds:41..72
    run234  dpts:5..31  robin:WdegOnDom-Rand  effs:928,613  asgs:(2345,noefs=503,fails=796)  fails:57,204  wrgs:121,339  wck:5.57  ngds:1,281  sols:5  bounds:41..72
    run235  dpts:7..32  robin:FrbaOnDom-First  effs:938,816  asgs:(2210,noefs=395,fails=836)  fails:58,040  wrgs:122,832  wck:5.64  ngds:1,293  sols:5  bounds:41..72
    run236  dpts:7..32  robin:Wdeg-Last  effs:950,875  asgs:(2542,noefs=542,fails=878)  fails:58,918  wrgs:124,579  wck:5.71  ngds:1,301  sols:5  bounds:41..72
    run237  dpts:1..32  robin:PickOnDom-Rand  effs:964,762  asgs:(2711,noefs=605,fails=922)  fails:59,840  wrgs:126,488  wck:5.80  ngds:1,309  sols:5  bounds:41..72
    run238  dpts:2..26  robin:WdegOnDom-First  effs:978,565  asgs:(2784,noefs=606,fails=968)  fails:60,808  wrgs:128,424  wck:5.89  ngds:1,319  sols:5  bounds:41..72
    run239  dpts:4..28  robin:FrbaOnDom-Last  effs:991,635  asgs:(2748,noefs=492,fails=1016)  fails:61,824  wrgs:130,309  wck:5.97  ngds:1,329  sols:5  bounds:41..72
    run240  dpts:7..40  robin:Wdeg-Rand  effs:1,005,309  asgs:(2967,noefs=562,fails=1067)  fails:62,891  wrgs:132,298  wck:6.05  ngds:1,339  sols:5  bounds:41..72
    run241  dpts:2..25  robin:PickOnDom-First  effs:1,021,318  asgs:(3130,noefs=618,fails=1120)  fails:64,011  wrgs:134,459  wck:6.16  ngds:1,343  sols:5  bounds:41..72
    run242  dpts:0..26  robin:WdegOnDom-Last  effs:1,038,272  asgs:(3323,noefs=707,fails=1176)  fails:65,187  wrgs:136,765  wck:6.26  ngds:1,350  sols:5  bounds:41..72
 ...resetting heuristics data (nValues:199 - nSingletons:57 - nEntailed:1)
