
ACE v2.6 

  instance
    name:Cutstock-03-0_c25
    args:/work/19330658_261/Cutstock-03-0_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330658_261/Cutstock-03-0_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:15,470  sizes:[2:35,22:700]
  variables
    count:735  arrays:[p:35,r:700]  degrees:[3:2,4:73,5:660]
  constraints
    count:790  specific:790  groups:3  arities:[1:665,2:34,21:35,35:22,40:34]
    unary:[Extension1:665]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LexicographicLE:34,Sub2GE:34,SumSimpleEQ:20,SumWeightedLE:35]
    wck:0.49  cpu:0.868  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:35  bounds:0..35

 ...Building solver

  solver
    nNotAC:20  decoder:Decoder1
    wck:0.53  cpu:0.896  mem:226M103

  preprocessing
    effs:62  entailed:667  values:5,985  removedByAC:9,485  unsat:false
    wck:0.009  cpu:0.906  mem:226M103

  search
    run1  dpts:0..133  robin:PickOnDom-First  effs:1,441  asgs:(191,noefs=59,fails=50)  fails:50  wrgs:53  wck:0.04  ngds:41
o 35   0.59  ham=0 (0 0 0 0)  opth=0
o 34   0.60  ham=3 (1 2 0 0)  opth=1
o 33   0.60  ham=18 (1 17 0 0)  opth=1
o 32   0.61  ham=18 (1 17 0 0)  opth=1
o 31   0.61  ham=18 (1 17 0 0)  opth=1
o 30   0.62  ham=18 (1 17 0 0)  opth=1
o 29   0.63  ham=18 (1 17 0 0)  opth=1
o 28   0.63  ham=18 (1 17 0 0)  opth=1
o 27   0.64  ham=18 (1 17 0 0)  opth=1
o 26   0.64  ham=18 (1 17 0 0)  opth=1
o 25   0.64  ham=18 (1 17 0 0)  opth=1
    run2  dpts:21..86  robin:WdegOnDom-Last  effs:3,500  asgs:(646,noefs=30,fails=0)  fails:50  wrgs:53  wck:0.11  ngds:42  sols:11  bound:25
    run3  dpts:0..13  robin:FrbaOnDom-Rand  effs:4,271  asgs:(71,noefs=10,fails=50)  fails:100  wrgs:118  wck:0.11  ngds:47  sols:11  bound:25
    run4  dpts:0..140  robin:Wdeg-First  effs:5,544  asgs:(219,noefs=96,fails=52)  fails:152  wrgs:192  wck:0.13  ngds:65  sols:11  bound:25
    run5  dpts:1..20  robin:PickOnDom-Last  effs:6,427  asgs:(75,noefs=1,fails=55)  fails:207  wrgs:247  wck:0.13  ngds:120  sols:11  bound:25
    run6  dpts:3..18  robin:WdegOnDom-Rand  effs:7,339  asgs:(97,noefs=11,fails=57)  fails:264  wrgs:328  wck:0.14  ngds:131  sols:11  bound:25
    run7  dpts:52..72  robin:FrbaOnDom-First  effs:8,899  asgs:(184,noefs=105,fails=60)  fails:324  wrgs:454  wck:0.14  ngds:133  sols:11  bound:25
    run8  dpts:8..25  robin:Wdeg-Last  effs:10,197  asgs:(106,noefs=9,fails=63)  fails:387  wrgs:532  wck:0.15  ngds:153  sols:11  bound:25
    run9  dpts:3..13  robin:PickOnDom-Rand  effs:11,244  asgs:(125,noefs=19,fails=67)  fails:454  wrgs:637  wck:0.15  ngds:165  sols:11  bound:25
    run10  dpts:16..57  robin:WdegOnDom-First  effs:13,130  asgs:(184,noefs=70,fails=70)  fails:524  wrgs:752  wck:0.16  ngds:170  sols:11  bound:25
 ...Discarding 7 singleton variables
o 24   0.70  ham=129 (1 128 0 0)  opth=1
    run11  dpts:5..69  robin:FrbaOnDom-Last  effs:14,382  asgs:(212,noefs=2,fails=73)  fails:597  wrgs:846  wck:0.17  ngds:195  sols:12  bound:24
    run12  dpts:0..12  robin:Wdeg-Rand  effs:15,455  asgs:(100,noefs=5,fails=50)  fails:647  wrgs:928  wck:0.17  ngds:203  sols:12  bound:24
    run13  dpts:7..11  robin:PickOnDom-First  effs:16,499  asgs:(88,noefs=8,fails=52)  fails:699  wrgs:1,004  wck:0.18  ngds:209  sols:12  bound:24
o 23   0.72  ham=120 (1 119 0 0)  opth=1
    run14  dpts:5..65  robin:WdegOnDom-Last  effs:17,234  asgs:(124,noefs=0,fails=55)  fails:754  wrgs:1,061  wck:0.18  ngds:248  sols:13  bound:23
 ...Starting SOS
    run15  dpts:248..256  robin:FrbaOnDom-Rand  effs:18,463  asgs:(336,noefs=195,fails=50)  fails:804  wrgs:1,145  wck:0.19  ngds:256  sols:13  bound:23
    run16  dpts:145..148  robin:Wdeg-First  effs:19,477  asgs:(223,noefs=87,fails=52)  fails:856  wrgs:1,221  wck:0.19  ngds:260  sols:13  bound:23
    run17  dpts:112..117  robin:PickOnDom-Last  effs:20,565  asgs:(211,noefs=49,fails=55)  fails:911  wrgs:1,310  wck:0.20  ngds:265  sols:13  bound:23
    run18  dpts:36..117  robin:WdegOnDom-Rand  effs:21,856  asgs:(207,noefs=66,fails=57)  fails:968  wrgs:1,403  wck:0.20  ngds:277  sols:13  bound:23
    run843  dpts:90..100  robin:FrbaOnDom-Rand  effs:18,382,619  asgs:(774,noefs=52,fails=452)  fails:972,601  wrgs:1,643,562  wck:29.5  ngds:8,982  sols:13  bound:23
    run844  dpts:232..242  robin:Wdeg-First  effs:18,394,462  asgs:(1154,noefs=255,fails=475)  fails:973,076  wrgs:1,644,402  wck:29.5  ngds:8,990  sols:13  bound:23
    run845  dpts:115..127  robin:PickOnDom-Last  effs:18,402,914  asgs:(1136,noefs=118,fails=499)  fails:973,575  wrgs:1,645,255  wck:29.6  ngds:9,001  sols:13  bound:23
    run846  dpts:180..199  robin:WdegOnDom-Rand  effs:18,413,433  asgs:(1126,noefs=235,fails=524)  fails:974,099  wrgs:1,646,125  wck:29.6  ngds:9,008  sols:13  bound:23
    run847  dpts:96..109  robin:FrbaOnDom-First  effs:18,421,850  asgs:(1148,noefs=186,fails=550)  fails:974,649  wrgs:1,647,052  wck:29.6  ngds:9,027  sols:13  bound:23
    run848  dpts:243..255  robin:Wdeg-Last  effs:18,434,578  asgs:(1465,noefs=299,fails=577)  fails:975,226  wrgs:1,648,162  wck:29.6  ngds:9,037  sols:13  bound:23
    run849  dpts:81..124  robin:PickOnDom-Rand  effs:18,445,289  asgs:(1279,noefs=174,fails=606)  fails:975,832  wrgs:1,649,211  wck:29.7  ngds:9,048  sols:13  bound:23
    run850  dpts:177..195  robin:WdegOnDom-First  effs:18,457,624  asgs:(1353,noefs=290,fails=636)  fails:976,468  wrgs:1,650,251  wck:29.7  ngds:9,051  sols:13  bound:23
    run851  dpts:100..110  robin:FrbaOnDom-Last  effs:18,470,574  asgs:(1362,noefs=61,fails=668)  fails:977,136  wrgs:1,651,425  wck:29.7  ngds:9,068  sols:13  bound:23
    run852  dpts:188..201  robin:Wdeg-Rand  effs:18,486,556  asgs:(1639,noefs=237,fails=702)  fails:977,838  wrgs:1,652,631  wck:29.7  ngds:9,078  sols:13  bound:23
    run853  dpts:83..96  robin:PickOnDom-First  effs:18,495,918  asgs:(1304,noefs=162,fails=737)  fails:978,575  wrgs:1,653,762  wck:29.8  ngds:9,094  sols:13  bound:23
 ...resetting heuristics data (nValues:3,975 - nSingletons:279 - nEntailed:711)
    run854  dpts:111..121  robin:WdegOnDom-Last  effs:18,510,322  asgs:(1347,noefs=64,fails=774)  fails:979,349  wrgs:1,654,884  wck:29.8  ngds:9,105  sols:13  bound:23
    run855  dpts:254..271  robin:FrbaOnDom-Rand  effs:18,523,524  asgs:(1500,noefs=255,fails=812)  fails:980,161  wrgs:1,656,047  wck:29.8  ngds:9,111  sols:13  bound:23
    run856  dpts:110..120  robin:Wdeg-First  effs:18,539,537  asgs:(1603,noefs=206,fails=853)  fails:981,014  wrgs:1,657,414  wck:29.8  ngds:9,119  sols:13  bound:23
    run857  dpts:111..118  robin:PickOnDom-Last  effs:18,555,828  asgs:(1616,noefs=59,fails=896)  fails:981,910  wrgs:1,658,823  wck:29.9  ngds:9,133  sols:13  bound:23
    run858  dpts:204..225  robin:WdegOnDom-Rand  effs:18,576,036  asgs:(1929,noefs=427,fails=941)  fails:982,851  wrgs:1,660,441  wck:29.9  ngds:9,145  sols:13  bound:23
    run859  dpts:209..239  robin:FrbaOnDom-First  effs:18,600,064  asgs:(2106,noefs=349,fails=988)  fails:983,839  wrgs:1,662,079  wck:29.9  ngds:9,162  sols:13  bound:23
    run860  dpts:227..250  robin:Wdeg-Last  effs:18,622,473  asgs:(2135,noefs=339,fails=1037)  fails:984,876  wrgs:1,663,810  wck:30.0  ngds:9,175  sols:13  bound:23
    run861  dpts:96..110  robin:PickOnDom-Rand  effs:18,642,495  asgs:(2315,noefs=207,fails=1089)  fails:985,965  wrgs:1,665,688  wck:30.0  ngds:9,180  sols:13  bound:23
    run862  dpts:159..219  robin:WdegOnDom-First  effs:18,665,442  asgs:(2497,noefs=538,fails=1143)  fails:987,108  wrgs:1,667,733  wck:30.1  ngds:9,199  sols:13  bound:23
    run863  dpts:113..134  robin:FrbaOnDom-Last  effs:18,685,245  asgs:(2195,noefs=183,fails=1201)  fails:988,309  wrgs:1,669,646  wck:30.1  ngds:9,211  sols:13  bound:23
    run864  dpts:214..241  robin:Wdeg-Rand  effs:18,707,652  asgs:(2728,noefs=565,fails=1261)  fails:989,570  wrgs:1,671,856  wck:30.2  ngds:9,224  sols:13  bound:23
    run865  dpts:86..94  robin:PickOnDom-First  effs:18,735,289  asgs:(2642,noefs=248,fails=1324)  fails:990,894  wrgs:1,674,227  wck:30.2  ngds:9,233  sols:13  bound:23
    run866  dpts:154..168  robin:WdegOnDom-Last  effs:18,764,144  asgs:(2710,noefs=304,fails=1390)  fails:992,284  wrgs:1,676,521  wck:30.3  ngds:9,252  sols:13  bound:23
    run867  dpts:100..117  robin:FrbaOnDom-Rand  effs:18,783,424  asgs:(2784,noefs=456,fails=1459)  fails:993,743  wrgs:1,678,952  wck:30.3  ngds:9,268  sols:13  bound:23
    run868  dpts:199..226  robin:Wdeg-First  effs:18,815,446  asgs:(3308,noefs=672,fails=1532)  fails:995,275  wrgs:1,681,624  wck:30.4  ngds:9,277  sols:13  bound:23
    run869  dpts:102..115  robin:PickOnDom-Last  effs:18,844,845  asgs:(3638,noefs=298,fails=1609)  fails:996,884  wrgs:1,684,591  wck:30.4  ngds:9,289  sols:13  bound:23
    run870  dpts:197..207  robin:WdegOnDom-Rand  effs:18,867,163  asgs:(2636,noefs=277,fails=1690)  fails:998,574  wrgs:1,686,887  wck:30.5  ngds:9,307  sols:13  bound:23
    run871  dpts:86..101  robin:FrbaOnDom-First  effs:18,891,627  asgs:(3201,noefs=438,fails=1774)  fails:1,000,348  wrgs:1,689,565  wck:30.5  ngds:9,322  sols:13  bound:23
    run872  dpts:173..185  robin:Wdeg-Last  effs:18,923,376  asgs:(3310,noefs=258,fails=1863)  fails:1,002,211  wrgs:1,692,528  wck:30.6  ngds:9,329  sols:13  bound:23
    run873  dpts:114..126  robin:PickOnDom-Rand  effs:18,955,975  asgs:(4226,noefs=294,fails=1956)  fails:1,004,167  wrgs:1,695,926  wck:30.6  ngds:9,342  sols:13  bound:23
    run874  dpts:198..217  robin:WdegOnDom-First  effs:18,994,941  asgs:(4568,noefs=719,fails=2054)  fails:1,006,221  wrgs:1,699,652  wck:30.7  ngds:9,356  sols:13  bound:23
    run875  dpts:89..100  robin:FrbaOnDom-Last  effs:19,028,140  asgs:(4164,noefs=82,fails=2156)  fails:1,008,377  wrgs:1,703,458  wck:30.8  ngds:9,386  sols:13  bound:23
    run876  dpts:251..264  robin:Wdeg-Rand  effs:19,073,863  asgs:(4357,noefs=408,fails=2264)  fails:1,010,641  wrgs:1,707,024  wck:30.8  ngds:9,400  sols:13  bound:23
    run877  dpts:94..127  robin:PickOnDom-First  effs:19,120,609  asgs:(5069,noefs=819,fails=2378)  fails:1,013,019  wrgs:1,711,203  wck:30.9  ngds:9,411  sols:13  bound:23
    run878  dpts:121..147  robin:WdegOnDom-Last  effs:19,174,960  asgs:(4951,noefs=450,fails=2496)  fails:1,015,515  wrgs:1,715,544  wck:31.0  ngds:9,432  sols:13  bound:23
    run879  dpts:95..103  robin:FrbaOnDom-Rand  effs:19,220,946  asgs:(4503,noefs=168,fails=2621)  fails:1,018,136  wrgs:1,719,586  wck:31.1  ngds:9,443  sols:13  bound:23
    run880  dpts:210..234  robin:Wdeg-First  effs:19,286,091  asgs:(6565,noefs=876,fails=2752)  fails:1,020,888  wrgs:1,724,810  wck:31.2  ngds:9,452  sols:13  bound:23
    run881  dpts:86..98  robin:PickOnDom-Last  effs:19,335,084  asgs:(5517,noefs=122,fails=2890)  fails:1,023,778  wrgs:1,729,659  wck:31.3  ngds:9,456  sols:13  bound:23
    run882  dpts:176..191  robin:WdegOnDom-Rand  effs:19,393,867  asgs:(5783,noefs=675,fails=3035)  fails:1,026,813  wrgs:1,734,653  wck:31.4  ngds:9,474  sols:13  bound:23
    run883  dpts:95..110  robin:FrbaOnDom-First  effs:19,461,444  asgs:(6131,noefs=528,fails=3186)  fails:1,029,999  wrgs:1,740,251  wck:31.5  ngds:9,482  sols:13  bound:23
 ...resetting heuristics data (nValues:3,975 - nSingletons:279 - nEntailed:711)
    run884  dpts:110..119  robin:Wdeg-Last  effs:19,520,183  asgs:(5800,noefs=201,fails=3346)  fails:1,033,345  wrgs:1,745,426  wck:31.6  ngds:9,503  sols:13  bound:23
    run885  dpts:110..121  robin:PickOnDom-Rand  effs:19,575,709  asgs:(6120,noefs=297,fails=3513)  fails:1,036,858  wrgs:1,750,902  wck:31.6  ngds:9,516  sols:13  bound:23
    run886  dpts:110..122  robin:WdegOnDom-First  effs:19,647,842  asgs:(6341,noefs=686,fails=3689)  fails:1,040,547  wrgs:1,756,755  wck:31.7  ngds:9,529  sols:13  bound:23
    run887  dpts:300..319  robin:FrbaOnDom-Last  effs:19,730,346  asgs:(6421,noefs=399,fails=3873)  fails:1,044,420  wrgs:1,762,254  wck:31.8  ngds:9,536  sols:13  bound:23
    run888  dpts:226..250  robin:Wdeg-Rand  effs:19,807,914  asgs:(7137,noefs=767,fails=4067)  fails:1,048,487  wrgs:1,768,647  wck:31.9  ngds:9,547  sols:13  bound:23
    run889  dpts:97..114  robin:PickOnDom-First  effs:19,877,780  asgs:(8483,noefs=990,fails=4270)  fails:1,052,757  wrgs:1,775,818  wck:32.1  ngds:9,556  sols:13  bound:23
    run890  dpts:207..233  robin:WdegOnDom-Last  effs:19,997,699  asgs:(9766,noefs=1349,fails=4484)  fails:1,057,241  wrgs:1,784,327  wck:32.3  ngds:9,587  sols:13  bound:23
    run891  dpts:185..215  robin:FrbaOnDom-Rand  effs:20,121,195  asgs:(10537,noefs=1087,fails=4708)  fails:1,061,949  wrgs:1,792,759  wck:32.5  ngds:9,598  sols:13  bound:23
    run892  dpts:230..255  robin:Wdeg-First  effs:20,251,238  asgs:(11802,noefs=2893,fails=4943)  fails:1,066,892  wrgs:1,803,453  wck:32.7  ngds:9,607  sols:13  bound:23
    run893  dpts:82..92  robin:PickOnDom-Last  effs:20,349,104  asgs:(9825,noefs=328,fails=5190)  fails:1,072,082  wrgs:1,812,243  wck:32.9  ngds:9,619  sols:13  bound:23
    run894  dpts:194..236  robin:WdegOnDom-Rand  effs:20,458,164  asgs:(11742,noefs=2034,fails=5450)  fails:1,077,532  wrgs:1,822,186  wck:33.0  ngds:9,645  sols:13  bound:23
    run895  dpts:87..108  robin:FrbaOnDom-First  effs:20,568,978  asgs:(12966,noefs=2646,fails=5723)  fails:1,083,255  wrgs:1,832,916  wck:33.2  ngds:9,656  sols:13  bound:23
    run896  dpts:177..206  robin:Wdeg-Last  effs:20,677,013  asgs:(12433,noefs=1303,fails=6009)  fails:1,089,264  wrgs:1,843,649  wck:33.4  ngds:9,659  sols:13  bound:23
    run897  dpts:93..107  robin:PickOnDom-Rand  effs:20,784,680  asgs:(13269,noefs=911,fails=6309)  fails:1,095,573  wrgs:1,854,504  wck:33.6  ngds:9,675  sols:13  bound:23
    run898  dpts:154..171  robin:WdegOnDom-First  effs:20,914,732  asgs:(13181,noefs=2019,fails=6625)  fails:1,102,198  wrgs:1,866,207  wck:33.9  ngds:9,697  sols:13  bound:23
    run899  dpts:86..99  robin:FrbaOnDom-Last  effs:21,029,397  asgs:(12652,noefs=251,fails=6956)  fails:1,109,154  wrgs:1,877,841  wck:34.1  ngds:9,723  sols:13  bound:23
    run900  dpts:163..179  robin:Wdeg-Rand  effs:21,157,339  asgs:(12193,noefs=638,fails=7304)  fails:1,116,458  wrgs:1,888,802  wck:34.3  ngds:9,736  sols:13  bound:23
 ...resetting restart cutoff to 100
    run901  dpts:107..119  robin:PickOnDom-First  effs:21,159,029  asgs:(326,noefs=72,fails=100)  fails:1,116,558  wrgs:1,888,990  wck:34.3  ngds:9,743  sols:13  bound:23
    run902  dpts:183..188  robin:WdegOnDom-Last  effs:21,161,349  asgs:(343,noefs=118,fails=105)  fails:1,116,663  wrgs:1,889,144  wck:34.3  ngds:9,753  sols:13  bound:23
    run903  dpts:92..108  robin:FrbaOnDom-Rand  effs:21,163,733  asgs:(308,noefs=47,fails=110)  fails:1,116,773  wrgs:1,889,328  wck:34.3  ngds:9,760  sols:13  bound:23
    run904  dpts:233..253  robin:Wdeg-First  effs:21,166,893  asgs:(503,noefs=230,fails=115)  fails:1,116,888  wrgs:1,889,580  wck:34.3  ngds:9,764  sols:13  bound:23
    run905  dpts:105..117  robin:PickOnDom-Last  effs:21,168,982  asgs:(348,noefs=60,fails=121)  fails:1,117,009  wrgs:1,889,783  wck:34.3  ngds:9,772  sols:13  bound:23
    run906  dpts:185..189  robin:WdegOnDom-Rand  effs:21,170,938  asgs:(343,noefs=122,fails=127)  fails:1,117,136  wrgs:1,889,937  wck:34.3  ngds:9,784  sols:13  bound:23
    run907  dpts:89..99  robin:FrbaOnDom-First  effs:21,173,532  asgs:(323,noefs=40,fails=134)  fails:1,117,270  wrgs:1,890,154  wck:34.3  ngds:9,796  sols:13  bound:23
    run908  dpts:235..253  robin:Wdeg-Last  effs:21,176,742  asgs:(549,noefs=221,fails=140)  fails:1,117,410  wrgs:1,890,419  wck:34.3  ngds:9,804  sols:13  bound:23
    run909  dpts:96..104  robin:PickOnDom-Rand  effs:21,179,684  asgs:(418,noefs=63,fails=147)  fails:1,117,557  wrgs:1,890,688  wck:34.4  ngds:9,812  sols:13  bound:23
    run910  dpts:187..193  robin:WdegOnDom-First  effs:21,183,120  asgs:(434,noefs=134,fails=155)  fails:1,117,712  wrgs:1,890,929  wck:34.4  ngds:9,816  sols:13  bound:23
    run911  dpts:102..109  robin:FrbaOnDom-Last  effs:21,186,502  asgs:(408,noefs=47,fails=162)  fails:1,117,874  wrgs:1,891,205  wck:34.4  ngds:9,825  sols:13  bound:23
    run912  dpts:239..254  robin:Wdeg-Rand  effs:21,191,028  asgs:(651,noefs=231,fails=171)  fails:1,118,045  wrgs:1,891,576  wck:34.4  ngds:9,828  sols:13  bound:23
    run913  dpts:98..112  robin:PickOnDom-First  effs:21,194,295  asgs:(475,noefs=84,fails=179)  fails:1,118,224  wrgs:1,891,884  wck:34.4  ngds:9,835  sols:13  bound:23
 ...resetting heuristics data (nValues:3,975 - nSingletons:279 - nEntailed:711)
    run914  dpts:111..118  robin:WdegOnDom-Last  effs:21,197,673  asgs:(426,noefs=51,fails=188)  fails:1,118,412  wrgs:1,892,172  wck:34.4  ngds:9,854  sols:13  bound:23
    run915  dpts:226..270  robin:FrbaOnDom-Rand  effs:21,201,722  asgs:(570,noefs=240,fails=197)  fails:1,118,609  wrgs:1,892,461  wck:34.4  ngds:9,867  sols:13  bound:23
    run916  dpts:113..120  robin:Wdeg-First  effs:21,205,419  asgs:(425,noefs=51,fails=207)  fails:1,118,816  wrgs:1,892,752  wck:34.4  ngds:9,874  sols:13  bound:23
    run917  dpts:111..118  robin:PickOnDom-Last  effs:21,209,363  asgs:(502,noefs=46,fails=218)  fails:1,119,034  wrgs:1,893,103  wck:34.4  ngds:9,890  sols:13  bound:23
    run918  dpts:199..214  robin:WdegOnDom-Rand  effs:21,213,983  asgs:(609,noefs=187,fails=229)  fails:1,119,263  wrgs:1,893,472  wck:34.5  ngds:9,898  sols:13  bound:23
    run919  dpts:252..271  robin:FrbaOnDom-First  effs:21,218,972  asgs:(709,noefs=338,fails=240)  fails:1,119,503  wrgs:1,893,884  wck:34.5  ngds:9,911  sols:13  bound:23
    run920  dpts:203..214  robin:Wdeg-Last  effs:21,223,859  asgs:(625,noefs=166,fails=252)  fails:1,119,755  wrgs:1,894,271  wck:34.5  ngds:9,920  sols:13  bound:23
    run921  dpts:100..108  robin:PickOnDom-Rand  effs:21,228,108  asgs:(571,noefs=60,fails=265)  fails:1,120,020  wrgs:1,894,691  wck:34.5  ngds:9,930  sols:13  bound:23
    run922  dpts:216..230  robin:WdegOnDom-First  effs:21,234,744  asgs:(753,noefs=234,fails=278)  fails:1,120,298  wrgs:1,895,182  wck:34.5  ngds:9,936  sols:13  bound:23
    run923  dpts:179..205  robin:FrbaOnDom-Last  effs:21,242,530  asgs:(927,noefs=295,fails=292)  fails:1,120,590  wrgs:1,895,836  wck:34.5  ngds:9,940  sols:13  bound:23
    run924  dpts:212..231  robin:Wdeg-Rand  effs:21,249,809  asgs:(804,noefs=224,fails=307)  fails:1,120,897  wrgs:1,896,359  wck:34.6  ngds:9,948  sols:13  bound:23
    run925  dpts:86..95  robin:PickOnDom-First  effs:21,256,807  asgs:(722,noefs=93,fails=322)  fails:1,121,219  wrgs:1,896,943  wck:34.6  ngds:9,954  sols:13  bound:23
    run926  dpts:194..209  robin:WdegOnDom-Last  effs:21,264,081  asgs:(891,noefs=192,fails=338)  fails:1,121,557  wrgs:1,897,535  wck:34.6  ngds:9,961  sols:13  bound:23
    run927  dpts:107..131  robin:FrbaOnDom-Rand  effs:21,271,342  asgs:(731,noefs=116,fails=355)  fails:1,121,912  wrgs:1,898,090  wck:34.6  ngds:9,966  sols:13  bound:23
    run928  dpts:190..208  robin:Wdeg-First  effs:21,278,197  asgs:(993,noefs=259,fails=373)  fails:1,122,285  wrgs:1,898,780  wck:34.6  ngds:9,976  sols:13  bound:23
    run929  dpts:104..112  robin:PickOnDom-Last  effs:21,285,717  asgs:(881,noefs=65,fails=392)  fails:1,122,677  wrgs:1,899,448  wck:34.6  ngds:9,999  sols:13  bound:23
    run930  dpts:161..168  robin:WdegOnDom-Rand  effs:21,291,783  asgs:(671,noefs=120,fails=411)  fails:1,123,088  wrgs:1,899,945  wck:34.7  ngds:10,000  sols:13  bound:23
    run931  dpts:102..117  robin:FrbaOnDom-First  effs:21,303,434  asgs:(1046,noefs=172,fails=432)  fails:1,123,520  wrgs:1,900,784  wck:34.7  ngds:10,012  sols:13  bound:23
    run932  dpts:211..224  robin:Wdeg-Last  effs:21,313,274  asgs:(1195,noefs=216,fails=453)  fails:1,123,973  wrgs:1,901,658  wck:34.7  ngds:10,019  sols:13  bound:23
    run933  dpts:125..134  robin:PickOnDom-Rand  effs:21,320,383  asgs:(948,noefs=97,fails=476)  fails:1,124,449  wrgs:1,902,398  wck:34.7  ngds:10,036  sols:13  bound:23
    run934  dpts:192..200  robin:WdegOnDom-First  effs:21,331,053  asgs:(1100,noefs=241,fails=500)  fails:1,124,949  wrgs:1,903,251  wck:34.8  ngds:10,044  sols:13  bound:23
    run935  dpts:90..101  robin:FrbaOnDom-Last  effs:21,337,998  asgs:(879,noefs=38,fails=525)  fails:1,125,474  wrgs:1,903,994  wck:34.8  ngds:10,054  sols:13  bound:23
    run936  dpts:274..295  robin:Wdeg-Rand  effs:21,348,991  asgs:(1289,noefs=276,fails=551)  fails:1,126,025  wrgs:1,904,894  wck:34.8  ngds:10,059  sols:13  bound:23
    run937  dpts:105..118  robin:PickOnDom-First  effs:21,359,530  asgs:(1469,noefs=191,fails=579)  fails:1,126,604  wrgs:1,906,021  wck:34.8  ngds:10,063  sols:13  bound:23
    run938  dpts:231..251  robin:WdegOnDom-Last  effs:21,373,207  asgs:(1417,noefs=333,fails=608)  fails:1,127,212  wrgs:1,907,079  wck:34.9  ngds:10,073  sols:13  bound:23
    run939  dpts:106..109  robin:FrbaOnDom-Rand  effs:21,379,354  asgs:(888,noefs=60,fails=638)  fails:1,127,850  wrgs:1,907,850  wck:34.9  ngds:10,099  sols:13  bound:23
    run940  dpts:204..217  robin:Wdeg-First  effs:21,393,128  asgs:(1766,noefs=394,fails=670)  fails:1,128,520  wrgs:1,909,171  wck:34.9  ngds:10,106  sols:13  bound:23
    run941  dpts:100..126  robin:PickOnDom-Last  effs:21,406,019  asgs:(1526,noefs=100,fails=703)  fails:1,129,223  wrgs:1,910,371  wck:34.9  ngds:10,115  sols:13  bound:23
    run942  dpts:196..223  robin:WdegOnDom-Rand  effs:21,420,091  asgs:(1481,noefs=308,fails=739)  fails:1,129,962  wrgs:1,911,550  wck:35.0  ngds:10,120  sols:13  bound:23
    run943  dpts:110..117  robin:FrbaOnDom-First  effs:21,434,018  asgs:(1485,noefs=151,fails=776)  fails:1,130,738  wrgs:1,912,844  wck:35.0  ngds:10,126  sols:13  bound:23
 ...resetting heuristics data (nValues:3,975 - nSingletons:279 - nEntailed:711)
    run944  dpts:109..119  robin:Wdeg-Last  effs:21,447,465  asgs:(1304,noefs=64,fails=814)  fails:1,131,552  wrgs:1,913,956  wck:35.0  ngds:10,145  sols:13  bound:23
    run945  dpts:111..118  robin:PickOnDom-Rand  effs:21,462,394  asgs:(1545,noefs=74,fails=855)  fails:1,132,407  wrgs:1,915,265  wck:35.0  ngds:10,153  sols:13  bound:23
    run946  dpts:112..122  robin:WdegOnDom-First  effs:21,481,565  asgs:(1644,noefs=191,fails=898)  fails:1,133,305  wrgs:1,916,679  wck:35.1  ngds:10,165  sols:13  bound:23
    run947  dpts:297..326  robin:FrbaOnDom-Last  effs:21,501,336  asgs:(1726,noefs=313,fails=943)  fails:1,134,248  wrgs:1,917,997  wck:35.1  ngds:10,178  sols:13  bound:23
    run948  dpts:217..242  robin:Wdeg-Rand  effs:21,521,313  asgs:(2081,noefs=354,fails=990)  fails:1,135,238  wrgs:1,919,700  wck:35.1  ngds:10,184  sols:13  bound:23
    run949  dpts:97..109  robin:PickOnDom-First  effs:21,540,075  asgs:(2191,noefs=170,fails=1040)  fails:1,136,278  wrgs:1,921,465  wck:35.2  ngds:10,191  sols:13  bound:23
    run950  dpts:209..234  robin:WdegOnDom-Last  effs:21,563,531  asgs:(2308,noefs=413,fails=1092)  fails:1,137,370  wrgs:1,923,406  wck:35.2  ngds:10,209  sols:13  bound:23
    run951  dpts:193..215  robin:FrbaOnDom-Rand  effs:21,578,665  asgs:(2074,noefs=262,fails=1146)  fails:1,138,516  wrgs:1,925,093  wck:35.3  ngds:10,226  sols:13  bound:23
    run952  dpts:232..251  robin:Wdeg-First  effs:21,607,820  asgs:(3049,noefs=810,fails=1204)  fails:1,139,720  wrgs:1,927,711  wck:35.3  ngds:10,231  sols:13  bound:23
    run953  dpts:81..91  robin:PickOnDom-Last  effs:21,631,186  asgs:(2535,noefs=89,fails=1264)  fails:1,140,984  wrgs:1,929,866  wck:35.4  ngds:10,242  sols:13  bound:23
    run954  dpts:208..236  robin:WdegOnDom-Rand  effs:21,664,594  asgs:(3604,noefs=941,fails=1327)  fails:1,142,311  wrgs:1,932,786  wck:35.4  ngds:10,247  sols:13  bound:23
    run955  dpts:82..100  robin:FrbaOnDom-First  effs:21,686,114  asgs:(2419,noefs=311,fails=1393)  fails:1,143,704  wrgs:1,934,939  wck:35.5  ngds:10,263  sols:13  bound:23
    run956  dpts:144..163  robin:Wdeg-Last  effs:21,714,149  asgs:(2970,noefs=261,fails=1463)  fails:1,145,167  wrgs:1,937,439  wck:35.5  ngds:10,275  sols:13  bound:23
