
ACE v2.6 

  instance
    name:SchedulingOS-gp-08-01_c25
    args:/work/19333097_806/SchedulingOS-gp-08-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333097_806/SchedulingOS-gp-08-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:12  values:1,034,101  sizes:[2:224,5:8,6:48,7:8,8:64,8001:128,8629:1]
  variables
    count:481  auxiliary:225  arrays:[s:64,d:64,mc:64,sd:64,_ax_:225]  degrees:[1:224,2:64,3:120,4:8,10:1,15:64]
  constraints
    count:434  specific:434  backtrackable:8  groups:19  arities:[1:2,2:72,3:288,8:8,10:64]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:8,AllDifferentComplete:8,DisjonctiveReified:224,ElementVar:64,STR0a-Table:64,SumWeightedLE:64]
    tables:[8:64]  tuples:512
    extStructures:(8,shared:56)
    wck:0.60  cpu:1.004  mem:285M212
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..8,629

 ...Building solver

  solver
    nNotAC:64  decoder:Decoder1
    wck:0.65  cpu:1.045  mem:326M767

  preprocessing
    effs:105  entailed:2  values:1,029,195  removedByAC:4,906  unsat:false
    wck:0.005  cpu:1.051  mem:326M767

  search
    run1  dpts:34..46  robin:PickOnDom-First  effs:781  asgs:(96,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,563  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.11  ngds:50
    run3  dpts:8..212  robin:FrbaOnDom-Rand  effs:26,271  asgs:(267,noefs=44,fails=55)  fails:157  wrgs:157  wck:0.17  ngds:105
    run4  dpts:45..50  robin:Wdeg-First  effs:26,971  asgs:(107,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.19  ngds:162
    run5  dpts:2..2  robin:PickOnDom-Last  effs:27,849  asgs:(62,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.23  ngds:222
    run6  dpts:28..64  robin:WdegOnDom-Rand  effs:29,586  asgs:(151,noefs=3,fails=63)  fails:337  wrgs:360  wck:0.27  ngds:242
o 7564   0.94  ham=0 (0 0 0 0 0 0)  opth=0
    run227  dpts:44..56  robin:FrbaOnDom-Last  effs:1,151,143  asgs:(342,noefs=0,fails=184)  fails:13,235  wrgs:19,204  wck:8.00  ngds:4,533  sols:516  bounds:1..1,193
    run228  dpts:44..68  robin:Wdeg-Rand  effs:1,154,393  asgs:(263,noefs=0,fails=193)  fails:13,428  wrgs:19,418  wck:8.03  ngds:4,658  sols:516  bounds:1..1,193
    run229  dpts:39..44  robin:PickOnDom-First  effs:1,169,979  asgs:(374,noefs=0,fails=203)  fails:13,631  wrgs:19,738  wck:8.16  ngds:4,662  sols:516  bounds:1..1,193
    run230  dpts:20..25  robin:WdegOnDom-Last  effs:1,179,649  asgs:(502,noefs=0,fails=213)  fails:13,844  wrgs:20,212  wck:8.27  ngds:4,668  sols:516  bounds:1..1,193
    run231  dpts:41..46  robin:FrbaOnDom-Rand  effs:1,197,879  asgs:(416,noefs=0,fails=224)  fails:14,068  wrgs:20,551  wck:8.42  ngds:4,679  sols:516  bounds:1..1,193
    run232  dpts:27..38  robin:Wdeg-First  effs:1,212,168  asgs:(451,noefs=0,fails=235)  fails:14,303  wrgs:20,941  wck:8.57  ngds:4,684  sols:516  bounds:1..1,193
 ...resetting heuristics data (nValues:586,047 - nSingletons:0 - nEntailed:2)
    run233  dpts:13..43  robin:PickOnDom-Last  effs:1,216,822  asgs:(290,noefs=1,fails=246)  fails:14,549  wrgs:21,188  wck:8.61  ngds:4,930  sols:516  bounds:1..1,193
    run234  dpts:13..50  robin:WdegOnDom-Rand  effs:1,220,066  asgs:(310,noefs=1,fails=259)  fails:14,808  wrgs:21,448  wck:8.65  ngds:5,188  sols:516  bounds:1..1,193
    run235  dpts:267..275  robin:FrbaOnDom-First  effs:1,226,368  asgs:(642,noefs=107,fails=272)  fails:15,080  wrgs:21,800  wck:8.69  ngds:5,198  sols:516  bounds:1..1,193
    run236  dpts:36..41  robin:Wdeg-Last  effs:1,229,830  asgs:(326,noefs=1,fails=285)  fails:15,365  wrgs:22,085  wck:8.72  ngds:5,483  sols:516  bounds:1..1,193
    run237  dpts:26..26  robin:PickOnDom-Rand  effs:1,233,556  asgs:(326,noefs=1,fails=300)  fails:15,665  wrgs:22,385  wck:8.75  ngds:5,783  sols:516  bounds:1..1,193
    run238  dpts:45..57  robin:WdegOnDom-First  effs:1,235,921  asgs:(373,noefs=0,fails=315)  fails:15,980  wrgs:22,701  wck:8.76  ngds:5,923  sols:516  bounds:1..1,193
    run239  dpts:233..247  robin:FrbaOnDom-Last  effs:1,243,539  asgs:(772,noefs=107,fails=330)  fails:16,310  wrgs:23,202  wck:8.79  ngds:5,933  sols:516  bounds:1..1,193
    run240  dpts:27..50  robin:Wdeg-Rand  effs:1,252,411  asgs:(478,noefs=0,fails=347)  fails:16,657  wrgs:23,624  wck:8.88  ngds:6,114  sols:516  bounds:1..1,193
    run241  dpts:24..44  robin:PickOnDom-First  effs:1,259,602  asgs:(409,noefs=0,fails=364)  fails:17,021  wrgs:23,990  wck:8.97  ngds:6,414  sols:516  bounds:1..1,193
    run242  dpts:59..64  robin:WdegOnDom-Last  effs:1,266,446  asgs:(642,noefs=1,fails=383)  fails:17,404  wrgs:24,568  wck:9.02  ngds:6,597  sols:516  bounds:1..1,193
    run243  dpts:163..178  robin:FrbaOnDom-Rand  effs:1,291,783  asgs:(814,noefs=51,fails=402)  fails:17,806  wrgs:25,173  wck:9.07  ngds:6,606  sols:516  bounds:1..1,193
    run244  dpts:12..34  robin:Wdeg-First  effs:1,303,208  asgs:(520,noefs=0,fails=422)  fails:18,228  wrgs:25,647  wck:9.17  ngds:6,940  sols:516  bounds:1..1,193
    run245  dpts:25..36  robin:PickOnDom-Last  effs:1,317,784  asgs:(754,noefs=0,fails=443)  fails:18,671  wrgs:26,336  wck:9.31  ngds:6,945  sols:516  bounds:1..1,193
    run246  dpts:11..37  robin:WdegOnDom-Rand  effs:1,332,957  asgs:(869,noefs=0,fails=465)  fails:19,136  wrgs:27,098  wck:9.50  ngds:6,959  sols:516  bounds:1..1,193
    run247  dpts:82..247  robin:FrbaOnDom-First  effs:1,343,384  asgs:(916,noefs=62,fails=488)  fails:19,624  wrgs:27,769  wck:9.54  ngds:6,976  sols:516  bounds:1..1,193
    run248  dpts:54..62  robin:Wdeg-Last  effs:1,347,187  asgs:(575,noefs=0,fails=513)  fails:20,137  wrgs:28,283  wck:9.58  ngds:7,444  sols:516  bounds:1..1,193
    run249  dpts:34..40  robin:PickOnDom-Rand  effs:1,365,423  asgs:(1019,noefs=0,fails=539)  fails:20,676  wrgs:29,155  wck:9.77  ngds:7,462  sols:516  bounds:1..1,193
    run250  dpts:32..47  robin:WdegOnDom-First  effs:1,379,356  asgs:(944,noefs=0,fails=566)  fails:21,242  wrgs:30,017  wck:9.92  ngds:7,472  sols:516  bounds:1..1,193
    run251  dpts:18..25  robin:FrbaOnDom-Last  effs:1,416,096  asgs:(1164,noefs=0,fails=594)  fails:21,836  wrgs:31,031  wck:10.2  ngds:7,483  sols:516  bounds:1..1,193
    run252  dpts:36..67  robin:Wdeg-Rand  effs:1,418,604  asgs:(692,noefs=0,fails=624)  fails:22,460  wrgs:31,656  wck:10.3  ngds:8,104  sols:516  bounds:1..1,193
    run253  dpts:21..59  robin:PickOnDom-First  effs:1,445,519  asgs:(1136,noefs=0,fails=655)  fails:23,115  wrgs:32,724  wck:10.6  ngds:8,128  sols:516  bounds:1..1,193
    run254  dpts:31..73  robin:WdegOnDom-Last  effs:1,448,343  asgs:(762,noefs=0,fails=688)  fails:23,803  wrgs:33,414  wck:10.6  ngds:8,358  sols:516  bounds:1..1,193
    run255  dpts:112..119  robin:FrbaOnDom-Rand  effs:1,474,126  asgs:(1266,noefs=24,fails=722)  fails:24,525  wrgs:34,482  wck:10.7  ngds:8,369  sols:516  bounds:1..1,193
    run256  dpts:5..30  robin:Wdeg-First  effs:1,484,038  asgs:(840,noefs=0,fails=758)  fails:25,283  wrgs:35,295  wck:10.8  ngds:8,377  sols:516  bounds:1..1,193
    run257  dpts:27..42  robin:PickOnDom-Last  effs:1,512,209  asgs:(1433,noefs=0,fails=796)  fails:26,079  wrgs:36,526  wck:11.1  ngds:8,394  sols:516  bounds:1..1,193
    run258  dpts:40..73  robin:WdegOnDom-Rand  effs:1,534,121  asgs:(1288,noefs=1,fails=836)  fails:26,915  wrgs:37,721  wck:11.4  ngds:8,397  sols:516  bounds:1..1,193
    run259  dpts:32..39  robin:FrbaOnDom-First  effs:1,560,977  asgs:(1562,noefs=0,fails=878)  fails:27,793  wrgs:39,100  wck:11.6  ngds:8,413  sols:516  bounds:1..1,193
    run260  dpts:5..25  robin:Wdeg-Last  effs:1,563,207  asgs:(947,noefs=0,fails=922)  fails:28,715  wrgs:40,023  wck:11.6  ngds:8,702  sols:516  bounds:1..1,193
    run261  dpts:77..79  robin:PickOnDom-Rand  effs:1,577,501  asgs:(1049,noefs=0,fails=968)  fails:29,683  wrgs:40,994  wck:11.7  ngds:9,084  sols:516  bounds:1..1,193
    run262  dpts:34..50  robin:WdegOnDom-First  effs:1,629,477  asgs:(1819,noefs=0,fails=1016)  fails:30,699  wrgs:42,670  wck:12.4  ngds:9,091  sols:516  bounds:1..1,193
 ...resetting heuristics data (nValues:586,047 - nSingletons:0 - nEntailed:2)
    run263  dpts:231..255  robin:FrbaOnDom-Last  effs:1,649,752  asgs:(1742,noefs=107,fails=1067)  fails:31,766  wrgs:44,105  wck:12.5  ngds:9,109  sols:516  bounds:1..1,193
    run264  dpts:14..49  robin:Wdeg-Rand  effs:1,655,414  asgs:(1172,noefs=1,fails=1120)  fails:32,886  wrgs:45,229  wck:12.5  ngds:9,200  sols:516  bounds:1..1,193
    run265  dpts:38..46  robin:PickOnDom-First  effs:1,668,707  asgs:(1284,noefs=2,fails=1176)  fails:34,062  wrgs:46,466  wck:12.7  ngds:9,222  sols:516  bounds:1..1,193
    run266  dpts:39..42  robin:WdegOnDom-Last  effs:1,684,240  asgs:(1280,noefs=1,fails=1235)  fails:35,297  wrgs:47,706  wck:12.8  ngds:9,586  sols:516  bounds:1..1,193
    run267  dpts:246..258  robin:FrbaOnDom-Rand  effs:1,710,075  asgs:(2077,noefs=108,fails=1297)  fails:36,594  wrgs:49,447  wck:13.0  ngds:9,593  sols:516  bounds:1..1,193
    run268  dpts:11..27  robin:Wdeg-First  effs:1,744,907  asgs:(1901,noefs=1,fails=1362)  fails:37,956  wrgs:51,298  wck:13.3  ngds:10,403  sols:516  bounds:1..1,193
    run269  dpts:39..49  robin:PickOnDom-Last  effs:1,795,292  asgs:(2291,noefs=0,fails=1430)  fails:39,386  wrgs:53,342  wck:13.9  ngds:10,472  sols:516  bounds:1..1,193
    run270  dpts:20..41  robin:WdegOnDom-Rand  effs:1,818,968  asgs:(1545,noefs=0,fails=1501)  fails:40,887  wrgs:54,847  wck:14.2  ngds:11,186  sols:516  bounds:1..1,193
 ...resetting restart cutoff to 65
    run271  dpts:244..250  robin:FrbaOnDom-First  effs:1,821,555  asgs:(353,noefs=107,fails=65)  fails:40,952  wrgs:54,942  wck:14.2  ngds:11,196  sols:516  bounds:1..1,193
    run272  dpts:52..59  robin:Wdeg-Last  effs:1,823,956  asgs:(127,noefs=1,fails=68)  fails:41,020  wrgs:55,010  wck:14.2  ngds:11,264  sols:516  bounds:1..1,193
    run273  dpts:45..49  robin:PickOnDom-Rand  effs:1,826,092  asgs:(125,noefs=0,fails=71)  fails:41,091  wrgs:55,087  wck:14.3  ngds:11,323  sols:516  bounds:1..1,193
    run274  dpts:29..58  robin:WdegOnDom-First  effs:1,827,709  asgs:(133,noefs=0,fails=75)  fails:41,166  wrgs:55,163  wck:14.3  ngds:11,361  sols:516  bounds:1..1,193
    run275  dpts:23..153  robin:FrbaOnDom-Last  effs:1,831,667  asgs:(256,noefs=33,fails=79)  fails:41,245  wrgs:55,271  wck:14.3  ngds:11,381  sols:516  bounds:1..1,193
    run276  dpts:37..39  robin:Wdeg-Rand  effs:1,832,890  asgs:(122,noefs=0,fails=82)  fails:41,327  wrgs:55,354  wck:14.3  ngds:11,461  sols:516  bounds:1..1,193
    run277  dpts:28..67  robin:PickOnDom-First  effs:1,835,672  asgs:(155,noefs=0,fails=87)  fails:41,414  wrgs:55,443  wck:14.3  ngds:11,544  sols:516  bounds:1..1,193
    run278  dpts:66..66  robin:WdegOnDom-Last  effs:1,836,814  asgs:(157,noefs=0,fails=91)  fails:41,505  wrgs:55,534  wck:14.3  ngds:11,635  sols:516  bounds:1..1,193
    run279  dpts:35..40  robin:FrbaOnDom-Rand  effs:1,843,120  asgs:(213,noefs=0,fails=96)  fails:41,601  wrgs:55,692  wck:14.4  ngds:11,641  sols:516  bounds:1..1,193
    run280  dpts:56..63  robin:Wdeg-First  effs:1,844,597  asgs:(163,noefs=0,fails=100)  fails:41,701  wrgs:55,793  wck:14.4  ngds:11,670  sols:516  bounds:1..1,193
    run281  dpts:77..77  robin:PickOnDom-Last  effs:1,846,187  asgs:(182,noefs=1,fails=105)  fails:41,806  wrgs:55,898  wck:14.4  ngds:11,775  sols:516  bounds:1..1,193
    run282  dpts:41..45  robin:WdegOnDom-Rand  effs:1,851,136  asgs:(231,noefs=0,fails=111)  fails:41,917  wrgs:56,072  wck:14.4  ngds:11,786  sols:516  bounds:1..1,193
    run283  dpts:39..137  robin:FrbaOnDom-First  effs:1,854,080  asgs:(313,noefs=25,fails=116)  fails:42,033  wrgs:56,250  wck:14.5  ngds:11,796  sols:516  bounds:1..1,193
    run284  dpts:44..45  robin:Wdeg-Last  effs:1,855,915  asgs:(168,noefs=0,fails=122)  fails:42,155  wrgs:56,373  wck:14.5  ngds:11,918  sols:516  bounds:1..1,193
    run285  dpts:79..79  robin:PickOnDom-Rand  effs:1,858,157  asgs:(207,noefs=0,fails=128)  fails:42,283  wrgs:56,501  wck:14.5  ngds:12,046  sols:516  bounds:1..1,193
    run286  dpts:31..60  robin:WdegOnDom-First  effs:1,859,650  asgs:(195,noefs=0,fails=135)  fails:42,418  wrgs:56,637  wck:14.5  ngds:12,065  sols:516  bounds:1..1,193
    run287  dpts:44..69  robin:FrbaOnDom-Last  effs:1,862,933  asgs:(296,noefs=6,fails=141)  fails:42,559  wrgs:56,834  wck:14.5  ngds:12,075  sols:516  bounds:1..1,193
    run288  dpts:31..34  robin:Wdeg-Rand  effs:1,864,897  asgs:(183,noefs=0,fails=148)  fails:42,707  wrgs:56,983  wck:14.6  ngds:12,223  sols:516  bounds:1..1,193
    run289  dpts:55..77  robin:PickOnDom-First  effs:1,868,715  asgs:(237,noefs=0,fails=156)  fails:42,863  wrgs:57,144  wck:14.6  ngds:12,266  sols:516  bounds:1..1,193
    run290  dpts:35..52  robin:WdegOnDom-Last  effs:1,871,930  asgs:(225,noefs=0,fails=164)  fails:43,027  wrgs:57,317  wck:14.6  ngds:12,422  sols:516  bounds:1..1,193
    run291  dpts:46..53  robin:FrbaOnDom-Rand  effs:1,882,594  asgs:(344,noefs=2,fails=172)  fails:43,199  wrgs:57,584  wck:14.7  ngds:12,432  sols:516  bounds:1..1,193
    run292  dpts:14..16  robin:Wdeg-First  effs:1,885,123  asgs:(198,noefs=0,fails=181)  fails:43,380  wrgs:57,767  wck:14.7  ngds:12,613  sols:516  bounds:1..1,193
 ...resetting heuristics data (nValues:586,047 - nSingletons:0 - nEntailed:2)
    run293  dpts:39..39  robin:PickOnDom-Last  effs:1,888,664  asgs:(229,noefs=1,fails=190)  fails:43,570  wrgs:57,957  wck:14.7  ngds:12,803  sols:516  bounds:1..1,193
    run294  dpts:15..52  robin:WdegOnDom-Rand  effs:1,890,199  asgs:(252,noefs=1,fails=199)  fails:43,769  wrgs:58,158  wck:14.8  ngds:13,002  sols:516  bounds:1..1,193
    run295  dpts:249..258  robin:FrbaOnDom-First  effs:1,894,787  asgs:(544,noefs=105,fails=209)  fails:43,978  wrgs:58,435  wck:14.8  ngds:13,007  sols:516  bounds:1..1,193
    run296  dpts:39..39  robin:Wdeg-Last  effs:1,900,571  asgs:(259,noefs=1,fails=220)  fails:44,198  wrgs:58,655  wck:14.8  ngds:13,227  sols:516  bounds:1..1,193
    run297  dpts:29..46  robin:PickOnDom-Rand  effs:1,908,175  asgs:(349,noefs=1,fails=231)  fails:44,429  wrgs:58,946  wck:14.9  ngds:13,288  sols:516  bounds:1..1,193
    run298  dpts:23..33  robin:WdegOnDom-First  effs:1,915,362  asgs:(348,noefs=1,fails=242)  fails:44,671  wrgs:59,260  wck:15.0  ngds:13,388  sols:516  bounds:1..1,193
    run299  dpts:236..254  robin:FrbaOnDom-Last  effs:1,921,267  asgs:(616,noefs=105,fails=254)  fails:44,925  wrgs:59,609  wck:15.0  ngds:13,394  sols:516  bounds:1..1,193
    run300  dpts:27..48  robin:Wdeg-Rand  effs:1,925,128  asgs:(329,noefs=1,fails=267)  fails:45,192  wrgs:59,892  wck:15.1  ngds:13,626  sols:516  bounds:1..1,193
    run301  dpts:41..41  robin:PickOnDom-First  effs:1,931,757  asgs:(321,noefs=0,fails=280)  fails:45,472  wrgs:60,172  wck:15.1  ngds:13,906  sols:516  bounds:1..1,193
    run302  dpts:58..67  robin:WdegOnDom-Last  effs:1,939,584  asgs:(372,noefs=1,fails=294)  fails:45,766  wrgs:60,476  wck:15.2  ngds:14,039  sols:516  bounds:1..1,193
    run303  dpts:230..245  robin:FrbaOnDom-Rand  effs:1,946,383  asgs:(677,noefs=105,fails=309)  fails:46,075  wrgs:60,897  wck:15.2  ngds:14,056  sols:516  bounds:1..1,193
    run304  dpts:9..18  robin:Wdeg-First  effs:1,947,447  asgs:(343,noefs=0,fails=325)  fails:46,400  wrgs:61,223  wck:15.2  ngds:14,173  sols:516  bounds:1..1,193
    run305  dpts:26..66  robin:PickOnDom-Last  effs:1,949,785  asgs:(416,noefs=0,fails=341)  fails:46,741  wrgs:61,571  wck:15.2  ngds:14,503  sols:516  bounds:1..1,193
    run306  dpts:33..40  robin:WdegOnDom-Rand  effs:1,959,867  asgs:(705,noefs=0,fails=358)  fails:47,099  wrgs:62,169  wck:15.4  ngds:14,509  sols:516  bounds:1..1,193
    run307  dpts:51..172  robin:FrbaOnDom-First  effs:1,966,236  asgs:(691,noefs=48,fails=376)  fails:47,475  wrgs:62,692  wck:15.4  ngds:14,516  sols:516  bounds:1..1,193
    run308  dpts:51..51  robin:Wdeg-Last  effs:1,970,064  asgs:(446,noefs=2,fails=395)  fails:47,870  wrgs:63,087  wck:15.4  ngds:14,911  sols:516  bounds:1..1,193
    run309  dpts:26..36  robin:PickOnDom-Rand  effs:1,978,957  asgs:(499,noefs=0,fails=415)  fails:48,285  wrgs:63,552  wck:15.5  ngds:14,913  sols:516  bounds:1..1,193
    run310  dpts:29..60  robin:WdegOnDom-First  effs:1,988,374  asgs:(510,noefs=0,fails=435)  fails:48,720  wrgs:64,001  wck:15.6  ngds:15,152  sols:516  bounds:1..1,193
    run311  dpts:120..130  robin:FrbaOnDom-Last  effs:2,008,290  asgs:(866,noefs=30,fails=457)  fails:49,177  wrgs:64,702  wck:15.8  ngds:15,155  sols:516  bounds:1..1,193
    run312  dpts:18..37  robin:Wdeg-Rand  effs:2,014,087  asgs:(536,noefs=0,fails=480)  fails:49,657  wrgs:65,214  wck:15.9  ngds:15,397  sols:516  bounds:1..1,193
    run313  dpts:52..82  robin:PickOnDom-First  effs:2,024,879  asgs:(589,noefs=0,fails=504)  fails:50,161  wrgs:65,722  wck:16.0  ngds:15,587  sols:516  bounds:1..1,193
    run314  dpts:71..74  robin:WdegOnDom-Last  effs:2,027,623  asgs:(603,noefs=0,fails=529)  fails:50,690  wrgs:66,251  wck:16.0  ngds:16,116  sols:516  bounds:1..1,193
    run315  dpts:41..143  robin:FrbaOnDom-Rand  effs:2,038,624  asgs:(876,noefs=31,fails=556)  fails:51,246  wrgs:66,981  wck:16.0  ngds:16,125  sols:516  bounds:1..1,193
    run316  dpts:17..44  robin:Wdeg-First  effs:2,057,192  asgs:(903,noefs=0,fails=584)  fails:51,830  wrgs:67,821  wck:16.2  ngds:16,358  sols:516  bounds:1..1,193
    run317  dpts:34..41  robin:PickOnDom-Last  effs:2,088,028  asgs:(1065,noefs=0,fails=613)  fails:52,443  wrgs:68,772  wck:16.5  ngds:16,371  sols:516  bounds:1..1,193
    run318  dpts:45..71  robin:WdegOnDom-Rand  effs:2,104,829  asgs:(1060,noefs=1,fails=643)  fails:53,086  wrgs:69,740  wck:16.7  ngds:16,381  sols:516  bounds:1..1,193
    run319  dpts:34..41  robin:FrbaOnDom-First  effs:2,138,879  asgs:(1168,noefs=0,fails=676)  fails:53,762  wrgs:70,801  wck:17.1  ngds:16,389  sols:516  bounds:1..1,193
    run320  dpts:22..29  robin:Wdeg-Last  effs:2,158,222  asgs:(1101,noefs=0,fails=709)  fails:54,471  wrgs:71,820  wck:17.3  ngds:16,526  sols:516  bounds:1..1,193
    run321  dpts:32..95  robin:PickOnDom-Rand  effs:2,178,065  asgs:(976,noefs=0,fails=745)  fails:55,216  wrgs:72,681  wck:17.4  ngds:17,100  sols:516  bounds:1..1,193
    run322  dpts:71..79  robin:WdegOnDom-First  effs:2,187,107  asgs:(921,noefs=1,fails=782)  fails:55,998  wrgs:73,531  wck:17.5  ngds:17,260  sols:516  bounds:1..1,193
 ...resetting heuristics data (nValues:586,047 - nSingletons:0 - nEntailed:2)
    run323  dpts:248..263  robin:FrbaOnDom-Last  effs:2,206,215  asgs:(1523,noefs=105,fails=821)  fails:56,819  wrgs:74,669  wck:17.6  ngds:17,264  sols:516  bounds:1..1,193
    run324  dpts:36..46  robin:Wdeg-Rand  effs:2,214,931  asgs:(909,noefs=2,fails=862)  fails:57,681  wrgs:75,532  wck:17.7  ngds:18,124  sols:516  bounds:1..1,193
    run325  dpts:43..46  robin:PickOnDom-First  effs:2,223,193  asgs:(954,noefs=2,fails=906)  fails:58,587  wrgs:76,442  wck:17.8  ngds:18,555  sols:516  bounds:1..1,193
    run326  dpts:39..41  robin:WdegOnDom-Last  effs:2,230,381  asgs:(995,noefs=1,fails=951)  fails:59,538  wrgs:77,396  wck:17.9  ngds:19,120  sols:516  bounds:1..1,193
    run327  dpts:231..241  robin:FrbaOnDom-Rand  effs:2,272,094  asgs:(1945,noefs=105,fails=998)  fails:60,536  wrgs:78,924  wck:18.0  ngds:19,129  sols:516  bounds:1..1,193
    run328  dpts:3..20  robin:Wdeg-First  effs:2,291,289  asgs:(1073,noefs=1,fails=1048)  fails:61,584  wrgs:79,977  wck:18.1  ngds:20,176  sols:516  bounds:1..1,193
    run329  dpts:32..42  robin:PickOnDom-Last  effs:2,329,844  asgs:(1713,noefs=0,fails=1101)  fails:62,685  wrgs:81,524  wck:18.6  ngds:20,235  sols:516  bounds:1..1,193
    run330  dpts:33..45  robin:WdegOnDom-Rand  effs:2,361,788  asgs:(1373,noefs=0,fails=1156)  fails:63,841  wrgs:82,828  wck:19.0  ngds:20,244  sols:516  bounds:1..1,193
    run331  dpts:153..179  robin:FrbaOnDom-First  effs:2,402,696  asgs:(2067,noefs=49,fails=1214)  fails:65,055  wrgs:84,614  wck:19.1  ngds:20,254  sols:516  bounds:1..1,193
    run332  dpts:57..64  robin:Wdeg-Last  effs:2,431,551  asgs:(1720,noefs=4,fails=1274)  fails:66,329  wrgs:86,156  wck:19.4  ngds:20,263  sols:516  bounds:1..1,193
    run333  dpts:33..62  robin:PickOnDom-Rand  effs:2,454,865  asgs:(1426,noefs=1,fails=1338)  fails:67,667  wrgs:87,514  wck:19.6  ngds:20,585  sols:516  bounds:1..1,193
    run334  dpts:15..41  robin:WdegOnDom-First  effs:2,488,747  asgs:(1450,noefs=0,fails=1405)  fails:69,072  wrgs:88,924  wck:19.9  ngds:21,398  sols:516  bounds:1..1,193
    run335  dpts:77..212  robin:FrbaOnDom-Last  effs:2,523,042  asgs:(2461,noefs=43,fails=1475)  fails:70,547  wrgs:90,896  wck:20.0  ngds:21,414  sols:516  bounds:1..1,193
    run336  dpts:22..39  robin:Wdeg-Rand  effs:2,539,766  asgs:(1682,noefs=1,fails=1549)  fails:72,096  wrgs:92,539  wck:20.1  ngds:21,483  sols:516  bounds:1..1,193
    run337  dpts:65..68  robin:PickOnDom-First  effs:2,548,718  asgs:(1704,noefs=1,fails=1627)  fails:73,723  wrgs:94,177  wck:20.1  ngds:21,594  sols:516  bounds:1..1,193
    run338  dpts:65..73  robin:WdegOnDom-Last  effs:2,561,886  asgs:(1783,noefs=1,fails=1708)  fails:75,431  wrgs:95,888  wck:20.3  ngds:22,506  sols:516  bounds:1..1,193
    run339  dpts:35..106  robin:FrbaOnDom-Rand  effs:2,626,431  asgs:(3121,noefs=15,fails=1793)  fails:77,224  wrgs:98,619  wck:20.9  ngds:22,526  sols:516  bounds:1..1,193
    run340  dpts:32..48  robin:Wdeg-First  effs:2,662,559  asgs:(2440,noefs=1,fails=1883)  fails:79,107  wrgs:101,013  wck:21.2  ngds:23,326  sols:516  bounds:1..1,193
    run341  dpts:29..65  robin:PickOnDom-Last  effs:2,705,204  asgs:(2071,noefs=0,fails=1977)  fails:81,084  wrgs:103,022  wck:21.4  ngds:23,409  sols:516  bounds:1..1,193
    run342  dpts:56..80  robin:WdegOnDom-Rand  effs:2,712,035  asgs:(2160,noefs=1,fails=2076)  fails:83,160  wrgs:105,105  wck:21.5  ngds:23,593  sols:516  bounds:1..1,193
    run343  dpts:51..65  robin:FrbaOnDom-First  effs:2,796,899  asgs:(3463,noefs=4,fails=2180)  fails:85,340  wrgs:108,249  wck:22.4  ngds:23,600  sols:516  bounds:1..1,193
    run344  dpts:28..69  robin:Wdeg-Last  effs:2,804,577  asgs:(2364,noefs=2,fails=2289)  fails:87,629  wrgs:110,546  wck:22.4  ngds:23,915  sols:516  bounds:1..1,193
    run345  dpts:32..85  robin:PickOnDom-Rand  effs:2,818,673  asgs:(2508,noefs=0,fails=2403)  fails:90,032  wrgs:112,969  wck:22.5  ngds:23,952  sols:516  bounds:1..1,193
    run346  dpts:29..62  robin:WdegOnDom-First  effs:2,886,870  asgs:(3548,noefs=1,fails=2524)  fails:92,556  wrgs:116,355  wck:23.2  ngds:24,563  sols:516  bounds:1..1,193
    run347  dpts:50..59  robin:FrbaOnDom-Last  effs:2,997,385  asgs:(4557,noefs=5,fails=2650)  fails:95,206  wrgs:120,344  wck:24.4  ngds:24,578  sols:516  bounds:1..1,193
    run348  dpts:20..53  robin:Wdeg-Rand  effs:3,012,711  asgs:(2872,noefs=2,fails=2782)  fails:97,988  wrgs:123,178  wck:24.5  ngds:24,715  sols:516  bounds:1..1,193
    run349  dpts:36..55  robin:PickOnDom-First  effs:3,190,083  asgs:(5295,noefs=0,fails=2921)  fails:100,909  wrgs:127,947  wck:26.2  ngds:24,723  sols:516  bounds:1..1,193
 ...Increasing the capacity of the set of decisions
    run350  dpts:44..81  robin:WdegOnDom-Last  effs:3,228,817  asgs:(3150,noefs=2,fails=3068)  fails:103,977  wrgs:131,016  wck:26.5  ngds:27,122  sols:516  bounds:1..1,193
    run351  dpts:46..55  robin:FrbaOnDom-Rand  effs:3,385,863  asgs:(5731,noefs=3,fails=3221)  fails:107,198  wrgs:136,144  wck:28.3  ngds:27,128  sols:516  bounds:1..1,193
    run352  dpts:13..67  robin:Wdeg-First  effs:3,434,244  asgs:(3696,noefs=1,fails=3382)  fails:110,580  wrgs:139,760  wck:28.5  ngds:27,845  sols:516  bounds:1..1,193
 ...resetting heuristics data (nValues:586,047 - nSingletons:0 - nEntailed:2)
