
ACE v2.6 

  instance
    name:ProgressiveParty-rally-red42-06_c23
    args:/work/19332522_661/ProgressiveParty-rally-red42-06_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332522_661/ProgressiveParty-rally-red42-06_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:42,168  sizes:[2:15792,42:252]
  variables
    count:16,044  auxiliary:5,166  arrays:[h:42,s:252,g:10584,_ax_:5166]  degrees:[2:15750,86:252,261:42]
  constraints
    count:17,412  specific:17,412  backtrackable:42  groups:11  arities:[2:10836,3:5166,6:903,42:255,43:252]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Cardinality:42,ElementCst:252,Reif2EQ:10836,Reif3EQ:5166,SumSimpleGE:1,SumSimpleLE:861,SumWeightedLE:252]
    wck:1.30  cpu:1.747  mem:872M415
  objective
    way:min  type:SumSimpleLE  arity:42  bounds:0..42

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.44  cpu:1.878  mem:973M78

  preprocessing
    effs:909  entailed:860  values:40,521  removedByAC:1,647  singletons:825  unsat:false
    wck:0.025  cpu:1.908  mem:973M78

  search
 ...Discarding 825 singleton variables
    run1  dpts:23..193  robin:PickOnDom-First  effs:34,073  asgs:(254,noefs=0,fails=50)  fails:50  wrgs:226  wck:0.22  ngds:9
o 39   1.74  ham=0 (0 0 0 0 0)  opth=0
o 38   1.75  ham=70 (1 15 30 0 24)  opth=1
o 37   1.75  ham=35 (1 8 16 0 10)  opth=1
o 36   1.76  ham=90 (1 19 38 0 32)  opth=1
o 35   1.77  ham=126 (1 26 52 0 47)  opth=1
o 34   1.77  ham=137 (1 28 56 0 52)  opth=1
o 33   1.78  ham=190 (1 38 76 0 75)  opth=1
o 32   1.79  ham=201 (1 40 80 0 80)  opth=1
o 31   1.80  ham=242 (1 47 94 0 100)  opth=1
o 30   1.82  ham=299 (1 58 116 0 124)  opth=1
o 29   1.83  ham=333 (1 64 128 0 140)  opth=1
    run2  dpts:29..108  robin:WdegOnDom-Last  effs:82,642  asgs:(577,noefs=0,fails=0)  fails:50  wrgs:226  wck:0.36  ngds:10  sols:11  bound:29
    run294  dpts:317..354  robin:WdegOnDom-Rand  effs:74,438,770  asgs:(826,noefs=49,fails=199)  fails:209,453  wrgs:373,052  wck:128.7  ngds:2,579  sols:15  bound:13
    run295  dpts:248..403  robin:FrbaOnDom-First  effs:74,472,329  asgs:(613,noefs=34,fails=209)  fails:209,662  wrgs:373,414  wck:128.8  ngds:2,584  sols:15  bound:13
    run296  dpts:52..98  robin:Wdeg-Last  effs:74,533,703  asgs:(472,noefs=9,fails=220)  fails:209,882  wrgs:373,782  wck:128.9  ngds:2,601  sols:15  bound:13
    run297  dpts:139..186  robin:PickOnDom-Rand  effs:74,574,539  asgs:(628,noefs=109,fails=231)  fails:210,113  wrgs:374,206  wck:129.0  ngds:2,608  sols:15  bound:13
    run298  dpts:156..178  robin:WdegOnDom-First  effs:74,727,763  asgs:(454,noefs=10,fails=242)  fails:210,355  wrgs:374,497  wck:129.2  ngds:2,613  sols:15  bound:13
    run299  dpts:544..619  robin:FrbaOnDom-Last  effs:74,784,142  asgs:(1214,noefs=21,fails=254)  fails:210,609  wrgs:375,021  wck:129.5  ngds:2,620  sols:15  bound:13
    run300  dpts:78..84  robin:Wdeg-Rand  effs:74,927,506  asgs:(482,noefs=0,fails=267)  fails:210,876  wrgs:375,400  wck:129.7  ngds:2,624  sols:15  bound:13
    run301  dpts:91..98  robin:PickOnDom-First  effs:75,101,700  asgs:(445,noefs=19,fails=280)  fails:211,156  wrgs:375,748  wck:129.9  ngds:2,638  sols:15  bound:13
    run302  dpts:141..162  robin:WdegOnDom-Last  effs:75,298,715  asgs:(567,noefs=0,fails=294)  fails:211,450  wrgs:376,132  wck:130.1  ngds:2,639  sols:15  bound:13
    run303  dpts:1041..1237  robin:FrbaOnDom-Rand  effs:75,389,151  asgs:(1840,noefs=24,fails=309)  fails:211,759  wrgs:376,682  wck:130.5  ngds:2,652  sols:15  bound:13
    run304  dpts:36..46  robin:Wdeg-First  effs:75,442,910  asgs:(661,noefs=0,fails=325)  fails:212,084  wrgs:377,250  wck:130.6  ngds:2,664  sols:15  bound:13
    run305  dpts:78..84  robin:PickOnDom-Last  effs:75,716,799  asgs:(490,noefs=5,fails=341)  fails:212,425  wrgs:377,657  wck:130.9  ngds:2,681  sols:15  bound:13
    run306  dpts:112..138  robin:WdegOnDom-Rand  effs:75,808,569  asgs:(1386,noefs=0,fails=358)  fails:212,783  wrgs:378,614  wck:131.2  ngds:2,685  sols:15  bound:13
    run307  dpts:975..1198  robin:FrbaOnDom-First  effs:75,940,130  asgs:(2050,noefs=155,fails=376)  fails:213,159  wrgs:379,354  wck:131.5  ngds:2,694  sols:15  bound:13
    run308  dpts:15..29  robin:Wdeg-Last  effs:76,140,800  asgs:(646,noefs=0,fails=395)  fails:213,554  wrgs:379,959  wck:131.8  ngds:2,752  sols:15  bound:13
    run309  dpts:87..122  robin:PickOnDom-Rand  effs:76,363,360  asgs:(697,noefs=1,fails=415)  fails:213,969  wrgs:380,521  wck:132.0  ngds:2,761  sols:15  bound:13
    run310  dpts:208..225  robin:WdegOnDom-First  effs:76,748,562  asgs:(910,noefs=0,fails=435)  fails:214,404  wrgs:381,166  wck:132.6  ngds:2,776  sols:15  bound:13
    run311  dpts:1770..1917  robin:FrbaOnDom-Last  effs:76,827,164  asgs:(2672,noefs=1140,fails=457)  fails:214,861  wrgs:381,905  wck:132.9  ngds:2,785  sols:15  bound:13
    run312  dpts:17..25  robin:Wdeg-Rand  effs:76,973,675  asgs:(870,noefs=0,fails=480)  fails:215,341  wrgs:382,676  wck:133.1  ngds:2,799  sols:15  bound:13
    run313  dpts:77..83  robin:PickOnDom-First  effs:77,369,027  asgs:(722,noefs=1,fails=504)  fails:215,845  wrgs:383,316  wck:133.6  ngds:2,807  sols:15  bound:13
    run314  dpts:207..239  robin:WdegOnDom-Last  effs:77,515,288  asgs:(2043,noefs=0,fails=529)  fails:216,374  wrgs:384,737  wck:134.0  ngds:2,814  sols:15  bound:13
    run315  dpts:1194..1203  robin:FrbaOnDom-Rand  effs:77,632,196  asgs:(2343,noefs=547,fails=556)  fails:216,930  wrgs:385,725  wck:134.4  ngds:2,821  sols:15  bound:13
    run316  dpts:18..25  robin:Wdeg-First  effs:77,756,331  asgs:(1214,noefs=0,fails=584)  fails:217,514  wrgs:386,793  wck:134.7  ngds:2,832  sols:15  bound:13
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run317  dpts:108..125  robin:PickOnDom-Last  effs:77,918,309  asgs:(1351,noefs=0,fails=613)  fails:218,127  wrgs:387,906  wck:134.9  ngds:2,842  sols:15  bound:13
    run318  dpts:101..139  robin:WdegOnDom-Rand  effs:78,069,157  asgs:(2094,noefs=0,fails=643)  fails:218,770  wrgs:389,592  wck:135.2  ngds:2,849  sols:15  bound:13
    run319  dpts:72..236  robin:FrbaOnDom-First  effs:78,193,241  asgs:(1581,noefs=47,fails=676)  fails:219,446  wrgs:390,904  wck:135.4  ngds:2,851  sols:15  bound:13
    run320  dpts:107..123  robin:Wdeg-Last  effs:78,424,668  asgs:(1549,noefs=0,fails=709)  fails:220,155  wrgs:392,174  wck:135.7  ngds:2,860  sols:15  bound:13
    run321  dpts:342..391  robin:PickOnDom-Rand  effs:78,560,498  asgs:(1792,noefs=99,fails=745)  fails:220,900  wrgs:393,471  wck:136.0  ngds:2,865  sols:15  bound:13
    run322  dpts:470..560  robin:WdegOnDom-First  effs:78,748,396  asgs:(2619,noefs=32,fails=782)  fails:221,682  wrgs:395,196  wck:136.4  ngds:2,875  sols:15  bound:13
    run323  dpts:241..476  robin:FrbaOnDom-Last  effs:78,867,571  asgs:(1925,noefs=34,fails=821)  fails:222,503  wrgs:396,484  wck:136.7  ngds:2,881  sols:15  bound:13
    run324  dpts:89..133  robin:Wdeg-Rand  effs:79,371,120  asgs:(1174,noefs=13,fails=862)  fails:223,365  wrgs:397,550  wck:137.3  ngds:2,894  sols:15  bound:13
    run325  dpts:208..222  robin:PickOnDom-First  effs:79,837,264  asgs:(1439,noefs=42,fails=906)  fails:224,271  wrgs:398,727  wck:137.8  ngds:2,903  sols:15  bound:13
    run326  dpts:349..439  robin:WdegOnDom-Last  effs:80,359,117  asgs:(1751,noefs=14,fails=951)  fails:225,222  wrgs:400,076  wck:138.5  ngds:2,914  sols:15  bound:13
    run327  dpts:664..849  robin:FrbaOnDom-Rand  effs:80,609,383  asgs:(2879,noefs=114,fails=998)  fails:226,220  wrgs:402,014  wck:138.9  ngds:2,916  sols:15  bound:13
    run328  dpts:21..45  robin:Wdeg-First  effs:81,058,526  asgs:(1877,noefs=1,fails=1048)  fails:227,268  wrgs:403,735  wck:139.5  ngds:2,929  sols:15  bound:13
    run329  dpts:139..145  robin:PickOnDom-Last  effs:81,246,361  asgs:(2552,noefs=9,fails=1101)  fails:228,369  wrgs:406,011  wck:139.9  ngds:2,940  sols:15  bound:13
    run330  dpts:337..362  robin:WdegOnDom-Rand  effs:81,747,382  asgs:(2758,noefs=10,fails=1156)  fails:229,525  wrgs:408,086  wck:140.6  ngds:2,960  sols:15  bound:13
    run331  dpts:794..1291  robin:FrbaOnDom-First  effs:81,992,928  asgs:(4312,noefs=937,fails=1214)  fails:230,739  wrgs:410,699  wck:141.3  ngds:2,975  sols:15  bound:13
    run332  dpts:23..36  robin:Wdeg-Last  effs:82,256,605  asgs:(2698,noefs=1,fails=1274)  fails:232,013  wrgs:412,918  wck:141.8  ngds:2,983  sols:15  bound:13
    run333  dpts:116..134  robin:PickOnDom-Rand  effs:82,990,215  asgs:(2274,noefs=3,fails=1338)  fails:233,351  wrgs:414,878  wck:142.6  ngds:2,991  sols:15  bound:13
    run334  dpts:236..266  robin:WdegOnDom-First  effs:83,262,120  asgs:(4674,noefs=6,fails=1405)  fails:234,756  wrgs:418,260  wck:143.3  ngds:2,997  sols:15  bound:13
    run335  dpts:411..797  robin:FrbaOnDom-Last  effs:83,519,381  asgs:(3958,noefs=526,fails=1475)  fails:236,231  wrgs:421,219  wck:143.9  ngds:3,002  sols:15  bound:13
    run336  dpts:21..29  robin:Wdeg-Rand  effs:84,388,304  asgs:(2078,noefs=0,fails=1549)  fails:237,780  wrgs:423,202  wck:144.9  ngds:3,025  sols:15  bound:13
    run337  dpts:107..128  robin:PickOnDom-First  effs:84,758,922  asgs:(3203,noefs=2,fails=1627)  fails:239,407  wrgs:426,025  wck:145.5  ngds:3,037  sols:15  bound:13
    run338  dpts:258..338  robin:WdegOnDom-Last  effs:85,044,296  asgs:(5583,noefs=0,fails=1708)  fails:241,115  wrgs:429,927  wck:146.3  ngds:3,041  sols:15  bound:13
    run339  dpts:550..594  robin:FrbaOnDom-Rand  effs:85,491,914  asgs:(4204,noefs=143,fails=1793)  fails:242,908  wrgs:433,058  wck:147.2  ngds:3,057  sols:15  bound:13
    run340  dpts:12..25  robin:Wdeg-First  effs:85,831,095  asgs:(3677,noefs=0,fails=1883)  fails:244,791  wrgs:436,430  wck:147.8  ngds:3,070  sols:15  bound:13
    run341  dpts:129..144  robin:PickOnDom-Last  effs:86,811,596  asgs:(2980,noefs=9,fails=1977)  fails:246,768  wrgs:439,060  wck:148.8  ngds:3,082  sols:15  bound:13
    run342  dpts:190..213  robin:WdegOnDom-Rand  effs:88,687,291  asgs:(4004,noefs=0,fails=2076)  fails:248,844  wrgs:442,490  wck:151.3  ngds:3,088  sols:15  bound:13
    run343  dpts:656..796  robin:FrbaOnDom-First  effs:89,150,010  asgs:(5264,noefs=25,fails=2180)  fails:251,024  wrgs:446,361  wck:152.3  ngds:3,096  sols:15  bound:13
    run344  dpts:12..28  robin:Wdeg-Last  effs:89,540,543  asgs:(4541,noefs=0,fails=2289)  fails:253,313  wrgs:450,359  wck:153.0  ngds:3,107  sols:15  bound:13
    run345  dpts:102..112  robin:PickOnDom-Rand  effs:91,418,972  asgs:(2924,noefs=3,fails=2403)  fails:255,716  wrgs:453,144  wck:154.9  ngds:3,127  sols:15  bound:13
    run346  dpts:161..201  robin:WdegOnDom-First  effs:92,022,198  asgs:(8302,noefs=0,fails=2524)  fails:258,240  wrgs:459,484  wck:156.3  ngds:3,135  sols:15  bound:13
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run347  dpts:88..212  robin:FrbaOnDom-Last  effs:93,314,616  asgs:(4624,noefs=68,fails=2650)  fails:260,890  wrgs:463,095  wck:158.2  ngds:3,171  sols:15  bound:13
    run348  dpts:99..136  robin:Wdeg-Rand  effs:93,918,777  asgs:(5806,noefs=6,fails=2782)  fails:263,672  wrgs:468,037  wck:159.2  ngds:3,183  sols:15  bound:13
    run349  dpts:99..151  robin:PickOnDom-First  effs:94,565,127  asgs:(5899,noefs=0,fails=2921)  fails:266,593  wrgs:473,414  wck:160.2  ngds:3,201  sols:15  bound:13
    run350  dpts:104..150  robin:WdegOnDom-Last  effs:95,450,356  asgs:(10226,noefs=0,fails=3068)  fails:269,661  wrgs:481,653  wck:161.6  ngds:3,209  sols:15  bound:13
    run351  dpts:287..589  robin:FrbaOnDom-Rand  effs:97,008,252  asgs:(5720,noefs=50,fails=3221)  fails:272,882  wrgs:486,551  wck:163.8  ngds:3,215  sols:15  bound:13
    run352  dpts:139..172  robin:Wdeg-First  effs:98,186,851  asgs:(6109,noefs=8,fails=3382)  fails:276,264  wrgs:491,941  wck:165.4  ngds:3,230  sols:15  bound:13
    run353  dpts:178..270  robin:PickOnDom-Last  effs:101,047,063  asgs:(4505,noefs=220,fails=3551)  fails:279,815  wrgs:496,199  wck:167.8  ngds:3,277  sols:15  bound:13
    run354  dpts:184..393  robin:WdegOnDom-Rand  effs:103,689,494  asgs:(7852,noefs=70,fails=3729)  fails:283,544  wrgs:502,508  wck:171.4  ngds:3,279  sols:15  bound:13
    run355  dpts:965..1257  robin:FrbaOnDom-First  effs:104,692,141  asgs:(9549,noefs=884,fails=3915)  fails:287,459  wrgs:509,886  wck:173.0  ngds:3,285  sols:15  bound:13
    run356  dpts:25..50  robin:Wdeg-Last  effs:105,671,115  asgs:(9349,noefs=0,fails=4111)  fails:291,570  wrgs:517,599  wck:174.8  ngds:3,299  sols:15  bound:13
    run357  dpts:183..206  robin:PickOnDom-Rand  effs:106,498,033  asgs:(8934,noefs=35,fails=4317)  fails:295,887  wrgs:525,230  wck:176.3  ngds:3,308  sols:15  bound:13
    run358  dpts:192..537  robin:WdegOnDom-First  effs:108,337,809  asgs:(14548,noefs=87,fails=4532)  fails:300,419  wrgs:536,274  wck:179.2  ngds:3,324  sols:15  bound:13
    run359  dpts:1259..1557  robin:FrbaOnDom-Last  effs:109,611,356  asgs:(11979,noefs=315,fails=4759)  fails:305,178  wrgs:544,980  wck:181.3  ngds:3,335  sols:15  bound:13
    run360  dpts:26..46  robin:Wdeg-Rand  effs:110,609,051  asgs:(10655,noefs=0,fails=4997)  fails:310,175  wrgs:553,971  wck:183.1  ngds:3,349  sols:15  bound:13
 ...resetting restart cutoff to 70
    run361  dpts:181..185  robin:PickOnDom-First  effs:110,667,798  asgs:(270,noefs=43,fails=70)  fails:310,245  wrgs:554,058  wck:183.3  ngds:3,360  sols:15  bound:13
    run362  dpts:165..256  robin:WdegOnDom-Last  effs:110,689,889  asgs:(347,noefs=0,fails=73)  fails:310,318  wrgs:554,204  wck:183.3  ngds:3,362  sols:15  bound:13
    run363  dpts:1246..1251  robin:FrbaOnDom-Rand  effs:110,715,508  asgs:(1405,noefs=367,fails=77)  fails:310,395  wrgs:554,345  wck:183.6  ngds:3,373  sols:15  bound:13
    run364  dpts:27..39  robin:Wdeg-First  effs:110,746,880  asgs:(224,noefs=0,fails=81)  fails:310,476  wrgs:554,514  wck:183.7  ngds:3,377  sols:15  bound:13
    run365  dpts:178..185  robin:PickOnDom-Last  effs:110,836,353  asgs:(284,noefs=43,fails=85)  fails:310,561  wrgs:554,614  wck:183.8  ngds:3,385  sols:15  bound:13
    run366  dpts:165..253  robin:WdegOnDom-Rand  effs:110,859,504  asgs:(347,noefs=0,fails=89)  fails:310,650  wrgs:554,795  wck:183.9  ngds:3,387  sols:15  bound:13
    run367  dpts:1122..1129  robin:FrbaOnDom-First  effs:110,888,331  asgs:(1305,noefs=240,fails=93)  fails:310,743  wrgs:554,949  wck:184.2  ngds:3,396  sols:15  bound:13
    run368  dpts:26..37  robin:Wdeg-Last  effs:110,925,584  asgs:(276,noefs=0,fails=98)  fails:310,841  wrgs:555,166  wck:184.3  ngds:3,399  sols:15  bound:13
    run369  dpts:173..184  robin:PickOnDom-Rand  effs:111,006,520  asgs:(306,noefs=42,fails=103)  fails:310,944  wrgs:555,287  wck:184.5  ngds:3,405  sols:15  bound:13
    run370  dpts:164..278  robin:WdegOnDom-First  effs:111,042,539  asgs:(386,noefs=0,fails=108)  fails:311,052  wrgs:555,509  wck:184.5  ngds:3,406  sols:15  bound:13
    run371  dpts:2144..2252  robin:FrbaOnDom-Last  effs:111,097,149  asgs:(2433,noefs=43,fails=114)  fails:311,166  wrgs:555,712  wck:185.2  ngds:3,409  sols:15  bound:13
    run372  dpts:27..37  robin:Wdeg-Rand  effs:111,138,224  asgs:(297,noefs=0,fails=119)  fails:311,285  wrgs:555,950  wck:185.3  ngds:3,420  sols:15  bound:13
    run373  dpts:178..183  robin:PickOnDom-First  effs:111,234,702  asgs:(323,noefs=41,fails=125)  fails:311,410  wrgs:556,093  wck:185.4  ngds:3,431  sols:15  bound:13
    run374  dpts:167..241  robin:WdegOnDom-Last  effs:111,265,078  asgs:(463,noefs=0,fails=131)  fails:311,541  wrgs:556,372  wck:185.5  ngds:3,434  sols:15  bound:13
    run375  dpts:664..838  robin:FrbaOnDom-Rand  effs:111,359,706  asgs:(1149,noefs=90,fails=138)  fails:311,679  wrgs:556,644  wck:185.9  ngds:3,438  sols:15  bound:13
    run376  dpts:26..35  robin:Wdeg-First  effs:111,399,648  asgs:(315,noefs=0,fails=145)  fails:311,824  wrgs:556,901  wck:186.0  ngds:3,448  sols:15  bound:13
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run377  dpts:107..123  robin:PickOnDom-Last  effs:111,445,919  asgs:(391,noefs=0,fails=152)  fails:311,976  wrgs:557,159  wck:186.1  ngds:3,457  sols:15  bound:13
    run378  dpts:99..129  robin:WdegOnDom-Rand  effs:111,490,504  asgs:(513,noefs=0,fails=160)  fails:312,136  wrgs:557,521  wck:186.1  ngds:3,460  sols:15  bound:13
    run379  dpts:130..245  robin:FrbaOnDom-First  effs:111,524,792  asgs:(595,noefs=51,fails=168)  fails:312,304  wrgs:557,858  wck:186.2  ngds:3,465  sols:15  bound:13
    run380  dpts:107..121  robin:Wdeg-Last  effs:111,582,694  asgs:(441,noefs=1,fails=176)  fails:312,480  wrgs:558,162  wck:186.3  ngds:3,476  sols:15  bound:13
    run381  dpts:367..398  robin:PickOnDom-Rand  effs:111,617,742  asgs:(686,noefs=164,fails=185)  fails:312,665  wrgs:558,457  wck:186.5  ngds:3,478  sols:15  bound:13
    run382  dpts:157..183  robin:WdegOnDom-First  effs:111,680,550  asgs:(765,noefs=0,fails=195)  fails:312,860  wrgs:558,931  wck:186.6  ngds:3,484  sols:15  bound:13
    run383  dpts:250..356  robin:FrbaOnDom-Last  effs:111,793,587  asgs:(768,noefs=51,fails=204)  fails:313,064  wrgs:559,317  wck:186.8  ngds:3,487  sols:15  bound:13
    run384  dpts:216..237  robin:Wdeg-Rand  effs:111,839,863  asgs:(659,noefs=36,fails=215)  fails:313,279  wrgs:559,703  wck:187.0  ngds:3,496  sols:15  bound:13
    run385  dpts:147..296  robin:PickOnDom-First  effs:111,984,454  asgs:(521,noefs=157,fails=225)  fails:313,504  wrgs:559,995  wck:187.2  ngds:3,504  sols:15  bound:13
    run386  dpts:149..165  robin:WdegOnDom-Last  effs:112,203,212  asgs:(592,noefs=0,fails=237)  fails:313,741  wrgs:560,377  wck:187.5  ngds:3,518  sols:15  bound:13
    run387  dpts:395..500  robin:FrbaOnDom-Rand  effs:112,289,970  asgs:(1056,noefs=37,fails=248)  fails:313,989  wrgs:560,876  wck:187.7  ngds:3,526  sols:15  bound:13
    run388  dpts:26..183  robin:Wdeg-First  effs:112,391,177  asgs:(472,noefs=39,fails=261)  fails:314,250  wrgs:561,270  wck:187.8  ngds:3,532  sols:15  bound:13
    run389  dpts:143..180  robin:PickOnDom-Last  effs:112,464,233  asgs:(747,noefs=30,fails=274)  fails:314,524  wrgs:561,779  wck:188.0  ngds:3,538  sols:15  bound:13
    run390  dpts:149..163  robin:WdegOnDom-Rand  effs:112,734,510  asgs:(818,noefs=0,fails=288)  fails:314,812  wrgs:562,314  wck:188.4  ngds:3,546  sols:15  bound:13
    run391  dpts:821..945  robin:FrbaOnDom-First  effs:112,803,620  asgs:(1344,noefs=26,fails=302)  fails:315,114  wrgs:562,826  wck:188.6  ngds:3,548  sols:15  bound:13
    run392  dpts:13..36  robin:Wdeg-Last  effs:112,874,179  asgs:(641,noefs=1,fails=317)  fails:315,431  wrgs:563,397  wck:188.8  ngds:3,558  sols:15  bound:13
    run393  dpts:90..99  robin:PickOnDom-Rand  effs:113,132,257  asgs:(527,noefs=19,fails=333)  fails:315,764  wrgs:563,819  wck:189.1  ngds:3,576  sols:15  bound:13
    run394  dpts:157..181  robin:WdegOnDom-First  effs:113,201,988  asgs:(1242,noefs=0,fails=350)  fails:316,114  wrgs:564,647  wck:189.3  ngds:3,583  sols:15  bound:13
    run395  dpts:1283..1387  robin:FrbaOnDom-Last  effs:113,299,127  asgs:(2156,noefs=92,fails=367)  fails:316,481  wrgs:565,272  wck:189.7  ngds:3,586  sols:15  bound:13
    run396  dpts:16..24  robin:Wdeg-Rand  effs:113,389,574  asgs:(758,noefs=0,fails=386)  fails:316,867  wrgs:565,931  wck:189.9  ngds:3,598  sols:15  bound:13
    run397  dpts:89..95  robin:PickOnDom-First  effs:113,475,449  asgs:(888,noefs=10,fails=405)  fails:317,272  wrgs:566,624  wck:190.0  ngds:3,613  sols:15  bound:13
    run398  dpts:236..265  robin:WdegOnDom-Last  effs:113,733,117  asgs:(1202,noefs=0,fails=425)  fails:317,697  wrgs:567,374  wck:190.4  ngds:3,616  sols:15  bound:13
    run399  dpts:1198..1233  robin:FrbaOnDom-Rand  effs:113,830,108  asgs:(2169,noefs=293,fails=446)  fails:318,143  wrgs:568,167  wck:190.9  ngds:3,621  sols:15  bound:13
    run400  dpts:23..33  robin:Wdeg-First  effs:113,907,043  asgs:(892,noefs=0,fails=469)  fails:318,612  wrgs:568,942  wck:191.0  ngds:3,635  sols:15  bound:13
    run401  dpts:94..104  robin:PickOnDom-Last  effs:114,318,807  asgs:(676,noefs=6,fails=492)  fails:319,104  wrgs:569,507  wck:191.4  ngds:3,653  sols:15  bound:13
    run402  dpts:235..257  robin:WdegOnDom-Rand  effs:114,866,269  asgs:(1026,noefs=0,fails=517)  fails:319,621  wrgs:570,228  wck:192.1  ngds:3,656  sols:15  bound:13
    run403  dpts:1953..1973  robin:FrbaOnDom-First  effs:114,956,659  asgs:(2967,noefs=1257,fails=543)  fails:320,164  wrgs:571,113  wck:192.6  ngds:3,665  sols:15  bound:13
    run404  dpts:46..53  robin:Wdeg-Last  effs:115,399,947  asgs:(752,noefs=0,fails=570)  fails:320,734  wrgs:571,799  wck:193.0  ngds:3,672  sols:15  bound:13
    run405  dpts:101..109  robin:PickOnDom-Rand  effs:115,525,588  asgs:(1268,noefs=6,fails=599)  fails:321,333  wrgs:572,816  wck:193.3  ngds:3,690  sols:15  bound:13
    run406  dpts:216..244  robin:WdegOnDom-First  effs:115,695,885  asgs:(2384,noefs=0,fails=628)  fails:321,961  wrgs:574,510  wck:193.7  ngds:3,693  sols:15  bound:13
 ...resetting heuristics data (nValues:40,519 - nSingletons:826 - nEntailed:860)
    run407  dpts:59..190  robin:FrbaOnDom-Last  effs:116,114,479  asgs:(1051,noefs=53,fails=660)  fails:322,621  wrgs:575,398  wck:194.2  ngds:3,716  sols:15  bound:13
    run408  dpts:97..166  robin:Wdeg-Rand  effs:116,252,928  asgs:(1391,noefs=27,fails=693)  fails:323,314  wrgs:576,556  wck:194.4  ngds:3,722  sols:15  bound:13
    run409  dpts:99..153  robin:PickOnDom-First  effs:116,430,856  asgs:(1583,noefs=0,fails=728)  fails:324,042  wrgs:577,938  wck:194.7  ngds:3,729  sols:15  bound:13
    run410  dpts:107..145  robin:WdegOnDom-Last  effs:116,691,498  asgs:(2767,noefs=2,fails=764)  fails:324,806  wrgs:580,036  wck:195.1  ngds:3,734  sols:15  bound:13
    run411  dpts:253..361  robin:FrbaOnDom-Rand  effs:116,847,111  asgs:(2066,noefs=70,fails=802)  fails:325,608  wrgs:581,505  wck:195.4  ngds:3,744  sols:15  bound:13
    run412  dpts:75..222  robin:Wdeg-First  effs:116,971,716  asgs:(2083,noefs=52,fails=842)  fails:326,450  wrgs:583,145  wck:195.7  ngds:3,750  sols:15  bound:13
    run413  dpts:380..422  robin:PickOnDom-Last  effs:117,393,823  asgs:(1542,noefs=180,fails=884)  fails:327,334  wrgs:584,260  wck:196.2  ngds:3,805  sols:15  bound:13
    run414  dpts:472..506  robin:WdegOnDom-Rand  effs:117,578,078  asgs:(3611,noefs=72,fails=929)  fails:328,263  wrgs:586,614  wck:196.8  ngds:3,810  sols:15  bound:13
    run415  dpts:344..771  robin:FrbaOnDom-First  effs:117,785,430  asgs:(2740,noefs=59,fails=975)  fails:329,238  wrgs:588,578  wck:197.2  ngds:3,816  sols:15  bound:13
    run416  dpts:46..98  robin:Wdeg-Last  effs:118,209,234  asgs:(1967,noefs=15,fails=1024)  fails:330,262  wrgs:590,280  wck:197.8  ngds:3,842  sols:15  bound:13
    run417  dpts:168..194  robin:PickOnDom-Rand  effs:118,479,812  asgs:(2349,noefs=65,fails=1075)  fails:331,337  wrgs:592,153  wck:198.2  ngds:3,854  sols:15  bound:13
    run418  dpts:237..289  robin:WdegOnDom-First  effs:119,299,016  asgs:(1632,noefs=35,fails=1129)  fails:332,466  wrgs:593,527  wck:199.1  ngds:3,857  sols:15  bound:13
    run419  dpts:801..1088  robin:FrbaOnDom-Last  effs:119,527,938  asgs:(3433,noefs=374,fails=1185)  fails:333,651  wrgs:595,846  wck:199.7  ngds:3,868  sols:15  bound:13
    run420  dpts:32..47  robin:Wdeg-Rand  effs:120,145,571  asgs:(1541,noefs=0,fails=1245)  fails:334,896  wrgs:597,324  wck:200.3  ngds:3,885  sols:15  bound:13
    run421  dpts:115..128  robin:PickOnDom-First  effs:120,997,625  asgs:(1739,noefs=20,fails=1307)  fails:336,203  wrgs:598,919  wck:201.3  ngds:3,897  sols:15  bound:13
    run422  dpts:233..265  robin:WdegOnDom-Last  effs:121,859,783  asgs:(1928,noefs=65,fails=1372)  fails:337,575  wrgs:600,570  wck:202.3  ngds:3,906  sols:15  bound:13
    run423  dpts:1302..1741  robin:FrbaOnDom-Rand  effs:122,083,744  asgs:(4487,noefs=842,fails=1441)  fails:339,016  wrgs:603,097  wck:202.9  ngds:3,913  sols:15  bound:13
    run424  dpts:19..30  robin:Wdeg-First  effs:122,324,146  asgs:(2993,noefs=0,fails=1513)  fails:340,529  wrgs:605,775  wck:203.3  ngds:3,922  sols:15  bound:13
    run425  dpts:118..129  robin:PickOnDom-Last  effs:122,564,849  asgs:(3381,noefs=7,fails=1589)  fails:342,118  wrgs:608,704  wck:203.9  ngds:3,931  sols:15  bound:13
    run426  dpts:218..261  robin:WdegOnDom-Rand  effs:124,099,498  asgs:(2522,noefs=0,fails=1668)  fails:343,786  wrgs:610,913  wck:205.7  ngds:3,948  sols:15  bound:13
