
ACE v2.6 

  instance
    name:SchedulingOS-gp-10-05_c25
    args:/work/19333145_811/SchedulingOS-gp-10-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333145_811/SchedulingOS-gp-10-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:14  values:2,013,595  sizes:[2:450,6:20,7:10,8:40,9:10,10:120,10001:200,10695:1]
  variables
    count:851  auxiliary:451  arrays:[s:100,d:100,mc:100,sd:100,_ax_:451]  degrees:[1:450,2:100,3:190,4:10,12:1,19:100]
  constraints
    count:772  specific:772  backtrackable:10  groups:23  arities:[1:2,2:110,3:550,10:10,12:100]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:10,AllDifferentComplete:10,DisjonctiveReified:450,ElementVar:100,STR0a-Table:100,SumWeightedLE:100]
    tables:[10:100]  tuples:1,000
    extStructures:(10,shared:90)
    wck:0.75  cpu:1.147  mem:402M653
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..10,695

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.80  cpu:1.184  mem:469M762

  preprocessing
    effs:171  entailed:2  values:2,006,245  removedByAC:7,350  unsat:false
    wck:0.007  cpu:1.192  mem:469M762

  search
    run1  dpts:36..37  robin:PickOnDom-First  effs:1,086  asgs:(87,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.06  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,891  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.12  ngds:50
    run3  dpts:13..250  robin:FrbaOnDom-Rand  effs:19,364  asgs:(305,noefs=79,fails=55)  fails:157  wrgs:157  wck:0.22  ngds:105
    run4  dpts:37..37  robin:Wdeg-First  effs:20,233  asgs:(94,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.24  ngds:162
    run5  dpts:1..4  robin:PickOnDom-Last  effs:21,700  asgs:(65,noefs=0,fails=60)  fails:274  wrgs:275  wck:0.30  ngds:221
    run6  dpts:17..54  robin:WdegOnDom-Rand  effs:24,816  asgs:(127,noefs=1,fails=63)  fails:337  wrgs:348  wck:0.35  ngds:242
o 9288   1.21  ham=0 (0 0 0 0 0 0)  opth=0
    run883  dpts:63..89  robin:FrbaOnDom-First  effs:12,457,201  asgs:(392,noefs=0,fails=197)  fails:378,710  wrgs:458,398  wck:87.1  ngds:81,552  sols:582  bounds:1..1,364
    run884  dpts:71..81  robin:Wdeg-Last  effs:12,462,308  asgs:(314,noefs=1,fails=207)  fails:378,917  wrgs:458,630  wck:87.2  ngds:81,711  sols:582  bounds:1..1,364
    run885  dpts:68..74  robin:PickOnDom-Rand  effs:12,475,008  asgs:(433,noefs=0,fails=217)  fails:379,134  wrgs:458,969  wck:87.3  ngds:81,721  sols:582  bounds:1..1,364
    run886  dpts:85..115  robin:WdegOnDom-First  effs:12,482,460  asgs:(343,noefs=1,fails=228)  fails:379,362  wrgs:459,197  wck:87.3  ngds:81,949  sols:582  bounds:1..1,364
    run887  dpts:70..76  robin:FrbaOnDom-Last  effs:12,496,899  asgs:(453,noefs=0,fails=240)  fails:379,602  wrgs:459,550  wck:87.4  ngds:81,956  sols:582  bounds:1..1,364
    run888  dpts:54..81  robin:Wdeg-Rand  effs:12,504,525  asgs:(485,noefs=0,fails=252)  fails:379,854  wrgs:459,939  wck:87.5  ngds:81,968  sols:582  bounds:1..1,364
    run889  dpts:56..85  robin:PickOnDom-First  effs:12,527,119  asgs:(532,noefs=0,fails=264)  fails:380,118  wrgs:460,368  wck:87.6  ngds:81,976  sols:582  bounds:1..1,364
    run890  dpts:77..142  robin:WdegOnDom-Last  effs:12,532,894  asgs:(419,noefs=1,fails=277)  fails:380,395  wrgs:460,653  wck:87.6  ngds:82,022  sols:582  bounds:1..1,364
    run891  dpts:71..77  robin:FrbaOnDom-Rand  effs:12,548,764  asgs:(547,noefs=0,fails=291)  fails:380,686  wrgs:461,091  wck:87.8  ngds:82,035  sols:582  bounds:1..1,364
    run892  dpts:54..75  robin:Wdeg-First  effs:12,568,252  asgs:(543,noefs=0,fails=306)  fails:380,992  wrgs:461,546  wck:87.9  ngds:82,076  sols:582  bounds:1..1,364
    run893  dpts:58..88  robin:PickOnDom-Last  effs:12,586,099  asgs:(690,noefs=0,fails=321)  fails:381,313  wrgs:462,144  wck:88.1  ngds:82,090  sols:582  bounds:1..1,364
    run894  dpts:64..158  robin:WdegOnDom-Rand  effs:12,599,755  asgs:(647,noefs=1,fails=337)  fails:381,650  wrgs:462,610  wck:88.2  ngds:82,105  sols:582  bounds:1..1,364
    run895  dpts:74..83  robin:FrbaOnDom-First  effs:12,620,657  asgs:(658,noefs=0,fails=354)  fails:382,004  wrgs:463,144  wck:88.3  ngds:82,113  sols:582  bounds:1..1,364
    run896  dpts:55..75  robin:Wdeg-Last  effs:12,629,068  asgs:(698,noefs=0,fails=372)  fails:382,376  wrgs:463,739  wck:88.4  ngds:82,124  sols:582  bounds:1..1,364
 ...resetting heuristics data (nValues:1,132,917 - nSingletons:0 - nEntailed:2)
    run897  dpts:57..58  robin:PickOnDom-Rand  effs:12,636,076  asgs:(449,noefs=1,fails=391)  fails:382,767  wrgs:464,131  wck:88.5  ngds:82,164  sols:582  bounds:1..1,364
    run898  dpts:56..59  robin:WdegOnDom-First  effs:12,641,828  asgs:(473,noefs=1,fails=410)  fails:383,177  wrgs:464,546  wck:88.5  ngds:82,169  sols:582  bounds:1..1,364
    run899  dpts:524..532  robin:FrbaOnDom-Last  effs:12,652,410  asgs:(1080,noefs=225,fails=431)  fails:383,608  wrgs:465,096  wck:88.6  ngds:82,190  sols:582  bounds:1..1,364
    run900  dpts:57..58  robin:Wdeg-Rand  effs:12,657,242  asgs:(510,noefs=1,fails=452)  fails:384,060  wrgs:465,549  wck:88.7  ngds:82,405  sols:582  bounds:1..1,364
 ...resetting restart cutoff to 100
    run901  dpts:46..47  robin:PickOnDom-First  effs:12,660,148  asgs:(147,noefs=0,fails=100)  fails:384,160  wrgs:465,650  wck:88.7  ngds:82,413  sols:582  bounds:1..1,364
    run902  dpts:50..50  robin:WdegOnDom-Last  effs:12,664,257  asgs:(155,noefs=0,fails=105)  fails:384,265  wrgs:465,755  wck:88.7  ngds:82,518  sols:582  bounds:1..1,364
    run903  dpts:467..473  robin:FrbaOnDom-Rand  effs:12,668,279  asgs:(637,noefs=225,fails=110)  fails:384,375  wrgs:465,912  wck:88.8  ngds:82,522  sols:582  bounds:1..1,364
    run904  dpts:16..18  robin:Wdeg-First  effs:12,669,810  asgs:(133,noefs=0,fails=115)  fails:384,490  wrgs:466,027  wck:88.8  ngds:82,637  sols:582  bounds:1..1,364
    run905  dpts:31..31  robin:PickOnDom-Last  effs:12,671,966  asgs:(152,noefs=0,fails=121)  fails:384,611  wrgs:466,148  wck:88.8  ngds:82,758  sols:582  bounds:1..1,364
    run906  dpts:21..24  robin:WdegOnDom-Rand  effs:12,675,070  asgs:(151,noefs=0,fails=127)  fails:384,738  wrgs:466,275  wck:88.8  ngds:82,885  sols:582  bounds:1..1,364
    run907  dpts:462..483  robin:FrbaOnDom-First  effs:12,679,584  asgs:(676,noefs=225,fails=134)  fails:384,872  wrgs:466,462  wck:88.9  ngds:82,902  sols:582  bounds:1..1,364
    run908  dpts:31..31  robin:Wdeg-Last  effs:12,680,285  asgs:(171,noefs=1,fails=140)  fails:385,012  wrgs:466,602  wck:88.9  ngds:83,042  sols:582  bounds:1..1,364
    run909  dpts:33..35  robin:PickOnDom-Rand  effs:12,686,886  asgs:(183,noefs=0,fails=147)  fails:385,159  wrgs:466,751  wck:88.9  ngds:83,181  sols:582  bounds:1..1,364
    run910  dpts:12..12  robin:WdegOnDom-First  effs:12,694,060  asgs:(167,noefs=0,fails=155)  fails:385,314  wrgs:466,906  wck:89.0  ngds:83,336  sols:582  bounds:1..1,364
    run911  dpts:450..476  robin:FrbaOnDom-Last  effs:12,698,096  asgs:(684,noefs=212,fails=162)  fails:385,476  wrgs:467,107  wck:89.0  ngds:83,349  sols:582  bounds:1..1,364
    run912  dpts:4..20  robin:Wdeg-Rand  effs:12,699,666  asgs:(194,noefs=0,fails=171)  fails:385,647  wrgs:467,283  wck:89.0  ngds:83,411  sols:582  bounds:1..1,364
    run913  dpts:24..56  robin:PickOnDom-First  effs:12,710,841  asgs:(289,noefs=0,fails=179)  fails:385,826  wrgs:467,513  wck:89.1  ngds:83,438  sols:582  bounds:1..1,364
    run914  dpts:71..71  robin:WdegOnDom-Last  effs:12,712,424  asgs:(259,noefs=1,fails=188)  fails:386,014  wrgs:467,701  wck:89.1  ngds:83,626  sols:582  bounds:1..1,364
    run915  dpts:50..309  robin:FrbaOnDom-Rand  effs:12,720,651  asgs:(594,noefs=76,fails=197)  fails:386,211  wrgs:467,974  wck:89.1  ngds:83,638  sols:582  bounds:1..1,364
    run916  dpts:5..11  robin:Wdeg-First  effs:12,729,367  asgs:(219,noefs=0,fails=207)  fails:386,418  wrgs:468,182  wck:89.2  ngds:83,844  sols:582  bounds:1..1,364
    run917  dpts:81..81  robin:PickOnDom-Last  effs:12,736,486  asgs:(299,noefs=1,fails=218)  fails:386,636  wrgs:468,400  wck:89.3  ngds:84,062  sols:582  bounds:1..1,364
    run918  dpts:14..38  robin:WdegOnDom-Rand  effs:12,740,290  asgs:(270,noefs=1,fails=229)  fails:386,865  wrgs:468,635  wck:89.3  ngds:84,239  sols:582  bounds:1..1,364
    run919  dpts:211..361  robin:FrbaOnDom-First  effs:12,746,765  asgs:(787,noefs=86,fails=240)  fails:387,105  wrgs:469,100  wck:89.3  ngds:84,249  sols:582  bounds:1..1,364
    run920  dpts:31..31  robin:Wdeg-Last  effs:12,751,677  asgs:(283,noefs=1,fails=252)  fails:387,357  wrgs:469,352  wck:89.4  ngds:84,501  sols:582  bounds:1..1,364
    run921  dpts:102..108  robin:PickOnDom-Rand  effs:12,761,280  asgs:(490,noefs=1,fails=265)  fails:387,622  wrgs:469,724  wck:89.5  ngds:84,516  sols:582  bounds:1..1,364
    run922  dpts:18..37  robin:WdegOnDom-First  effs:12,773,270  asgs:(315,noefs=0,fails=278)  fails:387,900  wrgs:470,002  wck:89.5  ngds:84,794  sols:582  bounds:1..1,364
    run923  dpts:107..112  robin:FrbaOnDom-Last  effs:12,794,451  asgs:(640,noefs=7,fails=292)  fails:388,192  wrgs:470,519  wck:89.7  ngds:84,808  sols:582  bounds:1..1,364
    run924  dpts:10..15  robin:Wdeg-Rand  effs:12,795,654  asgs:(323,noefs=0,fails=307)  fails:388,499  wrgs:470,827  wck:89.7  ngds:85,114  sols:582  bounds:1..1,364
    run925  dpts:43..99  robin:PickOnDom-First  effs:12,810,656  asgs:(554,noefs=0,fails=322)  fails:388,821  wrgs:471,256  wck:89.8  ngds:85,234  sols:582  bounds:1..1,364
    run926  dpts:42..60  robin:WdegOnDom-Last  effs:12,819,318  asgs:(399,noefs=2,fails=338)  fails:389,159  wrgs:471,595  wck:89.8  ngds:85,572  sols:582  bounds:1..1,364
 ...resetting heuristics data (nValues:1,132,917 - nSingletons:0 - nEntailed:2)
    run927  dpts:527..536  robin:FrbaOnDom-Rand  effs:12,829,017  asgs:(970,noefs=228,fails=355)  fails:389,514  wrgs:472,027  wck:89.9  ngds:85,578  sols:582  bounds:1..1,364
    run928  dpts:57..58  robin:Wdeg-First  effs:12,842,630  asgs:(436,noefs=1,fails=373)  fails:389,887  wrgs:472,405  wck:90.0  ngds:85,842  sols:582  bounds:1..1,364
    run929  dpts:56..59  robin:PickOnDom-Last  effs:12,853,202  asgs:(455,noefs=1,fails=392)  fails:390,279  wrgs:472,801  wck:90.1  ngds:86,228  sols:582  bounds:1..1,364
    run930  dpts:57..60  robin:WdegOnDom-Rand  effs:12,861,415  asgs:(473,noefs=2,fails=411)  fails:390,690  wrgs:473,215  wck:90.2  ngds:86,288  sols:582  bounds:1..1,364
    run931  dpts:462..471  robin:FrbaOnDom-First  effs:12,872,324  asgs:(1093,noefs=228,fails=432)  fails:391,122  wrgs:473,828  wck:90.3  ngds:86,305  sols:582  bounds:1..1,364
    run932  dpts:52..53  robin:Wdeg-Last  effs:12,878,310  asgs:(511,noefs=1,fails=453)  fails:391,575  wrgs:474,286  wck:90.3  ngds:86,457  sols:582  bounds:1..1,364
    run933  dpts:54..55  robin:PickOnDom-Rand  effs:12,892,639  asgs:(532,noefs=0,fails=476)  fails:392,051  wrgs:474,763  wck:90.5  ngds:86,773  sols:582  bounds:1..1,364
    run934  dpts:15..20  robin:WdegOnDom-First  effs:12,929,557  asgs:(911,noefs=0,fails=500)  fails:392,551  wrgs:475,621  wck:90.8  ngds:86,781  sols:582  bounds:1..1,364
    run935  dpts:466..473  robin:FrbaOnDom-Last  effs:12,943,708  asgs:(1269,noefs=230,fails=525)  fails:393,076  wrgs:476,358  wck:90.9  ngds:86,795  sols:582  bounds:1..1,364
    run936  dpts:34..38  robin:Wdeg-Rand  effs:12,946,137  asgs:(597,noefs=0,fails=551)  fails:393,627  wrgs:476,919  wck:90.9  ngds:86,816  sols:582  bounds:1..1,364
    run937  dpts:38..43  robin:PickOnDom-First  effs:12,959,552  asgs:(794,noefs=0,fails=579)  fails:394,206  wrgs:477,668  wck:91.1  ngds:86,826  sols:582  bounds:1..1,364
    run938  dpts:46..48  robin:WdegOnDom-Last  effs:12,965,695  asgs:(668,noefs=0,fails=608)  fails:394,814  wrgs:478,287  wck:91.1  ngds:86,986  sols:582  bounds:1..1,364
    run939  dpts:461..474  robin:FrbaOnDom-Rand  effs:12,989,739  asgs:(1537,noefs=228,fails=638)  fails:395,452  wrgs:479,278  wck:91.3  ngds:86,992  sols:582  bounds:1..1,364
    run940  dpts:8..12  robin:Wdeg-First  effs:13,007,541  asgs:(687,noefs=0,fails=670)  fails:396,122  wrgs:479,953  wck:91.4  ngds:87,656  sols:582  bounds:1..1,364
    run941  dpts:47..53  robin:PickOnDom-Last  effs:13,023,646  asgs:(795,noefs=0,fails=703)  fails:396,825  wrgs:480,691  wck:91.5  ngds:87,802  sols:582  bounds:1..1,364
    run942  dpts:54..56  robin:WdegOnDom-Rand  effs:13,026,740  asgs:(795,noefs=0,fails=739)  fails:397,564  wrgs:481,432  wck:91.5  ngds:87,811  sols:582  bounds:1..1,364
    run943  dpts:37..296  robin:FrbaOnDom-First  effs:13,042,434  asgs:(1318,noefs=66,fails=776)  fails:398,340  wrgs:482,415  wck:91.6  ngds:87,827  sols:582  bounds:1..1,364
    run944  dpts:26..38  robin:Wdeg-Last  effs:13,052,136  asgs:(856,noefs=1,fails=814)  fails:399,154  wrgs:483,235  wck:91.6  ngds:88,040  sols:582  bounds:1..1,364
    run945  dpts:37..102  robin:PickOnDom-Rand  effs:13,078,834  asgs:(1210,noefs=1,fails=855)  fails:400,009  wrgs:484,323  wck:91.9  ngds:88,082  sols:582  bounds:1..1,364
    run946  dpts:16..35  robin:WdegOnDom-First  effs:13,113,948  asgs:(1105,noefs=0,fails=898)  fails:400,907  wrgs:485,382  wck:92.2  ngds:88,200  sols:582  bounds:1..1,364
    run947  dpts:44..175  robin:FrbaOnDom-Last  effs:13,153,627  asgs:(1657,noefs=33,fails=943)  fails:401,850  wrgs:486,777  wck:92.3  ngds:88,216  sols:582  bounds:1..1,364
    run948  dpts:4..34  robin:Wdeg-Rand  effs:13,166,986  asgs:(1048,noefs=0,fails=990)  fails:402,840  wrgs:487,805  wck:92.4  ngds:88,285  sols:582  bounds:1..1,364
    run949  dpts:47..99  robin:PickOnDom-First  effs:13,182,771  asgs:(1161,noefs=0,fails=1040)  fails:403,880  wrgs:488,866  wck:92.5  ngds:88,702  sols:582  bounds:1..1,364
    run950  dpts:61..70  robin:WdegOnDom-Last  effs:13,224,464  asgs:(1464,noefs=1,fails=1092)  fails:404,972  wrgs:490,184  wck:92.9  ngds:88,715  sols:582  bounds:1..1,364
    run951  dpts:46..58  robin:FrbaOnDom-Rand  effs:13,261,497  asgs:(2088,noefs=0,fails=1146)  fails:406,118  wrgs:492,033  wck:93.5  ngds:88,732  sols:582  bounds:1..1,364
    run952  dpts:8..21  robin:Wdeg-First  effs:13,280,726  asgs:(1377,noefs=0,fails=1204)  fails:407,322  wrgs:493,396  wck:93.5  ngds:89,278  sols:582  bounds:1..1,364
    run953  dpts:56..109  robin:PickOnDom-Last  effs:13,302,625  asgs:(2170,noefs=0,fails=1264)  fails:408,586  wrgs:495,140  wck:93.7  ngds:89,286  sols:582  bounds:1..1,364
    run954  dpts:54..88  robin:WdegOnDom-Rand  effs:13,320,857  asgs:(1416,noefs=1,fails=1327)  fails:409,913  wrgs:496,468  wck:93.9  ngds:90,613  sols:582  bounds:1..1,364
    run955  dpts:112..272  robin:FrbaOnDom-First  effs:13,345,981  asgs:(2081,noefs=53,fails=1393)  fails:411,306  wrgs:498,257  wck:94.0  ngds:90,636  sols:582  bounds:1..1,364
    run956  dpts:7..14  robin:Wdeg-Last  effs:13,376,479  asgs:(1688,noefs=0,fails=1463)  fails:412,769  wrgs:499,870  wck:94.1  ngds:90,649  sols:582  bounds:1..1,364
 ...resetting heuristics data (nValues:1,132,917 - nSingletons:0 - nEntailed:2)
    run957  dpts:57..58  robin:PickOnDom-Rand  effs:13,411,344  asgs:(1599,noefs=1,fails=1536)  fails:414,305  wrgs:501,411  wck:94.5  ngds:90,970  sols:582  bounds:1..1,364
    run958  dpts:56..69  robin:WdegOnDom-First  effs:13,470,594  asgs:(1698,noefs=1,fails=1613)  fails:415,918  wrgs:503,044  wck:95.1  ngds:90,973  sols:582  bounds:1..1,364
    run959  dpts:516..531  robin:FrbaOnDom-Last  effs:13,506,028  asgs:(2712,noefs=237,fails=1694)  fails:417,612  wrgs:505,188  wck:95.2  ngds:90,984  sols:582  bounds:1..1,364
    run960  dpts:56..58  robin:Wdeg-Rand  effs:13,532,625  asgs:(1839,noefs=1,fails=1778)  fails:419,390  wrgs:506,970  wck:95.5  ngds:91,233  sols:582  bounds:1..1,364
    run961  dpts:53..54  robin:PickOnDom-First  effs:13,599,399  asgs:(1936,noefs=0,fails=1867)  fails:421,257  wrgs:508,852  wck:96.0  ngds:91,643  sols:582  bounds:1..1,364
    run962  dpts:47..55  robin:WdegOnDom-Last  effs:13,616,686  asgs:(2040,noefs=0,fails=1961)  fails:423,218  wrgs:510,839  wck:96.1  ngds:91,914  sols:582  bounds:1..1,364
    run963  dpts:455..471  robin:FrbaOnDom-Rand  effs:13,691,848  asgs:(3921,noefs=237,fails=2059)  fails:425,277  wrgs:513,975  wck:96.8  ngds:91,932  sols:582  bounds:1..1,364
    run964  dpts:6..15  robin:Wdeg-First  effs:13,740,829  asgs:(2271,noefs=0,fails=2162)  fails:427,439  wrgs:516,230  wck:96.9  ngds:92,536  sols:582  bounds:1..1,364
    run965  dpts:42..45  robin:PickOnDom-Last  effs:13,764,814  asgs:(2335,noefs=0,fails=2270)  fails:429,709  wrgs:518,519  wck:97.1  ngds:92,813  sols:582  bounds:1..1,364
    run966  dpts:30..63  robin:WdegOnDom-Rand  effs:13,791,643  asgs:(2465,noefs=0,fails=2383)  fails:432,092  wrgs:520,921  wck:97.2  ngds:92,951  sols:582  bounds:1..1,364
    run967  dpts:460..490  robin:FrbaOnDom-First  effs:13,850,684  asgs:(4251,noefs=237,fails=2503)  fails:434,595  wrgs:524,611  wck:97.5  ngds:92,966  sols:582  bounds:1..1,364
    run968  dpts:2..13  robin:Wdeg-Last  effs:13,882,592  asgs:(2657,noefs=0,fails=2628)  fails:437,223  wrgs:527,255  wck:97.6  ngds:93,357  sols:582  bounds:1..1,364
    run969  dpts:29..62  robin:PickOnDom-Rand  effs:14,028,878  asgs:(4385,noefs=0,fails=2759)  fails:439,982  wrgs:531,296  wck:99.1  ngds:93,374  sols:582  bounds:1..1,364
    run970  dpts:34..116  robin:WdegOnDom-First  effs:14,130,307  asgs:(4133,noefs=2,fails=2897)  fails:442,879  wrgs:535,165  wck:100.1  ngds:93,523  sols:582  bounds:1..1,364
    run971  dpts:471..480  robin:FrbaOnDom-Last  effs:14,207,438  asgs:(4923,noefs=236,fails=3042)  fails:445,921  wrgs:539,349  wck:100.4  ngds:93,541  sols:582  bounds:1..1,364
    run972  dpts:9..14  robin:Wdeg-Rand  effs:14,229,206  asgs:(3230,noefs=1,fails=3194)  fails:449,115  wrgs:542,565  wck:100.4  ngds:93,630  sols:582  bounds:1..1,364
    run973  dpts:54..97  robin:PickOnDom-First  effs:14,349,939  asgs:(5028,noefs=0,fails=3354)  fails:452,469  wrgs:547,401  wck:101.9  ngds:93,972  sols:582  bounds:1..1,364
    run974  dpts:82..113  robin:WdegOnDom-Last  effs:14,366,148  asgs:(3656,noefs=1,fails=3522)  fails:455,991  wrgs:550,944  wck:101.9  ngds:94,161  sols:582  bounds:1..1,364
    run975  dpts:91..251  robin:FrbaOnDom-Rand  effs:14,424,122  asgs:(5243,noefs=37,fails=3698)  fails:459,689  wrgs:555,652  wck:102.1  ngds:94,185  sols:582  bounds:1..1,364
    run976  dpts:5..40  robin:Wdeg-First  effs:14,521,132  asgs:(4252,noefs=5,fails=3883)  fails:463,572  wrgs:559,826  wck:102.7  ngds:94,206  sols:582  bounds:1..1,364
    run977  dpts:46..102  robin:PickOnDom-Last  effs:14,632,923  asgs:(5916,noefs=0,fails=4077)  fails:467,649  wrgs:565,139  wck:103.5  ngds:94,232  sols:582  bounds:1..1,364
    run978  dpts:67..132  robin:WdegOnDom-Rand  effs:14,692,364  asgs:(4587,noefs=1,fails=4281)  fails:471,930  wrgs:569,567  wck:104.0  ngds:94,784  sols:582  bounds:1..1,364
    run979  dpts:275..286  robin:FrbaOnDom-First  effs:14,798,408  asgs:(6497,noefs=79,fails=4495)  fails:476,425  wrgs:575,693  wck:104.2  ngds:94,797  sols:582  bounds:1..1,364
    run980  dpts:6..71  robin:Wdeg-Last  effs:14,876,559  asgs:(5513,noefs=4,fails=4720)  fails:481,145  wrgs:580,983  wck:104.9  ngds:96,440  sols:582  bounds:1..1,364
    run981  dpts:56..158  robin:PickOnDom-Rand  effs:15,044,207  asgs:(8188,noefs=0,fails=4956)  fails:486,101  wrgs:588,376  wck:106.4  ngds:96,469  sols:582  bounds:1..1,364
    run982  dpts:38..122  robin:WdegOnDom-First  effs:15,135,882  asgs:(5848,noefs=0,fails=5203)  fails:491,304  wrgs:594,081  wck:106.9  ngds:96,486  sols:582  bounds:1..1,364
    run983  dpts:62..240  robin:FrbaOnDom-Last  effs:15,238,576  asgs:(7353,noefs=59,fails=5464)  fails:496,768  wrgs:600,745  wck:107.6  ngds:96,504  sols:582  bounds:1..1,364
    run984  dpts:12..44  robin:Wdeg-Rand  effs:15,344,584  asgs:(6359,noefs=1,fails=5737)  fails:502,505  wrgs:607,045  wck:108.4  ngds:96,828  sols:582  bounds:1..1,364
    run985  dpts:69..162  robin:PickOnDom-First  effs:15,533,214  asgs:(9014,noefs=0,fails=6024)  fails:508,529  wrgs:615,413  wck:109.9  ngds:96,865  sols:582  bounds:1..1,364
    run986  dpts:37..82  robin:WdegOnDom-Last  effs:15,777,270  asgs:(10931,noefs=1,fails=6325)  fails:514,854  wrgs:625,151  wck:112.2  ngds:96,878  sols:582  bounds:1..1,364
 ...resetting heuristics data (nValues:1,132,917 - nSingletons:0 - nEntailed:2)
    run987  dpts:514..536  robin:FrbaOnDom-Rand  effs:15,907,493  asgs:(8966,noefs=236,fails=6641)  fails:521,495  wrgs:633,418  wck:112.8  ngds:96,883  sols:582  bounds:1..1,364
    run988  dpts:55..65  robin:Wdeg-First  effs:16,101,095  asgs:(7245,noefs=1,fails=6973)  fails:528,468  wrgs:640,584  wck:114.4  ngds:97,004  sols:582  bounds:1..1,364
    run989  dpts:54..101  robin:PickOnDom-Last  effs:16,264,109  asgs:(7819,noefs=1,fails=7322)  fails:535,790  wrgs:648,224  wck:116.1  ngds:97,857  sols:582  bounds:1..1,364
    run990  dpts:55..60  robin:WdegOnDom-Rand  effs:16,388,767  asgs:(7941,noefs=1,fails=7688)  fails:543,478  wrgs:656,105  wck:117.4  ngds:98,441  sols:582  bounds:1..1,364
 ...resetting restart cutoff to 105
    run991  dpts:465..472  robin:FrbaOnDom-First  effs:16,392,699  asgs:(628,noefs=236,fails=105)  fails:543,583  wrgs:656,256  wck:117.4  ngds:98,445  sols:582  bounds:1..1,364
    run992  dpts:51..51  robin:Wdeg-Last  effs:16,395,250  asgs:(161,noefs=1,fails=110)  fails:543,693  wrgs:656,366  wck:117.4  ngds:98,555  sols:582  bounds:1..1,364
    run993  dpts:75..77  robin:PickOnDom-Rand  effs:16,399,260  asgs:(193,noefs=0,fails=115)  fails:543,808  wrgs:656,483  wck:117.5  ngds:98,667  sols:582  bounds:1..1,364
    run994  dpts:36..37  robin:WdegOnDom-First  effs:16,405,136  asgs:(158,noefs=0,fails=121)  fails:543,929  wrgs:656,605  wck:117.5  ngds:98,730  sols:582  bounds:1..1,364
    run995  dpts:445..453  robin:FrbaOnDom-Last  effs:16,408,582  asgs:(615,noefs=219,fails=127)  fails:544,056  wrgs:656,774  wck:117.5  ngds:98,736  sols:582  bounds:1..1,364
    run996  dpts:33..71  robin:Wdeg-Rand  effs:16,412,812  asgs:(209,noefs=0,fails=134)  fails:544,190  wrgs:656,911  wck:117.6  ngds:98,866  sols:582  bounds:1..1,364
    run997  dpts:56..66  robin:PickOnDom-First  effs:16,422,038  asgs:(279,noefs=0,fails=140)  fails:544,330  wrgs:657,121  wck:117.6  ngds:98,906  sols:582  bounds:1..1,364
    run998  dpts:63..63  robin:WdegOnDom-Last  effs:16,426,556  asgs:(210,noefs=0,fails=147)  fails:544,477  wrgs:657,268  wck:117.7  ngds:99,053  sols:582  bounds:1..1,364
    run999  dpts:377..388  robin:FrbaOnDom-Rand  effs:16,430,486  asgs:(578,noefs=138,fails=155)  fails:544,632  wrgs:657,462  wck:117.7  ngds:99,067  sols:582  bounds:1..1,364
    run1,000  dpts:18..36  robin:Wdeg-First  effs:16,435,455  asgs:(198,noefs=0,fails=162)  fails:544,794  wrgs:657,624  wck:117.7  ngds:99,229  sols:582  bounds:1..1,364
    run1,001  dpts:69..107  robin:PickOnDom-Last  effs:16,437,919  asgs:(278,noefs=0,fails=171)  fails:544,965  wrgs:657,795  wck:117.7  ngds:99,400  sols:582  bounds:1..1,364
    run1,002  dpts:29..72  robin:WdegOnDom-Rand  effs:16,442,412  asgs:(265,noefs=0,fails=179)  fails:545,144  wrgs:657,988  wck:117.8  ngds:99,500  sols:582  bounds:1..1,364
    run1,003  dpts:188..417  robin:FrbaOnDom-First  effs:16,446,559  asgs:(663,noefs=117,fails=188)  fails:545,332  wrgs:658,230  wck:117.8  ngds:99,522  sols:582  bounds:1..1,364
    run1,004  dpts:45..57  robin:Wdeg-Last  effs:16,452,128  asgs:(269,noefs=1,fails=197)  fails:545,529  wrgs:658,447  wck:117.8  ngds:99,683  sols:582  bounds:1..1,364
    run1,005  dpts:67..107  robin:PickOnDom-Rand  effs:16,454,648  asgs:(315,noefs=0,fails=207)  fails:545,736  wrgs:658,655  wck:117.8  ngds:99,890  sols:582  bounds:1..1,364
    run1,006  dpts:24..46  robin:WdegOnDom-First  effs:16,460,072  asgs:(264,noefs=0,fails=218)  fails:545,954  wrgs:658,873  wck:117.9  ngds:100,108  sols:582  bounds:1..1,364
    run1,007  dpts:195..207  robin:FrbaOnDom-Last  effs:16,469,330  asgs:(569,noefs=45,fails=229)  fails:546,183  wrgs:659,193  wck:117.9  ngds:100,114  sols:582  bounds:1..1,364
    run1,008  dpts:63..70  robin:Wdeg-Rand  effs:16,484,051  asgs:(499,noefs=0,fails=240)  fails:546,423  wrgs:659,599  wck:118.0  ngds:100,130  sols:582  bounds:1..1,364
