
ACE v2.6 

  instance
    name:Accordion-16-01_c25
    args:/work/17417438_10/Accordion-16-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/17417438_10/Accordion-16-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:18,967  sizes:[1:45,2:1395,16:30,52:301]
  variables
    count:1,771  fixed:45  auxiliary:1,440  arrays:[pf:15,pt:15,cf:15,ct:15,x:256,aux_gb:15,_ax_:1440]  degrees:[1:45,2:765,3:690,4:1...8:196,10:14,18:18,19:12]
  constraints
    count:2,233  converted:30  specific:1,978  generic:255  backtrackable:15  groups:21  arities:[1:43,2:1410,3:720,18:60]
    unary:[Extension1:43]
    non_unary:[CT-Table:15,ElementVar:60,Intension:255,Or2:690,Reif2EQ:240,Reif2GE:225,Reif2LE:225,Reif3EQ:465,STR0a-Table:15]
    tables:[28:15,832:15]  tuples:12,900
    extStructures:(2,shared:28)  intStructures:(4,shared:251)
    wck:0.76  cpu:1.156  mem:452M984

 ...Building solver

  solver
    nNotAC:60  reviser:Reviser3  decoder:Decoder1
    wck:0.81  cpu:1.202  mem:494M539

  preprocessing
    effs:700  revisions:(1044,useless=936)  entailed:835  values:12,550  removedByAC:6,417  singletons:715  unsat:false
    wck:0.012  cpu:1.215  mem:494M539

  search
 ...Discarding 715 singleton variables
    run1  dpts:0..0  robin:PickOnDom-First  effs:1,052  asgs:(5,noefs=0,fails=5)  fails:5  wrgs:5  wck:0.01
    run154  dpts:23..46  robin:WdegOnDom-First  effs:976,958  asgs:(356,noefs=10,fails=216)  fails:12,238  wrgs:15,862  wck:0.86  ngds:2,657
    run155  dpts:22..61  robin:FrbaOnDom-Last  effs:992,603  asgs:(420,noefs=18,fails=227)  fails:12,465  wrgs:16,183  wck:0.88  ngds:2,696
    run156  dpts:12..30  robin:Wdeg-Rand  effs:1,003,366  asgs:(287,noefs=2,fails=238)  fails:12,703  wrgs:16,440  wck:0.88  ngds:2,750
    run157  dpts:60..78  robin:PickOnDom-First  effs:1,013,454  asgs:(359,noefs=19,fails=250)  fails:12,953  wrgs:16,724  wck:0.89  ngds:2,777
    run158  dpts:5..42  robin:WdegOnDom-Last  effs:1,039,279  asgs:(394,noefs=10,fails=262)  fails:13,215  wrgs:17,076  wck:0.91  ngds:2,797
    run159  dpts:11..46  robin:FrbaOnDom-Rand  effs:1,063,984  asgs:(571,noefs=25,fails=275)  fails:13,490  wrgs:17,534  wck:0.92  ngds:2,804
    run160  dpts:17..32  robin:Wdeg-First  effs:1,077,828  asgs:(373,noefs=13,fails=289)  fails:13,779  wrgs:17,867  wck:0.93  ngds:2,823
    run161  dpts:8..36  robin:PickOnDom-Last  effs:1,105,879  asgs:(614,noefs=24,fails=304)  fails:14,083  wrgs:18,343  wck:0.95  ngds:2,839
    run162  dpts:9..15  robin:WdegOnDom-Rand  effs:1,137,921  asgs:(371,noefs=1,fails=319)  fails:14,402  wrgs:18,697  wck:0.97  ngds:2,864
    run163  dpts:3..37  robin:FrbaOnDom-First  effs:1,162,238  asgs:(569,noefs=2,fails=335)  fails:14,737  wrgs:19,186  wck:0.99  ngds:2,907
    run164  dpts:10..23  robin:Wdeg-Last  effs:1,188,057  asgs:(552,noefs=22,fails=352)  fails:15,089  wrgs:19,673  wck:1.00  ngds:2,926
    run165  dpts:14..54  robin:PickOnDom-Rand  effs:1,230,913  asgs:(571,noefs=20,fails=369)  fails:15,458  wrgs:20,162  wck:1.03  ngds:2,962
    run166  dpts:9..18  robin:WdegOnDom-First  effs:1,259,328  asgs:(555,noefs=7,fails=388)  fails:15,846  wrgs:20,682  wck:1.05  ngds:2,987
    run167  dpts:10..55  robin:FrbaOnDom-Last  effs:1,292,969  asgs:(671,noefs=10,fails=407)  fails:16,253  wrgs:21,236  wck:1.07  ngds:3,091
    run168  dpts:12..21  robin:Wdeg-Rand  effs:1,314,479  asgs:(487,noefs=2,fails=428)  fails:16,681  wrgs:21,701  wck:1.09  ngds:3,140
    run169  dpts:17..46  robin:PickOnDom-First  effs:1,347,793  asgs:(677,noefs=46,fails=449)  fails:17,130  wrgs:22,320  wck:1.11  ngds:3,184
    run170  dpts:7..13  robin:WdegOnDom-Last  effs:1,377,504  asgs:(574,noefs=0,fails=472)  fails:17,602  wrgs:22,882  wck:1.12  ngds:3,247
    run171  dpts:2..53  robin:FrbaOnDom-Rand  effs:1,415,760  asgs:(825,noefs=19,fails=495)  fails:18,097  wrgs:23,581  wck:1.15  ngds:3,278
    run172  dpts:2..22  robin:Wdeg-First  effs:1,452,266  asgs:(656,noefs=17,fails=520)  fails:18,617  wrgs:24,208  wck:1.17  ngds:3,294
    run173  dpts:1..34  robin:PickOnDom-Last  effs:1,499,647  asgs:(819,noefs=44,fails=546)  fails:19,163  wrgs:24,947  wck:1.20  ngds:3,303
    run174  dpts:7..26  robin:WdegOnDom-Rand  effs:1,518,486  asgs:(655,noefs=1,fails=573)  fails:19,736  wrgs:25,567  wck:1.22  ngds:3,372
    run175  dpts:7..40  robin:FrbaOnDom-First  effs:1,548,268  asgs:(988,noefs=52,fails=602)  fails:20,338  wrgs:26,457  wck:1.24  ngds:3,418
    run176  dpts:3..15  robin:Wdeg-Last  effs:1,589,266  asgs:(722,noefs=1,fails=632)  fails:20,970  wrgs:27,167  wck:1.26  ngds:3,423
    run177  dpts:5..26  robin:PickOnDom-Rand  effs:1,635,515  asgs:(896,noefs=10,fails=664)  fails:21,634  wrgs:27,995  wck:1.28  ngds:3,448
    run178  dpts:10..21  robin:WdegOnDom-First  effs:1,687,553  asgs:(899,noefs=5,fails=697)  fails:22,331  wrgs:28,867  wck:1.31  ngds:3,497
    run179  dpts:10..37  robin:FrbaOnDom-Last  effs:1,738,624  asgs:(1207,noefs=5,fails=732)  fails:23,063  wrgs:29,989  wck:1.34  ngds:3,588
 ...resetting heuristics data (nValues:12,222 - nSingletons:752 - nEntailed:879)
    run180  dpts:1..18  robin:Wdeg-Rand  effs:1,766,843  asgs:(990,noefs=11,fails=768)  fails:23,831  wrgs:30,954  wck:1.36  ngds:3,674
 ...resetting restart cutoff to 15
    run181  dpts:5..11  robin:PickOnDom-First  effs:1,768,226  asgs:(26,noefs=0,fails=15)  fails:23,846  wrgs:30,969  wck:1.36  ngds:3,689
    run182  dpts:9..18  robin:WdegOnDom-Last  effs:1,770,367  asgs:(44,noefs=0,fails=15)  fails:23,861  wrgs:30,994  wck:1.36  ngds:3,693
    run183  dpts:23..35  robin:FrbaOnDom-Rand  effs:1,773,287  asgs:(53,noefs=7,fails=16)  fails:23,877  wrgs:31,022  wck:1.36  ngds:3,699
    run184  dpts:36..49  robin:Wdeg-First  effs:1,774,928  asgs:(66,noefs=5,fails=17)  fails:23,894  wrgs:31,042  wck:1.37  ngds:3,708
    run185  dpts:36..39  robin:PickOnDom-Last  effs:1,776,752  asgs:(58,noefs=23,fails=18)  fails:23,912  wrgs:31,063  wck:1.37  ngds:3,724
    run186  dpts:12..24  robin:WdegOnDom-Rand  effs:1,778,394  asgs:(43,noefs=1,fails=19)  fails:23,931  wrgs:31,082  wck:1.37  ngds:3,743
    run187  dpts:29..48  robin:FrbaOnDom-First  effs:1,780,623  asgs:(76,noefs=8,fails=20)  fails:23,951  wrgs:31,112  wck:1.37  ngds:3,750
    run188  dpts:33..34  robin:Wdeg-Last  effs:1,782,333  asgs:(55,noefs=7,fails=21)  fails:23,972  wrgs:31,133  wck:1.38  ngds:3,771
    run189  dpts:12..18  robin:PickOnDom-Rand  effs:1,784,510  asgs:(40,noefs=4,fails=22)  fails:23,994  wrgs:31,161  wck:1.38  ngds:3,773
    run190  dpts:24..29  robin:WdegOnDom-First  effs:1,787,413  asgs:(52,noefs=1,fails=23)  fails:24,017  wrgs:31,185  wck:1.38  ngds:3,796
    run191  dpts:13..40  robin:FrbaOnDom-Last  effs:1,790,327  asgs:(78,noefs=6,fails=24)  fails:24,041  wrgs:31,225  wck:1.38  ngds:3,807
    run192  dpts:28..29  robin:Wdeg-Rand  effs:1,791,043  asgs:(54,noefs=6,fails=25)  fails:24,066  wrgs:31,251  wck:1.38  ngds:3,815
    run193  dpts:10..38  robin:PickOnDom-First  effs:1,793,136  asgs:(64,noefs=5,fails=26)  fails:24,092  wrgs:31,280  wck:1.39  ngds:3,824
    run194  dpts:10..21  robin:WdegOnDom-Last  effs:1,795,132  asgs:(49,noefs=2,fails=28)  fails:24,120  wrgs:31,308  wck:1.39  ngds:3,852
    run195  dpts:19..49  robin:FrbaOnDom-Rand  effs:1,799,037  asgs:(92,noefs=9,fails=29)  fails:24,149  wrgs:31,354  wck:1.39  ngds:3,869
    run196  dpts:47..52  robin:Wdeg-First  effs:1,800,880  asgs:(87,noefs=6,fails=31)  fails:24,180  wrgs:31,392  wck:1.39  ngds:3,881
    run197  dpts:0..25  robin:PickOnDom-Last  effs:1,803,443  asgs:(58,noefs=7,fails=32)  fails:24,212  wrgs:31,427  wck:1.40  ngds:3,887
    run198  dpts:15..17  robin:WdegOnDom-Rand  effs:1,807,248  asgs:(56,noefs=1,fails=34)  fails:24,246  wrgs:31,466  wck:1.40  ngds:3,907
    run199  dpts:9..50  robin:FrbaOnDom-First  effs:1,810,480  asgs:(88,noefs=5,fails=36)  fails:24,282  wrgs:31,521  wck:1.40  ngds:3,913
    run200  dpts:29..34  robin:Wdeg-Last  effs:1,811,480  asgs:(71,noefs=8,fails=37)  fails:24,319  wrgs:31,558  wck:1.40  ngds:3,950
 ...Discarding 2 singleton variables
    run201  dpts:10..28  robin:PickOnDom-Rand  effs:1,813,630  asgs:(70,noefs=7,fails=39)  fails:24,358  wrgs:31,604  wck:1.41  ngds:3,960
    run202  dpts:3..23  robin:WdegOnDom-First  effs:1,819,125  asgs:(72,noefs=0,fails=41)  fails:24,399  wrgs:31,658  wck:1.41  ngds:3,973
    run203  dpts:8..20  robin:FrbaOnDom-Last  effs:1,821,491  asgs:(74,noefs=2,fails=43)  fails:24,442  wrgs:31,715  wck:1.41  ngds:3,984
    run204  dpts:13..29  robin:Wdeg-Rand  effs:1,825,111  asgs:(78,noefs=7,fails=46)  fails:24,488  wrgs:31,764  wck:1.41  ngds:4,030
    run205  dpts:8..51  robin:PickOnDom-First  effs:1,829,430  asgs:(116,noefs=6,fails=48)  fails:24,536  wrgs:31,834  wck:1.42  ngds:4,038
    run206  dpts:9..21  robin:WdegOnDom-Last  effs:1,833,125  asgs:(84,noefs=3,fails=50)  fails:24,586  wrgs:31,898  wck:1.42  ngds:4,081
    run207  dpts:5..41  robin:FrbaOnDom-Rand  effs:1,836,399  asgs:(116,noefs=4,fails=53)  fails:24,639  wrgs:31,967  wck:1.42  ngds:4,123
    run208  dpts:36..53  robin:Wdeg-First  effs:1,840,938  asgs:(124,noefs=6,fails=56)  fails:24,695  wrgs:32,049  wck:1.43  ngds:4,126
    run209  dpts:5..13  robin:PickOnDom-Last  effs:1,848,421  asgs:(107,noefs=4,fails=58)  fails:24,753  wrgs:32,127  wck:1.43  ngds:4,134
 ...resetting heuristics data (nValues:12,220 - nSingletons:754 - nEntailed:881)
    run210  dpts:1..11  robin:WdegOnDom-Rand  effs:1,851,674  asgs:(83,noefs=0,fails=61)  fails:24,814  wrgs:32,198  wck:1.44  ngds:4,166
    run211  dpts:6..52  robin:FrbaOnDom-First  effs:1,859,614  asgs:(155,noefs=9,fails=64)  fails:24,878  wrgs:32,330  wck:1.44  ngds:4,168
    run212  dpts:9..16  robin:Wdeg-Last  effs:1,862,466  asgs:(87,noefs=0,fails=68)  fails:24,946  wrgs:32,406  wck:1.45  ngds:4,189
    run213  dpts:1..27  robin:PickOnDom-Rand  effs:1,865,510  asgs:(109,noefs=10,fails=71)  fails:25,017  wrgs:32,486  wck:1.45  ngds:4,213
    run214  dpts:20..31  robin:WdegOnDom-First  effs:1,871,881  asgs:(127,noefs=2,fails=75)  fails:25,092  wrgs:32,575  wck:1.45  ngds:4,223
    run215  dpts:6..43  robin:FrbaOnDom-Last  effs:1,880,739  asgs:(202,noefs=11,fails=78)  fails:25,170  wrgs:32,727  wck:1.46  ngds:4,229
    run216  dpts:10..19  robin:Wdeg-Rand  effs:1,884,439  asgs:(107,noefs=1,fails=82)  fails:25,252  wrgs:32,815  wck:1.46  ngds:4,248
    run217  dpts:33..49  robin:PickOnDom-First  effs:1,897,982  asgs:(214,noefs=6,fails=86)  fails:25,338  wrgs:32,953  wck:1.47  ngds:4,264
    run218  dpts:2..18  robin:WdegOnDom-Last  effs:1,906,917  asgs:(154,noefs=4,fails=91)  fails:25,429  wrgs:33,084  wck:1.48  ngds:4,276
    run219  dpts:5..21  robin:FrbaOnDom-Rand  effs:1,916,210  asgs:(186,noefs=7,fails=95)  fails:25,524  wrgs:33,237  wck:1.49  ngds:4,282
    run220  dpts:9..44  robin:Wdeg-First  effs:1,923,324  asgs:(159,noefs=6,fails=100)  fails:25,624  wrgs:33,365  wck:1.49  ngds:4,297
    run221  dpts:9..40  robin:PickOnDom-Last  effs:1,937,824  asgs:(219,noefs=19,fails=105)  fails:25,729  wrgs:33,555  wck:1.50  ngds:4,307
    run222  dpts:2..12  robin:WdegOnDom-Rand  effs:1,946,687  asgs:(144,noefs=1,fails=110)  fails:25,839  wrgs:33,682  wck:1.51  ngds:4,322
    run223  dpts:10..42  robin:FrbaOnDom-First  effs:1,953,423  asgs:(203,noefs=7,fails=116)  fails:25,955  wrgs:33,849  wck:1.51  ngds:4,329
    run224  dpts:11..19  robin:Wdeg-Last  effs:1,958,670  asgs:(150,noefs=5,fails=122)  fails:26,077  wrgs:33,985  wck:1.52  ngds:4,399
    run225  dpts:3..30  robin:PickOnDom-Rand  effs:1,968,461  asgs:(193,noefs=11,fails=128)  fails:26,205  wrgs:34,147  wck:1.52  ngds:4,419
    run226  dpts:2..20  robin:WdegOnDom-First  effs:1,975,522  asgs:(205,noefs=1,fails=134)  fails:26,339  wrgs:34,326  wck:1.53  ngds:4,447
    run227  dpts:2..37  robin:FrbaOnDom-Last  effs:1,984,293  asgs:(204,noefs=9,fails=141)  fails:26,480  wrgs:34,495  wck:1.54  ngds:4,458
    run228  dpts:3..18  robin:Wdeg-Rand  effs:1,993,540  asgs:(176,noefs=2,fails=148)  fails:26,628  wrgs:34,655  wck:1.54  ngds:4,471
    run229  dpts:10..70  robin:PickOnDom-First  effs:2,003,784  asgs:(289,noefs=9,fails=156)  fails:26,784  wrgs:34,875  wck:1.55  ngds:4,481
    run230  dpts:9..26  robin:WdegOnDom-Last  effs:2,015,199  asgs:(225,noefs=3,fails=163)  fails:26,947  wrgs:35,075  wck:1.56  ngds:4,505
    run231  dpts:15..43  robin:FrbaOnDom-Rand  effs:2,026,618  asgs:(299,noefs=13,fails=172)  fails:27,119  wrgs:35,321  wck:1.57  ngds:4,516
    run232  dpts:14..23  robin:Wdeg-First  effs:2,046,825  asgs:(220,noefs=5,fails=180)  fails:27,299  wrgs:35,522  wck:1.58  ngds:4,526
    run233  dpts:12..29  robin:PickOnDom-Last  effs:2,066,305  asgs:(338,noefs=16,fails=189)  fails:27,488  wrgs:35,790  wck:1.59  ngds:4,570
    run234  dpts:4..24  robin:WdegOnDom-Rand  effs:2,078,867  asgs:(243,noefs=2,fails=199)  fails:27,687  wrgs:36,009  wck:1.60  ngds:4,611
    run235  dpts:7..63  robin:FrbaOnDom-First  effs:2,090,665  asgs:(348,noefs=5,fails=209)  fails:27,896  wrgs:36,297  wck:1.61  ngds:4,665
    run236  dpts:5..12  robin:Wdeg-Last  effs:2,106,963  asgs:(261,noefs=3,fails=219)  fails:28,115  wrgs:36,546  wck:1.62  ngds:4,673
    run237  dpts:14..46  robin:PickOnDom-Rand  effs:2,127,567  asgs:(328,noefs=16,fails=230)  fails:28,345  wrgs:36,833  wck:1.63  ngds:4,681
    run238  dpts:12..18  robin:WdegOnDom-First  effs:2,145,130  asgs:(289,noefs=1,fails=242)  fails:28,587  wrgs:37,104  wck:1.64  ngds:4,706
    run239  dpts:12..24  robin:FrbaOnDom-Last  effs:2,157,104  asgs:(348,noefs=4,fails=254)  fails:28,841  wrgs:37,423  wck:1.65  ngds:4,758
 ...resetting heuristics data (nValues:12,220 - nSingletons:754 - nEntailed:881)
    run240  dpts:3..18  robin:Wdeg-Rand  effs:2,167,159  asgs:(390,noefs=2,fails=266)  fails:29,107  wrgs:37,782  wck:1.66  ngds:4,775
    run241  dpts:6..33  robin:PickOnDom-First  effs:2,189,507  asgs:(494,noefs=13,fails=280)  fails:29,387  wrgs:38,220  wck:1.68  ngds:4,791
    run242  dpts:10..19  robin:WdegOnDom-Last  effs:2,207,931  asgs:(448,noefs=0,fails=294)  fails:29,681  wrgs:38,621  wck:1.69  ngds:4,805
    run243  dpts:19..54  robin:FrbaOnDom-Rand  effs:2,238,046  asgs:(525,noefs=15,fails=308)  fails:29,989  wrgs:39,083  wck:1.71  ngds:4,814
    run244  dpts:51..60  robin:Wdeg-First  effs:2,264,199  asgs:(478,noefs=10,fails=324)  fails:30,313  wrgs:39,494  wck:1.73  ngds:4,824
    run245  dpts:45..60  robin:PickOnDom-Last  effs:2,325,018  asgs:(576,noefs=25,fails=340)  fails:30,653  wrgs:39,948  wck:1.77  ngds:4,830
    run246  dpts:18..34  robin:WdegOnDom-Rand  effs:2,353,433  asgs:(445,noefs=0,fails=357)  fails:31,010  wrgs:40,355  wck:1.79  ngds:4,853
    run247  dpts:5..51  robin:FrbaOnDom-First  effs:2,374,069  asgs:(614,noefs=8,fails=375)  fails:31,385  wrgs:40,897  wck:1.80  ngds:4,864
    run248  dpts:10..25  robin:Wdeg-Last  effs:2,392,781  asgs:(453,noefs=2,fails=394)  fails:31,779  wrgs:41,324  wck:1.81  ngds:4,871
    run249  dpts:6..25  robin:PickOnDom-Rand  effs:2,432,631  asgs:(508,noefs=59,fails=413)  fails:32,192  wrgs:41,809  wck:1.84  ngds:4,932
    run250  dpts:21..46  robin:WdegOnDom-First  effs:2,484,848  asgs:(632,noefs=4,fails=434)  fails:32,626  wrgs:42,396  wck:1.87  ngds:4,943
    run251  dpts:18..52  robin:FrbaOnDom-Last  effs:2,519,891  asgs:(797,noefs=35,fails=456)  fails:33,082  wrgs:43,058  wck:1.90  ngds:4,974
    run252  dpts:5..31  robin:Wdeg-Rand  effs:2,546,226  asgs:(588,noefs=2,fails=479)  fails:33,561  wrgs:43,625  wck:1.92  ngds:4,987
    run253  dpts:18..39  robin:PickOnDom-First  effs:2,584,097  asgs:(925,noefs=14,fails=503)  fails:34,064  wrgs:44,490  wck:1.94  ngds:5,022
    run254  dpts:12..27  robin:WdegOnDom-Last  effs:2,613,742  asgs:(686,noefs=2,fails=528)  fails:34,592  wrgs:45,144  wck:1.95  ngds:5,039
    run255  dpts:7..41  robin:FrbaOnDom-Rand  effs:2,639,565  asgs:(742,noefs=15,fails=554)  fails:35,146  wrgs:45,807  wck:1.97  ngds:5,096
    run256  dpts:4..29  robin:Wdeg-First  effs:2,698,173  asgs:(706,noefs=3,fails=582)  fails:35,728  wrgs:46,483  wck:2.00  ngds:5,101
    run257  dpts:12..49  robin:PickOnDom-Last  effs:2,761,909  asgs:(1112,noefs=43,fails=611)  fails:36,339  wrgs:47,378  wck:2.05  ngds:5,112
    run258  dpts:19..33  robin:WdegOnDom-Rand  effs:2,840,620  asgs:(796,noefs=3,fails=642)  fails:36,981  wrgs:48,141  wck:2.10  ngds:5,137
    run259  dpts:7..39  robin:FrbaOnDom-First  effs:2,870,344  asgs:(1074,noefs=10,fails=674)  fails:37,655  wrgs:49,092  wck:2.12  ngds:5,199
    run260  dpts:4..22  robin:Wdeg-Last  effs:2,927,267  asgs:(891,noefs=6,fails=708)  fails:38,363  wrgs:49,953  wck:2.15  ngds:5,204
    run261  dpts:15..39  robin:PickOnDom-Rand  effs:2,992,525  asgs:(1065,noefs=26,fails=743)  fails:39,106  wrgs:50,918  wck:2.20  ngds:5,242
    run262  dpts:7..24  robin:WdegOnDom-First  effs:3,071,126  asgs:(1149,noefs=10,fails=780)  fails:39,886  wrgs:52,004  wck:2.24  ngds:5,255
    run263  dpts:8..45  robin:FrbaOnDom-Last  effs:3,086,787  asgs:(679,noefs=8,fails=397)  fails:40,283  wrgs:52,596  wck:2.25  ngds:5,277  sols:1

  global
    effs:3,086,787  revisions:(1247667,useless=987482)  noefs:1,839  ngds:5,277
    stop:REACHED_GOAL  wrgs:52,596  sols:1  sol1Cpu:3.458
    wck:3.08  cpu:3.459  mem:503M316


  Solution 1 in JSON-like format:
   {
    pf: [6, 5, 2, 2, 13, 6, 5, 4, 4, 4, 4, 2, 4, 1, 1],
    pt: [5, 2, 1, 1, 12, 5, 4, 1, 3, 3, 1, 1, 1, 0, 0],
    cf: [10, 10, 10, 3, 0, 29, 29, 29, 7, 2, 31, 18, 15, 15, 2],
    ct: [0, 49, 11, 10, 0, 30, 42, 3, 8, 7, 29, 31, 18, 17, 15],
    x: [
     [17, 11, 49,  3, 18,  0, 10,  8, 42, 30, 29,  7,  2, 31, 48, 15],
     [17, 11, 49,  3, 18, 10,  8, 42, 30, 29,  7,  2, 31, 48, 15,  0],
     [17, 11, 10,  3, 18,  8, 42, 30, 29,  7,  2, 31, 48, 15,  0,  0],
     [17, 10,  3, 18,  8, 42, 30, 29,  7,  2, 31, 48, 15,  0,  0,  0],
     [17,  3, 18,  8, 42, 30, 29,  7,  2, 31, 48, 15,  0,  0,  0,  0],
     [17,  3, 18,  8, 42, 30, 29,  7,  2, 31, 48, 15,  0,  0,  0,  0],
     [17,  3, 18,  8, 42, 29,  7,  2, 31, 48, 15,  0,  0,  0,  0,  0],
     [17,  3, 18,  8, 29,  7,  2, 31, 48, 15,  0,  0,  0,  0,  0,  0],
     [17, 29, 18,  8,  7,  2, 31, 48, 15,  0,  0,  0,  0,  0,  0,  0],
     [17, 29, 18,  7,  2, 31, 48, 15,  0,  0,  0,  0,  0,  0,  0,  0],
     [17, 29, 18,  2, 31, 48, 15,  0,  0,  0,  0,  0,  0,  0,  0,  0],
     [17, 31, 18,  2, 48, 15,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
     [17, 18,  2, 48, 15,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
     [17, 15,  2, 48,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
     [15,  2, 48,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
     [ 2, 48,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0]
    ],
    aux_gb: [10, 10, 10, 3, 0, 29, 29, 29, 7, 2, 31, 18, 15, 15, 2]
   }

s SATISFIABLE

v  <instantiation id='sol1' type='solution'> <list> pf[] pt[] cf[] ct[] x[][] aux_gb[] </list> <values> 6 5 2 2 13 6 5 4x4 2 4 1 1   5 2 1 1 12 5 4 1 3 3 1x3 0 0   10x3 3 0 29x3 7 2 31 18 15 15 2   0 49 11 10 0 30 42 3 8 7 29 31 18 17 15   17 11 49 3 18 0 10 8 42 30 29 7 2 31 48 15 17 11 49 3 18 10 8 42 30 29 7 2 31 48 15 0 17 11 10 3 18 8 42 30 29 7 2 31 48 15 0 0 17 10 3 18 8 42 30 29 7 2 31 48 15 0x3 17 3 18 8 42 30 29 7 2 31 48 15 0x4 17 3 18 8 42 30 29 7 2 31 48 15 0x4 17 3 18 8 42 29 7 2 31 48 15 0x5 17 3 18 8 29 7 2 31 48 15 0x6 17 29 18 8 7 2 31 48 15 0x7 17 29 18 7 2 31 48 15 0x8 17 29 18 2 31 48 15 0x9 17 31 18 2 48 15 0x10 17 18 2 48 15 0x11 17 15 2 48 0x12 15 2 48 0x13 2 48 0x14   10x3 3 0 29x3 7 2 31 18 15 15 2 </values> </instantiation>

d FOUND SOLUTIONS  1

d WRONG DECISIONS  52,596  (23241.71 wrg/s)

d WCK SOL 1  3.08
d WCK SOL-1  3.08
d CPU        3.467

d INCOMPLETE EXPLORATION
