
ACE v2.6 

  instance
    name:Accordion-11-01_c25
    args:/work/17417419_1/Accordion-11-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/17417419_1/Accordion-11-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:9,362  sizes:[1:30,2:630,11:20,52:151]
  variables
    count:831  fixed:30  auxiliary:660  arrays:[pf:10,pt:10,cf:10,ct:10,x:121,aux_gb:10,_ax_:660]  degrees:[1:30,2:360,3:310,4:1...8:81,10:9,13:13,14:7]
  constraints
    count:1,038  converted:20  specific:918  generic:120  backtrackable:10  groups:16  arities:[1:28,2:640,3:330,13:40]
    unary:[Extension1:28]
    non_unary:[CT-Table:10,ElementVar:40,Intension:120,Or2:310,Reif2EQ:110,Reif2GE:100,Reif2LE:100,Reif3EQ:210,STR0a-Table:10]
    tables:[18:10,832:10]  tuples:8,500
    extStructures:(2,shared:18)  intStructures:(4,shared:116)
    wck:0.57  cpu:0.972  mem:301M989

 ...Building solver

  solver
    nNotAC:40  reviser:Reviser3  decoder:Decoder1
    wck:0.61  cpu:1.007  mem:301M989

  preprocessing
    effs:300  revisions:(474,useless=426)  entailed:365  values:6,430  removedByAC:2,932  singletons:310  unsat:false
    wck:0.009  cpu:1.016  mem:301M989

  search
 ...Discarding 310 singleton variables
    run1  dpts:0..0  robin:PickOnDom-First  effs:473  asgs:(5,noefs=0,fails=5)  fails:5  wrgs:5  wck:0.01
    run155  dpts:9..19  robin:FrbaOnDom-Last  effs:843,508  asgs:(327,noefs=4,fails=227)  fails:12,465  wrgs:17,372  wck:0.77  ngds:2,207
    run156  dpts:8..21  robin:Wdeg-Rand  effs:859,710  asgs:(312,noefs=4,fails=238)  fails:12,703  wrgs:17,660  wck:0.78  ngds:2,236
    run157  dpts:17..21  robin:PickOnDom-First  effs:865,378  asgs:(271,noefs=10,fails=250)  fails:12,953  wrgs:17,914  wck:0.78  ngds:2,284
    run158  dpts:5..10  robin:WdegOnDom-Last  effs:891,210  asgs:(405,noefs=0,fails=262)  fails:13,215  wrgs:18,306  wck:0.80  ngds:2,300
    run159  dpts:6..23  robin:FrbaOnDom-Rand  effs:898,227  asgs:(281,noefs=2,fails=155)  fails:13,370  wrgs:18,554  wck:0.80  ngds:2,335  sols:1

  global
    effs:898,227  revisions:(332236,useless=258434)  noefs:558  ngds:2,335
    stop:REACHED_GOAL  wrgs:18,554  sols:1  sol1Cpu:1.812
    wck:1.43  cpu:1.813  mem:318M767


  Solution 1 in JSON-like format:
   {
    pf: [6, 10, 5, 8, 8, 3, 4, 3, 2, 2],
    pt: [5, 9, 2, 5, 5, 2, 1, 0, 1, 1],
    cf: [10, 0, 10, 0, 0, 3, 0, 18, 3, 42],
    ct: [0, 6, 49, 8, 0, 10, 11, 17, 0, 3],
    x: [
     [17, 11, 49,  3, 18,  0, 10,  8, 42, 30,  6],
     [17, 11, 49,  3, 18, 10,  8, 42, 30,  6,  0],
     [17, 11, 49,  3, 18, 10,  8, 42, 30,  0,  0],
     [17, 11, 10,  3, 18,  8, 42, 30,  0,  0,  0],
     [17, 11, 10,  3, 18,  0, 42, 30,  0,  0,  0],
     [17, 11, 10,  3, 18,  0, 42, 30,  0,  0,  0],
     [17, 11,  3, 18,  0, 42, 30,  0,  0,  0,  0],
     [17,  0,  3, 18, 42, 30,  0,  0,  0,  0,  0],
     [18,  0,  3, 42, 30,  0,  0,  0,  0,  0,  0],
     [18,  3, 42, 30,  0,  0,  0,  0,  0,  0,  0],
     [18, 42, 30,  0,  0,  0,  0,  0,  0,  0,  0]
    ],
    aux_gb: [10, 0, 10, 0, 0, 3, 0, 18, 3, 42]
   }

s SATISFIABLE

v  <instantiation id='sol1' type='solution'> <list> pf[] pt[] cf[] ct[] x[][] aux_gb[] </list> <values> 6 10 5 8 8 3 4 3 2 2   5 9 2 5 5 2 1 0 1 1   10 0 10 0 0 3 0 18 3 42   0 6 49 8 0 10 11 17 0 3   17 11 49 3 18 0 10 8 42 30 6 17 11 49 3 18 10 8 42 30 6 0 17 11 49 3 18 10 8 42 30 0 0 17 11 10 3 18 8 42 30 0x3 17 11 10 3 18 0 42 30 0x3 17 11 10 3 18 0 42 30 0x3 17 11 3 18 0 42 30 0x4 17 0 3 18 42 30 0x5 18 0 3 42 30 0x6 18 3 42 30 0x7 18 42 30 0x8   10 0 10 0 0 3 0 18 3 42 </values> </instantiation>

d FOUND SOLUTIONS  1

d WRONG DECISIONS  18,554  (22877.93 wrg/s)

d WCK SOL 1  1.43
d WCK SOL-1  1.43
d CPU        1.82

d INCOMPLETE EXPLORATION
